-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t2 ORDER BY ((rt0.c0 IN (rt0.c1)) IN (rt0.c1)));
SELECT ALL * FROM rt0, t2 WHERE (rt0.c0) ORDER BY ((rt0.c0 IN (rt0.c1)) IN (rt0.c1));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))>(rt0.c2)) FULL OUTER JOIN t2 ON ((((rt0.c2) BETWEEN (t1.c0) AND (rt0.c1)))<>(((t1.c0)*(rt0.c1)))) WHERE (((((((t1.c0)OR(rt0.c0)))AND(x'')))IS NOT((~ ('815747289')))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)OR(rt0.c0)))AND(x'')))IS NOT((~ ('815747289'))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))>(rt0.c2)) FULL OUTER JOIN t2 ON ((((rt0.c2) BETWEEN (t1.c0) AND (rt0.c1)))<>(((t1.c0)*(rt0.c1)))));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))>(rt0.c2)) FULL OUTER JOIN t2 ON ((((rt0.c2) BETWEEN (t1.c0) AND (rt0.c1)))<>(((t1.c0)*(rt0.c1)))) WHERE (((((((t1.c0)OR(rt0.c0)))AND(x'')))IS NOT((~ ('815747289')))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)OR(rt0.c0)))AND(x'')))IS NOT((~ ('815747289'))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))>(rt0.c2)) FULL OUTER JOIN t2 ON ((((rt0.c2) BETWEEN (t1.c0) AND (rt0.c1)))<>(((t1.c0)*(rt0.c1)))));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))>(rt0.c2)) FULL OUTER JOIN t2 ON ((((rt0.c2) BETWEEN (t1.c0) AND (rt0.c1)))<>(((t1.c0)*(rt0.c1)))) WHERE (((((((t1.c0)OR(rt0.c0)))AND(x'')))IS NOT((~ ('815747289')))));
SELECT * FROM t2 NATURAL JOIN rt0 WHERE (((((t2.c82)*(rt0.c0))) IS FALSE)) ORDER BY x'' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t2.c82)*(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM t2 NATURAL JOIN rt0 ORDER BY x'' ASC  NULLS FIRST);
SELECT * FROM t2 NATURAL JOIN rt0 WHERE (((((t2.c82)*(rt0.c0))) IS FALSE)) ORDER BY x'' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t2.c82)*(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM t2 NATURAL JOIN rt0 ORDER BY x'' ASC  NULLS FIRST);
SELECT * FROM t2 NATURAL JOIN rt0 WHERE (((((t2.c82)*(rt0.c0))) IS FALSE)) ORDER BY x'' ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c82) ISNULL)))>(((t2.c82 IN ()))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c82) ISNULL)))>(((t2.c82 IN ()))))) IS TRUE)  as count FROM t2 ORDER BY NULL);
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c82) ISNULL)))>(((t2.c82 IN ()))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c82) ISNULL)))>(((t2.c82 IN ()))))) IS TRUE)  as count FROM t2 ORDER BY NULL);
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c82) ISNULL)))>(((t2.c82 IN ()))))) ORDER BY NULL;
SELECT ALL COUNT(*) FROM t1, rt0, t2 WHERE (TRIM(LIKELIHOOD(rt0.c1, 0.2715622359481181))) ORDER BY CASE WHEN ((((t2.c82)AND(rt0.c0)))OR(t1.c0)) THEN CAST(rt0.c1 AS REAL) ELSE ((t2.c82) NOT NULL) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(LIKELIHOOD(rt0.c1, 0.2715622359481181))) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY CASE WHEN ((((t2.c82)AND(rt0.c0)))OR(t1.c0)) THEN CAST(rt0.c1 AS REAL) ELSE ((t2.c82) NOT NULL) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, rt0, t2 WHERE (TRIM(LIKELIHOOD(rt0.c1, 0.2715622359481181))) ORDER BY CASE WHEN ((((t2.c82)AND(rt0.c0)))OR(t1.c0)) THEN CAST(rt0.c1 AS REAL) ELSE ((t2.c82) NOT NULL) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(LIKELIHOOD(rt0.c1, 0.2715622359481181))) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY CASE WHEN ((((t2.c82)AND(rt0.c0)))OR(t1.c0)) THEN CAST(rt0.c1 AS REAL) ELSE ((t2.c82) NOT NULL) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, rt0, t2 WHERE (TRIM(LIKELIHOOD(rt0.c1, 0.2715622359481181))) ORDER BY CASE WHEN ((((t2.c82)AND(rt0.c0)))OR(t1.c0)) THEN CAST(rt0.c1 AS REAL) ELSE ((t2.c82) NOT NULL) END DESC  NULLS FIRST;
SELECT COUNT(*) FROM t2, t1 WHERE (((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END)AND(((t1.c0) NOT BETWEEN (t2.c82) AND (t1.c0)))))AND(((((t1.c0)OR(t1.c0)))AND(t2.c82)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END)AND(((t1.c0) NOT BETWEEN (t2.c82) AND (t1.c0)))))AND(((((t1.c0)OR(t1.c0)))AND(t2.c82))))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE (((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END)AND(((t1.c0) NOT BETWEEN (t2.c82) AND (t1.c0)))))AND(((((t1.c0)OR(t1.c0)))AND(t2.c82)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END)AND(((t1.c0) NOT BETWEEN (t2.c82) AND (t1.c0)))))AND(((((t1.c0)OR(t1.c0)))AND(t2.c82))))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE (((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t2.c82 THEN t2.c82 WHEN t1.c0 THEN t2.c82 END)AND(((t1.c0) NOT BETWEEN (t2.c82) AND (t1.c0)))))AND(((((t1.c0)OR(t1.c0)))AND(t2.c82)))));
SELECT ALL * FROM t2 WHERE ((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)), CASE WHEN 'ｫ+僙6AIj' THEN t2.c82 ELSE t2.c82 END, ((t2.c82)<=(0.8501585818507428)), (t2.c82 IN (t2.c82)), (- (t2.c82))))<(((~ (t2.c82)), CAST(0.6846361448203765 AS BLOB), (NOT (t2.c82)), CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 ELSE t2.c82 END, t2.c82))));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)), CASE WHEN 'ｫ+僙6AIj' THEN t2.c82 ELSE t2.c82 END, ((t2.c82)<=(0.8501585818507428)), (t2.c82 IN (t2.c82)), (- (t2.c82))))<(((~ (t2.c82)), CAST(0.6846361448203765 AS BLOB), (NOT (t2.c82)), CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 ELSE t2.c82 END, t2.c82)))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE ((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)), CASE WHEN 'ｫ+僙6AIj' THEN t2.c82 ELSE t2.c82 END, ((t2.c82)<=(0.8501585818507428)), (t2.c82 IN (t2.c82)), (- (t2.c82))))<(((~ (t2.c82)), CAST(0.6846361448203765 AS BLOB), (NOT (t2.c82)), CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 ELSE t2.c82 END, t2.c82))));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)), CASE WHEN 'ｫ+僙6AIj' THEN t2.c82 ELSE t2.c82 END, ((t2.c82)<=(0.8501585818507428)), (t2.c82 IN (t2.c82)), (- (t2.c82))))<(((~ (t2.c82)), CAST(0.6846361448203765 AS BLOB), (NOT (t2.c82)), CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 ELSE t2.c82 END, t2.c82)))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE ((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)), CASE WHEN 'ｫ+僙6AIj' THEN t2.c82 ELSE t2.c82 END, ((t2.c82)<=(0.8501585818507428)), (t2.c82 IN (t2.c82)), (- (t2.c82))))<(((~ (t2.c82)), CAST(0.6846361448203765 AS BLOB), (NOT (t2.c82)), CASE t2.c82  WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 ELSE t2.c82 END, t2.c82))));
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN '' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) BETWEEN ((- (t1.c0))) AND (((t1.c0)==(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c0  WHEN '' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) BETWEEN ((- (t1.c0))) AND (((t1.c0)==(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN '' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) BETWEEN ((- (t1.c0))) AND (((t1.c0)==(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c0  WHEN '' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) BETWEEN ((- (t1.c0))) AND (((t1.c0)==(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c0  WHEN '' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END) BETWEEN ((- (t1.c0))) AND (((t1.c0)==(t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) NOT NULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) NOT NULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) NOT NULL) COLLATE NOCASE);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN LIKELY(t1.c0) THEN ((t1.c0) NOT BETWEEN (x'') AND (t1.c0)) WHEN 4.14156512E8 THEN (t1.c0 IN ()) WHEN ((t1.c0)&(t1.c0)) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE CAST(t1.c0 AS NUMERIC) END) ORDER BY CAST(CASE WHEN x'' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS REAL)  NULLS LAST, UPPER(t1.c0) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELY(t1.c0) THEN ((t1.c0) NOT BETWEEN (x'') AND (t1.c0)) WHEN 4.14156512E8 THEN (t1.c0 IN ()) WHEN ((t1.c0)&(t1.c0)) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE CAST(t1.c0 AS NUMERIC) END) IS TRUE)  as count FROM t1 ORDER BY CAST(CASE WHEN x'' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS REAL)  NULLS LAST, UPPER(t1.c0) COLLATE BINARY);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN LIKELY(t1.c0) THEN ((t1.c0) NOT BETWEEN (x'') AND (t1.c0)) WHEN 4.14156512E8 THEN (t1.c0 IN ()) WHEN ((t1.c0)&(t1.c0)) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE CAST(t1.c0 AS NUMERIC) END) ORDER BY CAST(CASE WHEN x'' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS REAL)  NULLS LAST, UPPER(t1.c0) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELY(t1.c0) THEN ((t1.c0) NOT BETWEEN (x'') AND (t1.c0)) WHEN 4.14156512E8 THEN (t1.c0 IN ()) WHEN ((t1.c0)&(t1.c0)) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE CAST(t1.c0 AS NUMERIC) END) IS TRUE)  as count FROM t1 ORDER BY CAST(CASE WHEN x'' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS REAL)  NULLS LAST, UPPER(t1.c0) COLLATE BINARY);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN LIKELY(t1.c0) THEN ((t1.c0) NOT BETWEEN (x'') AND (t1.c0)) WHEN 4.14156512E8 THEN (t1.c0 IN ()) WHEN ((t1.c0)&(t1.c0)) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE CAST(t1.c0 AS NUMERIC) END) ORDER BY CAST(CASE WHEN x'' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS REAL)  NULLS LAST, UPPER(t1.c0) COLLATE BINARY;
SELECT ALL * FROM t2, rt0 WHERE ((((((rt0.c0) NOT BETWEEN (t2.c82) AND (rt0.c1))))<((CAST(rt0.c2 AS REAL)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) NOT BETWEEN (t2.c82) AND (rt0.c1))))<((CAST(rt0.c2 AS REAL))))) IS TRUE)  as count FROM t2, rt0);
SELECT ALL * FROM t2, rt0 WHERE ((((((rt0.c0) NOT BETWEEN (t2.c82) AND (rt0.c1))))<((CAST(rt0.c2 AS REAL)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) NOT BETWEEN (t2.c82) AND (rt0.c1))))<((CAST(rt0.c2 AS REAL))))) IS TRUE)  as count FROM t2, rt0);
SELECT ALL * FROM t2, rt0 WHERE ((((((rt0.c0) NOT BETWEEN (t2.c82) AND (rt0.c1))))<((CAST(rt0.c2 AS REAL)))));
SELECT COUNT(*) FROM t1 WHERE (CAST(TRIM(t1.c0, t1.c0) AS NUMERIC)) ORDER BY (((ROUND(t1.c0, t1.c0)))<((((t1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(TRIM(t1.c0, t1.c0) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY (((ROUND(t1.c0, t1.c0)))<((((t1.c0) NOTNULL)))));
SELECT COUNT(*) FROM t1 WHERE (CAST(TRIM(t1.c0, t1.c0) AS NUMERIC)) ORDER BY (((ROUND(t1.c0, t1.c0)))<((((t1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(TRIM(t1.c0, t1.c0) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY (((ROUND(t1.c0, t1.c0)))<((((t1.c0) NOTNULL)))));
SELECT COUNT(*) FROM t1 WHERE (CAST(TRIM(t1.c0, t1.c0) AS NUMERIC)) ORDER BY (((ROUND(t1.c0, t1.c0)))<((((t1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1, t2, rt0);
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1, t2, rt0);
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (NULL);
SELECT * FROM t1 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS INTEGER))!=(rt0.c0)) WHERE (((rt0.c2)LIKE(rt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)LIKE(rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS INTEGER))!=(rt0.c0)));
SELECT * FROM t1 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS INTEGER))!=(rt0.c0)) WHERE (((rt0.c2)LIKE(rt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)LIKE(rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS INTEGER))!=(rt0.c0)));
SELECT * FROM t1 CROSS JOIN rt0 ON ((CAST(rt0.c2 AS INTEGER))!=(rt0.c0)) WHERE (((rt0.c2)LIKE(rt0.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (INSTR((t1.c0 IN ()), (t1.c0 IN (t2.c82))));
SELECT SUM(count) FROM (SELECT ((INSTR((t1.c0 IN ()), (t1.c0 IN (t2.c82)))) IS TRUE)  as count FROM rt0, t1, t2);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (INSTR((t1.c0 IN ()), (t1.c0 IN (t2.c82))));
SELECT SUM(count) FROM (SELECT ((INSTR((t1.c0 IN ()), (t1.c0 IN (t2.c82)))) IS TRUE)  as count FROM rt0, t1, t2);
SELECT COUNT(*) FROM rt0, t1, t2 WHERE (INSTR((t1.c0 IN ()), (t1.c0 IN (t2.c82))));
SELECT ALL * FROM t1, t2 WHERE ((((NOT (t1.c0))) NOT BETWEEN ((- (t1.c0))) AND ((t2.c82 IN ()))));
SELECT SUM(count) FROM (SELECT (((((NOT (t1.c0))) NOT BETWEEN ((- (t1.c0))) AND ((t2.c82 IN ())))) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE ((((NOT (t1.c0))) NOT BETWEEN ((- (t1.c0))) AND ((t2.c82 IN ()))));
SELECT SUM(count) FROM (SELECT (((((NOT (t1.c0))) NOT BETWEEN ((- (t1.c0))) AND ((t2.c82 IN ())))) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE ((((NOT (t1.c0))) NOT BETWEEN ((- (t1.c0))) AND ((t2.c82 IN ()))));
SELECT ALL COUNT(*) FROM t2, rt0 WHERE (((rt0.c0 COLLATE NOCASE)<=((rt0.c0 IN (rt0.c1, t2.c82))))) ORDER BY ((('0.8393004759485015')) BETWEEN (((((rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, NULL, rt0.c2)) AND ((0.5725950894087967, NULL, rt0.c2))))) AND (((((rt0.c0, rt0.c2, t2.c82))<=((rt0.c1, t2.c82, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE NOCASE)<=((rt0.c0 IN (rt0.c1, t2.c82))))) IS TRUE)  as count FROM t2, rt0 ORDER BY ((('0.8393004759485015')) BETWEEN (((((rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, NULL, rt0.c2)) AND ((0.5725950894087967, NULL, rt0.c2))))) AND (((((rt0.c0, rt0.c2, t2.c82))<=((rt0.c1, t2.c82, rt0.c2)))))));
SELECT ALL COUNT(*) FROM t2, rt0 WHERE (((rt0.c0 COLLATE NOCASE)<=((rt0.c0 IN (rt0.c1, t2.c82))))) ORDER BY ((('0.8393004759485015')) BETWEEN (((((rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, NULL, rt0.c2)) AND ((0.5725950894087967, NULL, rt0.c2))))) AND (((((rt0.c0, rt0.c2, t2.c82))<=((rt0.c1, t2.c82, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE NOCASE)<=((rt0.c0 IN (rt0.c1, t2.c82))))) IS TRUE)  as count FROM t2, rt0 ORDER BY ((('0.8393004759485015')) BETWEEN (((((rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, NULL, rt0.c2)) AND ((0.5725950894087967, NULL, rt0.c2))))) AND (((((rt0.c0, rt0.c2, t2.c82))<=((rt0.c1, t2.c82, rt0.c2)))))));
SELECT ALL COUNT(*) FROM t2, rt0 WHERE (((rt0.c0 COLLATE NOCASE)<=((rt0.c0 IN (rt0.c1, t2.c82))))) ORDER BY ((('0.8393004759485015')) BETWEEN (((((rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, NULL, rt0.c2)) AND ((0.5725950894087967, NULL, rt0.c2))))) AND (((((rt0.c0, rt0.c2, t2.c82))<=((rt0.c1, t2.c82, rt0.c2))))));
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))|(t2.c82)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))|(t2.c82))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))|(t2.c82)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))|(t2.c82))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))|(t2.c82)));
SELECT * FROM rt0, t1, t2 WHERE ((((((t1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) ISNULL)) ORDER BY (((((rt0.c2 IN ()))OR(((t1.c0) NOT BETWEEN (t2.c82) AND (rt0.c2)))))OR(LIKELY(DISTINCT t2.c82))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) ISNULL)) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY (((((rt0.c2 IN ()))OR(((t1.c0) NOT BETWEEN (t2.c82) AND (rt0.c2)))))OR(LIKELY(DISTINCT t2.c82))) DESC  NULLS FIRST);
SELECT * FROM rt0, t1, t2 WHERE ((((((t1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) ISNULL)) ORDER BY (((((rt0.c2 IN ()))OR(((t1.c0) NOT BETWEEN (t2.c82) AND (rt0.c2)))))OR(LIKELY(DISTINCT t2.c82))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) ISNULL)) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY (((((rt0.c2 IN ()))OR(((t1.c0) NOT BETWEEN (t2.c82) AND (rt0.c2)))))OR(LIKELY(DISTINCT t2.c82))) DESC  NULLS FIRST);
SELECT * FROM rt0, t1, t2 WHERE ((((((t1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) ISNULL)) ORDER BY (((((rt0.c2 IN ()))OR(((t1.c0) NOT BETWEEN (t2.c82) AND (rt0.c2)))))OR(LIKELY(DISTINCT t2.c82))) DESC  NULLS FIRST;
SELECT * FROM t2 WHERE ((+ ((((t2.c82)) BETWEEN ((t2.c82)) AND ((t2.c82))))));
SELECT SUM(count) FROM (SELECT (((+ ((((t2.c82)) BETWEEN ((t2.c82)) AND ((t2.c82)))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE ((+ ((((t2.c82)) BETWEEN ((t2.c82)) AND ((t2.c82))))));
SELECT SUM(count) FROM (SELECT (((+ ((((t2.c82)) BETWEEN ((t2.c82)) AND ((t2.c82)))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE ((+ ((((t2.c82)) BETWEEN ((t2.c82)) AND ((t2.c82))))));
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((rt0.c1) NOTNULL))OR(CAST(rt0.c1 AS INTEGER)))) ORDER BY (((- (rt0.c2))) NOT BETWEEN ((rt0.c2 IN ())) AND ((((rt0.c0, '0.5194866905791705', rt0.c0))==((rt0.c1, rt0.c1, rt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOTNULL))OR(CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM t1, rt0 ORDER BY (((- (rt0.c2))) NOT BETWEEN ((rt0.c2 IN ())) AND ((((rt0.c0, '0.5194866905791705', rt0.c0))==((rt0.c1, rt0.c1, rt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((rt0.c1) NOTNULL))OR(CAST(rt0.c1 AS INTEGER)))) ORDER BY (((- (rt0.c2))) NOT BETWEEN ((rt0.c2 IN ())) AND ((((rt0.c0, '0.5194866905791705', rt0.c0))==((rt0.c1, rt0.c1, rt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOTNULL))OR(CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM t1, rt0 ORDER BY (((- (rt0.c2))) NOT BETWEEN ((rt0.c2 IN ())) AND ((((rt0.c0, '0.5194866905791705', rt0.c0))==((rt0.c1, rt0.c1, rt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((rt0.c1) NOTNULL))OR(CAST(rt0.c1 AS INTEGER)))) ORDER BY (((- (rt0.c2))) NOT BETWEEN ((rt0.c2 IN ())) AND ((((rt0.c0, '0.5194866905791705', rt0.c0))==((rt0.c1, rt0.c1, rt0.c0)))))  NULLS LAST;
SELECT * FROM rt0, t2 WHERE (((((rt0.c2)AND('')))AND(t2.c82)) COLLATE BINARY) ORDER BY ((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))||(((rt0.c2)<=(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)AND('')))AND(t2.c82)) COLLATE BINARY) IS TRUE)  as count FROM rt0, t2 ORDER BY ((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))||(((rt0.c2)<=(rt0.c0))))  NULLS FIRST);
