-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c1)+(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)OR(x'')))AND(((rt0.c0)IS(rt0.c2)))))AND('-1634363013')), ((((rt0.c2)OR(rt0.c0)))AND(rt0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c1)+(rt0.c0))))) ORDER BY ((((((rt0.c1)OR(x'')))AND(((rt0.c0)IS(rt0.c2)))))AND('-1634363013')), ((((rt0.c2)OR(rt0.c0)))AND(rt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c1)+(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)OR(x'')))AND(((rt0.c0)IS(rt0.c2)))))AND('-1634363013')), ((((rt0.c2)OR(rt0.c0)))AND(rt0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c1)+(rt0.c0))))) ORDER BY ((((((rt0.c1)OR(x'')))AND(((rt0.c0)IS(rt0.c2)))))AND('-1634363013')), ((((rt0.c2)OR(rt0.c0)))AND(rt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((((((((((rt1.c1)&(rt1.c2)))AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))))OR(CAST(t0.c0 AS TEXT))))OR(CAST(NULL AS INTEGER))))OR((~ (t0.c0))))) ORDER BY rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c1)&(rt1.c2)))AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))))OR(CAST(t0.c0 AS TEXT))))OR(CAST(NULL AS INTEGER))))OR((~ (t0.c0))))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY rt0.c1  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((((((((((rt1.c1)&(rt1.c2)))AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))))OR(CAST(t0.c0 AS TEXT))))OR(CAST(NULL AS INTEGER))))OR((~ (t0.c0))))) ORDER BY rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c1)&(rt1.c2)))AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))))OR(CAST(t0.c0 AS TEXT))))OR(CAST(NULL AS INTEGER))))OR((~ (t0.c0))))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY rt0.c1  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((((((((((rt1.c1)&(rt1.c2)))AND(((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))))OR(CAST(t0.c0 AS TEXT))))OR(CAST(NULL AS INTEGER))))OR((~ (t0.c0))))) ORDER BY rt0.c1  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY x'');
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY x'');
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY x'';
SELECT ALL COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((((t0.c2)<>(rt0.c1)))/(rt0.c2))) ORDER BY 0.07529051824864463  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c2)<>(rt0.c1)))/(rt0.c2))) IS TRUE)  as count FROM vt0, rt1, rt0, t0 ORDER BY 0.07529051824864463  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((((t0.c2)<>(rt0.c1)))/(rt0.c2))) ORDER BY 0.07529051824864463  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c2)<>(rt0.c1)))/(rt0.c2))) IS TRUE)  as count FROM vt0, rt1, rt0, t0 ORDER BY 0.07529051824864463  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1, rt0, t0 WHERE (((((t0.c2)<>(rt0.c1)))/(rt0.c2))) ORDER BY 0.07529051824864463  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((+ ((+ (vt0.c0))))) ORDER BY '' ASC;
SELECT SUM(count) FROM (SELECT (((+ ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY '' ASC);
SELECT COUNT(*) FROM vt0 WHERE ((+ ((+ (vt0.c0))))) ORDER BY '' ASC;
SELECT SUM(count) FROM (SELECT (((+ ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY '' ASC);
SELECT COUNT(*) FROM vt0 WHERE ((+ ((+ (vt0.c0))))) ORDER BY '' ASC;
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (((t0.c1)<<(t0.c1))))) ORDER BY ((((TRIM(DISTINCT t0.c0, rt0.c1))OR('-242385596')))AND(((rt1.c2)!=(1.89425691E8)))) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c1)<<(t0.c1))))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY ((((TRIM(DISTINCT t0.c0, rt0.c1))OR('-242385596')))AND(((rt1.c2)!=(1.89425691E8)))) DESC);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (((t0.c1)<<(t0.c1))))) ORDER BY ((((TRIM(DISTINCT t0.c0, rt0.c1))OR('-242385596')))AND(((rt1.c2)!=(1.89425691E8)))) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c1)<<(t0.c1))))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY ((((TRIM(DISTINCT t0.c0, rt0.c1))OR('-242385596')))AND(((rt1.c2)!=(1.89425691E8)))) DESC);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (((t0.c1)<<(t0.c1))))) ORDER BY ((((TRIM(DISTINCT t0.c0, rt0.c1))OR('-242385596')))AND(((rt1.c2)!=(1.89425691E8)))) DESC;
SELECT COUNT(*) FROM t0, rt0, rt1, vt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (t0.c1) AND (rt0.c1))))) ORDER BY TRIM(DISTINCT ((rt0.c2) IS TRUE)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c0) NOT BETWEEN (t0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM t0, rt0, rt1, vt0 ORDER BY TRIM(DISTINCT ((rt0.c2) IS TRUE)) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0, rt1, vt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (t0.c1) AND (rt0.c1))))) ORDER BY TRIM(DISTINCT ((rt0.c2) IS TRUE)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c0) NOT BETWEEN (t0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM t0, rt0, rt1, vt0 ORDER BY TRIM(DISTINCT ((rt0.c2) IS TRUE)) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0, rt1, vt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (t0.c1) AND (rt0.c1))))) ORDER BY TRIM(DISTINCT ((rt0.c2) IS TRUE)) DESC  NULLS LAST;
SELECT ALL * FROM t0, rt1 LEFT OUTER JOIN rt0 ON (JULIANDAY(rt0.c2, rt0.c0, rt1.c1) IN ((~ (t0.c0)), t0.c1)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN ((vt0.c0) BETWEEN (rt0.c1) AND (rt1.c1)) THEN 1.867812496E9 END WHERE (((((NULL)||(rt0.c1))) BETWEEN ((('-1606003072') NOT NULL)) AND (UPPER(t0.c2))));
SELECT SUM(count) FROM (SELECT ((((((NULL)||(rt0.c1))) BETWEEN ((('-1606003072') NOT NULL)) AND (UPPER(t0.c2)))) IS TRUE)  as count FROM t0, rt1 LEFT OUTER JOIN rt0 ON (JULIANDAY(rt0.c2, rt0.c0, rt1.c1) IN ((~ (t0.c0)), t0.c1)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN ((vt0.c0) BETWEEN (rt0.c1) AND (rt1.c1)) THEN 1.867812496E9 END);
SELECT ALL * FROM t0, rt1 LEFT OUTER JOIN rt0 ON (JULIANDAY(rt0.c2, rt0.c0, rt1.c1) IN ((~ (t0.c0)), t0.c1)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN ((vt0.c0) BETWEEN (rt0.c1) AND (rt1.c1)) THEN 1.867812496E9 END WHERE (((((NULL)||(rt0.c1))) BETWEEN ((('-1606003072') NOT NULL)) AND (UPPER(t0.c2))));
SELECT SUM(count) FROM (SELECT ((((((NULL)||(rt0.c1))) BETWEEN ((('-1606003072') NOT NULL)) AND (UPPER(t0.c2)))) IS TRUE)  as count FROM t0, rt1 LEFT OUTER JOIN rt0 ON (JULIANDAY(rt0.c2, rt0.c0, rt1.c1) IN ((~ (t0.c0)), t0.c1)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN ((vt0.c0) BETWEEN (rt0.c1) AND (rt1.c1)) THEN 1.867812496E9 END);
SELECT ALL * FROM t0, rt1 LEFT OUTER JOIN rt0 ON (JULIANDAY(rt0.c2, rt0.c0, rt1.c1) IN ((~ (t0.c0)), t0.c1)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN ((vt0.c0) BETWEEN (rt0.c1) AND (rt1.c1)) THEN 1.867812496E9 END WHERE (((((NULL)||(rt0.c1))) BETWEEN ((('-1606003072') NOT NULL)) AND (UPPER(t0.c2))));
SELECT * FROM t0, rt1, rt0, vt0 WHERE ((((rt0.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM t0, rt1, rt0, vt0);
SELECT * FROM t0, rt1, rt0, vt0 WHERE ((((rt0.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM t0, rt1, rt0, vt0);
SELECT * FROM t0, rt1, rt0, vt0 WHERE ((((rt0.c0 IN ())) IS TRUE));
SELECT ALL * FROM t0, vt0 WHERE (t0.c2) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(t0.c2))  WHEN ((t0.c1) NOT BETWEEN (t0.c2) AND (vt0.c0)) THEN ((((((((t0.c2)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(x'bc6c')) WHEN (t0.c0 IN ()) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN (vt0.c0)) THEN MIN(NULL, t0.c0) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(t0.c2))  WHEN ((t0.c1) NOT BETWEEN (t0.c2) AND (vt0.c0)) THEN ((((((((t0.c2)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(x'bc6c')) WHEN (t0.c0 IN ()) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN (vt0.c0)) THEN MIN(NULL, t0.c0) END  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (t0.c2) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(t0.c2))  WHEN ((t0.c1) NOT BETWEEN (t0.c2) AND (vt0.c0)) THEN ((((((((t0.c2)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(x'bc6c')) WHEN (t0.c0 IN ()) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN (vt0.c0)) THEN MIN(NULL, t0.c0) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(t0.c2))  WHEN ((t0.c1) NOT BETWEEN (t0.c2) AND (vt0.c0)) THEN ((((((((t0.c2)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(x'bc6c')) WHEN (t0.c0 IN ()) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN (vt0.c0)) THEN MIN(NULL, t0.c0) END  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (t0.c2) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(t0.c2))  WHEN ((t0.c1) NOT BETWEEN (t0.c2) AND (vt0.c0)) THEN ((((((((t0.c2)AND(t0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(x'bc6c')) WHEN (t0.c0 IN ()) THEN t0.c0 COLLATE NOCASE WHEN (vt0.c0 IN (vt0.c0)) THEN MIN(NULL, t0.c0) END  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT * FROM t0, rt0, vt0, rt1 WHERE (CASE WHEN rt1.c2 THEN (t0.c2 IN (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c2 THEN (t0.c2 IN (t0.c0)) END) IS TRUE)  as count FROM t0, rt0, vt0, rt1);
SELECT * FROM t0, rt0, vt0, rt1 WHERE (CASE WHEN rt1.c2 THEN (t0.c2 IN (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c2 THEN (t0.c2 IN (t0.c0)) END) IS TRUE)  as count FROM t0, rt0, vt0, rt1);
SELECT * FROM t0, rt0, vt0, rt1 WHERE (CASE WHEN rt1.c2 THEN (t0.c2 IN (t0.c0)) END);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c1 AS INTEGER)) NOT BETWEEN (((t0.c2)-(x''))) AND (INSTR(t0.c2, t0.c1)))) ORDER BY ((((((t0.c2) BETWEEN (t0.c0) AND (t0.c0)))AND(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)))))AND(((((((((x'')AND(t0.c1)))AND(t0.c0)))OR(3665653.0)))AND(t0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c1 AS INTEGER)) NOT BETWEEN (((t0.c2)-(x''))) AND (INSTR(t0.c2, t0.c1)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c2) BETWEEN (t0.c0) AND (t0.c0)))AND(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)))))AND(((((((((x'')AND(t0.c1)))AND(t0.c0)))OR(3665653.0)))AND(t0.c1)))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c1 AS INTEGER)) NOT BETWEEN (((t0.c2)-(x''))) AND (INSTR(t0.c2, t0.c1)))) ORDER BY ((((((t0.c2) BETWEEN (t0.c0) AND (t0.c0)))AND(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)))))AND(((((((((x'')AND(t0.c1)))AND(t0.c0)))OR(3665653.0)))AND(t0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c1 AS INTEGER)) NOT BETWEEN (((t0.c2)-(x''))) AND (INSTR(t0.c2, t0.c1)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c2) BETWEEN (t0.c0) AND (t0.c0)))AND(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)))))AND(((((((((x'')AND(t0.c1)))AND(t0.c0)))OR(3665653.0)))AND(t0.c1)))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c1 AS INTEGER)) NOT BETWEEN (((t0.c2)-(x''))) AND (INSTR(t0.c2, t0.c1)))) ORDER BY ((((((t0.c2) BETWEEN (t0.c0) AND (t0.c0)))AND(((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c1)))))AND(((((((((x'')AND(t0.c1)))AND(t0.c0)))OR(3665653.0)))AND(t0.c1)))) DESC;
SELECT COUNT(*) FROM vt0, t0, rt1 WHERE ((- (((t0.c0)*(rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((t0.c0)*(rt1.c0))))) IS TRUE)  as count FROM vt0, t0, rt1);
SELECT COUNT(*) FROM vt0, t0, rt1 WHERE ((- (((t0.c0)*(rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((t0.c0)*(rt1.c0))))) IS TRUE)  as count FROM vt0, t0, rt1);
SELECT COUNT(*) FROM vt0, t0, rt1 WHERE ((- (((t0.c0)*(rt1.c0)))));
SELECT * FROM t0, vt0 FULL OUTER JOIN rt0 ON (((NULL, ((vt0.c0) BETWEEN (t0.c1) AND (vt0.c0)), x'' COLLATE BINARY))>=((((t0.c0)&(t0.c2)), vt0.c0 COLLATE BINARY, LIKELY(rt1.c0)))) RIGHT OUTER JOIN rt1 ON (((rt1.c1, t0.c0, rt0.c2)) NOT BETWEEN (((((x'37bf', t0.c2, vt0.c0, t0.c0, 1085417273))=((t0.c2, t0.c0, rt0.c2, rt1.c1, rt1.c0))), CAST(vt0.c0 AS REAL), json_insert(rt1.c0, vt0.c0, rt0.c1))) AND (((- (rt0.c0)), ((0.07529051824864463)>(t0.c1)), (rt0.c0 IN (NULL))))) WHERE ((((((((((((rt1.c0, rt1.c2, rt0.c0)) BETWEEN (('菈1C', rt0.c1, rt1.c2)) AND ((rt1.c0, vt0.c0, 1165217133))))AND((~ (rt0.c0)))))AND(t0.c0)))OR(((((((((t0.c0)AND(t0.c2)))AND(rt1.c0)))AND('WK')))OR(vt0.c0)))))AND(((vt0.c0)IS NOT(x''))))) ORDER BY ((x'') NOT BETWEEN (CAST(t0.c2 AS REAL)) AND (NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((rt1.c0, rt1.c2, rt0.c0)) BETWEEN (('菈1C', rt0.c1, rt1.c2)) AND ((rt1.c0, vt0.c0, 1165217133))))AND((~ (rt0.c0)))))AND(t0.c0)))OR(((((((((t0.c0)AND(t0.c2)))AND(rt1.c0)))AND('WK')))OR(vt0.c0)))))AND(((vt0.c0)IS NOT(x''))))) IS TRUE)  as count FROM t0, vt0 FULL OUTER JOIN rt0 ON (((NULL, ((vt0.c0) BETWEEN (t0.c1) AND (vt0.c0)), x'' COLLATE BINARY))>=((((t0.c0)&(t0.c2)), vt0.c0 COLLATE BINARY, LIKELY(rt1.c0)))) RIGHT OUTER JOIN rt1 ON (((rt1.c1, t0.c0, rt0.c2)) NOT BETWEEN (((((x'37bf', t0.c2, vt0.c0, t0.c0, 1085417273))=((t0.c2, t0.c0, rt0.c2, rt1.c1, rt1.c0))), CAST(vt0.c0 AS REAL), json_insert(rt1.c0, vt0.c0, rt0.c1))) AND (((- (rt0.c0)), ((0.07529051824864463)>(t0.c1)), (rt0.c0 IN (NULL))))) ORDER BY ((x'') NOT BETWEEN (CAST(t0.c2 AS REAL)) AND (NULL))  NULLS FIRST);
SELECT * FROM t0, vt0 FULL OUTER JOIN rt0 ON (((NULL, ((vt0.c0) BETWEEN (t0.c1) AND (vt0.c0)), x'' COLLATE BINARY))>=((((t0.c0)&(t0.c2)), vt0.c0 COLLATE BINARY, LIKELY(rt1.c0)))) RIGHT OUTER JOIN rt1 ON (((rt1.c1, t0.c0, rt0.c2)) NOT BETWEEN (((((x'37bf', t0.c2, vt0.c0, t0.c0, 1085417273))=((t0.c2, t0.c0, rt0.c2, rt1.c1, rt1.c0))), CAST(vt0.c0 AS REAL), json_insert(rt1.c0, vt0.c0, rt0.c1))) AND (((- (rt0.c0)), ((0.07529051824864463)>(t0.c1)), (rt0.c0 IN (NULL))))) WHERE ((((((((((((rt1.c0, rt1.c2, rt0.c0)) BETWEEN (('菈1C', rt0.c1, rt1.c2)) AND ((rt1.c0, vt0.c0, 1165217133))))AND((~ (rt0.c0)))))AND(t0.c0)))OR(((((((((t0.c0)AND(t0.c2)))AND(rt1.c0)))AND('WK')))OR(vt0.c0)))))AND(((vt0.c0)IS NOT(x''))))) ORDER BY ((x'') NOT BETWEEN (CAST(t0.c2 AS REAL)) AND (NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((rt1.c0, rt1.c2, rt0.c0)) BETWEEN (('菈1C', rt0.c1, rt1.c2)) AND ((rt1.c0, vt0.c0, 1165217133))))AND((~ (rt0.c0)))))AND(t0.c0)))OR(((((((((t0.c0)AND(t0.c2)))AND(rt1.c0)))AND('WK')))OR(vt0.c0)))))AND(((vt0.c0)IS NOT(x''))))) IS TRUE)  as count FROM t0, vt0 FULL OUTER JOIN rt0 ON (((NULL, ((vt0.c0) BETWEEN (t0.c1) AND (vt0.c0)), x'' COLLATE BINARY))>=((((t0.c0)&(t0.c2)), vt0.c0 COLLATE BINARY, LIKELY(rt1.c0)))) RIGHT OUTER JOIN rt1 ON (((rt1.c1, t0.c0, rt0.c2)) NOT BETWEEN (((((x'37bf', t0.c2, vt0.c0, t0.c0, 1085417273))=((t0.c2, t0.c0, rt0.c2, rt1.c1, rt1.c0))), CAST(vt0.c0 AS REAL), json_insert(rt1.c0, vt0.c0, rt0.c1))) AND (((- (rt0.c0)), ((0.07529051824864463)>(t0.c1)), (rt0.c0 IN (NULL))))) ORDER BY ((x'') NOT BETWEEN (CAST(t0.c2 AS REAL)) AND (NULL))  NULLS FIRST);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt1.c2)AND(rt1.c2)))AND(rt0.c0))) NOT BETWEEN ((rt0.c2 IN ())) AND (((rt0.c2) BETWEEN (rt0.c1) AND (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c2)AND(rt1.c2)))AND(rt0.c0))) NOT BETWEEN ((rt0.c2 IN ())) AND (((rt0.c2) BETWEEN (rt0.c1) AND (rt1.c2))))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt1.c2)AND(rt1.c2)))AND(rt0.c0))) NOT BETWEEN ((rt0.c2 IN ())) AND (((rt0.c2) BETWEEN (rt0.c1) AND (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c2)AND(rt1.c2)))AND(rt0.c0))) NOT BETWEEN ((rt0.c2 IN ())) AND (((rt0.c2) BETWEEN (rt0.c1) AND (rt1.c2))))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt1.c2)AND(rt1.c2)))AND(rt0.c0))) NOT BETWEEN ((rt0.c2 IN ())) AND (((rt0.c2) BETWEEN (rt0.c1) AND (rt1.c2)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (COALESCE((+ (vt0.c0)), json_extract(vt0.c0, vt0.c0), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0));
SELECT SUM(count) FROM (SELECT ((COALESCE((+ (vt0.c0)), json_extract(vt0.c0, vt0.c0), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (COALESCE((+ (vt0.c0)), json_extract(vt0.c0, vt0.c0), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0));
SELECT SUM(count) FROM (SELECT ((COALESCE((+ (vt0.c0)), json_extract(vt0.c0, vt0.c0), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (COALESCE((+ (vt0.c0)), json_extract(vt0.c0, vt0.c0), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c0));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((0x1aa567f2)OR(rt0.c0 COLLATE RTRIM)))AND('3665653')))OR(((rt0.c1)IS(rt0.c0)))))AND((rt0.c2 IN (rt0.c2, rt0.c2))))) ORDER BY (((rt0.c2 IN (rt0.c0)))IS NOT('-825557037')) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((0x1aa567f2)OR(rt0.c0 COLLATE RTRIM)))AND('3665653')))OR(((rt0.c1)IS(rt0.c0)))))AND((rt0.c2 IN (rt0.c2, rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN (rt0.c0)))IS NOT('-825557037')) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((0x1aa567f2)OR(rt0.c0 COLLATE RTRIM)))AND('3665653')))OR(((rt0.c1)IS(rt0.c0)))))AND((rt0.c2 IN (rt0.c2, rt0.c2))))) ORDER BY (((rt0.c2 IN (rt0.c0)))IS NOT('-825557037')) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((0x1aa567f2)OR(rt0.c0 COLLATE RTRIM)))AND('3665653')))OR(((rt0.c1)IS(rt0.c0)))))AND((rt0.c2 IN (rt0.c2, rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN (rt0.c0)))IS NOT('-825557037')) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((0x1aa567f2)OR(rt0.c0 COLLATE RTRIM)))AND('3665653')))OR(((rt0.c1)IS(rt0.c0)))))AND((rt0.c2 IN (rt0.c2, rt0.c2))))) ORDER BY (((rt0.c2 IN (rt0.c0)))IS NOT('-825557037')) ASC;
SELECT * FROM vt0, t0, rt0, rt1 WHERE ((t0.c1 IN (NULL)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((t0.c1 IN (NULL)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0, rt0, rt1);
SELECT * FROM vt0, t0, rt0, rt1 WHERE ((t0.c1 IN (NULL)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((t0.c1 IN (NULL)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0, rt0, rt1);
SELECT * FROM vt0, t0, rt0, rt1 WHERE ((t0.c1 IN (NULL)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (((-101544333) NOT NULL) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((-101544333) NOT NULL) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((-101544333) NOT NULL) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((-101544333) NOT NULL) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((-101544333) NOT NULL) COLLATE RTRIM COLLATE RTRIM);
SELECT ALL * FROM rt1, t0, rt0 WHERE ((~ (((t0.c1) NOT NULL)))) ORDER BY '554242164' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c1) NOT NULL)))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY '554242164' ASC  NULLS FIRST);
SELECT ALL * FROM rt1, t0, rt0 WHERE ((~ (((t0.c1) NOT NULL)))) ORDER BY '554242164' ASC  NULLS FIRST;
