-- Time: 2024/06/09 00:36:24
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3372554744
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt12, t1 INNER JOIN t0 ON 0.3341621365224471 WHERE ((~ ((((t0.c0)) NOT BETWEEN ((t0.c2)) AND ((t1.c7)))))) ORDER BY ((((((t1.c71)>(vt12.c0)))OR(((t1.c62)IS(t1.c7)))))AND(t1.c2))  NULLS LAST;
SELECT ALL * FROM t1, t0 WHERE (t1.c2) ORDER BY CASE WHEN (t1.c62 IN ()) THEN ((t0.c2)-(t1.c62)) ELSE (('B4') NOT NULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1, t0 ORDER BY CASE WHEN (t1.c62 IN ()) THEN ((t0.c2)-(t1.c62)) ELSE (('B4') NOT NULL) END  NULLS LAST);
SELECT ALL * FROM t1, t0 WHERE (t1.c2) ORDER BY CASE WHEN (t1.c62 IN ()) THEN ((t0.c2)-(t1.c62)) ELSE (('B4') NOT NULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1, t0 ORDER BY CASE WHEN (t1.c62 IN ()) THEN ((t0.c2)-(t1.c62)) ELSE (('B4') NOT NULL) END  NULLS LAST);
SELECT ALL * FROM t1, t0 WHERE (t1.c2) ORDER BY CASE WHEN (t1.c62 IN ()) THEN ((t0.c2)-(t1.c62)) ELSE (('B4') NOT NULL) END  NULLS LAST;
SELECT * FROM t1, t0, vt12 WHERE (CAST(((t0.c1)&(t1.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c1)&(t1.c2)) AS BLOB)) IS TRUE)  as count FROM t1, t0, vt12);
SELECT * FROM t1, t0, vt12 WHERE (CAST(((t0.c1)&(t1.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c1)&(t1.c2)) AS BLOB)) IS TRUE)  as count FROM t1, t0, vt12);
SELECT * FROM t1, t0, vt12 WHERE (CAST(((t0.c1)&(t1.c2)) AS BLOB));
SELECT COUNT(*) FROM t0, t1 WHERE ((NOT (t1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((NOT (t1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((NOT (t1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((NOT (t1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((NOT (t1.c2)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt12 WHERE (((1.516330705E9 IN ()) IN ((NOT (vt12.c0)))));
SELECT SUM(count) FROM (SELECT ((((1.516330705E9 IN ()) IN ((NOT (vt12.c0))))) IS TRUE)  as count FROM vt12);
SELECT ALL COUNT(*) FROM vt12 WHERE (((1.516330705E9 IN ()) IN ((NOT (vt12.c0)))));
SELECT SUM(count) FROM (SELECT ((((1.516330705E9 IN ()) IN ((NOT (vt12.c0))))) IS TRUE)  as count FROM vt12);
SELECT ALL COUNT(*) FROM vt12 WHERE (((1.516330705E9 IN ()) IN ((NOT (vt12.c0)))));
SELECT ALL COUNT(*) FROM t0, vt12 WHERE (CAST(CASE WHEN t0.c2 THEN t0.c2 END AS REAL)) ORDER BY (((((t0.c2)%(t0.c2)), (((vt12.c0))<=((t0.c2))), CAST(t0.c1 AS REAL)))>((CAST(vt12.c0 AS BLOB), CAST(t0.c1 AS NUMERIC), vt12.c0)))  NULLS LAST, (((t0.c1 IN ()))/(t0.c1)), ((0.4351067521249523)>((~ (t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t0.c2 THEN t0.c2 END AS REAL)) IS TRUE)  as count FROM t0, vt12 ORDER BY (((((t0.c2)%(t0.c2)), (((vt12.c0))<=((t0.c2))), CAST(t0.c1 AS REAL)))>((CAST(vt12.c0 AS BLOB), CAST(t0.c1 AS NUMERIC), vt12.c0)))  NULLS LAST, (((t0.c1 IN ()))/(t0.c1)), ((0.4351067521249523)>((~ (t0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt12 WHERE (CAST(CASE WHEN t0.c2 THEN t0.c2 END AS REAL)) ORDER BY (((((t0.c2)%(t0.c2)), (((vt12.c0))<=((t0.c2))), CAST(t0.c1 AS REAL)))>((CAST(vt12.c0 AS BLOB), CAST(t0.c1 AS NUMERIC), vt12.c0)))  NULLS LAST, (((t0.c1 IN ()))/(t0.c1)), ((0.4351067521249523)>((~ (t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t0.c2 THEN t0.c2 END AS REAL)) IS TRUE)  as count FROM t0, vt12 ORDER BY (((((t0.c2)%(t0.c2)), (((vt12.c0))<=((t0.c2))), CAST(t0.c1 AS REAL)))>((CAST(vt12.c0 AS BLOB), CAST(t0.c1 AS NUMERIC), vt12.c0)))  NULLS LAST, (((t0.c1 IN ()))/(t0.c1)), ((0.4351067521249523)>((~ (t0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt12 WHERE (CAST(CASE WHEN t0.c2 THEN t0.c2 END AS REAL)) ORDER BY (((((t0.c2)%(t0.c2)), (((vt12.c0))<=((t0.c2))), CAST(t0.c1 AS REAL)))>((CAST(vt12.c0 AS BLOB), CAST(t0.c1 AS NUMERIC), vt12.c0)))  NULLS LAST, (((t0.c1 IN ()))/(t0.c1)), ((0.4351067521249523)>((~ (t0.c0)))) ASC  NULLS LAST;
SELECT ALL * FROM t1 INDEXED BY i60, vt12 WHERE (t1.c7) ORDER BY CASE ((((((((t1.c71)OR(vt12.c0)))AND('E9嚴Kᗉ⢧^')))AND(NULL)))OR(t1.c62))  WHEN x'' THEN ((t1.c2)<<(t1.c62)) ELSE ((t1.c62)GLOB('p')) END;
SELECT SUM(count) FROM (SELECT ALL ((t1.c7) IS TRUE)  as count FROM t1 INDEXED BY i60, vt12 ORDER BY CASE ((((((((t1.c71)OR(vt12.c0)))AND('E9嚴Kᗉ⢧^')))AND(NULL)))OR(t1.c62))  WHEN x'' THEN ((t1.c2)<<(t1.c62)) ELSE ((t1.c62)GLOB('p')) END);
SELECT ALL * FROM t1 INDEXED BY i60, vt12 WHERE (t1.c7) ORDER BY CASE ((((((((t1.c71)OR(vt12.c0)))AND('E9嚴Kᗉ⢧^')))AND(NULL)))OR(t1.c62))  WHEN x'' THEN ((t1.c2)<<(t1.c62)) ELSE ((t1.c62)GLOB('p')) END;
SELECT SUM(count) FROM (SELECT ALL ((t1.c7) IS TRUE)  as count FROM t1 INDEXED BY i60, vt12 ORDER BY CASE ((((((((t1.c71)OR(vt12.c0)))AND('E9嚴Kᗉ⢧^')))AND(NULL)))OR(t1.c62))  WHEN x'' THEN ((t1.c2)<<(t1.c62)) ELSE ((t1.c62)GLOB('p')) END);
SELECT COUNT(*) FROM t0, t1, vt12 INDEXED BY i0 WHERE ((((vt12.c0))==((vt12.c0))) COLLATE BINARY) ORDER BY (~ (t1.c71 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt12.c0))=((vt12.c0))) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, vt12 INDEXED BY i0 ORDER BY (~ (t1.c71 COLLATE NOCASE)) DESC);
SELECT COUNT(*) FROM t0, t1, vt12 INDEXED BY i0 WHERE ((((vt12.c0))==((vt12.c0))) COLLATE BINARY) ORDER BY (~ (t1.c71 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt12.c0))=((vt12.c0))) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, vt12 INDEXED BY i0 ORDER BY (~ (t1.c71 COLLATE NOCASE)) DESC);
SELECT * FROM t0 NOT INDEXED, t1 NOT INDEXED WHERE (CASE WHEN ((t1.c7)&(t1.c7)) THEN ((t0.c0) ISNULL) WHEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t0.c0)) THEN (t1.c71 IN (t1.c62)) WHEN CAST(t1.c71 AS TEXT) THEN TYPEOF(DISTINCT t1.c7) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c7)&(t1.c7)) THEN ((t0.c0) ISNULL) WHEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t0.c0)) THEN (t1.c71 IN (t1.c62)) WHEN CAST(t1.c71 AS TEXT) THEN TYPEOF(DISTINCT t1.c7) END) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0 NOT INDEXED, t1 NOT INDEXED WHERE (CASE WHEN ((t1.c7)&(t1.c7)) THEN ((t0.c0) ISNULL) WHEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t0.c0)) THEN (t1.c71 IN (t1.c62)) WHEN CAST(t1.c71 AS TEXT) THEN TYPEOF(DISTINCT t1.c7) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c7)&(t1.c7)) THEN ((t0.c0) ISNULL) WHEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t0.c0)) THEN (t1.c71 IN (t1.c62)) WHEN CAST(t1.c71 AS TEXT) THEN TYPEOF(DISTINCT t1.c7) END) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0 NOT INDEXED, t1 NOT INDEXED WHERE (CASE WHEN ((t1.c7)&(t1.c7)) THEN ((t0.c0) ISNULL) WHEN ((t1.c2) NOT BETWEEN (t1.c2) AND (t0.c0)) THEN (t1.c71 IN (t1.c62)) WHEN CAST(t1.c71 AS TEXT) THEN TYPEOF(DISTINCT t1.c7) END);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((('415882907'))>=((x''))))AND(t0.c2)))AND(CASE t0.c1  WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) ORDER BY ((0.6825430734493196)*(((((t0.c0)AND(t0.c0)))AND(t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((('415882907'))>=((x''))))AND(t0.c2)))AND(CASE t0.c1  WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY ((0.6825430734493196)*(((((t0.c0)AND(t0.c0)))AND(t0.c0)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((('415882907'))>=((x''))))AND(t0.c2)))AND(CASE t0.c1  WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) ORDER BY ((0.6825430734493196)*(((((t0.c0)AND(t0.c0)))AND(t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((('415882907'))>=((x''))))AND(t0.c2)))AND(CASE t0.c1  WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY ((0.6825430734493196)*(((((t0.c0)AND(t0.c0)))AND(t0.c0)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((('415882907'))>=((x''))))AND(t0.c2)))AND(CASE t0.c1  WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) ORDER BY ((0.6825430734493196)*(((((t0.c0)AND(t0.c0)))AND(t0.c0)))) ASC;
SELECT * FROM t1 WHERE (ABS((t1.c62 IN ()))) ORDER BY ((((((((t1.c2 COLLATE NOCASE)OR(0x58fe510a)))AND(((((((((t1.c2)AND(t1.c62)))OR(t1.c2)))AND(t1.c71)))OR(t1.c71)))))OR((+ (t1.c71)))))AND(t1.c7 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ABS((t1.c62 IN ()))) IS TRUE)  as count FROM t1 ORDER BY ((((((((t1.c2 COLLATE NOCASE)OR(0x58fe510a)))AND(((((((((t1.c2)AND(t1.c62)))OR(t1.c2)))AND(t1.c71)))OR(t1.c71)))))OR((+ (t1.c71)))))AND(t1.c7 COLLATE BINARY))  NULLS LAST);
SELECT * FROM t1 WHERE (ABS((t1.c62 IN ()))) ORDER BY ((((((((t1.c2 COLLATE NOCASE)OR(0x58fe510a)))AND(((((((((t1.c2)AND(t1.c62)))OR(t1.c2)))AND(t1.c71)))OR(t1.c71)))))OR((+ (t1.c71)))))AND(t1.c7 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ABS((t1.c62 IN ()))) IS TRUE)  as count FROM t1 ORDER BY ((((((((t1.c2 COLLATE NOCASE)OR(0x58fe510a)))AND(((((((((t1.c2)AND(t1.c62)))OR(t1.c2)))AND(t1.c71)))OR(t1.c71)))))OR((+ (t1.c71)))))AND(t1.c7 COLLATE BINARY))  NULLS LAST);
SELECT * FROM t1 WHERE (ABS((t1.c62 IN ()))) ORDER BY ((((((((t1.c2 COLLATE NOCASE)OR(0x58fe510a)))AND(((((((((t1.c2)AND(t1.c62)))OR(t1.c2)))AND(t1.c71)))OR(t1.c71)))))OR((+ (t1.c71)))))AND(t1.c7 COLLATE BINARY))  NULLS LAST;
SELECT ALL * FROM vt12, t0, t1 WHERE ((((((vt12.c0)LIKE(t1.c71)), (t0.c1 IN ()), ((t1.c7)*(t0.c0))))!=((t0.c1 COLLATE BINARY, (+ (t1.c62)), 'G/T4X')))) ORDER BY ((((((((((((t0.c0)AND(t0.c0)))OR(t1.c2)))OR(t1.c2 COLLATE RTRIM)))AND(NULL)))AND(((t1.c2)LIKE(t0.c2)))))OR(((t0.c0)<<(vt12.c0))))  NULLS FIRST, (((vt12.c0 IN ()))<<(((((vt12.c0)AND(t0.c1)))AND(t1.c7))))  NULLS LAST, (((((x'')AND(t1.c71)))OR(NULL)) IN (0.15212728438844791));
SELECT SUM(count) FROM (SELECT (((((((vt12.c0)LIKE(t1.c71)), (t0.c1 IN ()), ((t1.c7)*(t0.c0))))<>((t0.c1 COLLATE BINARY, (+ (t1.c62)), 'G/T4X')))) IS TRUE)  as count FROM vt12, t0, t1 ORDER BY ((((((((((((t0.c0)AND(t0.c0)))OR(t1.c2)))OR(t1.c2 COLLATE RTRIM)))AND(NULL)))AND(((t1.c2)LIKE(t0.c2)))))OR(((t0.c0)<<(vt12.c0))))  NULLS FIRST, (((vt12.c0 IN ()))<<(((((vt12.c0)AND(t0.c1)))AND(t1.c7))))  NULLS LAST, (((((x'')AND(t1.c71)))OR(NULL)) IN (0.15212728438844791)));
SELECT ALL * FROM vt12, t0, t1 WHERE ((((((vt12.c0)LIKE(t1.c71)), (t0.c1 IN ()), ((t1.c7)*(t0.c0))))!=((t0.c1 COLLATE BINARY, (+ (t1.c62)), 'G/T4X')))) ORDER BY ((((((((((((t0.c0)AND(t0.c0)))OR(t1.c2)))OR(t1.c2 COLLATE RTRIM)))AND(NULL)))AND(((t1.c2)LIKE(t0.c2)))))OR(((t0.c0)<<(vt12.c0))))  NULLS FIRST, (((vt12.c0 IN ()))<<(((((vt12.c0)AND(t0.c1)))AND(t1.c7))))  NULLS LAST, (((((x'')AND(t1.c71)))OR(NULL)) IN (0.15212728438844791));
SELECT SUM(count) FROM (SELECT (((((((vt12.c0)LIKE(t1.c71)), (t0.c1 IN ()), ((t1.c7)*(t0.c0))))<>((t0.c1 COLLATE BINARY, (+ (t1.c62)), 'G/T4X')))) IS TRUE)  as count FROM vt12, t0, t1 ORDER BY ((((((((((((t0.c0)AND(t0.c0)))OR(t1.c2)))OR(t1.c2 COLLATE RTRIM)))AND(NULL)))AND(((t1.c2)LIKE(t0.c2)))))OR(((t0.c0)<<(vt12.c0))))  NULLS FIRST, (((vt12.c0 IN ()))<<(((((vt12.c0)AND(t0.c1)))AND(t1.c7))))  NULLS LAST, (((((x'')AND(t1.c71)))OR(NULL)) IN (0.15212728438844791)));
SELECT ALL * FROM vt12, t0, t1 WHERE ((((((vt12.c0)LIKE(t1.c71)), (t0.c1 IN ()), ((t1.c7)*(t0.c0))))!=((t0.c1 COLLATE BINARY, (+ (t1.c62)), 'G/T4X')))) ORDER BY ((((((((((((t0.c0)AND(t0.c0)))OR(t1.c2)))OR(t1.c2 COLLATE RTRIM)))AND(NULL)))AND(((t1.c2)LIKE(t0.c2)))))OR(((t0.c0)<<(vt12.c0))))  NULLS FIRST, (((vt12.c0 IN ()))<<(((((vt12.c0)AND(t0.c1)))AND(t1.c7))))  NULLS LAST, (((((x'')AND(t1.c71)))OR(NULL)) IN (0.15212728438844791));
SELECT ALL COUNT(*) FROM vt12 LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c2) NOT BETWEEN (t1.c71) AND (t1.c71)) THEN (vt12.c0 IN (t1.c7, vt12.c0)) WHEN ((t1.c71) IS TRUE) THEN ((vt12.c0) NOT BETWEEN (t1.c71) AND (t1.c71)) WHEN t1.c71 COLLATE BINARY THEN (((t1.c7, t1.c62, t1.c2)) BETWEEN ((t1.c62, t1.c2, vt12.c0)) AND ((t1.c71, ' 0Z	&Mk', t1.c7))) ELSE (vt12.c0 IN ()) END WHERE (((CAST(t1.c62 AS BLOB))||(((t1.c71)!=(vt12.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c62 AS BLOB))||(((t1.c71)<>(vt12.c0))))) IS TRUE)  as count FROM vt12 LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c2) NOT BETWEEN (t1.c71) AND (t1.c71)) THEN (vt12.c0 IN (t1.c7, vt12.c0)) WHEN ((t1.c71) IS TRUE) THEN ((vt12.c0) NOT BETWEEN (t1.c71) AND (t1.c71)) WHEN t1.c71 COLLATE BINARY THEN (((t1.c7, t1.c62, t1.c2)) BETWEEN ((t1.c62, t1.c2, vt12.c0)) AND ((t1.c71, ' 0Z	&Mk', t1.c7))) ELSE (vt12.c0 IN ()) END);
SELECT ALL COUNT(*) FROM vt12 LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c2) NOT BETWEEN (t1.c71) AND (t1.c71)) THEN (vt12.c0 IN (t1.c7, vt12.c0)) WHEN ((t1.c71) IS TRUE) THEN ((vt12.c0) NOT BETWEEN (t1.c71) AND (t1.c71)) WHEN t1.c71 COLLATE BINARY THEN (((t1.c7, t1.c62, t1.c2)) BETWEEN ((t1.c62, t1.c2, vt12.c0)) AND ((t1.c71, ' 0Z	&Mk', t1.c7))) ELSE (vt12.c0 IN ()) END WHERE (((CAST(t1.c62 AS BLOB))||(((t1.c71)!=(vt12.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c62 AS BLOB))||(((t1.c71)<>(vt12.c0))))) IS TRUE)  as count FROM vt12 LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c2) NOT BETWEEN (t1.c71) AND (t1.c71)) THEN (vt12.c0 IN (t1.c7, vt12.c0)) WHEN ((t1.c71) IS TRUE) THEN ((vt12.c0) NOT BETWEEN (t1.c71) AND (t1.c71)) WHEN t1.c71 COLLATE BINARY THEN (((t1.c7, t1.c62, t1.c2)) BETWEEN ((t1.c62, t1.c2, vt12.c0)) AND ((t1.c71, ' 0Z	&Mk', t1.c7))) ELSE (vt12.c0 IN ()) END);
SELECT ALL COUNT(*) FROM vt12 LEFT OUTER JOIN t1 ON CASE WHEN ((t1.c2) NOT BETWEEN (t1.c71) AND (t1.c71)) THEN (vt12.c0 IN (t1.c7, vt12.c0)) WHEN ((t1.c71) IS TRUE) THEN ((vt12.c0) NOT BETWEEN (t1.c71) AND (t1.c71)) WHEN t1.c71 COLLATE BINARY THEN (((t1.c7, t1.c62, t1.c2)) BETWEEN ((t1.c62, t1.c2, vt12.c0)) AND ((t1.c71, ' 0Z	&Mk', t1.c7))) ELSE (vt12.c0 IN ()) END WHERE (((CAST(t1.c62 AS BLOB))||(((t1.c71)!=(vt12.c0)))));
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY CAST(((t1.c7)||(t1.c71)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c7)||(t1.c71)) AS INTEGER));
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY CAST(((t1.c7)||(t1.c71)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c7)||(t1.c71)) AS INTEGER));
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY CAST(((t1.c7)||(t1.c71)) AS INTEGER);
SELECT COUNT(*) FROM t0, t1, vt12 WHERE ('X*dvHW/o') ORDER BY CASE WHEN json_array_length(t1.c2, t0.c2) THEN t0.c2 WHEN CASE '1392891005'  WHEN t0.c0 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN t0.c1 THEN t1.c71 ELSE t1.c7 END THEN ((t0.c0)-('707010125')) WHEN t1.c62 COLLATE NOCASE THEN ((606996063)LIKE(t0.c0)) END ASC, CAST(((t0.c1)IS(t0.c0)) AS BLOB) DESC, ((((((((COALESCE(DISTINCT t1.c62, t0.c2, '', t0.c0))OR(((t1.c7) ISNULL))))AND(CASE vt12.c0  WHEN vt12.c0 THEN t1.c62 ELSE vt12.c0 END)))OR(((((t1.c71)OR(t0.c0)))AND(t0.c1)))))OR((t0.c1 IN (t0.c1))));
SELECT SUM(count) FROM (SELECT (('X*dvHW/o') IS TRUE)  as count FROM t0, t1, vt12 ORDER BY CASE WHEN json_array_length(t1.c2, t0.c2) THEN t0.c2 WHEN CASE '1392891005'  WHEN t0.c0 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN t0.c1 THEN t1.c71 ELSE t1.c7 END THEN ((t0.c0)-('707010125')) WHEN t1.c62 COLLATE NOCASE THEN ((606996063)LIKE(t0.c0)) END ASC, CAST(((t0.c1)IS(t0.c0)) AS BLOB) DESC, ((((((((COALESCE(DISTINCT t1.c62, t0.c2, '', t0.c0))OR(((t1.c7) ISNULL))))AND(CASE vt12.c0  WHEN vt12.c0 THEN t1.c62 ELSE vt12.c0 END)))OR(((((t1.c71)OR(t0.c0)))AND(t0.c1)))))OR((t0.c1 IN (t0.c1)))));
SELECT COUNT(*) FROM t0, t1, vt12 WHERE ('X*dvHW/o') ORDER BY CASE WHEN json_array_length(t1.c2, t0.c2) THEN t0.c2 WHEN CASE '1392891005'  WHEN t0.c0 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN t0.c1 THEN t1.c71 ELSE t1.c7 END THEN ((t0.c0)-('707010125')) WHEN t1.c62 COLLATE NOCASE THEN ((606996063)LIKE(t0.c0)) END ASC, CAST(((t0.c1)IS(t0.c0)) AS BLOB) DESC, ((((((((COALESCE(DISTINCT t1.c62, t0.c2, '', t0.c0))OR(((t1.c7) ISNULL))))AND(CASE vt12.c0  WHEN vt12.c0 THEN t1.c62 ELSE vt12.c0 END)))OR(((((t1.c71)OR(t0.c0)))AND(t0.c1)))))OR((t0.c1 IN (t0.c1))));
SELECT SUM(count) FROM (SELECT (('X*dvHW/o') IS TRUE)  as count FROM t0, t1, vt12 ORDER BY CASE WHEN json_array_length(t1.c2, t0.c2) THEN t0.c2 WHEN CASE '1392891005'  WHEN t0.c0 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN t0.c1 THEN t1.c71 ELSE t1.c7 END THEN ((t0.c0)-('707010125')) WHEN t1.c62 COLLATE NOCASE THEN ((606996063)LIKE(t0.c0)) END ASC, CAST(((t0.c1)IS(t0.c0)) AS BLOB) DESC, ((((((((COALESCE(DISTINCT t1.c62, t0.c2, '', t0.c0))OR(((t1.c7) ISNULL))))AND(CASE vt12.c0  WHEN vt12.c0 THEN t1.c62 ELSE vt12.c0 END)))OR(((((t1.c71)OR(t0.c0)))AND(t0.c1)))))OR((t0.c1 IN (t0.c1)))));
SELECT COUNT(*) FROM t0, t1, vt12 WHERE ('X*dvHW/o') ORDER BY CASE WHEN json_array_length(t1.c2, t0.c2) THEN t0.c2 WHEN CASE '1392891005'  WHEN t0.c0 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN t0.c1 THEN t1.c71 ELSE t1.c7 END THEN ((t0.c0)-('707010125')) WHEN t1.c62 COLLATE NOCASE THEN ((606996063)LIKE(t0.c0)) END ASC, CAST(((t0.c1)IS(t0.c0)) AS BLOB) DESC, ((((((((COALESCE(DISTINCT t1.c62, t0.c2, '', t0.c0))OR(((t1.c7) ISNULL))))AND(CASE vt12.c0  WHEN vt12.c0 THEN t1.c62 ELSE vt12.c0 END)))OR(((((t1.c71)OR(t0.c0)))AND(t0.c1)))))OR((t0.c1 IN (t0.c1))));
SELECT ALL COUNT(*) FROM t1, t0, vt12 WHERE ((+ ((((((((('')OR(vt12.c0)))OR(t0.c2)))OR(t1.c62)))OR(vt12.c0))))) ORDER BY (t1.c62 IN (t0.c1, t0.c0)) COLLATE NOCASE  NULLS LAST, ((((((t1.c62)AND(t0.c1)))AND(t1.c7)))==((t0.c0 IN (t0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((((((((('')OR(vt12.c0)))OR(t0.c2)))OR(t1.c62)))OR(vt12.c0))))) IS TRUE)  as count FROM t1, t0, vt12 ORDER BY (t1.c62 IN (t0.c1, t0.c0)) COLLATE NOCASE  NULLS LAST, ((((((t1.c62)AND(t0.c1)))AND(t1.c7)))=((t0.c0 IN (t0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0, vt12 WHERE ((+ ((((((((('')OR(vt12.c0)))OR(t0.c2)))OR(t1.c62)))OR(vt12.c0))))) ORDER BY (t1.c62 IN (t0.c1, t0.c0)) COLLATE NOCASE  NULLS LAST, ((((((t1.c62)AND(t0.c1)))AND(t1.c7)))==((t0.c0 IN (t0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((((((((('')OR(vt12.c0)))OR(t0.c2)))OR(t1.c62)))OR(vt12.c0))))) IS TRUE)  as count FROM t1, t0, vt12 ORDER BY (t1.c62 IN (t0.c1, t0.c0)) COLLATE NOCASE  NULLS LAST, ((((((t1.c62)AND(t0.c1)))AND(t1.c7)))=((t0.c0 IN (t0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0, vt12 WHERE ((+ ((((((((('')OR(vt12.c0)))OR(t0.c2)))OR(t1.c62)))OR(vt12.c0))))) ORDER BY (t1.c62 IN (t0.c1, t0.c0)) COLLATE NOCASE  NULLS LAST, ((((((t1.c62)AND(t0.c1)))AND(t1.c7)))==((t0.c0 IN (t0.c0)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt12, t1, t0 WHERE (CAST(t1.c71 AS REAL) COLLATE NOCASE) ORDER BY ((COALESCE(DISTINCT t1.c62, t1.c71))IS((t1.c71 IN (t0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c71 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM vt12, t1, t0 ORDER BY ((COALESCE(DISTINCT t1.c62, t1.c71))IS((t1.c71 IN (t0.c1)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt12, t1, t0 WHERE (CAST(t1.c71 AS REAL) COLLATE NOCASE) ORDER BY ((COALESCE(DISTINCT t1.c62, t1.c71))IS((t1.c71 IN (t0.c1)))) DESC  NULLS FIRST;
