-- Time: 2024/06/08 20:41:38
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2517501625
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1118710017 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1965438463 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(CASE x''  WHEN -1943921429 THEN NULL WHEN 0.5875357087933718 THEN 0x44a1252e WHEN x'' THEN NULL ELSE 0.20593659544552523 END)))AND(((-4.23749291E8)>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1013185658 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-2.065166378E9)AND(NULL)))AND(x'')))AND(x'6f0d')))OR(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1590139673' COLLATE NOCASE) NOT BETWEEN (((NULL) NOT BETWEEN (NULL) AND (x'6ac2'))) AND (CASE WHEN x'f549' THEN NULL WHEN '' THEN NULL WHEN x'' THEN 0Xc552668 ELSE -1016451616 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (-83376299)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-284674215 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=572674060 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1901593020')OR(0.8862251026156994)))AND(0.3656522036631792)))AND(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-613956959 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-459055695 850640994 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(x'', 0.526704157049684)) NOT BETWEEN (((NULL)&(''))) AND (((('楾98''*+[븟'))!=(('-1582872883'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1060786756 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-38067826'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-825622125 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((-2.099451273E9)AND(x'')))OR(0.816451465736828)))AND(NULL)))AND('<m')) THEN CASE WHEN 0.15758337066442074 THEN NULL ELSE -240192465 END ELSE (- ('1704746673')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=492898414 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-216528947 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9907409365418961)OR(0X2bebf0c3))) NOT BETWEEN (-913594440 COLLATE NOCASE) AND ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES()) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=731301214'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1737581324 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-97682311 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=217430441 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1075178234 sz=320707966 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1359001472'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(3.65427184E8 AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0.3753203077550695, '-147232299'))-(NULLIF('-1635157245', 'J0u+~S'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1049445241'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((x'') IS FALSE))) AND ((CASE WHEN 0.8150248869393515 THEN NULL WHEN 'm\3' THEN '4uwfhinow\r' WHEN 0.5146077796871017 THEN 0.6817733091516184 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-22593463 sz=-1629749126 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x4060208b))>=((1100401733 COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=385083406'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1828510501 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8394625682477657 IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x'2690'  WHEN 0.7925830221874828 THEN '353531742' ELSE 0.20495855097241888 END THEN x'06cb' COLLATE BINARY WHEN NULL THEN CASE x''  WHEN x'' THEN '7g[5驔J(Ṵ' END WHEN CAST(0.466736092141535 AS INTEGER) THEN CASE WHEN x'' THEN 'sg' ELSE 0.494846815359703 END ELSE (('Z') ISNULL) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-216528947 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3849113197732331, x'', '-2098308541'))>=((x'', x'', ''))) IN ((('06{')<=(NULL)), CAST(0.7277139768117264 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN ((NULL)) AND ((NULL)))) NOT BETWEEN (COALESCE(x'', '෡')) AND ((((x'', NULL, 0.6326860869083482))!=((x'e04a', ' ,', '1744503763'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1537018397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.28161345878595745 AS NUMERIC))/(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4960680005360957 IN ())) BETWEEN (((-8.25622125E8) NOTNULL)) AND ((('-1264121680') BETWEEN (NULL) AND ('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1039935210 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('90')) BETWEEN ((LOWER(0.6256278275204914))) AND (('-1158798424' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (NULL)))<=(0.004974300843227808 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1017036113'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-576550259 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('o2')&('')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=2112596278 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('-1490737237')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -638113072 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2110964912 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-825622125')) BETWEEN ((('-630756806' IN ()))) AND ((((((((((NULL)OR(NULL)))AND('#+')))OR(x'')))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS INTEGER) COLLATE BINARY COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1729070714 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5511683719115981, NULL, '1006580899')) BETWEEN (((((0.1574343793399492, '-651954289', x''))<=((6.5183824E8, '0.871008921994524', NULL))), ((x'')||(NULL)), ((((1.168913045E9)AND('*V\n')))AND(x'')))) AND ((((('->\n젔QR')) NOT BETWEEN (('1410826429')) AND ((0X7a395ec9))), CASE WHEN '' THEN NULL WHEN x'' THEN '!H' WHEN x'' THEN '1216104880' END, (x'' IN (0.5410297382609861))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.9440136148147119  WHEN 0x4c4f0e3e THEN 0.02049467508784808 ELSE 0.12252617551652822 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -445003594 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('')))AND(x'')))-((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-110477595 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1049445241 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-434220901 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '526635160 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1694124556 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 'X287sc', x'')) NOT BETWEEN ((UNLIKELY(DISTINCT NULL), (('z/Z\r') BETWEEN ('') AND ('')), ((NULL) NOTNULL))) AND ((((0.47473145491694424)<(0.5839955609542676)), ((((((((((((NULL)OR('736882883')))OR(-154306108)))AND(NULL)))OR(2.134054054E9)))AND(x'')))AND('P~~o\n')), CASE NULL  WHEN 0.7432996193526223 THEN 'e''''6u 㩅' ELSE 0.28948842797103236 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') BETWEEN (NULL) AND ('}*謹')), ((((x'')OR('BQxP⧓')))OR(NULL)), CAST(0.12030184858577975 AS REAL)))!=((0.7659475951854633 COLLATE BINARY, ((('', x'133d', 0.7028793059639074))!=(('', -587665854, '2053217433'))), (('-849481986')IS NOT('-1468866861'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-599502580 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=27050448 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT '1708581686' COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-2065166378'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1710618618 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LIKELY(DISTINCT 0.4837147776726489))AND(((('j+A[|I1d!'))>((x''))))))AND(((NULL) NOTNULL))))AND((('-48251900') IS FALSE))))AND(((x'24cc') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-423749291 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '602512070 sz=-1032234937'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((NULL) NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=225881964 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN STRFTIME('-576250901', '1828510501', NULL) THEN ((0Xfffffffffad67122)*(0.7517870095420892)) ELSE '*v9r-?Cj' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-442399724 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1654396411 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-426168891 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((x'')<(0.7250390958765305)))) AND ((LOWER('348304235')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')) BETWEEN ((-5.9950258E8)) AND (('K[yxhA')))))>=((((0.8918708082391295)+('Wt}\'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (4.15903329E8)))OR(('' IN ()))))AND(LIKE(0X73d974c7, ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1457294183 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-825622125 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2075585946'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2134054054 sz=1431329352 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1744503763 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1830543273 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1216718807'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '492898414' THEN '9?' WHEN '䐘W洯H9O' THEN 0xffffffff950c9d29 WHEN 1682624913 THEN '' END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (('0.4060308486862304') NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=53971895'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1855401820 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=386523973'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1710047718 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(0.8780413253822218)))AND(LAST_INSERT_ROWID())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-591590401 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '' THEN x'bae5' END IN (0.40518366589583354)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1732229020'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('w?덫d') NOTNULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'ᥕ?'  WHEN 0.8663501942335896 THEN 0.22011058861175226 ELSE x'' END)!=(((NULL) BETWEEN (NULL) AND ('*_GnZ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1562256293 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.20251821074660903; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE ''  WHEN 0Xc4826ef THEN 0.6802368222578423 END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=850640994 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1833049029 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(NULL COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1259168071 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '532723033 sz=1477496350 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1330041561 sz=-1693111937 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('880251255')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c54 TO c0; -- 0ms;
REINDEX; -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('!4'), (NULL), ('௻36u4zp>)'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-446943239'); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET c0='-1844638494'; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'8877'); -- 0ms;
PRAGMA threads; -- 1ms;
UPDATE OR IGNORE t0 SET c0='B>f鯴DiH'; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL); -- 0ms;
ANALYZE; -- 1ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (1.02464215E9); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1213040534 unordered noskipscan'); -- 0ms;
PRAGMA temp.secure_delete = false; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c44; -- 0ms;
UPDATE OR IGNORE t0 SET (c44)=(x''); -- 0ms;
REINDEX i31; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO t0(c44) VALUES (NULL); -- 0ms;
VACUUM; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (-1163581445); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c44)=(NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA foreign_keys; -- 0ms;
INSERT OR REPLACE INTO t0(c44) VALUES (NULL); -- 0ms;
ANALYZE; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0X578bbf9c); -- 0ms;
UPDATE OR IGNORE t0 SET (c44, c44)=(0.7304789891445079, x'') WHERE ((((((((t0.c44)AND(0xffffffffe6f514dd)))OR('1676062066')))OR(t0.c44)))OR(t0.c44)) COLLATE BINARY; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-135368668); -- 0ms;
UPDATE t0 SET (c44)=(x'a193'); -- 0ms;
UPDATE OR REPLACE t0 SET (c44, c44, c44)=(0.036849669144216946, x'', '-449542774') WHERE ((((t0.c44)<>(t0.c44))) BETWEEN (CAST(t0.c44 AS TEXT)) AND (t0.c44 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE t0 SET c44=x'', c44='!捌YY}#9o', c44=x''; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
UPDATE OR IGNORE t0 SET c44=NULL; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5017639095059964), (x'88df'), ('gT'); -- 0ms;
PRAGMA optimize; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET c44=x''; -- 0ms;
UPDATE OR IGNORE t0 SET c44=NULL WHERE NULL; -- 0ms;
END; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
UPDATE OR IGNORE t0 SET c44='-829627000'; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT DISTINCT (((NOT (t0.c44))) BETWEEN (x'') AND ((t0.c44 IN ()))), NULL, ((t0.c44)IS(t0.c44)) COLLATE BINARY FROM t0; -- 0ms;
