-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM vt0 WHERE (((STRFTIME(vt0.c0, vt0.c0, vt0.lid, vt0.lid, vt0.c0)) BETWEEN (((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0))) AND (UPPER(vt0.lid)))) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((STRFTIME(vt0.c0, vt0.c0, vt0.lid, vt0.lid, vt0.c0)) BETWEEN (((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0))) AND (UPPER(vt0.lid)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT * FROM vt0 WHERE (((STRFTIME(vt0.c0, vt0.c0, vt0.lid, vt0.lid, vt0.c0)) BETWEEN (((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0))) AND (UPPER(vt0.lid)))) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((STRFTIME(vt0.c0, vt0.c0, vt0.lid, vt0.lid, vt0.c0)) BETWEEN (((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0))) AND (UPPER(vt0.lid)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT * FROM vt0 WHERE (((STRFTIME(vt0.c0, vt0.c0, vt0.lid, vt0.lid, vt0.c0)) BETWEEN (((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0))) AND (UPPER(vt0.lid)))) ORDER BY vt0.c0  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.lid) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.lid) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.lid) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.lid) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.lid) ISNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY CASE WHEN ((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid)) THEN UPPER(vt0.c0) ELSE ((vt0.lid)LIKE(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid)) THEN UPPER(vt0.c0) ELSE ((vt0.lid)LIKE(vt0.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY CASE WHEN ((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid)) THEN UPPER(vt0.c0) ELSE ((vt0.lid)LIKE(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid)) THEN UPPER(vt0.c0) ELSE ((vt0.lid)LIKE(vt0.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY CASE WHEN ((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid)) THEN UPPER(vt0.c0) ELSE ((vt0.lid)LIKE(vt0.c0)) END  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((IFNULL(vt0.lid, vt0.lid))) AND (((vt0.lid IN ()))))) ORDER BY vt0.c0, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid)) BETWEEN ((IFNULL(vt0.lid, vt0.lid))) AND (((vt0.lid IN ()))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((IFNULL(vt0.lid, vt0.lid))) AND (((vt0.lid IN ()))))) ORDER BY vt0.c0, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid)) BETWEEN ((IFNULL(vt0.lid, vt0.lid))) AND (((vt0.lid IN ()))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((IFNULL(vt0.lid, vt0.lid))) AND (((vt0.lid IN ()))))) ORDER BY vt0.c0, vt0.c0;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)IS NOT(vt0.lid)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)IS NOT(vt0.lid)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)IS NOT(vt0.lid)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)IS NOT(vt0.lid)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)IS NOT(vt0.lid)) IN ()));
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)) END);
SELECT * FROM vt0 WHERE ((NOT (vt0.lid)) COLLATE NOCASE) ORDER BY (~ ((vt0.c0 IN (vt0.lid))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (vt0.lid)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (~ ((vt0.c0 IN (vt0.lid))))  NULLS LAST);
SELECT * FROM vt0 WHERE ((NOT (vt0.lid)) COLLATE NOCASE) ORDER BY (~ ((vt0.c0 IN (vt0.lid))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (vt0.lid)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (~ ((vt0.c0 IN (vt0.lid))))  NULLS LAST);
SELECT * FROM vt0 WHERE ((NOT (vt0.lid)) COLLATE NOCASE) ORDER BY (~ ((vt0.c0 IN (vt0.lid))))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((- (vt0.c0)))))) ORDER BY (((((vt0.c0) NOTNULL), ((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))OR(vt0.c0)))AND(0.6422634850892771)), LIKELY(vt0.c0), ((vt0.c0)%(vt0.lid)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid))))<((vt0.c0, (x'dc9a' IN ()), vt0.c0 COLLATE NOCASE, vt0.lid COLLATE BINARY, ((('-75898448'))<=((vt0.lid))))))  NULLS LAST, (((((vt0.lid)) BETWEEN ((vt0.c0)) AND ((x''))))>=(CASE x''  WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST, ((((vt0.c0)>>(vt0.lid))) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((- (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0) NOTNULL), ((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))OR(vt0.c0)))AND(0.6422634850892771)), LIKELY(vt0.c0), ((vt0.c0)%(vt0.lid)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid))))<((vt0.c0, (x'dc9a' IN ()), vt0.c0 COLLATE NOCASE, vt0.lid COLLATE BINARY, ((('-75898448'))<=((vt0.lid))))))  NULLS LAST, (((((vt0.lid)) BETWEEN ((vt0.c0)) AND ((x''))))>=(CASE x''  WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST, ((((vt0.c0)>>(vt0.lid))) IS TRUE));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((- (vt0.c0)))))) ORDER BY (((((vt0.c0) NOTNULL), ((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))OR(vt0.c0)))AND(0.6422634850892771)), LIKELY(vt0.c0), ((vt0.c0)%(vt0.lid)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid))))<((vt0.c0, (x'dc9a' IN ()), vt0.c0 COLLATE NOCASE, vt0.lid COLLATE BINARY, ((('-75898448'))<=((vt0.lid))))))  NULLS LAST, (((((vt0.lid)) BETWEEN ((vt0.c0)) AND ((x''))))>=(CASE x''  WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST, ((((vt0.c0)>>(vt0.lid))) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((- (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0) NOTNULL), ((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))OR(vt0.c0)))AND(0.6422634850892771)), LIKELY(vt0.c0), ((vt0.c0)%(vt0.lid)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid))))<((vt0.c0, (x'dc9a' IN ()), vt0.c0 COLLATE NOCASE, vt0.lid COLLATE BINARY, ((('-75898448'))<=((vt0.lid))))))  NULLS LAST, (((((vt0.lid)) BETWEEN ((vt0.c0)) AND ((x''))))>=(CASE x''  WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST, ((((vt0.c0)>>(vt0.lid))) IS TRUE));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((- (vt0.c0)))))) ORDER BY (((((vt0.c0) NOTNULL), ((((((((vt0.c0)AND(vt0.lid)))AND(vt0.c0)))OR(vt0.c0)))AND(0.6422634850892771)), LIKELY(vt0.c0), ((vt0.c0)%(vt0.lid)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid))))<((vt0.c0, (x'dc9a' IN ()), vt0.c0 COLLATE NOCASE, vt0.lid COLLATE BINARY, ((('-75898448'))<=((vt0.lid))))))  NULLS LAST, (((((vt0.lid)) BETWEEN ((vt0.c0)) AND ((x''))))>=(CASE x''  WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS LAST, ((((vt0.c0)>>(vt0.lid))) IS TRUE);
SELECT ALL * FROM vt0 WHERE (((- (vt0.c0)) IN ())) ORDER BY ((CAST(vt0.c0 AS BLOB)) ISNULL), CASE WHEN (((x'', vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.lid))) THEN vt0.lid COLLATE NOCASE END;
SELECT SUM(count) FROM (SELECT ALL ((((- (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS BLOB)) ISNULL), CASE WHEN (((x'', vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.lid))) THEN vt0.lid COLLATE NOCASE END);
SELECT ALL * FROM vt0 WHERE (((- (vt0.c0)) IN ())) ORDER BY ((CAST(vt0.c0 AS BLOB)) ISNULL), CASE WHEN (((x'', vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.lid))) THEN vt0.lid COLLATE NOCASE END;
SELECT SUM(count) FROM (SELECT ALL ((((- (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS BLOB)) ISNULL), CASE WHEN (((x'', vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.lid))) THEN vt0.lid COLLATE NOCASE END);
SELECT ALL * FROM vt0 WHERE (((- (vt0.c0)) IN ())) ORDER BY ((CAST(vt0.c0 AS BLOB)) ISNULL), CASE WHEN (((x'', vt0.lid, vt0.c0)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.lid))) THEN vt0.lid COLLATE NOCASE END;
SELECT * FROM vt0 WHERE ((')yI' IN (vt0.lid COLLATE RTRIM, NULL)));
SELECT SUM(count) FROM (SELECT (((')yI' IN (vt0.lid COLLATE RTRIM, NULL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((')yI' IN (vt0.lid COLLATE RTRIM, NULL)));
SELECT SUM(count) FROM (SELECT (((')yI' IN (vt0.lid COLLATE RTRIM, NULL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((')yI' IN (vt0.lid COLLATE RTRIM, NULL)));
SELECT ALL * FROM vt0 WHERE (-538768174);
SELECT SUM(count) FROM (SELECT ALL ((-538768174) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (-538768174);
SELECT SUM(count) FROM (SELECT ALL ((-538768174) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (-538768174);
SELECT * FROM vt0 WHERE (((UNLIKELY(vt0.lid)) NOT BETWEEN ((NULL IN ())) AND (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(vt0.lid)) NOT BETWEEN ((NULL IN ())) AND (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((UNLIKELY(vt0.lid)) NOT BETWEEN ((NULL IN ())) AND (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(vt0.lid)) NOT BETWEEN ((NULL IN ())) AND (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((UNLIKELY(vt0.lid)) NOT BETWEEN ((NULL IN ())) AND (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END) NOT NULL)) ORDER BY x'' DESC, (('0.7388481243527342')<<(((vt0.c0)/(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY x'' DESC, (('0.7388481243527342')<<(((vt0.c0)/(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END) NOT NULL)) ORDER BY x'' DESC, (('0.7388481243527342')<<(((vt0.c0)/(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY x'' DESC, (('0.7388481243527342')<<(((vt0.c0)/(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.c0 THEN vt0.lid END) NOT NULL)) ORDER BY x'' DESC, (('0.7388481243527342')<<(((vt0.c0)/(vt0.c0))));
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOT NULL) AS NUMERIC)) ORDER BY (NOT (vt0.lid COLLATE BINARY)), (((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.lid))))*(vt0.lid COLLATE BINARY)), CASE 0.3512723973624754  WHEN (((-866082704, vt0.lid, vt0.lid))!=((vt0.lid, vt0.c0, vt0.c0))) THEN json_array_length(vt0.lid, vt0.lid) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT NULL) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY (NOT (vt0.lid COLLATE BINARY)), (((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.lid))))*(vt0.lid COLLATE BINARY)), CASE 0.3512723973624754  WHEN (((-866082704, vt0.lid, vt0.lid))<>((vt0.lid, vt0.c0, vt0.c0))) THEN json_array_length(vt0.lid, vt0.lid) END  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOT NULL) AS NUMERIC)) ORDER BY (NOT (vt0.lid COLLATE BINARY)), (((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.lid))))*(vt0.lid COLLATE BINARY)), CASE 0.3512723973624754  WHEN (((-866082704, vt0.lid, vt0.lid))!=((vt0.lid, vt0.c0, vt0.c0))) THEN json_array_length(vt0.lid, vt0.lid) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOT NULL) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY (NOT (vt0.lid COLLATE BINARY)), (((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.lid))))*(vt0.lid COLLATE BINARY)), CASE 0.3512723973624754  WHEN (((-866082704, vt0.lid, vt0.lid))<>((vt0.lid, vt0.c0, vt0.c0))) THEN json_array_length(vt0.lid, vt0.lid) END  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) NOT NULL) AS NUMERIC)) ORDER BY (NOT (vt0.lid COLLATE BINARY)), (((((vt0.c0)) BETWEEN ((vt0.lid)) AND ((vt0.lid))))*(vt0.lid COLLATE BINARY)), CASE 0.3512723973624754  WHEN (((-866082704, vt0.lid, vt0.lid))!=((vt0.lid, vt0.c0, vt0.c0))) THEN json_array_length(vt0.lid, vt0.lid) END  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.lid)))=(((('1585234609', vt0.c0, vt0.lid))<=(('-995324442', vt0.c0, NULL)))))) ORDER BY (((((vt0.c0, vt0.lid, vt0.c0))<=((vt0.c0, vt0.lid, vt0.lid))))OR((((vt0.c0))<=((vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.lid)))==(((('1585234609', vt0.c0, vt0.lid))<=(('-995324442', vt0.c0, NULL)))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.lid, vt0.c0))<=((vt0.c0, vt0.lid, vt0.lid))))OR((((vt0.c0))<=((vt0.lid))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.lid)))=(((('1585234609', vt0.c0, vt0.lid))<=(('-995324442', vt0.c0, NULL)))))) ORDER BY (((((vt0.c0, vt0.lid, vt0.c0))<=((vt0.c0, vt0.lid, vt0.lid))))OR((((vt0.c0))<=((vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.lid)))==(((('1585234609', vt0.c0, vt0.lid))<=(('-995324442', vt0.c0, NULL)))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.lid, vt0.c0))<=((vt0.c0, vt0.lid, vt0.lid))))OR((((vt0.c0))<=((vt0.lid))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.lid)))=(((('1585234609', vt0.c0, vt0.lid))<=(('-995324442', vt0.c0, NULL)))))) ORDER BY (((((vt0.c0, vt0.lid, vt0.c0))<=((vt0.c0, vt0.lid, vt0.lid))))OR((((vt0.c0))<=((vt0.lid)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (0.3886192252800873) ORDER BY ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.3886192252800873) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.3886192252800873) ORDER BY ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.3886192252800873) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.3886192252800873) ORDER BY ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT * FROM vt0 WHERE ((('')%((- (vt0.c0))))) ORDER BY ((CASE ''  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)+(((vt0.c0)IS('568704144')))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((('')%((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE ''  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)+(((vt0.c0)IS('568704144')))) ASC);
SELECT * FROM vt0 WHERE ((('')%((- (vt0.c0))))) ORDER BY ((CASE ''  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)+(((vt0.c0)IS('568704144')))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((('')%((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE ''  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)+(((vt0.c0)IS('568704144')))) ASC);
SELECT * FROM vt0 WHERE ((('')%((- (vt0.c0))))) ORDER BY ((CASE ''  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)+(((vt0.c0)IS('568704144')))) ASC;
SELECT * FROM vt0 WHERE (json_quote(CAST(vt0.lid AS TEXT)));
SELECT SUM(count) FROM (SELECT ((json_quote(CAST(vt0.lid AS TEXT))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (json_quote(CAST(vt0.lid AS TEXT)));
SELECT SUM(count) FROM (SELECT ((json_quote(CAST(vt0.lid AS TEXT))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (json_quote(CAST(vt0.lid AS TEXT)));
SELECT ALL COUNT(*) FROM vt0 WHERE ('0.8571804746181926');
SELECT SUM(count) FROM (SELECT ALL (('0.8571804746181926') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ('0.8571804746181926');
SELECT SUM(count) FROM (SELECT ALL (('0.8571804746181926') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ('0.8571804746181926');
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((CASE vt0.c0  WHEN 0.5994430745993056 THEN vt0.lid ELSE vt0.lid END)OR(x'')))AND(((vt0.lid)IS(vt0.lid)))))AND(vt0.c0)))AND(CAST(vt0.lid AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE vt0.c0  WHEN 0.5994430745993056 THEN vt0.lid ELSE vt0.lid END)OR(x'')))AND(((vt0.lid)IS(vt0.lid)))))AND(vt0.c0)))AND(CAST(vt0.lid AS BLOB)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((CASE vt0.c0  WHEN 0.5994430745993056 THEN vt0.lid ELSE vt0.lid END)OR(x'')))AND(((vt0.lid)IS(vt0.lid)))))AND(vt0.c0)))AND(CAST(vt0.lid AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE vt0.c0  WHEN 0.5994430745993056 THEN vt0.lid ELSE vt0.lid END)OR(x'')))AND(((vt0.lid)IS(vt0.lid)))))AND(vt0.c0)))AND(CAST(vt0.lid AS BLOB)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((CASE vt0.c0  WHEN 0.5994430745993056 THEN vt0.lid ELSE vt0.lid END)OR(x'')))AND(((vt0.lid)IS(vt0.lid)))))AND(vt0.c0)))AND(CAST(vt0.lid AS BLOB))));
SELECT * FROM vt0 WHERE ((((x'b7df'))!=((((vt0.lid)<=(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((x'b7df'))<>((((vt0.lid)<=(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((x'b7df'))!=((((vt0.lid)<=(vt0.c0))))));
