-- Time: 2024/06/09 21:40:31
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2286977414
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((x'')))) NOTNULL)) ORDER BY ((((rt0.c1, '-112948222', rt0.c0))<=((rt0.c1, NULL, rt0.c1))) IN (SQLITE_VERSION()))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((x'')))) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1, '-112948222', rt0.c0))<=((rt0.c1, NULL, rt0.c1))) IN (SQLITE_VERSION()))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((x'')))) NOTNULL)) ORDER BY ((((rt0.c1, '-112948222', rt0.c0))<=((rt0.c1, NULL, rt0.c1))) IN (SQLITE_VERSION()))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((x'')))) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1, '-112948222', rt0.c0))<=((rt0.c1, NULL, rt0.c1))) IN (SQLITE_VERSION()))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((x'')))) NOTNULL)) ORDER BY ((((rt0.c1, '-112948222', rt0.c0))<=((rt0.c1, NULL, rt0.c1))) IN (SQLITE_VERSION()))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE (highlight(((t0.c2)LIKE(rt0.c0)), ((vt0.c0)%(rt0.c2)), (NOT (t0.c0)), rt0.c2 COLLATE BINARY)) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((highlight(((t0.c2)LIKE(rt0.c0)), ((vt0.c0)%(rt0.c2)), (NOT (t0.c0)), rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY NULL ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE (highlight(((t0.c2)LIKE(rt0.c0)), ((vt0.c0)%(rt0.c2)), (NOT (t0.c0)), rt0.c2 COLLATE BINARY)) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((highlight(((t0.c2)LIKE(rt0.c0)), ((vt0.c0)%(rt0.c2)), (NOT (t0.c0)), rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY NULL ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE (highlight(((t0.c2)LIKE(rt0.c0)), ((vt0.c0)%(rt0.c2)), (NOT (t0.c0)), rt0.c2 COLLATE BINARY)) ORDER BY NULL ASC  NULLS FIRST;
SELECT ALL * FROM rt0, vt0 WHERE (((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1))) NOT NULL)) ORDER BY ((((rt0.c0)OR(((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))))AND((((rt0.c1))<((vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1))) NOT NULL)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c0)OR(((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))))AND((((rt0.c1))<((vt0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1))) NOT NULL)) ORDER BY ((((rt0.c0)OR(((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))))AND((((rt0.c1))<((vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1))) NOT NULL)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c0)OR(((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))))AND((((rt0.c1))<((vt0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1))) NOT NULL)) ORDER BY ((((rt0.c0)OR(((((vt0.c0)OR(vt0.c0)))AND(rt0.c0)))))AND((((rt0.c1))<((vt0.c0))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt0 CROSS JOIN t0 ON (- (NULL COLLATE RTRIM)) WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN t0 ON (- (NULL COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0, rt0 CROSS JOIN t0 ON (- (NULL COLLATE RTRIM)) WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN t0 ON (- (NULL COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0, rt0 CROSS JOIN t0 ON (- (NULL COLLATE RTRIM)) WHERE (t0.c2);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON t0.c0 WHERE ((((t0.c1) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) ORDER BY JULIANDAY(rt0.c2, UPPER(rt0.c1), (t0.c1 IN (t0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON t0.c0 ORDER BY JULIANDAY(rt0.c2, UPPER(rt0.c1), (t0.c1 IN (t0.c0))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON t0.c0 WHERE ((((t0.c1) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) ORDER BY JULIANDAY(rt0.c2, UPPER(rt0.c1), (t0.c1 IN (t0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON t0.c0 ORDER BY JULIANDAY(rt0.c2, UPPER(rt0.c1), (t0.c1 IN (t0.c0))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON t0.c0 WHERE ((((t0.c1) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) ORDER BY JULIANDAY(rt0.c2, UPPER(rt0.c1), (t0.c1 IN (t0.c0))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)>=(vt0.c0)) AS BLOB)) ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT), vt0.c0 ASC  NULLS LAST, CAST(IFNULL(DISTINCT vt0.c0, vt0.c0) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)>=(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT), vt0.c0 ASC  NULLS LAST, CAST(IFNULL(DISTINCT vt0.c0, vt0.c0) AS TEXT)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)>=(vt0.c0)) AS BLOB)) ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT), vt0.c0 ASC  NULLS LAST, CAST(IFNULL(DISTINCT vt0.c0, vt0.c0) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)>=(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT), vt0.c0 ASC  NULLS LAST, CAST(IFNULL(DISTINCT vt0.c0, vt0.c0) AS TEXT)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)>=(vt0.c0)) AS BLOB)) ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT), vt0.c0 ASC  NULLS LAST, CAST(IFNULL(DISTINCT vt0.c0, vt0.c0) AS TEXT)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((-461297014 COLLATE NOCASE)AND(((rt0.c1)AND(rt0.c2)))))OR(((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((-461297014 COLLATE NOCASE)AND(((rt0.c1)AND(rt0.c2)))))OR(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((-461297014 COLLATE NOCASE)AND(((rt0.c1)AND(rt0.c2)))))OR(((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((-461297014 COLLATE NOCASE)AND(((rt0.c1)AND(rt0.c2)))))OR(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((-461297014 COLLATE NOCASE)AND(((rt0.c1)AND(rt0.c2)))))OR(((rt0.c0) IS FALSE))));
SELECT ALL * FROM vt0, rt0 CROSS JOIN t0 ON ((((rt0.c2) IS TRUE)) BETWEEN (((((vt0.c0)OR(t0.c1)))AND(rt0.c2))) AND ((((t0.c0))<((rt0.c0))))) WHERE (NULL) ORDER BY (((- (t0.c1)))IS NOT(t0.c0 COLLATE BINARY)) DESC  NULLS LAST, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN t0 ON ((((rt0.c2) IS TRUE)) BETWEEN (((((vt0.c0)OR(t0.c1)))AND(rt0.c2))) AND ((((t0.c0))<((rt0.c0))))) ORDER BY (((- (t0.c1)))IS NOT(t0.c0 COLLATE BINARY)) DESC  NULLS LAST, vt0.c0  NULLS LAST);
SELECT ALL * FROM vt0, rt0 CROSS JOIN t0 ON ((((rt0.c2) IS TRUE)) BETWEEN (((((vt0.c0)OR(t0.c1)))AND(rt0.c2))) AND ((((t0.c0))<((rt0.c0))))) WHERE (NULL) ORDER BY (((- (t0.c1)))IS NOT(t0.c0 COLLATE BINARY)) DESC  NULLS LAST, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN t0 ON ((((rt0.c2) IS TRUE)) BETWEEN (((((vt0.c0)OR(t0.c1)))AND(rt0.c2))) AND ((((t0.c0))<((rt0.c0))))) ORDER BY (((- (t0.c1)))IS NOT(t0.c0 COLLATE BINARY)) DESC  NULLS LAST, vt0.c0  NULLS LAST);
SELECT ALL * FROM vt0, rt0 CROSS JOIN t0 ON ((((rt0.c2) IS TRUE)) BETWEEN (((((vt0.c0)OR(t0.c1)))AND(rt0.c2))) AND ((((t0.c0))<((rt0.c0))))) WHERE (NULL) ORDER BY (((- (t0.c1)))IS NOT(t0.c0 COLLATE BINARY)) DESC  NULLS LAST, vt0.c0  NULLS LAST;
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE ((((((rt0.c2) ISNULL)))<((((((rt0.c2)OR(rt0.c1)))OR(t0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) ISNULL)))<((((((rt0.c2)OR(rt0.c1)))OR(t0.c1)))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE ((((((rt0.c2) ISNULL)))<((((((rt0.c2)OR(rt0.c1)))OR(t0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) ISNULL)))<((((((rt0.c2)OR(rt0.c1)))OR(t0.c1)))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE ((((((rt0.c2) ISNULL)))<((((((rt0.c2)OR(rt0.c1)))OR(t0.c1))))));
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY (rt0.c0 COLLATE BINARY IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 COLLATE BINARY IN ()) ASC);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY (rt0.c0 COLLATE BINARY IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 COLLATE BINARY IN ()) ASC);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY (rt0.c0 COLLATE BINARY IN ()) ASC;
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS INTEGER))&(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS INTEGER))&(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS INTEGER))&(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS INTEGER))&(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS INTEGER))&(((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c0)))));
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c1))=((t0.c1))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((t0.c0, (NOT (rt0.c1)), '801780642'))=(((((t0.c1))<((rt0.c0))), CAST(rt0.c0 AS REAL), NULL))) WHERE ((NOT (x'')));
SELECT SUM(count) FROM (SELECT ALL (((NOT (x''))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c1))=((t0.c1))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((t0.c0, (NOT (rt0.c1)), '801780642'))==(((((t0.c1))<((rt0.c0))), CAST(rt0.c0 AS REAL), NULL))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c1))=((t0.c1))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((t0.c0, (NOT (rt0.c1)), '801780642'))=(((((t0.c1))<((rt0.c0))), CAST(rt0.c0 AS REAL), NULL))) WHERE ((NOT (x'')));
SELECT SUM(count) FROM (SELECT ALL (((NOT (x''))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c1))=((t0.c1))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((t0.c0, (NOT (rt0.c1)), '801780642'))==(((((t0.c1))<((rt0.c0))), CAST(rt0.c0 AS REAL), NULL))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c1))=((t0.c1))) COLLATE NOCASE FULL OUTER JOIN rt0 ON (((t0.c0, (NOT (rt0.c1)), '801780642'))=(((((t0.c1))<((rt0.c0))), CAST(rt0.c0 AS REAL), NULL))) WHERE ((NOT (x'')));
SELECT * FROM t0, vt0, rt0 WHERE (((((t0.c2 IN (rt0.c2))))>=(((((t0.c2))>((t0.c2))))))) ORDER BY CASE WHEN t0.c2 THEN vt0.c0 ELSE rt0.c2 END COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((((t0.c2 IN (rt0.c2))))>=(((((t0.c2))>((t0.c2))))))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY CASE WHEN t0.c2 THEN vt0.c0 ELSE rt0.c2 END COLLATE RTRIM);
SELECT * FROM t0, vt0, rt0 WHERE (((((t0.c2 IN (rt0.c2))))>=(((((t0.c2))>((t0.c2))))))) ORDER BY CASE WHEN t0.c2 THEN vt0.c0 ELSE rt0.c2 END COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((((t0.c2 IN (rt0.c2))))>=(((((t0.c2))>((t0.c2))))))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY CASE WHEN t0.c2 THEN vt0.c0 ELSE rt0.c2 END COLLATE RTRIM);
SELECT * FROM t0, vt0, rt0 WHERE (((((t0.c2 IN (rt0.c2))))>=(((((t0.c2))>((t0.c2))))))) ORDER BY CASE WHEN t0.c2 THEN vt0.c0 ELSE rt0.c2 END COLLATE RTRIM;
SELECT ALL * FROM t0 WHERE (0xffffffff83246ee7 COLLATE BINARY) ORDER BY ((((((t0.c1)OR(t0.c2)))AND(t0.c0)))*(((((t0.c0)OR(t0.c2)))AND(t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0xffffffff83246ee7 COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c1)OR(t0.c2)))AND(t0.c0)))*(((((t0.c0)OR(t0.c2)))AND(t0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (0xffffffff83246ee7 COLLATE BINARY) ORDER BY ((((((t0.c1)OR(t0.c2)))AND(t0.c0)))*(((((t0.c0)OR(t0.c2)))AND(t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0xffffffff83246ee7 COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c1)OR(t0.c2)))AND(t0.c0)))*(((((t0.c0)OR(t0.c2)))AND(t0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (0xffffffff83246ee7 COLLATE BINARY) ORDER BY ((((((t0.c1)OR(t0.c2)))AND(t0.c0)))*(((((t0.c0)OR(t0.c2)))AND(t0.c0)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ (((rt0.c0)|(rt0.c0))))) ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(((t0.c2)GLOB(rt0.c0)))))AND(((((rt0.c1)AND(x'')))AND(t0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c0)|(rt0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(((t0.c2)GLOB(rt0.c0)))))AND(((((rt0.c1)AND(x'')))AND(t0.c2))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ (((rt0.c0)|(rt0.c0))))) ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(((t0.c2)GLOB(rt0.c0)))))AND(((((rt0.c1)AND(x'')))AND(t0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c0)|(rt0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(((t0.c2)GLOB(rt0.c0)))))AND(((((rt0.c1)AND(x'')))AND(t0.c2))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ (((rt0.c0)|(rt0.c0))))) ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(((t0.c2)GLOB(rt0.c0)))))AND(((((rt0.c1)AND(x'')))AND(t0.c2))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN rt0.c0 THEN (('-999173209') BETWEEN (rt0.c2) AND (t0.c0)) ELSE CAST(rt0.c1 AS BLOB) END) ORDER BY (((+ (rt0.c1)))+(((t0.c1)%(rt0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 THEN (('-999173209') BETWEEN (rt0.c2) AND (t0.c0)) ELSE CAST(rt0.c1 AS BLOB) END) IS TRUE)  as count FROM rt0, t0 ORDER BY (((+ (rt0.c1)))+(((t0.c1)%(rt0.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN rt0.c0 THEN (('-999173209') BETWEEN (rt0.c2) AND (t0.c0)) ELSE CAST(rt0.c1 AS BLOB) END) ORDER BY (((+ (rt0.c1)))+(((t0.c1)%(rt0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 THEN (('-999173209') BETWEEN (rt0.c2) AND (t0.c0)) ELSE CAST(rt0.c1 AS BLOB) END) IS TRUE)  as count FROM rt0, t0 ORDER BY (((+ (rt0.c1)))+(((t0.c1)%(rt0.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN rt0.c0 THEN (('-999173209') BETWEEN (rt0.c2) AND (t0.c0)) ELSE CAST(rt0.c1 AS BLOB) END) ORDER BY (((+ (rt0.c1)))+(((t0.c1)%(rt0.c2)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN rt0 ON vt0.c0 RIGHT OUTER JOIN t0 ON ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1))) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (t0.c0 COLLATE NOCASE)) WHERE (((((vt0.c0) ISNULL))*((('-1329104355') NOT BETWEEN (0.08611036015637574) AND (rt0.c1))))) ORDER BY LIKE(LOWER(DISTINCT rt0.c0), CAST(rt0.c0 AS BLOB))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL))*((('-1329104355') NOT BETWEEN (0.08611036015637574) AND (rt0.c1))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON vt0.c0 RIGHT OUTER JOIN t0 ON ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1))) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (t0.c0 COLLATE NOCASE)) ORDER BY LIKE(LOWER(DISTINCT rt0.c0), CAST(rt0.c0 AS BLOB))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN rt0 ON vt0.c0 RIGHT OUTER JOIN t0 ON ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1))) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (t0.c0 COLLATE NOCASE)) WHERE (((((vt0.c0) ISNULL))*((('-1329104355') NOT BETWEEN (0.08611036015637574) AND (rt0.c1))))) ORDER BY LIKE(LOWER(DISTINCT rt0.c0), CAST(rt0.c0 AS BLOB))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL))*((('-1329104355') NOT BETWEEN (0.08611036015637574) AND (rt0.c1))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON vt0.c0 RIGHT OUTER JOIN t0 ON ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1))) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (t0.c0 COLLATE NOCASE)) ORDER BY LIKE(LOWER(DISTINCT rt0.c0), CAST(rt0.c0 AS BLOB))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN rt0 ON vt0.c0 RIGHT OUTER JOIN t0 ON ((((t0.c2) BETWEEN (t0.c1) AND (t0.c1))) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (t0.c0 COLLATE NOCASE)) WHERE (((((vt0.c0) ISNULL))*((('-1329104355') NOT BETWEEN (0.08611036015637574) AND (rt0.c1))))) ORDER BY LIKE(LOWER(DISTINCT rt0.c0), CAST(rt0.c0 AS BLOB))  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (NULL);
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((t0.c1)) AND ((t0.c1))) THEN ((rt0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)) END) ORDER BY 'C쉰';
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c2)) BETWEEN ((t0.c1)) AND ((t0.c1))) THEN ((rt0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)) END) IS TRUE)  as count FROM rt0 NATURAL JOIN t0 ORDER BY 'C쉰');
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((t0.c1)) AND ((t0.c1))) THEN ((rt0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)) END) ORDER BY 'C쉰';
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c2)) BETWEEN ((t0.c1)) AND ((t0.c1))) THEN ((rt0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)) END) IS TRUE)  as count FROM rt0 NATURAL JOIN t0 ORDER BY 'C쉰');
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((t0.c1)) AND ((t0.c1))) THEN ((rt0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)) END) ORDER BY 'C쉰';
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT * FROM t0, vt0 WHERE ((((UNLIKELY(DISTINCT t0.c2)))<((CAST(t0.c2 AS INTEGER))))) ORDER BY (~ (((((t0.c2)AND(vt0.c0)))OR(t0.c1)))) ASC  NULLS FIRST, ((((((t0.c1)OR('1368945641')))AND(t0.c1)))<<((('1530482677') NOTNULL))) ASC  NULLS FIRST, CASE WHEN ((t0.c0) NOT NULL) THEN (((t0.c2, t0.c2, t0.c0)) BETWEEN ((t0.c1, '{gw1''\n0', t0.c1)) AND ((t0.c1, t0.c2, vt0.c0))) END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((UNLIKELY(DISTINCT t0.c2)))<((CAST(t0.c2 AS INTEGER))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (~ (((((t0.c2)AND(vt0.c0)))OR(t0.c1)))) ASC  NULLS FIRST, ((((((t0.c1)OR('1368945641')))AND(t0.c1)))<<((('1530482677') NOTNULL))) ASC  NULLS FIRST, CASE WHEN ((t0.c0) NOT NULL) THEN (((t0.c2, t0.c2, t0.c0)) BETWEEN ((t0.c1, '{gw1''\n0', t0.c1)) AND ((t0.c1, t0.c2, vt0.c0))) END DESC);
