-- Time: 2024/06/09 03:49:09
-- Database: database54
-- Database version: 3.40.0
-- seed value: 1519570954
PRAGMA cache_size = 50000; -- 5ms;
SELECT * FROM vt0 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (0.24612092503779004) AND (vt0.c0))) AND (vt0.c0)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (0.24612092503779004) AND (vt0.c0))) AND (vt0.c0)) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (0.24612092503779004) AND (vt0.c0))) AND (vt0.c0)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (0.24612092503779004) AND (vt0.c0))) AND (vt0.c0)) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (0.24612092503779004) AND (vt0.c0))) AND (vt0.c0)) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((~ ((t1.c86 IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c86 IN ())))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((~ ((t1.c86 IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c86 IN ())))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((~ ((t1.c86 IN ()))));
SELECT * FROM t1 WHERE (t1.c86);
SELECT SUM(count) FROM (SELECT ((t1.c86) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c86);
SELECT SUM(count) FROM (SELECT ((t1.c86) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c86);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON (- ((+ (t1.c86)))) WHERE ((((vt0.c0))>((((vt0.c0) NOT NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))>((((vt0.c0) NOT NULL))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (- ((+ (t1.c86)))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON (- ((+ (t1.c86)))) WHERE ((((vt0.c0))>((((vt0.c0) NOT NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))>((((vt0.c0) NOT NULL))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (- ((+ (t1.c86)))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON (- ((+ (t1.c86)))) WHERE ((((vt0.c0))>((((vt0.c0) NOT NULL)))));
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '345071129' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END THEN (vt0.c0 IN (vt0.c0, 0.4621412906833283)) END) ORDER BY (CAST(vt0.c0 AS INTEGER) IN ((((vt0.c0))>=((''))), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) DESC  NULLS FIRST, ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE), vt0.c0 COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '345071129' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END THEN (vt0.c0 IN (vt0.c0, 0.4621412906833283)) END) IS TRUE)  as count FROM vt0 ORDER BY (CAST(vt0.c0 AS INTEGER) IN ((((vt0.c0))>=((''))), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) DESC  NULLS FIRST, ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE), vt0.c0 COLLATE RTRIM  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '345071129' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END THEN (vt0.c0 IN (vt0.c0, 0.4621412906833283)) END) ORDER BY (CAST(vt0.c0 AS INTEGER) IN ((((vt0.c0))>=((''))), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) DESC  NULLS FIRST, ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE), vt0.c0 COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '345071129' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END THEN (vt0.c0 IN (vt0.c0, 0.4621412906833283)) END) IS TRUE)  as count FROM vt0 ORDER BY (CAST(vt0.c0 AS INTEGER) IN ((((vt0.c0))>=((''))), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) DESC  NULLS FIRST, ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE), vt0.c0 COLLATE RTRIM  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '345071129' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END THEN (vt0.c0 IN (vt0.c0, 0.4621412906833283)) END) ORDER BY (CAST(vt0.c0 AS INTEGER) IN ((((vt0.c0))>=((''))), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) DESC  NULLS FIRST, ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE), vt0.c0 COLLATE RTRIM  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)||((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE BINARY)||((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)||((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE BINARY)||((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)||((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))<((vt0.c0))))>>(((((vt0.c0)OR(vt0.c0)))AND(NULL))))) ORDER BY ((vt0.c0) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))  NULLS LAST, LIKELIHOOD((vt0.c0 IN ()), 0.2698685118919054) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))<((vt0.c0))))>>(((((vt0.c0)OR(vt0.c0)))AND(NULL))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))  NULLS LAST, LIKELIHOOD((vt0.c0 IN ()), 0.2698685118919054) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))<((vt0.c0))))>>(((((vt0.c0)OR(vt0.c0)))AND(NULL))))) ORDER BY ((vt0.c0) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))  NULLS LAST, LIKELIHOOD((vt0.c0 IN ()), 0.2698685118919054) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))<((vt0.c0))))>>(((((vt0.c0)OR(vt0.c0)))AND(NULL))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))  NULLS LAST, LIKELIHOOD((vt0.c0 IN ()), 0.2698685118919054) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))<((vt0.c0))))>>(((((vt0.c0)OR(vt0.c0)))AND(NULL))))) ORDER BY ((vt0.c0) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (CAST(vt0.c0 AS BLOB)))  NULLS LAST, LIKELIHOOD((vt0.c0 IN ()), 0.2698685118919054) DESC;
SELECT * FROM t1 WHERE (t1.c86);
SELECT SUM(count) FROM (SELECT ((t1.c86) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c86);
SELECT SUM(count) FROM (SELECT ((t1.c86) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c86);
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((((t1.c86)<=(vt0.c0)))%((((t1.c0, t1.c86, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))) WHERE ((((((((((NOT (t1.c86)))OR((0.3461090354124655 IN (t1.c0)))))OR(COALESCE(vt0.c0, vt0.c0, t1.c86, t1.c86))))AND(((t1.c86) NOT BETWEEN (t1.c0) AND (vt0.c0)))))AND((t1.c0 IN ())))) ORDER BY (+ (t1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((NOT (t1.c86)))OR((0.3461090354124655 IN (t1.c0)))))OR(COALESCE(vt0.c0, vt0.c0, t1.c86, t1.c86))))AND(((t1.c86) NOT BETWEEN (t1.c0) AND (vt0.c0)))))AND((t1.c0 IN ())))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((((t1.c86)<=(vt0.c0)))%((((t1.c0, t1.c86, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))) ORDER BY (+ (t1.c0)) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((((t1.c86)<=(vt0.c0)))%((((t1.c0, t1.c86, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))) WHERE ((((((((((NOT (t1.c86)))OR((0.3461090354124655 IN (t1.c0)))))OR(COALESCE(vt0.c0, vt0.c0, t1.c86, t1.c86))))AND(((t1.c86) NOT BETWEEN (t1.c0) AND (vt0.c0)))))AND((t1.c0 IN ())))) ORDER BY (+ (t1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((NOT (t1.c86)))OR((0.3461090354124655 IN (t1.c0)))))OR(COALESCE(vt0.c0, vt0.c0, t1.c86, t1.c86))))AND(((t1.c86) NOT BETWEEN (t1.c0) AND (vt0.c0)))))AND((t1.c0 IN ())))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((((t1.c86)<=(vt0.c0)))%((((t1.c0, t1.c86, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))) ORDER BY (+ (t1.c0)) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 FULL OUTER JOIN t1 ON ((((t1.c86)<=(vt0.c0)))%((((t1.c0, t1.c86, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))) WHERE ((((((((((NOT (t1.c86)))OR((0.3461090354124655 IN (t1.c0)))))OR(COALESCE(vt0.c0, vt0.c0, t1.c86, t1.c86))))AND(((t1.c86) NOT BETWEEN (t1.c0) AND (vt0.c0)))))AND((t1.c0 IN ())))) ORDER BY (+ (t1.c0)) ASC  NULLS FIRST;
SELECT * FROM vt0 RIGHT OUTER JOIN t1 ON ((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN ((((x'7814', t1.c86, t1.c86)) BETWEEN ((t1.c86, ')C', t1.c0)) AND ((t1.c0, t1.c86, t1.c0)))) AND (vt0.c0 COLLATE NOCASE)) WHERE (0.24693487754176824);
SELECT SUM(count) FROM (SELECT ((0.24693487754176824) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON ((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN ((((x'7814', t1.c86, t1.c86)) BETWEEN ((t1.c86, ')C', t1.c0)) AND ((t1.c0, t1.c86, t1.c0)))) AND (vt0.c0 COLLATE NOCASE)));
SELECT * FROM vt0 RIGHT OUTER JOIN t1 ON ((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN ((((x'7814', t1.c86, t1.c86)) BETWEEN ((t1.c86, ')C', t1.c0)) AND ((t1.c0, t1.c86, t1.c0)))) AND (vt0.c0 COLLATE NOCASE)) WHERE (0.24693487754176824);
SELECT SUM(count) FROM (SELECT ((0.24693487754176824) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON ((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN ((((x'7814', t1.c86, t1.c86)) BETWEEN ((t1.c86, ')C', t1.c0)) AND ((t1.c0, t1.c86, t1.c0)))) AND (vt0.c0 COLLATE NOCASE)));
SELECT * FROM vt0 RIGHT OUTER JOIN t1 ON ((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN ((((x'7814', t1.c86, t1.c86)) BETWEEN ((t1.c86, ')C', t1.c0)) AND ((t1.c0, t1.c86, t1.c0)))) AND (vt0.c0 COLLATE NOCASE)) WHERE (0.24693487754176824);
SELECT ALL * FROM vt0, t1 WHERE ((0Xffffffff90070f8d IN (CASE t1.c86  WHEN vt0.c0 THEN 'ꀢJbp' ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((0Xffffffff90070f8d IN (CASE t1.c86  WHEN vt0.c0 THEN 'ꀢJbp' ELSE t1.c0 END))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((0Xffffffff90070f8d IN (CASE t1.c86  WHEN vt0.c0 THEN 'ꀢJbp' ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((0Xffffffff90070f8d IN (CASE t1.c86  WHEN vt0.c0 THEN 'ꀢJbp' ELSE t1.c0 END))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((0Xffffffff90070f8d IN (CASE t1.c86  WHEN vt0.c0 THEN 'ꀢJbp' ELSE t1.c0 END)));
SELECT ALL * FROM t1 WHERE (CASE ((t1.c86) BETWEEN (t1.c86) AND (t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN (((t1.c86))<=((t1.c0))) WHEN CAST(t1.c86 AS BLOB) THEN (t1.c0 IN ()) WHEN highlight(t1.c86, t1.c0, t1.c86, t1.c86) THEN NULL ELSE CAST(t1.c0 AS NUMERIC) END) ORDER BY (((t1.c0 IN ()))+(x'')), t1.c0 DESC, STRFTIME(COALESCE(t1.c86, t1.c0), CAST(t1.c0 AS REAL), t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c86) BETWEEN (t1.c86) AND (t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN (((t1.c86))<=((t1.c0))) WHEN CAST(t1.c86 AS BLOB) THEN (t1.c0 IN ()) WHEN highlight(t1.c86, t1.c0, t1.c86, t1.c86) THEN NULL ELSE CAST(t1.c0 AS NUMERIC) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ()))+(x'')), t1.c0 DESC, STRFTIME(COALESCE(t1.c86, t1.c0), CAST(t1.c0 AS REAL), t1.c0));
SELECT ALL * FROM t1 WHERE (CASE ((t1.c86) BETWEEN (t1.c86) AND (t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN (((t1.c86))<=((t1.c0))) WHEN CAST(t1.c86 AS BLOB) THEN (t1.c0 IN ()) WHEN highlight(t1.c86, t1.c0, t1.c86, t1.c86) THEN NULL ELSE CAST(t1.c0 AS NUMERIC) END) ORDER BY (((t1.c0 IN ()))+(x'')), t1.c0 DESC, STRFTIME(COALESCE(t1.c86, t1.c0), CAST(t1.c0 AS REAL), t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c86) BETWEEN (t1.c86) AND (t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN (((t1.c86))<=((t1.c0))) WHEN CAST(t1.c86 AS BLOB) THEN (t1.c0 IN ()) WHEN highlight(t1.c86, t1.c0, t1.c86, t1.c86) THEN NULL ELSE CAST(t1.c0 AS NUMERIC) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ()))+(x'')), t1.c0 DESC, STRFTIME(COALESCE(t1.c86, t1.c0), CAST(t1.c0 AS REAL), t1.c0));
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE (((x'')<(((((((((t1.c0)AND(t1.c0)))OR(t1.c86)))OR(t1.c0)))OR(-812253948))))) ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('704250057'))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')<(((((((((t1.c0)AND(t1.c0)))OR(t1.c86)))OR(t1.c0)))OR(-812253948))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON NULL ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('704250057')))));
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE (((x'')<(((((((((t1.c0)AND(t1.c0)))OR(t1.c86)))OR(t1.c0)))OR(-812253948))))) ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('704250057'))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')<(((((((((t1.c0)AND(t1.c0)))OR(t1.c86)))OR(t1.c0)))OR(-812253948))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON NULL ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('704250057')))));
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON NULL WHERE (((x'')<(((((((((t1.c0)AND(t1.c0)))OR(t1.c86)))OR(t1.c0)))OR(-812253948))))) ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('704250057'))));
SELECT * FROM vt0, t1 WHERE (((((((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(((t1.c0)<(t1.c86)))))AND((NOT (vt0.c0)))))OR((- (t1.c0)))))AND((+ (vt0.c0))))) ORDER BY ((((vt0.c0, t1.c0, NULL, t1.c86, vt0.c0))<>((vt0.c0, vt0.c0, t1.c0, t1.c86, vt0.c0))) IN (CAST(t1.c86 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(((t1.c0)<(t1.c86)))))AND((NOT (vt0.c0)))))OR((- (t1.c0)))))AND((+ (vt0.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((vt0.c0, t1.c0, NULL, t1.c86, vt0.c0))!=((vt0.c0, vt0.c0, t1.c0, t1.c86, vt0.c0))) IN (CAST(t1.c86 AS REAL))) ASC  NULLS LAST);
SELECT * FROM vt0, t1 WHERE (((((((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(((t1.c0)<(t1.c86)))))AND((NOT (vt0.c0)))))OR((- (t1.c0)))))AND((+ (vt0.c0))))) ORDER BY ((((vt0.c0, t1.c0, NULL, t1.c86, vt0.c0))<>((vt0.c0, vt0.c0, t1.c0, t1.c86, vt0.c0))) IN (CAST(t1.c86 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(((t1.c0)<(t1.c86)))))AND((NOT (vt0.c0)))))OR((- (t1.c0)))))AND((+ (vt0.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((vt0.c0, t1.c0, NULL, t1.c86, vt0.c0))!=((vt0.c0, vt0.c0, t1.c0, t1.c86, vt0.c0))) IN (CAST(t1.c86 AS REAL))) ASC  NULLS LAST);
SELECT * FROM vt0, t1 WHERE (((((((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(((t1.c0)<(t1.c86)))))AND((NOT (vt0.c0)))))OR((- (t1.c0)))))AND((+ (vt0.c0))))) ORDER BY ((((vt0.c0, t1.c0, NULL, t1.c86, vt0.c0))<>((vt0.c0, vt0.c0, t1.c0, t1.c86, vt0.c0))) IN (CAST(t1.c86 AS REAL))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE (((CASE t1.c0  WHEN vt0.c0 THEN t1.c86 ELSE vt0.c0 END)||(((NULL) BETWEEN (t1.c86) AND (t1.c86))))) ORDER BY '0.23979801154162417' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN vt0.c0 THEN t1.c86 ELSE vt0.c0 END)||(((NULL) BETWEEN (t1.c86) AND (t1.c86))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY '0.23979801154162417' DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE (((CASE t1.c0  WHEN vt0.c0 THEN t1.c86 ELSE vt0.c0 END)||(((NULL) BETWEEN (t1.c86) AND (t1.c86))))) ORDER BY '0.23979801154162417' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN vt0.c0 THEN t1.c86 ELSE vt0.c0 END)||(((NULL) BETWEEN (t1.c86) AND (t1.c86))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY '0.23979801154162417' DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE (((CASE t1.c0  WHEN vt0.c0 THEN t1.c86 ELSE vt0.c0 END)||(((NULL) BETWEEN (t1.c86) AND (t1.c86))))) ORDER BY '0.23979801154162417' DESC  NULLS FIRST;
SELECT * FROM vt0 NATURAL JOIN t1 WHERE (((x'')>(((NULL)>>(t1.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))>>(((t1.c0) BETWEEN (t1.c86) AND (vt0.c0)))) ASC  NULLS FIRST, ((((((t1.c86) NOTNULL))OR(((((t1.c86)OR(t1.c0)))AND(vt0.c0)))))OR((+ (x'')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'')>(((NULL)>>(t1.c0))))) IS TRUE)  as count FROM vt0 NOT INDEXED NATURAL JOIN t1 ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))>>(((t1.c0) BETWEEN (t1.c86) AND (vt0.c0)))) ASC  NULLS FIRST, ((((((t1.c86) NOTNULL))OR(((((t1.c86)OR(t1.c0)))AND(vt0.c0)))))OR((+ (x'')))) ASC  NULLS LAST);
SELECT * FROM vt0 NATURAL JOIN t1 WHERE (((x'')>(((NULL)>>(t1.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))>>(((t1.c0) BETWEEN (t1.c86) AND (vt0.c0)))) ASC  NULLS FIRST, ((((((t1.c86) NOTNULL))OR(((((t1.c86)OR(t1.c0)))AND(vt0.c0)))))OR((+ (x'')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'')>(((NULL)>>(t1.c0))))) IS TRUE)  as count FROM vt0 NOT INDEXED NATURAL JOIN t1 ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))>>(((t1.c0) BETWEEN (t1.c86) AND (vt0.c0)))) ASC  NULLS FIRST, ((((((t1.c86) NOTNULL))OR(((((t1.c86)OR(t1.c0)))AND(vt0.c0)))))OR((+ (x'')))) ASC  NULLS LAST);
SELECT * FROM vt0 NATURAL JOIN t1 WHERE (((x'')>(((NULL)>>(t1.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))>>(((t1.c0) BETWEEN (t1.c86) AND (vt0.c0)))) ASC  NULLS FIRST, ((((((t1.c86) NOTNULL))OR(((((t1.c86)OR(t1.c0)))AND(vt0.c0)))))OR((+ (x'')))) ASC  NULLS LAST;
SELECT ALL * FROM t1, vt0 WHERE (HEX(DISTINCT (((t1.c0))==((t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT (((t1.c0))==((t1.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE (HEX(DISTINCT (((t1.c0))==((t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT (((t1.c0))==((t1.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE (HEX(DISTINCT (((t1.c0))==((t1.c0)))));
SELECT ALL * FROM t1, vt0 WHERE (t1.c86) ORDER BY ((t1.c86 COLLATE NOCASE) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c86) IS TRUE)  as count FROM t1, vt0 ORDER BY ((t1.c86 COLLATE NOCASE) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM t1, vt0 WHERE (t1.c86) ORDER BY ((t1.c86 COLLATE NOCASE) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c86) IS TRUE)  as count FROM t1, vt0 ORDER BY ((t1.c86 COLLATE NOCASE) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM t1, vt0 WHERE (t1.c86) ORDER BY ((t1.c86 COLLATE NOCASE) IS FALSE)  NULLS FIRST;
SELECT COUNT(*) FROM t1, vt0 WHERE (((((t1.c0)<<(vt0.c0))) IS TRUE)) ORDER BY (((((NULL IN ()))OR((- (t1.c0)))))AND((((t1.c86)) NOT BETWEEN ((t1.c0)) AND ((t1.c86))))), (~ (CASE t1.c86  WHEN vt0.c0 THEN vt0.c0 ELSE t1.c0 END)) DESC;
