-- Time: 2024/06/09 20:20:44
-- Database: database1
-- Database version: 3.40.0
-- seed value: 2404518201
PRAGMA cache_size = 50000; -- 4ms;
SELECT * FROM vt1 LEFT OUTER JOIN rt0 ON ((CASE rt0.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c2 END) IS FALSE) WHERE (CAST((((rt0.c0, rt0.c2, rt0.c0))<>((1403045137, rt0.c2, rt0.c0))) AS NUMERIC)) ORDER BY ((rt0.c1 COLLATE NOCASE)/(((rt0.c3)||(rt0.c1)))) DESC  NULLS LAST, DATETIME(((((rt0.c1)OR(vt1.c0)))OR(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)), vt1.c0, ABS(DISTINCT rt0.c2), ((rt0.c2)IS NOT(vt1.c0)), CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, ((rt0.c2)||(rt0.c1)), CAST(rt0.c1 AS TEXT), ((vt1.c0) ISNULL)) DESC, rt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c0, rt0.c2, rt0.c0))<>((1403045137, rt0.c2, rt0.c0))) AS NUMERIC)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON ((CASE rt0.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c2 END) IS FALSE) ORDER BY ((rt0.c1 COLLATE NOCASE)/(((rt0.c3)||(rt0.c1)))) DESC  NULLS LAST, DATETIME(((((rt0.c1)OR(vt1.c0)))OR(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)), vt1.c0, ABS(DISTINCT rt0.c2), ((rt0.c2)IS NOT(vt1.c0)), CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, ((rt0.c2)||(rt0.c1)), CAST(rt0.c1 AS TEXT), ((vt1.c0) ISNULL)) DESC, rt0.c0 ASC  NULLS LAST);
SELECT * FROM vt1 LEFT OUTER JOIN rt0 ON ((CASE rt0.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c2 END) IS FALSE) WHERE (CAST((((rt0.c0, rt0.c2, rt0.c0))<>((1403045137, rt0.c2, rt0.c0))) AS NUMERIC)) ORDER BY ((rt0.c1 COLLATE NOCASE)/(((rt0.c3)||(rt0.c1)))) DESC  NULLS LAST, DATETIME(((((rt0.c1)OR(vt1.c0)))OR(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)), vt1.c0, ABS(DISTINCT rt0.c2), ((rt0.c2)IS NOT(vt1.c0)), CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, ((rt0.c2)||(rt0.c1)), CAST(rt0.c1 AS TEXT), ((vt1.c0) ISNULL)) DESC, rt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c0, rt0.c2, rt0.c0))<>((1403045137, rt0.c2, rt0.c0))) AS NUMERIC)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON ((CASE rt0.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c2 END) IS FALSE) ORDER BY ((rt0.c1 COLLATE NOCASE)/(((rt0.c3)||(rt0.c1)))) DESC  NULLS LAST, DATETIME(((((rt0.c1)OR(vt1.c0)))OR(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)), vt1.c0, ABS(DISTINCT rt0.c2), ((rt0.c2)IS NOT(vt1.c0)), CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, ((rt0.c2)||(rt0.c1)), CAST(rt0.c1 AS TEXT), ((vt1.c0) ISNULL)) DESC, rt0.c0 ASC  NULLS LAST);
SELECT * FROM vt1 LEFT OUTER JOIN rt0 ON ((CASE rt0.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c2 END) IS FALSE) WHERE (CAST((((rt0.c0, rt0.c2, rt0.c0))<>((1403045137, rt0.c2, rt0.c0))) AS NUMERIC)) ORDER BY ((rt0.c1 COLLATE NOCASE)/(((rt0.c3)||(rt0.c1)))) DESC  NULLS LAST, DATETIME(((((rt0.c1)OR(vt1.c0)))OR(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)), vt1.c0, ABS(DISTINCT rt0.c2), ((rt0.c2)IS NOT(vt1.c0)), CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, ((rt0.c2)||(rt0.c1)), CAST(rt0.c1 AS TEXT), ((vt1.c0) ISNULL)) DESC, rt0.c0 ASC  NULLS LAST;
SELECT * FROM vt1, t0 WHERE ((((vt1.c0)) BETWEEN ((CAST(t0.c2 AS BLOB))) AND ((((t0.c7) NOTNULL))))) ORDER BY CASE ((t0.c7) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN (((t0.c2)) BETWEEN ((t0.c75)) AND ((t0.c7))) THEN ((t0.c7) IS FALSE) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) BETWEEN ((CAST(t0.c2 AS BLOB))) AND ((((t0.c7) NOTNULL))))) IS TRUE)  as count FROM vt1, t0 ORDER BY CASE ((t0.c7) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN (((t0.c2)) BETWEEN ((t0.c75)) AND ((t0.c7))) THEN ((t0.c7) IS FALSE) END ASC  NULLS LAST);
SELECT * FROM vt1, t0 WHERE ((((vt1.c0)) BETWEEN ((CAST(t0.c2 AS BLOB))) AND ((((t0.c7) NOTNULL))))) ORDER BY CASE ((t0.c7) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN (((t0.c2)) BETWEEN ((t0.c75)) AND ((t0.c7))) THEN ((t0.c7) IS FALSE) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) BETWEEN ((CAST(t0.c2 AS BLOB))) AND ((((t0.c7) NOTNULL))))) IS TRUE)  as count FROM vt1, t0 ORDER BY CASE ((t0.c7) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN (((t0.c2)) BETWEEN ((t0.c75)) AND ((t0.c7))) THEN ((t0.c7) IS FALSE) END ASC  NULLS LAST);
SELECT * FROM vt1, t0 WHERE ((((vt1.c0)) BETWEEN ((CAST(t0.c2 AS BLOB))) AND ((((t0.c7) NOTNULL))))) ORDER BY CASE ((t0.c7) NOT BETWEEN (t0.c1) AND (t0.c2))  WHEN (((t0.c2)) BETWEEN ((t0.c75)) AND ((t0.c7))) THEN ((t0.c7) IS FALSE) END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE NOCASE);
SELECT * FROM rt0, vt0, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (t0.c0);
SELECT COUNT(*) FROM vt0, t0, rt0, vt1 WHERE ((((CHAR(vt1.c0)))>((((((t0.c0)OR(t0.c1)))AND(t0.c1)))))) ORDER BY t0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CHAR(vt1.c0)))>((((((t0.c0)OR(t0.c1)))AND(t0.c1)))))) IS TRUE)  as count FROM vt0, t0, rt0, vt1 ORDER BY t0.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0, rt0, vt1 WHERE ((((CHAR(vt1.c0)))>((((((t0.c0)OR(t0.c1)))AND(t0.c1)))))) ORDER BY t0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CHAR(vt1.c0)))>((((((t0.c0)OR(t0.c1)))AND(t0.c1)))))) IS TRUE)  as count FROM vt0, t0, rt0, vt1 ORDER BY t0.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0, rt0, vt1 WHERE ((((CHAR(vt1.c0)))>((((((t0.c0)OR(t0.c1)))AND(t0.c1)))))) ORDER BY t0.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, t0, rt0, vt0 WHERE (((('1152877506'))>((((t0.c1)GLOB(x'')))))) ORDER BY (~ (((t0.c75)AND(t0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((('1152877506'))>((((t0.c1)GLOB(x'')))))) IS TRUE)  as count FROM vt1, t0, rt0, vt0 ORDER BY (~ (((t0.c75)AND(t0.c1)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, t0, rt0, vt0 WHERE (((('1152877506'))>((((t0.c1)GLOB(x'')))))) ORDER BY (~ (((t0.c75)AND(t0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((('1152877506'))>((((t0.c1)GLOB(x'')))))) IS TRUE)  as count FROM vt1, t0, rt0, vt0 ORDER BY (~ (((t0.c75)AND(t0.c1)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, t0, rt0, vt0 WHERE (((('1152877506'))>((((t0.c1)GLOB(x'')))))) ORDER BY (~ (((t0.c75)AND(t0.c1)))) DESC  NULLS LAST;
SELECT * FROM rt0 WHERE (ABS(CAST(rt0.c3 AS REAL))) ORDER BY rt0.c1 DESC  NULLS FIRST, ((((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END)OR(json_patch(rt0.c1, rt0.c3))))AND(rt0.c2 COLLATE BINARY)) DESC  NULLS FIRST, RTRIM(rt0.c1) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(rt0.c3 AS REAL))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC  NULLS FIRST, ((((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END)OR(json_patch(rt0.c1, rt0.c3))))AND(rt0.c2 COLLATE BINARY)) DESC  NULLS FIRST, RTRIM(rt0.c1) COLLATE NOCASE ASC);
SELECT * FROM rt0 WHERE (ABS(CAST(rt0.c3 AS REAL))) ORDER BY rt0.c1 DESC  NULLS FIRST, ((((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END)OR(json_patch(rt0.c1, rt0.c3))))AND(rt0.c2 COLLATE BINARY)) DESC  NULLS FIRST, RTRIM(rt0.c1) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(rt0.c3 AS REAL))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC  NULLS FIRST, ((((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END)OR(json_patch(rt0.c1, rt0.c3))))AND(rt0.c2 COLLATE BINARY)) DESC  NULLS FIRST, RTRIM(rt0.c1) COLLATE NOCASE ASC);
SELECT * FROM rt0 WHERE (ABS(CAST(rt0.c3 AS REAL))) ORDER BY rt0.c1 DESC  NULLS FIRST, ((((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END)OR(json_patch(rt0.c1, rt0.c3))))AND(rt0.c2 COLLATE BINARY)) DESC  NULLS FIRST, RTRIM(rt0.c1) COLLATE NOCASE ASC;
SELECT COUNT(*) FROM vt1, rt0, vt0, t0 WHERE (t0.c7);
SELECT SUM(count) FROM (SELECT ALL ((t0.c7) IS TRUE)  as count FROM vt1, rt0, vt0, t0);
SELECT COUNT(*) FROM vt1, rt0, vt0, t0 WHERE (t0.c7);
SELECT SUM(count) FROM (SELECT ALL ((t0.c7) IS TRUE)  as count FROM vt1, rt0, vt0, t0);
SELECT COUNT(*) FROM vt1, rt0, vt0, t0 WHERE (t0.c7);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE ((((vt0.c0 IN ())) NOTNULL)) ORDER BY ((((((((((((t0.c75)OR(t0.c7)))OR(t0.c2)))AND(t0.c75)))OR(t0.c1)))OR(((t0.c1)AND(t0.c7)))))AND(x'')) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOTNULL)) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((((((((((((t0.c75)OR(t0.c7)))OR(t0.c2)))AND(t0.c75)))OR(t0.c1)))OR(((t0.c1)AND(t0.c7)))))AND(x'')) ASC);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE ((((vt0.c0 IN ())) NOTNULL)) ORDER BY ((((((((((((t0.c75)OR(t0.c7)))OR(t0.c2)))AND(t0.c75)))OR(t0.c1)))OR(((t0.c1)AND(t0.c7)))))AND(x'')) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOTNULL)) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((((((((((((t0.c75)OR(t0.c7)))OR(t0.c2)))AND(t0.c75)))OR(t0.c1)))OR(((t0.c1)AND(t0.c7)))))AND(x'')) ASC);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE ((((vt0.c0 IN ())) NOTNULL)) ORDER BY ((((((((((((t0.c75)OR(t0.c7)))OR(t0.c2)))AND(t0.c75)))OR(t0.c1)))OR(((t0.c1)AND(t0.c7)))))AND(x'')) ASC;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON (((((rt0.c2, rt0.c3, t0.c2, t0.c1, t0.c0)) NOT BETWEEN ((rt0.c3, t0.c75, 361094791, vt1.c0, vt0.c0)) AND ((t0.c75, rt0.c1, t0.c7, t0.c2, t0.c1))))|(((t0.c0)-('we{crU,d')))) LEFT OUTER JOIN t0 ON CAST(LOWER(DISTINCT t0.c0) AS REAL) FULL OUTER JOIN vt1 ON NULLIF(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN t0.c7 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c3 THEN t0.c2 ELSE t0.c0 END, ((t0.c7) NOTNULL)) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON (((((rt0.c2, rt0.c3, t0.c2, t0.c1, t0.c0)) NOT BETWEEN ((rt0.c3, t0.c75, 361094791, vt1.c0, vt0.c0)) AND ((t0.c75, rt0.c1, t0.c7, t0.c2, t0.c1))))|(((t0.c0)-('we{crU,d')))) LEFT OUTER JOIN t0 ON CAST(LOWER(DISTINCT t0.c0) AS REAL) FULL OUTER JOIN vt1 ON NULLIF(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN t0.c7 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c3 THEN t0.c2 ELSE t0.c0 END, ((t0.c7) NOTNULL)));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON (((((rt0.c2, rt0.c3, t0.c2, t0.c1, t0.c0)) NOT BETWEEN ((rt0.c3, t0.c75, 361094791, vt1.c0, vt0.c0)) AND ((t0.c75, rt0.c1, t0.c7, t0.c2, t0.c1))))|(((t0.c0)-('we{crU,d')))) LEFT OUTER JOIN t0 ON CAST(LOWER(DISTINCT t0.c0) AS REAL) FULL OUTER JOIN vt1 ON NULLIF(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN t0.c7 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c3 THEN t0.c2 ELSE t0.c0 END, ((t0.c7) NOTNULL)) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON (((((rt0.c2, rt0.c3, t0.c2, t0.c1, t0.c0)) NOT BETWEEN ((rt0.c3, t0.c75, 361094791, vt1.c0, vt0.c0)) AND ((t0.c75, rt0.c1, t0.c7, t0.c2, t0.c1))))|(((t0.c0)-('we{crU,d')))) LEFT OUTER JOIN t0 ON CAST(LOWER(DISTINCT t0.c0) AS REAL) FULL OUTER JOIN vt1 ON NULLIF(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN t0.c7 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c3 THEN t0.c2 ELSE t0.c0 END, ((t0.c7) NOTNULL)));
SELECT * FROM vt0, t0 RIGHT OUTER JOIN rt0 ON CASE WHEN (t0.c7 IN ()) THEN CHANGES() ELSE 0.988517747812692 COLLATE BINARY END RIGHT OUTER JOIN vt1 ON (((vt0.c0 IN (t0.c2))) NOT NULL) WHERE (((t0.c75)*(t0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t0.c75)*(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0 RIGHT OUTER JOIN rt0 ON CASE WHEN (t0.c7 IN ()) THEN CHANGES() ELSE 0.988517747812692 COLLATE BINARY END RIGHT OUTER JOIN vt1 ON (((vt0.c0 IN (t0.c2))) NOT NULL));
SELECT * FROM vt0, t0 RIGHT OUTER JOIN rt0 ON CASE WHEN (t0.c7 IN ()) THEN CHANGES() ELSE 0.988517747812692 COLLATE BINARY END RIGHT OUTER JOIN vt1 ON (((vt0.c0 IN (t0.c2))) NOT NULL) WHERE (((t0.c75)*(t0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t0.c75)*(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0 RIGHT OUTER JOIN rt0 ON CASE WHEN (t0.c7 IN ()) THEN CHANGES() ELSE 0.988517747812692 COLLATE BINARY END RIGHT OUTER JOIN vt1 ON (((vt0.c0 IN (t0.c2))) NOT NULL));
SELECT * FROM vt0, t0 RIGHT OUTER JOIN rt0 ON CASE WHEN (t0.c7 IN ()) THEN CHANGES() ELSE 0.988517747812692 COLLATE BINARY END RIGHT OUTER JOIN vt1 ON (((vt0.c0 IN (t0.c2))) NOT NULL) WHERE (((t0.c75)*(t0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN (rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN (rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN (rt0.c2))) IS TRUE));
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)+(vt0.c0))  WHEN NULL THEN (NOT (vt0.c0)) ELSE ((0.6738494539047383)&(vt0.c0)) END) ORDER BY CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (~ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)+(vt0.c0))  WHEN NULL THEN (NOT (vt0.c0)) ELSE ((0.6738494539047383)&(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (~ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)+(vt0.c0))  WHEN NULL THEN (NOT (vt0.c0)) ELSE ((0.6738494539047383)&(vt0.c0)) END) ORDER BY CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (~ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)+(vt0.c0))  WHEN NULL THEN (NOT (vt0.c0)) ELSE ((0.6738494539047383)&(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (~ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)+(vt0.c0))  WHEN NULL THEN (NOT (vt0.c0)) ELSE ((0.6738494539047383)&(vt0.c0)) END) ORDER BY CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (~ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC;
SELECT * FROM rt0, vt1 WHERE (((- (rt0.c3)) IN (((NULL) BETWEEN (vt1.c0) AND (vt1.c0)), ((((((((((((vt1.c0)OR(NULL)))AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c3)))AND(vt1.c0)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((- (rt0.c3)) IN (((NULL) BETWEEN (vt1.c0) AND (vt1.c0)), ((((((((((((vt1.c0)OR(NULL)))AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c3)))AND(vt1.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE (((- (rt0.c3)) IN (((NULL) BETWEEN (vt1.c0) AND (vt1.c0)), ((((((((((((vt1.c0)OR(NULL)))AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c3)))AND(vt1.c0)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((- (rt0.c3)) IN (((NULL) BETWEEN (vt1.c0) AND (vt1.c0)), ((((((((((((vt1.c0)OR(NULL)))AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c3)))AND(vt1.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE (((- (rt0.c3)) IN (((NULL) BETWEEN (vt1.c0) AND (vt1.c0)), ((((((((((((vt1.c0)OR(NULL)))AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c3)))AND(vt1.c0)))OR(rt0.c0)))));
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c3) ORDER BY '-756099142';
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM vt1, rt0 ORDER BY '-756099142');
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c3) ORDER BY '-756099142';
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM vt1, rt0 ORDER BY '-756099142');
SELECT COUNT(*) FROM vt1, rt0 WHERE (rt0.c3) ORDER BY '-756099142';
SELECT ALL COUNT(*) FROM rt0, vt0, vt1, t0 WHERE (((t0.c2) NOT BETWEEN (0.31379298219838936) AND (t0.c7)) COLLATE RTRIM) ORDER BY 0.5179467198099044  NULLS FIRST, ((t0.c1)+(t0.c0)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c2) NOT BETWEEN (0.31379298219838936) AND (t0.c7)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0, vt1, t0 ORDER BY 0.5179467198099044  NULLS FIRST, ((t0.c1)+(t0.c0)) COLLATE BINARY ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1, t0 WHERE (((t0.c2) NOT BETWEEN (0.31379298219838936) AND (t0.c7)) COLLATE RTRIM) ORDER BY 0.5179467198099044  NULLS FIRST, ((t0.c1)+(t0.c0)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c2) NOT BETWEEN (0.31379298219838936) AND (t0.c7)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0, vt1, t0 ORDER BY 0.5179467198099044  NULLS FIRST, ((t0.c1)+(t0.c0)) COLLATE BINARY ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1, t0 WHERE (((t0.c2) NOT BETWEEN (0.31379298219838936) AND (t0.c7)) COLLATE RTRIM) ORDER BY 0.5179467198099044  NULLS FIRST, ((t0.c1)+(t0.c0)) COLLATE BINARY ASC  NULLS LAST;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((+ (rt0.c0)))) AND ((CASE rt0.c2  WHEN rt0.c3 THEN NULL ELSE rt0.c2 END))) WHERE ((~ (rt0.c1 COLLATE NOCASE))) ORDER BY (+ (CAST(rt0.c2 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((+ (rt0.c0)))) AND ((CASE rt0.c2  WHEN rt0.c3 THEN NULL ELSE rt0.c2 END))) ORDER BY (+ (CAST(rt0.c2 AS REAL))));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((+ (rt0.c0)))) AND ((CASE rt0.c2  WHEN rt0.c3 THEN NULL ELSE rt0.c2 END))) WHERE ((~ (rt0.c1 COLLATE NOCASE))) ORDER BY (+ (CAST(rt0.c2 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((+ (rt0.c0)))) AND ((CASE rt0.c2  WHEN rt0.c3 THEN NULL ELSE rt0.c2 END))) ORDER BY (+ (CAST(rt0.c2 AS REAL))));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((+ (rt0.c0)))) AND ((CASE rt0.c2  WHEN rt0.c3 THEN NULL ELSE rt0.c2 END))) WHERE ((~ (rt0.c1 COLLATE NOCASE))) ORDER BY (+ (CAST(rt0.c2 AS REAL)));
SELECT ALL * FROM vt0, t0 WHERE (((((((t0.c75))<=((t0.c0)))))!=((((t0.c75)!=(t0.c1)))))) ORDER BY ((vt0.c0)AND(vt0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c75))<=((t0.c0)))))<>((((t0.c75)!=(t0.c1)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((vt0.c0)AND(vt0.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (((((((t0.c75))<=((t0.c0)))))!=((((t0.c75)!=(t0.c1)))))) ORDER BY ((vt0.c0)AND(vt0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c75))<=((t0.c0)))))<>((((t0.c75)!=(t0.c1)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((vt0.c0)AND(vt0.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (((((((t0.c75))<=((t0.c0)))))!=((((t0.c75)!=(t0.c1)))))) ORDER BY ((vt0.c0)AND(vt0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 NOT INDEXED, t0 WHERE (((CAST(t0.c2 AS TEXT)) NOT BETWEEN (json_extract(t0.c1, vt1.c0)) AND (vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c2 AS TEXT)) NOT BETWEEN (json_extract(t0.c1, vt1.c0)) AND (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, vt0, vt1, t0);
