-- Time: 2024/06/09 06:52:37
-- Database: database89
-- Database version: 3.40.0
-- seed value: 786344089
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((('!M'))>((COALESCE(rt1.c0, rt1.c1))))) IS TRUE)  as count FROM rt1, v0 ORDER BY ((((CAST(rt1.c1 AS NUMERIC))AND(((x'')>(0.060790846942104904)))))OR(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN v0.c0 THEN rt1.c2 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (((('!M'))>((COALESCE(rt1.c0, rt1.c1))))) ORDER BY ((((CAST(rt1.c1 AS NUMERIC))AND(((x'')>(0.060790846942104904)))))OR(CASE rt1.c0  WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN v0.c0 THEN rt1.c2 END))  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt1, v0 NOT INDEXED, t0, rt0 WHERE ((+ (((6.23874683E8)<=(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((6.23874683E8)<=(rt0.c3))))) IS TRUE)  as count FROM vt0, rt1, v0, t0, rt0);
SELECT COUNT(*) FROM vt0, rt1, v0 NOT INDEXED, t0, rt0 WHERE ((+ (((6.23874683E8)<=(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((6.23874683E8)<=(rt0.c3))))) IS TRUE)  as count FROM vt0, rt1, v0, t0, rt0);
SELECT COUNT(*) FROM vt0, rt1, v0 NOT INDEXED, t0, rt0 WHERE ((+ (((6.23874683E8)<=(rt0.c3)))));
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt1 ON TRIM(DISTINCT 1465191543) RIGHT OUTER JOIN t0 ON UNLIKELY(NULL) FULL OUTER JOIN vt0 ON ((((v0.c0) BETWEEN (rt1.c1) AND (NULL))) NOTNULL) WHERE ((((rt1.c1)) BETWEEN (((((('[t n,')AND('')))AND(v0.c0)))) AND ((((rt1.c1) ISNULL)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) BETWEEN (((((('[t n,')AND('')))AND(v0.c0)))) AND ((((rt1.c1) ISNULL))))) IS TRUE)  as count FROM v0 INNER JOIN rt1 ON TRIM(DISTINCT 1465191543) RIGHT OUTER JOIN t0 ON UNLIKELY(NULL) FULL OUTER JOIN vt0 ON ((((v0.c0) BETWEEN (rt1.c1) AND (NULL))) NOTNULL));
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt1 ON TRIM(DISTINCT 1465191543) RIGHT OUTER JOIN t0 ON UNLIKELY(NULL) FULL OUTER JOIN vt0 ON ((((v0.c0) BETWEEN (rt1.c1) AND (NULL))) NOTNULL) WHERE ((((rt1.c1)) BETWEEN (((((('[t n,')AND('')))AND(v0.c0)))) AND ((((rt1.c1) ISNULL)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) BETWEEN (((((('[t n,')AND('')))AND(v0.c0)))) AND ((((rt1.c1) ISNULL))))) IS TRUE)  as count FROM v0 INNER JOIN rt1 ON TRIM(DISTINCT 1465191543) RIGHT OUTER JOIN t0 ON UNLIKELY(NULL) FULL OUTER JOIN vt0 ON ((((v0.c0) BETWEEN (rt1.c1) AND (NULL))) NOTNULL));
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt1 ON TRIM(DISTINCT 1465191543) RIGHT OUTER JOIN t0 ON UNLIKELY(NULL) FULL OUTER JOIN vt0 ON ((((v0.c0) BETWEEN (rt1.c1) AND (NULL))) NOTNULL) WHERE ((((rt1.c1)) BETWEEN (((((('[t n,')AND('')))AND(v0.c0)))) AND ((((rt1.c1) ISNULL)))));
SELECT * FROM v0, rt0, rt1 WHERE ((((CAST(rt1.c1 AS REAL)))<>(((((rt1.c2))<((rt0.c1)))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt1.c1 AS REAL)))<>(((((rt1.c2))<((rt0.c1))))))) IS TRUE)  as count FROM v0, rt0, rt1);
SELECT * FROM v0, rt0, rt1 WHERE ((((CAST(rt1.c1 AS REAL)))<>(((((rt1.c2))<((rt0.c1)))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt1.c1 AS REAL)))<>(((((rt1.c2))<((rt0.c1))))))) IS TRUE)  as count FROM v0, rt0, rt1);
SELECT * FROM v0, rt0, rt1 WHERE ((((CAST(rt1.c1 AS REAL)))<>(((((rt1.c2))<((rt0.c1)))))));
SELECT ALL COUNT(*) FROM v0, t0, rt1, rt0, vt0 WHERE (((((((((((vt0.c0)AND(v0.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(v0.c0)))==((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)AND(v0.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(v0.c0)))=((~ (vt0.c0))))) IS TRUE)  as count FROM v0, t0, rt1, rt0, vt0);
SELECT ALL COUNT(*) FROM v0, t0, rt1, rt0, vt0 WHERE (((((((((((vt0.c0)AND(v0.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(v0.c0)))==((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)AND(v0.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(v0.c0)))=((~ (vt0.c0))))) IS TRUE)  as count FROM v0, t0, rt1, rt0, vt0);
SELECT ALL COUNT(*) FROM v0, t0, rt1, rt0, vt0 WHERE (((((((((((vt0.c0)AND(v0.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(v0.c0)))==((~ (vt0.c0)))));
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM v0, rt1);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM v0, rt1);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (rt1.c1);
SELECT ALL COUNT(*) FROM rt0, rt1, t0, v0, vt0 WHERE ((NOT (((0Xffffffffe5205ddf)|(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0xffffffffe5205ddf)|(rt0.c1))))) IS TRUE)  as count FROM rt0, rt1, t0, v0, vt0);
SELECT ALL COUNT(*) FROM rt0, rt1, t0, v0, vt0 WHERE ((NOT (((0Xffffffffe5205ddf)|(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0xffffffffe5205ddf)|(rt0.c1))))) IS TRUE)  as count FROM rt0, rt1, t0, v0, vt0);
SELECT ALL COUNT(*) FROM rt0, rt1, t0, v0, vt0 WHERE ((NOT (((0Xffffffffe5205ddf)|(rt0.c1)))));
SELECT COUNT(*) FROM rt0, rt1 WHERE (json(rt1.c2));
SELECT SUM(count) FROM (SELECT ALL ((json(rt1.c2)) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (json(rt1.c2));
SELECT SUM(count) FROM (SELECT ALL ((json(rt1.c2)) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (json(rt1.c2));
SELECT ALL COUNT(*) FROM rt0, rt1, vt0, v0, t0 WHERE ((((((t0.c1))<=((rt0.c3))))%(COALESCE(DISTINCT 'N퐔qT', vt0.c0, rt0.c3, t0.c1))));
SELECT SUM(count) FROM (SELECT (((((((t0.c1))<=((rt0.c3))))%(COALESCE(DISTINCT 'N퐔qT', vt0.c0, rt0.c3, t0.c1)))) IS TRUE)  as count FROM rt0, rt1, vt0, v0, t0);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0, v0, t0 WHERE ((((((t0.c1))<=((rt0.c3))))%(COALESCE(DISTINCT 'N퐔qT', vt0.c0, rt0.c3, t0.c1))));
SELECT SUM(count) FROM (SELECT (((((((t0.c1))<=((rt0.c3))))%(COALESCE(DISTINCT 'N퐔qT', vt0.c0, rt0.c3, t0.c1)))) IS TRUE)  as count FROM rt0, rt1, vt0, v0, t0);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0, v0, t0 WHERE ((((((t0.c1))<=((rt0.c3))))%(COALESCE(DISTINCT 'N퐔qT', vt0.c0, rt0.c3, t0.c1))));
SELECT ALL * FROM rt0, vt0, v0, t0 CROSS JOIN rt1 ON ((LOWER(DISTINCT NULL))|(((rt1.c0)OR(rt0.c3)))) WHERE ((rt0.c2 IN (((rt1.c0)<<(x'57ab'))))) ORDER BY ((CASE rt1.c2  WHEN rt0.c2 THEN t0.c43 ELSE t0.c0 END)%((rt1.c2 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN (((rt1.c0)<<(x'57ab'))))) IS TRUE)  as count FROM rt0, vt0, v0, t0 CROSS JOIN rt1 ON ((LOWER(DISTINCT NULL))|(((rt1.c0)OR(rt0.c3)))) ORDER BY ((CASE rt1.c2  WHEN rt0.c2 THEN t0.c43 ELSE t0.c0 END)%((rt1.c2 IN ())))  NULLS LAST);
SELECT ALL * FROM rt0, vt0, v0, t0 CROSS JOIN rt1 ON ((LOWER(DISTINCT NULL))|(((rt1.c0)OR(rt0.c3)))) WHERE ((rt0.c2 IN (((rt1.c0)<<(x'57ab'))))) ORDER BY ((CASE rt1.c2  WHEN rt0.c2 THEN t0.c43 ELSE t0.c0 END)%((rt1.c2 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN (((rt1.c0)<<(x'57ab'))))) IS TRUE)  as count FROM rt0, vt0, v0, t0 CROSS JOIN rt1 ON ((LOWER(DISTINCT NULL))|(((rt1.c0)OR(rt0.c3)))) ORDER BY ((CASE rt1.c2  WHEN rt0.c2 THEN t0.c43 ELSE t0.c0 END)%((rt1.c2 IN ())))  NULLS LAST);
SELECT ALL * FROM rt0, vt0, v0, t0 CROSS JOIN rt1 ON ((LOWER(DISTINCT NULL))|(((rt1.c0)OR(rt0.c3)))) WHERE ((rt0.c2 IN (((rt1.c0)<<(x'57ab'))))) ORDER BY ((CASE rt1.c2  WHEN rt0.c2 THEN t0.c43 ELSE t0.c0 END)%((rt1.c2 IN ())))  NULLS LAST;
SELECT COUNT(*) FROM rt1 WHERE (((TYPEOF(DISTINCT rt1.c0)) BETWEEN (rt1.c1 COLLATE BINARY) AND (((rt1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT rt1.c0)) BETWEEN (rt1.c1 COLLATE BINARY) AND (((rt1.c0) NOT NULL)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((TYPEOF(DISTINCT rt1.c0)) BETWEEN (rt1.c1 COLLATE BINARY) AND (((rt1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT rt1.c0)) BETWEEN (rt1.c1 COLLATE BINARY) AND (((rt1.c0) NOT NULL)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((TYPEOF(DISTINCT rt1.c0)) BETWEEN (rt1.c1 COLLATE BINARY) AND (((rt1.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN v0 ON ((((CASE WHEN v0.c0 THEN rt1.c2 END)OR(LIKELY(DISTINCT v0.c0))))OR((- (rt1.c2)))) WHERE (((CAST(rt1.c0 AS BLOB))|((rt1.c2 IN ())))) ORDER BY ((((((((((((((((v0.c0)AND(rt1.c2)))AND(v0.c0)))AND(v0.c0 COLLATE NOCASE)))AND(rt1.c0 COLLATE BINARY)))OR(((rt1.c1)*('550692052')))))OR(CASE rt1.c1  WHEN rt1.c2 THEN v0.c0 END)))OR(((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c0)))))OR(((rt1.c1)>(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c0 AS BLOB))|((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1 CROSS JOIN v0 ON ((((CASE WHEN v0.c0 THEN rt1.c2 END)OR(LIKELY(DISTINCT v0.c0))))OR((- (rt1.c2)))) ORDER BY ((((((((((((((((v0.c0)AND(rt1.c2)))AND(v0.c0)))AND(v0.c0 COLLATE NOCASE)))AND(rt1.c0 COLLATE BINARY)))OR(((rt1.c1)*('550692052')))))OR(CASE rt1.c1  WHEN rt1.c2 THEN v0.c0 END)))OR(((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c0)))))OR(((rt1.c1)>(v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN v0 ON ((((CASE WHEN v0.c0 THEN rt1.c2 END)OR(LIKELY(DISTINCT v0.c0))))OR((- (rt1.c2)))) WHERE (((CAST(rt1.c0 AS BLOB))|((rt1.c2 IN ())))) ORDER BY ((((((((((((((((v0.c0)AND(rt1.c2)))AND(v0.c0)))AND(v0.c0 COLLATE NOCASE)))AND(rt1.c0 COLLATE BINARY)))OR(((rt1.c1)*('550692052')))))OR(CASE rt1.c1  WHEN rt1.c2 THEN v0.c0 END)))OR(((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c0)))))OR(((rt1.c1)>(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c0 AS BLOB))|((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1 CROSS JOIN v0 ON ((((CASE WHEN v0.c0 THEN rt1.c2 END)OR(LIKELY(DISTINCT v0.c0))))OR((- (rt1.c2)))) ORDER BY ((((((((((((((((v0.c0)AND(rt1.c2)))AND(v0.c0)))AND(v0.c0 COLLATE NOCASE)))AND(rt1.c0 COLLATE BINARY)))OR(((rt1.c1)*('550692052')))))OR(CASE rt1.c1  WHEN rt1.c2 THEN v0.c0 END)))OR(((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c0)))))OR(((rt1.c1)>(v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN v0 ON ((((CASE WHEN v0.c0 THEN rt1.c2 END)OR(LIKELY(DISTINCT v0.c0))))OR((- (rt1.c2)))) WHERE (((CAST(rt1.c0 AS BLOB))|((rt1.c2 IN ())))) ORDER BY ((((((((((((((((v0.c0)AND(rt1.c2)))AND(v0.c0)))AND(v0.c0 COLLATE NOCASE)))AND(rt1.c0 COLLATE BINARY)))OR(((rt1.c1)*('550692052')))))OR(CASE rt1.c1  WHEN rt1.c2 THEN v0.c0 END)))OR(((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c0)))))OR(((rt1.c1)>(v0.c0)))) DESC;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON v0.c0 FULL OUTER JOIN rt1 ON NULL LEFT OUTER JOIN rt0 ON 'rH5A' COLLATE BINARY LEFT OUTER JOIN t0 ON (((~ (rt1.c2)))*(load_extension(t0.c43, rt0.c3))) WHERE ((- ((((t0.c1))<((rt1.c1)))))) ORDER BY CAST(rt0.c2 COLLATE BINARY AS TEXT);
SELECT SUM(count) FROM (SELECT (((- ((((t0.c1))<((rt1.c1)))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON v0.c0 FULL OUTER JOIN rt1 ON NULL LEFT OUTER JOIN rt0 ON 'rH5A' COLLATE BINARY LEFT OUTER JOIN t0 ON (((~ (rt1.c2)))*(load_extension(t0.c43, rt0.c3))) ORDER BY CAST(rt0.c2 COLLATE BINARY AS TEXT));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON v0.c0 FULL OUTER JOIN rt1 ON NULL LEFT OUTER JOIN rt0 ON 'rH5A' COLLATE BINARY LEFT OUTER JOIN t0 ON (((~ (rt1.c2)))*(load_extension(t0.c43, rt0.c3))) WHERE ((- ((((t0.c1))<((rt1.c1)))))) ORDER BY CAST(rt0.c2 COLLATE BINARY AS TEXT);
SELECT SUM(count) FROM (SELECT (((- ((((t0.c1))<((rt1.c1)))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON v0.c0 FULL OUTER JOIN rt1 ON NULL LEFT OUTER JOIN rt0 ON 'rH5A' COLLATE BINARY LEFT OUTER JOIN t0 ON (((~ (rt1.c2)))*(load_extension(t0.c43, rt0.c3))) ORDER BY CAST(rt0.c2 COLLATE BINARY AS TEXT));
SELECT ALL * FROM t0, v0, rt1, rt0 WHERE (CAST(((v0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t0, v0, rt1, rt0);
SELECT ALL * FROM t0, v0, rt1, rt0 WHERE (CAST(((v0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t0, v0, rt1, rt0);
SELECT ALL * FROM t0, v0, rt1, rt0 WHERE (CAST(((v0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) AS NUMERIC));
SELECT ALL * FROM rt1 NATURAL JOIN v0 WHERE (((CAST(rt1.c1 AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt1 NATURAL JOIN v0);
SELECT ALL * FROM rt1 NATURAL JOIN v0 WHERE (((CAST(rt1.c1 AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt1 NATURAL JOIN v0);
SELECT ALL * FROM rt1 NATURAL JOIN v0 WHERE (((CAST(rt1.c1 AS BLOB)) NOT NULL));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c43 COLLATE BINARY) BETWEEN (t0.c43) AND (((t0.c43)>=(t0.c43)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c43 COLLATE BINARY) BETWEEN (t0.c43) AND (((t0.c43)>=(t0.c43))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c43 COLLATE BINARY) BETWEEN (t0.c43) AND (((t0.c43)>=(t0.c43)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c43 COLLATE BINARY) BETWEEN (t0.c43) AND (((t0.c43)>=(t0.c43))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c43 COLLATE BINARY) BETWEEN (t0.c43) AND (((t0.c43)>=(t0.c43)))));
SELECT COUNT(*) FROM rt1, t0 CROSS JOIN vt0 ON (~ (((rt1.c2)!=(rt1.c1)))) FULL OUTER JOIN v0 ON ((CAST(0.2306867398426523 AS BLOB))/(CASE WHEN rt1.c2 THEN rt1.c0 WHEN -5.89936402E8 THEN rt0.c3 WHEN v0.c0 THEN rt1.c0 ELSE rt0.c2 END)) FULL OUTER JOIN rt0 ON ((((t0.c1) NOTNULL))=(CASE WHEN 0Xffffffffa4924f2e THEN rt0.c2 ELSE rt1.c2 END)) WHERE (((((((rt0.c2)AND(t0.c1)))AND(t0.c1)))GLOB(rt0.c1))) ORDER BY CAST(highlight(t0.c43, rt0.c2, rt0.c2, rt0.c1) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)AND(t0.c1)))AND(t0.c1)))GLOB(rt0.c1))) IS TRUE)  as count FROM rt1, t0 CROSS JOIN vt0 ON (~ (((rt1.c2)!=(rt1.c1)))) FULL OUTER JOIN v0 ON ((CAST(0.2306867398426523 AS BLOB))/(CASE WHEN rt1.c2 THEN rt1.c0 WHEN -5.89936402E8 THEN rt0.c3 WHEN v0.c0 THEN rt1.c0 ELSE rt0.c2 END)) FULL OUTER JOIN rt0 ON ((((t0.c1) NOTNULL))==(CASE WHEN 0Xffffffffa4924f2e THEN rt0.c2 ELSE rt1.c2 END)) ORDER BY CAST(highlight(t0.c43, rt0.c2, rt0.c2, rt0.c1) AS BLOB) DESC);
SELECT COUNT(*) FROM rt1, t0 CROSS JOIN vt0 ON (~ (((rt1.c2)!=(rt1.c1)))) FULL OUTER JOIN v0 ON ((CAST(0.2306867398426523 AS BLOB))/(CASE WHEN rt1.c2 THEN rt1.c0 WHEN -5.89936402E8 THEN rt0.c3 WHEN v0.c0 THEN rt1.c0 ELSE rt0.c2 END)) FULL OUTER JOIN rt0 ON ((((t0.c1) NOTNULL))=(CASE WHEN 0Xffffffffa4924f2e THEN rt0.c2 ELSE rt1.c2 END)) WHERE (((((((rt0.c2)AND(t0.c1)))AND(t0.c1)))GLOB(rt0.c1))) ORDER BY CAST(highlight(t0.c43, rt0.c2, rt0.c2, rt0.c1) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)AND(t0.c1)))AND(t0.c1)))GLOB(rt0.c1))) IS TRUE)  as count FROM rt1, t0 CROSS JOIN vt0 ON (~ (((rt1.c2)!=(rt1.c1)))) FULL OUTER JOIN v0 ON ((CAST(0.2306867398426523 AS BLOB))/(CASE WHEN rt1.c2 THEN rt1.c0 WHEN -5.89936402E8 THEN rt0.c3 WHEN v0.c0 THEN rt1.c0 ELSE rt0.c2 END)) FULL OUTER JOIN rt0 ON ((((t0.c1) NOTNULL))==(CASE WHEN 0Xffffffffa4924f2e THEN rt0.c2 ELSE rt1.c2 END)) ORDER BY CAST(highlight(t0.c43, rt0.c2, rt0.c2, rt0.c1) AS BLOB) DESC);
SELECT ALL * FROM t0, rt1, v0 RIGHT OUTER JOIN rt0 ON CAST(CASE WHEN v0.c0 THEN t0.c43 END AS NUMERIC) WHERE (TYPEOF(DISTINCT (((('0.805980637774004')AND(t0.c1)))AND(rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT (((('0.805980637774004')AND(t0.c1)))AND(rt1.c1)))) IS TRUE)  as count FROM t0, rt1, v0 RIGHT OUTER JOIN rt0 ON CAST(CASE WHEN v0.c0 THEN t0.c43 END AS NUMERIC));
SELECT ALL * FROM t0, rt1, v0 RIGHT OUTER JOIN rt0 ON CAST(CASE WHEN v0.c0 THEN t0.c43 END AS NUMERIC) WHERE (TYPEOF(DISTINCT (((('0.805980637774004')AND(t0.c1)))AND(rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT (((('0.805980637774004')AND(t0.c1)))AND(rt1.c1)))) IS TRUE)  as count FROM t0, rt1, v0 RIGHT OUTER JOIN rt0 ON CAST(CASE WHEN v0.c0 THEN t0.c43 END AS NUMERIC));
SELECT ALL * FROM t0, rt1, v0 RIGHT OUTER JOIN rt0 ON CAST(CASE WHEN v0.c0 THEN t0.c43 END AS NUMERIC) WHERE (TYPEOF(DISTINCT (((('0.805980637774004')AND(t0.c1)))AND(rt1.c1))));
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE (rt0.c0) ORDER BY ((((((t0.c43) ISNULL))AND(NULL)))AND(CAST(rt0.c0 AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, t0, v0 ORDER BY ((((((t0.c43) ISNULL))AND(NULL)))AND(CAST(rt0.c0 AS BLOB))) ASC);
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE (rt0.c0) ORDER BY ((((((t0.c43) ISNULL))AND(NULL)))AND(CAST(rt0.c0 AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, t0, v0 ORDER BY ((((((t0.c43) ISNULL))AND(NULL)))AND(CAST(rt0.c0 AS BLOB))) ASC);
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE (rt0.c0) ORDER BY ((((((t0.c43) ISNULL))AND(NULL)))AND(CAST(rt0.c0 AS BLOB))) ASC;
SELECT * FROM rt0, vt0, rt1, v0, t0 WHERE (((vt0.c0) NOT NULL)) ORDER BY ((((rt0.c3)||(rt0.c1))) BETWEEN (((rt0.c0)*(rt0.c2))) AND (((((((((x'')OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))AND(rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) NOT NULL)) IS TRUE)  as count FROM rt0, vt0, rt1, v0, t0 ORDER BY ((((rt0.c3)||(rt0.c1))) BETWEEN (((rt0.c0)*(rt0.c2))) AND (((((((((x'')OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))AND(rt1.c2))))  NULLS FIRST);
SELECT * FROM rt0, vt0, rt1, v0, t0 WHERE (((vt0.c0) NOT NULL)) ORDER BY ((((rt0.c3)||(rt0.c1))) BETWEEN (((rt0.c0)*(rt0.c2))) AND (((((((((x'')OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))AND(rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) NOT NULL)) IS TRUE)  as count FROM rt0, vt0, rt1, v0, t0 ORDER BY ((((rt0.c3)||(rt0.c1))) BETWEEN (((rt0.c0)*(rt0.c2))) AND (((((((((x'')OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))AND(rt1.c2))))  NULLS FIRST);
SELECT * FROM rt0, vt0, rt1, v0, t0 WHERE (((vt0.c0) NOT NULL)) ORDER BY ((((rt0.c3)||(rt0.c1))) BETWEEN (((rt0.c0)*(rt0.c2))) AND (((((((((x'')OR(t0.c1)))OR(t0.c1)))AND(t0.c1)))AND(rt1.c2))))  NULLS FIRST;
SELECT COUNT(*) FROM v0, rt1 WHERE (CASE WHEN CASE v0.c0  WHEN x'' THEN rt1.c1 END THEN CAST(rt1.c1 AS REAL) END) ORDER BY ((v0.c0 IN ()) IN ()), ((CAST(rt1.c2 AS NUMERIC))=(((rt1.c1) IS TRUE)))  NULLS FIRST, ((((((rt1.c1) IS TRUE))OR('' COLLATE BINARY)))OR((((rt1.c1, rt1.c1, rt1.c0)) NOT BETWEEN ((rt1.c2, rt1.c0, v0.c0)) AND ((rt1.c2, rt1.c2, v0.c0)))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE v0.c0  WHEN x'' THEN rt1.c1 END THEN CAST(rt1.c1 AS REAL) END) IS TRUE)  as count FROM v0, rt1 ORDER BY ((v0.c0 IN ()) IN ()), ((CAST(rt1.c2 AS NUMERIC))==(((rt1.c1) IS TRUE)))  NULLS FIRST, ((((((rt1.c1) IS TRUE))OR('' COLLATE BINARY)))OR((((rt1.c1, rt1.c1, rt1.c0)) NOT BETWEEN ((rt1.c2, rt1.c0, v0.c0)) AND ((rt1.c2, rt1.c2, v0.c0))))));
SELECT COUNT(*) FROM v0, rt1 WHERE (CASE WHEN CASE v0.c0  WHEN x'' THEN rt1.c1 END THEN CAST(rt1.c1 AS REAL) END) ORDER BY ((v0.c0 IN ()) IN ()), ((CAST(rt1.c2 AS NUMERIC))=(((rt1.c1) IS TRUE)))  NULLS FIRST, ((((((rt1.c1) IS TRUE))OR('' COLLATE BINARY)))OR((((rt1.c1, rt1.c1, rt1.c0)) NOT BETWEEN ((rt1.c2, rt1.c0, v0.c0)) AND ((rt1.c2, rt1.c2, v0.c0)))));
