-- Time: 2024/06/10 06:02:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3992318915
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM t1, rt1 WHERE (CASE (((rt1.c0, rt1.c2, rt1.c1)) BETWEEN ((t1.c2, rt1.c1, '169245098')) AND ((rt1.c4, rt1.c1, rt1.c3)))  WHEN ((rt1.c0) ISNULL) THEN (rt1.c1 IN (rt1.c3, t1.c0)) ELSE ((rt1.c3) ISNULL) END) ORDER BY x'' DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, rt1, t0 WHERE ((((((rt1.c0)>>(rt1.c0))))<(((NOT (rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0)>>(rt1.c0))))<(((NOT (rt1.c2)))))) IS TRUE)  as count FROM t1, rt1, t0);
SELECT ALL COUNT(*) FROM t1, rt1, t0 WHERE ((((((rt1.c0)>>(rt1.c0))))<(((NOT (rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0)>>(rt1.c0))))<(((NOT (rt1.c2)))))) IS TRUE)  as count FROM t1, rt1, t0);
SELECT ALL COUNT(*) FROM t1, rt1, t0 WHERE ((((((rt1.c0)>>(rt1.c0))))<(((NOT (rt1.c2))))));
SELECT ALL COUNT(*) FROM rt0, t0, t1, rt1 WHERE (((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c1 WHEN t1.c2 THEN 0xfffffffff51546c4 WHEN rt1.c4 THEN rt1.c4 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c1 WHEN t1.c2 THEN 0Xfffffffff51546c4 WHEN rt1.c4 THEN rt1.c4 END) NOT NULL)) IS TRUE)  as count FROM rt0, t0, t1, rt1);
SELECT ALL COUNT(*) FROM rt0, t0, t1, rt1 WHERE (((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c1 WHEN t1.c2 THEN 0xfffffffff51546c4 WHEN rt1.c4 THEN rt1.c4 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c1 WHEN t1.c2 THEN 0Xfffffffff51546c4 WHEN rt1.c4 THEN rt1.c4 END) NOT NULL)) IS TRUE)  as count FROM rt0, t0, t1, rt1);
SELECT ALL COUNT(*) FROM rt0, t0, t1, rt1 WHERE (((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c1 WHEN t1.c2 THEN 0xfffffffff51546c4 WHEN rt1.c4 THEN rt1.c4 END) NOT NULL));
SELECT COUNT(*) FROM t0 WHERE (0.12309565882692874) ORDER BY CASE x'f1e9'  WHEN CAST(t0.c51 AS INTEGER) THEN ((((((((t0.c51)AND(t0.c59)))AND(t0.c51)))AND(t0.c59)))AND(t0.c51)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.12309565882692874) IS TRUE)  as count FROM t0 ORDER BY CASE x'f1e9'  WHEN CAST(t0.c51 AS INTEGER) THEN ((((((((t0.c51)AND(t0.c59)))AND(t0.c51)))AND(t0.c59)))AND(t0.c51)) END  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (0.12309565882692874) ORDER BY CASE x'f1e9'  WHEN CAST(t0.c51 AS INTEGER) THEN ((((((((t0.c51)AND(t0.c59)))AND(t0.c51)))AND(t0.c59)))AND(t0.c51)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.12309565882692874) IS TRUE)  as count FROM t0 ORDER BY CASE x'f1e9'  WHEN CAST(t0.c51 AS INTEGER) THEN ((((((((t0.c51)AND(t0.c59)))AND(t0.c51)))AND(t0.c59)))AND(t0.c51)) END  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (0.12309565882692874) ORDER BY CASE x'f1e9'  WHEN CAST(t0.c51 AS INTEGER) THEN ((((((((t0.c51)AND(t0.c59)))AND(t0.c51)))AND(t0.c59)))AND(t0.c51)) END  NULLS LAST;
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (highlight(((t0.c59)=(rt0.c0)), CAST(t0.c51 AS BLOB), (- (t1.c1)), CAST(t0.c51 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((highlight(((t0.c59)==(rt0.c0)), CAST(t0.c51 AS BLOB), (- (t1.c1)), CAST(t0.c51 AS BLOB))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (highlight(((t0.c59)=(rt0.c0)), CAST(t0.c51 AS BLOB), (- (t1.c1)), CAST(t0.c51 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((highlight(((t0.c59)==(rt0.c0)), CAST(t0.c51 AS BLOB), (- (t1.c1)), CAST(t0.c51 AS BLOB))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (highlight(((t0.c59)=(rt0.c0)), CAST(t0.c51 AS BLOB), (- (t1.c1)), CAST(t0.c51 AS BLOB)));
SELECT * FROM t0, t1, rt0 WHERE (((((((((rt0.c0 COLLATE NOCASE)OR(((t1.c1)==(x'')))))AND(LIKELIHOOD(rt0.c2, 0.7879973734370542))))AND((+ (t0.c51)))))OR(((rt0.c0) BETWEEN (t1.c2) AND (t0.c59))))) ORDER BY t1.c2;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0 COLLATE NOCASE)OR(((t1.c1)=(x'')))))AND(LIKELIHOOD(rt0.c2, 0.7879973734370542))))AND((+ (t0.c51)))))OR(((rt0.c0) BETWEEN (t1.c2) AND (t0.c59))))) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY t1.c2);
SELECT * FROM t0, t1, rt0 WHERE (((((((((rt0.c0 COLLATE NOCASE)OR(((t1.c1)==(x'')))))AND(LIKELIHOOD(rt0.c2, 0.7879973734370542))))AND((+ (t0.c51)))))OR(((rt0.c0) BETWEEN (t1.c2) AND (t0.c59))))) ORDER BY t1.c2;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0 COLLATE NOCASE)OR(((t1.c1)=(x'')))))AND(LIKELIHOOD(rt0.c2, 0.7879973734370542))))AND((+ (t0.c51)))))OR(((rt0.c0) BETWEEN (t1.c2) AND (t0.c59))))) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY t1.c2);
SELECT * FROM t0, t1, rt0 WHERE (((((((((rt0.c0 COLLATE NOCASE)OR(((t1.c1)==(x'')))))AND(LIKELIHOOD(rt0.c2, 0.7879973734370542))))AND((+ (t0.c51)))))OR(((rt0.c0) BETWEEN (t1.c2) AND (t0.c59))))) ORDER BY t1.c2;
SELECT * FROM t1, rt1, t0 WHERE (((((rt1.c2)&(t1.c2)))GLOB((- (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2)&(t1.c2)))GLOB((- (rt1.c0))))) IS TRUE)  as count FROM t1, rt1, t0);
SELECT * FROM t1, rt1, t0 WHERE (((((rt1.c2)&(t1.c2)))GLOB((- (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2)&(t1.c2)))GLOB((- (rt1.c0))))) IS TRUE)  as count FROM t1, rt1, t0);
SELECT * FROM t1, rt1, t0 WHERE (((((rt1.c2)&(t1.c2)))GLOB((- (rt1.c0)))));
SELECT ALL COUNT(*) FROM rt1, t1, t0 WHERE (t1.c2) ORDER BY ((rt1.c3 COLLATE BINARY)IS NOT((((rt1.c0)) BETWEEN ((t1.c2)) AND ((t0.c59)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM rt1, t1, t0 ORDER BY ((rt1.c3 COLLATE BINARY)IS NOT((((rt1.c0)) BETWEEN ((t1.c2)) AND ((t0.c59)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, t0 WHERE (t1.c2) ORDER BY ((rt1.c3 COLLATE BINARY)IS NOT((((rt1.c0)) BETWEEN ((t1.c2)) AND ((t0.c59)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM rt1, t1, t0 ORDER BY ((rt1.c3 COLLATE BINARY)IS NOT((((rt1.c0)) BETWEEN ((t1.c2)) AND ((t0.c59)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, t0 WHERE (t1.c2) ORDER BY ((rt1.c3 COLLATE BINARY)IS NOT((((rt1.c0)) BETWEEN ((t1.c2)) AND ((t0.c59)))))  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0, t1, rt1 WHERE ((((((((((rt1.c3 IN ()))OR((((rt1.c2, rt0.c2, rt0.c0))<=((t1.c0, t0.c51, rt0.c1))))))OR(((((rt1.c1)OR(t1.c0)))AND(t1.c1)))))OR(t1.c1)))OR(x'')));
SELECT SUM(count) FROM (SELECT (((((((((((rt1.c3 IN ()))OR((((rt1.c2, rt0.c2, rt0.c0))<=((t1.c0, t0.c51, rt0.c1))))))OR(((((rt1.c1)OR(t1.c0)))AND(t1.c1)))))OR(t1.c1)))OR(x''))) IS TRUE)  as count FROM t0, rt0, t1, rt1);
SELECT COUNT(*) FROM t0, rt0, t1, rt1 WHERE ((((((((((rt1.c3 IN ()))OR((((rt1.c2, rt0.c2, rt0.c0))<=((t1.c0, t0.c51, rt0.c1))))))OR(((((rt1.c1)OR(t1.c0)))AND(t1.c1)))))OR(t1.c1)))OR(x'')));
SELECT SUM(count) FROM (SELECT (((((((((((rt1.c3 IN ()))OR((((rt1.c2, rt0.c2, rt0.c0))<=((t1.c0, t0.c51, rt0.c1))))))OR(((((rt1.c1)OR(t1.c0)))AND(t1.c1)))))OR(t1.c1)))OR(x''))) IS TRUE)  as count FROM t0, rt0, t1, rt1);
SELECT COUNT(*) FROM t0, rt0, t1, rt1 WHERE ((((((((((rt1.c3 IN ()))OR((((rt1.c2, rt0.c2, rt0.c0))<=((t1.c0, t0.c51, rt0.c1))))))OR(((((rt1.c1)OR(t1.c0)))AND(t1.c1)))))OR(t1.c1)))OR(x'')));
SELECT ALL * FROM t1 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) ISNULL)  WHEN json_patch(rt1.c1, rt1.c0) THEN (((rt1.c0))<>((rt1.c4))) ELSE CAST(t1.c0 AS BLOB) END FULL OUTER JOIN rt0 ON NULL WHERE (((HEX(t1.c1))<=((rt1.c2 IN ())))) ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (t1.c1)))LIKE(rt1.c4 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(t1.c1))<=((rt1.c2 IN ())))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) ISNULL)  WHEN json_patch(rt1.c1, rt1.c0) THEN (((rt1.c0))!=((rt1.c4))) ELSE CAST(t1.c0 AS BLOB) END FULL OUTER JOIN rt0 ON NULL ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (t1.c1)))LIKE(rt1.c4 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM t1 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) ISNULL)  WHEN json_patch(rt1.c1, rt1.c0) THEN (((rt1.c0))<>((rt1.c4))) ELSE CAST(t1.c0 AS BLOB) END FULL OUTER JOIN rt0 ON NULL WHERE (((HEX(t1.c1))<=((rt1.c2 IN ())))) ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (t1.c1)))LIKE(rt1.c4 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(t1.c1))<=((rt1.c2 IN ())))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) ISNULL)  WHEN json_patch(rt1.c1, rt1.c0) THEN (((rt1.c0))!=((rt1.c4))) ELSE CAST(t1.c0 AS BLOB) END FULL OUTER JOIN rt0 ON NULL ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (t1.c1)))LIKE(rt1.c4 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM t1 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) ISNULL)  WHEN json_patch(rt1.c1, rt1.c0) THEN (((rt1.c0))<>((rt1.c4))) ELSE CAST(t1.c0 AS BLOB) END FULL OUTER JOIN rt0 ON NULL WHERE (((HEX(t1.c1))<=((rt1.c2 IN ())))) ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (t1.c1)))LIKE(rt1.c4 COLLATE BINARY))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c0)-(rt1.c4 COLLATE BINARY))) ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c4)))) AND ((CAST(rt1.c3 AS NUMERIC)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0)-(rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c4)))) AND ((CAST(rt1.c3 AS NUMERIC)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c0)-(rt1.c4 COLLATE BINARY))) ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c4)))) AND ((CAST(rt1.c3 AS NUMERIC)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0)-(rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c4)))) AND ((CAST(rt1.c3 AS NUMERIC)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c0)-(rt1.c4 COLLATE BINARY))) ORDER BY (((rt1.c0)) NOT BETWEEN ((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c4)))) AND ((CAST(rt1.c3 AS NUMERIC)))) DESC  NULLS FIRST;
SELECT * FROM rt0, t0 WHERE (((rt0.c1) BETWEEN (t0.c59) AND (t0.c51)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c1) BETWEEN (t0.c59) AND (t0.c51)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((rt0.c1) BETWEEN (t0.c59) AND (t0.c51)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c1) BETWEEN (t0.c59) AND (t0.c51)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((rt0.c1) BETWEEN (t0.c59) AND (t0.c51)) COLLATE NOCASE);
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE ((((((rt0.c0)OR(t0.c51)))AND(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)OR(t0.c51)))AND(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE ((((((rt0.c0)OR(t0.c51)))AND(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)OR(t0.c51)))AND(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE ((((((rt0.c0)OR(t0.c51)))AND(rt0.c0)) IN ()));
SELECT COUNT(*) FROM t0, rt1 WHERE ((((((((((- (NULL)))OR(rt1.c1)))AND(((rt1.c3)IS(rt1.c1)))))AND((((rt1.c2))>=((t0.c51))))))OR((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((- (NULL)))OR(rt1.c1)))AND(((rt1.c3)IS(rt1.c1)))))AND((((rt1.c2))>=((t0.c51))))))OR((NOT (rt1.c0))))) IS TRUE)  as count FROM t0 NOT INDEXED, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE ((((((((((- (NULL)))OR(rt1.c1)))AND(((rt1.c3)IS(rt1.c1)))))AND((((rt1.c2))>=((t0.c51))))))OR((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((- (NULL)))OR(rt1.c1)))AND(((rt1.c3)IS(rt1.c1)))))AND((((rt1.c2))>=((t0.c51))))))OR((NOT (rt1.c0))))) IS TRUE)  as count FROM t0 NOT INDEXED, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE ((((((((((- (NULL)))OR(rt1.c1)))AND(((rt1.c3)IS(rt1.c1)))))AND((((rt1.c2))>=((t0.c51))))))OR((NOT (rt1.c0)))));
SELECT * FROM t0 WHERE (((((TRIM(DISTINCT t0.c51))OR(x'73957736')))OR((+ (t0.c51))))) ORDER BY (((t0.c51)) NOT BETWEEN ((CAST('	䜲' AS REAL))) AND ((CASE t0.c51  WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END)));
SELECT SUM(count) FROM (SELECT ((((((TRIM(DISTINCT t0.c51))OR(x'73957736')))OR((+ (t0.c51))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c51)) NOT BETWEEN ((CAST('	䜲' AS REAL))) AND ((CASE t0.c51  WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END))));
SELECT * FROM t0 WHERE (((((TRIM(DISTINCT t0.c51))OR(x'73957736')))OR((+ (t0.c51))))) ORDER BY (((t0.c51)) NOT BETWEEN ((CAST('	䜲' AS REAL))) AND ((CASE t0.c51  WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END)));
SELECT SUM(count) FROM (SELECT ((((((TRIM(DISTINCT t0.c51))OR(x'73957736')))OR((+ (t0.c51))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c51)) NOT BETWEEN ((CAST('	䜲' AS REAL))) AND ((CASE t0.c51  WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END))));
SELECT * FROM t0 WHERE (((((TRIM(DISTINCT t0.c51))OR(x'73957736')))OR((+ (t0.c51))))) ORDER BY (((t0.c51)) NOT BETWEEN ((CAST('	䜲' AS REAL))) AND ((CASE t0.c51  WHEN t0.c51 THEN t0.c51 ELSE t0.c59 END)));
SELECT * FROM t0 FULL OUTER JOIN t1 ON (((NOT (t1.c2)))!=(((((((((rt0.c0)AND(rt0.c0)))AND(t1.c2)))AND(t0.c59)))OR(rt0.c1)))) FULL OUTER JOIN rt0 ON ((((t0.c59)OR(rt0.c1)))<=(0.47070592897970465)) WHERE (((((rt0.c2)<<(t1.c1)))LIKE(CASE t1.c0  WHEN t1.c1 THEN rt0.c1 END))) ORDER BY CASE ((0.1373901398392361)>(t0.c51))  WHEN (NOT (rt0.c1)) THEN t1.c0 COLLATE BINARY WHEN ((NULL) IS TRUE) THEN (rt0.c1 IN (t1.c2, t0.c51)) WHEN (t1.c1 IN (rt0.c1)) THEN t0.c51 END, ((((((rt0.c1)AND(t1.c0)))OR(x'')))>>(((((rt0.c0)OR(rt0.c1)))AND(t0.c59)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)<<(t1.c1)))LIKE(CASE t1.c0  WHEN t1.c1 THEN rt0.c1 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON (((NOT (t1.c2)))!=(((((((((rt0.c0)AND(rt0.c0)))AND(t1.c2)))AND(t0.c59)))OR(rt0.c1)))) FULL OUTER JOIN rt0 ON ((((t0.c59)OR(rt0.c1)))<=(0.47070592897970465)) ORDER BY CASE ((0.1373901398392361)>(t0.c51))  WHEN (NOT (rt0.c1)) THEN t1.c0 COLLATE BINARY WHEN ((NULL) IS TRUE) THEN (rt0.c1 IN (t1.c2, t0.c51)) WHEN (t1.c1 IN (rt0.c1)) THEN t0.c51 END, ((((((rt0.c1)AND(t1.c0)))OR(x'')))>>(((((rt0.c0)OR(rt0.c1)))AND(t0.c59)))) ASC);
SELECT * FROM t0 FULL OUTER JOIN t1 ON (((NOT (t1.c2)))!=(((((((((rt0.c0)AND(rt0.c0)))AND(t1.c2)))AND(t0.c59)))OR(rt0.c1)))) FULL OUTER JOIN rt0 ON ((((t0.c59)OR(rt0.c1)))<=(0.47070592897970465)) WHERE (((((rt0.c2)<<(t1.c1)))LIKE(CASE t1.c0  WHEN t1.c1 THEN rt0.c1 END))) ORDER BY CASE ((0.1373901398392361)>(t0.c51))  WHEN (NOT (rt0.c1)) THEN t1.c0 COLLATE BINARY WHEN ((NULL) IS TRUE) THEN (rt0.c1 IN (t1.c2, t0.c51)) WHEN (t1.c1 IN (rt0.c1)) THEN t0.c51 END, ((((((rt0.c1)AND(t1.c0)))OR(x'')))>>(((((rt0.c0)OR(rt0.c1)))AND(t0.c59)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)<<(t1.c1)))LIKE(CASE t1.c0  WHEN t1.c1 THEN rt0.c1 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON (((NOT (t1.c2)))!=(((((((((rt0.c0)AND(rt0.c0)))AND(t1.c2)))AND(t0.c59)))OR(rt0.c1)))) FULL OUTER JOIN rt0 ON ((((t0.c59)OR(rt0.c1)))<=(0.47070592897970465)) ORDER BY CASE ((0.1373901398392361)>(t0.c51))  WHEN (NOT (rt0.c1)) THEN t1.c0 COLLATE BINARY WHEN ((NULL) IS TRUE) THEN (rt0.c1 IN (t1.c2, t0.c51)) WHEN (t1.c1 IN (rt0.c1)) THEN t0.c51 END, ((((((rt0.c1)AND(t1.c0)))OR(x'')))>>(((((rt0.c0)OR(rt0.c1)))AND(t0.c59)))) ASC);
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c0, '247271020', rt1.c3, rt1.c3, rt1.c1))>=((rt1.c4, rt1.c1, rt1.c0, rt1.c3, rt1.c2)))) NOT BETWEEN ((((0Xffffffffd395f703, rt1.c1, rt1.c4))<>((rt1.c1, rt1.c3, rt1.c0)))) AND (((rt1.c0) IS FALSE)))) ORDER BY (((rt1.c1 IN (rt1.c2))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0, '247271020', rt1.c3, rt1.c3, rt1.c1))>=((rt1.c4, rt1.c1, rt1.c0, rt1.c3, rt1.c2)))) NOT BETWEEN ((((0Xffffffffd395f703, rt1.c1, rt1.c4))!=((rt1.c1, rt1.c3, rt1.c0)))) AND (((rt1.c0) IS FALSE)))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1 IN (rt1.c2))) NOTNULL));
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c0, '247271020', rt1.c3, rt1.c3, rt1.c1))>=((rt1.c4, rt1.c1, rt1.c0, rt1.c3, rt1.c2)))) NOT BETWEEN ((((0Xffffffffd395f703, rt1.c1, rt1.c4))<>((rt1.c1, rt1.c3, rt1.c0)))) AND (((rt1.c0) IS FALSE)))) ORDER BY (((rt1.c1 IN (rt1.c2))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0, '247271020', rt1.c3, rt1.c3, rt1.c1))>=((rt1.c4, rt1.c1, rt1.c0, rt1.c3, rt1.c2)))) NOT BETWEEN ((((0Xffffffffd395f703, rt1.c1, rt1.c4))!=((rt1.c1, rt1.c3, rt1.c0)))) AND (((rt1.c0) IS FALSE)))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1 IN (rt1.c2))) NOTNULL));
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c0, '247271020', rt1.c3, rt1.c3, rt1.c1))>=((rt1.c4, rt1.c1, rt1.c0, rt1.c3, rt1.c2)))) NOT BETWEEN ((((0Xffffffffd395f703, rt1.c1, rt1.c4))<>((rt1.c1, rt1.c3, rt1.c0)))) AND (((rt1.c0) IS FALSE)))) ORDER BY (((rt1.c1 IN (rt1.c2))) NOTNULL);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((rt1.c3) ISNULL))AND(((rt1.c2)*(rt1.c0)))))OR(LIKELIHOOD(rt1.c3, 0.7107370869467132))) WHERE (((CASE rt1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END) NOT BETWEEN (((rt0.c1)%(rt0.c1))) AND (((rt0.c2)/(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END) NOT BETWEEN (((rt0.c1)%(rt0.c1))) AND (((rt0.c2)/(rt0.c1))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((rt1.c3) ISNULL))AND(((rt1.c2)*(rt1.c0)))))OR(LIKELIHOOD(rt1.c3, 0.7107370869467132))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((rt1.c3) ISNULL))AND(((rt1.c2)*(rt1.c0)))))OR(LIKELIHOOD(rt1.c3, 0.7107370869467132))) WHERE (((CASE rt1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END) NOT BETWEEN (((rt0.c1)%(rt0.c1))) AND (((rt0.c2)/(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END) NOT BETWEEN (((rt0.c1)%(rt0.c1))) AND (((rt0.c2)/(rt0.c1))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((rt1.c3) ISNULL))AND(((rt1.c2)*(rt1.c0)))))OR(LIKELIHOOD(rt1.c3, 0.7107370869467132))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((((((rt1.c3) ISNULL))AND(((rt1.c2)*(rt1.c0)))))OR(LIKELIHOOD(rt1.c3, 0.7107370869467132))) WHERE (((CASE rt1.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END) NOT BETWEEN (((rt0.c1)%(rt0.c1))) AND (((rt0.c2)/(rt0.c1)))));
SELECT * FROM t1, rt1, t0 NOT INDEXED WHERE ((~ ((((t1.c0))>=((',(jP씡*[㏈0')))))) ORDER BY ((t1.c1 IN ()) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((((t1.c0))>=((',(jP씡*[㏈0')))))) IS TRUE)  as count FROM t1, rt1, t0 ORDER BY ((t1.c1 IN ()) IN ()) ASC  NULLS FIRST);
SELECT * FROM t1, rt1, t0 NOT INDEXED WHERE ((~ ((((t1.c0))>=((',(jP씡*[㏈0')))))) ORDER BY ((t1.c1 IN ()) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((((t1.c0))>=((',(jP씡*[㏈0')))))) IS TRUE)  as count FROM t1, rt1, t0 ORDER BY ((t1.c1 IN ()) IN ()) ASC  NULLS FIRST);
SELECT * FROM t1, rt1, t0 NOT INDEXED WHERE ((~ ((((t1.c0))>=((',(jP씡*[㏈0')))))) ORDER BY ((t1.c1 IN ()) IN ()) ASC  NULLS FIRST;
SELECT * FROM rt1, t1, rt0 WHERE ((((((rt1.c4))>((rt0.c2))))>((rt1.c1 IN (rt1.c4, rt1.c3)))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c4))>((rt0.c2))))>((rt1.c1 IN (rt1.c4, rt1.c3))))) IS TRUE)  as count FROM rt1, t1, rt0);
SELECT * FROM rt1, t1, rt0 WHERE ((((((rt1.c4))>((rt0.c2))))>((rt1.c1 IN (rt1.c4, rt1.c3)))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c4))>((rt0.c2))))>((rt1.c1 IN (rt1.c4, rt1.c3))))) IS TRUE)  as count FROM rt1, t1, rt0);
