-- Time: 2024/06/09 23:54:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 4207558828
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c3 END) IS FALSE));
SELECT ALL COUNT(*) FROM rt0 WHERE (((0x52ec707d) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((0x52ec707d) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((0x52ec707d) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((0x52ec707d) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((0x52ec707d) NOTNULL));
SELECT * FROM rt0 WHERE (CAST(NULL AS TEXT)) ORDER BY UNLIKELY(DISTINCT (rt0.c1 IN (rt0.c0, rt0.c4))) DESC  NULLS LAST, ABS(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))), ((HEX(rt0.c3)) BETWEEN (LTRIM(rt0.c0, rt0.c1)) AND (((rt0.c0) IS TRUE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY UNLIKELY(DISTINCT (rt0.c1 IN (rt0.c0, rt0.c4))) DESC  NULLS LAST, ABS(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))), ((HEX(rt0.c3)) BETWEEN (LTRIM(rt0.c0, rt0.c1)) AND (((rt0.c0) IS TRUE)))  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(NULL AS TEXT)) ORDER BY UNLIKELY(DISTINCT (rt0.c1 IN (rt0.c0, rt0.c4))) DESC  NULLS LAST, ABS(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))), ((HEX(rt0.c3)) BETWEEN (LTRIM(rt0.c0, rt0.c1)) AND (((rt0.c0) IS TRUE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY UNLIKELY(DISTINCT (rt0.c1 IN (rt0.c0, rt0.c4))) DESC  NULLS LAST, ABS(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))), ((HEX(rt0.c3)) BETWEEN (LTRIM(rt0.c0, rt0.c1)) AND (((rt0.c0) IS TRUE)))  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(NULL AS TEXT)) ORDER BY UNLIKELY(DISTINCT (rt0.c1 IN (rt0.c0, rt0.c4))) DESC  NULLS LAST, ABS(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))), ((HEX(rt0.c3)) BETWEEN (LTRIM(rt0.c0, rt0.c1)) AND (((rt0.c0) IS TRUE)))  NULLS LAST;
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)AND(rt0.c3)) AS TEXT)) ORDER BY CAST(((rt0.c2)IS NOT(rt0.c0)) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)AND(rt0.c3)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)IS NOT(rt0.c0)) AS TEXT) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)AND(rt0.c3)) AS TEXT)) ORDER BY CAST(((rt0.c2)IS NOT(rt0.c0)) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)AND(rt0.c3)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)IS NOT(rt0.c0)) AS TEXT) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)AND(rt0.c3)) AS TEXT)) ORDER BY CAST(((rt0.c2)IS NOT(rt0.c0)) AS TEXT) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((+ (rt0.c2))) IS TRUE)) ORDER BY rt0.c0, 0.3912428482710846  NULLS LAST, ((CAST(rt0.c1 AS REAL))AND((+ (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0, 0.3912428482710846  NULLS LAST, ((CAST(rt0.c1 AS REAL))AND((+ (rt0.c0)))) ASC);
SELECT ALL * FROM rt0 WHERE ((((+ (rt0.c2))) IS TRUE)) ORDER BY rt0.c0, 0.3912428482710846  NULLS LAST, ((CAST(rt0.c1 AS REAL))AND((+ (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0, 0.3912428482710846  NULLS LAST, ((CAST(rt0.c1 AS REAL))AND((+ (rt0.c0)))) ASC);
SELECT ALL * FROM rt0 WHERE ((((+ (rt0.c2))) IS TRUE)) ORDER BY rt0.c0, 0.3912428482710846  NULLS LAST, ((CAST(rt0.c1 AS REAL))AND((+ (rt0.c0)))) ASC;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1))<((rt0.c4))))|('8u5i!EB1S')));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1))<((rt0.c4))))|('8u5i!EB1S'))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1))<((rt0.c4))))|('8u5i!EB1S')));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1))<((rt0.c4))))|('8u5i!EB1S'))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1))<((rt0.c4))))|('8u5i!EB1S')));
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END) NOTNULL)) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY x''  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END) NOTNULL)) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY x''  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END) NOTNULL)) ORDER BY x''  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4)<<(rt0.c2))))==((((rt0.c4)||(rt0.c4)))))) ORDER BY rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c4)<<(rt0.c2))))=((((rt0.c4)||(rt0.c4)))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 ASC);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4)<<(rt0.c2))))==((((rt0.c4)||(rt0.c4)))))) ORDER BY rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c4)<<(rt0.c2))))=((((rt0.c4)||(rt0.c4)))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 ASC);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4)<<(rt0.c2))))==((((rt0.c4)||(rt0.c4)))))) ORDER BY rt0.c1 ASC;
SELECT * FROM rt0 WHERE (CAST(((((((((((((rt0.c3)OR(rt0.c1)))AND(0.985571097202036)))OR(rt0.c3)))AND(x'')))OR(rt0.c2)))OR(rt0.c3)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((((((rt0.c3)OR(rt0.c1)))AND(0.985571097202036)))OR(rt0.c3)))AND(x'')))OR(rt0.c2)))OR(rt0.c3)) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((((((((((((rt0.c3)OR(rt0.c1)))AND(0.985571097202036)))OR(rt0.c3)))AND(x'')))OR(rt0.c2)))OR(rt0.c3)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((((((rt0.c3)OR(rt0.c1)))AND(0.985571097202036)))OR(rt0.c3)))AND(x'')))OR(rt0.c2)))OR(rt0.c3)) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((((((((((((rt0.c3)OR(rt0.c1)))AND(0.985571097202036)))OR(rt0.c3)))AND(x'')))OR(rt0.c2)))OR(rt0.c3)) AS INTEGER));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((((rt0.c2))<=((rt0.c0))))AND((+ (rt0.c0)))))OR(rt0.c3 COLLATE NOCASE))) ORDER BY 0xffffffffec144e0a  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((rt0.c2))<=((rt0.c0))))AND((+ (rt0.c0)))))OR(rt0.c3 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY 0xffffffffec144e0a  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((((rt0.c2))<=((rt0.c0))))AND((+ (rt0.c0)))))OR(rt0.c3 COLLATE NOCASE))) ORDER BY 0xffffffffec144e0a  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((rt0.c2))<=((rt0.c0))))AND((+ (rt0.c0)))))OR(rt0.c3 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY 0xffffffffec144e0a  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((((rt0.c2))<=((rt0.c0))))AND((+ (rt0.c0)))))OR(rt0.c3 COLLATE NOCASE))) ORDER BY 0xffffffffec144e0a  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (0.7905024567888997) ORDER BY ((NULLIF(DISTINCT rt0.c3, rt0.c4))==(x'')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.7905024567888997) IS TRUE)  as count FROM rt0 ORDER BY ((NULLIF(DISTINCT rt0.c3, rt0.c4))==(x'')) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (0.7905024567888997) ORDER BY ((NULLIF(DISTINCT rt0.c3, rt0.c4))==(x'')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.7905024567888997) IS TRUE)  as count FROM rt0 ORDER BY ((NULLIF(DISTINCT rt0.c3, rt0.c4))==(x'')) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (0.7905024567888997) ORDER BY ((NULLIF(DISTINCT rt0.c3, rt0.c4))==(x'')) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4)|(rt0.c1))) BETWEEN (rt0.c4) AND (rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)|(rt0.c1))) BETWEEN (rt0.c4) AND (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4)|(rt0.c1))) BETWEEN (rt0.c4) AND (rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)|(rt0.c1))) BETWEEN (rt0.c4) AND (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4)|(rt0.c1))) BETWEEN (rt0.c4) AND (rt0.c1)));
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT ALL * FROM rt0 WHERE (HEX('176548850' COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((HEX('176548850' COLLATE RTRIM)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (HEX('176548850' COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((HEX('176548850' COLLATE RTRIM)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (HEX('176548850' COLLATE RTRIM));
SELECT ALL * FROM rt0 WHERE (SQLITE_COMPILEOPTION_USED(((rt0.c2) NOT BETWEEN ('-1022148690') AND (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_USED(((rt0.c2) NOT BETWEEN ('-1022148690') AND (rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (SQLITE_COMPILEOPTION_USED(((rt0.c2) NOT BETWEEN ('-1022148690') AND (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_USED(((rt0.c2) NOT BETWEEN ('-1022148690') AND (rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (SQLITE_COMPILEOPTION_USED(((rt0.c2) NOT BETWEEN ('-1022148690') AND (rt0.c0))));
SELECT ALL * FROM rt0 WHERE (CASE WHEN CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END THEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((+ (rt0.c4)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((+ (rt0.c4)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((+ (rt0.c4)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((+ (rt0.c4)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((+ (rt0.c4)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c1)|(rt0.c4)))) AND (((rt0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((((rt0.c1)|(rt0.c4)))) AND (((rt0.c1 IN ()))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c1)|(rt0.c4)))) AND (((rt0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((((rt0.c1)|(rt0.c4)))) AND (((rt0.c1 IN ()))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c1)|(rt0.c4)))) AND (((rt0.c1 IN ())))));
SELECT ALL * FROM rt0 WHERE ((~ ((- (rt0.c3))))) ORDER BY ((((rt0.c3)IS NOT(rt0.c3))) NOT BETWEEN (((rt0.c3)IS(rt0.c2))) AND (LIKE(rt0.c0, rt0.c2, '-'))) ASC  NULLS FIRST, CASE ((rt0.c1)>(rt0.c2))  WHEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) THEN CAST(rt0.c1 AS TEXT) ELSE ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((- (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)IS NOT(rt0.c3))) NOT BETWEEN (((rt0.c3)IS(rt0.c2))) AND (LIKE(rt0.c0, rt0.c2, '-'))) ASC  NULLS FIRST, CASE ((rt0.c1)>(rt0.c2))  WHEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) THEN CAST(rt0.c1 AS TEXT) ELSE ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)) END ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((~ ((- (rt0.c3))))) ORDER BY ((((rt0.c3)IS NOT(rt0.c3))) NOT BETWEEN (((rt0.c3)IS(rt0.c2))) AND (LIKE(rt0.c0, rt0.c2, '-'))) ASC  NULLS FIRST, CASE ((rt0.c1)>(rt0.c2))  WHEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) THEN CAST(rt0.c1 AS TEXT) ELSE ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((- (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)IS NOT(rt0.c3))) NOT BETWEEN (((rt0.c3)IS(rt0.c2))) AND (LIKE(rt0.c0, rt0.c2, '-'))) ASC  NULLS FIRST, CASE ((rt0.c1)>(rt0.c2))  WHEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) THEN CAST(rt0.c1 AS TEXT) ELSE ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)) END ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((~ ((- (rt0.c3))))) ORDER BY ((((rt0.c3)IS NOT(rt0.c3))) NOT BETWEEN (((rt0.c3)IS(rt0.c2))) AND (LIKE(rt0.c0, rt0.c2, '-'))) ASC  NULLS FIRST, CASE ((rt0.c1)>(rt0.c2))  WHEN ((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)) THEN CAST(rt0.c1 AS TEXT) ELSE ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)) END ASC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c2 IN (rt0.c0)))=(rt0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN (rt0.c0)))=(rt0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2 IN (rt0.c0)))=(rt0.c3 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN (rt0.c0)))=(rt0.c3 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2 IN (rt0.c0)))=(rt0.c3 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((~ (x''))) NOT BETWEEN (JULIANDAY(rt0.c0, rt0.c2, rt0.c2)) AND (x'')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (((~ (x''))) NOT BETWEEN (JULIANDAY(rt0.c0, rt0.c2, rt0.c2)) AND (x'')) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((~ (x''))) NOT BETWEEN (JULIANDAY(rt0.c0, rt0.c2, rt0.c2)) AND (x'')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (((~ (x''))) NOT BETWEEN (JULIANDAY(rt0.c0, rt0.c2, rt0.c2)) AND (x'')) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (((~ (x''))) NOT BETWEEN (JULIANDAY(rt0.c0, rt0.c2, rt0.c2)) AND (x'')) DESC;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c1)) COLLATE BINARY) ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c2 ELSE 0.34105738828419174 END)>=(CAST(rt0.c4 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c2 ELSE 0.34105738828419174 END)>=(CAST(rt0.c4 AS REAL)))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c1)) COLLATE BINARY) ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c2 ELSE 0.34105738828419174 END)>=(CAST(rt0.c4 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c2 ELSE 0.34105738828419174 END)>=(CAST(rt0.c4 AS REAL)))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c1)) COLLATE BINARY) ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c2 ELSE 0.34105738828419174 END)>=(CAST(rt0.c4 AS REAL)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (IFNULL(rt0.c2, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (IFNULL(rt0.c2, rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (IFNULL(rt0.c2, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (IFNULL(rt0.c2, rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (IFNULL(rt0.c2, rt0.c0))));
SELECT COUNT(*) FROM rt0 WHERE (((IFNULL(rt0.c2, rt0.c2)) NOT BETWEEN (((x'c13e') IS TRUE)) AND (((rt0.c0)%(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(rt0.c2, rt0.c2)) NOT BETWEEN (((x'c13e') IS TRUE)) AND (((rt0.c0)%(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((IFNULL(rt0.c2, rt0.c2)) NOT BETWEEN (((x'c13e') IS TRUE)) AND (((rt0.c0)%(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(rt0.c2, rt0.c2)) NOT BETWEEN (((x'c13e') IS TRUE)) AND (((rt0.c0)%(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((IFNULL(rt0.c2, rt0.c2)) NOT BETWEEN (((x'c13e') IS TRUE)) AND (((rt0.c0)%(rt0.c0)))));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY (((rt0.c0)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((CAST(rt0.c4 AS REAL))));
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((CAST(rt0.c4 AS REAL)))));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY (((rt0.c0)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((CAST(rt0.c4 AS REAL))));
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((CAST(rt0.c4 AS REAL)))));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY (((rt0.c0)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((CAST(rt0.c4 AS REAL))));
SELECT * FROM rt0 WHERE (CAST((- (rt0.c3)) AS TEXT)) ORDER BY (- (((rt0.c0)|(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((- (rt0.c3)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY (- (((rt0.c0)|(rt0.c0))))  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST((- (rt0.c3)) AS TEXT)) ORDER BY (- (((rt0.c0)|(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((- (rt0.c3)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY (- (((rt0.c0)|(rt0.c0))))  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST((- (rt0.c3)) AS TEXT)) ORDER BY (- (((rt0.c0)|(rt0.c0))))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3)GLOB(rt0.c2))) BETWEEN (0X78f265bf) AND ((((rt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c2)))))) ORDER BY (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END IN ((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((NULL))), (- (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)GLOB(rt0.c2))) BETWEEN (0X78f265bf) AND ((((rt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END IN ((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((NULL))), (- (rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3)GLOB(rt0.c2))) BETWEEN (0X78f265bf) AND ((((rt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c2)))))) ORDER BY (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END IN ((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((NULL))), (- (rt0.c0)))) ASC;
