-- Time: 2024/06/09 03:49:08
-- Database: database15
-- Database version: 3.40.0
-- seed value: 1519570915
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM t1 WHERE ((~ ((NOT (t1.c0))))) ORDER BY CASE WHEN (((t1.c0))>=((t1.c94))) THEN ((t1.c0)>=(t1.c55)) WHEN ((t1.c94) BETWEEN (t1.c55) AND ('789701857')) THEN t1.c0 COLLATE BINARY WHEN CASE t1.c94  WHEN t1.c55 THEN t1.c55 END THEN ((t1.c0)<(t1.c94)) END DESC  NULLS FIRST;
SELECT * FROM t1, vt0 WHERE (((((NULL)OR(CAST(t1.c55 AS TEXT))))AND((vt0.c0 IN ())))) ORDER BY (json_array_length(t1.c94, vt0.c0) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NULL)OR(CAST(t1.c55 AS TEXT))))AND((vt0.c0 IN ())))) IS TRUE)  as count FROM t1, vt0 ORDER BY (json_array_length(t1.c94, vt0.c0) IN ())  NULLS LAST);
SELECT * FROM t1, vt0 WHERE (((((NULL)OR(CAST(t1.c55 AS TEXT))))AND((vt0.c0 IN ())))) ORDER BY (json_array_length(t1.c94, vt0.c0) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NULL)OR(CAST(t1.c55 AS TEXT))))AND((vt0.c0 IN ())))) IS TRUE)  as count FROM t1, vt0 ORDER BY (json_array_length(t1.c94, vt0.c0) IN ())  NULLS LAST);
SELECT * FROM t1, vt0 WHERE (((((NULL)OR(CAST(t1.c55 AS TEXT))))AND((vt0.c0 IN ())))) ORDER BY (json_array_length(t1.c94, vt0.c0) IN ())  NULLS LAST;
SELECT ALL * FROM t1, vt0, rt1 WHERE (((CASE WHEN t1.c94 THEN x'' END)<=(vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c94 THEN x'' END)<=(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1, vt0, rt1);
SELECT ALL * FROM t1, vt0, rt1 WHERE (((CASE WHEN t1.c94 THEN x'' END)<=(vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c94 THEN x'' END)<=(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1, vt0, rt1);
SELECT ALL * FROM t1, vt0, rt1 WHERE (((CASE WHEN t1.c94 THEN x'' END)<=(vt0.c0 COLLATE NOCASE)));
SELECT ALL * FROM vt0, t1 RIGHT OUTER JOIN rt1 ON ((t1.c0)>=(((t1.c55) NOT BETWEEN (t1.c0) AND (vt0.c0)))) WHERE (x'4798') ORDER BY (~ (rt1.c4)) DESC;
SELECT SUM(count) FROM (SELECT ((x'4798') IS TRUE)  as count FROM vt0, t1 RIGHT OUTER JOIN rt1 ON ((t1.c0)>=(((t1.c55) NOT BETWEEN (t1.c0) AND (vt0.c0)))) ORDER BY (~ (rt1.c4)) DESC);
SELECT ALL * FROM vt0, t1 RIGHT OUTER JOIN rt1 ON ((t1.c0)>=(((t1.c55) NOT BETWEEN (t1.c0) AND (vt0.c0)))) WHERE (x'4798') ORDER BY (~ (rt1.c4)) DESC;
SELECT SUM(count) FROM (SELECT ((x'4798') IS TRUE)  as count FROM vt0, t1 RIGHT OUTER JOIN rt1 ON ((t1.c0)>=(((t1.c55) NOT BETWEEN (t1.c0) AND (vt0.c0)))) ORDER BY (~ (rt1.c4)) DESC);
SELECT ALL * FROM vt0, t1 RIGHT OUTER JOIN rt1 ON ((t1.c0)>=(((t1.c55) NOT BETWEEN (t1.c0) AND (vt0.c0)))) WHERE (x'4798') ORDER BY (~ (rt1.c4)) DESC;
SELECT ALL * FROM rt1 WHERE (((CAST(rt1.c2 AS BLOB))<=(((NULL)>(rt1.c1))))) ORDER BY ((((((((((rt1.c3)GLOB(rt1.c0)))OR(rt1.c2 COLLATE RTRIM)))AND(CAST(rt1.c4 AS REAL))))AND(((rt1.c4) NOT NULL))))OR(((((rt1.c2)AND(rt1.c1)))OR(rt1.c4))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c2 AS BLOB))<=(((NULL)>(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY ((((((((((rt1.c3)GLOB(rt1.c0)))OR(rt1.c2 COLLATE RTRIM)))AND(CAST(rt1.c4 AS REAL))))AND(((rt1.c4) NOT NULL))))OR(((((rt1.c2)AND(rt1.c1)))OR(rt1.c4))))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((CAST(rt1.c2 AS BLOB))<=(((NULL)>(rt1.c1))))) ORDER BY ((((((((((rt1.c3)GLOB(rt1.c0)))OR(rt1.c2 COLLATE RTRIM)))AND(CAST(rt1.c4 AS REAL))))AND(((rt1.c4) NOT NULL))))OR(((((rt1.c2)AND(rt1.c1)))OR(rt1.c4))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c2 AS BLOB))<=(((NULL)>(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY ((((((((((rt1.c3)GLOB(rt1.c0)))OR(rt1.c2 COLLATE RTRIM)))AND(CAST(rt1.c4 AS REAL))))AND(((rt1.c4) NOT NULL))))OR(((((rt1.c2)AND(rt1.c1)))OR(rt1.c4))))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((CAST(rt1.c2 AS BLOB))<=(((NULL)>(rt1.c1))))) ORDER BY ((((((((((rt1.c3)GLOB(rt1.c0)))OR(rt1.c2 COLLATE RTRIM)))AND(CAST(rt1.c4 AS REAL))))AND(((rt1.c4) NOT NULL))))OR(((((rt1.c2)AND(rt1.c1)))OR(rt1.c4))))  NULLS LAST;
SELECT * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE NULL  WHEN vt0.c0 THEN '듈O' END)) AND (((NOT (vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE NULL  WHEN vt0.c0 THEN '듈O' END)) AND (((NOT (vt0.c0))))) DESC);
SELECT * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE NULL  WHEN vt0.c0 THEN '듈O' END)) AND (((NOT (vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE NULL  WHEN vt0.c0 THEN '듈O' END)) AND (((NOT (vt0.c0))))) DESC);
SELECT * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE BINARY) ORDER BY (((vt0.c0)) NOT BETWEEN ((CASE NULL  WHEN vt0.c0 THEN '듈O' END)) AND (((NOT (vt0.c0))))) DESC;
SELECT COUNT(*) FROM rt1, t1, vt0 WHERE (((- (t1.c55)) IN ())) ORDER BY ((((((((0.5252091763499178 COLLATE NOCASE)AND(((rt1.c2) ISNULL))))AND(((rt1.c2) NOT NULL))))OR(((vt0.c0)IS(t1.c55)))))AND(vt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((((- (t1.c55)) IN ())) IS TRUE)  as count FROM rt1, t1, vt0 ORDER BY ((((((((0.5252091763499178 COLLATE NOCASE)AND(((rt1.c2) ISNULL))))AND(((rt1.c2) NOT NULL))))OR(((vt0.c0)IS(t1.c55)))))AND(vt0.c0 COLLATE NOCASE)));
SELECT COUNT(*) FROM rt1, t1, vt0 WHERE (((- (t1.c55)) IN ())) ORDER BY ((((((((0.5252091763499178 COLLATE NOCASE)AND(((rt1.c2) ISNULL))))AND(((rt1.c2) NOT NULL))))OR(((vt0.c0)IS(t1.c55)))))AND(vt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((((- (t1.c55)) IN ())) IS TRUE)  as count FROM rt1, t1, vt0 ORDER BY ((((((((0.5252091763499178 COLLATE NOCASE)AND(((rt1.c2) ISNULL))))AND(((rt1.c2) NOT NULL))))OR(((vt0.c0)IS(t1.c55)))))AND(vt0.c0 COLLATE NOCASE)));
SELECT COUNT(*) FROM rt1, t1, vt0 WHERE (((- (t1.c55)) IN ())) ORDER BY ((((((((0.5252091763499178 COLLATE NOCASE)AND(((rt1.c2) ISNULL))))AND(((rt1.c2) NOT NULL))))OR(((vt0.c0)IS(t1.c55)))))AND(vt0.c0 COLLATE NOCASE));
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON ((rt1.c0)<<(t1.c0)) COLLATE NOCASE COLLATE BINARY WHERE (((rt1.c3 IN ()) IN ())) ORDER BY CASE WHEN CAST(rt1.c2 AS REAL) THEN '' WHEN t1.c55 COLLATE NOCASE THEN (rt1.c2 IN (t1.c55, rt1.c3)) WHEN ((t1.c94) ISNULL) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c1) NOTNULL) THEN ((t1.c55)%(rt1.c1)) WHEN ((((t1.c94)AND(rt1.c4)))AND(rt1.c4)) THEN rt1.c0 ELSE UPPER(DISTINCT t1.c94) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3 IN ()) IN ())) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t1 ON ((rt1.c0)<<(t1.c0)) COLLATE NOCASE COLLATE BINARY ORDER BY CASE WHEN CAST(rt1.c2 AS REAL) THEN '' WHEN t1.c55 COLLATE NOCASE THEN (rt1.c2 IN (t1.c55, rt1.c3)) WHEN ((t1.c94) ISNULL) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c1) NOTNULL) THEN ((t1.c55)%(rt1.c1)) WHEN ((((t1.c94)AND(rt1.c4)))AND(rt1.c4)) THEN rt1.c0 ELSE UPPER(DISTINCT t1.c94) END  NULLS FIRST);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON ((rt1.c0)<<(t1.c0)) COLLATE NOCASE COLLATE BINARY WHERE (((rt1.c3 IN ()) IN ())) ORDER BY CASE WHEN CAST(rt1.c2 AS REAL) THEN '' WHEN t1.c55 COLLATE NOCASE THEN (rt1.c2 IN (t1.c55, rt1.c3)) WHEN ((t1.c94) ISNULL) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c1) NOTNULL) THEN ((t1.c55)%(rt1.c1)) WHEN ((((t1.c94)AND(rt1.c4)))AND(rt1.c4)) THEN rt1.c0 ELSE UPPER(DISTINCT t1.c94) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3 IN ()) IN ())) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t1 ON ((rt1.c0)<<(t1.c0)) COLLATE NOCASE COLLATE BINARY ORDER BY CASE WHEN CAST(rt1.c2 AS REAL) THEN '' WHEN t1.c55 COLLATE NOCASE THEN (rt1.c2 IN (t1.c55, rt1.c3)) WHEN ((t1.c94) ISNULL) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c1) NOTNULL) THEN ((t1.c55)%(rt1.c1)) WHEN ((((t1.c94)AND(rt1.c4)))AND(rt1.c4)) THEN rt1.c0 ELSE UPPER(DISTINCT t1.c94) END  NULLS FIRST);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON ((rt1.c0)<<(t1.c0)) COLLATE NOCASE COLLATE BINARY WHERE (((rt1.c3 IN ()) IN ())) ORDER BY CASE WHEN CAST(rt1.c2 AS REAL) THEN '' WHEN t1.c55 COLLATE NOCASE THEN (rt1.c2 IN (t1.c55, rt1.c3)) WHEN ((t1.c94) ISNULL) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c1) NOTNULL) THEN ((t1.c55)%(rt1.c1)) WHEN ((((t1.c94)AND(rt1.c4)))AND(rt1.c4)) THEN rt1.c0 ELSE UPPER(DISTINCT t1.c94) END  NULLS FIRST;
SELECT ALL * FROM rt1 WHERE ((- (((((rt1.c2)AND(x'')))OR('-268861346'))))) ORDER BY (((rt1.c2)>(rt1.c4)) IN (CAST(rt1.c2 AS NUMERIC), (rt1.c1 IN (rt1.c3, rt1.c0)))), ((((rt1.c0)IS(rt1.c0))) BETWEEN (((rt1.c0) NOT BETWEEN (0.49488947938116) AND (rt1.c3))) AND ((rt1.c4 IN (rt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((((rt1.c2)AND(x'')))OR('-268861346'))))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c2)>(rt1.c4)) IN (CAST(rt1.c2 AS NUMERIC), (rt1.c1 IN (rt1.c3, rt1.c0)))), ((((rt1.c0)IS(rt1.c0))) BETWEEN (((rt1.c0) NOT BETWEEN (0.49488947938116) AND (rt1.c3))) AND ((rt1.c4 IN (rt1.c0)))) ASC);
SELECT ALL * FROM rt1 WHERE ((- (((((rt1.c2)AND(x'')))OR('-268861346'))))) ORDER BY (((rt1.c2)>(rt1.c4)) IN (CAST(rt1.c2 AS NUMERIC), (rt1.c1 IN (rt1.c3, rt1.c0)))), ((((rt1.c0)IS(rt1.c0))) BETWEEN (((rt1.c0) NOT BETWEEN (0.49488947938116) AND (rt1.c3))) AND ((rt1.c4 IN (rt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((((rt1.c2)AND(x'')))OR('-268861346'))))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c2)>(rt1.c4)) IN (CAST(rt1.c2 AS NUMERIC), (rt1.c1 IN (rt1.c3, rt1.c0)))), ((((rt1.c0)IS(rt1.c0))) BETWEEN (((rt1.c0) NOT BETWEEN (0.49488947938116) AND (rt1.c3))) AND ((rt1.c4 IN (rt1.c0)))) ASC);
SELECT ALL * FROM rt1 WHERE ((- (((((rt1.c2)AND(x'')))OR('-268861346'))))) ORDER BY (((rt1.c2)>(rt1.c4)) IN (CAST(rt1.c2 AS NUMERIC), (rt1.c1 IN (rt1.c3, rt1.c0)))), ((((rt1.c0)IS(rt1.c0))) BETWEEN (((rt1.c0) NOT BETWEEN (0.49488947938116) AND (rt1.c3))) AND ((rt1.c4 IN (rt1.c0)))) ASC;
SELECT * FROM rt1, vt0 INNER JOIN t1 ON ((0xffffffff994b9340)!=(LOWER(DISTINCT t1.c94))) WHERE (((((CASE WHEN vt0.c0 THEN t1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN t1.c55 THEN rt1.c3 ELSE rt1.c2 END)AND(x'')))AND(((rt1.c4)=(t1.c94)))));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN vt0.c0 THEN t1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN t1.c55 THEN rt1.c3 ELSE rt1.c2 END)AND(x'')))AND(((rt1.c4)==(t1.c94))))) IS TRUE)  as count FROM rt1, vt0 INNER JOIN t1 ON ((0Xffffffff994b9340)!=(LOWER(DISTINCT t1.c94))));
SELECT * FROM rt1, vt0 INNER JOIN t1 ON ((0xffffffff994b9340)!=(LOWER(DISTINCT t1.c94))) WHERE (((((CASE WHEN vt0.c0 THEN t1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN t1.c55 THEN rt1.c3 ELSE rt1.c2 END)AND(x'')))AND(((rt1.c4)=(t1.c94)))));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN vt0.c0 THEN t1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN t1.c55 THEN rt1.c3 ELSE rt1.c2 END)AND(x'')))AND(((rt1.c4)==(t1.c94))))) IS TRUE)  as count FROM rt1, vt0 INNER JOIN t1 ON ((0Xffffffff994b9340)!=(LOWER(DISTINCT t1.c94))));
SELECT * FROM rt1, vt0 INNER JOIN t1 ON ((0xffffffff994b9340)!=(LOWER(DISTINCT t1.c94))) WHERE (((((CASE WHEN vt0.c0 THEN t1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN t1.c55 THEN rt1.c3 ELSE rt1.c2 END)AND(x'')))AND(((rt1.c4)=(t1.c94)))));
SELECT * FROM t1, rt1, vt0 WHERE (((CAST(t1.c55 AS TEXT)) BETWEEN (CAST(rt1.c3 AS REAL)) AND ((((vt0.c0))<>((vt0.c0)))))) ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM  NULLS FIRST, (((((('1404267384') NOTNULL))OR(SQLITE_SOURCE_ID())))OR((((t1.c55))<((rt1.c1))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c55 AS TEXT)) BETWEEN (CAST(rt1.c3 AS REAL)) AND ((((vt0.c0))<>((vt0.c0)))))) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM  NULLS FIRST, (((((('1404267384') NOTNULL))OR(SQLITE_SOURCE_ID())))OR((((t1.c55))<((rt1.c1))))) DESC  NULLS FIRST);
SELECT * FROM t1, rt1, vt0 WHERE (((CAST(t1.c55 AS TEXT)) BETWEEN (CAST(rt1.c3 AS REAL)) AND ((((vt0.c0))<>((vt0.c0)))))) ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM  NULLS FIRST, (((((('1404267384') NOTNULL))OR(SQLITE_SOURCE_ID())))OR((((t1.c55))<((rt1.c1))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c55 AS TEXT)) BETWEEN (CAST(rt1.c3 AS REAL)) AND ((((vt0.c0))<>((vt0.c0)))))) IS TRUE)  as count FROM t1, rt1, vt0 ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM  NULLS FIRST, (((((('1404267384') NOTNULL))OR(SQLITE_SOURCE_ID())))OR((((t1.c55))<((rt1.c1))))) DESC  NULLS FIRST);
SELECT * FROM t1, rt1, vt0 WHERE (((CAST(t1.c55 AS TEXT)) BETWEEN (CAST(rt1.c3 AS REAL)) AND ((((vt0.c0))<>((vt0.c0)))))) ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM  NULLS FIRST, (((((('1404267384') NOTNULL))OR(SQLITE_SOURCE_ID())))OR((((t1.c55))<((rt1.c1))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (t1.c94 COLLATE RTRIM) ORDER BY ((((((((CAST(NULL AS BLOB))AND((((t1.c55, vt0.c0, -313367791)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((vt0.c0, t1.c55, t1.c0))))))AND(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR(((t1.c0)AND(t1.c55)))) ASC  NULLS LAST, t1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c94 COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((((((CAST(NULL AS BLOB))AND((((t1.c55, vt0.c0, -313367791)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((vt0.c0, t1.c55, t1.c0))))))AND(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR(((t1.c0)AND(t1.c55)))) ASC  NULLS LAST, t1.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (t1.c94 COLLATE RTRIM) ORDER BY ((((((((CAST(NULL AS BLOB))AND((((t1.c55, vt0.c0, -313367791)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((vt0.c0, t1.c55, t1.c0))))))AND(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR(((t1.c0)AND(t1.c55)))) ASC  NULLS LAST, t1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c94 COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((((((CAST(NULL AS BLOB))AND((((t1.c55, vt0.c0, -313367791)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((vt0.c0, t1.c55, t1.c0))))))AND(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR(((t1.c0)AND(t1.c55)))) ASC  NULLS LAST, t1.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (t1.c94 COLLATE RTRIM) ORDER BY ((((((((CAST(NULL AS BLOB))AND((((t1.c55, vt0.c0, -313367791)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((vt0.c0, t1.c55, t1.c0))))))AND(vt0.c0)))OR(((vt0.c0) NOTNULL))))OR(((t1.c0)AND(t1.c55)))) ASC  NULLS LAST, t1.c0 DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (json_type((- (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_type((- (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (json_type((- (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_type((- (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (json_type((- (t1.c0))));
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c2)OR(rt1.c2)))OR(x'')) AS NUMERIC)) ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c1)) COLLATE NOCASE ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c2))) NOT BETWEEN (((rt1.c2)-(rt1.c2))) AND (CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt1.c2)OR(rt1.c2)))OR(x'')) AS NUMERIC)) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c1)) COLLATE NOCASE ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c2))) NOT BETWEEN (((rt1.c2)-(rt1.c2))) AND (CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c2)OR(rt1.c2)))OR(x'')) AS NUMERIC)) ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c1)) COLLATE NOCASE ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c2))) NOT BETWEEN (((rt1.c2)-(rt1.c2))) AND (CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt1.c2)OR(rt1.c2)))OR(x'')) AS NUMERIC)) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c1)) COLLATE NOCASE ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c2))) NOT BETWEEN (((rt1.c2)-(rt1.c2))) AND (CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c2)OR(rt1.c2)))OR(x'')) AS NUMERIC)) ORDER BY ((rt1.c4) NOT BETWEEN (rt1.c0) AND (rt1.c1)) COLLATE NOCASE ASC  NULLS FIRST, ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c2))) NOT BETWEEN (((rt1.c2)-(rt1.c2))) AND (CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS FIRST;
SELECT * FROM rt1, vt0, t1 WHERE (((((rt1.c2)<=(rt1.c4)))%(0.2786370938338619)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)<=(rt1.c4)))%(0.2786370938338619))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt0, t1);
SELECT * FROM rt1, vt0, t1 WHERE (((((rt1.c2)<=(rt1.c4)))%(0.2786370938338619)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)<=(rt1.c4)))%(0.2786370938338619))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt0, t1);
SELECT * FROM rt1, vt0, t1 WHERE (((((rt1.c2)<=(rt1.c4)))%(0.2786370938338619)));
SELECT ALL * FROM rt1, vt0, t1 WHERE ((((('') BETWEEN (vt0.c0) AND (rt1.c1)))||((((rt1.c3, rt1.c1, t1.c55))<=((rt1.c2, rt1.c0, rt1.c1)))))) ORDER BY -534911663 DESC;
SELECT SUM(count) FROM (SELECT (((((('') BETWEEN (vt0.c0) AND (rt1.c1)))||((((rt1.c3, rt1.c1, t1.c55))<=((rt1.c2, rt1.c0, rt1.c1)))))) IS TRUE)  as count FROM rt1, vt0, t1 ORDER BY -534911663 DESC);
SELECT ALL * FROM rt1, vt0, t1 WHERE ((((('') BETWEEN (vt0.c0) AND (rt1.c1)))||((((rt1.c3, rt1.c1, t1.c55))<=((rt1.c2, rt1.c0, rt1.c1)))))) ORDER BY -534911663 DESC;
SELECT SUM(count) FROM (SELECT (((((('') BETWEEN (vt0.c0) AND (rt1.c1)))||((((rt1.c3, rt1.c1, t1.c55))<=((rt1.c2, rt1.c0, rt1.c1)))))) IS TRUE)  as count FROM rt1, vt0, t1 ORDER BY -534911663 DESC);
SELECT ALL * FROM rt1, t1, vt0 WHERE ((((((rt1.c2)IS(rt1.c2))))<>(((((vt0.c0))<=((rt1.c2)))))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c2)IS(rt1.c2))))<>(((((vt0.c0))<=((rt1.c2))))))) IS TRUE)  as count FROM rt1, t1, vt0);
SELECT ALL * FROM rt1, t1, vt0 WHERE ((((((rt1.c2)IS(rt1.c2))))<>(((((vt0.c0))<=((rt1.c2)))))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c2)IS(rt1.c2))))<>(((((vt0.c0))<=((rt1.c2))))))) IS TRUE)  as count FROM rt1, t1, vt0);
SELECT ALL * FROM rt1, t1, vt0 WHERE ((((((rt1.c2)IS(rt1.c2))))<>(((((vt0.c0))<=((rt1.c2)))))));
SELECT ALL * FROM rt1 WHERE (((rt1.c3)<<(rt1.c3)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3)<<(rt1.c3)) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((rt1.c3)<<(rt1.c3)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3)<<(rt1.c3)) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
