-- Time: 2024/06/10 11:55:18
-- Database: database17
-- Database version: 3.40.0
-- seed value: 2516766817
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0)-(CAST(t1.c2 AS TEXT)))) ORDER BY ((((t1.c0) ISNULL)) BETWEEN ((t1.c1 IN ())) AND ((t1.c1 IN (t1.c1)))), ((((((t1.c0)OR(t1.c2)))OR(t1.c0)))*(((((t1.c1)OR(t1.c1)))OR(t1.c0)))) DESC, ((((t1.c1)<=(t1.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c1);
SELECT COUNT(*) FROM t1 WHERE ((+ (0.15915570629852405)));
SELECT SUM(count) FROM (SELECT (((+ (0.15915570629852405))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((+ (0.15915570629852405)));
SELECT SUM(count) FROM (SELECT (((+ (0.15915570629852405))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((+ (0.15915570629852405)));
SELECT COUNT(*) FROM t1 WHERE (CAST((- (t1.c0)) AS TEXT)) ORDER BY ((SQLITE_COMPILEOPTION_USED(t1.c0)) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((- (t1.c0)) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((SQLITE_COMPILEOPTION_USED(t1.c0)) IS TRUE) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CAST((- (t1.c0)) AS TEXT)) ORDER BY ((SQLITE_COMPILEOPTION_USED(t1.c0)) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((- (t1.c0)) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((SQLITE_COMPILEOPTION_USED(t1.c0)) IS TRUE) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CAST((- (t1.c0)) AS TEXT)) ORDER BY ((SQLITE_COMPILEOPTION_USED(t1.c0)) IS TRUE) ASC  NULLS LAST;
SELECT * FROM t1 WHERE (((t1.c1 COLLATE RTRIM) NOT BETWEEN (((((((((t1.c2)OR(t1.c0)))OR(t1.c2)))OR(t1.c0)))OR(t1.c0))) AND ((((t1.c2))>=((t1.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1 COLLATE RTRIM) NOT BETWEEN (((((((((t1.c2)OR(t1.c0)))OR(t1.c2)))OR(t1.c0)))OR(t1.c0))) AND ((((t1.c2))>=((t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c1 COLLATE RTRIM) NOT BETWEEN (((((((((t1.c2)OR(t1.c0)))OR(t1.c2)))OR(t1.c0)))OR(t1.c0))) AND ((((t1.c2))>=((t1.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1 COLLATE RTRIM) NOT BETWEEN (((((((((t1.c2)OR(t1.c0)))OR(t1.c2)))OR(t1.c0)))OR(t1.c0))) AND ((((t1.c2))>=((t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c1 COLLATE RTRIM) NOT BETWEEN (((((((((t1.c2)OR(t1.c0)))OR(t1.c2)))OR(t1.c0)))OR(t1.c0))) AND ((((t1.c2))>=((t1.c1))))));
SELECT ALL * FROM t1 WHERE ((('' COLLATE NOCASE)&(CAST(x'' AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((('' COLLATE NOCASE)&(CAST(x'' AS NUMERIC)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((('' COLLATE NOCASE)&(CAST(x'' AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((('' COLLATE NOCASE)&(CAST(x'' AS NUMERIC)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((('' COLLATE NOCASE)&(CAST(x'' AS NUMERIC))));
SELECT ALL * FROM t1 WHERE ((((((- (919605382)))OR(CAST(t1.c2 AS NUMERIC))))OR((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((((- (919605382)))OR(CAST(t1.c2 AS NUMERIC))))OR((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((- (919605382)))OR(CAST(t1.c2 AS NUMERIC))))OR((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((((- (919605382)))OR(CAST(t1.c2 AS NUMERIC))))OR((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((- (919605382)))OR(CAST(t1.c2 AS NUMERIC))))OR((((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c0))))));
SELECT ALL * FROM t1 WHERE (((((t1.c2) NOT BETWEEN ('821889031') AND (t1.c1)))/(CAST(t1.c1 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) NOT BETWEEN ('821889031') AND (t1.c1)))/(CAST(t1.c1 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c2) NOT BETWEEN ('821889031') AND (t1.c1)))/(CAST(t1.c1 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) NOT BETWEEN ('821889031') AND (t1.c1)))/(CAST(t1.c1 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c2) NOT BETWEEN ('821889031') AND (t1.c1)))/(CAST(t1.c1 AS TEXT))));
SELECT ALL COUNT(*) FROM t1 WHERE (json_remove(t1.c2 COLLATE RTRIM, (((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))), (((t1.c1, t1.c1, t1.c1))<>((t1.c1, t1.c2, t1.c2))), ((t1.c1) IS FALSE))) ORDER BY LOWER(((t1.c2) NOT BETWEEN (x'') AND (t1.c2)))  NULLS FIRST, ((t1.c0 COLLATE RTRIM) IS FALSE)  NULLS FIRST, '-1998650609'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_remove(t1.c2 COLLATE RTRIM, (((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))), (((t1.c1, t1.c1, t1.c1))<>((t1.c1, t1.c2, t1.c2))), ((t1.c1) IS FALSE))) IS TRUE)  as count FROM t1 ORDER BY LOWER(((t1.c2) NOT BETWEEN (x'') AND (t1.c2)))  NULLS FIRST, ((t1.c0 COLLATE RTRIM) IS FALSE)  NULLS FIRST, '-1998650609'  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (json_remove(t1.c2 COLLATE RTRIM, (((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))), (((t1.c1, t1.c1, t1.c1))<>((t1.c1, t1.c2, t1.c2))), ((t1.c1) IS FALSE))) ORDER BY LOWER(((t1.c2) NOT BETWEEN (x'') AND (t1.c2)))  NULLS FIRST, ((t1.c0 COLLATE RTRIM) IS FALSE)  NULLS FIRST, '-1998650609'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_remove(t1.c2 COLLATE RTRIM, (((t1.c0)) BETWEEN ((t1.c1)) AND ((t1.c2))), (((t1.c1, t1.c1, t1.c1))<>((t1.c1, t1.c2, t1.c2))), ((t1.c1) IS FALSE))) IS TRUE)  as count FROM t1 ORDER BY LOWER(((t1.c2) NOT BETWEEN (x'') AND (t1.c2)))  NULLS FIRST, ((t1.c0 COLLATE RTRIM) IS FALSE)  NULLS FIRST, '-1998650609'  NULLS FIRST);
SELECT * FROM t1 WHERE ((('DHc9*eY') IS FALSE)) ORDER BY (- (t1.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT (((('DHc9*eY') IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY (- (t1.c1 COLLATE BINARY)));
SELECT * FROM t1 WHERE ((('DHc9*eY') IS FALSE)) ORDER BY (- (t1.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT (((('DHc9*eY') IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY (- (t1.c1 COLLATE BINARY)));
SELECT * FROM t1 WHERE ((('DHc9*eY') IS FALSE)) ORDER BY (- (t1.c1 COLLATE BINARY));
SELECT ALL * FROM t1 WHERE (LIKELIHOOD(((t1.c1) BETWEEN (t1.c1) AND (t1.c2)), 0.6379112178318038)) ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c1 END COLLATE NOCASE ASC  NULLS FIRST, CASE (+ (t1.c1))  WHEN (+ (t1.c0)) THEN (NOT (t1.c1)) END DESC  NULLS LAST, (CASE t1.c1  WHEN t1.c1 THEN t1.c1 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((t1.c1) BETWEEN (t1.c1) AND (t1.c2)), 0.6379112178318038)) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c1 END COLLATE NOCASE ASC  NULLS FIRST, CASE (+ (t1.c1))  WHEN (+ (t1.c0)) THEN (NOT (t1.c1)) END DESC  NULLS LAST, (CASE t1.c1  WHEN t1.c1 THEN t1.c1 END IN ()));
SELECT ALL * FROM t1 WHERE (LIKELIHOOD(((t1.c1) BETWEEN (t1.c1) AND (t1.c2)), 0.6379112178318038)) ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c1 END COLLATE NOCASE ASC  NULLS FIRST, CASE (+ (t1.c1))  WHEN (+ (t1.c0)) THEN (NOT (t1.c1)) END DESC  NULLS LAST, (CASE t1.c1  WHEN t1.c1 THEN t1.c1 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((t1.c1) BETWEEN (t1.c1) AND (t1.c2)), 0.6379112178318038)) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c1 END COLLATE NOCASE ASC  NULLS FIRST, CASE (+ (t1.c1))  WHEN (+ (t1.c0)) THEN (NOT (t1.c1)) END DESC  NULLS LAST, (CASE t1.c1  WHEN t1.c1 THEN t1.c1 END IN ()));
SELECT ALL * FROM t1 WHERE (LIKELIHOOD(((t1.c1) BETWEEN (t1.c1) AND (t1.c2)), 0.6379112178318038)) ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c1 END COLLATE NOCASE ASC  NULLS FIRST, CASE (+ (t1.c1))  WHEN (+ (t1.c0)) THEN (NOT (t1.c1)) END DESC  NULLS LAST, (CASE t1.c1  WHEN t1.c1 THEN t1.c1 END IN ());
SELECT ALL * FROM t1 WHERE (((((t1.c1)>=(t1.c0)))+(t1.c2 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((t1.c1)>=(t1.c0)))+(t1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c1)>=(t1.c0)))+(t1.c2 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((t1.c1)>=(t1.c0)))+(t1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c1)>=(t1.c0)))+(t1.c2 COLLATE RTRIM)));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c1) BETWEEN (t1.c0) AND (NULL)))*(((t1.c1)|(t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1) BETWEEN (t1.c0) AND (NULL)))*(((t1.c1)|(t1.c2))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c1) BETWEEN (t1.c0) AND (NULL)))*(((t1.c1)|(t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1) BETWEEN (t1.c0) AND (NULL)))*(((t1.c1)|(t1.c2))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c1) BETWEEN (t1.c0) AND (NULL)))*(((t1.c1)|(t1.c2)))));
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c2)AND(t1.c1)))AND(t1.c0)))AND(t1.c2)))OR(t1.c0)))<>(HEX(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c2)AND(t1.c1)))AND(t1.c0)))AND(t1.c2)))OR(t1.c0)))<>(HEX(t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c2)AND(t1.c1)))AND(t1.c0)))AND(t1.c2)))OR(t1.c0)))<>(HEX(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c2)AND(t1.c1)))AND(t1.c0)))AND(t1.c2)))OR(t1.c0)))<>(HEX(t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c2)AND(t1.c1)))AND(t1.c0)))AND(t1.c2)))OR(t1.c0)))<>(HEX(t1.c0))));
SELECT ALL * FROM t1 WHERE (CASE (NOT (t1.c0))  WHEN ((t1.c2)|(x'')) THEN ((((((((9.19605382E8)AND(t1.c2)))OR(t1.c0)))OR(t1.c1)))AND(t1.c0)) ELSE t1.c1 COLLATE BINARY END) ORDER BY (((t1.c2)/(t1.c2)) IN (t1.c0)) DESC, CASE t1.c1  WHEN (- (t1.c0)) THEN t1.c2 END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (t1.c0))  WHEN ((t1.c2)|(x'')) THEN ((((((((9.19605382E8)AND(t1.c2)))OR(t1.c0)))OR(t1.c1)))AND(t1.c0)) ELSE t1.c1 COLLATE BINARY END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2)/(t1.c2)) IN (t1.c0)) DESC, CASE t1.c1  WHEN (- (t1.c0)) THEN t1.c2 END DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CASE (NOT (t1.c0))  WHEN ((t1.c2)|(x'')) THEN ((((((((9.19605382E8)AND(t1.c2)))OR(t1.c0)))OR(t1.c1)))AND(t1.c0)) ELSE t1.c1 COLLATE BINARY END) ORDER BY (((t1.c2)/(t1.c2)) IN (t1.c0)) DESC, CASE t1.c1  WHEN (- (t1.c0)) THEN t1.c2 END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (t1.c0))  WHEN ((t1.c2)|(x'')) THEN ((((((((9.19605382E8)AND(t1.c2)))OR(t1.c0)))OR(t1.c1)))AND(t1.c0)) ELSE t1.c1 COLLATE BINARY END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2)/(t1.c2)) IN (t1.c0)) DESC, CASE t1.c1  WHEN (- (t1.c0)) THEN t1.c2 END DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CASE (NOT (t1.c0))  WHEN ((t1.c2)|(x'')) THEN ((((((((9.19605382E8)AND(t1.c2)))OR(t1.c0)))OR(t1.c1)))AND(t1.c0)) ELSE t1.c1 COLLATE BINARY END) ORDER BY (((t1.c2)/(t1.c2)) IN (t1.c0)) DESC, CASE t1.c1  WHEN (- (t1.c0)) THEN t1.c2 END DESC  NULLS FIRST;
SELECT * FROM t1 WHERE ('Jg') ORDER BY ((LENGTH(t1.c0))<=(CAST(t1.c1 AS NUMERIC)))  NULLS LAST, ((t1.c2 COLLATE NOCASE)||(DATETIME(t1.c1, t1.c1, t1.c2))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('Jg') IS TRUE)  as count FROM t1 ORDER BY ((LENGTH(t1.c0))<=(CAST(t1.c1 AS NUMERIC)))  NULLS LAST, ((t1.c2 COLLATE NOCASE)||(DATETIME(t1.c1, t1.c1, t1.c2))) DESC);
SELECT * FROM t1 WHERE ('Jg') ORDER BY ((LENGTH(t1.c0))<=(CAST(t1.c1 AS NUMERIC)))  NULLS LAST, ((t1.c2 COLLATE NOCASE)||(DATETIME(t1.c1, t1.c1, t1.c2))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('Jg') IS TRUE)  as count FROM t1 ORDER BY ((LENGTH(t1.c0))<=(CAST(t1.c1 AS NUMERIC)))  NULLS LAST, ((t1.c2 COLLATE NOCASE)||(DATETIME(t1.c1, t1.c1, t1.c2))) DESC);
SELECT * FROM t1 WHERE ('Jg') ORDER BY ((LENGTH(t1.c0))<=(CAST(t1.c1 AS NUMERIC)))  NULLS LAST, ((t1.c2 COLLATE NOCASE)||(DATETIME(t1.c1, t1.c1, t1.c2))) DESC;
SELECT * FROM t1 WHERE (((1.194070332E9)OR(CAST(t1.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((1.194070332E9)OR(CAST(t1.c1 AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((1.194070332E9)OR(CAST(t1.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((1.194070332E9)OR(CAST(t1.c1 AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((1.194070332E9)OR(CAST(t1.c1 AS BLOB))));
SELECT COUNT(*) FROM t1 WHERE (LTRIM(((((((((t1.c2)OR(t1.c1)))AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))) ORDER BY ((TRIM(t1.c0)) NOT BETWEEN ((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c1)))) AND ((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC  NULLS LAST, CASE WHEN CASE t1.c0  WHEN t1.c1 THEN t1.c1 ELSE 0.7112299138951768 END THEN t1.c0 END DESC;
SELECT SUM(count) FROM (SELECT ((LTRIM(((((((((t1.c2)OR(t1.c1)))AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY ((TRIM(t1.c0)) NOT BETWEEN ((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c1)))) AND ((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC  NULLS LAST, CASE WHEN CASE t1.c0  WHEN t1.c1 THEN t1.c1 ELSE 0.7112299138951768 END THEN t1.c0 END DESC);
SELECT COUNT(*) FROM t1 WHERE (LTRIM(((((((((t1.c2)OR(t1.c1)))AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))) ORDER BY ((TRIM(t1.c0)) NOT BETWEEN ((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c1)))) AND ((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC  NULLS LAST, CASE WHEN CASE t1.c0  WHEN t1.c1 THEN t1.c1 ELSE 0.7112299138951768 END THEN t1.c0 END DESC;
SELECT SUM(count) FROM (SELECT ((LTRIM(((((((((t1.c2)OR(t1.c1)))AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY ((TRIM(t1.c0)) NOT BETWEEN ((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c1)))) AND ((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC  NULLS LAST, CASE WHEN CASE t1.c0  WHEN t1.c1 THEN t1.c1 ELSE 0.7112299138951768 END THEN t1.c0 END DESC);
SELECT COUNT(*) FROM t1 WHERE (LTRIM(((((((((t1.c2)OR(t1.c1)))AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))) ORDER BY ((TRIM(t1.c0)) NOT BETWEEN ((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c1)))) AND ((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC  NULLS LAST, CASE WHEN CASE t1.c0  WHEN t1.c1 THEN t1.c1 ELSE 0.7112299138951768 END THEN t1.c0 END DESC;
SELECT ALL * FROM t1 WHERE (CAST(((((t1.c1)OR(t1.c1)))AND(t1.c1)) AS BLOB)) ORDER BY (- ((+ (t1.c1)))), ((CASE WHEN NULL THEN t1.c0 END) NOTNULL);
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c1)OR(t1.c1)))AND(t1.c1)) AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY (- ((+ (t1.c1)))), ((CASE WHEN NULL THEN t1.c0 END) NOTNULL));
SELECT ALL * FROM t1 WHERE (CAST(((((t1.c1)OR(t1.c1)))AND(t1.c1)) AS BLOB)) ORDER BY (- ((+ (t1.c1)))), ((CASE WHEN NULL THEN t1.c0 END) NOTNULL);
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c1)OR(t1.c1)))AND(t1.c1)) AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY (- ((+ (t1.c1)))), ((CASE WHEN NULL THEN t1.c0 END) NOTNULL));
SELECT ALL * FROM t1 WHERE (CAST(((((t1.c1)OR(t1.c1)))AND(t1.c1)) AS BLOB)) ORDER BY (- ((+ (t1.c1)))), ((CASE WHEN NULL THEN t1.c0 END) NOTNULL);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (+ (NULL))  WHEN t1.c0 COLLATE BINARY THEN t1.c1 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (+ (NULL))  WHEN t1.c0 COLLATE BINARY THEN t1.c1 END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (+ (NULL))  WHEN t1.c0 COLLATE BINARY THEN t1.c1 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (+ (NULL))  WHEN t1.c0 COLLATE BINARY THEN t1.c1 END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (+ (NULL))  WHEN t1.c0 COLLATE BINARY THEN t1.c1 END);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c2, t1.c1, t1.c2)) BETWEEN ((((t1.c1)/(t1.c2)), (~ (t1.c2)), ((t1.c1)GLOB(t1.c1)))) AND ((((t1.c0) BETWEEN (t1.c2) AND (NULL)), ((t1.c2) BETWEEN (t1.c2) AND (t1.c0)), CASE t1.c1  WHEN NULL THEN t1.c2 ELSE 824285066 END)))) ORDER BY (CASE WHEN 0.43959082248570847 THEN t1.c0 END IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2, t1.c1, t1.c2)) BETWEEN ((((t1.c1)/(t1.c2)), (~ (t1.c2)), ((t1.c1)GLOB(t1.c1)))) AND ((((t1.c0) BETWEEN (t1.c2) AND (NULL)), ((t1.c2) BETWEEN (t1.c2) AND (t1.c0)), CASE t1.c1  WHEN NULL THEN t1.c2 ELSE 824285066 END)))) IS TRUE)  as count FROM t1 ORDER BY (CASE WHEN 0.43959082248570847 THEN t1.c0 END IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c2, t1.c1, t1.c2)) BETWEEN ((((t1.c1)/(t1.c2)), (~ (t1.c2)), ((t1.c1)GLOB(t1.c1)))) AND ((((t1.c0) BETWEEN (t1.c2) AND (NULL)), ((t1.c2) BETWEEN (t1.c2) AND (t1.c0)), CASE t1.c1  WHEN NULL THEN t1.c2 ELSE 824285066 END)))) ORDER BY (CASE WHEN 0.43959082248570847 THEN t1.c0 END IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2, t1.c1, t1.c2)) BETWEEN ((((t1.c1)/(t1.c2)), (~ (t1.c2)), ((t1.c1)GLOB(t1.c1)))) AND ((((t1.c0) BETWEEN (t1.c2) AND (NULL)), ((t1.c2) BETWEEN (t1.c2) AND (t1.c0)), CASE t1.c1  WHEN NULL THEN t1.c2 ELSE 824285066 END)))) IS TRUE)  as count FROM t1 ORDER BY (CASE WHEN 0.43959082248570847 THEN t1.c0 END IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c2, t1.c1, t1.c2)) BETWEEN ((((t1.c1)/(t1.c2)), (~ (t1.c2)), ((t1.c1)GLOB(t1.c1)))) AND ((((t1.c0) BETWEEN (t1.c2) AND (NULL)), ((t1.c2) BETWEEN (t1.c2) AND (t1.c0)), CASE t1.c1  WHEN NULL THEN t1.c2 ELSE 824285066 END)))) ORDER BY (CASE WHEN 0.43959082248570847 THEN t1.c0 END IN ()) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (CAST(t1.c1 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c1 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(t1.c1 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c1 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(t1.c1 AS INTEGER) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((t1.c2))) THEN CAST(0.4609668288115828 AS TEXT) WHEN ((t1.c0) IS TRUE) THEN (t1.c2 IN ()) WHEN ((((t1.c2)OR(t1.c1)))AND(t1.c1)) THEN ((t1.c0) ISNULL) ELSE CASE t1.c0  WHEN t1.c1 THEN t1.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((t1.c2))) THEN CAST(0.4609668288115828 AS TEXT) WHEN ((t1.c0) IS TRUE) THEN (t1.c2 IN ()) WHEN ((((t1.c2)OR(t1.c1)))AND(t1.c1)) THEN ((t1.c0) ISNULL) ELSE CASE t1.c0  WHEN t1.c1 THEN t1.c0 END END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((t1.c2))) THEN CAST(0.4609668288115828 AS TEXT) WHEN ((t1.c0) IS TRUE) THEN (t1.c2 IN ()) WHEN ((((t1.c2)OR(t1.c1)))AND(t1.c1)) THEN ((t1.c0) ISNULL) ELSE CASE t1.c0  WHEN t1.c1 THEN t1.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((t1.c2))) THEN CAST(0.4609668288115828 AS TEXT) WHEN ((t1.c0) IS TRUE) THEN (t1.c2 IN ()) WHEN ((((t1.c2)OR(t1.c1)))AND(t1.c1)) THEN ((t1.c0) ISNULL) ELSE CASE t1.c0  WHEN t1.c1 THEN t1.c0 END END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((t1.c2))) THEN CAST(0.4609668288115828 AS TEXT) WHEN ((t1.c0) IS TRUE) THEN (t1.c2 IN ()) WHEN ((((t1.c2)OR(t1.c1)))AND(t1.c1)) THEN ((t1.c0) ISNULL) ELSE CASE t1.c0  WHEN t1.c1 THEN t1.c0 END END);
