-- Time: 2024/06/09 10:20:47
-- Database: database41
-- Database version: 3.40.0
-- seed value: 3494751741
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ABS(DISTINCT v0.c0) THEN rt60.c0 WHEN LOWER(rt60.c2) THEN ((v0.c0)LIKE(v0.c0)) WHEN ((v0.c0) IS TRUE) THEN (((rt60.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt60.c0))) END) IS TRUE)  as count FROM rt60, v0, vt0 ORDER BY ((((vt0.c0)<<(vt0.c1))) NOT BETWEEN (rt60.c2 COLLATE NOCASE) AND (((rt60.c1)>=(rt60.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM rt60, v0, vt0 WHERE (CASE WHEN ABS(DISTINCT v0.c0) THEN rt60.c0 WHEN LOWER(rt60.c2) THEN ((v0.c0)LIKE(v0.c0)) WHEN ((v0.c0) IS TRUE) THEN (((rt60.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt60.c0))) END) ORDER BY ((((vt0.c0)<<(vt0.c1))) NOT BETWEEN (rt60.c2 COLLATE NOCASE) AND (((rt60.c1)>=(rt60.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, rt1, vt0, rt60 WHERE (CAST(t0.c49 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c49 AS REAL)) IS TRUE)  as count FROM t0, rt1 NOT INDEXED, vt0, rt60);
SELECT ALL COUNT(*) FROM t0, rt1, vt0, rt60 WHERE (CAST(t0.c49 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c49 AS REAL)) IS TRUE)  as count FROM t0, rt1 NOT INDEXED, vt0, rt60);
SELECT ALL COUNT(*) FROM t0, rt1, vt0, rt60 WHERE (CAST(t0.c49 AS REAL));
SELECT ALL * FROM v0, rt60, rt1 WHERE ((NOT (((rt60.c0) BETWEEN (rt60.c2) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt60.c0) BETWEEN (rt60.c2) AND (v0.c0))))) IS TRUE)  as count FROM v0, rt60, rt1);
SELECT ALL * FROM v0, rt60, rt1 WHERE ((NOT (((rt60.c0) BETWEEN (rt60.c2) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt60.c0) BETWEEN (rt60.c2) AND (v0.c0))))) IS TRUE)  as count FROM v0, rt60, rt1);
SELECT ALL * FROM v0, rt60, rt1 WHERE ((NOT (((rt60.c0) BETWEEN (rt60.c2) AND (v0.c0)))));
SELECT * FROM rt1, t0, v0, vt0 WHERE ((((- (vt0.c1)))&((NOT (t0.c39)))));
SELECT SUM(count) FROM (SELECT (((((- (vt0.c1)))&((NOT (t0.c39))))) IS TRUE)  as count FROM rt1, t0, v0, vt0);
SELECT * FROM rt1, t0, v0, vt0 WHERE ((((- (vt0.c1)))&((NOT (t0.c39)))));
SELECT SUM(count) FROM (SELECT (((((- (vt0.c1)))&((NOT (t0.c39))))) IS TRUE)  as count FROM rt1, t0, v0, vt0);
SELECT * FROM rt1, t0, v0, vt0 WHERE ((((- (vt0.c1)))&((NOT (t0.c39)))));
SELECT ALL COUNT(*) FROM t0, vt0, v0, rt60 WHERE (((0X2fc3444)>=(((v0.c0) IS FALSE)))) ORDER BY ((((((((((v0.c0)OR(t0.c32)))AND(rt60.c0)))AND(t0.c87)))AND(vt0.c0)))|(((rt60.c1)<=(rt60.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((0x2fc3444)>=(((v0.c0) IS FALSE)))) IS TRUE)  as count FROM t0, vt0, v0, rt60 ORDER BY ((((((((((v0.c0)OR(t0.c32)))AND(rt60.c0)))AND(t0.c87)))AND(vt0.c0)))|(((rt60.c1)<=(rt60.c1)))) ASC);
SELECT ALL COUNT(*) FROM t0, vt0, v0, rt60 WHERE (((0X2fc3444)>=(((v0.c0) IS FALSE)))) ORDER BY ((((((((((v0.c0)OR(t0.c32)))AND(rt60.c0)))AND(t0.c87)))AND(vt0.c0)))|(((rt60.c1)<=(rt60.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((0x2fc3444)>=(((v0.c0) IS FALSE)))) IS TRUE)  as count FROM t0, vt0, v0, rt60 ORDER BY ((((((((((v0.c0)OR(t0.c32)))AND(rt60.c0)))AND(t0.c87)))AND(vt0.c0)))|(((rt60.c1)<=(rt60.c1)))) ASC);
SELECT ALL COUNT(*) FROM t0, vt0, v0, rt60 WHERE (((0X2fc3444)>=(((v0.c0) IS FALSE)))) ORDER BY ((((((((((v0.c0)OR(t0.c32)))AND(rt60.c0)))AND(t0.c87)))AND(vt0.c0)))|(((rt60.c1)<=(rt60.c1)))) ASC;
SELECT ALL * FROM vt0, t0, rt1, rt60 WHERE (((CASE vt0.c0  WHEN t0.c32 THEN rt60.c0 ELSE t0.c49 END) NOT NULL)) ORDER BY ((t0.c87) BETWEEN (t0.c32) AND (((rt1.c0) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN t0.c32 THEN rt60.c0 ELSE t0.c49 END) NOT NULL)) IS TRUE)  as count FROM vt0, t0, rt1, rt60 ORDER BY ((t0.c87) BETWEEN (t0.c32) AND (((rt1.c0) IS TRUE)))  NULLS FIRST);
SELECT ALL * FROM vt0, t0, rt1, rt60 WHERE (((CASE vt0.c0  WHEN t0.c32 THEN rt60.c0 ELSE t0.c49 END) NOT NULL)) ORDER BY ((t0.c87) BETWEEN (t0.c32) AND (((rt1.c0) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN t0.c32 THEN rt60.c0 ELSE t0.c49 END) NOT NULL)) IS TRUE)  as count FROM vt0, t0, rt1, rt60 ORDER BY ((t0.c87) BETWEEN (t0.c32) AND (((rt1.c0) IS TRUE)))  NULLS FIRST);
SELECT ALL * FROM vt0, t0, rt1, rt60 WHERE (((CASE vt0.c0  WHEN t0.c32 THEN rt60.c0 ELSE t0.c49 END) NOT NULL)) ORDER BY ((t0.c87) BETWEEN (t0.c32) AND (((rt1.c0) IS TRUE)))  NULLS FIRST;
SELECT * FROM t0, rt60 WHERE (((NULL)=(((((t0.c32)OR(rt60.c1)))AND(t0.c87)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)==(((((t0.c32)OR(rt60.c1)))AND(t0.c87))))) IS TRUE)  as count FROM t0, rt60);
SELECT * FROM t0, rt60 WHERE (((NULL)=(((((t0.c32)OR(rt60.c1)))AND(t0.c87)))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)==(((((t0.c32)OR(rt60.c1)))AND(t0.c87))))) IS TRUE)  as count FROM t0, rt60);
SELECT * FROM t0, rt60 WHERE (((NULL)=(((((t0.c32)OR(rt60.c1)))AND(t0.c87)))));
SELECT ALL COUNT(*) FROM rt60, t0, vt0 WHERE ('691618937');
SELECT SUM(count) FROM (SELECT (('691618937') IS TRUE)  as count FROM rt60, t0, vt0);
SELECT ALL COUNT(*) FROM rt60, t0, vt0 WHERE ('691618937');
SELECT SUM(count) FROM (SELECT (('691618937') IS TRUE)  as count FROM rt60, t0, vt0);
SELECT ALL COUNT(*) FROM rt60, t0, vt0 WHERE ('691618937');
SELECT COUNT(*) FROM v0, rt60, vt0 WHERE (((((vt0.c0)/(rt60.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)/(rt60.c0))) NOTNULL)) IS TRUE)  as count FROM v0, rt60, vt0);
SELECT COUNT(*) FROM v0, rt60, vt0 WHERE (((((vt0.c0)/(rt60.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)/(rt60.c0))) NOTNULL)) IS TRUE)  as count FROM v0, rt60, vt0);
SELECT COUNT(*) FROM v0, rt60, vt0 WHERE (((((vt0.c0)/(rt60.c0))) NOTNULL));
SELECT COUNT(*) FROM vt0, rt1, t0 WHERE (LIKELY(NULL));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(NULL)) IS TRUE)  as count FROM vt0, rt1, t0);
SELECT COUNT(*) FROM vt0, rt1, t0 WHERE (LIKELY(NULL));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(NULL)) IS TRUE)  as count FROM vt0, rt1, t0);
SELECT COUNT(*) FROM vt0, rt1, t0 WHERE (LIKELY(NULL));
SELECT ALL COUNT(*) FROM vt0, v0, t0, rt1, rt60 WHERE (rt1.c1) ORDER BY ((((rt1.c2)%(rt1.c3)))>>(CASE rt1.c1  WHEN rt60.c2 THEN t0.c87 END)), ((CHANGES()) ISNULL) DESC  NULLS FIRST, ((((t0.c87) NOT NULL))+(NULL));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM vt0, v0, t0, rt1, rt60 ORDER BY ((((rt1.c2)%(rt1.c3)))>>(CASE rt1.c1  WHEN rt60.c2 THEN t0.c87 END)), ((CHANGES()) ISNULL) DESC  NULLS FIRST, ((((t0.c87) NOT NULL))+(NULL)));
SELECT ALL COUNT(*) FROM vt0, v0, t0, rt1, rt60 WHERE (rt1.c1) ORDER BY ((((rt1.c2)%(rt1.c3)))>>(CASE rt1.c1  WHEN rt60.c2 THEN t0.c87 END)), ((CHANGES()) ISNULL) DESC  NULLS FIRST, ((((t0.c87) NOT NULL))+(NULL));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c1) IS TRUE)  as count FROM vt0, v0, t0, rt1, rt60 ORDER BY ((((rt1.c2)%(rt1.c3)))>>(CASE rt1.c1  WHEN rt60.c2 THEN t0.c87 END)), ((CHANGES()) ISNULL) DESC  NULLS FIRST, ((((t0.c87) NOT NULL))+(NULL)));
SELECT ALL COUNT(*) FROM vt0, v0, t0, rt1, rt60 WHERE (rt1.c1) ORDER BY ((((rt1.c2)%(rt1.c3)))>>(CASE rt1.c1  WHEN rt60.c2 THEN t0.c87 END)), ((CHANGES()) ISNULL) DESC  NULLS FIRST, ((((t0.c87) NOT NULL))+(NULL));
SELECT ALL * FROM rt60 RIGHT OUTER JOIN v0 ON ((((rt60.c2) ISNULL))>=(rt60.c0 COLLATE RTRIM)) WHERE ((((v0.c0) ISNULL) IN ())) ORDER BY ((((v0.c0)AND(rt60.c2)))OR(rt60.c1)) COLLATE BINARY  NULLS LAST, ((('VhMvC>I('))>=((MAX(rt60.c1, rt60.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0) ISNULL) IN ())) IS TRUE)  as count FROM rt60 RIGHT OUTER JOIN v0 ON ((((rt60.c2) ISNULL))>=(rt60.c0 COLLATE RTRIM)) ORDER BY ((((v0.c0)AND(rt60.c2)))OR(rt60.c1)) COLLATE BINARY  NULLS LAST, ((('VhMvC>I('))>=((MAX(rt60.c1, rt60.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM rt60 RIGHT OUTER JOIN v0 ON ((((rt60.c2) ISNULL))>=(rt60.c0 COLLATE RTRIM)) WHERE ((((v0.c0) ISNULL) IN ())) ORDER BY ((((v0.c0)AND(rt60.c2)))OR(rt60.c1)) COLLATE BINARY  NULLS LAST, ((('VhMvC>I('))>=((MAX(rt60.c1, rt60.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0) ISNULL) IN ())) IS TRUE)  as count FROM rt60 RIGHT OUTER JOIN v0 ON ((((rt60.c2) ISNULL))>=(rt60.c0 COLLATE RTRIM)) ORDER BY ((((v0.c0)AND(rt60.c2)))OR(rt60.c1)) COLLATE BINARY  NULLS LAST, ((('VhMvC>I('))>=((MAX(rt60.c1, rt60.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM rt60 RIGHT OUTER JOIN v0 ON ((((rt60.c2) ISNULL))>=(rt60.c0 COLLATE RTRIM)) WHERE ((((v0.c0) ISNULL) IN ())) ORDER BY ((((v0.c0)AND(rt60.c2)))OR(rt60.c1)) COLLATE BINARY  NULLS LAST, ((('VhMvC>I('))>=((MAX(rt60.c1, rt60.c0)))) DESC  NULLS LAST;
SELECT * FROM t0, rt1, v0, vt0, rt60 WHERE (CAST(CASE WHEN rt60.c1 THEN vt0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt60.c1 THEN vt0.c0 END AS REAL)) IS TRUE)  as count FROM t0, rt1, v0, vt0, rt60);
SELECT * FROM t0, rt1, v0, vt0, rt60 WHERE (CAST(CASE WHEN rt60.c1 THEN vt0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt60.c1 THEN vt0.c0 END AS REAL)) IS TRUE)  as count FROM t0, rt1, v0, vt0, rt60);
SELECT * FROM t0, rt1, v0, vt0, rt60 WHERE (CAST(CASE WHEN rt60.c1 THEN vt0.c0 END AS REAL));
SELECT COUNT(*) FROM rt1, rt60, vt0, v0 WHERE ((((CHAR(vt0.c1)))<=(((('37677768') IS TRUE))))) ORDER BY (((((((((+ (rt1.c1)))OR(((vt0.c1) NOT BETWEEN (rt1.c3) AND (x'4196')))))AND((+ (rt1.c2)))))AND(vt0.c1)))AND(CASE WHEN vt0.c2 THEN rt1.c4 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CHAR(vt0.c1)))<=(((('37677768') IS TRUE))))) IS TRUE)  as count FROM rt1, rt60, vt0, v0 ORDER BY (((((((((+ (rt1.c1)))OR(((vt0.c1) NOT BETWEEN (rt1.c3) AND (x'4196')))))AND((+ (rt1.c2)))))AND(vt0.c1)))AND(CASE WHEN vt0.c2 THEN rt1.c4 END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt60, vt0, v0 WHERE ((((CHAR(vt0.c1)))<=(((('37677768') IS TRUE))))) ORDER BY (((((((((+ (rt1.c1)))OR(((vt0.c1) NOT BETWEEN (rt1.c3) AND (x'4196')))))AND((+ (rt1.c2)))))AND(vt0.c1)))AND(CASE WHEN vt0.c2 THEN rt1.c4 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CHAR(vt0.c1)))<=(((('37677768') IS TRUE))))) IS TRUE)  as count FROM rt1, rt60, vt0, v0 ORDER BY (((((((((+ (rt1.c1)))OR(((vt0.c1) NOT BETWEEN (rt1.c3) AND (x'4196')))))AND((+ (rt1.c2)))))AND(vt0.c1)))AND(CASE WHEN vt0.c2 THEN rt1.c4 END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt60, vt0, v0 WHERE ((((CHAR(vt0.c1)))<=(((('37677768') IS TRUE))))) ORDER BY (((((((((+ (rt1.c1)))OR(((vt0.c1) NOT BETWEEN (rt1.c3) AND (x'4196')))))AND((+ (rt1.c2)))))AND(vt0.c1)))AND(CASE WHEN vt0.c2 THEN rt1.c4 END)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c2 COLLATE NOCASE THEN (- (vt0.c1)) WHEN ((((vt0.c0)OR(vt0.c2)))OR(vt0.c0)) THEN x'159e' WHEN NULL THEN vt0.c1 COLLATE NOCASE WHEN (('-2143270673') ISNULL) THEN ((vt0.c0)OR(x'')) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c2 AS REAL) ELSE CASE WHEN vt0.c1 THEN vt0.c1 END END) ORDER BY ((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2))) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c2 COLLATE NOCASE THEN (- (vt0.c1)) WHEN ((((vt0.c0)OR(vt0.c2)))OR(vt0.c0)) THEN x'159e' WHEN NULL THEN vt0.c1 COLLATE NOCASE WHEN (('-2143270673') ISNULL) THEN ((vt0.c0)OR(x'')) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c2 AS REAL) ELSE CASE WHEN vt0.c1 THEN vt0.c1 END END) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2))) NOTNULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c2 COLLATE NOCASE THEN (- (vt0.c1)) WHEN ((((vt0.c0)OR(vt0.c2)))OR(vt0.c0)) THEN x'159e' WHEN NULL THEN vt0.c1 COLLATE NOCASE WHEN (('-2143270673') ISNULL) THEN ((vt0.c0)OR(x'')) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c2 AS REAL) ELSE CASE WHEN vt0.c1 THEN vt0.c1 END END) ORDER BY ((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2))) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c2 COLLATE NOCASE THEN (- (vt0.c1)) WHEN ((((vt0.c0)OR(vt0.c2)))OR(vt0.c0)) THEN x'159e' WHEN NULL THEN vt0.c1 COLLATE NOCASE WHEN (('-2143270673') ISNULL) THEN ((vt0.c0)OR(x'')) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c2 AS REAL) ELSE CASE WHEN vt0.c1 THEN vt0.c1 END END) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2))) NOTNULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c2 COLLATE NOCASE THEN (- (vt0.c1)) WHEN ((((vt0.c0)OR(vt0.c2)))OR(vt0.c0)) THEN x'159e' WHEN NULL THEN vt0.c1 COLLATE NOCASE WHEN (('-2143270673') ISNULL) THEN ((vt0.c0)OR(x'')) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c2 AS REAL) ELSE CASE WHEN vt0.c1 THEN vt0.c1 END END) ORDER BY ((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2))) NOTNULL) DESC  NULLS FIRST;
SELECT * FROM rt60, rt1, v0 INNER JOIN t0 ON ((((rt60.c1)OR((vt0.c2 IN (vt0.c2)))))AND(CASE WHEN t0.c87 THEN rt1.c4 ELSE t0.c49 END)) LEFT OUTER JOIN vt0 ON (((((t0.c39) NOTNULL), ((rt60.c2)-(v0.c0)), (t0.c32 IN (rt60.c1)), t0.c39, ((vt0.c1) IS TRUE)))<=((rt1.c3, (rt60.c2 IN ()), (NOT (t0.c32)), ((t0.c49)AND(rt1.c2)), ((rt1.c2) IS FALSE)))) WHERE (((t0.c32) ISNULL)) ORDER BY (((((((((('-1189823949')OR(t0.c49)))OR(rt1.c1)))OR(t0.c32)))OR(vt0.c1)))<(UPPER(rt1.c4))), (('1239630715')>=(((rt1.c1) NOTNULL)))  NULLS FIRST, CAST((vt0.c2 IN ()) AS BLOB);
SELECT SUM(count) FROM (SELECT ((((t0.c32) ISNULL)) IS TRUE)  as count FROM rt60, rt1, v0 INNER JOIN t0 ON ((((rt60.c1)OR((vt0.c2 IN (vt0.c2)))))AND(CASE WHEN t0.c87 THEN rt1.c4 ELSE t0.c49 END)) LEFT OUTER JOIN vt0 ON (((((t0.c39) NOTNULL), ((rt60.c2)-(v0.c0)), (t0.c32 IN (rt60.c1)), t0.c39, ((vt0.c1) IS TRUE)))<=((rt1.c3, (rt60.c2 IN ()), (NOT (t0.c32)), ((t0.c49)AND(rt1.c2)), ((rt1.c2) IS FALSE)))) ORDER BY (((((((((('-1189823949')OR(t0.c49)))OR(rt1.c1)))OR(t0.c32)))OR(vt0.c1)))<(UPPER(rt1.c4))), (('1239630715')>=(((rt1.c1) NOTNULL)))  NULLS FIRST, CAST((vt0.c2 IN ()) AS BLOB));
SELECT * FROM rt60, rt1, v0 INNER JOIN t0 ON ((((rt60.c1)OR((vt0.c2 IN (vt0.c2)))))AND(CASE WHEN t0.c87 THEN rt1.c4 ELSE t0.c49 END)) LEFT OUTER JOIN vt0 ON (((((t0.c39) NOTNULL), ((rt60.c2)-(v0.c0)), (t0.c32 IN (rt60.c1)), t0.c39, ((vt0.c1) IS TRUE)))<=((rt1.c3, (rt60.c2 IN ()), (NOT (t0.c32)), ((t0.c49)AND(rt1.c2)), ((rt1.c2) IS FALSE)))) WHERE (((t0.c32) ISNULL)) ORDER BY (((((((((('-1189823949')OR(t0.c49)))OR(rt1.c1)))OR(t0.c32)))OR(vt0.c1)))<(UPPER(rt1.c4))), (('1239630715')>=(((rt1.c1) NOTNULL)))  NULLS FIRST, CAST((vt0.c2 IN ()) AS BLOB);
SELECT SUM(count) FROM (SELECT ((((t0.c32) ISNULL)) IS TRUE)  as count FROM rt60, rt1, v0 INNER JOIN t0 ON ((((rt60.c1)OR((vt0.c2 IN (vt0.c2)))))AND(CASE WHEN t0.c87 THEN rt1.c4 ELSE t0.c49 END)) LEFT OUTER JOIN vt0 ON (((((t0.c39) NOTNULL), ((rt60.c2)-(v0.c0)), (t0.c32 IN (rt60.c1)), t0.c39, ((vt0.c1) IS TRUE)))<=((rt1.c3, (rt60.c2 IN ()), (NOT (t0.c32)), ((t0.c49)AND(rt1.c2)), ((rt1.c2) IS FALSE)))) ORDER BY (((((((((('-1189823949')OR(t0.c49)))OR(rt1.c1)))OR(t0.c32)))OR(vt0.c1)))<(UPPER(rt1.c4))), (('1239630715')>=(((rt1.c1) NOTNULL)))  NULLS FIRST, CAST((vt0.c2 IN ()) AS BLOB));
SELECT * FROM rt60, rt1, v0 INNER JOIN t0 ON ((((rt60.c1)OR((vt0.c2 IN (vt0.c2)))))AND(CASE WHEN t0.c87 THEN rt1.c4 ELSE t0.c49 END)) LEFT OUTER JOIN vt0 ON (((((t0.c39) NOTNULL), ((rt60.c2)-(v0.c0)), (t0.c32 IN (rt60.c1)), t0.c39, ((vt0.c1) IS TRUE)))<=((rt1.c3, (rt60.c2 IN ()), (NOT (t0.c32)), ((t0.c49)AND(rt1.c2)), ((rt1.c2) IS FALSE)))) WHERE (((t0.c32) ISNULL)) ORDER BY (((((((((('-1189823949')OR(t0.c49)))OR(rt1.c1)))OR(t0.c32)))OR(vt0.c1)))<(UPPER(rt1.c4))), (('1239630715')>=(((rt1.c1) NOTNULL)))  NULLS FIRST, CAST((vt0.c2 IN ()) AS BLOB);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('_DnW*qx#}') ORDER BY ((((t0.c39) NOT BETWEEN (vt0.c1) AND (t0.c49))) IS FALSE);
SELECT SUM(count) FROM (SELECT (('_DnW*qx#}') IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c39) NOT BETWEEN (vt0.c1) AND (t0.c49))) IS FALSE));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('_DnW*qx#}') ORDER BY ((((t0.c39) NOT BETWEEN (vt0.c1) AND (t0.c49))) IS FALSE);
SELECT SUM(count) FROM (SELECT (('_DnW*qx#}') IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c39) NOT BETWEEN (vt0.c1) AND (t0.c49))) IS FALSE));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('_DnW*qx#}') ORDER BY ((((t0.c39) NOT BETWEEN (vt0.c1) AND (t0.c49))) IS FALSE);
SELECT * FROM rt60 WHERE (CAST(rt60.c2 COLLATE BINARY AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt60.c2 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM rt60);
SELECT * FROM rt60 WHERE (CAST(rt60.c2 COLLATE BINARY AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt60.c2 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM rt60);
SELECT * FROM rt60 WHERE (CAST(rt60.c2 COLLATE BINARY AS BLOB));
SELECT COUNT(*) FROM rt60, t0, rt1, v0 RIGHT OUTER JOIN vt0 ON (((('Rqfu믙JlSU')OR('275559670' COLLATE NOCASE)))AND(((rt60.c2)<(rt1.c1)))) WHERE ((((NOT (rt1.c1))) BETWEEN (((((rt1.c3)AND(0.14874098571161398)))AND(rt1.c0))) AND (((vt0.c2) BETWEEN (t0.c32) AND (t0.c87)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt1.c1))) BETWEEN (((((rt1.c3)AND(0.14874098571161398)))AND(rt1.c0))) AND (((vt0.c2) BETWEEN (t0.c32) AND (t0.c87))))) IS TRUE)  as count FROM rt60, t0, rt1, v0 RIGHT OUTER JOIN vt0 ON (((('Rqfu믙JlSU')OR('275559670' COLLATE NOCASE)))AND(((rt60.c2)<(rt1.c1)))));
SELECT COUNT(*) FROM rt60, t0, rt1, v0 RIGHT OUTER JOIN vt0 ON (((('Rqfu믙JlSU')OR('275559670' COLLATE NOCASE)))AND(((rt60.c2)<(rt1.c1)))) WHERE ((((NOT (rt1.c1))) BETWEEN (((((rt1.c3)AND(0.14874098571161398)))AND(rt1.c0))) AND (((vt0.c2) BETWEEN (t0.c32) AND (t0.c87)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt1.c1))) BETWEEN (((((rt1.c3)AND(0.14874098571161398)))AND(rt1.c0))) AND (((vt0.c2) BETWEEN (t0.c32) AND (t0.c87))))) IS TRUE)  as count FROM rt60, t0, rt1, v0 RIGHT OUTER JOIN vt0 ON (((('Rqfu믙JlSU')OR('275559670' COLLATE NOCASE)))AND(((rt60.c2)<(rt1.c1)))));
SELECT COUNT(*) FROM rt60, t0, rt1, v0 RIGHT OUTER JOIN vt0 ON (((('Rqfu믙JlSU')OR('275559670' COLLATE NOCASE)))AND(((rt60.c2)<(rt1.c1)))) WHERE ((((NOT (rt1.c1))) BETWEEN (((((rt1.c3)AND(0.14874098571161398)))AND(rt1.c0))) AND (((vt0.c2) BETWEEN (t0.c32) AND (t0.c87)))));
SELECT ALL * FROM vt0, t0, v0, rt1 WHERE ((((((((((~ (rt1.c4)))OR(CASE rt1.c0  WHEN t0.c87 THEN t0.c87 WHEN vt0.c0 THEN t0.c87 WHEN rt1.c4 THEN rt1.c0 END)))OR(CAST(rt1.c2 AS TEXT))))OR((t0.c49 IN ()))))OR(LIKELY(DISTINCT vt0.c0)))) ORDER BY ((t0.c87 COLLATE BINARY) NOT BETWEEN ((~ (vt0.c0))) AND (((((((((0.7113410822321168)OR(rt1.c3)))AND(t0.c49)))AND(rt1.c4)))AND(rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (rt1.c4)))OR(CASE rt1.c0  WHEN t0.c87 THEN t0.c87 WHEN vt0.c0 THEN t0.c87 WHEN rt1.c4 THEN rt1.c0 END)))OR(CAST(rt1.c2 AS TEXT))))OR((t0.c49 IN ()))))OR(LIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0, t0, v0, rt1 ORDER BY ((t0.c87 COLLATE BINARY) NOT BETWEEN ((~ (vt0.c0))) AND (((((((((0.7113410822321168)OR(rt1.c3)))AND(t0.c49)))AND(rt1.c4)))AND(rt1.c1)))));
SELECT ALL * FROM vt0, t0, v0, rt1 WHERE ((((((((((~ (rt1.c4)))OR(CASE rt1.c0  WHEN t0.c87 THEN t0.c87 WHEN vt0.c0 THEN t0.c87 WHEN rt1.c4 THEN rt1.c0 END)))OR(CAST(rt1.c2 AS TEXT))))OR((t0.c49 IN ()))))OR(LIKELY(DISTINCT vt0.c0)))) ORDER BY ((t0.c87 COLLATE BINARY) NOT BETWEEN ((~ (vt0.c0))) AND (((((((((0.7113410822321168)OR(rt1.c3)))AND(t0.c49)))AND(rt1.c4)))AND(rt1.c1))));
