-- Time: 2024/06/11 14:16:42
-- Database: database89
-- Database version: 3.40.0
-- seed value: 2439481389
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 COLLATE BINARY))>((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0))==((t1.c0))) COLLATE BINARY ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0 COLLATE BINARY))>((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))) ORDER BY (((t1.c0))=((t1.c0))) COLLATE BINARY ASC;
SELECT * FROM v0, t0 WHERE (CASE WHEN (((t0.c96))>=((v0.c4))) THEN highlight(v0.c3, t0.c96, t0.c96, v0.c3) ELSE v0.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c96))>=((v0.c4))) THEN highlight(v0.c3, t0.c96, t0.c96, v0.c3) ELSE v0.c1 END) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (CASE WHEN (((t0.c96))>=((v0.c4))) THEN highlight(v0.c3, t0.c96, t0.c96, v0.c3) ELSE v0.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c96))>=((v0.c4))) THEN highlight(v0.c3, t0.c96, t0.c96, v0.c3) ELSE v0.c1 END) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (CASE WHEN (((t0.c96))>=((v0.c4))) THEN highlight(v0.c3, t0.c96, t0.c96, v0.c3) ELSE v0.c1 END);
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE ((((('V⦺\R9')AND(v0.c1)))AND(v0.c4)) COLLATE BINARY) ORDER BY (((v0.c1)AND(v0.c1)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('V⦺\R9')AND(v0.c1)))AND(v0.c4)) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, v0 ORDER BY (((v0.c1)AND(v0.c1)) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE ((((('V⦺\R9')AND(v0.c1)))AND(v0.c4)) COLLATE BINARY) ORDER BY (((v0.c1)AND(v0.c1)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('V⦺\R9')AND(v0.c1)))AND(v0.c4)) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, v0 ORDER BY (((v0.c1)AND(v0.c1)) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1, v0 WHERE ((((('V⦺\R9')AND(v0.c1)))AND(v0.c4)) COLLATE BINARY) ORDER BY (((v0.c1)AND(v0.c1)) IN ())  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE (CASE ((v0.c0)-(v0.c1))  WHEN (((v0.c3))>((x'5937'))) THEN ((v0.c3)||(v0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0)-(v0.c1))  WHEN (((v0.c3))>((x'5937'))) THEN ((v0.c3)||(v0.c4)) END) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CASE ((v0.c0)-(v0.c1))  WHEN (((v0.c3))>((x'5937'))) THEN ((v0.c3)||(v0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0)-(v0.c1))  WHEN (((v0.c3))>((x'5937'))) THEN ((v0.c3)||(v0.c4)) END) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CASE ((v0.c0)-(v0.c1))  WHEN (((v0.c3))>((x'5937'))) THEN ((v0.c3)||(v0.c4)) END);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c96)&(t0.c96)))>=(((NULL) NOT BETWEEN (t0.c96) AND (0Xffffffff92b5ab99)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c96)&(t0.c96)))>=(((NULL) NOT BETWEEN (t0.c96) AND (0xffffffff92b5ab99))))) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c96)&(t0.c96)))>=(((NULL) NOT BETWEEN (t0.c96) AND (0Xffffffff92b5ab99)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c96)&(t0.c96)))>=(((NULL) NOT BETWEEN (t0.c96) AND (0xffffffff92b5ab99))))) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c96)&(t0.c96)))>=(((NULL) NOT BETWEEN (t0.c96) AND (0Xffffffff92b5ab99)))));
SELECT * FROM v0, t0 WHERE ((((v0.c4, v0.c1, v0.c2)) BETWEEN (((((v0.c4))>((v0.c2))), (v0.c0 IN (0.640552806797206, v0.c3)), ((v0.c0)-(v0.c2)))) AND (((v0.c4 IN (v0.c0, t0.c96)), CAST(v0.c4 AS BLOB), SQLITE_COMPILEOPTION_USED(v0.c0))))) ORDER BY (NOT (((v0.c2) ISNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c4, v0.c1, v0.c2)) BETWEEN (((((v0.c4))>((v0.c2))), (v0.c0 IN (0.640552806797206, v0.c3)), ((v0.c0)-(v0.c2)))) AND (((v0.c4 IN (v0.c0, t0.c96)), CAST(v0.c4 AS BLOB), SQLITE_COMPILEOPTION_USED(v0.c0))))) IS TRUE)  as count FROM v0, t0 ORDER BY (NOT (((v0.c2) ISNULL))) ASC  NULLS LAST);
SELECT * FROM v0, t0 WHERE ((((v0.c4, v0.c1, v0.c2)) BETWEEN (((((v0.c4))>((v0.c2))), (v0.c0 IN (0.640552806797206, v0.c3)), ((v0.c0)-(v0.c2)))) AND (((v0.c4 IN (v0.c0, t0.c96)), CAST(v0.c4 AS BLOB), SQLITE_COMPILEOPTION_USED(v0.c0))))) ORDER BY (NOT (((v0.c2) ISNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c4, v0.c1, v0.c2)) BETWEEN (((((v0.c4))>((v0.c2))), (v0.c0 IN (0.640552806797206, v0.c3)), ((v0.c0)-(v0.c2)))) AND (((v0.c4 IN (v0.c0, t0.c96)), CAST(v0.c4 AS BLOB), SQLITE_COMPILEOPTION_USED(v0.c0))))) IS TRUE)  as count FROM v0, t0 ORDER BY (NOT (((v0.c2) ISNULL))) ASC  NULLS LAST);
SELECT * FROM v0, t0 WHERE ((((v0.c4, v0.c1, v0.c2)) BETWEEN (((((v0.c4))>((v0.c2))), (v0.c0 IN (0.640552806797206, v0.c3)), ((v0.c0)-(v0.c2)))) AND (((v0.c4 IN (v0.c0, t0.c96)), CAST(v0.c4 AS BLOB), SQLITE_COMPILEOPTION_USED(v0.c0))))) ORDER BY (NOT (((v0.c2) ISNULL))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, t1 WHERE (((((t0.c96)) NOT BETWEEN ((t0.c96)) AND ((0.48173508985053326))) IN ())) ORDER BY ((0.8554264499279477)&(((t0.c96) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c96)) NOT BETWEEN ((t0.c96)) AND ((0.48173508985053326))) IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY ((0.8554264499279477)&(((t0.c96) NOTNULL)))  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE (((((t0.c96)) NOT BETWEEN ((t0.c96)) AND ((0.48173508985053326))) IN ())) ORDER BY ((0.8554264499279477)&(((t0.c96) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c96)) NOT BETWEEN ((t0.c96)) AND ((0.48173508985053326))) IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY ((0.8554264499279477)&(((t0.c96) NOTNULL)))  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE (((((t0.c96)) NOT BETWEEN ((t0.c96)) AND ((0.48173508985053326))) IN ())) ORDER BY ((0.8554264499279477)&(((t0.c96) NOTNULL)))  NULLS FIRST;
SELECT * FROM t1, v0, t0 WHERE (((((v0.c3) NOT BETWEEN (v0.c0) AND (v0.c4)))&(v0.c0))) ORDER BY (((('534698165')AND(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c4)))))AND(v0.c4))  NULLS LAST, v0.c4  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c3) NOT BETWEEN (v0.c0) AND (v0.c4)))&(v0.c0))) IS TRUE)  as count FROM t1, v0, t0 ORDER BY (((('534698165')AND(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c4)))))AND(v0.c4))  NULLS LAST, v0.c4  NULLS FIRST);
SELECT * FROM t1, v0, t0 WHERE (((((v0.c3) NOT BETWEEN (v0.c0) AND (v0.c4)))&(v0.c0))) ORDER BY (((('534698165')AND(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c4)))))AND(v0.c4))  NULLS LAST, v0.c4  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c3) NOT BETWEEN (v0.c0) AND (v0.c4)))&(v0.c0))) IS TRUE)  as count FROM t1, v0, t0 ORDER BY (((('534698165')AND(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c4)))))AND(v0.c4))  NULLS LAST, v0.c4  NULLS FIRST);
SELECT * FROM t1, v0, t0 WHERE (((((v0.c3) NOT BETWEEN (v0.c0) AND (v0.c4)))&(v0.c0))) ORDER BY (((('534698165')AND(((t0.c96) NOT BETWEEN (v0.c3) AND (v0.c4)))))AND(v0.c4))  NULLS LAST, v0.c4  NULLS FIRST;
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON '1373334480' INNER JOIN v0 ON '1384841607' WHERE ((+ (((((v0.c4)AND(t0.c96)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((v0.c4)AND(t0.c96)))AND(v0.c0))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON '1373334480' INNER JOIN v0 ON '1384841607');
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON '1373334480' INNER JOIN v0 ON '1384841607' WHERE ((+ (((((v0.c4)AND(t0.c96)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((v0.c4)AND(t0.c96)))AND(v0.c0))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON '1373334480' INNER JOIN v0 ON '1384841607');
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON '1373334480' INNER JOIN v0 ON '1384841607' WHERE ((+ (((((v0.c4)AND(t0.c96)))AND(v0.c0)))));
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (((((((v0.c4) BETWEEN (t1.c0) AND (v0.c2)))OR((((v0.c0))>((v0.c2))))))OR(CAST(t0.c96 AS NUMERIC)))) ORDER BY CASE WHEN t0.c96 THEN t1.c0 WHEN v0.c0 THEN t0.c96 WHEN v0.c3 THEN t0.c96 ELSE v0.c2 END COLLATE BINARY  NULLS LAST, ((TYPEOF(v0.c1))=(((t1.c0) BETWEEN (v0.c0) AND (v0.c4))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c4) BETWEEN (t1.c0) AND (v0.c2)))OR((((v0.c0))>((v0.c2))))))OR(CAST(t0.c96 AS NUMERIC)))) IS TRUE)  as count FROM t0, v0, t1 ORDER BY CASE WHEN t0.c96 THEN t1.c0 WHEN v0.c0 THEN t0.c96 WHEN v0.c3 THEN t0.c96 ELSE v0.c2 END COLLATE BINARY  NULLS LAST, ((TYPEOF(v0.c1))==(((t1.c0) BETWEEN (v0.c0) AND (v0.c4)))));
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (((((((v0.c4) BETWEEN (t1.c0) AND (v0.c2)))OR((((v0.c0))>((v0.c2))))))OR(CAST(t0.c96 AS NUMERIC)))) ORDER BY CASE WHEN t0.c96 THEN t1.c0 WHEN v0.c0 THEN t0.c96 WHEN v0.c3 THEN t0.c96 ELSE v0.c2 END COLLATE BINARY  NULLS LAST, ((TYPEOF(v0.c1))=(((t1.c0) BETWEEN (v0.c0) AND (v0.c4))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c4) BETWEEN (t1.c0) AND (v0.c2)))OR((((v0.c0))>((v0.c2))))))OR(CAST(t0.c96 AS NUMERIC)))) IS TRUE)  as count FROM t0, v0, t1 ORDER BY CASE WHEN t0.c96 THEN t1.c0 WHEN v0.c0 THEN t0.c96 WHEN v0.c3 THEN t0.c96 ELSE v0.c2 END COLLATE BINARY  NULLS LAST, ((TYPEOF(v0.c1))==(((t1.c0) BETWEEN (v0.c0) AND (v0.c4)))));
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (((((((v0.c4) BETWEEN (t1.c0) AND (v0.c2)))OR((((v0.c0))>((v0.c2))))))OR(CAST(t0.c96 AS NUMERIC)))) ORDER BY CASE WHEN t0.c96 THEN t1.c0 WHEN v0.c0 THEN t0.c96 WHEN v0.c3 THEN t0.c96 ELSE v0.c2 END COLLATE BINARY  NULLS LAST, ((TYPEOF(v0.c1))=(((t1.c0) BETWEEN (v0.c0) AND (v0.c4))));
SELECT * FROM t1 NATURAL JOIN v0 WHERE (UPPER(((v0.c3)!=(0.024952985233922975))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((v0.c3)<>(0.024952985233922975)))) IS TRUE)  as count FROM t1 NATURAL JOIN v0);
SELECT * FROM t1 NATURAL JOIN v0 WHERE (UPPER(((v0.c3)!=(0.024952985233922975))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((v0.c3)<>(0.024952985233922975)))) IS TRUE)  as count FROM t1 NATURAL JOIN v0);
SELECT * FROM t1 NATURAL JOIN v0 WHERE (UPPER(((v0.c3)!=(0.024952985233922975))));
SELECT ALL * FROM v0, t0 WHERE (((((v0.c3, v0.c3, v0.c4)) BETWEEN ((v0.c2, v0.c1, t0.c96)) AND ((v0.c2, v0.c0, v0.c3))) IN (((v0.c2)|(v0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c3, v0.c3, v0.c4)) BETWEEN ((v0.c2, v0.c1, t0.c96)) AND ((v0.c2, v0.c0, v0.c3))) IN (((v0.c2)|(v0.c1))))) IS TRUE)  as count FROM v0, t0);
SELECT ALL * FROM v0, t0 WHERE (((((v0.c3, v0.c3, v0.c4)) BETWEEN ((v0.c2, v0.c1, t0.c96)) AND ((v0.c2, v0.c0, v0.c3))) IN (((v0.c2)|(v0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c3, v0.c3, v0.c4)) BETWEEN ((v0.c2, v0.c1, t0.c96)) AND ((v0.c2, v0.c0, v0.c3))) IN (((v0.c2)|(v0.c1))))) IS TRUE)  as count FROM v0, t0);
SELECT ALL * FROM v0, t0 WHERE (((((v0.c3, v0.c3, v0.c4)) BETWEEN ((v0.c2, v0.c1, t0.c96)) AND ((v0.c2, v0.c0, v0.c3))) IN (((v0.c2)|(v0.c1)))));
SELECT ALL COUNT(*) FROM t0, v0 CROSS JOIN t1 ON ((((((t1.c0)AND(v0.c4)))OR(0.5079592117658852))) IS FALSE) WHERE (((((((((((v0.c2)||(t0.c96)))AND(0.7409240100664887)))AND((((t0.c96))>=((v0.c2))))))OR(((v0.c2) IS TRUE))))OR(0.717334640103458 COLLATE BINARY))) ORDER BY 0.9171342511119452  NULLS LAST, TRIM(((v0.c3)OR(x''))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((v0.c2)||(t0.c96)))AND(0.7409240100664887)))AND((((t0.c96))>=((v0.c2))))))OR(((v0.c2) IS TRUE))))OR(0.717334640103458 COLLATE BINARY))) IS TRUE)  as count FROM t0, v0 CROSS JOIN t1 ON ((((((t1.c0)AND(v0.c4)))OR(0.5079592117658852))) IS FALSE) ORDER BY 0.9171342511119452  NULLS LAST, TRIM(((v0.c3)OR(x''))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, v0 CROSS JOIN t1 ON ((((((t1.c0)AND(v0.c4)))OR(0.5079592117658852))) IS FALSE) WHERE (((((((((((v0.c2)||(t0.c96)))AND(0.7409240100664887)))AND((((t0.c96))>=((v0.c2))))))OR(((v0.c2) IS TRUE))))OR(0.717334640103458 COLLATE BINARY))) ORDER BY 0.9171342511119452  NULLS LAST, TRIM(((v0.c3)OR(x''))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((v0.c2)||(t0.c96)))AND(0.7409240100664887)))AND((((t0.c96))>=((v0.c2))))))OR(((v0.c2) IS TRUE))))OR(0.717334640103458 COLLATE BINARY))) IS TRUE)  as count FROM t0, v0 CROSS JOIN t1 ON ((((((t1.c0)AND(v0.c4)))OR(0.5079592117658852))) IS FALSE) ORDER BY 0.9171342511119452  NULLS LAST, TRIM(((v0.c3)OR(x''))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, v0 CROSS JOIN t1 ON ((((((t1.c0)AND(v0.c4)))OR(0.5079592117658852))) IS FALSE) WHERE (((((((((((v0.c2)||(t0.c96)))AND(0.7409240100664887)))AND((((t0.c96))>=((v0.c2))))))OR(((v0.c2) IS TRUE))))OR(0.717334640103458 COLLATE BINARY))) ORDER BY 0.9171342511119452  NULLS LAST, TRIM(((v0.c3)OR(x''))) ASC  NULLS LAST;
SELECT ALL * FROM t0, v0 WHERE ((- (((NULL)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((NULL)*(v0.c0))))) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE ((- (((NULL)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((NULL)*(v0.c0))))) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE ((- (((NULL)*(v0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c96);
SELECT SUM(count) FROM (SELECT ALL ((t0.c96) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c96);
SELECT SUM(count) FROM (SELECT ALL ((t0.c96) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c96);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((+ (t0.c96)))>(LIKE(t0.c96, t0.c96, '-'))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c96)))>(LIKE(t0.c96, t0.c96, '-'))) DESC);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((+ (t0.c96)))>(LIKE(t0.c96, t0.c96, '-'))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c96)))>(LIKE(t0.c96, t0.c96, '-'))) DESC);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((+ (t0.c96)))>(LIKE(t0.c96, t0.c96, '-'))) DESC;
SELECT * FROM v0 WHERE (((((v0.c1) IS FALSE))<(0.08210854672525447)));
SELECT SUM(count) FROM (SELECT ((((((v0.c1) IS FALSE))<(0.08210854672525447))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c1) IS FALSE))<(0.08210854672525447)));
SELECT SUM(count) FROM (SELECT ((((((v0.c1) IS FALSE))<(0.08210854672525447))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c1) IS FALSE))<(0.08210854672525447)));
SELECT ALL * FROM t0 WHERE (LENGTH(NULL)) ORDER BY ((t0.c96) IS FALSE) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((LENGTH(NULL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c96) IS FALSE) COLLATE BINARY DESC);
SELECT ALL * FROM t0 WHERE (LENGTH(NULL)) ORDER BY ((t0.c96) IS FALSE) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((LENGTH(NULL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c96) IS FALSE) COLLATE BINARY DESC);
SELECT ALL * FROM t0 WHERE (LENGTH(NULL)) ORDER BY ((t0.c96) IS FALSE) COLLATE BINARY DESC;
SELECT ALL * FROM v0, t1 WHERE ((((LOWER(v0.c2), ABS(v0.c1), v0.c3))<=((CAST(v0.c0 AS NUMERIC), v0.c1 COLLATE NOCASE, (v0.c0 IN (v0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((LOWER(v0.c2), ABS(v0.c1), v0.c3))<=((CAST(v0.c0 AS NUMERIC), v0.c1 COLLATE NOCASE, (v0.c0 IN (v0.c3)))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1 WHERE ((((LOWER(v0.c2), ABS(v0.c1), v0.c3))<=((CAST(v0.c0 AS NUMERIC), v0.c1 COLLATE NOCASE, (v0.c0 IN (v0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((LOWER(v0.c2), ABS(v0.c1), v0.c3))<=((CAST(v0.c0 AS NUMERIC), v0.c1 COLLATE NOCASE, (v0.c0 IN (v0.c3)))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1 WHERE ((((LOWER(v0.c2), ABS(v0.c1), v0.c3))<=((CAST(v0.c0 AS NUMERIC), v0.c1 COLLATE NOCASE, (v0.c0 IN (v0.c3))))));
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE ((((v0.c1, t1.c0, v0.c2, v0.c0, t1.c0)) NOT BETWEEN ((((x'')<<(v0.c2)), t1.c0, v0.c2 COLLATE RTRIM, ((v0.c4) NOTNULL), (v0.c1 IN ()))) AND ((((v0.c2)=(v0.c2)), LIKELY(t1.c0), v0.c3 COLLATE BINARY, (((v0.c4, t0.c96, v0.c4))>=((v0.c4, t1.c0, v0.c1))), ((v0.c3)/(t1.c0)))))) ORDER BY v0.c1 DESC, SQLITE_COMPILEOPTION_USED(v0.c4) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1, t1.c0, v0.c2, v0.c0, t1.c0)) NOT BETWEEN ((((x'')<<(v0.c2)), t1.c0, v0.c2 COLLATE RTRIM, ((v0.c4) NOTNULL), (v0.c1 IN ()))) AND ((((v0.c2)==(v0.c2)), LIKELY(t1.c0), v0.c3 COLLATE BINARY, (((v0.c4, t0.c96, v0.c4))>=((v0.c4, t1.c0, v0.c1))), ((v0.c3)/(t1.c0)))))) IS TRUE)  as count FROM t1, t0, v0 ORDER BY v0.c1 DESC, SQLITE_COMPILEOPTION_USED(v0.c4) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE ((((v0.c1, t1.c0, v0.c2, v0.c0, t1.c0)) NOT BETWEEN ((((x'')<<(v0.c2)), t1.c0, v0.c2 COLLATE RTRIM, ((v0.c4) NOTNULL), (v0.c1 IN ()))) AND ((((v0.c2)=(v0.c2)), LIKELY(t1.c0), v0.c3 COLLATE BINARY, (((v0.c4, t0.c96, v0.c4))>=((v0.c4, t1.c0, v0.c1))), ((v0.c3)/(t1.c0)))))) ORDER BY v0.c1 DESC, SQLITE_COMPILEOPTION_USED(v0.c4) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1, t1.c0, v0.c2, v0.c0, t1.c0)) NOT BETWEEN ((((x'')<<(v0.c2)), t1.c0, v0.c2 COLLATE RTRIM, ((v0.c4) NOTNULL), (v0.c1 IN ()))) AND ((((v0.c2)==(v0.c2)), LIKELY(t1.c0), v0.c3 COLLATE BINARY, (((v0.c4, t0.c96, v0.c4))>=((v0.c4, t1.c0, v0.c1))), ((v0.c3)/(t1.c0)))))) IS TRUE)  as count FROM t1, t0, v0 ORDER BY v0.c1 DESC, SQLITE_COMPILEOPTION_USED(v0.c4) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE ((((v0.c1, t1.c0, v0.c2, v0.c0, t1.c0)) NOT BETWEEN ((((x'')<<(v0.c2)), t1.c0, v0.c2 COLLATE RTRIM, ((v0.c4) NOTNULL), (v0.c1 IN ()))) AND ((((v0.c2)=(v0.c2)), LIKELY(t1.c0), v0.c3 COLLATE BINARY, (((v0.c4, t0.c96, v0.c4))>=((v0.c4, t1.c0, v0.c1))), ((v0.c3)/(t1.c0)))))) ORDER BY v0.c1 DESC, SQLITE_COMPILEOPTION_USED(v0.c4) COLLATE BINARY ASC;
SELECT ALL * FROM t1 WHERE ((NOT (t1.c0)) COLLATE NOCASE) ORDER BY 0.46859213247886256 DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY 0.46859213247886256 DESC);
SELECT ALL * FROM t1 WHERE ((NOT (t1.c0)) COLLATE NOCASE) ORDER BY 0.46859213247886256 DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY 0.46859213247886256 DESC);
SELECT ALL * FROM t1 WHERE ((NOT (t1.c0)) COLLATE NOCASE) ORDER BY 0.46859213247886256 DESC;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c96))<((t0.c96))) IN ())) ORDER BY (~ (((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(1010225264)))OR(t0.c96)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c96))<((t0.c96))) IN ())) IS TRUE)  as count FROM t0 ORDER BY (~ (((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(1010225264)))OR(t0.c96)))) ASC);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c96))<((t0.c96))) IN ())) ORDER BY (~ (((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(1010225264)))OR(t0.c96)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c96))<((t0.c96))) IN ())) IS TRUE)  as count FROM t0 ORDER BY (~ (((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(1010225264)))OR(t0.c96)))) ASC);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c96))<((t0.c96))) IN ())) ORDER BY (~ (((((((((t0.c96)OR(t0.c96)))OR(t0.c96)))OR(1010225264)))OR(t0.c96)))) ASC;
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE (CAST(v0.c3 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(v0.c3 AS INTEGER)) IS TRUE)  as count FROM t1, t0, v0);
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE (CAST(v0.c3 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(v0.c3 AS INTEGER)) IS TRUE)  as count FROM t1, t0, v0);
SELECT ALL COUNT(*) FROM t1, t0, v0 WHERE (CAST(v0.c3 AS INTEGER));
SELECT ALL * FROM t0 WHERE (CAST((~ (t0.c96)) AS BLOB)) ORDER BY CASE WHEN (NOT (t0.c96)) THEN ((t0.c96) NOT NULL) ELSE (t0.c96 IN (t0.c96)) END DESC, ((((t0.c96)OR(t0.c96)))OR(0.31502422718590917)) COLLATE NOCASE COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((~ (t0.c96)) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (NOT (t0.c96)) THEN ((t0.c96) NOT NULL) ELSE (t0.c96 IN (t0.c96)) END DESC, ((((t0.c96)OR(t0.c96)))OR(0.31502422718590917)) COLLATE NOCASE COLLATE BINARY ASC  NULLS LAST);
