-- Time: 2024/06/11 14:40:35
-- Database: database48
-- Database version: 3.40.0
-- seed value: 593837648
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c2))) NOT NULL)) IS TRUE)  as count FROM t1 NATURAL JOIN t0 ORDER BY json_object(CASE t1.c2  WHEN t1.c1 THEN t0.c45 ELSE t0.c29 END, ((((t0.c73)OR(t0.c29)))OR(t0.c45))) DESC);
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE (((DATETIME(t1.c0, t1.c0, t1.c2)) BETWEEN (((t0.c29) BETWEEN (t0.c73) AND (t1.c0))) AND (json_array_length(t0.c29)))) ORDER BY (((((((t0.c29)AND(t0.c73)))OR(t0.c73))))<=((CASE t0.c73  WHEN t0.c45 THEN 'D)0' WHEN t0.c45 THEN NULL WHEN t0.c29 THEN NULL END))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((DATETIME(t1.c0, t1.c0, t1.c2)) BETWEEN (((t0.c29) BETWEEN (t0.c73) AND (t1.c0))) AND (json_array_length(t0.c29)))) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY (((((((t0.c29)AND(t0.c73)))OR(t0.c73))))<=((CASE t0.c73  WHEN t0.c45 THEN 'D)0' WHEN t0.c45 THEN NULL WHEN t0.c29 THEN NULL END))) DESC);
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE (((DATETIME(t1.c0, t1.c0, t1.c2)) BETWEEN (((t0.c29) BETWEEN (t0.c73) AND (t1.c0))) AND (json_array_length(t0.c29)))) ORDER BY (((((((t0.c29)AND(t0.c73)))OR(t0.c73))))<=((CASE t0.c73  WHEN t0.c45 THEN 'D)0' WHEN t0.c45 THEN NULL WHEN t0.c29 THEN NULL END))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((DATETIME(t1.c0, t1.c0, t1.c2)) BETWEEN (((t0.c29) BETWEEN (t0.c73) AND (t1.c0))) AND (json_array_length(t0.c29)))) IS TRUE)  as count FROM t0 NATURAL JOIN t1 ORDER BY (((((((t0.c29)AND(t0.c73)))OR(t0.c73))))<=((CASE t0.c73  WHEN t0.c45 THEN 'D)0' WHEN t0.c45 THEN NULL WHEN t0.c29 THEN NULL END))) DESC);
SELECT ALL * FROM t0 NATURAL JOIN t1 WHERE (((DATETIME(t1.c0, t1.c0, t1.c2)) BETWEEN (((t0.c29) BETWEEN (t0.c73) AND (t1.c0))) AND (json_array_length(t0.c29)))) ORDER BY (((((((t0.c29)AND(t0.c73)))OR(t0.c73))))<=((CASE t0.c73  WHEN t0.c45 THEN 'D)0' WHEN t0.c45 THEN NULL WHEN t0.c29 THEN NULL END))) DESC;
SELECT COUNT(*) FROM t1 WHERE (0x69c9e5c2);
SELECT SUM(count) FROM (SELECT ALL ((0X69c9e5c2) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (0x69c9e5c2);
SELECT SUM(count) FROM (SELECT ALL ((0X69c9e5c2) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (0x69c9e5c2);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c73) ORDER BY (t0.c29 IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c73) IS TRUE)  as count FROM t0, t1 ORDER BY (t0.c29 IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c73) ORDER BY (t0.c29 IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c73) IS TRUE)  as count FROM t0, t1 ORDER BY (t0.c29 IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t0.c73) ORDER BY (t0.c29 IN ())  NULLS FIRST;
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON CASE WHEN ((((((((t1.c2)AND(t0.c29)))OR('')))AND(t1.c0)))AND(t1.c1)) THEN ((t0.c29)IS(t0.c73)) END WHERE ('-1831088429');
SELECT SUM(count) FROM (SELECT (('-1831088429') IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON CASE WHEN ((((((((t1.c2)AND(t0.c29)))OR('')))AND(t1.c0)))AND(t1.c1)) THEN ((t0.c29)IS(t0.c73)) END);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON CASE WHEN ((((((((t1.c2)AND(t0.c29)))OR('')))AND(t1.c0)))AND(t1.c1)) THEN ((t0.c29)IS(t0.c73)) END WHERE ('-1831088429');
SELECT SUM(count) FROM (SELECT (('-1831088429') IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON CASE WHEN ((((((((t1.c2)AND(t0.c29)))OR('')))AND(t1.c0)))AND(t1.c1)) THEN ((t0.c29)IS(t0.c73)) END);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON CASE WHEN ((((((((t1.c2)AND(t0.c29)))OR('')))AND(t1.c0)))AND(t1.c1)) THEN ((t0.c29)IS(t0.c73)) END WHERE ('-1831088429');
SELECT * FROM t0 INNER JOIN t1 ON CAST(((((t0.c73)OR(t1.c2)))OR(t0.c73)) AS NUMERIC) WHERE (((((((((HEX(DISTINCT t1.c2))AND(IFNULL(t0.c73, t1.c2))))AND((((t0.c45, t1.c2, t1.c0))<((t1.c1, t1.c1, '-806045107'))))))OR(0.8774553652726832)))AND(UNICODE(NULL)))) ORDER BY ((((((((((t1.c2)<<(t0.c45)))AND(((t0.c29)%(t0.c73)))))OR(((((t1.c2)AND(t1.c1)))AND(t0.c73)))))OR(t0.c73 COLLATE NOCASE)))OR(((x'') NOT BETWEEN (t0.c45) AND (t1.c2)))), (((((~ (t0.c45)))AND(((((t1.c1)AND(t1.c0)))OR(t0.c73)))))AND(0x28157ef7)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((HEX(DISTINCT t1.c2))AND(IFNULL(t0.c73, t1.c2))))AND((((t0.c45, t1.c2, t1.c0))<((t1.c1, t1.c1, '-806045107'))))))OR(0.8774553652726832)))AND(UNICODE(NULL)))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON CAST(((((t0.c73)OR(t1.c2)))OR(t0.c73)) AS NUMERIC) ORDER BY ((((((((((t1.c2)<<(t0.c45)))AND(((t0.c29)%(t0.c73)))))OR(((((t1.c2)AND(t1.c1)))AND(t0.c73)))))OR(t0.c73 COLLATE NOCASE)))OR(((x'') NOT BETWEEN (t0.c45) AND (t1.c2)))), (((((~ (t0.c45)))AND(((((t1.c1)AND(t1.c0)))OR(t0.c73)))))AND(0x28157ef7)) DESC);
SELECT * FROM t0 INNER JOIN t1 ON CAST(((((t0.c73)OR(t1.c2)))OR(t0.c73)) AS NUMERIC) WHERE (((((((((HEX(DISTINCT t1.c2))AND(IFNULL(t0.c73, t1.c2))))AND((((t0.c45, t1.c2, t1.c0))<((t1.c1, t1.c1, '-806045107'))))))OR(0.8774553652726832)))AND(UNICODE(NULL)))) ORDER BY ((((((((((t1.c2)<<(t0.c45)))AND(((t0.c29)%(t0.c73)))))OR(((((t1.c2)AND(t1.c1)))AND(t0.c73)))))OR(t0.c73 COLLATE NOCASE)))OR(((x'') NOT BETWEEN (t0.c45) AND (t1.c2)))), (((((~ (t0.c45)))AND(((((t1.c1)AND(t1.c0)))OR(t0.c73)))))AND(0x28157ef7)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((HEX(DISTINCT t1.c2))AND(IFNULL(t0.c73, t1.c2))))AND((((t0.c45, t1.c2, t1.c0))<((t1.c1, t1.c1, '-806045107'))))))OR(0.8774553652726832)))AND(UNICODE(NULL)))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON CAST(((((t0.c73)OR(t1.c2)))OR(t0.c73)) AS NUMERIC) ORDER BY ((((((((((t1.c2)<<(t0.c45)))AND(((t0.c29)%(t0.c73)))))OR(((((t1.c2)AND(t1.c1)))AND(t0.c73)))))OR(t0.c73 COLLATE NOCASE)))OR(((x'') NOT BETWEEN (t0.c45) AND (t1.c2)))), (((((~ (t0.c45)))AND(((((t1.c1)AND(t1.c0)))OR(t0.c73)))))AND(0x28157ef7)) DESC);
SELECT * FROM t0 INNER JOIN t1 ON CAST(((((t0.c73)OR(t1.c2)))OR(t0.c73)) AS NUMERIC) WHERE (((((((((HEX(DISTINCT t1.c2))AND(IFNULL(t0.c73, t1.c2))))AND((((t0.c45, t1.c2, t1.c0))<((t1.c1, t1.c1, '-806045107'))))))OR(0.8774553652726832)))AND(UNICODE(NULL)))) ORDER BY ((((((((((t1.c2)<<(t0.c45)))AND(((t0.c29)%(t0.c73)))))OR(((((t1.c2)AND(t1.c1)))AND(t0.c73)))))OR(t0.c73 COLLATE NOCASE)))OR(((x'') NOT BETWEEN (t0.c45) AND (t1.c2)))), (((((~ (t0.c45)))AND(((((t1.c1)AND(t1.c0)))OR(t0.c73)))))AND(0x28157ef7)) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT ALL COUNT(*) FROM t1, t0 WHERE (t0.c73) ORDER BY (+ (CHANGES()))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c73) IS TRUE)  as count FROM t1, t0 ORDER BY (+ (CHANGES()))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (t0.c73) ORDER BY (+ (CHANGES()))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c73) IS TRUE)  as count FROM t1, t0 ORDER BY (+ (CHANGES()))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (t0.c73) ORDER BY (+ (CHANGES()))  NULLS LAST;
SELECT * FROM t0 WHERE ((- (('' IN ()))));
SELECT SUM(count) FROM (SELECT (((- (('' IN ())))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (('' IN ()))));
SELECT SUM(count) FROM (SELECT (((- (('' IN ())))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((- (('' IN ()))));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)) NOT BETWEEN ((t1.c1)) AND (((~ (t1.c1)))))) ORDER BY ((IFNULL(DISTINCT t1.c1, t1.c0))LIKE(((t1.c2) NOT BETWEEN ('410990971') AND (t1.c1)))) ASC  NULLS FIRST, (NOT (((t1.c2) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) NOT BETWEEN ((t1.c1)) AND (((~ (t1.c1)))))) IS TRUE)  as count FROM t1 ORDER BY ((IFNULL(DISTINCT t1.c1, t1.c0))LIKE(((t1.c2) NOT BETWEEN ('410990971') AND (t1.c1)))) ASC  NULLS FIRST, (NOT (((t1.c2) IS TRUE)))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)) NOT BETWEEN ((t1.c1)) AND (((~ (t1.c1)))))) ORDER BY ((IFNULL(DISTINCT t1.c1, t1.c0))LIKE(((t1.c2) NOT BETWEEN ('410990971') AND (t1.c1)))) ASC  NULLS FIRST, (NOT (((t1.c2) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) NOT BETWEEN ((t1.c1)) AND (((~ (t1.c1)))))) IS TRUE)  as count FROM t1 ORDER BY ((IFNULL(DISTINCT t1.c1, t1.c0))LIKE(((t1.c2) NOT BETWEEN ('410990971') AND (t1.c1)))) ASC  NULLS FIRST, (NOT (((t1.c2) IS TRUE)))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)) NOT BETWEEN ((t1.c1)) AND (((~ (t1.c1)))))) ORDER BY ((IFNULL(DISTINCT t1.c1, t1.c0))LIKE(((t1.c2) NOT BETWEEN ('410990971') AND (t1.c1)))) ASC  NULLS FIRST, (NOT (((t1.c2) IS TRUE)))  NULLS FIRST;
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON CASE (((t0.c73, t0.c29, NULL)) BETWEEN ((t1.c2, t1.c0, t0.c29)) AND ((t1.c0, t1.c1, t0.c29)))  WHEN t0.c73 COLLATE BINARY THEN NULL ELSE NULL END WHERE ((t0.c73 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((t0.c73 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0 NOT INDEXED RIGHT OUTER JOIN t1 ON CASE (((t0.c73, t0.c29, NULL)) BETWEEN ((t1.c2, t1.c0, t0.c29)) AND ((t1.c0, t1.c1, t0.c29)))  WHEN t0.c73 COLLATE BINARY THEN NULL ELSE NULL END);
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON CASE (((t0.c73, t0.c29, NULL)) BETWEEN ((t1.c2, t1.c0, t0.c29)) AND ((t1.c0, t1.c1, t0.c29)))  WHEN t0.c73 COLLATE BINARY THEN NULL ELSE NULL END WHERE ((t0.c73 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((t0.c73 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0 NOT INDEXED RIGHT OUTER JOIN t1 ON CASE (((t0.c73, t0.c29, NULL)) BETWEEN ((t1.c2, t1.c0, t0.c29)) AND ((t1.c0, t1.c1, t0.c29)))  WHEN t0.c73 COLLATE BINARY THEN NULL ELSE NULL END);
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON CASE (((t0.c73, t0.c29, NULL)) BETWEEN ((t1.c2, t1.c0, t0.c29)) AND ((t1.c0, t1.c1, t0.c29)))  WHEN t0.c73 COLLATE BINARY THEN NULL ELSE NULL END WHERE ((t0.c73 IN ()) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c1 END AS INTEGER)) ORDER BY CAST(t1.c0 COLLATE NOCASE AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c1 END AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c0 COLLATE NOCASE AS NUMERIC));
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c1 END AS INTEGER)) ORDER BY CAST(t1.c0 COLLATE NOCASE AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c1 END AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c0 COLLATE NOCASE AS NUMERIC));
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c1 END AS INTEGER)) ORDER BY CAST(t1.c0 COLLATE NOCASE AS NUMERIC);
SELECT ALL * FROM t1, t0 WHERE (((CAST(t0.c29 AS INTEGER))-((((t1.c2, t0.c45, t0.c73)) NOT BETWEEN ((t1.c0, t0.c73, t0.c73)) AND ((t1.c2, t1.c0, t0.c45)))))) ORDER BY (('790579350')GLOB(x'ad8a')) ASC, ((t0.c45) IS FALSE) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c29 AS INTEGER))-((((t1.c2, t0.c45, t0.c73)) NOT BETWEEN ((t1.c0, t0.c73, t0.c73)) AND ((t1.c2, t1.c0, t0.c45)))))) IS TRUE)  as count FROM t1, t0 ORDER BY (('790579350')GLOB(x'ad8a')) ASC, ((t0.c45) IS FALSE) COLLATE NOCASE ASC);
SELECT ALL * FROM t1, t0 WHERE (((CAST(t0.c29 AS INTEGER))-((((t1.c2, t0.c45, t0.c73)) NOT BETWEEN ((t1.c0, t0.c73, t0.c73)) AND ((t1.c2, t1.c0, t0.c45)))))) ORDER BY (('790579350')GLOB(x'ad8a')) ASC, ((t0.c45) IS FALSE) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c29 AS INTEGER))-((((t1.c2, t0.c45, t0.c73)) NOT BETWEEN ((t1.c0, t0.c73, t0.c73)) AND ((t1.c2, t1.c0, t0.c45)))))) IS TRUE)  as count FROM t1, t0 ORDER BY (('790579350')GLOB(x'ad8a')) ASC, ((t0.c45) IS FALSE) COLLATE NOCASE ASC);
SELECT ALL * FROM t1, t0 WHERE (((CAST(t0.c29 AS INTEGER))-((((t1.c2, t0.c45, t0.c73)) NOT BETWEEN ((t1.c0, t0.c73, t0.c73)) AND ((t1.c2, t1.c0, t0.c45)))))) ORDER BY (('790579350')GLOB(x'ad8a')) ASC, ((t0.c45) IS FALSE) COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c45)) BETWEEN ((((t0.c29)>=(t0.c29)))) AND (((~ (t0.c45)))))) ORDER BY ((t0.c29 COLLATE NOCASE) NOT BETWEEN (COALESCE(DISTINCT t0.c45, t0.c29)) AND ((t0.c29 IN ())))  NULLS LAST, ((t0.c45 COLLATE RTRIM)LIKE(CAST(t0.c45 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c45)) BETWEEN ((((t0.c29)>=(t0.c29)))) AND (((~ (t0.c45)))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c29 COLLATE NOCASE) NOT BETWEEN (COALESCE(DISTINCT t0.c45, t0.c29)) AND ((t0.c29 IN ())))  NULLS LAST, ((t0.c45 COLLATE RTRIM)LIKE(CAST(t0.c45 AS INTEGER)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c45)) BETWEEN ((((t0.c29)>=(t0.c29)))) AND (((~ (t0.c45)))))) ORDER BY ((t0.c29 COLLATE NOCASE) NOT BETWEEN (COALESCE(DISTINCT t0.c45, t0.c29)) AND ((t0.c29 IN ())))  NULLS LAST, ((t0.c45 COLLATE RTRIM)LIKE(CAST(t0.c45 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c45)) BETWEEN ((((t0.c29)>=(t0.c29)))) AND (((~ (t0.c45)))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c29 COLLATE NOCASE) NOT BETWEEN (COALESCE(DISTINCT t0.c45, t0.c29)) AND ((t0.c29 IN ())))  NULLS LAST, ((t0.c45 COLLATE RTRIM)LIKE(CAST(t0.c45 AS INTEGER)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c45)) BETWEEN ((((t0.c29)>=(t0.c29)))) AND (((~ (t0.c45)))))) ORDER BY ((t0.c29 COLLATE NOCASE) NOT BETWEEN (COALESCE(DISTINCT t0.c45, t0.c29)) AND ((t0.c29 IN ())))  NULLS LAST, ((t0.c45 COLLATE RTRIM)LIKE(CAST(t0.c45 AS INTEGER)))  NULLS FIRST;
SELECT * FROM t0 INNER JOIN t1 ON t0.c45 WHERE (((CAST(t0.c29 AS INTEGER))GLOB(t1.c2 COLLATE BINARY))) ORDER BY ((((t1.c0) BETWEEN (t0.c73) AND (t1.c1))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c73))) AND ((((((((('-1016981191')OR(t0.c45)))AND(t0.c45)))AND(t1.c2)))AND(0.34466258987334275)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c29 AS INTEGER))GLOB(t1.c2 COLLATE BINARY))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON t0.c45 ORDER BY ((((t1.c0) BETWEEN (t0.c73) AND (t1.c1))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c73))) AND ((((((((('-1016981191')OR(t0.c45)))AND(t0.c45)))AND(t1.c2)))AND(0.34466258987334275)))) DESC);
SELECT * FROM t0 INNER JOIN t1 ON t0.c45 WHERE (((CAST(t0.c29 AS INTEGER))GLOB(t1.c2 COLLATE BINARY))) ORDER BY ((((t1.c0) BETWEEN (t0.c73) AND (t1.c1))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c73))) AND ((((((((('-1016981191')OR(t0.c45)))AND(t0.c45)))AND(t1.c2)))AND(0.34466258987334275)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c29 AS INTEGER))GLOB(t1.c2 COLLATE BINARY))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON t0.c45 ORDER BY ((((t1.c0) BETWEEN (t0.c73) AND (t1.c1))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c73))) AND ((((((((('-1016981191')OR(t0.c45)))AND(t0.c45)))AND(t1.c2)))AND(0.34466258987334275)))) DESC);
SELECT * FROM t0 INNER JOIN t1 ON t0.c45 WHERE (((CAST(t0.c29 AS INTEGER))GLOB(t1.c2 COLLATE BINARY))) ORDER BY ((((t1.c0) BETWEEN (t0.c73) AND (t1.c1))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c0) AND (t0.c73))) AND ((((((((('-1016981191')OR(t0.c45)))AND(t0.c45)))AND(t1.c2)))AND(0.34466258987334275)))) DESC;
SELECT * FROM t1 WHERE (json_remove(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END, (((t1.c0))<=((t1.c0))))) ORDER BY LIKELIHOOD(((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(t1.c0)), 0.5128627516546803) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_remove(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END, (((t1.c0))<=((t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY LIKELIHOOD(((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(t1.c0)), 0.5128627516546803) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (json_remove(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END, (((t1.c0))<=((t1.c0))))) ORDER BY LIKELIHOOD(((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(t1.c0)), 0.5128627516546803) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_remove(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END, (((t1.c0))<=((t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY LIKELIHOOD(((((((((t1.c1)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(t1.c0)), 0.5128627516546803) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1)OR('347319206')))OR(((NULL)-(t1.c1))))) ORDER BY ((((t1.c2)IS(t1.c2)))>(UNLIKELY(DISTINCT t1.c0))) DESC, ((((UNLIKELY(DISTINCT t1.c1))OR(CAST(t1.c2 AS INTEGER))))OR(((((((((t1.c0)OR(t1.c1)))AND(t1.c2)))OR(t1.c2)))AND(t1.c1)))) ASC, (((NOT (t1.c0)))IS(((t1.c2) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1)OR('347319206')))OR(((NULL)-(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2)IS(t1.c2)))>(UNLIKELY(DISTINCT t1.c0))) DESC, ((((UNLIKELY(DISTINCT t1.c1))OR(CAST(t1.c2 AS INTEGER))))OR(((((((((t1.c0)OR(t1.c1)))AND(t1.c2)))OR(t1.c2)))AND(t1.c1)))) ASC, (((NOT (t1.c0)))IS(((t1.c2) ISNULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1)OR('347319206')))OR(((NULL)-(t1.c1))))) ORDER BY ((((t1.c2)IS(t1.c2)))>(UNLIKELY(DISTINCT t1.c0))) DESC, ((((UNLIKELY(DISTINCT t1.c1))OR(CAST(t1.c2 AS INTEGER))))OR(((((((((t1.c0)OR(t1.c1)))AND(t1.c2)))OR(t1.c2)))AND(t1.c1)))) ASC, (((NOT (t1.c0)))IS(((t1.c2) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1)OR('347319206')))OR(((NULL)-(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2)IS(t1.c2)))>(UNLIKELY(DISTINCT t1.c0))) DESC, ((((UNLIKELY(DISTINCT t1.c1))OR(CAST(t1.c2 AS INTEGER))))OR(((((((((t1.c0)OR(t1.c1)))AND(t1.c2)))OR(t1.c2)))AND(t1.c1)))) ASC, (((NOT (t1.c0)))IS(((t1.c2) ISNULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1)OR('347319206')))OR(((NULL)-(t1.c1))))) ORDER BY ((((t1.c2)IS(t1.c2)))>(UNLIKELY(DISTINCT t1.c0))) DESC, ((((UNLIKELY(DISTINCT t1.c1))OR(CAST(t1.c2 AS INTEGER))))OR(((((((((t1.c0)OR(t1.c1)))AND(t1.c2)))OR(t1.c2)))AND(t1.c1)))) ASC, (((NOT (t1.c0)))IS(((t1.c2) ISNULL)))  NULLS FIRST;
SELECT * FROM t1, t0 WHERE (((((((((t1.c1)AND(t1.c0)))AND(t0.c73)))OR(t0.c73)))OR(t1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c1)AND(t1.c0)))AND(t0.c73)))OR(t0.c73)))OR(t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((((((((t1.c1)AND(t1.c0)))AND(t0.c73)))OR(t0.c73)))OR(t1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c1)AND(t1.c0)))AND(t0.c73)))OR(t0.c73)))OR(t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((((((((t1.c1)AND(t1.c0)))AND(t0.c73)))OR(t0.c73)))OR(t1.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 WHERE ((t0.c45 COLLATE NOCASE IN (t0.c45 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((t0.c45 COLLATE NOCASE IN (t0.c45 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((t0.c45 COLLATE NOCASE IN (t0.c45 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((t0.c45 COLLATE NOCASE IN (t0.c45 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((t0.c45 COLLATE NOCASE IN (t0.c45 COLLATE NOCASE)));
SELECT * FROM t1, t0 WHERE ((json_valid('-1436893781') IN ())) ORDER BY (NOT (CAST(t0.c45 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((json_valid('-1436893781') IN ())) IS TRUE)  as count FROM t1, t0 ORDER BY (NOT (CAST(t0.c45 AS REAL)))  NULLS FIRST);
SELECT * FROM t1, t0 WHERE ((json_valid('-1436893781') IN ())) ORDER BY (NOT (CAST(t0.c45 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((json_valid('-1436893781') IN ())) IS TRUE)  as count FROM t1, t0 ORDER BY (NOT (CAST(t0.c45 AS REAL)))  NULLS FIRST);
SELECT * FROM t1, t0 WHERE ((json_valid('-1436893781') IN ())) ORDER BY (NOT (CAST(t0.c45 AS REAL)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((- (t0.c73)))LIKE((t0.c73 IN (t0.c73, t0.c29)))));
