-- Time: 2024/06/09 09:25:32
-- Database: database81
-- Database version: 3.40.0
-- seed value: 345020881
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0 INNER JOIN vt0 ON ((rt0.c1 COLLATE BINARY) NOT BETWEEN (((rt0.c3)|(rt0.c0))) AND (rt0.c2)) WHERE (IFNULL(DISTINCT (rt0.c2 IN ()), ((x'4c29')*(rt0.c2)))) ORDER BY ((((NULL)IS(vt0.c0))) NOT BETWEEN (((0.7815774909629268) IS FALSE)) AND (rt0.c2)), ((~ (rt0.c2)) IN (PRINTF(rt0.c3, rt0.c1, rt0.c0))), (((vt0.c0)) BETWEEN ((((rt0.c3)==(rt0.c2)))) AND ((rt0.c1 COLLATE NOCASE)));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN HEX(DISTINCT vt0.c0) THEN ((vt0.c0)GLOB(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN HEX(DISTINCT vt0.c0) THEN ((vt0.c0)GLOB(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN HEX(DISTINCT vt0.c0) THEN ((vt0.c0)GLOB(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN HEX(DISTINCT vt0.c0) THEN ((vt0.c0)GLOB(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN HEX(DISTINCT vt0.c0) THEN ((vt0.c0)GLOB(vt0.c0)) END);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, vt0 WHERE (0.09012183783432248) ORDER BY (((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOTNULL)  NULLS LAST, LAST_INSERT_ROWID() DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.09012183783432248) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOTNULL)  NULLS LAST, LAST_INSERT_ROWID() DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, vt0 WHERE (0.09012183783432248) ORDER BY (((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOTNULL)  NULLS LAST, LAST_INSERT_ROWID() DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.09012183783432248) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOTNULL)  NULLS LAST, LAST_INSERT_ROWID() DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, vt0 WHERE (0.09012183783432248) ORDER BY (((((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOTNULL)  NULLS LAST, LAST_INSERT_ROWID() DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((((rt0.c3))>=((rt0.c3)))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c0)IS NOT(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3))>=((rt0.c3)))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c0)IS NOT(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c3))>=((rt0.c3)))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c0)IS NOT(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3))>=((rt0.c3)))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c0)IS NOT(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c3))>=((rt0.c3)))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (((rt0.c0)IS NOT(rt0.c3)))));
SELECT ALL * FROM rt0 WHERE (CASE CASE WHEN rt0.c1 THEN rt0.c0 END  WHEN CAST(rt0.c3 AS NUMERIC) THEN (~ (0Xffffffff8f756c18)) WHEN rt0.c2 THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1)|(rt0.c2)) THEN HEX(DISTINCT rt0.c2) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt0.c1 THEN rt0.c0 END  WHEN CAST(rt0.c3 AS NUMERIC) THEN (~ (0xffffffff8f756c18)) WHEN rt0.c2 THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1)|(rt0.c2)) THEN HEX(DISTINCT rt0.c2) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE CASE WHEN rt0.c1 THEN rt0.c0 END  WHEN CAST(rt0.c3 AS NUMERIC) THEN (~ (0Xffffffff8f756c18)) WHEN rt0.c2 THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1)|(rt0.c2)) THEN HEX(DISTINCT rt0.c2) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt0.c1 THEN rt0.c0 END  WHEN CAST(rt0.c3 AS NUMERIC) THEN (~ (0xffffffff8f756c18)) WHEN rt0.c2 THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1)|(rt0.c2)) THEN HEX(DISTINCT rt0.c2) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE CASE WHEN rt0.c1 THEN rt0.c0 END  WHEN CAST(rt0.c3 AS NUMERIC) THEN (~ (0Xffffffff8f756c18)) WHEN rt0.c2 THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1)|(rt0.c2)) THEN HEX(DISTINCT rt0.c2) END);
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(LAST_INSERT_ROWID() AS TEXT)) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((CAST(LAST_INSERT_ROWID() AS TEXT)) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0 ORDER BY rt0.c2);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(LAST_INSERT_ROWID() AS TEXT)) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((CAST(LAST_INSERT_ROWID() AS TEXT)) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0 ORDER BY rt0.c2);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(LAST_INSERT_ROWID() AS TEXT)) ORDER BY rt0.c2;
SELECT * FROM rt0 WHERE (TYPEOF(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 END));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 END)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (TYPEOF(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 END));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 END)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (TYPEOF(DISTINCT CASE WHEN rt0.c0 THEN rt0.c0 END));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)<(x'')))AND((NOT (vt0.c0))))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<(x'')))AND((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)<(x'')))AND((NOT (vt0.c0))))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<(x'')))AND((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)<(x'')))AND((NOT (vt0.c0))))) ORDER BY vt0.c0;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (UPPER(rt0.c0) IN (rt0.c2 COLLATE BINARY)) WHERE ((NOT ((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (UPPER(rt0.c0) IN (rt0.c2 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (UPPER(rt0.c0) IN (rt0.c2 COLLATE BINARY)) WHERE ((NOT ((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (UPPER(rt0.c0) IN (rt0.c2 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON (UPPER(rt0.c0) IN (rt0.c2 COLLATE BINARY)) WHERE ((NOT ((NOT (vt0.c0)))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN LOWER(DISTINCT rt0.c3) END WHERE ((((rt0.c2 IN ())) IS FALSE)) ORDER BY '1457629138';
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ())) IS FALSE)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN LOWER(DISTINCT rt0.c3) END ORDER BY '1457629138');
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN LOWER(DISTINCT rt0.c3) END WHERE ((((rt0.c2 IN ())) IS FALSE)) ORDER BY '1457629138';
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ())) IS FALSE)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN LOWER(DISTINCT rt0.c3) END ORDER BY '1457629138');
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN LOWER(DISTINCT rt0.c3) END WHERE ((((rt0.c2 IN ())) IS FALSE)) ORDER BY '1457629138';
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)<=(NULL)) WHEN CASE '-499468445'  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN NULL WHEN vt0.c0 COLLATE NOCASE THEN TRIM(vt0.c0) ELSE TYPEOF(DISTINCT '-689582110') END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)<=(NULL)) WHEN CASE '-499468445'  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN NULL WHEN vt0.c0 COLLATE NOCASE THEN TRIM(vt0.c0) ELSE TYPEOF(DISTINCT '-689582110') END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)<=(NULL)) WHEN CASE '-499468445'  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN NULL WHEN vt0.c0 COLLATE NOCASE THEN TRIM(vt0.c0) ELSE TYPEOF(DISTINCT '-689582110') END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)<=(NULL)) WHEN CASE '-499468445'  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN NULL WHEN vt0.c0 COLLATE NOCASE THEN TRIM(vt0.c0) ELSE TYPEOF(DISTINCT '-689582110') END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)<=(NULL)) WHEN CASE '-499468445'  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN NULL WHEN vt0.c0 COLLATE NOCASE THEN TRIM(vt0.c0) ELSE TYPEOF(DISTINCT '-689582110') END);
SELECT * FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))!=(''))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END)/((vt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))<>(''))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END)/((vt0.c0 IN ())))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))!=(''))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END)/((vt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))<>(''))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END)/((vt0.c0 IN ())))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))!=(''))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END)/((vt0.c0 IN ())))  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((~ (rt0.c1)))) AND ((HEX(DISTINCT rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN (((~ (rt0.c1)))) AND ((HEX(DISTINCT rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((~ (rt0.c1)))) AND ((HEX(DISTINCT rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN (((~ (rt0.c1)))) AND ((HEX(DISTINCT rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((~ (rt0.c1)))) AND ((HEX(DISTINCT rt0.c0)))));
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c3)|(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3)|(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c3)|(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3)|(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c3)|(vt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)OR(CAST('2124204224' AS NUMERIC)))) ORDER BY ((((vt0.c0)>>(0.6958090745892368))) ISNULL) DESC  NULLS FIRST, (((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS FIRST, ((((- (vt0.c0))))>=(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)OR(CAST('2124204224' AS NUMERIC)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>>(0.6958090745892368))) ISNULL) DESC  NULLS FIRST, (((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS FIRST, ((((- (vt0.c0))))>=(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) DESC);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)OR(CAST('2124204224' AS NUMERIC)))) ORDER BY ((((vt0.c0)>>(0.6958090745892368))) ISNULL) DESC  NULLS FIRST, (((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS FIRST, ((((- (vt0.c0))))>=(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)OR(CAST('2124204224' AS NUMERIC)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>>(0.6958090745892368))) ISNULL) DESC  NULLS FIRST, (((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS FIRST, ((((- (vt0.c0))))>=(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) DESC);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)OR(CAST('2124204224' AS NUMERIC)))) ORDER BY ((((vt0.c0)>>(0.6958090745892368))) ISNULL) DESC  NULLS FIRST, (((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS FIRST, ((((- (vt0.c0))))>=(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) DESC;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c3 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c3 END) IS FALSE)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c3 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c3 END) IS FALSE)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c3 END) IS FALSE));
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 END) NOT BETWEEN (SQLITE_SOURCE_ID()) AND (NULL))) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM  NULLS LAST, 1478374117 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 END) NOT BETWEEN (SQLITE_SOURCE_ID()) AND (NULL))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM  NULLS LAST, 1478374117 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 END) NOT BETWEEN (SQLITE_SOURCE_ID()) AND (NULL))) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM  NULLS LAST, 1478374117 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 END) NOT BETWEEN (SQLITE_SOURCE_ID()) AND (NULL))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM  NULLS LAST, 1478374117 ASC  NULLS FIRST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON (NOT (SQLITE_COMPILEOPTION_USED(rt0.c2))) WHERE (CASE rt0.c1 COLLATE RTRIM  WHEN ((rt0.c2) NOT NULL) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) END) ORDER BY x'2eb9';
SELECT SUM(count) FROM (SELECT ((CASE rt0.c1 COLLATE RTRIM  WHEN ((rt0.c2) NOT NULL) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON (NOT (SQLITE_COMPILEOPTION_USED(rt0.c2))) ORDER BY x'2eb9');
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON (NOT (SQLITE_COMPILEOPTION_USED(rt0.c2))) WHERE (CASE rt0.c1 COLLATE RTRIM  WHEN ((rt0.c2) NOT NULL) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) END) ORDER BY x'2eb9';
SELECT SUM(count) FROM (SELECT ((CASE rt0.c1 COLLATE RTRIM  WHEN ((rt0.c2) NOT NULL) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON (NOT (SQLITE_COMPILEOPTION_USED(rt0.c2))) ORDER BY x'2eb9');
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON (NOT (SQLITE_COMPILEOPTION_USED(rt0.c2))) WHERE (CASE rt0.c1 COLLATE RTRIM  WHEN ((rt0.c2) NOT NULL) THEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) END) ORDER BY x'2eb9';
SELECT ALL * FROM vt0, rt0 WHERE (((LIKE(rt0.c0, vt0.c0)) BETWEEN ((+ (rt0.c2))) AND (x'')));
SELECT SUM(count) FROM (SELECT ((((LIKE(rt0.c0, vt0.c0)) BETWEEN ((+ (rt0.c2))) AND (x''))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((LIKE(rt0.c0, vt0.c0)) BETWEEN ((+ (rt0.c2))) AND (x'')));
SELECT SUM(count) FROM (SELECT ((((LIKE(rt0.c0, vt0.c0)) BETWEEN ((+ (rt0.c2))) AND (x''))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((LIKE(rt0.c0, vt0.c0)) BETWEEN ((+ (rt0.c2))) AND (x'')));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)%(vt0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN LIKE(vt0.c0, vt0.c0, '.') WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN CAST(vt0.c0 AS NUMERIC) WHEN ((vt0.c0)AND(vt0.c0)) THEN CAST(vt0.c0 AS REAL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN '马C' THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE 'hl' END THEN (+ (0x554dee74)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE (vt0.c0 IN (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)%(vt0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN LIKE(vt0.c0, vt0.c0, '.') WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN CAST(vt0.c0 AS NUMERIC) WHEN ((vt0.c0)AND(vt0.c0)) THEN CAST(vt0.c0 AS REAL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN '马C' THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE 'hl' END THEN (+ (0x554dee74)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE (vt0.c0 IN (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)%(vt0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN LIKE(vt0.c0, vt0.c0, '.') WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN CAST(vt0.c0 AS NUMERIC) WHEN ((vt0.c0)AND(vt0.c0)) THEN CAST(vt0.c0 AS REAL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN '马C' THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE 'hl' END THEN (+ (0x554dee74)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE (vt0.c0 IN (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)%(vt0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN LIKE(vt0.c0, vt0.c0, '.') WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN CAST(vt0.c0 AS NUMERIC) WHEN ((vt0.c0)AND(vt0.c0)) THEN CAST(vt0.c0 AS REAL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN '马C' THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE 'hl' END THEN (+ (0x554dee74)) WHEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE BINARY ELSE (vt0.c0 IN (vt0.c0)) END) IS TRUE)  as count FROM vt0);
