-- Time: 2024/06/10 12:56:50
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3331604144
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END)AND(((rt0.c3) NOT NULL))))AND(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END)AND(((rt0.c3) NOT NULL))))AND(CASE rt0.c3  WHEN rt0.c2 THEN rt0.c2 END)));
SELECT ALL * FROM rt0 CROSS JOIN v0 ON ((TYPEOF(rt0.c1))LIKE(((rt0.c2)==(v0.c0)))) WHERE ((((v0.c0)IS(rt0.c1)) IN ((rt0.c1 IN (3.81076329E8, rt0.c0))))) ORDER BY (NOT (CAST(v0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT (((((v0.c0)IS(rt0.c1)) IN ((rt0.c1 IN (3.81076329E8, rt0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((TYPEOF(rt0.c1))LIKE(((rt0.c2)==(v0.c0)))) ORDER BY (NOT (CAST(v0.c0 AS NUMERIC))));
SELECT ALL * FROM rt0 CROSS JOIN v0 ON ((TYPEOF(rt0.c1))LIKE(((rt0.c2)==(v0.c0)))) WHERE ((((v0.c0)IS(rt0.c1)) IN ((rt0.c1 IN (3.81076329E8, rt0.c0))))) ORDER BY (NOT (CAST(v0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT (((((v0.c0)IS(rt0.c1)) IN ((rt0.c1 IN (3.81076329E8, rt0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((TYPEOF(rt0.c1))LIKE(((rt0.c2)==(v0.c0)))) ORDER BY (NOT (CAST(v0.c0 AS NUMERIC))));
SELECT ALL * FROM rt0 CROSS JOIN v0 ON ((TYPEOF(rt0.c1))LIKE(((rt0.c2)==(v0.c0)))) WHERE ((((v0.c0)IS(rt0.c1)) IN ((rt0.c1 IN (3.81076329E8, rt0.c0))))) ORDER BY (NOT (CAST(v0.c0 AS NUMERIC)));
SELECT ALL * FROM rt0 WHERE (ABS(rt0.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((ABS(rt0.c1 COLLATE BINARY)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (ABS(rt0.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((ABS(rt0.c1 COLLATE BINARY)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (ABS(rt0.c1 COLLATE BINARY));
SELECT COUNT(*) FROM v0 WHERE ((((((((v0.c0))<((v0.c0))))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((x'')OR(v0.c0)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((v0.c0))<((v0.c0))))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((x'')OR(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((((((((v0.c0))<((v0.c0))))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((x'')OR(v0.c0)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((v0.c0))<((v0.c0))))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((x'')OR(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((((((((v0.c0))<((v0.c0))))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((x'')OR(v0.c0)))AND(v0.c0)))));
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c0 IN ()) COLLATE NOCASE) ORDER BY (NOT (v0.c0)) ASC, HEX(DISTINCT ((v0.c0)LIKE('0.5800777177705883'))) DESC;
SELECT SUM(count) FROM (SELECT (((v0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY (NOT (v0.c0)) ASC, HEX(DISTINCT ((v0.c0)LIKE('0.5800777177705883'))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c0 IN ()) COLLATE NOCASE) ORDER BY (NOT (v0.c0)) ASC, HEX(DISTINCT ((v0.c0)LIKE('0.5800777177705883'))) DESC;
SELECT SUM(count) FROM (SELECT (((v0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY (NOT (v0.c0)) ASC, HEX(DISTINCT ((v0.c0)LIKE('0.5800777177705883'))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c0 IN ()) COLLATE NOCASE) ORDER BY (NOT (v0.c0)) ASC, HEX(DISTINCT ((v0.c0)LIKE('0.5800777177705883'))) DESC;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((((((rt0.c1) NOTNULL))OR((((v0.c0, rt0.c0, rt0.c0))<>((0.9017373813690713, rt0.c0, rt0.c3))))))OR(0.7549083480935634)) WHERE ((~ (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((((rt0.c1) NOTNULL))OR((((v0.c0, rt0.c0, rt0.c0))<>((0.9017373813690713, rt0.c0, rt0.c3))))))OR(0.7549083480935634)));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((((((rt0.c1) NOTNULL))OR((((v0.c0, rt0.c0, rt0.c0))<>((0.9017373813690713, rt0.c0, rt0.c3))))))OR(0.7549083480935634)) WHERE ((~ (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((((rt0.c1) NOTNULL))OR((((v0.c0, rt0.c0, rt0.c0))<>((0.9017373813690713, rt0.c0, rt0.c3))))))OR(0.7549083480935634)));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((((((rt0.c1) NOTNULL))OR((((v0.c0, rt0.c0, rt0.c0))<>((0.9017373813690713, rt0.c0, rt0.c3))))))OR(0.7549083480935634)) WHERE ((~ (rt0.c0)) COLLATE BINARY);
SELECT ALL * FROM v0 FULL OUTER JOIN rt0 ON load_extension(CAST(0.15280397566410786 AS TEXT)) WHERE ((v0.c0 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((v0.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON load_extension(CAST(0.15280397566410786 AS TEXT)));
SELECT ALL * FROM v0 FULL OUTER JOIN rt0 ON load_extension(CAST(0.15280397566410786 AS TEXT)) WHERE ((v0.c0 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((v0.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON load_extension(CAST(0.15280397566410786 AS TEXT)));
SELECT ALL * FROM v0 FULL OUTER JOIN rt0 ON load_extension(CAST(0.15280397566410786 AS TEXT)) WHERE ((v0.c0 IN ()) COLLATE BINARY);
SELECT * FROM v0, rt0 WHERE ((((NOT (v0.c0)))>>((0xffffffff886aa4c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((((NOT (v0.c0)))>>((0xffffffff886aa4c1 IN ())))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((NOT (v0.c0)))>>((0xffffffff886aa4c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((((NOT (v0.c0)))>>((0xffffffff886aa4c1 IN ())))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((NOT (v0.c0)))>>((0xffffffff886aa4c1 IN ()))));
SELECT * FROM rt0 WHERE ((((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((HEX(rt0.c0), CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END, TRIM(rt0.c2, rt0.c2))) AND ((rt0.c0, rt0.c0, ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))))) ORDER BY ((CAST(rt0.c2 AS BLOB)) NOT NULL), ((((rt0.c3)*(rt0.c2))) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((HEX(rt0.c0), CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END, TRIM(rt0.c2, rt0.c2))) AND ((rt0.c0, rt0.c0, ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c2 AS BLOB)) NOT NULL), ((((rt0.c3)*(rt0.c2))) NOT NULL) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((HEX(rt0.c0), CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END, TRIM(rt0.c2, rt0.c2))) AND ((rt0.c0, rt0.c0, ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))))) ORDER BY ((CAST(rt0.c2 AS BLOB)) NOT NULL), ((((rt0.c3)*(rt0.c2))) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((HEX(rt0.c0), CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END, TRIM(rt0.c2, rt0.c2))) AND ((rt0.c0, rt0.c0, ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c2 AS BLOB)) NOT NULL), ((((rt0.c3)*(rt0.c2))) NOT NULL) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((HEX(rt0.c0), CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END, TRIM(rt0.c2, rt0.c2))) AND ((rt0.c0, rt0.c0, ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)))))) ORDER BY ((CAST(rt0.c2 AS BLOB)) NOT NULL), ((((rt0.c3)*(rt0.c2))) NOT NULL) DESC  NULLS FIRST;
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE ((((('961276283')AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)))OR(((x'3df6')LIKE(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((('961276283')AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)))OR(((x'3df6')LIKE(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE ((((('961276283')AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)))OR(((x'3df6')LIKE(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((('961276283')AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)))OR(((x'3df6')LIKE(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE ((((('961276283')AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)))OR(((x'3df6')LIKE(v0.c0)))));
SELECT * FROM rt0 WHERE (CAST((((rt0.c3, rt0.c0, rt0.c3, 0x205d138b, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c1, rt0.c0, rt0.c2, rt0.c0))) AS REAL)) ORDER BY ((CAST('V5\He' AS INTEGER)) NOT BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 END) AND (CASE WHEN rt0.c2 THEN rt0.c3 WHEN x'' THEN rt0.c3 WHEN rt0.c0 THEN rt0.c3 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c3, rt0.c0, rt0.c3, 0x205d138b, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c1, rt0.c0, rt0.c2, rt0.c0))) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((CAST('V5\He' AS INTEGER)) NOT BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 END) AND (CASE WHEN rt0.c2 THEN rt0.c3 WHEN x'' THEN rt0.c3 WHEN rt0.c0 THEN rt0.c3 END)) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CAST((((rt0.c3, rt0.c0, rt0.c3, 0x205d138b, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c1, rt0.c0, rt0.c2, rt0.c0))) AS REAL)) ORDER BY ((CAST('V5\He' AS INTEGER)) NOT BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 END) AND (CASE WHEN rt0.c2 THEN rt0.c3 WHEN x'' THEN rt0.c3 WHEN rt0.c0 THEN rt0.c3 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c3, rt0.c0, rt0.c3, 0x205d138b, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c1, rt0.c0, rt0.c2, rt0.c0))) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((CAST('V5\He' AS INTEGER)) NOT BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 END) AND (CASE WHEN rt0.c2 THEN rt0.c3 WHEN x'' THEN rt0.c3 WHEN rt0.c0 THEN rt0.c3 END)) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CAST((((rt0.c3, rt0.c0, rt0.c3, 0x205d138b, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c1, rt0.c0, rt0.c2, rt0.c0))) AS REAL)) ORDER BY ((CAST('V5\He' AS INTEGER)) NOT BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 END) AND (CASE WHEN rt0.c2 THEN rt0.c3 WHEN x'' THEN rt0.c3 WHEN rt0.c0 THEN rt0.c3 END)) DESC  NULLS FIRST;
SELECT ALL * FROM v0 CROSS JOIN rt0 ON ((((rt0.c2)-(rt0.c1))) NOTNULL) WHERE (CASE rt0.c1 COLLATE NOCASE  WHEN ((rt0.c2)>>(v0.c0)) THEN CAST(0.41613454349415946 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c1 COLLATE NOCASE  WHEN ((rt0.c2)>>(v0.c0)) THEN CAST(0.41613454349415946 AS NUMERIC) END) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON ((((rt0.c2)-(rt0.c1))) NOTNULL));
SELECT ALL * FROM v0 CROSS JOIN rt0 ON ((((rt0.c2)-(rt0.c1))) NOTNULL) WHERE (CASE rt0.c1 COLLATE NOCASE  WHEN ((rt0.c2)>>(v0.c0)) THEN CAST(0.41613454349415946 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c1 COLLATE NOCASE  WHEN ((rt0.c2)>>(v0.c0)) THEN CAST(0.41613454349415946 AS NUMERIC) END) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON ((((rt0.c2)-(rt0.c1))) NOTNULL));
SELECT ALL * FROM v0 CROSS JOIN rt0 ON ((((rt0.c2)-(rt0.c1))) NOTNULL) WHERE (CASE rt0.c1 COLLATE NOCASE  WHEN ((rt0.c2)>>(v0.c0)) THEN CAST(0.41613454349415946 AS NUMERIC) END);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2) IS FALSE)))==((((((x'7ec73c3b')OR(rt0.c2)))AND(rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2) IS FALSE)))=((((((x'7ec73c3b')OR(rt0.c2)))AND(rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2) IS FALSE)))==((((((x'7ec73c3b')OR(rt0.c2)))AND(rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2) IS FALSE)))=((((((x'7ec73c3b')OR(rt0.c2)))AND(rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2) IS FALSE)))==((((((x'7ec73c3b')OR(rt0.c2)))AND(rt0.c0))))));
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON ((rt0.c3 IN ()) IN ((rt0.c2 IN (v0.c0)))) WHERE (((((rt0.c2)&(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)&(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((rt0.c3 IN ()) IN ((rt0.c2 IN (v0.c0)))));
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON ((rt0.c3 IN ()) IN ((rt0.c2 IN (v0.c0)))) WHERE (((((rt0.c2)&(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)&(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((rt0.c3 IN ()) IN ((rt0.c2 IN (v0.c0)))));
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON ((rt0.c3 IN ()) IN ((rt0.c2 IN (v0.c0)))) WHERE (((((rt0.c2)&(rt0.c2))) IS FALSE));
SELECT ALL * FROM rt0, v0 WHERE (((0.4681717593089949)<=(((rt0.c3)<<(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((0.4681717593089949)<=(((rt0.c3)<<(rt0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((0.4681717593089949)<=(((rt0.c3)<<(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((0.4681717593089949)<=(((rt0.c3)<<(rt0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((0.4681717593089949)<=(((rt0.c3)<<(rt0.c0)))));
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c2) ORDER BY ((rt0.c3)<<(((((rt0.c1)OR(rt0.c1)))OR(NULL)))) DESC  NULLS LAST, CASE CHAR(rt0.c1)  WHEN ((rt0.c0) IS TRUE) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN ((rt0.c0)GLOB(v0.c0)) THEN (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, rt0.c3, v0.c0)) AND ((rt0.c1, v0.c0, NULL))) WHEN CAST(v0.c0 AS TEXT) THEN ((0xffffffff8b318a92)=(v0.c0)) WHEN (('') BETWEEN (rt0.c3) AND (v0.c0)) THEN ((((rt0.c2)OR(rt0.c3)))OR(v0.c0)) WHEN ((v0.c0)LIKE(rt0.c3)) THEN ((((rt0.c3)AND(0.0058482273306349475)))AND(rt0.c2)) END, ((((CAST(rt0.c0 AS REAL))AND(((rt0.c3)AND(v0.c0)))))OR('o''&' COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c3)<<(((((rt0.c1)OR(rt0.c1)))OR(NULL)))) DESC  NULLS LAST, CASE CHAR(rt0.c1)  WHEN ((rt0.c0) IS TRUE) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN ((rt0.c0)GLOB(v0.c0)) THEN (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, rt0.c3, v0.c0)) AND ((rt0.c1, v0.c0, NULL))) WHEN CAST(v0.c0 AS TEXT) THEN ((0Xffffffff8b318a92)=(v0.c0)) WHEN (('') BETWEEN (rt0.c3) AND (v0.c0)) THEN ((((rt0.c2)OR(rt0.c3)))OR(v0.c0)) WHEN ((v0.c0)LIKE(rt0.c3)) THEN ((((rt0.c3)AND(0.0058482273306349475)))AND(rt0.c2)) END, ((((CAST(rt0.c0 AS REAL))AND(((rt0.c3)AND(v0.c0)))))OR('o''&' COLLATE NOCASE)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c2) ORDER BY ((rt0.c3)<<(((((rt0.c1)OR(rt0.c1)))OR(NULL)))) DESC  NULLS LAST, CASE CHAR(rt0.c1)  WHEN ((rt0.c0) IS TRUE) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN ((rt0.c0)GLOB(v0.c0)) THEN (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, rt0.c3, v0.c0)) AND ((rt0.c1, v0.c0, NULL))) WHEN CAST(v0.c0 AS TEXT) THEN ((0xffffffff8b318a92)=(v0.c0)) WHEN (('') BETWEEN (rt0.c3) AND (v0.c0)) THEN ((((rt0.c2)OR(rt0.c3)))OR(v0.c0)) WHEN ((v0.c0)LIKE(rt0.c3)) THEN ((((rt0.c3)AND(0.0058482273306349475)))AND(rt0.c2)) END, ((((CAST(rt0.c0 AS REAL))AND(((rt0.c3)AND(v0.c0)))))OR('o''&' COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c3)<<(((((rt0.c1)OR(rt0.c1)))OR(NULL)))) DESC  NULLS LAST, CASE CHAR(rt0.c1)  WHEN ((rt0.c0) IS TRUE) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN ((rt0.c0)GLOB(v0.c0)) THEN (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, rt0.c3, v0.c0)) AND ((rt0.c1, v0.c0, NULL))) WHEN CAST(v0.c0 AS TEXT) THEN ((0Xffffffff8b318a92)=(v0.c0)) WHEN (('') BETWEEN (rt0.c3) AND (v0.c0)) THEN ((((rt0.c2)OR(rt0.c3)))OR(v0.c0)) WHEN ((v0.c0)LIKE(rt0.c3)) THEN ((((rt0.c3)AND(0.0058482273306349475)))AND(rt0.c2)) END, ((((CAST(rt0.c0 AS REAL))AND(((rt0.c3)AND(v0.c0)))))OR('o''&' COLLATE NOCASE)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c2) ORDER BY ((rt0.c3)<<(((((rt0.c1)OR(rt0.c1)))OR(NULL)))) DESC  NULLS LAST, CASE CHAR(rt0.c1)  WHEN ((rt0.c0) IS TRUE) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) WHEN ((rt0.c0)GLOB(v0.c0)) THEN (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, rt0.c3, v0.c0)) AND ((rt0.c1, v0.c0, NULL))) WHEN CAST(v0.c0 AS TEXT) THEN ((0xffffffff8b318a92)=(v0.c0)) WHEN (('') BETWEEN (rt0.c3) AND (v0.c0)) THEN ((((rt0.c2)OR(rt0.c3)))OR(v0.c0)) WHEN ((v0.c0)LIKE(rt0.c3)) THEN ((((rt0.c3)AND(0.0058482273306349475)))AND(rt0.c2)) END, ((((CAST(rt0.c0 AS REAL))AND(((rt0.c3)AND(v0.c0)))))OR('o''&' COLLATE NOCASE)) ASC  NULLS LAST;
SELECT * FROM v0, rt0 WHERE (CAST(rt0.c1 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS NUMERIC)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (CAST(rt0.c1 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS NUMERIC)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (CAST(rt0.c1 AS NUMERIC));
SELECT COUNT(*) FROM v0, rt0 WHERE (0.5464244093228583);
SELECT SUM(count) FROM (SELECT ALL ((0.5464244093228583) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (0.5464244093228583);
SELECT SUM(count) FROM (SELECT ALL ((0.5464244093228583) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (0.5464244093228583);
SELECT ALL * FROM v0 WHERE ((((((((((v0.c0 IN ()))AND(v0.c0)))OR(((v0.c0) NOTNULL))))OR(((v0.c0) ISNULL))))AND((((v0.c0, v0.c0, v0.c0))<((v0.c0, NULL, v0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((((((v0.c0 IN ()))AND(v0.c0)))OR(((v0.c0) NOTNULL))))OR(((v0.c0) ISNULL))))AND((((v0.c0, v0.c0, v0.c0))<((v0.c0, NULL, v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((((((((v0.c0 IN ()))AND(v0.c0)))OR(((v0.c0) NOTNULL))))OR(((v0.c0) ISNULL))))AND((((v0.c0, v0.c0, v0.c0))<((v0.c0, NULL, v0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((((((v0.c0 IN ()))AND(v0.c0)))OR(((v0.c0) NOTNULL))))OR(((v0.c0) ISNULL))))AND((((v0.c0, v0.c0, v0.c0))<((v0.c0, NULL, v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((((((((v0.c0 IN ()))AND(v0.c0)))OR(((v0.c0) NOTNULL))))OR(((v0.c0) ISNULL))))AND((((v0.c0, v0.c0, v0.c0))<((v0.c0, NULL, v0.c0))))));
SELECT ALL * FROM v0, rt0 WHERE (x'') ORDER BY TRIM(DISTINCT ((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)), ((rt0.c0)<>(v0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, rt0 ORDER BY TRIM(DISTINCT ((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)), ((rt0.c0)<>(v0.c0))) ASC);
SELECT ALL * FROM v0, rt0 WHERE (x'') ORDER BY TRIM(DISTINCT ((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)), ((rt0.c0)<>(v0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, rt0 ORDER BY TRIM(DISTINCT ((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)), ((rt0.c0)<>(v0.c0))) ASC);
SELECT ALL * FROM v0, rt0 WHERE (x'') ORDER BY TRIM(DISTINCT ((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)), ((rt0.c0)<>(v0.c0))) ASC;
SELECT * FROM rt0, v0 WHERE (((((rt0.c1)<(rt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((rt0.c1)<(rt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((rt0.c1)<(rt0.c0))) IS FALSE));
