-- Time: 2024/06/10 00:35:28
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2540919512
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM rt0 WHERE (((((rt0.c4)OR(rt0.c4)))AND(rt0.c2)) COLLATE NOCASE COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, rt52 WHERE (CASE (((-1.47300666E8)) BETWEEN ((rt52.c1)) AND ((rt0.c7)))  WHEN (((rt52.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c4))) THEN (rt0.c3 IN ()) ELSE CASE WHEN rt52.c2 THEN NULL ELSE rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((-1.47300666E8)) BETWEEN ((rt52.c1)) AND ((rt0.c7)))  WHEN (((rt52.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c4))) THEN (rt0.c3 IN ()) ELSE CASE WHEN rt52.c2 THEN NULL ELSE rt0.c0 END END) IS TRUE)  as count FROM rt0, rt52);
SELECT COUNT(*) FROM rt0, rt52 WHERE (CASE (((-1.47300666E8)) BETWEEN ((rt52.c1)) AND ((rt0.c7)))  WHEN (((rt52.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c4))) THEN (rt0.c3 IN ()) ELSE CASE WHEN rt52.c2 THEN NULL ELSE rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((-1.47300666E8)) BETWEEN ((rt52.c1)) AND ((rt0.c7)))  WHEN (((rt52.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c4))) THEN (rt0.c3 IN ()) ELSE CASE WHEN rt52.c2 THEN NULL ELSE rt0.c0 END END) IS TRUE)  as count FROM rt0, rt52);
SELECT COUNT(*) FROM rt0, rt52 WHERE (CASE (((-1.47300666E8)) BETWEEN ((rt52.c1)) AND ((rt0.c7)))  WHEN (((rt52.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c4))) THEN (rt0.c3 IN ()) ELSE CASE WHEN rt52.c2 THEN NULL ELSE rt0.c0 END END);
SELECT COUNT(*) FROM rt52 WHERE (json_remove(((0.3398071970621085) NOT BETWEEN (rt52.c1) AND (rt52.c2)), (- ('')), (-2.004832999E9 IN ()), rt52.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((json_remove(((0.3398071970621085) NOT BETWEEN (rt52.c1) AND (rt52.c2)), (- ('')), (-2.004832999E9 IN ()), rt52.c1 COLLATE BINARY)) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (json_remove(((0.3398071970621085) NOT BETWEEN (rt52.c1) AND (rt52.c2)), (- ('')), (-2.004832999E9 IN ()), rt52.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((json_remove(((0.3398071970621085) NOT BETWEEN (rt52.c1) AND (rt52.c2)), (- ('')), (-2.004832999E9 IN ()), rt52.c1 COLLATE BINARY)) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (((((((rt52.c1)AND(rt52.c0)))OR(rt52.c2))) BETWEEN ((rt52.c0 IN ())) AND ((+ (rt52.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((rt52.c1)AND(rt52.c0)))OR(rt52.c2))) BETWEEN ((rt52.c0 IN ())) AND ((+ (rt52.c2))))) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (((((((rt52.c1)AND(rt52.c0)))OR(rt52.c2))) BETWEEN ((rt52.c0 IN ())) AND ((+ (rt52.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((rt52.c1)AND(rt52.c0)))OR(rt52.c2))) BETWEEN ((rt52.c0 IN ())) AND ((+ (rt52.c2))))) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (((((((rt52.c1)AND(rt52.c0)))OR(rt52.c2))) BETWEEN ((rt52.c0 IN ())) AND ((+ (rt52.c2)))));
SELECT * FROM rt52 WHERE ((~ (((rt52.c2) NOTNULL)))) ORDER BY ((CHAR(rt52.c2))%(UNLIKELY(DISTINCT rt52.c0)));
SELECT SUM(count) FROM (SELECT (((~ (((rt52.c2) NOTNULL)))) IS TRUE)  as count FROM rt52 ORDER BY ((CHAR(rt52.c2))%(UNLIKELY(DISTINCT rt52.c0))));
SELECT * FROM rt52 WHERE ((~ (((rt52.c2) NOTNULL)))) ORDER BY ((CHAR(rt52.c2))%(UNLIKELY(DISTINCT rt52.c0)));
SELECT SUM(count) FROM (SELECT (((~ (((rt52.c2) NOTNULL)))) IS TRUE)  as count FROM rt52 ORDER BY ((CHAR(rt52.c2))%(UNLIKELY(DISTINCT rt52.c0))));
SELECT * FROM rt52 WHERE ((~ (((rt52.c2) NOTNULL)))) ORDER BY ((CHAR(rt52.c2))%(UNLIKELY(DISTINCT rt52.c0)));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM) IS TRUE));
SELECT * FROM rt0 WHERE (CAST(rt0.c3 AS REAL)) ORDER BY (+ (((((0.08255042010428815)AND(rt0.c7)))AND(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c3 AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY (+ (((((0.08255042010428815)AND(rt0.c7)))AND(rt0.c0)))) DESC);
SELECT * FROM rt0 WHERE (CAST(rt0.c3 AS REAL)) ORDER BY (+ (((((0.08255042010428815)AND(rt0.c7)))AND(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c3 AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY (+ (((((0.08255042010428815)AND(rt0.c7)))AND(rt0.c0)))) DESC);
SELECT * FROM rt0 WHERE (CAST(rt0.c3 AS REAL)) ORDER BY (+ (((((0.08255042010428815)AND(rt0.c7)))AND(rt0.c0)))) DESC;
SELECT ALL * FROM rt52, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL * FROM rt52, rt0 WHERE (NULL);
SELECT * FROM rt52, rt0 WHERE ((((NOT (rt0.c3)))&((((rt0.c6))>((rt0.c0)))))) ORDER BY (x'' IN (CASE rt0.c2  WHEN rt52.c2 THEN rt52.c1 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c3 THEN rt0.c6 END))  NULLS FIRST, CAST((((rt52.c1))>=((rt0.c6))) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c3)))&((((rt0.c6))>((rt0.c0)))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY (x'' IN (CASE rt0.c2  WHEN rt52.c2 THEN rt52.c1 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c3 THEN rt0.c6 END))  NULLS FIRST, CAST((((rt52.c1))>=((rt0.c6))) AS NUMERIC));
SELECT * FROM rt52, rt0 WHERE ((((NOT (rt0.c3)))&((((rt0.c6))>((rt0.c0)))))) ORDER BY (x'' IN (CASE rt0.c2  WHEN rt52.c2 THEN rt52.c1 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c3 THEN rt0.c6 END))  NULLS FIRST, CAST((((rt52.c1))>=((rt0.c6))) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c3)))&((((rt0.c6))>((rt0.c0)))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY (x'' IN (CASE rt0.c2  WHEN rt52.c2 THEN rt52.c1 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c3 THEN rt0.c6 END))  NULLS FIRST, CAST((((rt52.c1))>=((rt0.c6))) AS NUMERIC));
SELECT * FROM rt52, rt0 WHERE ((((NOT (rt0.c3)))&((((rt0.c6))>((rt0.c0)))))) ORDER BY (x'' IN (CASE rt0.c2  WHEN rt52.c2 THEN rt52.c1 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c3 THEN rt0.c6 END))  NULLS FIRST, CAST((((rt52.c1))>=((rt0.c6))) AS NUMERIC);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN rt52 ON ((rt52.c0 COLLATE BINARY)>(((((((((rt0.c4)AND(rt0.c3)))OR(rt0.c7)))AND(rt52.c0)))OR(rt0.c6)))) WHERE (CASE ((rt0.c5)GLOB(rt0.c6))  WHEN ((rt0.c4)IS NOT(rt0.c3)) THEN TYPEOF(DISTINCT rt52.c2) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c5)GLOB(rt0.c6))  WHEN ((rt0.c4)IS NOT(rt0.c3)) THEN TYPEOF(DISTINCT rt52.c2) END) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt52 ON ((rt52.c0 COLLATE BINARY)>(((((((((rt0.c4)AND(rt0.c3)))OR(rt0.c7)))AND(rt52.c0)))OR(rt0.c6)))));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN rt52 ON ((rt52.c0 COLLATE BINARY)>(((((((((rt0.c4)AND(rt0.c3)))OR(rt0.c7)))AND(rt52.c0)))OR(rt0.c6)))) WHERE (CASE ((rt0.c5)GLOB(rt0.c6))  WHEN ((rt0.c4)IS NOT(rt0.c3)) THEN TYPEOF(DISTINCT rt52.c2) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c5)GLOB(rt0.c6))  WHEN ((rt0.c4)IS NOT(rt0.c3)) THEN TYPEOF(DISTINCT rt52.c2) END) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt52 ON ((rt52.c0 COLLATE BINARY)>(((((((((rt0.c4)AND(rt0.c3)))OR(rt0.c7)))AND(rt52.c0)))OR(rt0.c6)))));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN rt52 ON ((rt52.c0 COLLATE BINARY)>(((((((((rt0.c4)AND(rt0.c3)))OR(rt0.c7)))AND(rt52.c0)))OR(rt0.c6)))) WHERE (CASE ((rt0.c5)GLOB(rt0.c6))  WHEN ((rt0.c4)IS NOT(rt0.c3)) THEN TYPEOF(DISTINCT rt52.c2) END);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt0.c0) IS FALSE)) NOT BETWEEN (rt0.c7 COLLATE NOCASE) AND ((- (rt52.c1))))) ORDER BY rt52.c2 ASC, (((rt0.c4 IN ()))%(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt52.c0))))  NULLS LAST, (((((((((((rt0.c7))>=((rt0.c4))))AND(rt0.c1)))OR(rt52.c1)))AND((((0Xfffffffffaa9c347, rt0.c5, rt52.c0)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c1)) AND ((rt0.c3, rt52.c2, rt0.c4))))))OR(((rt0.c0)<(-0.0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) IS FALSE)) NOT BETWEEN (rt0.c7 COLLATE NOCASE) AND ((- (rt52.c1))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY rt52.c2 ASC, (((rt0.c4 IN ()))%(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt52.c0))))  NULLS LAST, (((((((((((rt0.c7))>=((rt0.c4))))AND(rt0.c1)))OR(rt52.c1)))AND((((0Xfffffffffaa9c347, rt0.c5, rt52.c0)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c1)) AND ((rt0.c3, rt52.c2, rt0.c4))))))OR(((rt0.c0)<(-0.0))))  NULLS FIRST);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt0.c0) IS FALSE)) NOT BETWEEN (rt0.c7 COLLATE NOCASE) AND ((- (rt52.c1))))) ORDER BY rt52.c2 ASC, (((rt0.c4 IN ()))%(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt52.c0))))  NULLS LAST, (((((((((((rt0.c7))>=((rt0.c4))))AND(rt0.c1)))OR(rt52.c1)))AND((((0Xfffffffffaa9c347, rt0.c5, rt52.c0)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c1)) AND ((rt0.c3, rt52.c2, rt0.c4))))))OR(((rt0.c0)<(-0.0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) IS FALSE)) NOT BETWEEN (rt0.c7 COLLATE NOCASE) AND ((- (rt52.c1))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY rt52.c2 ASC, (((rt0.c4 IN ()))%(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt52.c0))))  NULLS LAST, (((((((((((rt0.c7))>=((rt0.c4))))AND(rt0.c1)))OR(rt52.c1)))AND((((0Xfffffffffaa9c347, rt0.c5, rt52.c0)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c1)) AND ((rt0.c3, rt52.c2, rt0.c4))))))OR(((rt0.c0)<(-0.0))))  NULLS FIRST);
SELECT COUNT(*) FROM rt52, rt0 WHERE (((((rt0.c0) IS FALSE)) NOT BETWEEN (rt0.c7 COLLATE NOCASE) AND ((- (rt52.c1))))) ORDER BY rt52.c2 ASC, (((rt0.c4 IN ()))%(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt52.c0))))  NULLS LAST, (((((((((((rt0.c7))>=((rt0.c4))))AND(rt0.c1)))OR(rt52.c1)))AND((((0Xfffffffffaa9c347, rt0.c5, rt52.c0)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c1)) AND ((rt0.c3, rt52.c2, rt0.c4))))))OR(((rt0.c0)<(-0.0))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN rt52 ON ((+ (rt52.c0)) IN ()) WHERE (((((rt0.c7) ISNULL)) BETWEEN (((rt52.c0)>=(''))) AND ((rt0.c7 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c7) ISNULL)) BETWEEN (((rt52.c0)>=(''))) AND ((rt0.c7 IN ())))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt52 ON ((+ (rt52.c0)) IN ()));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN rt52 ON ((+ (rt52.c0)) IN ()) WHERE (((((rt0.c7) ISNULL)) BETWEEN (((rt52.c0)>=(''))) AND ((rt0.c7 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c7) ISNULL)) BETWEEN (((rt52.c0)>=(''))) AND ((rt0.c7 IN ())))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt52 ON ((+ (rt52.c0)) IN ()));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN rt52 ON ((+ (rt52.c0)) IN ()) WHERE (((((rt0.c7) ISNULL)) BETWEEN (((rt52.c0)>=(''))) AND ((rt0.c7 IN ()))));
SELECT ALL * FROM rt52 NOT INDEXED WHERE (rt52.c0) ORDER BY (((rt52.c2))=((rt52.c2))) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((rt52.c0) IS TRUE)  as count FROM rt52 ORDER BY (((rt52.c2))=((rt52.c2))) COLLATE NOCASE DESC);
SELECT ALL * FROM rt52 NOT INDEXED WHERE (rt52.c0) ORDER BY (((rt52.c2))=((rt52.c2))) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((rt52.c0) IS TRUE)  as count FROM rt52 ORDER BY (((rt52.c2))=((rt52.c2))) COLLATE NOCASE DESC);
SELECT ALL * FROM rt52 NOT INDEXED WHERE (rt52.c0) ORDER BY (((rt52.c2))=((rt52.c2))) COLLATE NOCASE DESC;
SELECT COUNT(*) FROM rt52 WHERE (((((((((((((((((rt52.c0)OR(rt52.c2)))AND('-1405480257')))OR(CASE WHEN rt52.c1 THEN rt52.c1 END)))AND(((rt52.c2)IS(rt52.c2)))))AND(rt52.c1 COLLATE NOCASE)))AND((rt52.c1 IN ()))))AND(CHAR(rt52.c0, rt52.c2, rt52.c1))))OR(CASE rt52.c0  WHEN rt52.c2 THEN rt52.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((rt52.c0)OR(rt52.c2)))AND('-1405480257')))OR(CASE WHEN rt52.c1 THEN rt52.c1 END)))AND(((rt52.c2)IS(rt52.c2)))))AND(rt52.c1 COLLATE NOCASE)))AND((rt52.c1 IN ()))))AND(CHAR(rt52.c0, rt52.c2, rt52.c1))))OR(CASE rt52.c0  WHEN rt52.c2 THEN rt52.c2 END))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (((((((((((((((((rt52.c0)OR(rt52.c2)))AND('-1405480257')))OR(CASE WHEN rt52.c1 THEN rt52.c1 END)))AND(((rt52.c2)IS(rt52.c2)))))AND(rt52.c1 COLLATE NOCASE)))AND((rt52.c1 IN ()))))AND(CHAR(rt52.c0, rt52.c2, rt52.c1))))OR(CASE rt52.c0  WHEN rt52.c2 THEN rt52.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((rt52.c0)OR(rt52.c2)))AND('-1405480257')))OR(CASE WHEN rt52.c1 THEN rt52.c1 END)))AND(((rt52.c2)IS(rt52.c2)))))AND(rt52.c1 COLLATE NOCASE)))AND((rt52.c1 IN ()))))AND(CHAR(rt52.c0, rt52.c2, rt52.c1))))OR(CASE rt52.c0  WHEN rt52.c2 THEN rt52.c2 END))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (((((((((((((((((rt52.c0)OR(rt52.c2)))AND('-1405480257')))OR(CASE WHEN rt52.c1 THEN rt52.c1 END)))AND(((rt52.c2)IS(rt52.c2)))))AND(rt52.c1 COLLATE NOCASE)))AND((rt52.c1 IN ()))))AND(CHAR(rt52.c0, rt52.c2, rt52.c1))))OR(CASE rt52.c0  WHEN rt52.c2 THEN rt52.c2 END)));
SELECT ALL * FROM rt0 WHERE ((DATETIME(rt0.c5, rt0.c6, rt0.c7) IN ())) ORDER BY ((((rt0.c2) BETWEEN (rt0.c7) AND (x''))) BETWEEN ((~ (rt0.c7))) AND (NULL)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((DATETIME(rt0.c5, rt0.c6, rt0.c7) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) BETWEEN (rt0.c7) AND (x''))) BETWEEN ((~ (rt0.c7))) AND (NULL)) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((DATETIME(rt0.c5, rt0.c6, rt0.c7) IN ())) ORDER BY ((((rt0.c2) BETWEEN (rt0.c7) AND (x''))) BETWEEN ((~ (rt0.c7))) AND (NULL)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((DATETIME(rt0.c5, rt0.c6, rt0.c7) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) BETWEEN (rt0.c7) AND (x''))) BETWEEN ((~ (rt0.c7))) AND (NULL)) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((DATETIME(rt0.c5, rt0.c6, rt0.c7) IN ())) ORDER BY ((((rt0.c2) BETWEEN (rt0.c7) AND (x''))) BETWEEN ((~ (rt0.c7))) AND (NULL)) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (UPPER(DISTINCT ((rt0.c3) NOT BETWEEN (rt52.c0) AND (rt0.c2))));
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT ((rt0.c3) NOT BETWEEN (rt52.c0) AND (rt0.c2)))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (UPPER(DISTINCT ((rt0.c3) NOT BETWEEN (rt52.c0) AND (rt0.c2))));
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT ((rt0.c3) NOT BETWEEN (rt52.c0) AND (rt0.c2)))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (UPPER(DISTINCT ((rt0.c3) NOT BETWEEN (rt52.c0) AND (rt0.c2))));
SELECT * FROM rt52, rt0 WHERE ((CASE WHEN rt52.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt52.c2 ELSE x'' END IN (((rt0.c1) ISNULL)))) ORDER BY ((((rt0.c2)!=(rt0.c2)))<=(((('nUXpQg2軡'))<=((rt52.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt52.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt52.c2 ELSE x'' END IN (((rt0.c1) ISNULL)))) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((rt0.c2)<>(rt0.c2)))<=(((('nUXpQg2軡'))<=((rt52.c0))))) ASC);
SELECT * FROM rt52, rt0 WHERE ((CASE WHEN rt52.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt52.c2 ELSE x'' END IN (((rt0.c1) ISNULL)))) ORDER BY ((((rt0.c2)!=(rt0.c2)))<=(((('nUXpQg2軡'))<=((rt52.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt52.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt52.c2 ELSE x'' END IN (((rt0.c1) ISNULL)))) IS TRUE)  as count FROM rt52, rt0 ORDER BY ((((rt0.c2)<>(rt0.c2)))<=(((('nUXpQg2軡'))<=((rt52.c0))))) ASC);
SELECT * FROM rt52, rt0 WHERE ((CASE WHEN rt52.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt52.c2 ELSE x'' END IN (((rt0.c1) ISNULL)))) ORDER BY ((((rt0.c2)!=(rt0.c2)))<=(((('nUXpQg2軡'))<=((rt52.c0))))) ASC;
SELECT ALL COUNT(*) FROM rt52 WHERE ((((NOT (rt52.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt52.c1))) IS FALSE)) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE ((((NOT (rt52.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt52.c1))) IS FALSE)) IS TRUE)  as count FROM rt52);
SELECT ALL COUNT(*) FROM rt52 WHERE ((((NOT (rt52.c1))) IS FALSE));
SELECT * FROM rt0, rt52 WHERE (JULIANDAY((((rt52.c1, rt52.c0, rt0.c3))=((rt0.c7, rt0.c2, rt0.c1))), ((0.22087108686218648)<=(rt0.c1)), ((rt0.c1) BETWEEN (0.8658982884011868) AND (rt52.c0)))) ORDER BY ((((NULL) NOT BETWEEN (rt52.c1) AND (rt52.c1))) NOT BETWEEN (x'' COLLATE NOCASE) AND (((rt0.c4)AND(rt52.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY((((rt52.c1, rt52.c0, rt0.c3))=((rt0.c7, rt0.c2, rt0.c1))), ((0.22087108686218648)<=(rt0.c1)), ((rt0.c1) BETWEEN (0.8658982884011868) AND (rt52.c0)))) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((NULL) NOT BETWEEN (rt52.c1) AND (rt52.c1))) NOT BETWEEN (x'' COLLATE NOCASE) AND (((rt0.c4)AND(rt52.c0))))  NULLS FIRST);
SELECT * FROM rt0, rt52 WHERE (JULIANDAY((((rt52.c1, rt52.c0, rt0.c3))=((rt0.c7, rt0.c2, rt0.c1))), ((0.22087108686218648)<=(rt0.c1)), ((rt0.c1) BETWEEN (0.8658982884011868) AND (rt52.c0)))) ORDER BY ((((NULL) NOT BETWEEN (rt52.c1) AND (rt52.c1))) NOT BETWEEN (x'' COLLATE NOCASE) AND (((rt0.c4)AND(rt52.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY((((rt52.c1, rt52.c0, rt0.c3))=((rt0.c7, rt0.c2, rt0.c1))), ((0.22087108686218648)<=(rt0.c1)), ((rt0.c1) BETWEEN (0.8658982884011868) AND (rt52.c0)))) IS TRUE)  as count FROM rt0, rt52 ORDER BY ((((NULL) NOT BETWEEN (rt52.c1) AND (rt52.c1))) NOT BETWEEN (x'' COLLATE NOCASE) AND (((rt0.c4)AND(rt52.c0))))  NULLS FIRST);
SELECT * FROM rt0, rt52 WHERE (JULIANDAY((((rt52.c1, rt52.c0, rt0.c3))=((rt0.c7, rt0.c2, rt0.c1))), ((0.22087108686218648)<=(rt0.c1)), ((rt0.c1) BETWEEN (0.8658982884011868) AND (rt52.c0)))) ORDER BY ((((NULL) NOT BETWEEN (rt52.c1) AND (rt52.c1))) NOT BETWEEN (x'' COLLATE NOCASE) AND (((rt0.c4)AND(rt52.c0))))  NULLS FIRST;
SELECT ALL * FROM rt0, rt52 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (CAST(NULLIF(rt0.c7, rt0.c6) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULLIF(rt0.c7, rt0.c6) AS INTEGER)) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (CAST(NULLIF(rt0.c7, rt0.c6) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULLIF(rt0.c7, rt0.c6) AS INTEGER)) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (CAST(NULLIF(rt0.c7, rt0.c6) AS INTEGER));
SELECT * FROM rt0, rt52 WHERE (((((rt0.c6) BETWEEN (x'') AND (rt0.c7))) BETWEEN (rt52.c2 COLLATE RTRIM) AND ((rt52.c0 IN ())))) ORDER BY CASE WHEN ((rt0.c5) NOTNULL) THEN rt0.c6 ELSE rt52.c0 COLLATE BINARY END, ((CAST(NULL AS REAL)) IS TRUE) DESC, CAST(((rt0.c2) NOT NULL) AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6) BETWEEN (x'') AND (rt0.c7))) BETWEEN (rt52.c2 COLLATE RTRIM) AND ((rt52.c0 IN ())))) IS TRUE)  as count FROM rt0, rt52 ORDER BY CASE WHEN ((rt0.c5) NOTNULL) THEN rt0.c6 ELSE rt52.c0 COLLATE BINARY END, ((CAST(NULL AS REAL)) IS TRUE) DESC, CAST(((rt0.c2) NOT NULL) AS REAL) ASC  NULLS FIRST);
SELECT * FROM rt0, rt52 WHERE (((((rt0.c6) BETWEEN (x'') AND (rt0.c7))) BETWEEN (rt52.c2 COLLATE RTRIM) AND ((rt52.c0 IN ())))) ORDER BY CASE WHEN ((rt0.c5) NOTNULL) THEN rt0.c6 ELSE rt52.c0 COLLATE BINARY END, ((CAST(NULL AS REAL)) IS TRUE) DESC, CAST(((rt0.c2) NOT NULL) AS REAL) ASC  NULLS FIRST;
