-- Time: 2024/06/08 22:48:16
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4116990614
PRAGMA cache_size = 50000; -- 7ms;
SELECT COUNT(*) FROM t1, vt0, t0, rt0 WHERE ((((t1.c92)AND(rt0.c6)) IN ())) ORDER BY ((CASE WHEN t1.c1 THEN rt0.c4 WHEN t1.c0 THEN t0.c71 WHEN rt0.c0 THEN t1.c2 WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN t1.c2 END) BETWEEN (rt0.c3 COLLATE RTRIM) AND ((~ (t0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c92)AND(rt0.c6)) IN ())) IS TRUE)  as count FROM t1, vt0, t0, rt0 ORDER BY ((CASE WHEN t1.c1 THEN rt0.c4 WHEN t1.c0 THEN t0.c71 WHEN rt0.c0 THEN t1.c2 WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN t1.c2 END) BETWEEN (rt0.c3 COLLATE RTRIM) AND ((~ (t0.c2)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, t0, rt0 WHERE ((((t1.c92)AND(rt0.c6)) IN ())) ORDER BY ((CASE WHEN t1.c1 THEN rt0.c4 WHEN t1.c0 THEN t0.c71 WHEN rt0.c0 THEN t1.c2 WHEN rt0.c6 THEN rt0.c3 WHEN t1.c92 THEN t1.c2 END) BETWEEN (rt0.c3 COLLATE RTRIM) AND ((~ (t0.c2)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (((LIKELY(DISTINCT t1.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT t1.c0)) NOTNULL)) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (((LIKELY(DISTINCT t1.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT t1.c0)) NOTNULL)) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE (((LIKELY(DISTINCT t1.c0)) NOTNULL));
SELECT * FROM t1 WHERE (((t1.c1) NOT NULL)) ORDER BY (~ (t1.c1)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c1) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY (~ (t1.c1)) COLLATE NOCASE ASC);
SELECT * FROM t1 WHERE (((t1.c1) NOT NULL)) ORDER BY (~ (t1.c1)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c1) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY (~ (t1.c1)) COLLATE NOCASE ASC);
SELECT * FROM t1 WHERE (((t1.c1) NOT NULL)) ORDER BY (~ (t1.c1)) COLLATE NOCASE ASC;
SELECT * FROM vt0 WHERE (((vt0.c0)OR(vt0.c1)) COLLATE NOCASE) ORDER BY TRIM(vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)OR(vt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY TRIM(vt0.c0));
SELECT * FROM vt0 WHERE (((vt0.c0)OR(vt0.c1)) COLLATE NOCASE) ORDER BY TRIM(vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)OR(vt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY TRIM(vt0.c0));
SELECT * FROM vt0 WHERE (((vt0.c0)OR(vt0.c1)) COLLATE NOCASE) ORDER BY TRIM(vt0.c0);
SELECT ALL * FROM rt0 WHERE ((+ (rt0.c3)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c3))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (rt0.c3)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c3))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (rt0.c3)));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c92)IS(t1.c2)))LIKE(((t1.c92) BETWEEN (t1.c2) AND (t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c92)IS(t1.c2)))LIKE(((t1.c92) BETWEEN (t1.c2) AND (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c92)IS(t1.c2)))LIKE(((t1.c92) BETWEEN (t1.c2) AND (t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c92)IS(t1.c2)))LIKE(((t1.c92) BETWEEN (t1.c2) AND (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c92)IS(t1.c2)))LIKE(((t1.c92) BETWEEN (t1.c2) AND (t1.c2)))));
SELECT ALL * FROM t0, rt0, t1 WHERE (((((t1.c2) IS TRUE)) BETWEEN (((-2023118401)<>(x''))) AND (rt0.c4))) ORDER BY ((CAST(rt0.c5 AS TEXT))&(0.5016444204299633)) DESC  NULLS LAST, ((((t0.c71) BETWEEN (rt0.c1) AND (x'9a90')))|(((((((((t1.c50)AND(t0.c2)))OR(rt0.c3)))AND('1147508452')))AND(rt0.c4)))) DESC, ((rt0.c1) NOT BETWEEN ('虙Q') AND (CAST(t0.c71 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) IS TRUE)) BETWEEN (((-2023118401)!=(x''))) AND (rt0.c4))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((CAST(rt0.c5 AS TEXT))&(0.5016444204299633)) DESC  NULLS LAST, ((((t0.c71) BETWEEN (rt0.c1) AND (x'9a90')))|(((((((((t1.c50)AND(t0.c2)))OR(rt0.c3)))AND('1147508452')))AND(rt0.c4)))) DESC, ((rt0.c1) NOT BETWEEN ('虙Q') AND (CAST(t0.c71 AS INTEGER)))  NULLS FIRST);
SELECT ALL * FROM t0, rt0, t1 WHERE (((((t1.c2) IS TRUE)) BETWEEN (((-2023118401)<>(x''))) AND (rt0.c4))) ORDER BY ((CAST(rt0.c5 AS TEXT))&(0.5016444204299633)) DESC  NULLS LAST, ((((t0.c71) BETWEEN (rt0.c1) AND (x'9a90')))|(((((((((t1.c50)AND(t0.c2)))OR(rt0.c3)))AND('1147508452')))AND(rt0.c4)))) DESC, ((rt0.c1) NOT BETWEEN ('虙Q') AND (CAST(t0.c71 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) IS TRUE)) BETWEEN (((-2023118401)!=(x''))) AND (rt0.c4))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((CAST(rt0.c5 AS TEXT))&(0.5016444204299633)) DESC  NULLS LAST, ((((t0.c71) BETWEEN (rt0.c1) AND (x'9a90')))|(((((((((t1.c50)AND(t0.c2)))OR(rt0.c3)))AND('1147508452')))AND(rt0.c4)))) DESC, ((rt0.c1) NOT BETWEEN ('虙Q') AND (CAST(t0.c71 AS INTEGER)))  NULLS FIRST);
SELECT ALL * FROM t0, rt0, t1 WHERE (((((t1.c2) IS TRUE)) BETWEEN (((-2023118401)<>(x''))) AND (rt0.c4))) ORDER BY ((CAST(rt0.c5 AS TEXT))&(0.5016444204299633)) DESC  NULLS LAST, ((((t0.c71) BETWEEN (rt0.c1) AND (x'9a90')))|(((((((((t1.c50)AND(t0.c2)))OR(rt0.c3)))AND('1147508452')))AND(rt0.c4)))) DESC, ((rt0.c1) NOT BETWEEN ('虙Q') AND (CAST(t0.c71 AS INTEGER)))  NULLS FIRST;
SELECT * FROM vt0, t1 WHERE (((((((((((t1.c3)GLOB(t1.c50)))AND(((((((((((((t1.c92)OR(t1.c2)))OR(vt0.c0)))OR(t1.c3)))AND(t1.c2)))OR(t1.c1)))AND(t1.c2)))))AND(HEX(DISTINCT -455247364))))OR((~ (t1.c50)))))AND(((t1.c3) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c3)GLOB(t1.c50)))AND(((((((((((((t1.c92)OR(t1.c2)))OR(vt0.c0)))OR(t1.c3)))AND(t1.c2)))OR(t1.c1)))AND(t1.c2)))))AND(HEX(DISTINCT -455247364))))OR((~ (t1.c50)))))AND(((t1.c3) IS TRUE)))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((((((((((t1.c3)GLOB(t1.c50)))AND(((((((((((((t1.c92)OR(t1.c2)))OR(vt0.c0)))OR(t1.c3)))AND(t1.c2)))OR(t1.c1)))AND(t1.c2)))))AND(HEX(DISTINCT -455247364))))OR((~ (t1.c50)))))AND(((t1.c3) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c3)GLOB(t1.c50)))AND(((((((((((((t1.c92)OR(t1.c2)))OR(vt0.c0)))OR(t1.c3)))AND(t1.c2)))OR(t1.c1)))AND(t1.c2)))))AND(HEX(DISTINCT -455247364))))OR((~ (t1.c50)))))AND(((t1.c3) IS TRUE)))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((((((((((t1.c3)GLOB(t1.c50)))AND(((((((((((((t1.c92)OR(t1.c2)))OR(vt0.c0)))OR(t1.c3)))AND(t1.c2)))OR(t1.c1)))AND(t1.c2)))))AND(HEX(DISTINCT -455247364))))OR((~ (t1.c50)))))AND(((t1.c3) IS TRUE))));
SELECT ALL * FROM vt0, t0, rt0 WHERE (((((((((((((rt0.c6 COLLATE BINARY)OR((- (rt0.c6)))))OR(rt0.c0 COLLATE BINARY)))OR('1387499253')))AND(MIN(rt0.c4, vt0.c0, rt0.c1, t0.c1))))OR(NULL)))OR(rt0.c6 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((rt0.c6 COLLATE BINARY)OR((- (rt0.c6)))))OR(rt0.c0 COLLATE BINARY)))OR('1387499253')))AND(MIN(rt0.c4, vt0.c0, rt0.c1, t0.c1))))OR(NULL)))OR(rt0.c6 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (((((((((((((rt0.c6 COLLATE BINARY)OR((- (rt0.c6)))))OR(rt0.c0 COLLATE BINARY)))OR('1387499253')))AND(MIN(rt0.c4, vt0.c0, rt0.c1, t0.c1))))OR(NULL)))OR(rt0.c6 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((rt0.c6 COLLATE BINARY)OR((- (rt0.c6)))))OR(rt0.c0 COLLATE BINARY)))OR('1387499253')))AND(MIN(rt0.c4, vt0.c0, rt0.c1, t0.c1))))OR(NULL)))OR(rt0.c6 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (((((((((((((rt0.c6 COLLATE BINARY)OR((- (rt0.c6)))))OR(rt0.c0 COLLATE BINARY)))OR('1387499253')))AND(MIN(rt0.c4, vt0.c0, rt0.c1, t0.c1))))OR(NULL)))OR(rt0.c6 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM t0, t1, vt0, rt0 WHERE (CAST(t1.c2 AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c2 AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM t0, t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, t1, vt0, rt0 WHERE (CAST(t1.c2 AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c2 AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM t0, t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, t1, vt0, rt0 WHERE (CAST(t1.c2 AS BLOB) COLLATE RTRIM);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c71, t0.c71, t0.c2))<((t0.c1, t0.c2, vt0.c1))))||(((0X7ae6e9ea) NOT BETWEEN (NULL) AND (t0.c2))))) ORDER BY (((((('', t0.c2, vt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, vt0.c1)) AND ((t0.c71, t0.c1, t0.c71)))))!=(((t0.c2 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c71, t0.c71, t0.c2))<((t0.c1, t0.c2, vt0.c1))))||(((0X7ae6e9ea) NOT BETWEEN (NULL) AND (t0.c2))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((('', t0.c2, vt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, vt0.c1)) AND ((t0.c71, t0.c1, t0.c71)))))<>(((t0.c2 IN ()))))  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c71, t0.c71, t0.c2))<((t0.c1, t0.c2, vt0.c1))))||(((0X7ae6e9ea) NOT BETWEEN (NULL) AND (t0.c2))))) ORDER BY (((((('', t0.c2, vt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, vt0.c1)) AND ((t0.c71, t0.c1, t0.c71)))))!=(((t0.c2 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c71, t0.c71, t0.c2))<((t0.c1, t0.c2, vt0.c1))))||(((0X7ae6e9ea) NOT BETWEEN (NULL) AND (t0.c2))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((('', t0.c2, vt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, vt0.c1)) AND ((t0.c71, t0.c1, t0.c71)))))<>(((t0.c2 IN ()))))  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c71, t0.c71, t0.c2))<((t0.c1, t0.c2, vt0.c1))))||(((0X7ae6e9ea) NOT BETWEEN (NULL) AND (t0.c2))))) ORDER BY (((((('', t0.c2, vt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, vt0.c1)) AND ((t0.c71, t0.c1, t0.c71)))))!=(((t0.c2 IN ()))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (2042644065);
SELECT SUM(count) FROM (SELECT ((2042644065) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (2042644065);
SELECT SUM(count) FROM (SELECT ((2042644065) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (2042644065);
SELECT * FROM vt0, t1, t0, rt0 WHERE (CASE WHEN ((rt0.c6)|(vt0.c1)) THEN ((t1.c92)-(t0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c6)|(vt0.c1)) THEN ((t1.c92)-(t0.c2)) END) IS TRUE)  as count FROM vt0, t1, t0, rt0);
SELECT * FROM vt0, t1, t0, rt0 WHERE (CASE WHEN ((rt0.c6)|(vt0.c1)) THEN ((t1.c92)-(t0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c6)|(vt0.c1)) THEN ((t1.c92)-(t0.c2)) END) IS TRUE)  as count FROM vt0, t1, t0, rt0);
SELECT * FROM vt0, t1, t0, rt0 WHERE (CASE WHEN ((rt0.c6)|(vt0.c1)) THEN ((t1.c92)-(t0.c2)) END);
SELECT * FROM rt0 NATURAL JOIN t1 WHERE (rt0.c5);
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM rt0 NATURAL JOIN t1);
SELECT * FROM rt0 NATURAL JOIN t1 WHERE (rt0.c5);
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM rt0 NATURAL JOIN t1);
SELECT * FROM rt0 NATURAL JOIN t1 WHERE (rt0.c5);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.c1) ORDER BY '', LOWER(DISTINCT ((t0.c2) IS TRUE)) ASC  NULLS FIRST, vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0, vt0 ORDER BY '', LOWER(DISTINCT ((t0.c2) IS TRUE)) ASC  NULLS FIRST, vt0.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.c1) ORDER BY '', LOWER(DISTINCT ((t0.c2) IS TRUE)) ASC  NULLS FIRST, vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0, vt0 ORDER BY '', LOWER(DISTINCT ((t0.c2) IS TRUE)) ASC  NULLS FIRST, vt0.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.c1) ORDER BY '', LOWER(DISTINCT ((t0.c2) IS TRUE)) ASC  NULLS FIRST, vt0.c0 ASC  NULLS LAST;
SELECT ALL * FROM t0 INNER JOIN t1 ON t0.c71 WHERE (x'') ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 INNER JOIN t1 ON t0.c71 ORDER BY NULL ASC);
SELECT ALL * FROM t0 INNER JOIN t1 ON t0.c71 WHERE (x'') ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 INNER JOIN t1 ON t0.c71 ORDER BY NULL ASC);
SELECT ALL * FROM t0 INNER JOIN t1 ON t0.c71 WHERE (x'') ORDER BY NULL ASC;
SELECT COUNT(*) FROM rt0, t1 WHERE ((NOT ((~ (t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((~ (t1.c1))))) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE ((NOT ((~ (t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((~ (t1.c1))))) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE ((NOT ((~ (t1.c1)))));
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((((t0.c1)>=(t1.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON ((((t1.c3)>>(vt0.c0)))>=(((((t0.c1)AND(t0.c71)))OR(t1.c2)))) WHERE (t0.c1) ORDER BY 0Xffffffffcade7727 DESC  NULLS FIRST, ((t1.c0 COLLATE RTRIM) NOTNULL);
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((((t0.c1)>=(t1.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON ((((t1.c3)>>(vt0.c0)))>=(((((t0.c1)AND(t0.c71)))OR(t1.c2)))) ORDER BY 0Xffffffffcade7727 DESC  NULLS FIRST, ((t1.c0 COLLATE RTRIM) NOTNULL));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((((t0.c1)>=(t1.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON ((((t1.c3)>>(vt0.c0)))>=(((((t0.c1)AND(t0.c71)))OR(t1.c2)))) WHERE (t0.c1) ORDER BY 0Xffffffffcade7727 DESC  NULLS FIRST, ((t1.c0 COLLATE RTRIM) NOTNULL);
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((((t0.c1)>=(t1.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON ((((t1.c3)>>(vt0.c0)))>=(((((t0.c1)AND(t0.c71)))OR(t1.c2)))) ORDER BY 0Xffffffffcade7727 DESC  NULLS FIRST, ((t1.c0 COLLATE RTRIM) NOTNULL));
SELECT ALL COUNT(*) FROM rt0, vt0, t0, t1 WHERE (((((((rt0.c3)AND(rt0.c5)))AND(t1.c2))) IS FALSE)) ORDER BY CAST(((((((((t1.c3)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c0)))AND('-704546187')) AS REAL), ((t0.c71 COLLATE RTRIM)>=(((t1.c50)&(t1.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c3)AND(rt0.c5)))AND(t1.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, vt0, t0, t1 ORDER BY CAST(((((((((t1.c3)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c0)))AND('-704546187')) AS REAL), ((t0.c71 COLLATE RTRIM)>=(((t1.c50)&(t1.c1)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0, t0, t1 WHERE (((((((rt0.c3)AND(rt0.c5)))AND(t1.c2))) IS FALSE)) ORDER BY CAST(((((((((t1.c3)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c0)))AND('-704546187')) AS REAL), ((t0.c71 COLLATE RTRIM)>=(((t1.c50)&(t1.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c3)AND(rt0.c5)))AND(t1.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, vt0, t0, t1 ORDER BY CAST(((((((((t1.c3)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c0)))AND('-704546187')) AS REAL), ((t0.c71 COLLATE RTRIM)>=(((t1.c50)&(t1.c1)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0, t0, t1 WHERE (((((((rt0.c3)AND(rt0.c5)))AND(t1.c2))) IS FALSE)) ORDER BY CAST(((((((((t1.c3)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c0)))AND('-704546187')) AS REAL), ((t0.c71 COLLATE RTRIM)>=(((t1.c50)&(t1.c1)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c1)LIKE(vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c1)LIKE(vt0.c1)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c1)LIKE(vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c1)LIKE(vt0.c1)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c1)LIKE(vt0.c1)) END);
SELECT ALL COUNT(*) FROM t1, rt0, vt0 WHERE (CASE (((t1.c50))<((rt0.c6)))  WHEN t1.c92 THEN NULL WHEN ((rt0.c3)|(vt0.c0)) THEN ((t1.c0) IS TRUE) WHEN CASE WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN x'' WHEN t1.c50 THEN rt0.c0 WHEN rt0.c1 THEN t1.c3 WHEN rt0.c0 THEN vt0.c0 END THEN rt0.c6 ELSE ((t1.c50) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE (((t1.c50))<((rt0.c6)))  WHEN t1.c92 THEN NULL WHEN ((rt0.c3)|(vt0.c0)) THEN ((t1.c0) IS TRUE) WHEN CASE WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN x'' WHEN t1.c50 THEN rt0.c0 WHEN rt0.c1 THEN t1.c3 WHEN rt0.c0 THEN vt0.c0 END THEN rt0.c6 ELSE ((t1.c50) NOT NULL) END) IS TRUE)  as count FROM t1, rt0, vt0);
SELECT ALL COUNT(*) FROM t1, rt0, vt0 WHERE (CASE (((t1.c50))<((rt0.c6)))  WHEN t1.c92 THEN NULL WHEN ((rt0.c3)|(vt0.c0)) THEN ((t1.c0) IS TRUE) WHEN CASE WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN x'' WHEN t1.c50 THEN rt0.c0 WHEN rt0.c1 THEN t1.c3 WHEN rt0.c0 THEN vt0.c0 END THEN rt0.c6 ELSE ((t1.c50) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE (((t1.c50))<((rt0.c6)))  WHEN t1.c92 THEN NULL WHEN ((rt0.c3)|(vt0.c0)) THEN ((t1.c0) IS TRUE) WHEN CASE WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN x'' WHEN t1.c50 THEN rt0.c0 WHEN rt0.c1 THEN t1.c3 WHEN rt0.c0 THEN vt0.c0 END THEN rt0.c6 ELSE ((t1.c50) NOT NULL) END) IS TRUE)  as count FROM t1, rt0, vt0);
SELECT ALL COUNT(*) FROM t1, rt0, vt0 WHERE (CASE (((t1.c50))<((rt0.c6)))  WHEN t1.c92 THEN NULL WHEN ((rt0.c3)|(vt0.c0)) THEN ((t1.c0) IS TRUE) WHEN CASE WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN x'' WHEN t1.c50 THEN rt0.c0 WHEN rt0.c1 THEN t1.c3 WHEN rt0.c0 THEN vt0.c0 END THEN rt0.c6 ELSE ((t1.c50) NOT NULL) END);
SELECT * FROM rt0 WHERE ((CAST(rt0.c2 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c2 AS BLOB) IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((CAST(rt0.c2 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c2 AS BLOB) IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((CAST(rt0.c2 AS BLOB) IN ()));
SELECT * FROM t1, vt0, rt0 WHERE (LIKELIHOOD(LIKELIHOOD(rt0.c2, 0.3100112618281884), 0.2637443638822973)) ORDER BY '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(LIKELIHOOD(rt0.c2, 0.3100112618281884), 0.2637443638822973)) IS TRUE)  as count FROM t1, vt0, rt0 ORDER BY '' DESC  NULLS FIRST);
SELECT * FROM t1, vt0, rt0 WHERE (LIKELIHOOD(LIKELIHOOD(rt0.c2, 0.3100112618281884), 0.2637443638822973)) ORDER BY '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(LIKELIHOOD(rt0.c2, 0.3100112618281884), 0.2637443638822973)) IS TRUE)  as count FROM t1, vt0, rt0 ORDER BY '' DESC  NULLS FIRST);
SELECT * FROM t1, vt0, rt0 WHERE (LIKELIHOOD(LIKELIHOOD(rt0.c2, 0.3100112618281884), 0.2637443638822973)) ORDER BY '' DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (LOWER(((t1.c3) IS TRUE))) ORDER BY t1.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LOWER(((t1.c3) IS TRUE))) IS TRUE)  as count FROM t1 ORDER BY t1.c1  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (LOWER(((t1.c3) IS TRUE))) ORDER BY t1.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LOWER(((t1.c3) IS TRUE))) IS TRUE)  as count FROM t1 ORDER BY t1.c1  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (LOWER(((t1.c3) IS TRUE))) ORDER BY t1.c1  NULLS LAST;
SELECT * FROM t1, vt0, t0 WHERE (((((((t0.c2) IS FALSE))AND(0X5d415ec1)))AND(t1.c0)));
