-- Time: 2024/06/11 11:36:37
-- Database: database18
-- Database version: 3.40.0
-- seed value: 1072241418
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((((rt1.c0 COLLATE BINARY) NOT BETWEEN (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c0 END) AND ((('') BETWEEN (rt1.c1) AND ('V\nD\rVk'))))) IS TRUE)  as count FROM rt1, t1 ORDER BY TOTAL_CHANGES() DESC);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (((rt1.c0 COLLATE BINARY) NOT BETWEEN (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c0 END) AND ((('') BETWEEN (rt1.c1) AND ('V\nD\rVk'))))) ORDER BY TOTAL_CHANGES() DESC;
SELECT * FROM rt1, t0, v0, t1, rt0 WHERE (((((rt0.c0)OR((((t0.c0)) BETWEEN ((rt0.c3)) AND ((rt1.c3))))))AND(ABS(DISTINCT rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)OR((((t0.c0)) BETWEEN ((rt0.c3)) AND ((rt1.c3))))))AND(ABS(DISTINCT rt1.c2)))) IS TRUE)  as count FROM rt1, t0, v0, t1, rt0);
SELECT * FROM rt1, t0, v0, t1, rt0 WHERE (((((rt0.c0)OR((((t0.c0)) BETWEEN ((rt0.c3)) AND ((rt1.c3))))))AND(ABS(DISTINCT rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)OR((((t0.c0)) BETWEEN ((rt0.c3)) AND ((rt1.c3))))))AND(ABS(DISTINCT rt1.c2)))) IS TRUE)  as count FROM rt1, t0, v0, t1, rt0);
SELECT * FROM rt1, t0, v0, t1, rt0 WHERE (((((rt0.c0)OR((((t0.c0)) BETWEEN ((rt0.c3)) AND ((rt1.c3))))))AND(ABS(DISTINCT rt1.c2))));
SELECT COUNT(*) FROM t0, rt1 LEFT OUTER JOIN rt0 ON '41850408' WHERE (((rt0.c5) BETWEEN ((((rt0.c0, rt0.c4, NULL)) BETWEEN ((t0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt1.c1, rt1.c1)))) AND (rt1.c2)));
SELECT SUM(count) FROM (SELECT ((((rt0.c5) BETWEEN ((((rt0.c0, rt0.c4, NULL)) BETWEEN ((t0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt1.c1, rt1.c1)))) AND (rt1.c2))) IS TRUE)  as count FROM t0, rt1 LEFT OUTER JOIN rt0 ON '41850408');
SELECT COUNT(*) FROM t0, rt1 LEFT OUTER JOIN rt0 ON '41850408' WHERE (((rt0.c5) BETWEEN ((((rt0.c0, rt0.c4, NULL)) BETWEEN ((t0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt1.c1, rt1.c1)))) AND (rt1.c2)));
SELECT SUM(count) FROM (SELECT ((((rt0.c5) BETWEEN ((((rt0.c0, rt0.c4, NULL)) BETWEEN ((t0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt1.c1, rt1.c1)))) AND (rt1.c2))) IS TRUE)  as count FROM t0, rt1 LEFT OUTER JOIN rt0 ON '41850408');
SELECT COUNT(*) FROM t0, rt1 LEFT OUTER JOIN rt0 ON '41850408' WHERE (((rt0.c5) BETWEEN ((((rt0.c0, rt0.c4, NULL)) BETWEEN ((t0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt1.c1, rt1.c1)))) AND (rt1.c2)));
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c0)>(t1.c0)) THEN ((t1.c0)!=(t1.c0)) WHEN '-1768512611' THEN ((0x7fffffffffffffff)<(t1.c0)) WHEN x'1bc2' THEN CAST(t1.c0 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c0)>(t1.c0)) THEN ((t1.c0)!=(t1.c0)) WHEN '-1768512611' THEN ((0x7fffffffffffffff)<(t1.c0)) WHEN x'1bc2' THEN CAST(t1.c0 AS INTEGER) END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c0)>(t1.c0)) THEN ((t1.c0)!=(t1.c0)) WHEN '-1768512611' THEN ((0x7fffffffffffffff)<(t1.c0)) WHEN x'1bc2' THEN CAST(t1.c0 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c0)>(t1.c0)) THEN ((t1.c0)!=(t1.c0)) WHEN '-1768512611' THEN ((0x7fffffffffffffff)<(t1.c0)) WHEN x'1bc2' THEN CAST(t1.c0 AS INTEGER) END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c0)>(t1.c0)) THEN ((t1.c0)!=(t1.c0)) WHEN '-1768512611' THEN ((0x7fffffffffffffff)<(t1.c0)) WHEN x'1bc2' THEN CAST(t1.c0 AS INTEGER) END);
SELECT * FROM rt1 LEFT OUTER JOIN t0 ON CAST(((rt1.c1)IS NOT(rt1.c4)) AS NUMERIC) FULL OUTER JOIN v0 ON t0.c0 WHERE ((~ (((rt1.c4)!=(rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt1.c4)!=(rt1.c2))))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t0 ON CAST(((rt1.c1)IS NOT(rt1.c4)) AS NUMERIC) FULL OUTER JOIN v0 ON t0.c0);
SELECT * FROM rt1 LEFT OUTER JOIN t0 ON CAST(((rt1.c1)IS NOT(rt1.c4)) AS NUMERIC) FULL OUTER JOIN v0 ON t0.c0 WHERE ((~ (((rt1.c4)!=(rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt1.c4)!=(rt1.c2))))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t0 ON CAST(((rt1.c1)IS NOT(rt1.c4)) AS NUMERIC) FULL OUTER JOIN v0 ON t0.c0);
SELECT * FROM rt1 LEFT OUTER JOIN t0 ON CAST(((rt1.c1)IS NOT(rt1.c4)) AS NUMERIC) FULL OUTER JOIN v0 ON t0.c0 WHERE ((~ (((rt1.c4)!=(rt1.c2)))));
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER));
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c0)&(rt1.c3)) IN ())) ORDER BY CASE WHEN (((rt1.c1))<>((rt1.c3))) THEN ((rt1.c2)LIKE(rt1.c1)) WHEN ((rt1.c4)/(rt1.c4)) THEN rt1.c1 WHEN QUOTE(rt1.c4) THEN ((rt1.c3)==(rt1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)&(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN (((rt1.c1))!=((rt1.c3))) THEN ((rt1.c2)LIKE(rt1.c1)) WHEN ((rt1.c4)/(rt1.c4)) THEN rt1.c1 WHEN QUOTE(rt1.c4) THEN ((rt1.c3)=(rt1.c1)) END ASC);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c0)&(rt1.c3)) IN ())) ORDER BY CASE WHEN (((rt1.c1))<>((rt1.c3))) THEN ((rt1.c2)LIKE(rt1.c1)) WHEN ((rt1.c4)/(rt1.c4)) THEN rt1.c1 WHEN QUOTE(rt1.c4) THEN ((rt1.c3)==(rt1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)&(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN (((rt1.c1))!=((rt1.c3))) THEN ((rt1.c2)LIKE(rt1.c1)) WHEN ((rt1.c4)/(rt1.c4)) THEN rt1.c1 WHEN QUOTE(rt1.c4) THEN ((rt1.c3)=(rt1.c1)) END ASC);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c0)&(rt1.c3)) IN ())) ORDER BY CASE WHEN (((rt1.c1))<>((rt1.c3))) THEN ((rt1.c2)LIKE(rt1.c1)) WHEN ((rt1.c4)/(rt1.c4)) THEN rt1.c1 WHEN QUOTE(rt1.c4) THEN ((rt1.c3)==(rt1.c1)) END ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) IS TRUE) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) IS TRUE) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) IS TRUE) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) IS TRUE) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) IS TRUE) AS NUMERIC));
SELECT * FROM t1, rt1, v0 WHERE (CAST(CAST(v0.c0 AS INTEGER) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(v0.c0 AS INTEGER) AS NUMERIC)) IS TRUE)  as count FROM t1, rt1, v0);
SELECT * FROM t1, rt1, v0 WHERE (CAST(CAST(v0.c0 AS INTEGER) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(v0.c0 AS INTEGER) AS NUMERIC)) IS TRUE)  as count FROM t1, rt1, v0);
SELECT * FROM t1, rt1, v0 WHERE (CAST(CAST(v0.c0 AS INTEGER) AS NUMERIC));
SELECT COUNT(*) FROM t1, rt1, v0, t0 WHERE (((((t1.c0) IS FALSE))<(CASE '-1974606867'  WHEN rt1.c2 THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) IS FALSE))<(CASE '-1974606867'  WHEN rt1.c2 THEN rt1.c1 END))) IS TRUE)  as count FROM t1, rt1, v0, t0);
SELECT COUNT(*) FROM t1, rt1, v0, t0 WHERE (((((t1.c0) IS FALSE))<(CASE '-1974606867'  WHEN rt1.c2 THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) IS FALSE))<(CASE '-1974606867'  WHEN rt1.c2 THEN rt1.c1 END))) IS TRUE)  as count FROM t1, rt1, v0, t0);
SELECT COUNT(*) FROM t1, rt1, v0, t0 WHERE (((((t1.c0) IS FALSE))<(CASE '-1974606867'  WHEN rt1.c2 THEN rt1.c1 END)));
SELECT COUNT(*) FROM rt0 WHERE (LTRIM(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (LTRIM(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (LTRIM(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END));
SELECT * FROM v0, t0, rt1, rt0, t1 WHERE (((rt0.c4) IS FALSE) COLLATE NOCASE) ORDER BY ((t1.c0 COLLATE RTRIM) NOT BETWEEN (((t1.c0)<=(v0.c0))) AND (rt1.c2 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4) IS FALSE) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0, rt1, rt0, t1 ORDER BY ((t1.c0 COLLATE RTRIM) NOT BETWEEN (((t1.c0)<=(v0.c0))) AND (rt1.c2 COLLATE BINARY)) ASC);
SELECT * FROM v0, t0, rt1, rt0, t1 WHERE (((rt0.c4) IS FALSE) COLLATE NOCASE) ORDER BY ((t1.c0 COLLATE RTRIM) NOT BETWEEN (((t1.c0)<=(v0.c0))) AND (rt1.c2 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4) IS FALSE) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0, rt1, rt0, t1 ORDER BY ((t1.c0 COLLATE RTRIM) NOT BETWEEN (((t1.c0)<=(v0.c0))) AND (rt1.c2 COLLATE BINARY)) ASC);
SELECT * FROM v0, t0, rt1, rt0, t1 WHERE (((rt0.c4) IS FALSE) COLLATE NOCASE) ORDER BY ((t1.c0 COLLATE RTRIM) NOT BETWEEN (((t1.c0)<=(v0.c0))) AND (rt1.c2 COLLATE BINARY)) ASC;
SELECT * FROM t0 WHERE (((t0.c0)|(t0.c0 COLLATE RTRIM))) ORDER BY ((((t0.c0))<((t0.c0))) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)|(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0))<((t0.c0))) IN ())  NULLS FIRST);
SELECT * FROM t0 WHERE (((t0.c0)|(t0.c0 COLLATE RTRIM))) ORDER BY ((((t0.c0))<((t0.c0))) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)|(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0))<((t0.c0))) IN ())  NULLS FIRST);
SELECT * FROM t0 WHERE (((t0.c0)|(t0.c0 COLLATE RTRIM))) ORDER BY ((((t0.c0))<((t0.c0))) IN ())  NULLS FIRST;
SELECT * FROM rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('');
SELECT * FROM rt1, v0, t0, t1, rt0 WHERE ((+ ((((t1.c0, rt1.c0, rt0.c2))<((rt0.c1, rt0.c0, rt1.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((t1.c0, rt1.c0, rt0.c2))<((rt0.c1, rt0.c0, rt1.c0)))))) IS TRUE)  as count FROM rt1, v0, t0, t1, rt0);
SELECT * FROM rt1, v0, t0, t1, rt0 WHERE ((+ ((((t1.c0, rt1.c0, rt0.c2))<((rt0.c1, rt0.c0, rt1.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((t1.c0, rt1.c0, rt0.c2))<((rt0.c1, rt0.c0, rt1.c0)))))) IS TRUE)  as count FROM rt1, v0, t0, t1, rt0);
SELECT * FROM rt1, v0, t0, t1, rt0 WHERE ((+ ((((t1.c0, rt1.c0, rt0.c2))<((rt0.c1, rt0.c0, rt1.c0))))));
SELECT COUNT(*) FROM v0 WHERE (UNLIKELY(((v0.c0)IS NOT(v0.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((v0.c0)IS NOT(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (UNLIKELY(((v0.c0)IS NOT(v0.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((v0.c0)IS NOT(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (UNLIKELY(((v0.c0)IS NOT(v0.c0))));
SELECT ALL COUNT(*) FROM v0 WHERE (((UNLIKELY(v0.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(v0.c0)) NOTNULL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((UNLIKELY(v0.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(v0.c0)) NOTNULL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((UNLIKELY(v0.c0)) NOTNULL));
SELECT ALL COUNT(*) FROM t0, rt1, t1 CROSS JOIN rt0 ON ((v0.c0)GLOB((((t0.c0)) BETWEEN ((rt1.c4)) AND ((rt0.c3))))) LEFT OUTER JOIN v0 ON ((((((rt1.c3)OR(rt0.c5)))AND(rt1.c4)))GLOB(((t1.c0)AND(rt0.c1)))) WHERE (((((UPPER(DISTINCT 0xffffffffd313677a))OR(CAST(rt0.c4 AS TEXT))))AND((rt0.c1 IN ())))) ORDER BY (- ('151035897')) DESC  NULLS LAST, '1456577009' DESC, ((CAST(rt1.c1 AS INTEGER))IS(((v0.c0) NOT BETWEEN (t0.c0) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((((UPPER(DISTINCT 0xffffffffd313677a))OR(CAST(rt0.c4 AS TEXT))))AND((rt0.c1 IN ())))) IS TRUE)  as count FROM t0, rt1, t1 CROSS JOIN rt0 ON ((v0.c0)GLOB((((t0.c0)) BETWEEN ((rt1.c4)) AND ((rt0.c3))))) LEFT OUTER JOIN v0 ON ((((((rt1.c3)OR(rt0.c5)))AND(rt1.c4)))GLOB(((t1.c0)AND(rt0.c1)))) ORDER BY (- ('151035897')) DESC  NULLS LAST, '1456577009' DESC, ((CAST(rt1.c1 AS INTEGER))IS(((v0.c0) NOT BETWEEN (t0.c0) AND (rt0.c3)))));
SELECT ALL COUNT(*) FROM t0, rt1, t1 CROSS JOIN rt0 ON ((v0.c0)GLOB((((t0.c0)) BETWEEN ((rt1.c4)) AND ((rt0.c3))))) LEFT OUTER JOIN v0 ON ((((((rt1.c3)OR(rt0.c5)))AND(rt1.c4)))GLOB(((t1.c0)AND(rt0.c1)))) WHERE (((((UPPER(DISTINCT 0xffffffffd313677a))OR(CAST(rt0.c4 AS TEXT))))AND((rt0.c1 IN ())))) ORDER BY (- ('151035897')) DESC  NULLS LAST, '1456577009' DESC, ((CAST(rt1.c1 AS INTEGER))IS(((v0.c0) NOT BETWEEN (t0.c0) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((((UPPER(DISTINCT 0xffffffffd313677a))OR(CAST(rt0.c4 AS TEXT))))AND((rt0.c1 IN ())))) IS TRUE)  as count FROM t0, rt1, t1 CROSS JOIN rt0 ON ((v0.c0)GLOB((((t0.c0)) BETWEEN ((rt1.c4)) AND ((rt0.c3))))) LEFT OUTER JOIN v0 ON ((((((rt1.c3)OR(rt0.c5)))AND(rt1.c4)))GLOB(((t1.c0)AND(rt0.c1)))) ORDER BY (- ('151035897')) DESC  NULLS LAST, '1456577009' DESC, ((CAST(rt1.c1 AS INTEGER))IS(((v0.c0) NOT BETWEEN (t0.c0) AND (rt0.c3)))));
SELECT ALL COUNT(*) FROM t0, rt1, t1 CROSS JOIN rt0 ON ((v0.c0)GLOB((((t0.c0)) BETWEEN ((rt1.c4)) AND ((rt0.c3))))) LEFT OUTER JOIN v0 ON ((((((rt1.c3)OR(rt0.c5)))AND(rt1.c4)))GLOB(((t1.c0)AND(rt0.c1)))) WHERE (((((UPPER(DISTINCT 0xffffffffd313677a))OR(CAST(rt0.c4 AS TEXT))))AND((rt0.c1 IN ())))) ORDER BY (- ('151035897')) DESC  NULLS LAST, '1456577009' DESC, ((CAST(rt1.c1 AS INTEGER))IS(((v0.c0) NOT BETWEEN (t0.c0) AND (rt0.c3))));
SELECT COUNT(*) FROM rt1, t1, rt0, v0, t0 WHERE (CASE rt0.c1  WHEN t1.c0 THEN ((rt0.c4) BETWEEN (rt0.c1) AND ('667530959')) END) ORDER BY (NOT (((v0.c0)||(rt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c1  WHEN t1.c0 THEN ((rt0.c4) BETWEEN (rt0.c1) AND ('667530959')) END) IS TRUE)  as count FROM rt1, t1, rt0, v0, t0 ORDER BY (NOT (((v0.c0)||(rt0.c0)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, t1, rt0, v0, t0 WHERE (CASE rt0.c1  WHEN t1.c0 THEN ((rt0.c4) BETWEEN (rt0.c1) AND ('667530959')) END) ORDER BY (NOT (((v0.c0)||(rt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c1  WHEN t1.c0 THEN ((rt0.c4) BETWEEN (rt0.c1) AND ('667530959')) END) IS TRUE)  as count FROM rt1, t1, rt0, v0, t0 ORDER BY (NOT (((v0.c0)||(rt0.c0)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, t1, rt0, v0, t0 WHERE (CASE rt0.c1  WHEN t1.c0 THEN ((rt0.c4) BETWEEN (rt0.c1) AND ('667530959')) END) ORDER BY (NOT (((v0.c0)||(rt0.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, rt1, v0 WHERE ((NOT ((((t1.c0, rt1.c4, v0.c0))=((rt1.c3, rt1.c0, rt1.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((t1.c0, rt1.c4, v0.c0))==((rt1.c3, rt1.c0, rt1.c2)))))) IS TRUE)  as count FROM t1, rt1, v0);
SELECT ALL COUNT(*) FROM t1, rt1, v0 WHERE ((NOT ((((t1.c0, rt1.c4, v0.c0))=((rt1.c3, rt1.c0, rt1.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((t1.c0, rt1.c4, v0.c0))==((rt1.c3, rt1.c0, rt1.c2)))))) IS TRUE)  as count FROM t1, rt1, v0);
SELECT ALL COUNT(*) FROM t1, rt1, v0 WHERE ((NOT ((((t1.c0, rt1.c4, v0.c0))=((rt1.c3, rt1.c0, rt1.c2))))));
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (((((rt0.c5)OR(rt0.c1)))AND(rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5)OR(rt0.c1)))AND(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, t1, t0);
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (((((rt0.c5)OR(rt0.c1)))AND(rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5)OR(rt0.c1)))AND(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, t1, t0);
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (((((rt0.c5)OR(rt0.c1)))AND(rt0.c0)) COLLATE BINARY);
SELECT ALL * FROM rt1 WHERE ((~ ((rt1.c0 IN ())))) ORDER BY (~ (CASE rt1.c2  WHEN rt1.c2 THEN rt1.c4 ELSE rt1.c2 END)) DESC  NULLS LAST, STRFTIME(((rt1.c3)&(rt1.c2)), CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END, CASE rt1.c2  WHEN rt1.c4 THEN rt1.c1 END, CASE WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN 0.42826776012301826 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END, rt1.c2 COLLATE RTRIM, NULL, (- (rt1.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY (~ (CASE rt1.c2  WHEN rt1.c2 THEN rt1.c4 ELSE rt1.c2 END)) DESC  NULLS LAST, STRFTIME(((rt1.c3)&(rt1.c2)), CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END, CASE rt1.c2  WHEN rt1.c4 THEN rt1.c1 END, CASE WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN 0.42826776012301826 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END, rt1.c2 COLLATE RTRIM, NULL, (- (rt1.c1))) ASC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((~ ((rt1.c0 IN ())))) ORDER BY (~ (CASE rt1.c2  WHEN rt1.c2 THEN rt1.c4 ELSE rt1.c2 END)) DESC  NULLS LAST, STRFTIME(((rt1.c3)&(rt1.c2)), CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END, CASE rt1.c2  WHEN rt1.c4 THEN rt1.c1 END, CASE WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN 0.42826776012301826 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END, rt1.c2 COLLATE RTRIM, NULL, (- (rt1.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY (~ (CASE rt1.c2  WHEN rt1.c2 THEN rt1.c4 ELSE rt1.c2 END)) DESC  NULLS LAST, STRFTIME(((rt1.c3)&(rt1.c2)), CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END, CASE rt1.c2  WHEN rt1.c4 THEN rt1.c1 END, CASE WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN 0.42826776012301826 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END, rt1.c2 COLLATE RTRIM, NULL, (- (rt1.c1))) ASC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((~ ((rt1.c0 IN ())))) ORDER BY (~ (CASE rt1.c2  WHEN rt1.c2 THEN rt1.c4 ELSE rt1.c2 END)) DESC  NULLS LAST, STRFTIME(((rt1.c3)&(rt1.c2)), CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c4 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END, CASE rt1.c2  WHEN rt1.c4 THEN rt1.c1 END, CASE WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN 0.42826776012301826 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END, rt1.c2 COLLATE RTRIM, NULL, (- (rt1.c1))) ASC  NULLS FIRST;
SELECT * FROM t1, v0, rt1, t0 WHERE ((rt1.c2 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT (((rt1.c2 COLLATE BINARY IN ())) IS TRUE)  as count FROM t1, v0, rt1, t0);
SELECT * FROM t1, v0, rt1, t0 WHERE ((rt1.c2 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT (((rt1.c2 COLLATE BINARY IN ())) IS TRUE)  as count FROM t1, v0, rt1, t0);
SELECT * FROM t1, v0, rt1, t0 WHERE ((rt1.c2 COLLATE BINARY IN ()));
SELECT COUNT(*) FROM t0, rt1 CROSS JOIN rt0 ON ((json_object(rt1.c2, rt1.c1, v0.c0, rt1.c0))<=(rt1.c2)) LEFT OUTER JOIN v0 ON (((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) IN ()) WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM t0, rt1 CROSS JOIN rt0 ON ((json_object(rt1.c2, rt1.c1, v0.c0, rt1.c0))<=(rt1.c2)) LEFT OUTER JOIN v0 ON (((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) IN ()));
SELECT COUNT(*) FROM t0, rt1 CROSS JOIN rt0 ON ((json_object(rt1.c2, rt1.c1, v0.c0, rt1.c0))<=(rt1.c2)) LEFT OUTER JOIN v0 ON (((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) IN ()) WHERE (SQLITE_VERSION());
