-- Time: 2024/06/09 21:40:31
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2286977426
PRAGMA encoding = 'UTF-16be'; -- 2ms;
SELECT * FROM rt1, vt0 WHERE (((((rt1.c1)!=(rt1.c0)))*(CAST(rt1.c0 AS INTEGER)))) ORDER BY NULLIF(DISTINCT ((rt1.c1) NOT NULL), ((vt0.c0)<=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)<>(rt1.c0)))*(CAST(rt1.c0 AS INTEGER)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY NULLIF(DISTINCT ((rt1.c1) NOT NULL), ((vt0.c0)<=(vt0.c0))));
SELECT * FROM rt1, vt0 WHERE (((((rt1.c1)!=(rt1.c0)))*(CAST(rt1.c0 AS INTEGER)))) ORDER BY NULLIF(DISTINCT ((rt1.c1) NOT NULL), ((vt0.c0)<=(vt0.c0)));
SELECT ALL * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))&(((vt0.c0)|(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB))&(((vt0.c0)|(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))&(((vt0.c0)|(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB))&(((vt0.c0)|(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))&(((vt0.c0)|(vt0.c0)))));
SELECT ALL * FROM rt1 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (rt1.c1);
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (rt1.c1);
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)) AS NUMERIC));
SELECT * FROM rt1 WHERE (((rt1.c2 COLLATE BINARY)GLOB(CASE WHEN rt1.c1 THEN rt1.c2 END)));
SELECT SUM(count) FROM (SELECT ((((rt1.c2 COLLATE BINARY)GLOB(CASE WHEN rt1.c1 THEN rt1.c2 END))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((rt1.c2 COLLATE BINARY)GLOB(CASE WHEN rt1.c1 THEN rt1.c2 END)));
SELECT SUM(count) FROM (SELECT ((((rt1.c2 COLLATE BINARY)GLOB(CASE WHEN rt1.c1 THEN rt1.c2 END))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((rt1.c2 COLLATE BINARY)GLOB(CASE WHEN rt1.c1 THEN rt1.c2 END)));
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN STRFTIME(vt0.c0, vt0.c0, vt0.c0) THEN 0.1816926234566979 END) ORDER BY ((((vt0.c0) NOT NULL))>(((vt0.c0)%(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)LIKE(vt0.c0))  WHEN STRFTIME(vt0.c0, vt0.c0, vt0.c0) THEN 0.1816926234566979 END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL))>(((vt0.c0)%(vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN STRFTIME(vt0.c0, vt0.c0, vt0.c0) THEN 0.1816926234566979 END) ORDER BY ((((vt0.c0) NOT NULL))>(((vt0.c0)%(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)LIKE(vt0.c0))  WHEN STRFTIME(vt0.c0, vt0.c0, vt0.c0) THEN 0.1816926234566979 END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL))>(((vt0.c0)%(vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN STRFTIME(vt0.c0, vt0.c0, vt0.c0) THEN 0.1816926234566979 END) ORDER BY ((((vt0.c0) NOT NULL))>(((vt0.c0)%(vt0.c0)))) ASC  NULLS LAST;
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt0 ON LIKE(((rt1.c2)>=(rt1.c0)), CASE rt1.c2  WHEN rt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END) WHERE (UNLIKELY(DISTINCT rt1.c1));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT rt1.c1)) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON LIKE(((rt1.c2)>=(rt1.c0)), CASE rt1.c2  WHEN rt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt0 ON LIKE(((rt1.c2)>=(rt1.c0)), CASE rt1.c2  WHEN rt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END) WHERE (UNLIKELY(DISTINCT rt1.c1));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT rt1.c1)) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON LIKE(((rt1.c2)>=(rt1.c0)), CASE rt1.c2  WHEN rt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt0 ON LIKE(((rt1.c2)>=(rt1.c0)), CASE rt1.c2  WHEN rt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c0 ELSE rt1.c0 END) WHERE (UNLIKELY(DISTINCT rt1.c1));
SELECT COUNT(*) FROM rt1 FULL OUTER JOIN vt0 ON '-1285096744' WHERE ((NOT ((((rt1.c2))=((rt1.c0)))))) ORDER BY CASE WHEN (((rt1.c1))<((rt1.c2))) THEN CASE WHEN vt0.c0 THEN rt1.c2 ELSE vt0.c0 END ELSE ((rt1.c0) NOT NULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT ((((rt1.c2))=((rt1.c0)))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON '-1285096744' ORDER BY CASE WHEN (((rt1.c1))<((rt1.c2))) THEN CASE WHEN vt0.c0 THEN rt1.c2 ELSE vt0.c0 END ELSE ((rt1.c0) NOT NULL) END  NULLS LAST);
SELECT COUNT(*) FROM rt1 FULL OUTER JOIN vt0 ON '-1285096744' WHERE ((NOT ((((rt1.c2))=((rt1.c0)))))) ORDER BY CASE WHEN (((rt1.c1))<((rt1.c2))) THEN CASE WHEN vt0.c0 THEN rt1.c2 ELSE vt0.c0 END ELSE ((rt1.c0) NOT NULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT ((((rt1.c2))=((rt1.c0)))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON '-1285096744' ORDER BY CASE WHEN (((rt1.c1))<((rt1.c2))) THEN CASE WHEN vt0.c0 THEN rt1.c2 ELSE vt0.c0 END ELSE ((rt1.c0) NOT NULL) END  NULLS LAST);
SELECT COUNT(*) FROM rt1 FULL OUTER JOIN vt0 ON '-1285096744' WHERE ((NOT ((((rt1.c2))=((rt1.c0)))))) ORDER BY CASE WHEN (((rt1.c1))<((rt1.c2))) THEN CASE WHEN vt0.c0 THEN rt1.c2 ELSE vt0.c0 END ELSE ((rt1.c0) NOT NULL) END  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((CAST(rt1.c0 AS BLOB)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((rt1.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c0 AS BLOB)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((rt1.c2) IS FALSE)))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((CAST(rt1.c0 AS BLOB)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((rt1.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c0 AS BLOB)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((rt1.c2) IS FALSE)))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((CAST(rt1.c0 AS BLOB)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((rt1.c2) IS FALSE))));
SELECT * FROM rt1 WHERE (((((rt1.c2)=('27407058'))) BETWEEN (CASE WHEN -9.66562883E8 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END) AND (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN x'' WHEN rt1.c2 THEN 'd9{D⹠/' ELSE rt1.c2 END))) ORDER BY ((((HEX(DISTINCT rt1.c2))AND(((rt1.c2)/('0.007128539175110471')))))AND(x'ba29'));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)==('27407058'))) BETWEEN (CASE WHEN -9.66562883E8 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END) AND (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN x'' WHEN rt1.c2 THEN 'd9{D⹠/' ELSE rt1.c2 END))) IS TRUE)  as count FROM rt1 ORDER BY ((((HEX(DISTINCT rt1.c2))AND(((rt1.c2)/('0.007128539175110471')))))AND(x'ba29')));
SELECT * FROM rt1 WHERE (((((rt1.c2)=('27407058'))) BETWEEN (CASE WHEN -9.66562883E8 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END) AND (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN x'' WHEN rt1.c2 THEN 'd9{D⹠/' ELSE rt1.c2 END))) ORDER BY ((((HEX(DISTINCT rt1.c2))AND(((rt1.c2)/('0.007128539175110471')))))AND(x'ba29'));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)==('27407058'))) BETWEEN (CASE WHEN -9.66562883E8 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END) AND (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN x'' WHEN rt1.c2 THEN 'd9{D⹠/' ELSE rt1.c2 END))) IS TRUE)  as count FROM rt1 ORDER BY ((((HEX(DISTINCT rt1.c2))AND(((rt1.c2)/('0.007128539175110471')))))AND(x'ba29')));
SELECT * FROM rt1 WHERE (((((rt1.c2)=('27407058'))) BETWEEN (CASE WHEN -9.66562883E8 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END) AND (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN x'' WHEN rt1.c2 THEN 'd9{D⹠/' ELSE rt1.c2 END))) ORDER BY ((((HEX(DISTINCT rt1.c2))AND(((rt1.c2)/('0.007128539175110471')))))AND(x'ba29'));
SELECT * FROM vt0 WHERE ((- ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- ((- (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- ((- (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- ((- (vt0.c0)))));
SELECT * FROM vt0, rt1 WHERE ((+ (rt1.c1)) COLLATE NOCASE) ORDER BY ((rt1.c1 COLLATE NOCASE)OR(((rt1.c1)IS NOT('-1503025407'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (rt1.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((rt1.c1 COLLATE NOCASE)OR(((rt1.c1)IS NOT('-1503025407'))))  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE ((+ (rt1.c1)) COLLATE NOCASE) ORDER BY ((rt1.c1 COLLATE NOCASE)OR(((rt1.c1)IS NOT('-1503025407'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (rt1.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((rt1.c1 COLLATE NOCASE)OR(((rt1.c1)IS NOT('-1503025407'))))  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE ((+ (rt1.c1)) COLLATE NOCASE) ORDER BY ((rt1.c1 COLLATE NOCASE)OR(((rt1.c1)IS NOT('-1503025407'))))  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (((rt1.c1 COLLATE RTRIM)&(CAST(rt1.c2 AS BLOB)))) ORDER BY COALESCE(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c1 END, (rt1.c1 IN ()));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE RTRIM)&(CAST(rt1.c2 AS BLOB)))) IS TRUE)  as count FROM rt1 ORDER BY COALESCE(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c1 END, (rt1.c1 IN ())));
SELECT ALL * FROM rt1 WHERE (((rt1.c1 COLLATE RTRIM)&(CAST(rt1.c2 AS BLOB)))) ORDER BY COALESCE(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c1 END, (rt1.c1 IN ()));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE RTRIM)&(CAST(rt1.c2 AS BLOB)))) IS TRUE)  as count FROM rt1 ORDER BY COALESCE(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c1 END, (rt1.c1 IN ())));
SELECT ALL * FROM rt1 WHERE (((rt1.c1 COLLATE RTRIM)&(CAST(rt1.c2 AS BLOB)))) ORDER BY COALESCE(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c1 END, (rt1.c1 IN ()));
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0)%(vt0.c0)))) AND ((CAST(vt0.c0 AS TEXT)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((((vt0.c0)%(vt0.c0)))) AND ((CAST(vt0.c0 AS TEXT))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0)%(vt0.c0)))) AND ((CAST(vt0.c0 AS TEXT)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((((vt0.c0)%(vt0.c0)))) AND ((CAST(vt0.c0 AS TEXT))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0)%(vt0.c0)))) AND ((CAST(vt0.c0 AS TEXT)))));
SELECT * FROM vt0 WHERE (0.6849987620256712) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((0.6849987620256712) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT * FROM vt0 WHERE (0.6849987620256712) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((0.6849987620256712) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT * FROM vt0 WHERE (0.6849987620256712) ORDER BY vt0.c0;
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ('') AND (((vt0.c0)&(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN ('') AND (((vt0.c0)&(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ('') AND (((vt0.c0)&(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN ('') AND (((vt0.c0)&(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ('') AND (((vt0.c0)&(vt0.c0)))));
SELECT * FROM rt1, vt0 WHERE (((((((rt1.c0)%(rt1.c0)))OR(((rt1.c0)%(rt1.c0)))))AND((((rt1.c2))<>((rt1.c2)))))) ORDER BY ((((((((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)))OR(NULL)))/(CASE WHEN rt1.c2 THEN vt0.c0 ELSE x'' END))  NULLS FIRST, (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))AND(0X58bb1f68)))AND(rt1.c1)))))  NULLS FIRST, load_extension(rt1.c0) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c0)%(rt1.c0)))OR(((rt1.c0)%(rt1.c0)))))AND((((rt1.c2))!=((rt1.c2)))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((((((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)))OR(NULL)))/(CASE WHEN rt1.c2 THEN vt0.c0 ELSE x'' END))  NULLS FIRST, (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))AND(0x58bb1f68)))AND(rt1.c1)))))  NULLS FIRST, load_extension(rt1.c0) DESC);
SELECT * FROM rt1, vt0 WHERE (((((((rt1.c0)%(rt1.c0)))OR(((rt1.c0)%(rt1.c0)))))AND((((rt1.c2))<>((rt1.c2)))))) ORDER BY ((((((((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)))OR(NULL)))/(CASE WHEN rt1.c2 THEN vt0.c0 ELSE x'' END))  NULLS FIRST, (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))AND(0X58bb1f68)))AND(rt1.c1)))))  NULLS FIRST, load_extension(rt1.c0) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c0)%(rt1.c0)))OR(((rt1.c0)%(rt1.c0)))))AND((((rt1.c2))!=((rt1.c2)))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((((((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)))OR(NULL)))/(CASE WHEN rt1.c2 THEN vt0.c0 ELSE x'' END))  NULLS FIRST, (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))AND(0x58bb1f68)))AND(rt1.c1)))))  NULLS FIRST, load_extension(rt1.c0) DESC);
SELECT * FROM rt1, vt0 WHERE (((((((rt1.c0)%(rt1.c0)))OR(((rt1.c0)%(rt1.c0)))))AND((((rt1.c2))<>((rt1.c2)))))) ORDER BY ((((((((((rt1.c0)OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)))OR(NULL)))/(CASE WHEN rt1.c2 THEN vt0.c0 ELSE x'' END))  NULLS FIRST, (((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)))AND(0X58bb1f68)))AND(rt1.c1)))))  NULLS FIRST, load_extension(rt1.c0) DESC;
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1)OR(rt1.c1)))/(((x'42da')IS(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)OR(rt1.c1)))/(((x'42da')IS(rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1)OR(rt1.c1)))/(((x'42da')IS(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)OR(rt1.c1)))/(((x'42da')IS(rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1)OR(rt1.c1)))/(((x'42da')IS(rt1.c2)))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, rt1 WHERE (TYPEOF(rt1.c0)) ORDER BY ((LIKELY(rt1.c1))OR(CAST(rt1.c2 AS NUMERIC))) ASC, ((((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))&((((rt1.c1, rt1.c0, vt0.c0))=((rt1.c1, rt1.c0, rt1.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(rt1.c0)) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((LIKELY(rt1.c1))OR(CAST(rt1.c2 AS NUMERIC))) ASC, ((((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))&((((rt1.c1, rt1.c0, vt0.c0))=((rt1.c1, rt1.c0, rt1.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (TYPEOF(rt1.c0)) ORDER BY ((LIKELY(rt1.c1))OR(CAST(rt1.c2 AS NUMERIC))) ASC, ((((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))&((((rt1.c1, rt1.c0, vt0.c0))=((rt1.c1, rt1.c0, rt1.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(rt1.c0)) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((LIKELY(rt1.c1))OR(CAST(rt1.c2 AS NUMERIC))) ASC, ((((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))&((((rt1.c1, rt1.c0, vt0.c0))=((rt1.c1, rt1.c0, rt1.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (TYPEOF(rt1.c0)) ORDER BY ((LIKELY(rt1.c1))OR(CAST(rt1.c2 AS NUMERIC))) ASC, ((((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))&((((rt1.c1, rt1.c0, vt0.c0))=((rt1.c1, rt1.c0, rt1.c0))))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1, vt0 WHERE (0.10040024819180549) ORDER BY ((rt1.c0 COLLATE NOCASE)=(rt1.c1)), CASE WHEN (- (vt0.c0)) THEN ((rt1.c2)%(rt1.c1)) END DESC;
SELECT SUM(count) FROM (SELECT ((0.10040024819180549) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((rt1.c0 COLLATE NOCASE)==(rt1.c1)), CASE WHEN (- (vt0.c0)) THEN ((rt1.c2)%(rt1.c1)) END DESC);
SELECT COUNT(*) FROM rt1, vt0 WHERE (0.10040024819180549) ORDER BY ((rt1.c0 COLLATE NOCASE)=(rt1.c1)), CASE WHEN (- (vt0.c0)) THEN ((rt1.c2)%(rt1.c1)) END DESC;
SELECT SUM(count) FROM (SELECT ((0.10040024819180549) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((rt1.c0 COLLATE NOCASE)==(rt1.c1)), CASE WHEN (- (vt0.c0)) THEN ((rt1.c2)%(rt1.c1)) END DESC);
SELECT COUNT(*) FROM rt1, vt0 WHERE (0.10040024819180549) ORDER BY ((rt1.c0 COLLATE NOCASE)=(rt1.c1)), CASE WHEN (- (vt0.c0)) THEN ((rt1.c2)%(rt1.c1)) END DESC;
SELECT ALL * FROM rt1 WHERE ((~ (CASE WHEN 0.759624495285388 THEN rt1.c2 END))) ORDER BY rt1.c0 ASC  NULLS FIRST, ((((rt1.c1)<<(rt1.c0))) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE WHEN 0.759624495285388 THEN rt1.c2 END))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c0 ASC  NULLS FIRST, ((((rt1.c1)<<(rt1.c0))) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((~ (CASE WHEN 0.759624495285388 THEN rt1.c2 END))) ORDER BY rt1.c0 ASC  NULLS FIRST, ((((rt1.c1)<<(rt1.c0))) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE WHEN 0.759624495285388 THEN rt1.c2 END))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c0 ASC  NULLS FIRST, ((((rt1.c1)<<(rt1.c0))) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((~ (CASE WHEN 0.759624495285388 THEN rt1.c2 END))) ORDER BY rt1.c0 ASC  NULLS FIRST, ((((rt1.c1)<<(rt1.c0))) NOT BETWEEN ((rt1.c0 IN ())) AND (((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ('|\n');
SELECT SUM(count) FROM (SELECT ALL (('|\n') IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ('|\n');
SELECT SUM(count) FROM (SELECT ALL (('|\n') IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ('|\n');
