-- Time: 2024/06/09 10:20:46
-- Database: database10
-- Database version: 3.40.0
-- seed value: 3494751710
PRAGMA cache_size = 50000; -- 6ms;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN NULL THEN CAST(t0.c9 AS NUMERIC) ELSE t0.c0 COLLATE RTRIM END) ORDER BY ((CASE t0.c9  WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c0 THEN x'ef0d' END) NOTNULL) DESC  NULLS LAST, (+ (((t0.c0)>>(t0.c0)))) DESC  NULLS FIRST, TYPEOF(DISTINCT t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT * FROM t0 WHERE (CASE WHEN t0.c9 THEN ((((t0.c0)OR(t0.c9)))AND(x'')) WHEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) THEN t0.c0 WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c9)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c9 THEN ((((t0.c0)OR(t0.c9)))AND(x'')) WHEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) THEN t0.c0 WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c9)) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN t0.c9 THEN ((((t0.c0)OR(t0.c9)))AND(x'')) WHEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) THEN t0.c0 WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c9)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c9 THEN ((((t0.c0)OR(t0.c9)))AND(x'')) WHEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) THEN t0.c0 WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c9)) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN t0.c9 THEN ((((t0.c0)OR(t0.c9)))AND(x'')) WHEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) THEN t0.c0 WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c9)) END);
SELECT ALL * FROM t0 WHERE (json_array_length(HEX(t0.c9))) ORDER BY ((((t0.c9)/(t0.c9)))AND(((t0.c0)%(t0.c0)))) ASC  NULLS FIRST, ((x'') BETWEEN (((t0.c0)OR(0Xffffffffd58d8443))) AND (CAST(t0.c9 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(HEX(t0.c9))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c9)/(t0.c9)))AND(((t0.c0)%(t0.c0)))) ASC  NULLS FIRST, ((x'') BETWEEN (((t0.c0)OR(0xffffffffd58d8443))) AND (CAST(t0.c9 AS NUMERIC))));
SELECT ALL * FROM t0 WHERE (json_array_length(HEX(t0.c9))) ORDER BY ((((t0.c9)/(t0.c9)))AND(((t0.c0)%(t0.c0)))) ASC  NULLS FIRST, ((x'') BETWEEN (((t0.c0)OR(0Xffffffffd58d8443))) AND (CAST(t0.c9 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(HEX(t0.c9))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c9)/(t0.c9)))AND(((t0.c0)%(t0.c0)))) ASC  NULLS FIRST, ((x'') BETWEEN (((t0.c0)OR(0xffffffffd58d8443))) AND (CAST(t0.c9 AS NUMERIC))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)|(t0.c9)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c0)|(t0.c9)) IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)|(t0.c9)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c0)|(t0.c9)) IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)|(t0.c9)) IN ()));
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c0);
SELECT COUNT(*) FROM t0 WHERE (x'') ORDER BY HEX(t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY HEX(t0.c0 COLLATE RTRIM) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (x'') ORDER BY HEX(t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY HEX(t0.c0 COLLATE RTRIM) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (x'') ORDER BY HEX(t0.c0 COLLATE RTRIM) ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((((((t0.c0)>(t0.c0)))AND(ABS(t0.c9))))AND(((((t0.c0)OR(t0.c0)))AND(t0.c9)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)>(t0.c0)))AND(ABS(t0.c9))))AND(((((t0.c0)OR(t0.c0)))AND(t0.c9))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c0)>(t0.c0)))AND(ABS(t0.c9))))AND(((((t0.c0)OR(t0.c0)))AND(t0.c9)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)>(t0.c0)))AND(ABS(t0.c9))))AND(((((t0.c0)OR(t0.c0)))AND(t0.c9))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c0)>(t0.c0)))AND(ABS(t0.c9))))AND(((((t0.c0)OR(t0.c0)))AND(t0.c9)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN (((((t0.c9)AND(x'')))AND(t0.c9))))) ORDER BY ((CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c9 END)+(t0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((((((t0.c9)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN (((((t0.c9)AND(x'')))AND(t0.c9))))) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c9 END)+(t0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN (((((t0.c9)AND(x'')))AND(t0.c9))))) ORDER BY ((CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c9 END)+(t0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((((((t0.c9)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN (((((t0.c9)AND(x'')))AND(t0.c9))))) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c9 END)+(t0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c9)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN (((((t0.c9)AND(x'')))AND(t0.c9))))) ORDER BY ((CASE WHEN t0.c0 THEN t0.c9 WHEN t0.c0 THEN t0.c9 WHEN t0.c9 THEN t0.c9 END)+(t0.c0 COLLATE BINARY));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c9, t0.c0, t0.c9)) BETWEEN ((t0.c9 COLLATE NOCASE, (t0.c0 IN ()), (- (t0.c0)))) AND (((NOT (t0.c0)), CAST(t0.c0 AS NUMERIC), t0.c9)))) ORDER BY (((t0.c0)) BETWEEN ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9)))) AND (((t0.c0 IN (t0.c0, t0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c9, t0.c0, t0.c9)) BETWEEN ((t0.c9 COLLATE NOCASE, (t0.c0 IN ()), (- (t0.c0)))) AND (((NOT (t0.c0)), CAST(t0.c0 AS NUMERIC), t0.c9)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) BETWEEN ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9)))) AND (((t0.c0 IN (t0.c0, t0.c0))))) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c9, t0.c0, t0.c9)) BETWEEN ((t0.c9 COLLATE NOCASE, (t0.c0 IN ()), (- (t0.c0)))) AND (((NOT (t0.c0)), CAST(t0.c0 AS NUMERIC), t0.c9)))) ORDER BY (((t0.c0)) BETWEEN ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9)))) AND (((t0.c0 IN (t0.c0, t0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c9, t0.c0, t0.c9)) BETWEEN ((t0.c9 COLLATE NOCASE, (t0.c0 IN ()), (- (t0.c0)))) AND (((NOT (t0.c0)), CAST(t0.c0 AS NUMERIC), t0.c9)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) BETWEEN ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9)))) AND (((t0.c0 IN (t0.c0, t0.c0))))) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c9, t0.c0, t0.c9)) BETWEEN ((t0.c9 COLLATE NOCASE, (t0.c0 IN ()), (- (t0.c0)))) AND (((NOT (t0.c0)), CAST(t0.c0 AS NUMERIC), t0.c9)))) ORDER BY (((t0.c0)) BETWEEN ((((t0.c0) NOT BETWEEN (t0.c9) AND (t0.c9)))) AND (((t0.c0 IN (t0.c0, t0.c0))))) ASC;
SELECT * FROM t0 WHERE (CAST((NOT (t0.c9)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c9)) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST((NOT (t0.c9)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c9)) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST((NOT (t0.c9)) AS TEXT));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c9)OR(t0.c9)))&(((t0.c9) NOT BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (COALESCE(t0.c0, t0.c0, t0.c0, t0.c0) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c9)OR(t0.c9)))&(((t0.c9) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (COALESCE(t0.c0, t0.c0, t0.c0, t0.c0) IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c9)OR(t0.c9)))&(((t0.c9) NOT BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (COALESCE(t0.c0, t0.c0, t0.c0, t0.c0) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c9)OR(t0.c9)))&(((t0.c9) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (COALESCE(t0.c0, t0.c0, t0.c0, t0.c0) IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c9)OR(t0.c9)))&(((t0.c9) NOT BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (COALESCE(t0.c0, t0.c0, t0.c0, t0.c0) IN ()) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY ((LOWER(t0.c0))IS(((((((((((((t0.c0)AND(t0.c9)))AND(t0.c9)))AND(t0.c9)))OR(t0.c0)))OR(x'')))OR(t0.c9))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY ((LOWER(t0.c0))IS(((((((((((((t0.c0)AND(t0.c9)))AND(t0.c9)))AND(t0.c9)))OR(t0.c0)))OR(x'')))OR(t0.c9))))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY ((LOWER(t0.c0))IS(((((((((((((t0.c0)AND(t0.c9)))AND(t0.c9)))AND(t0.c9)))OR(t0.c0)))OR(x'')))OR(t0.c9))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY ((LOWER(t0.c0))IS(((((((((((((t0.c0)AND(t0.c9)))AND(t0.c9)))AND(t0.c9)))OR(t0.c0)))OR(x'')))OR(t0.c9))))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY ((LOWER(t0.c0))IS(((((((((((((t0.c0)AND(t0.c9)))AND(t0.c9)))AND(t0.c9)))OR(t0.c0)))OR(x'')))OR(t0.c9))))  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((UNLIKELY(DISTINCT t0.c0))>=((NOT ('986899926')))));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(DISTINCT t0.c0))>=((NOT ('986899926'))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((UNLIKELY(DISTINCT t0.c0))>=((NOT ('986899926')))));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(DISTINCT t0.c0))>=((NOT ('986899926'))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((UNLIKELY(DISTINCT t0.c0))>=((NOT ('986899926')))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (0.6177415568092525 IN ()) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c9))) END) ORDER BY (((t0.c0 IN ()))>=(((t0.c9) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (0.6177415568092525 IN ()) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c9))) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN ()))>=(((t0.c9) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (0.6177415568092525 IN ()) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c9))) END) ORDER BY (((t0.c0 IN ()))>=(((t0.c9) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (0.6177415568092525 IN ()) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c9))) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN ()))>=(((t0.c9) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (0.6177415568092525 IN ()) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c9))) END) ORDER BY (((t0.c0 IN ()))>=(((t0.c9) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT * FROM t0 WHERE ((NOT (UNICODE(t0.c9)))) ORDER BY ((t0.c0) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (UNICODE(t0.c9)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0) NOT NULL)  NULLS LAST);
SELECT * FROM t0 WHERE ((NOT (UNICODE(t0.c9)))) ORDER BY ((t0.c0) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (UNICODE(t0.c9)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0) NOT NULL)  NULLS LAST);
SELECT * FROM t0 WHERE ((NOT (UNICODE(t0.c9)))) ORDER BY ((t0.c0) NOT NULL)  NULLS LAST;
SELECT * FROM t0 WHERE ((((- (t0.c0)))<(((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0)))<(((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((- (t0.c0)))<(((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0)))<(((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((- (t0.c0)))<(((t0.c0) NOTNULL))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 ELSE t0.c0 END COLLATE RTRIM COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 ELSE t0.c0 END COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 ELSE t0.c0 END COLLATE RTRIM COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 ELSE t0.c0 END COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c0 ELSE t0.c0 END COLLATE RTRIM COLLATE NOCASE);
SELECT ALL * FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c9) AND (0X145132c5)))<=(t0.c9)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) NOT BETWEEN (t0.c9) AND (0x145132c5)))<=(t0.c9))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c9) AND (0X145132c5)))<=(t0.c9)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) NOT BETWEEN (t0.c9) AND (0x145132c5)))<=(t0.c9))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c9) AND (0X145132c5)))<=(t0.c9)));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)AND(((t0.c9) ISNULL))))OR((t0.c0 IN (t0.c9)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)AND(((t0.c9) ISNULL))))OR((t0.c0 IN (t0.c9))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)AND(((t0.c9) ISNULL))))OR((t0.c0 IN (t0.c9)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)AND(((t0.c9) ISNULL))))OR((t0.c0 IN (t0.c9))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)AND(((t0.c9) ISNULL))))OR((t0.c0 IN (t0.c9)))));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((((((((t0.c0)AND(t0.c0)))AND(t0.c9)))OR(t0.c9)))OR(t0.c0))  WHEN t0.c9 THEN NULL ELSE ((t0.c0)||(t0.c9)) END) ORDER BY (((((t0.c0)) BETWEEN ((t0.c9)) AND ((t0.c0)))) BETWEEN ((+ (t0.c0))) AND (((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t0.c0)AND(t0.c0)))AND(t0.c9)))OR(t0.c9)))OR(t0.c0))  WHEN t0.c9 THEN NULL ELSE ((t0.c0)||(t0.c9)) END) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)) BETWEEN ((t0.c9)) AND ((t0.c0)))) BETWEEN ((+ (t0.c0))) AND (((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((((((((t0.c0)AND(t0.c0)))AND(t0.c9)))OR(t0.c9)))OR(t0.c0))  WHEN t0.c9 THEN NULL ELSE ((t0.c0)||(t0.c9)) END) ORDER BY (((((t0.c0)) BETWEEN ((t0.c9)) AND ((t0.c0)))) BETWEEN ((+ (t0.c0))) AND (((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t0.c0)AND(t0.c0)))AND(t0.c9)))OR(t0.c9)))OR(t0.c0))  WHEN t0.c9 THEN NULL ELSE ((t0.c0)||(t0.c9)) END) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)) BETWEEN ((t0.c9)) AND ((t0.c0)))) BETWEEN ((+ (t0.c0))) AND (((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((((((((t0.c0)AND(t0.c0)))AND(t0.c9)))OR(t0.c9)))OR(t0.c0))  WHEN t0.c9 THEN NULL ELSE ((t0.c0)||(t0.c9)) END) ORDER BY (((((t0.c0)) BETWEEN ((t0.c9)) AND ((t0.c0)))) BETWEEN ((+ (t0.c0))) AND (((t0.c9) NOT BETWEEN (t0.c9) AND (t0.c0)))) DESC;
SELECT ALL * FROM t0 WHERE (((-1859736304)<<(((t0.c0)IS(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((-1859736304)<<(((t0.c0)IS(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((-1859736304)<<(((t0.c0)IS(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((-1859736304)<<(((t0.c0)IS(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((-1859736304)<<(((t0.c0)IS(t0.c0)))));
SELECT * FROM t0 WHERE ((((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0)))) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0)))) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c9)) NOT BETWEEN ((t0.c9)) AND ((t0.c0)))) IS TRUE));
SELECT * FROM t0 WHERE ((((((t0.c9)OR(t0.c0)))AND(t0.c9)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c9)OR(t0.c0)))AND(t0.c9)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c9)OR(t0.c0)))AND(t0.c9)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c9)OR(t0.c0)))AND(t0.c9)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c9)OR(t0.c0)))AND(t0.c9)) IN ()));
SELECT ALL * FROM t0 WHERE (((((t0.c0)<<(t0.c9))) BETWEEN ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) AND ('d}dTꩊ뙗*' COLLATE RTRIM))) ORDER BY ((t0.c9 COLLATE NOCASE) BETWEEN ((t0.c0 IN (t0.c9))) AND (((t0.c9) BETWEEN (t0.c0) AND (t0.c9)))) ASC  NULLS LAST, (((((t0.c0, t0.c0, '986899926'))==((t0.c9, t0.c0, t0.c0)))) BETWEEN (((t0.c9) BETWEEN (t0.c0) AND (t0.c0))) AND (((((t0.c0)OR(t0.c9)))OR(t0.c9)))) DESC  NULLS LAST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)OR(CAST(t0.c0 AS TEXT))))AND(t0.c0)))AND((((t0.c9))>((t0.c9))))))AND((((t0.c0))=((t0.c9)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)<<(t0.c9))) BETWEEN ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) AND ('d}dTꩊ뙗*' COLLATE RTRIM))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c9 COLLATE NOCASE) BETWEEN ((t0.c0 IN (t0.c9))) AND (((t0.c9) BETWEEN (t0.c0) AND (t0.c9)))) ASC  NULLS LAST, (((((t0.c0, t0.c0, '986899926'))=((t0.c9, t0.c0, t0.c0)))) BETWEEN (((t0.c9) BETWEEN (t0.c0) AND (t0.c0))) AND (((((t0.c0)OR(t0.c9)))OR(t0.c9)))) DESC  NULLS LAST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)OR(CAST(t0.c0 AS TEXT))))AND(t0.c0)))AND((((t0.c9))>((t0.c9))))))AND((((t0.c0))==((t0.c9))))));
SELECT ALL * FROM t0 WHERE (((((t0.c0)<<(t0.c9))) BETWEEN ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) AND ('d}dTꩊ뙗*' COLLATE RTRIM))) ORDER BY ((t0.c9 COLLATE NOCASE) BETWEEN ((t0.c0 IN (t0.c9))) AND (((t0.c9) BETWEEN (t0.c0) AND (t0.c9)))) ASC  NULLS LAST, (((((t0.c0, t0.c0, '986899926'))==((t0.c9, t0.c0, t0.c0)))) BETWEEN (((t0.c9) BETWEEN (t0.c0) AND (t0.c0))) AND (((((t0.c0)OR(t0.c9)))OR(t0.c9)))) DESC  NULLS LAST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)OR(CAST(t0.c0 AS TEXT))))AND(t0.c0)))AND((((t0.c9))>((t0.c9))))))AND((((t0.c0))=((t0.c9)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)<<(t0.c9))) BETWEEN ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) AND ('d}dTꩊ뙗*' COLLATE RTRIM))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c9 COLLATE NOCASE) BETWEEN ((t0.c0 IN (t0.c9))) AND (((t0.c9) BETWEEN (t0.c0) AND (t0.c9)))) ASC  NULLS LAST, (((((t0.c0, t0.c0, '986899926'))=((t0.c9, t0.c0, t0.c0)))) BETWEEN (((t0.c9) BETWEEN (t0.c0) AND (t0.c0))) AND (((((t0.c0)OR(t0.c9)))OR(t0.c9)))) DESC  NULLS LAST, ((((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)OR(CAST(t0.c0 AS TEXT))))AND(t0.c0)))AND((((t0.c9))>((t0.c9))))))AND((((t0.c0))==((t0.c9))))));
