-- Time: 2024/06/11 06:40:02
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2035132488
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0 WHERE (CASE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)<(vt0.c0)) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)<(vt0.c0)) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS INTEGER) DESC);
SELECT * FROM vt0 WHERE (CASE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)<(vt0.c0)) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)<(vt0.c0)) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS INTEGER) DESC);
SELECT * FROM vt0 WHERE (CASE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)<(vt0.c0)) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) ORDER BY CAST(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) AS INTEGER) DESC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0) ISNULL))/(((t0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) ISNULL))/(((t0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0) ISNULL))/(((t0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) ISNULL))/(((t0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0) ISNULL))/(((t0.c0) IS FALSE))));
SELECT ALL * FROM t0 WHERE (ABS(((t0.c0)*(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((t0.c0)*(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (ABS(((t0.c0)*(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((t0.c0)*(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (ABS(((t0.c0)*(t0.c0))));
SELECT ALL * FROM vt0, t2 WHERE (CAST(((((((((vt0.c0)AND(vt0.c0)))AND(t2.c0)))OR(vt0.c0)))AND(t2.c0)) AS REAL)) ORDER BY (~ (((0.4625211119310564)<=(t2.c0)))), (((- (vt0.c0))) BETWEEN (((vt0.c0)GLOB(t2.c0))) AND ('lK<P')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((vt0.c0)AND(vt0.c0)))AND(t2.c0)))OR(vt0.c0)))AND(t2.c0)) AS REAL)) IS TRUE)  as count FROM vt0, t2 ORDER BY (~ (((0.4625211119310564)<=(t2.c0)))), (((- (vt0.c0))) BETWEEN (((vt0.c0)GLOB(t2.c0))) AND ('lK<P')) DESC);
SELECT ALL * FROM vt0, t2 WHERE (CAST(((((((((vt0.c0)AND(vt0.c0)))AND(t2.c0)))OR(vt0.c0)))AND(t2.c0)) AS REAL)) ORDER BY (~ (((0.4625211119310564)<=(t2.c0)))), (((- (vt0.c0))) BETWEEN (((vt0.c0)GLOB(t2.c0))) AND ('lK<P')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((vt0.c0)AND(vt0.c0)))AND(t2.c0)))OR(vt0.c0)))AND(t2.c0)) AS REAL)) IS TRUE)  as count FROM vt0, t2 ORDER BY (~ (((0.4625211119310564)<=(t2.c0)))), (((- (vt0.c0))) BETWEEN (((vt0.c0)GLOB(t2.c0))) AND ('lK<P')) DESC);
SELECT ALL * FROM vt0, t2 WHERE (CAST(((((((((vt0.c0)AND(vt0.c0)))AND(t2.c0)))OR(vt0.c0)))AND(t2.c0)) AS REAL)) ORDER BY (~ (((0.4625211119310564)<=(t2.c0)))), (((- (vt0.c0))) BETWEEN (((vt0.c0)GLOB(t2.c0))) AND ('lK<P')) DESC;
SELECT COUNT(*) FROM t0, vt0, t2 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS INTEGER)) ORDER BY CASE CASE t2.c0  WHEN vt0.c0 THEN t0.c0 WHEN x'' THEN vt0.c0 WHEN t2.c0 THEN t2.c0 END  WHEN ((t2.c0)IS(vt0.c0)) THEN 0.6569627790100485 WHEN t2.c0 THEN t2.c0 COLLATE RTRIM WHEN json(vt0.c0) THEN ((((t0.c0)AND(t0.c0)))AND(t2.c0)) ELSE vt0.c0 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS INTEGER)) IS TRUE)  as count FROM t0, vt0, t2 ORDER BY CASE CASE t2.c0  WHEN vt0.c0 THEN t0.c0 WHEN x'' THEN vt0.c0 WHEN t2.c0 THEN t2.c0 END  WHEN ((t2.c0)IS(vt0.c0)) THEN 0.6569627790100485 WHEN t2.c0 THEN t2.c0 COLLATE RTRIM WHEN json(vt0.c0) THEN ((((t0.c0)AND(t0.c0)))AND(t2.c0)) ELSE vt0.c0 COLLATE RTRIM END);
SELECT COUNT(*) FROM t0, vt0, t2 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS INTEGER)) ORDER BY CASE CASE t2.c0  WHEN vt0.c0 THEN t0.c0 WHEN x'' THEN vt0.c0 WHEN t2.c0 THEN t2.c0 END  WHEN ((t2.c0)IS(vt0.c0)) THEN 0.6569627790100485 WHEN t2.c0 THEN t2.c0 COLLATE RTRIM WHEN json(vt0.c0) THEN ((((t0.c0)AND(t0.c0)))AND(t2.c0)) ELSE vt0.c0 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS INTEGER)) IS TRUE)  as count FROM t0, vt0, t2 ORDER BY CASE CASE t2.c0  WHEN vt0.c0 THEN t0.c0 WHEN x'' THEN vt0.c0 WHEN t2.c0 THEN t2.c0 END  WHEN ((t2.c0)IS(vt0.c0)) THEN 0.6569627790100485 WHEN t2.c0 THEN t2.c0 COLLATE RTRIM WHEN json(vt0.c0) THEN ((((t0.c0)AND(t0.c0)))AND(t2.c0)) ELSE vt0.c0 COLLATE RTRIM END);
SELECT COUNT(*) FROM t0, vt0, t2 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS INTEGER)) ORDER BY CASE CASE t2.c0  WHEN vt0.c0 THEN t0.c0 WHEN x'' THEN vt0.c0 WHEN t2.c0 THEN t2.c0 END  WHEN ((t2.c0)IS(vt0.c0)) THEN 0.6569627790100485 WHEN t2.c0 THEN t2.c0 COLLATE RTRIM WHEN json(vt0.c0) THEN ((((t0.c0)AND(t0.c0)))AND(t2.c0)) ELSE vt0.c0 COLLATE RTRIM END;
SELECT ALL COUNT(*) FROM t0, vt0, t2 WHERE (CASE WHEN NULL THEN (NOT (t2.c0)) END) ORDER BY CAST(vt0.c0 AS BLOB)  NULLS LAST, (NOT (t0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN NULL THEN (NOT (t2.c0)) END) IS TRUE)  as count FROM t0, vt0, t2 ORDER BY CAST(vt0.c0 AS BLOB)  NULLS LAST, (NOT (t0.c0)) DESC);
SELECT ALL COUNT(*) FROM t0, vt0, t2 WHERE (CASE WHEN NULL THEN (NOT (t2.c0)) END) ORDER BY CAST(vt0.c0 AS BLOB)  NULLS LAST, (NOT (t0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN NULL THEN (NOT (t2.c0)) END) IS TRUE)  as count FROM t0, vt0, t2 ORDER BY CAST(vt0.c0 AS BLOB)  NULLS LAST, (NOT (t0.c0)) DESC);
SELECT ALL COUNT(*) FROM t0, vt0, t2 WHERE (CASE WHEN NULL THEN (NOT (t2.c0)) END) ORDER BY CAST(vt0.c0 AS BLOB)  NULLS LAST, (NOT (t0.c0)) DESC;
SELECT ALL * FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t0.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))LIKE(((((t0.c0)AND(t2.c0)))OR(0.85303237442999)))) WHERE (CAST((('')<>(t2.c0)) AS INTEGER)) ORDER BY ((((vt0.c0)+(t0.c0))) BETWEEN (NULL) AND ('2034453147')) DESC  NULLS LAST, (- (((0.8230591125261253)OR(vt0.c0))))  NULLS LAST, ((((t2.c0)) BETWEEN ((x'')) AND ((x''))) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST((('')!=(t2.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t0.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))LIKE(((((t0.c0)AND(t2.c0)))OR(0.85303237442999)))) ORDER BY ((((vt0.c0)+(t0.c0))) BETWEEN (NULL) AND ('2034453147')) DESC  NULLS LAST, (- (((0.8230591125261253)OR(vt0.c0))))  NULLS LAST, ((((t2.c0)) BETWEEN ((x'')) AND ((x''))) IN ()));
SELECT ALL * FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t0.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))LIKE(((((t0.c0)AND(t2.c0)))OR(0.85303237442999)))) WHERE (CAST((('')<>(t2.c0)) AS INTEGER)) ORDER BY ((((vt0.c0)+(t0.c0))) BETWEEN (NULL) AND ('2034453147')) DESC  NULLS LAST, (- (((0.8230591125261253)OR(vt0.c0))))  NULLS LAST, ((((t2.c0)) BETWEEN ((x'')) AND ((x''))) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST((('')!=(t2.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t0.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))LIKE(((((t0.c0)AND(t2.c0)))OR(0.85303237442999)))) ORDER BY ((((vt0.c0)+(t0.c0))) BETWEEN (NULL) AND ('2034453147')) DESC  NULLS LAST, (- (((0.8230591125261253)OR(vt0.c0))))  NULLS LAST, ((((t2.c0)) BETWEEN ((x'')) AND ((x''))) IN ()));
SELECT ALL * FROM vt0, t0 RIGHT OUTER JOIN t2 ON ((((t0.c0) NOT BETWEEN (t2.c0) AND (t0.c0)))LIKE(((((t0.c0)AND(t2.c0)))OR(0.85303237442999)))) WHERE (CAST((('')<>(t2.c0)) AS INTEGER)) ORDER BY ((((vt0.c0)+(t0.c0))) BETWEEN (NULL) AND ('2034453147')) DESC  NULLS LAST, (- (((0.8230591125261253)OR(vt0.c0))))  NULLS LAST, ((((t2.c0)) BETWEEN ((x'')) AND ((x''))) IN ());
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t2 ON ((CAST(vt0.c0 AS REAL))IS((((t2.c0))<>((t2.c0))))) RIGHT OUTER JOIN t0 ON ((- (vt0.c0)) IN ()) WHERE (COALESCE((t2.c0 IN ()), ((vt0.c0)+(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE((t2.c0 IN ()), ((vt0.c0)+(t0.c0)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t2 ON ((CAST(vt0.c0 AS REAL))IS((((t2.c0))!=((t2.c0))))) RIGHT OUTER JOIN t0 ON ((- (vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t2 ON ((CAST(vt0.c0 AS REAL))IS((((t2.c0))<>((t2.c0))))) RIGHT OUTER JOIN t0 ON ((- (vt0.c0)) IN ()) WHERE (COALESCE((t2.c0 IN ()), ((vt0.c0)+(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE((t2.c0 IN ()), ((vt0.c0)+(t0.c0)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t2 ON ((CAST(vt0.c0 AS REAL))IS((((t2.c0))!=((t2.c0))))) RIGHT OUTER JOIN t0 ON ((- (vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t2 ON ((CAST(vt0.c0 AS REAL))IS((((t2.c0))<>((t2.c0))))) RIGHT OUTER JOIN t0 ON ((- (vt0.c0)) IN ()) WHERE (COALESCE((t2.c0 IN ()), ((vt0.c0)+(t0.c0))));
SELECT ALL * FROM t2 RIGHT OUTER JOIN vt0 ON t2.c0 WHERE ((- (x'')));
SELECT SUM(count) FROM (SELECT ALL (((- (x''))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN vt0 ON t2.c0);
SELECT ALL * FROM t2 RIGHT OUTER JOIN vt0 ON t2.c0 WHERE ((- (x'')));
SELECT SUM(count) FROM (SELECT ALL (((- (x''))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN vt0 ON t2.c0);
SELECT ALL * FROM t2 RIGHT OUTER JOIN vt0 ON t2.c0 WHERE ((- (x'')));
SELECT * FROM t2, t0 WHERE ((((- (t0.c0))) ISNULL)) ORDER BY NULL ASC, (((t2.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((- (t0.c0))) ISNULL)) IS TRUE)  as count FROM t2, t0 ORDER BY NULL ASC, (((t2.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) IN ()) ASC);
SELECT * FROM t2, t0 WHERE ((((- (t0.c0))) ISNULL)) ORDER BY NULL ASC, (((t2.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((- (t0.c0))) ISNULL)) IS TRUE)  as count FROM t2, t0 ORDER BY NULL ASC, (((t2.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) IN ()) ASC);
SELECT * FROM t2, t0 WHERE ((((- (t0.c0))) ISNULL)) ORDER BY NULL ASC, (((t2.c0) NOT BETWEEN (t0.c0) AND (t2.c0)) IN ()) ASC;
SELECT ALL * FROM t2, t0 WHERE ((((t2.c0, t0.c0, t0.c0)) NOT BETWEEN ((8.38508419E8, ((t0.c0)IS(t2.c0)), 0.6238140866212565)) AND ((t2.c0 COLLATE NOCASE, (t2.c0 IN ()), x'b82f69a9')))) ORDER BY (((CAST(t2.c0 AS BLOB), t0.c0 COLLATE BINARY, ((t2.c0)<=(t2.c0))))>(('346883524', ((t0.c0)&(6.52257836E8)), CAST(t0.c0 AS NUMERIC)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0, t0.c0, t0.c0)) NOT BETWEEN ((8.38508419E8, ((t0.c0)IS(t2.c0)), 0.6238140866212565)) AND ((t2.c0 COLLATE NOCASE, (t2.c0 IN ()), x'b82f69a9')))) IS TRUE)  as count FROM t2, t0 ORDER BY (((CAST(t2.c0 AS BLOB), t0.c0 COLLATE BINARY, ((t2.c0)<=(t2.c0))))>(('346883524', ((t0.c0)&(6.52257836E8)), CAST(t0.c0 AS NUMERIC)))) DESC  NULLS LAST);
SELECT ALL * FROM t2, t0 WHERE ((((t2.c0, t0.c0, t0.c0)) NOT BETWEEN ((8.38508419E8, ((t0.c0)IS(t2.c0)), 0.6238140866212565)) AND ((t2.c0 COLLATE NOCASE, (t2.c0 IN ()), x'b82f69a9')))) ORDER BY (((CAST(t2.c0 AS BLOB), t0.c0 COLLATE BINARY, ((t2.c0)<=(t2.c0))))>(('346883524', ((t0.c0)&(6.52257836E8)), CAST(t0.c0 AS NUMERIC)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0, t0.c0, t0.c0)) NOT BETWEEN ((8.38508419E8, ((t0.c0)IS(t2.c0)), 0.6238140866212565)) AND ((t2.c0 COLLATE NOCASE, (t2.c0 IN ()), x'b82f69a9')))) IS TRUE)  as count FROM t2, t0 ORDER BY (((CAST(t2.c0 AS BLOB), t0.c0 COLLATE BINARY, ((t2.c0)<=(t2.c0))))>(('346883524', ((t0.c0)&(6.52257836E8)), CAST(t0.c0 AS NUMERIC)))) DESC  NULLS LAST);
SELECT ALL * FROM t2, t0 WHERE ((((t2.c0, t0.c0, t0.c0)) NOT BETWEEN ((8.38508419E8, ((t0.c0)IS(t2.c0)), 0.6238140866212565)) AND ((t2.c0 COLLATE NOCASE, (t2.c0 IN ()), x'b82f69a9')))) ORDER BY (((CAST(t2.c0 AS BLOB), t0.c0 COLLATE BINARY, ((t2.c0)<=(t2.c0))))>(('346883524', ((t0.c0)&(6.52257836E8)), CAST(t0.c0 AS NUMERIC)))) DESC  NULLS LAST;
SELECT ALL * FROM vt0, t0, t2 INDEXED BY i21 WHERE ((+ ((((vt0.c0))>=((t2.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((vt0.c0))>=((t2.c0)))))) IS TRUE)  as count FROM vt0, t0, t2 INDEXED BY i21);
SELECT ALL * FROM vt0, t0, t2 INDEXED BY i21 WHERE ((+ ((((vt0.c0))>=((t2.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((vt0.c0))>=((t2.c0)))))) IS TRUE)  as count FROM vt0, t0, t2 INDEXED BY i21);
SELECT ALL * FROM t0, t2 WHERE (CAST((((t2.c0, t0.c0, t2.c0))<=((t0.c0, t2.c0, t0.c0))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t2.c0, t0.c0, t2.c0))<=((t0.c0, t2.c0, t0.c0))) AS REAL)) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (CAST((((t2.c0, t0.c0, t2.c0))<=((t0.c0, t2.c0, t0.c0))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t2.c0, t0.c0, t2.c0))<=((t0.c0, t2.c0, t0.c0))) AS REAL)) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (CAST((((t2.c0, t0.c0, t2.c0))<=((t0.c0, t2.c0, t0.c0))) AS REAL));
SELECT * FROM t0, t2, vt0 WHERE ((IFNULL(DISTINCT t0.c0, t2.c0) IN (((((t2.c0)OR(t2.c0)))OR(vt0.c0)), ((t2.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((IFNULL(DISTINCT t0.c0, t2.c0) IN (((((t2.c0)OR(t2.c0)))OR(vt0.c0)), ((t2.c0)>>(vt0.c0))))) IS TRUE)  as count FROM t0, t2, vt0);
SELECT * FROM t0, t2, vt0 WHERE ((IFNULL(DISTINCT t0.c0, t2.c0) IN (((((t2.c0)OR(t2.c0)))OR(vt0.c0)), ((t2.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((IFNULL(DISTINCT t0.c0, t2.c0) IN (((((t2.c0)OR(t2.c0)))OR(vt0.c0)), ((t2.c0)>>(vt0.c0))))) IS TRUE)  as count FROM t0, t2, vt0);
SELECT * FROM t0, t2, vt0 WHERE ((IFNULL(DISTINCT t0.c0, t2.c0) IN (((((t2.c0)OR(t2.c0)))OR(vt0.c0)), ((t2.c0)>>(vt0.c0)))));
SELECT COUNT(*) FROM t0, t2 NATURAL JOIN vt0 WHERE (CAST(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0, t2 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0, t2 NATURAL JOIN vt0 WHERE (CAST(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0, t2 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0, t2 NATURAL JOIN vt0 WHERE (CAST(((vt0.c0) BETWEEN (t0.c0) AND (t2.c0)) AS NUMERIC));
SELECT ALL * FROM t2, vt0 WHERE (((((((t2.c0)<<(t2.c0)))OR((((t2.c0))<((t2.c0))))))OR(LIKELIHOOD(vt0.c0, 0.3648203042706326)))) ORDER BY ((CAST(t2.c0 AS REAL))&(CAST(t2.c0 AS REAL)))  NULLS FIRST, CAST(t2.c0 AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((((t2.c0)<<(t2.c0)))OR((((t2.c0))<((t2.c0))))))OR(LIKELIHOOD(vt0.c0, 0.3648203042706326)))) IS TRUE)  as count FROM t2, vt0 ORDER BY ((CAST(t2.c0 AS REAL))&(CAST(t2.c0 AS REAL)))  NULLS FIRST, CAST(t2.c0 AS NUMERIC));
SELECT ALL * FROM t2, vt0 WHERE (((((((t2.c0)<<(t2.c0)))OR((((t2.c0))<((t2.c0))))))OR(LIKELIHOOD(vt0.c0, 0.3648203042706326)))) ORDER BY ((CAST(t2.c0 AS REAL))&(CAST(t2.c0 AS REAL)))  NULLS FIRST, CAST(t2.c0 AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((((t2.c0)<<(t2.c0)))OR((((t2.c0))<((t2.c0))))))OR(LIKELIHOOD(vt0.c0, 0.3648203042706326)))) IS TRUE)  as count FROM t2, vt0 ORDER BY ((CAST(t2.c0 AS REAL))&(CAST(t2.c0 AS REAL)))  NULLS FIRST, CAST(t2.c0 AS NUMERIC));
SELECT ALL * FROM t2, vt0 WHERE (((((((t2.c0)<<(t2.c0)))OR((((t2.c0))<((t2.c0))))))OR(LIKELIHOOD(vt0.c0, 0.3648203042706326)))) ORDER BY ((CAST(t2.c0 AS REAL))&(CAST(t2.c0 AS REAL)))  NULLS FIRST, CAST(t2.c0 AS NUMERIC);
SELECT ALL COUNT(*) FROM vt0, t0 RIGHT OUTER JOIN t2 ON t0.c0 WHERE (((CAST(t0.c0 AS BLOB))>=((vt0.c0 IN ())))) ORDER BY (((((vt0.c0))>((vt0.c0))))>(734460389)) DESC  NULLS FIRST, (((t2.c0))>((vt0.c0))) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS BLOB))>=((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, t0 RIGHT OUTER JOIN t2 ON t0.c0 ORDER BY (((((vt0.c0))>((vt0.c0))))>(734460389)) DESC  NULLS FIRST, (((t2.c0))>((vt0.c0))) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM vt0, t0 RIGHT OUTER JOIN t2 ON t0.c0 WHERE (((CAST(t0.c0 AS BLOB))>=((vt0.c0 IN ())))) ORDER BY (((((vt0.c0))>((vt0.c0))))>(734460389)) DESC  NULLS FIRST, (((t2.c0))>((vt0.c0))) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS BLOB))>=((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, t0 RIGHT OUTER JOIN t2 ON t0.c0 ORDER BY (((((vt0.c0))>((vt0.c0))))>(734460389)) DESC  NULLS FIRST, (((t2.c0))>((vt0.c0))) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM vt0, t0 RIGHT OUTER JOIN t2 ON t0.c0 WHERE (((CAST(t0.c0 AS BLOB))>=((vt0.c0 IN ())))) ORDER BY (((((vt0.c0))>((vt0.c0))))>(734460389)) DESC  NULLS FIRST, (((t2.c0))>((vt0.c0))) COLLATE NOCASE DESC;
SELECT ALL * FROM t0, vt0 WHERE (((((('-763337843' IN (t0.c0, vt0.c0)))AND(((((t0.c0)OR(vt0.c0)))AND(0.9744542690026624)))))OR((vt0.c0 IN (vt0.c0))))) ORDER BY CASE vt0.c0  WHEN NULL THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE ASC  NULLS LAST, ((LIKELIHOOD(DISTINCT t0.c0, 0.4127358366004602)) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((('-763337843' IN (t0.c0, vt0.c0)))AND(((((t0.c0)OR(vt0.c0)))AND(0.9744542690026624)))))OR((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE vt0.c0  WHEN NULL THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE ASC  NULLS LAST, ((LIKELIHOOD(DISTINCT t0.c0, 0.4127358366004602)) IS FALSE));
SELECT ALL * FROM t0, vt0 WHERE (((((('-763337843' IN (t0.c0, vt0.c0)))AND(((((t0.c0)OR(vt0.c0)))AND(0.9744542690026624)))))OR((vt0.c0 IN (vt0.c0))))) ORDER BY CASE vt0.c0  WHEN NULL THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE ASC  NULLS LAST, ((LIKELIHOOD(DISTINCT t0.c0, 0.4127358366004602)) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((('-763337843' IN (t0.c0, vt0.c0)))AND(((((t0.c0)OR(vt0.c0)))AND(0.9744542690026624)))))OR((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE vt0.c0  WHEN NULL THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE ASC  NULLS LAST, ((LIKELIHOOD(DISTINCT t0.c0, 0.4127358366004602)) IS FALSE));
SELECT ALL * FROM t0, vt0 WHERE (((((('-763337843' IN (t0.c0, vt0.c0)))AND(((((t0.c0)OR(vt0.c0)))AND(0.9744542690026624)))))OR((vt0.c0 IN (vt0.c0))))) ORDER BY CASE vt0.c0  WHEN NULL THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE ASC  NULLS LAST, ((LIKELIHOOD(DISTINCT t0.c0, 0.4127358366004602)) IS FALSE);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL)) ORDER BY vt0.c0 DESC;
