-- Time: 2024/06/08 22:48:16
-- Database: database57
-- Database version: 3.40.0
-- seed value: 4116990657
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON CASE ((((t1.c22)OR(t1.c1)))OR(866140377))  WHEN ((t1.c4) NOT BETWEEN (t1.c0) AND (rt37.c0)) THEN rt37.c6 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN (t1.c0) AND (t0.c2)) THEN t1.c1 WHEN (rt37.c3 IN (t1.c4)) THEN (rt37.c6 IN ()) ELSE CASE WHEN t1.c2 THEN '<)' WHEN rt37.c1 THEN rt37.c4 WHEN '' THEN rt37.c2 END END WHERE (((((((((((rt37.c3) NOTNULL))AND((t1.c0 IN ()))))OR(((t1.c22) BETWEEN (t1.c2) AND (t1.c2)))))AND(0xffffffffca622bc9)))AND(json_extract(NULL, t0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt37.c3) NOTNULL))AND((t1.c0 IN ()))))OR(((t1.c22) BETWEEN (t1.c2) AND (t1.c2)))))AND(0Xffffffffca622bc9)))AND(json_extract(NULL, t0.c0)))) IS TRUE)  as count FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON CASE ((((t1.c22)OR(t1.c1)))OR(866140377))  WHEN ((t1.c4) NOT BETWEEN (t1.c0) AND (rt37.c0)) THEN rt37.c6 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN (t1.c0) AND (t0.c2)) THEN t1.c1 WHEN (rt37.c3 IN (t1.c4)) THEN (rt37.c6 IN ()) ELSE CASE WHEN t1.c2 THEN '<)' WHEN rt37.c1 THEN rt37.c4 WHEN '' THEN rt37.c2 END END);
SELECT * FROM rt37, t0, t1 RIGHT OUTER JOIN vt0 ON CASE ((((t1.c22)OR(t1.c1)))OR(866140377))  WHEN ((t1.c4) NOT BETWEEN (t1.c0) AND (rt37.c0)) THEN rt37.c6 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN (t1.c0) AND (t0.c2)) THEN t1.c1 WHEN (rt37.c3 IN (t1.c4)) THEN (rt37.c6 IN ()) ELSE CASE WHEN t1.c2 THEN '<)' WHEN rt37.c1 THEN rt37.c4 WHEN '' THEN rt37.c2 END END WHERE (((((((((((rt37.c3) NOTNULL))AND((t1.c0 IN ()))))OR(((t1.c22) BETWEEN (t1.c2) AND (t1.c2)))))AND(0xffffffffca622bc9)))AND(json_extract(NULL, t0.c0))));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2 IN ()) IN ())) ORDER BY ((t0.c1 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((((t0.c2 IN ()) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2 IN ()) IN ())) ORDER BY ((t0.c1 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((((t0.c2 IN ()) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2 IN ()) IN ())) ORDER BY ((t0.c1 COLLATE NOCASE) BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c0) IS FALSE)));
SELECT COUNT(*) FROM rt37 WHERE (((((((rt37.c2)OR(rt37.c6)))OR(rt37.c1))) BETWEEN (((rt37.c5)!=(rt37.c5))) AND (rt37.c5 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt37.c2)OR(rt37.c6)))OR(rt37.c1))) BETWEEN (((rt37.c5)<>(rt37.c5))) AND (rt37.c5 COLLATE RTRIM))) IS TRUE)  as count FROM rt37);
SELECT COUNT(*) FROM rt37 WHERE (((((((rt37.c2)OR(rt37.c6)))OR(rt37.c1))) BETWEEN (((rt37.c5)!=(rt37.c5))) AND (rt37.c5 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt37.c2)OR(rt37.c6)))OR(rt37.c1))) BETWEEN (((rt37.c5)<>(rt37.c5))) AND (rt37.c5 COLLATE RTRIM))) IS TRUE)  as count FROM rt37);
SELECT COUNT(*) FROM rt37 WHERE (((((((rt37.c2)OR(rt37.c6)))OR(rt37.c1))) BETWEEN (((rt37.c5)!=(rt37.c5))) AND (rt37.c5 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt37 WHERE (rt37.c6) ORDER BY CASE CAST(rt37.c0 AS TEXT)  WHEN (- (rt37.c4)) THEN ((rt37.c6) IS FALSE) END, LOWER(DISTINCT UPPER(DISTINCT rt37.c1)) DESC, ((((((((((rt37.c4)%(rt37.c6)))OR((+ (rt37.c6)))))AND(((((((((((((rt37.c1)AND(rt37.c5)))AND(rt37.c4)))OR(0.8063319482851129)))OR(rt37.c4)))AND(rt37.c6)))AND(rt37.c6)))))OR((NOT (rt37.c4)))))AND(rt37.c0 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt37.c6) IS TRUE)  as count FROM rt37 ORDER BY CASE CAST(rt37.c0 AS TEXT)  WHEN (- (rt37.c4)) THEN ((rt37.c6) IS FALSE) END, LOWER(DISTINCT UPPER(DISTINCT rt37.c1)) DESC, ((((((((((rt37.c4)%(rt37.c6)))OR((+ (rt37.c6)))))AND(((((((((((((rt37.c1)AND(rt37.c5)))AND(rt37.c4)))OR(0.8063319482851129)))OR(rt37.c4)))AND(rt37.c6)))AND(rt37.c6)))))OR((NOT (rt37.c4)))))AND(rt37.c0 COLLATE NOCASE)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt37 WHERE (rt37.c6) ORDER BY CASE CAST(rt37.c0 AS TEXT)  WHEN (- (rt37.c4)) THEN ((rt37.c6) IS FALSE) END, LOWER(DISTINCT UPPER(DISTINCT rt37.c1)) DESC, ((((((((((rt37.c4)%(rt37.c6)))OR((+ (rt37.c6)))))AND(((((((((((((rt37.c1)AND(rt37.c5)))AND(rt37.c4)))OR(0.8063319482851129)))OR(rt37.c4)))AND(rt37.c6)))AND(rt37.c6)))))OR((NOT (rt37.c4)))))AND(rt37.c0 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt37.c6) IS TRUE)  as count FROM rt37 ORDER BY CASE CAST(rt37.c0 AS TEXT)  WHEN (- (rt37.c4)) THEN ((rt37.c6) IS FALSE) END, LOWER(DISTINCT UPPER(DISTINCT rt37.c1)) DESC, ((((((((((rt37.c4)%(rt37.c6)))OR((+ (rt37.c6)))))AND(((((((((((((rt37.c1)AND(rt37.c5)))AND(rt37.c4)))OR(0.8063319482851129)))OR(rt37.c4)))AND(rt37.c6)))AND(rt37.c6)))))OR((NOT (rt37.c4)))))AND(rt37.c0 COLLATE NOCASE)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt37 WHERE (rt37.c6) ORDER BY CASE CAST(rt37.c0 AS TEXT)  WHEN (- (rt37.c4)) THEN ((rt37.c6) IS FALSE) END, LOWER(DISTINCT UPPER(DISTINCT rt37.c1)) DESC, ((((((((((rt37.c4)%(rt37.c6)))OR((+ (rt37.c6)))))AND(((((((((((((rt37.c1)AND(rt37.c5)))AND(rt37.c4)))OR(0.8063319482851129)))OR(rt37.c4)))AND(rt37.c6)))AND(rt37.c6)))))OR((NOT (rt37.c4)))))AND(rt37.c0 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT ALL * FROM t1, rt37, t0, vt0 WHERE (t1.c0) ORDER BY ((((rt37.c5) IS FALSE)) BETWEEN (((rt37.c4) BETWEEN (t1.c0) AND (t0.c0))) AND (UNLIKELY(DISTINCT rt37.c4))) ASC  NULLS LAST, ((((TYPEOF(''))OR(CASE t1.c4  WHEN rt37.c4 THEN t0.c1 END)))AND(((((t1.c22)AND(t1.c22)))AND(rt37.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, rt37, t0, vt0 NOT INDEXED ORDER BY ((((rt37.c5) IS FALSE)) BETWEEN (((rt37.c4) BETWEEN (t1.c0) AND (t0.c0))) AND (UNLIKELY(DISTINCT rt37.c4))) ASC  NULLS LAST, ((((TYPEOF(''))OR(CASE t1.c4  WHEN rt37.c4 THEN t0.c1 END)))AND(((((t1.c22)AND(t1.c22)))AND(rt37.c4)))) DESC);
SELECT ALL * FROM t1, rt37, t0, vt0 WHERE (t1.c0) ORDER BY ((((rt37.c5) IS FALSE)) BETWEEN (((rt37.c4) BETWEEN (t1.c0) AND (t0.c0))) AND (UNLIKELY(DISTINCT rt37.c4))) ASC  NULLS LAST, ((((TYPEOF(''))OR(CASE t1.c4  WHEN rt37.c4 THEN t0.c1 END)))AND(((((t1.c22)AND(t1.c22)))AND(rt37.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, rt37, t0, vt0 NOT INDEXED ORDER BY ((((rt37.c5) IS FALSE)) BETWEEN (((rt37.c4) BETWEEN (t1.c0) AND (t0.c0))) AND (UNLIKELY(DISTINCT rt37.c4))) ASC  NULLS LAST, ((((TYPEOF(''))OR(CASE t1.c4  WHEN rt37.c4 THEN t0.c1 END)))AND(((((t1.c22)AND(t1.c22)))AND(rt37.c4)))) DESC);
SELECT ALL * FROM t1, rt37, t0, vt0 WHERE (t1.c0) ORDER BY ((((rt37.c5) IS FALSE)) BETWEEN (((rt37.c4) BETWEEN (t1.c0) AND (t0.c0))) AND (UNLIKELY(DISTINCT rt37.c4))) ASC  NULLS LAST, ((((TYPEOF(''))OR(CASE t1.c4  WHEN rt37.c4 THEN t0.c1 END)))AND(((((t1.c22)AND(t1.c22)))AND(rt37.c4)))) DESC;
SELECT ALL * FROM t1 WHERE (CAST(((t1.c4)AND(t1.c0)) AS REAL)) ORDER BY ((((x'')==(t1.c3)))<(((t1.c0) BETWEEN (t1.c2) AND ('')))) DESC  NULLS FIRST, CAST((t1.c4 IN (t1.c2)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c4)AND(t1.c0)) AS REAL)) IS TRUE)  as count FROM t1 ORDER BY ((((x'')==(t1.c3)))<(((t1.c0) BETWEEN (t1.c2) AND ('')))) DESC  NULLS FIRST, CAST((t1.c4 IN (t1.c2)) AS BLOB));
SELECT ALL * FROM t1 WHERE (CAST(((t1.c4)AND(t1.c0)) AS REAL)) ORDER BY ((((x'')==(t1.c3)))<(((t1.c0) BETWEEN (t1.c2) AND ('')))) DESC  NULLS FIRST, CAST((t1.c4 IN (t1.c2)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c4)AND(t1.c0)) AS REAL)) IS TRUE)  as count FROM t1 ORDER BY ((((x'')==(t1.c3)))<(((t1.c0) BETWEEN (t1.c2) AND ('')))) DESC  NULLS FIRST, CAST((t1.c4 IN (t1.c2)) AS BLOB));
SELECT ALL * FROM t1 WHERE (CAST(((t1.c4)AND(t1.c0)) AS REAL)) ORDER BY ((((x'')==(t1.c3)))<(((t1.c0) BETWEEN (t1.c2) AND ('')))) DESC  NULLS FIRST, CAST((t1.c4 IN (t1.c2)) AS BLOB);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) NOTNULL));
SELECT COUNT(*) FROM rt37, t0, t1 WHERE ((('') NOT NULL)) ORDER BY CAST(rt37.c6 COLLATE BINARY AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('') NOT NULL)) IS TRUE)  as count FROM rt37, t0, t1 ORDER BY CAST(rt37.c6 COLLATE BINARY AS REAL)  NULLS LAST);
SELECT COUNT(*) FROM rt37, t0, t1 WHERE ((('') NOT NULL)) ORDER BY CAST(rt37.c6 COLLATE BINARY AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('') NOT NULL)) IS TRUE)  as count FROM rt37, t0, t1 ORDER BY CAST(rt37.c6 COLLATE BINARY AS REAL)  NULLS LAST);
SELECT COUNT(*) FROM rt37, t0, t1 WHERE ((('') NOT NULL)) ORDER BY CAST(rt37.c6 COLLATE BINARY AS REAL)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt37 WHERE (((((LIKELY(rt37.c6))OR((rt37.c3 IN (0x7012e6e2)))))OR(CASE WHEN rt37.c5 THEN 1847100963 END)));
SELECT SUM(count) FROM (SELECT ((((((LIKELY(rt37.c6))OR((rt37.c3 IN (0X7012e6e2)))))OR(CASE WHEN rt37.c5 THEN 1847100963 END))) IS TRUE)  as count FROM rt37);
SELECT ALL COUNT(*) FROM rt37 WHERE (((((LIKELY(rt37.c6))OR((rt37.c3 IN (0x7012e6e2)))))OR(CASE WHEN rt37.c5 THEN 1847100963 END)));
SELECT SUM(count) FROM (SELECT ((((((LIKELY(rt37.c6))OR((rt37.c3 IN (0X7012e6e2)))))OR(CASE WHEN rt37.c5 THEN 1847100963 END))) IS TRUE)  as count FROM rt37);
SELECT ALL COUNT(*) FROM rt37 WHERE (((((LIKELY(rt37.c6))OR((rt37.c3 IN (0x7012e6e2)))))OR(CASE WHEN rt37.c5 THEN 1847100963 END)));
SELECT * FROM rt37 CROSS JOIN vt0 ON ((CASE WHEN rt37.c4 THEN NULL ELSE 0x1d328138 END) BETWEEN (rt37.c1) AND ((vt0.c0 IN (rt37.c0, rt37.c3)))) LEFT OUTER JOIN t0 ON ((((rt37.c2) NOTNULL)) NOT BETWEEN ((+ (vt0.c0))) AND (((((((((rt37.c0)AND(rt37.c5)))OR(t0.c1)))AND(rt37.c4)))AND(rt37.c6)))) WHERE ((rt37.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt37.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt37 CROSS JOIN vt0 ON ((CASE WHEN rt37.c4 THEN NULL ELSE 0x1d328138 END) BETWEEN (rt37.c1) AND ((vt0.c0 IN (rt37.c0, rt37.c3)))) LEFT OUTER JOIN t0 ON ((((rt37.c2) NOTNULL)) NOT BETWEEN ((+ (vt0.c0))) AND (((((((((rt37.c0)AND(rt37.c5)))OR(t0.c1)))AND(rt37.c4)))AND(rt37.c6)))));
SELECT * FROM rt37 CROSS JOIN vt0 ON ((CASE WHEN rt37.c4 THEN NULL ELSE 0x1d328138 END) BETWEEN (rt37.c1) AND ((vt0.c0 IN (rt37.c0, rt37.c3)))) LEFT OUTER JOIN t0 ON ((((rt37.c2) NOTNULL)) NOT BETWEEN ((+ (vt0.c0))) AND (((((((((rt37.c0)AND(rt37.c5)))OR(t0.c1)))AND(rt37.c4)))AND(rt37.c6)))) WHERE ((rt37.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt37.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt37 CROSS JOIN vt0 ON ((CASE WHEN rt37.c4 THEN NULL ELSE 0x1d328138 END) BETWEEN (rt37.c1) AND ((vt0.c0 IN (rt37.c0, rt37.c3)))) LEFT OUTER JOIN t0 ON ((((rt37.c2) NOTNULL)) NOT BETWEEN ((+ (vt0.c0))) AND (((((((((rt37.c0)AND(rt37.c5)))OR(t0.c1)))AND(rt37.c4)))AND(rt37.c6)))));
SELECT * FROM rt37 CROSS JOIN vt0 ON ((CASE WHEN rt37.c4 THEN NULL ELSE 0x1d328138 END) BETWEEN (rt37.c1) AND ((vt0.c0 IN (rt37.c0, rt37.c3)))) LEFT OUTER JOIN t0 ON ((((rt37.c2) NOTNULL)) NOT BETWEEN ((+ (vt0.c0))) AND (((((((((rt37.c0)AND(rt37.c5)))OR(t0.c1)))AND(rt37.c4)))AND(rt37.c6)))) WHERE ((rt37.c0 COLLATE NOCASE IN ()));
SELECT ALL COUNT(*) FROM t1, vt0, rt37 WHERE (((t1.c3 COLLATE BINARY) NOT BETWEEN (((t1.c4) NOT BETWEEN (rt37.c2) AND (x'1f04'))) AND (((t1.c22) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c3 COLLATE BINARY) NOT BETWEEN (((t1.c4) NOT BETWEEN (rt37.c2) AND (x'1f04'))) AND (((t1.c22) NOTNULL)))) IS TRUE)  as count FROM t1, vt0, rt37);
SELECT ALL COUNT(*) FROM t1, vt0, rt37 WHERE (((t1.c3 COLLATE BINARY) NOT BETWEEN (((t1.c4) NOT BETWEEN (rt37.c2) AND (x'1f04'))) AND (((t1.c22) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c3 COLLATE BINARY) NOT BETWEEN (((t1.c4) NOT BETWEEN (rt37.c2) AND (x'1f04'))) AND (((t1.c22) NOTNULL)))) IS TRUE)  as count FROM t1, vt0, rt37);
SELECT ALL COUNT(*) FROM t1, vt0, rt37 WHERE (((t1.c3 COLLATE BINARY) NOT BETWEEN (((t1.c4) NOT BETWEEN (rt37.c2) AND (x'1f04'))) AND (((t1.c22) NOTNULL))));
SELECT COUNT(*) FROM t0 WHERE (ABS(LOWER(t0.c0)));
SELECT SUM(count) FROM (SELECT ((ABS(LOWER(t0.c0))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (ABS(LOWER(t0.c0)));
SELECT SUM(count) FROM (SELECT ((ABS(LOWER(t0.c0))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (ABS(LOWER(t0.c0)));
SELECT COUNT(*) FROM rt37 WHERE ((((((rt37.c3)) BETWEEN ((rt37.c3)) AND ((rt37.c1)))) BETWEEN (rt37.c5 COLLATE RTRIM) AND (((((rt37.c0)OR(rt37.c0)))OR(rt37.c5))))) ORDER BY ((rt37.c6)OR('')) COLLATE RTRIM  NULLS LAST, CAST(rt37.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt37.c3)) BETWEEN ((rt37.c3)) AND ((rt37.c1)))) BETWEEN (rt37.c5 COLLATE RTRIM) AND (((((rt37.c0)OR(rt37.c0)))OR(rt37.c5))))) IS TRUE)  as count FROM rt37 ORDER BY ((rt37.c6)OR('')) COLLATE RTRIM  NULLS LAST, CAST(rt37.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt37 WHERE ((((((rt37.c3)) BETWEEN ((rt37.c3)) AND ((rt37.c1)))) BETWEEN (rt37.c5 COLLATE RTRIM) AND (((((rt37.c0)OR(rt37.c0)))OR(rt37.c5))))) ORDER BY ((rt37.c6)OR('')) COLLATE RTRIM  NULLS LAST, CAST(rt37.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt37.c3)) BETWEEN ((rt37.c3)) AND ((rt37.c1)))) BETWEEN (rt37.c5 COLLATE RTRIM) AND (((((rt37.c0)OR(rt37.c0)))OR(rt37.c5))))) IS TRUE)  as count FROM rt37 ORDER BY ((rt37.c6)OR('')) COLLATE RTRIM  NULLS LAST, CAST(rt37.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt37 WHERE ((((((rt37.c3)) BETWEEN ((rt37.c3)) AND ((rt37.c1)))) BETWEEN (rt37.c5 COLLATE RTRIM) AND (((((rt37.c0)OR(rt37.c0)))OR(rt37.c5))))) ORDER BY ((rt37.c6)OR('')) COLLATE RTRIM  NULLS LAST, CAST(rt37.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, rt37, t0, vt0 WHERE ((~ (t1.c22))) ORDER BY ((((0Xffffffff9272319c)AND((rt37.c6 IN ()))))AND((((t0.c2)) NOT BETWEEN ((t1.c2)) AND ((rt37.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (t1.c22))) IS TRUE)  as count FROM t1, rt37, t0, vt0 ORDER BY ((((0xffffffff9272319c)AND((rt37.c6 IN ()))))AND((((t0.c2)) NOT BETWEEN ((t1.c2)) AND ((rt37.c1))))));
SELECT ALL COUNT(*) FROM t1, rt37, t0, vt0 WHERE ((~ (t1.c22))) ORDER BY ((((0Xffffffff9272319c)AND((rt37.c6 IN ()))))AND((((t0.c2)) NOT BETWEEN ((t1.c2)) AND ((rt37.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (t1.c22))) IS TRUE)  as count FROM t1, rt37, t0, vt0 ORDER BY ((((0xffffffff9272319c)AND((rt37.c6 IN ()))))AND((((t0.c2)) NOT BETWEEN ((t1.c2)) AND ((rt37.c1))))));
SELECT ALL COUNT(*) FROM rt37, vt0 INNER JOIN t1 ON t1.c0 FULL OUTER JOIN t0 ON ((((rt37.c2)||(t1.c0))) ISNULL) WHERE (((rt37.c0) NOT BETWEEN ((((t0.c2, rt37.c4, rt37.c5, rt37.c0, t0.c1)) BETWEEN (('-1743941186', t0.c2, t1.c3, rt37.c2, rt37.c2)) AND ((t1.c22, rt37.c6, rt37.c5, rt37.c5, t1.c3)))) AND ('')));
SELECT SUM(count) FROM (SELECT ((((rt37.c0) NOT BETWEEN ((((t0.c2, rt37.c4, rt37.c5, rt37.c0, t0.c1)) BETWEEN (('-1743941186', t0.c2, t1.c3, rt37.c2, rt37.c2)) AND ((t1.c22, rt37.c6, rt37.c5, rt37.c5, t1.c3)))) AND (''))) IS TRUE)  as count FROM rt37, vt0 INNER JOIN t1 ON t1.c0 FULL OUTER JOIN t0 ON ((((rt37.c2)||(t1.c0))) ISNULL));
SELECT ALL COUNT(*) FROM rt37, vt0 INNER JOIN t1 ON t1.c0 FULL OUTER JOIN t0 ON ((((rt37.c2)||(t1.c0))) ISNULL) WHERE (((rt37.c0) NOT BETWEEN ((((t0.c2, rt37.c4, rt37.c5, rt37.c0, t0.c1)) BETWEEN (('-1743941186', t0.c2, t1.c3, rt37.c2, rt37.c2)) AND ((t1.c22, rt37.c6, rt37.c5, rt37.c5, t1.c3)))) AND ('')));
SELECT SUM(count) FROM (SELECT ((((rt37.c0) NOT BETWEEN ((((t0.c2, rt37.c4, rt37.c5, rt37.c0, t0.c1)) BETWEEN (('-1743941186', t0.c2, t1.c3, rt37.c2, rt37.c2)) AND ((t1.c22, rt37.c6, rt37.c5, rt37.c5, t1.c3)))) AND (''))) IS TRUE)  as count FROM rt37, vt0 INNER JOIN t1 ON t1.c0 FULL OUTER JOIN t0 ON ((((rt37.c2)||(t1.c0))) ISNULL));
SELECT ALL COUNT(*) FROM rt37, vt0 INNER JOIN t1 ON t1.c0 FULL OUTER JOIN t0 ON ((((rt37.c2)||(t1.c0))) ISNULL) WHERE (((rt37.c0) NOT BETWEEN ((((t0.c2, rt37.c4, rt37.c5, rt37.c0, t0.c1)) BETWEEN (('-1743941186', t0.c2, t1.c3, rt37.c2, rt37.c2)) AND ((t1.c22, rt37.c6, rt37.c5, rt37.c5, t1.c3)))) AND ('')));
SELECT COUNT(*) FROM rt37 WHERE (rt37.c6) ORDER BY rt37.c2 ASC, (('1831995400')AND(rt37.c0)) COLLATE BINARY COLLATE BINARY ASC, CASE IFNULL(rt37.c3, rt37.c5)  WHEN CAST(rt37.c5 AS NUMERIC) THEN rt37.c5 COLLATE NOCASE ELSE ((rt37.c1) NOT NULL) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt37.c6) IS TRUE)  as count FROM rt37 ORDER BY rt37.c2 ASC, (('1831995400')AND(rt37.c0)) COLLATE BINARY COLLATE BINARY ASC, CASE IFNULL(rt37.c3, rt37.c5)  WHEN CAST(rt37.c5 AS NUMERIC) THEN rt37.c5 COLLATE NOCASE ELSE ((rt37.c1) NOT NULL) END DESC  NULLS LAST);
SELECT COUNT(*) FROM rt37 WHERE (rt37.c6) ORDER BY rt37.c2 ASC, (('1831995400')AND(rt37.c0)) COLLATE BINARY COLLATE BINARY ASC, CASE IFNULL(rt37.c3, rt37.c5)  WHEN CAST(rt37.c5 AS NUMERIC) THEN rt37.c5 COLLATE NOCASE ELSE ((rt37.c1) NOT NULL) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt37.c6) IS TRUE)  as count FROM rt37 ORDER BY rt37.c2 ASC, (('1831995400')AND(rt37.c0)) COLLATE BINARY COLLATE BINARY ASC, CASE IFNULL(rt37.c3, rt37.c5)  WHEN CAST(rt37.c5 AS NUMERIC) THEN rt37.c5 COLLATE NOCASE ELSE ((rt37.c1) NOT NULL) END DESC  NULLS LAST);
SELECT COUNT(*) FROM rt37 WHERE (rt37.c6) ORDER BY rt37.c2 ASC, (('1831995400')AND(rt37.c0)) COLLATE BINARY COLLATE BINARY ASC, CASE IFNULL(rt37.c3, rt37.c5)  WHEN CAST(rt37.c5 AS NUMERIC) THEN rt37.c5 COLLATE NOCASE ELSE ((rt37.c1) NOT NULL) END DESC  NULLS LAST;
SELECT ALL * FROM rt37 WHERE (TRIM(DISTINCT 0.3388283120620378)) ORDER BY ((NULLIF(rt37.c5, rt37.c3)) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT 0.3388283120620378)) IS TRUE)  as count FROM rt37 ORDER BY ((NULLIF(rt37.c5, rt37.c3)) ISNULL) ASC);
SELECT ALL * FROM rt37 WHERE (TRIM(DISTINCT 0.3388283120620378)) ORDER BY ((NULLIF(rt37.c5, rt37.c3)) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT 0.3388283120620378)) IS TRUE)  as count FROM rt37 ORDER BY ((NULLIF(rt37.c5, rt37.c3)) ISNULL) ASC);
SELECT ALL * FROM rt37 WHERE (TRIM(DISTINCT 0.3388283120620378)) ORDER BY ((NULLIF(rt37.c5, rt37.c3)) ISNULL) ASC;
SELECT COUNT(*) FROM t0 NOT INDEXED, t1 WHERE ((((t0.c1) IS TRUE) IN (t1.c2))) ORDER BY (((t0.c2 IN ())) ISNULL);
SELECT SUM(count) FROM (SELECT (((((t0.c1) IS TRUE) IN (t1.c2))) IS TRUE)  as count FROM t0, t1 ORDER BY (((t0.c2 IN ())) ISNULL));
SELECT COUNT(*) FROM t0 NOT INDEXED, t1 WHERE ((((t0.c1) IS TRUE) IN (t1.c2))) ORDER BY (((t0.c2 IN ())) ISNULL);
SELECT SUM(count) FROM (SELECT (((((t0.c1) IS TRUE) IN (t1.c2))) IS TRUE)  as count FROM t0, t1 ORDER BY (((t0.c2 IN ())) ISNULL));
SELECT COUNT(*) FROM t0 NOT INDEXED, t1 WHERE ((((t0.c1) IS TRUE) IN (t1.c2))) ORDER BY (((t0.c2 IN ())) ISNULL);
SELECT COUNT(*) FROM rt37, t0, vt0, t1 WHERE ((((('1233254824')OR((((rt37.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))))OR((t1.c2 IN ()))));
