-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ((((((((((NULL)OR((- (t1.c75)))))OR(CASE t1.c39  WHEN t1.c94 THEN t1.c17 ELSE t1.c94 END)))AND(((t0.c0)<=(t0.c2)))))AND(((t0.c2)+(t1.c17))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 NOT INDEXED WHERE (((((((((NULL)OR((- (t1.c75)))))OR(CASE t1.c39  WHEN t1.c94 THEN t1.c17 ELSE t1.c94 END)))AND(((t0.c0)<=(t0.c2)))))AND(((t0.c2)+(t1.c17)))));
SELECT * FROM t0, t1 WHERE (TYPEOF(DISTINCT GLOB(t1.c39, t0.c2)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT GLOB(t1.c39, t0.c2))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (TYPEOF(DISTINCT GLOB(t1.c39, t0.c2)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT GLOB(t1.c39, t0.c2))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (TYPEOF(DISTINCT GLOB(t1.c39, t0.c2)));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CASE CASE t0.c1  WHEN t1.c39 THEN t1.c39 WHEN t0.c2 THEN t1.c45 WHEN t1.c75 THEN t1.c39 ELSE '1P' END  WHEN ((((x'')OR(t1.c17)))AND(t1.c94)) THEN ((t1.c94) IS FALSE) ELSE LOWER(t0.c0) END WHERE (((t1.c45)-(((t1.c75)>>(t1.c45))))) ORDER BY CAST(CAST(t1.c39 AS REAL) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c45)-(((t1.c75)>>(t1.c45))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CASE CASE t0.c1  WHEN t1.c39 THEN t1.c39 WHEN t0.c2 THEN t1.c45 WHEN t1.c75 THEN t1.c39 ELSE '1P' END  WHEN ((((x'')OR(t1.c17)))AND(t1.c94)) THEN ((t1.c94) IS FALSE) ELSE LOWER(t0.c0) END ORDER BY CAST(CAST(t1.c39 AS REAL) AS NUMERIC) ASC);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CASE CASE t0.c1  WHEN t1.c39 THEN t1.c39 WHEN t0.c2 THEN t1.c45 WHEN t1.c75 THEN t1.c39 ELSE '1P' END  WHEN ((((x'')OR(t1.c17)))AND(t1.c94)) THEN ((t1.c94) IS FALSE) ELSE LOWER(t0.c0) END WHERE (((t1.c45)-(((t1.c75)>>(t1.c45))))) ORDER BY CAST(CAST(t1.c39 AS REAL) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c45)-(((t1.c75)>>(t1.c45))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CASE CASE t0.c1  WHEN t1.c39 THEN t1.c39 WHEN t0.c2 THEN t1.c45 WHEN t1.c75 THEN t1.c39 ELSE '1P' END  WHEN ((((x'')OR(t1.c17)))AND(t1.c94)) THEN ((t1.c94) IS FALSE) ELSE LOWER(t0.c0) END ORDER BY CAST(CAST(t1.c39 AS REAL) AS NUMERIC) ASC);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CASE CASE t0.c1  WHEN t1.c39 THEN t1.c39 WHEN t0.c2 THEN t1.c45 WHEN t1.c75 THEN t1.c39 ELSE '1P' END  WHEN ((((x'')OR(t1.c17)))AND(t1.c94)) THEN ((t1.c94) IS FALSE) ELSE LOWER(t0.c0) END WHERE (((t1.c45)-(((t1.c75)>>(t1.c45))))) ORDER BY CAST(CAST(t1.c39 AS REAL) AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c1) NOT BETWEEN (t0.c2) AND ('731354080')))OR(CAST(t0.c2 AS TEXT))))AND(LOWER(DISTINCT t0.c2)))) ORDER BY (((+ (t0.c1))) BETWEEN (((t0.c0) ISNULL)) AND (NULL))  NULLS LAST, (~ (CAST(t0.c1 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c1) NOT BETWEEN (t0.c2) AND ('731354080')))OR(CAST(t0.c2 AS TEXT))))AND(LOWER(DISTINCT t0.c2)))) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c1))) BETWEEN (((t0.c0) ISNULL)) AND (NULL))  NULLS LAST, (~ (CAST(t0.c1 AS INTEGER)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c1) NOT BETWEEN (t0.c2) AND ('731354080')))OR(CAST(t0.c2 AS TEXT))))AND(LOWER(DISTINCT t0.c2)))) ORDER BY (((+ (t0.c1))) BETWEEN (((t0.c0) ISNULL)) AND (NULL))  NULLS LAST, (~ (CAST(t0.c1 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t0.c1) NOT BETWEEN (t0.c2) AND ('731354080')))OR(CAST(t0.c2 AS TEXT))))AND(LOWER(DISTINCT t0.c2)))) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c1))) BETWEEN (((t0.c0) ISNULL)) AND (NULL))  NULLS LAST, (~ (CAST(t0.c1 AS INTEGER)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c1) NOT BETWEEN (t0.c2) AND ('731354080')))OR(CAST(t0.c2 AS TEXT))))AND(LOWER(DISTINCT t0.c2)))) ORDER BY (((+ (t0.c1))) BETWEEN (((t0.c0) ISNULL)) AND (NULL))  NULLS LAST, (~ (CAST(t0.c1 AS INTEGER)))  NULLS LAST;
SELECT COUNT(*) FROM t1, t0 WHERE (CASE ((t1.c39)*(t0.c2))  WHEN CASE WHEN t0.c2 THEN t1.c75 WHEN t1.c75 THEN t0.c2 WHEN t0.c2 THEN t1.c45 END THEN CAST(NULL AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c39)*(t0.c2))  WHEN CASE WHEN t0.c2 THEN t1.c75 WHEN t1.c75 THEN t0.c2 WHEN t0.c2 THEN t1.c45 END THEN CAST(NULL AS REAL) END) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (CASE ((t1.c39)*(t0.c2))  WHEN CASE WHEN t0.c2 THEN t1.c75 WHEN t1.c75 THEN t0.c2 WHEN t0.c2 THEN t1.c45 END THEN CAST(NULL AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c39)*(t0.c2))  WHEN CASE WHEN t0.c2 THEN t1.c75 WHEN t1.c75 THEN t0.c2 WHEN t0.c2 THEN t1.c45 END THEN CAST(NULL AS REAL) END) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (CASE ((t1.c39)*(t0.c2))  WHEN CASE WHEN t0.c2 THEN t1.c75 WHEN t1.c75 THEN t0.c2 WHEN t0.c2 THEN t1.c45 END THEN CAST(NULL AS REAL) END);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((((t0.c1)OR(t0.c1)))AND(t1.c75)))AND(t0.c1)))AND(t0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c1)OR(t0.c1)))AND(t1.c75)))AND(t0.c1)))AND(t0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((((t0.c1)OR(t0.c1)))AND(t1.c75)))AND(t0.c1)))AND(t0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c1)OR(t0.c1)))AND(t1.c75)))AND(t0.c1)))AND(t0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((((t0.c1)OR(t0.c1)))AND(t1.c75)))AND(t0.c1)))AND(t0.c1)) COLLATE RTRIM);
SELECT * FROM t1, t0 WHERE (((UNLIKELY(DISTINCT t0.c1)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(DISTINCT t0.c1)) ISNULL)) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((UNLIKELY(DISTINCT t0.c1)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(DISTINCT t0.c1)) ISNULL)) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((UNLIKELY(DISTINCT t0.c1)) ISNULL));
SELECT ALL COUNT(*) FROM t1 WHERE ((- ((((t1.c94)) NOT BETWEEN ((t1.c39)) AND ((t1.c39)))))) ORDER BY (((((t1.c75)) NOT BETWEEN ((t1.c45)) AND ((t1.c39)))) NOTNULL) ASC  NULLS LAST, CASE WHEN ((t1.c75)=(NULL)) THEN (t1.c39 IN ()) ELSE 0.1064807854033657 END ASC, t1.c94 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- ((((t1.c94)) NOT BETWEEN ((t1.c39)) AND ((t1.c39)))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c75)) NOT BETWEEN ((t1.c45)) AND ((t1.c39)))) NOTNULL) ASC  NULLS LAST, CASE WHEN ((t1.c75)==(NULL)) THEN (t1.c39 IN ()) ELSE 0.1064807854033657 END ASC, t1.c94 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((- ((((t1.c94)) NOT BETWEEN ((t1.c39)) AND ((t1.c39)))))) ORDER BY (((((t1.c75)) NOT BETWEEN ((t1.c45)) AND ((t1.c39)))) NOTNULL) ASC  NULLS LAST, CASE WHEN ((t1.c75)=(NULL)) THEN (t1.c39 IN ()) ELSE 0.1064807854033657 END ASC, t1.c94 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- ((((t1.c94)) NOT BETWEEN ((t1.c39)) AND ((t1.c39)))))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c75)) NOT BETWEEN ((t1.c45)) AND ((t1.c39)))) NOTNULL) ASC  NULLS LAST, CASE WHEN ((t1.c75)==(NULL)) THEN (t1.c39 IN ()) ELSE 0.1064807854033657 END ASC, t1.c94 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((- ((((t1.c94)) NOT BETWEEN ((t1.c39)) AND ((t1.c39)))))) ORDER BY (((((t1.c75)) NOT BETWEEN ((t1.c45)) AND ((t1.c39)))) NOTNULL) ASC  NULLS LAST, CASE WHEN ((t1.c75)=(NULL)) THEN (t1.c39 IN ()) ELSE 0.1064807854033657 END ASC, t1.c94 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ABS(DISTINCT t1.c94 COLLATE BINARY) WHERE ((CAST(t0.c2 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c2 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ABS(DISTINCT t1.c94 COLLATE BINARY));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ABS(DISTINCT t1.c94 COLLATE BINARY) WHERE ((CAST(t0.c2 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c2 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ABS(DISTINCT t1.c94 COLLATE BINARY));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ABS(DISTINCT t1.c94 COLLATE BINARY) WHERE ((CAST(t0.c2 AS NUMERIC) IN ()));
SELECT ALL * FROM t1, t0 WHERE ((- (t0.c1)) COLLATE NOCASE) ORDER BY json_quote(MIN(t1.c45, t0.c0, t0.c0, t1.c75))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM t1, t0 ORDER BY json_quote(MIN(t1.c45, t0.c0, t0.c0, t1.c75))  NULLS FIRST);
SELECT ALL * FROM t1, t0 WHERE ((- (t0.c1)) COLLATE NOCASE) ORDER BY json_quote(MIN(t1.c45, t0.c0, t0.c0, t1.c75))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM t1, t0 ORDER BY json_quote(MIN(t1.c45, t0.c0, t0.c0, t1.c75))  NULLS FIRST);
SELECT ALL * FROM t1, t0 WHERE ((- (t0.c1)) COLLATE NOCASE) ORDER BY json_quote(MIN(t1.c45, t0.c0, t0.c0, t1.c75))  NULLS FIRST;
SELECT COUNT(*) FROM t0, t1 WHERE (((t1.c39 COLLATE RTRIM) IS TRUE)) ORDER BY ((t1.c45) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c39 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM t0, t1 ORDER BY ((t1.c45) NOTNULL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE (((t1.c39 COLLATE RTRIM) IS TRUE)) ORDER BY ((t1.c45) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c39 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM t0, t1 ORDER BY ((t1.c45) NOTNULL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE (((t1.c39 COLLATE RTRIM) IS TRUE)) ORDER BY ((t1.c45) NOTNULL) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((((t0.c2 IN ()))OR((t0.c2 IN ())))) ORDER BY ((t0.c1)LIKE(t0.c1)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c2 IN ()))OR((t0.c2 IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1)LIKE(t0.c1)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c2 IN ()))OR((t0.c2 IN ())))) ORDER BY ((t0.c1)LIKE(t0.c1)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c2 IN ()))OR((t0.c2 IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1)LIKE(t0.c1)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c2 IN ()))OR((t0.c2 IN ())))) ORDER BY ((t0.c1)LIKE(t0.c1)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (ABS(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c1)))AND(t0.c0)))OR(t0.c2)))OR(t0.c0)))OR(t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c1)))AND(t0.c0)))OR(t0.c2)))OR(t0.c0)))OR(t0.c2)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (ABS(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c1)))AND(t0.c0)))OR(t0.c2)))OR(t0.c0)))OR(t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c1)))AND(t0.c0)))OR(t0.c2)))OR(t0.c0)))OR(t0.c2)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (ABS(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c1)))AND(t0.c0)))OR(t0.c2)))OR(t0.c0)))OR(t0.c2))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON 326242500 WHERE (((((t0.c0)OR(((((t1.c39)AND(t1.c94)))OR(t1.c94)))))OR(IFNULL(DISTINCT t0.c1, t1.c75))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)OR(((((t1.c39)AND(t1.c94)))OR(t1.c94)))))OR(IFNULL(DISTINCT t0.c1, t1.c75)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON 326242500);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON 326242500 WHERE (((((t0.c0)OR(((((t1.c39)AND(t1.c94)))OR(t1.c94)))))OR(IFNULL(DISTINCT t0.c1, t1.c75))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)OR(((((t1.c39)AND(t1.c94)))OR(t1.c94)))))OR(IFNULL(DISTINCT t0.c1, t1.c75)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON 326242500);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON 326242500 WHERE (((((t0.c0)OR(((((t1.c39)AND(t1.c94)))OR(t1.c94)))))OR(IFNULL(DISTINCT t0.c1, t1.c75))));
SELECT * FROM t0, t1 WHERE (CASE ((t1.c39) ISNULL)  WHEN ((((((((t1.c45)OR(t1.c17)))AND(t1.c17)))OR(t1.c39)))OR(t0.c1)) THEN UNLIKELY(t1.c17) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c39) ISNULL)  WHEN ((((((((t1.c45)OR(t1.c17)))AND(t1.c17)))OR(t1.c39)))OR(t0.c1)) THEN UNLIKELY(t1.c17) END) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (CASE ((t1.c39) ISNULL)  WHEN ((((((((t1.c45)OR(t1.c17)))AND(t1.c17)))OR(t1.c39)))OR(t0.c1)) THEN UNLIKELY(t1.c17) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c39) ISNULL)  WHEN ((((((((t1.c45)OR(t1.c17)))AND(t1.c17)))OR(t1.c39)))OR(t0.c1)) THEN UNLIKELY(t1.c17) END) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (CASE ((t1.c39) ISNULL)  WHEN ((((((((t1.c45)OR(t1.c17)))AND(t1.c17)))OR(t1.c39)))OR(t0.c1)) THEN UNLIKELY(t1.c17) END);
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON NULL WHERE (CAST((NOT (t0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c2)) AS TEXT)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON NULL);
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON NULL WHERE (CAST((NOT (t0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c2)) AS TEXT)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN t0 ON NULL);
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON NULL WHERE (CAST((NOT (t0.c2)) AS TEXT));
SELECT * FROM t0 WHERE (t0.c1 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1 COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c1 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1 COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c1 COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c94) NOT BETWEEN (t1.c17) AND (t1.c94))) BETWEEN ((((t1.c75)) BETWEEN ((t1.c17)) AND ((t1.c17)))) AND (CAST(t1.c94 AS REAL)))) ORDER BY CASE t1.c17  WHEN t1.c45 THEN t1.c94 ELSE t1.c75 END COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c94) NOT BETWEEN (t1.c17) AND (t1.c94))) BETWEEN ((((t1.c75)) BETWEEN ((t1.c17)) AND ((t1.c17)))) AND (CAST(t1.c94 AS REAL)))) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c17  WHEN t1.c45 THEN t1.c94 ELSE t1.c75 END COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c94) NOT BETWEEN (t1.c17) AND (t1.c94))) BETWEEN ((((t1.c75)) BETWEEN ((t1.c17)) AND ((t1.c17)))) AND (CAST(t1.c94 AS REAL)))) ORDER BY CASE t1.c17  WHEN t1.c45 THEN t1.c94 ELSE t1.c75 END COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c94) NOT BETWEEN (t1.c17) AND (t1.c94))) BETWEEN ((((t1.c75)) BETWEEN ((t1.c17)) AND ((t1.c17)))) AND (CAST(t1.c94 AS REAL)))) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c17  WHEN t1.c45 THEN t1.c94 ELSE t1.c75 END COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c94) NOT BETWEEN (t1.c17) AND (t1.c94))) BETWEEN ((((t1.c75)) BETWEEN ((t1.c17)) AND ((t1.c17)))) AND (CAST(t1.c94 AS REAL)))) ORDER BY CASE t1.c17  WHEN t1.c45 THEN t1.c94 ELSE t1.c75 END COLLATE BINARY DESC;
SELECT ALL * FROM t1, t0 WHERE (((((t1.c17)+(t1.c17))) BETWEEN ((NOT (t1.c45))) AND (1191333707)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c17)+(t1.c17))) BETWEEN ((NOT (t1.c45))) AND (1191333707))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((((t1.c17)+(t1.c17))) BETWEEN ((NOT (t1.c45))) AND (1191333707)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c17)+(t1.c17))) BETWEEN ((NOT (t1.c45))) AND (1191333707))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (((((t1.c17)+(t1.c17))) BETWEEN ((NOT (t1.c45))) AND (1191333707)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c1, t0.c0 COLLATE BINARY, ((t0.c0)+(t0.c1))))<((CASE WHEN t0.c1 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0.9084744119281468 END, (((t0.c2, t0.c1, t0.c2)) BETWEEN ((t0.c2, '0', t0.c0)) AND ((t0.c2, t0.c0, t0.c1))), (((t0.c0))<=((t0.c2))))))) ORDER BY (((((t0.c2)OR(t0.c1)))OR(t0.c1)) IN ()) DESC, (((((t0.c0)&(t0.c0))))=((((t0.c0) ISNULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1, t0.c0 COLLATE BINARY, ((t0.c0)+(t0.c1))))<((CASE WHEN t0.c1 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0.9084744119281468 END, (((t0.c2, t0.c1, t0.c2)) BETWEEN ((t0.c2, '0', t0.c0)) AND ((t0.c2, t0.c0, t0.c1))), (((t0.c0))<=((t0.c2))))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c2)OR(t0.c1)))OR(t0.c1)) IN ()) DESC, (((((t0.c0)&(t0.c0))))=((((t0.c0) ISNULL)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c1, t0.c0 COLLATE BINARY, ((t0.c0)+(t0.c1))))<((CASE WHEN t0.c1 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0.9084744119281468 END, (((t0.c2, t0.c1, t0.c2)) BETWEEN ((t0.c2, '0', t0.c0)) AND ((t0.c2, t0.c0, t0.c1))), (((t0.c0))<=((t0.c2))))))) ORDER BY (((((t0.c2)OR(t0.c1)))OR(t0.c1)) IN ()) DESC, (((((t0.c0)&(t0.c0))))=((((t0.c0) ISNULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1, t0.c0 COLLATE BINARY, ((t0.c0)+(t0.c1))))<((CASE WHEN t0.c1 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0.9084744119281468 END, (((t0.c2, t0.c1, t0.c2)) BETWEEN ((t0.c2, '0', t0.c0)) AND ((t0.c2, t0.c0, t0.c1))), (((t0.c0))<=((t0.c2))))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c2)OR(t0.c1)))OR(t0.c1)) IN ()) DESC, (((((t0.c0)&(t0.c0))))=((((t0.c0) ISNULL)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c1, t0.c0 COLLATE BINARY, ((t0.c0)+(t0.c1))))<((CASE WHEN t0.c1 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0.9084744119281468 END, (((t0.c2, t0.c1, t0.c2)) BETWEEN ((t0.c2, '0', t0.c0)) AND ((t0.c2, t0.c0, t0.c1))), (((t0.c0))<=((t0.c2))))))) ORDER BY (((((t0.c2)OR(t0.c1)))OR(t0.c1)) IN ()) DESC, (((((t0.c0)&(t0.c0))))=((((t0.c0) ISNULL)))) ASC;
SELECT COUNT(*) FROM t1, t0 WHERE (1.116049243E9) ORDER BY (NOT (t1.c39))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((1.116049243E9) IS TRUE)  as count FROM t1, t0 ORDER BY (NOT (t1.c39))  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0 WHERE (1.116049243E9) ORDER BY (NOT (t1.c39))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((1.116049243E9) IS TRUE)  as count FROM t1, t0 ORDER BY (NOT (t1.c39))  NULLS FIRST);
SELECT COUNT(*) FROM t1, t0 WHERE (1.116049243E9) ORDER BY (NOT (t1.c39))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (t1.c94);
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c94);
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c94);
SELECT ALL * FROM t1 WHERE (CAST(LTRIM(t1.c39) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LTRIM(t1.c39) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(LTRIM(t1.c39) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LTRIM(t1.c39) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(LTRIM(t1.c39) AS INTEGER));
SELECT COUNT(*) FROM t1, t0 WHERE ((((CASE WHEN t0.c2 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC), x''))<>((((t0.c2) NOT BETWEEN (t0.c1) AND (t1.c45)), ((((t1.c94)AND(t1.c39)))AND(t0.c2)), t0.c1))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t0.c2 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC), x''))<>((((t0.c2) NOT BETWEEN (t0.c1) AND (t1.c45)), ((((t1.c94)AND(t1.c39)))AND(t0.c2)), t0.c1)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((((CASE WHEN t0.c2 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC), x''))<>((((t0.c2) NOT BETWEEN (t0.c1) AND (t1.c45)), ((((t1.c94)AND(t1.c39)))AND(t0.c2)), t0.c1))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t0.c2 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC), x''))<>((((t0.c2) NOT BETWEEN (t0.c1) AND (t1.c45)), ((((t1.c94)AND(t1.c39)))AND(t0.c2)), t0.c1)))) IS TRUE)  as count FROM t1, t0);
