-- Time: 2024/06/09 16:25:50
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2474483037
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t0 ON vt1.c1 CROSS JOIN vt0 ON ABS(x'') WHERE (json_array_length(((((((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))OR('475505439')))AND(vt0.c0)), NULL));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((((((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))OR('475505439')))AND(vt0.c0)), NULL)) IS TRUE)  as count FROM vt1 CROSS JOIN t0 ON vt1.c1 CROSS JOIN vt0 ON ABS(x''));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t0 ON vt1.c1 CROSS JOIN vt0 ON ABS(x'') WHERE (json_array_length(((((((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))OR('475505439')))AND(vt0.c0)), NULL));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c1)*(vt1.c1))) NOT BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (CAST(vt1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c1)*(vt1.c1))) NOT BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (CAST(vt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c1)*(vt1.c1))) NOT BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (CAST(vt1.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c1)*(vt1.c1))) NOT BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (CAST(vt1.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c1)*(vt1.c1))) NOT BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (CAST(vt1.c0 AS NUMERIC))));
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((NOT (vt1.c1)))||(TYPEOF('-1786334446'))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt1.c1)))||(TYPEOF('-1786334446')))) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((NOT (vt1.c1)))||(TYPEOF('-1786334446'))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt1.c1)))||(TYPEOF('-1786334446')))) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((NOT (vt1.c1)))||(TYPEOF('-1786334446'))));
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (((vt1.c0) NOT NULL)) AND ('''%8z' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (((vt1.c0) NOT NULL)) AND ('''%8z' COLLATE NOCASE))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (((vt1.c0) NOT NULL)) AND ('''%8z' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (((vt1.c0) NOT NULL)) AND ('''%8z' COLLATE NOCASE))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS BLOB)) NOT BETWEEN (((vt1.c0) NOT NULL)) AND ('''%8z' COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(HEX(DISTINCT vt0.c0) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(HEX(DISTINCT vt0.c0) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(HEX(DISTINCT vt0.c0) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(HEX(DISTINCT vt0.c0) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(HEX(DISTINCT vt0.c0) AS NUMERIC));
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (json_valid(IFNULL(DISTINCT vt1.c1, t0.c0))) ORDER BY LIKELY(DISTINCT ((vt1.c0)/(vt1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_valid(IFNULL(DISTINCT vt1.c1, t0.c0))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY LIKELY(DISTINCT ((vt1.c0)/(vt1.c0))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (json_valid(IFNULL(DISTINCT vt1.c1, t0.c0))) ORDER BY LIKELY(DISTINCT ((vt1.c0)/(vt1.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_valid(IFNULL(DISTINCT vt1.c1, t0.c0))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY LIKELY(DISTINCT ((vt1.c0)/(vt1.c0))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (json_valid(IFNULL(DISTINCT vt1.c1, t0.c0))) ORDER BY LIKELY(DISTINCT ((vt1.c0)/(vt1.c0))) DESC  NULLS LAST;
SELECT * FROM t0, vt1, vt0 WHERE ((((vt1.c0))>=((x'')))) ORDER BY ((((vt1.c0)GLOB(t0.c0)))<((((vt1.c0))>((vt1.c1))))) DESC, CASE WHEN 'TVBJZC?' THEN (((vt1.c0))<>((t0.c0))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0))>=((x'')))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY ((((vt1.c0)GLOB(t0.c0)))<((((vt1.c0))>((vt1.c1))))) DESC, CASE WHEN 'TVBJZC?' THEN (((vt1.c0))!=((t0.c0))) END  NULLS LAST);
SELECT * FROM t0, vt1, vt0 WHERE ((((vt1.c0))>=((x'')))) ORDER BY ((((vt1.c0)GLOB(t0.c0)))<((((vt1.c0))>((vt1.c1))))) DESC, CASE WHEN 'TVBJZC?' THEN (((vt1.c0))<>((t0.c0))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0))>=((x'')))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY ((((vt1.c0)GLOB(t0.c0)))<((((vt1.c0))>((vt1.c1))))) DESC, CASE WHEN 'TVBJZC?' THEN (((vt1.c0))!=((t0.c0))) END  NULLS LAST);
SELECT * FROM t0, vt1, vt0 WHERE ((((vt1.c0))>=((x'')))) ORDER BY ((((vt1.c0)GLOB(t0.c0)))<((((vt1.c0))>((vt1.c1))))) DESC, CASE WHEN 'TVBJZC?' THEN (((vt1.c0))<>((t0.c0))) END  NULLS LAST;
SELECT ALL * FROM vt0, t0, vt1 WHERE (((vt1.c1 IN ()) IN ((vt1.c1 IN (vt1.c0, vt1.c1))))) ORDER BY ((((vt1.c0 COLLATE NOCASE)AND('-488024173')))OR(((((vt0.c0)OR(vt0.c0)))AND(vt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1 IN ()) IN ((vt1.c1 IN (vt1.c0, vt1.c1))))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((((vt1.c0 COLLATE NOCASE)AND('-488024173')))OR(((((vt0.c0)OR(vt0.c0)))AND(vt1.c1))))  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((vt1.c1 IN ()) IN ((vt1.c1 IN (vt1.c0, vt1.c1))))) ORDER BY ((((vt1.c0 COLLATE NOCASE)AND('-488024173')))OR(((((vt0.c0)OR(vt0.c0)))AND(vt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1 IN ()) IN ((vt1.c1 IN (vt1.c0, vt1.c1))))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((((vt1.c0 COLLATE NOCASE)AND('-488024173')))OR(((((vt0.c0)OR(vt0.c0)))AND(vt1.c1))))  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((vt1.c1 IN ()) IN ((vt1.c1 IN (vt1.c0, vt1.c1))))) ORDER BY ((((vt1.c0 COLLATE NOCASE)AND('-488024173')))OR(((((vt0.c0)OR(vt0.c0)))AND(vt1.c1))))  NULLS LAST;
SELECT ALL * FROM t0, vt0, vt1 WHERE (CAST(vt0.c0 COLLATE RTRIM AS BLOB)) ORDER BY CASE WHEN ((t0.c0) ISNULL) THEN ((((0.8600809598486348)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0) IS FALSE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE t0.c0 END WHEN ((vt0.c0)&(vt1.c1)) THEN ((((((((vt0.c0)OR(vt1.c1)))AND(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)) WHEN ((vt1.c0)!=(vt1.c1)) THEN ((vt1.c1)*(vt1.c1)) WHEN CASE vt0.c0  WHEN vt1.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt1.c1 THEN vt1.c0 END THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) END  NULLS LAST, (((t0.c0 IN ())) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 COLLATE RTRIM AS BLOB)) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY CASE WHEN ((t0.c0) ISNULL) THEN ((((0.8600809598486348)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0) IS FALSE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE t0.c0 END WHEN ((vt0.c0)&(vt1.c1)) THEN ((((((((vt0.c0)OR(vt1.c1)))AND(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)) WHEN ((vt1.c0)!=(vt1.c1)) THEN ((vt1.c1)*(vt1.c1)) WHEN CASE vt0.c0  WHEN vt1.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt1.c1 THEN vt1.c0 END THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) END  NULLS LAST, (((t0.c0 IN ())) IS FALSE) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0, vt1 WHERE (CAST(vt0.c0 COLLATE RTRIM AS BLOB)) ORDER BY CASE WHEN ((t0.c0) ISNULL) THEN ((((0.8600809598486348)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0) IS FALSE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE t0.c0 END WHEN ((vt0.c0)&(vt1.c1)) THEN ((((((((vt0.c0)OR(vt1.c1)))AND(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)) WHEN ((vt1.c0)!=(vt1.c1)) THEN ((vt1.c1)*(vt1.c1)) WHEN CASE vt0.c0  WHEN vt1.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt1.c1 THEN vt1.c0 END THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) END  NULLS LAST, (((t0.c0 IN ())) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 COLLATE RTRIM AS BLOB)) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY CASE WHEN ((t0.c0) ISNULL) THEN ((((0.8600809598486348)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0) IS FALSE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE t0.c0 END WHEN ((vt0.c0)&(vt1.c1)) THEN ((((((((vt0.c0)OR(vt1.c1)))AND(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)) WHEN ((vt1.c0)!=(vt1.c1)) THEN ((vt1.c1)*(vt1.c1)) WHEN CASE vt0.c0  WHEN vt1.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt1.c1 THEN vt1.c0 END THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) END  NULLS LAST, (((t0.c0 IN ())) IS FALSE) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0, vt1 WHERE (CAST(vt0.c0 COLLATE RTRIM AS BLOB)) ORDER BY CASE WHEN ((t0.c0) ISNULL) THEN ((((0.8600809598486348)AND(vt0.c0)))OR(vt0.c0)) WHEN ((t0.c0) IS FALSE) THEN CASE WHEN vt1.c1 THEN vt1.c0 ELSE t0.c0 END WHEN ((vt0.c0)&(vt1.c1)) THEN ((((((((vt0.c0)OR(vt1.c1)))AND(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)) WHEN ((vt1.c0)!=(vt1.c1)) THEN ((vt1.c1)*(vt1.c1)) WHEN CASE vt0.c0  WHEN vt1.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt1.c1 THEN vt1.c0 END THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) END  NULLS LAST, (((t0.c0 IN ())) IS FALSE) ASC  NULLS FIRST;
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((t0.c0)OR(((vt0.c0) NOT NULL))))AND(CASE WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR(((vt0.c0) NOT NULL))))AND(CASE WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt1.c1 END))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((t0.c0)OR(((vt0.c0) NOT NULL))))AND(CASE WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR(((vt0.c0) NOT NULL))))AND(CASE WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt1.c1 END))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((t0.c0)OR(((vt0.c0) NOT NULL))))AND(CASE WHEN vt1.c1 THEN vt1.c0 WHEN t0.c0 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 ELSE vt1.c1 END)));
SELECT * FROM vt0 WHERE ((((+ (vt0.c0)))%(((vt0.c0)AND(vt0.c0))))) ORDER BY (NOT ((('}둚ᷭ')||(vt0.c0))))  NULLS FIRST, ((((NULL) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (vt0.c0) AND (0.3057834845076576)) ASC  NULLS FIRST, CAST((- (vt0.c0)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))%(((vt0.c0)AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((('}둚ᷭ')||(vt0.c0))))  NULLS FIRST, ((((NULL) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (vt0.c0) AND (0.3057834845076576)) ASC  NULLS FIRST, CAST((- (vt0.c0)) AS REAL) ASC);
SELECT * FROM vt0 WHERE ((((+ (vt0.c0)))%(((vt0.c0)AND(vt0.c0))))) ORDER BY (NOT ((('}둚ᷭ')||(vt0.c0))))  NULLS FIRST, ((((NULL) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (vt0.c0) AND (0.3057834845076576)) ASC  NULLS FIRST, CAST((- (vt0.c0)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))%(((vt0.c0)AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((('}둚ᷭ')||(vt0.c0))))  NULLS FIRST, ((((NULL) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (vt0.c0) AND (0.3057834845076576)) ASC  NULLS FIRST, CAST((- (vt0.c0)) AS REAL) ASC);
SELECT * FROM vt0 WHERE ((((+ (vt0.c0)))%(((vt0.c0)AND(vt0.c0))))) ORDER BY (NOT ((('}둚ᷭ')||(vt0.c0))))  NULLS FIRST, ((((NULL) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (vt0.c0) AND (0.3057834845076576)) ASC  NULLS FIRST, CAST((- (vt0.c0)) AS REAL) ASC;
SELECT * FROM t0 WHERE ((((~ (t0.c0)))AND((t0.c0 IN (t0.c0))))) ORDER BY (((((t0.c0))<((t0.c0)))) NOT BETWEEN ((~ (t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((NULL))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c0)))AND((t0.c0 IN (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0))<((t0.c0)))) NOT BETWEEN ((~ (t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((NULL))))) DESC);
SELECT * FROM t0 WHERE ((((~ (t0.c0)))AND((t0.c0 IN (t0.c0))))) ORDER BY (((((t0.c0))<((t0.c0)))) NOT BETWEEN ((~ (t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((NULL))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c0)))AND((t0.c0 IN (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0))<((t0.c0)))) NOT BETWEEN ((~ (t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((NULL))))) DESC);
SELECT * FROM t0 WHERE ((((~ (t0.c0)))AND((t0.c0 IN (t0.c0))))) ORDER BY (((((t0.c0))<((t0.c0)))) NOT BETWEEN ((~ (t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((NULL))))) DESC;
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL WHEN vt0.c0 THEN vt1.c0 END AS INTEGER) WHERE ((((((vt1.c0, vt1.c1, vt1.c0))<=((vt1.c1, vt1.c1, vt0.c0)))) NOTNULL)) ORDER BY (+ (((vt1.c1) BETWEEN (0X21c4ea82) AND (vt1.c0))))  NULLS FIRST, ((vt1.c0)LIKE(((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))), vt1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt1.c0, vt1.c1, vt1.c0))<=((vt1.c1, vt1.c1, vt0.c0)))) NOTNULL)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL WHEN vt0.c0 THEN vt1.c0 END AS INTEGER) ORDER BY (+ (((vt1.c1) BETWEEN (0x21c4ea82) AND (vt1.c0))))  NULLS FIRST, ((vt1.c0)LIKE(((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))), vt1.c0 DESC  NULLS FIRST);
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL WHEN vt0.c0 THEN vt1.c0 END AS INTEGER) WHERE ((((((vt1.c0, vt1.c1, vt1.c0))<=((vt1.c1, vt1.c1, vt0.c0)))) NOTNULL)) ORDER BY (+ (((vt1.c1) BETWEEN (0X21c4ea82) AND (vt1.c0))))  NULLS FIRST, ((vt1.c0)LIKE(((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))), vt1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt1.c0, vt1.c1, vt1.c0))<=((vt1.c1, vt1.c1, vt0.c0)))) NOTNULL)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL WHEN vt0.c0 THEN vt1.c0 END AS INTEGER) ORDER BY (+ (((vt1.c1) BETWEEN (0x21c4ea82) AND (vt1.c0))))  NULLS FIRST, ((vt1.c0)LIKE(((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))), vt1.c0 DESC  NULLS FIRST);
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN NULL WHEN vt0.c0 THEN vt1.c0 END AS INTEGER) WHERE ((((((vt1.c0, vt1.c1, vt1.c0))<=((vt1.c1, vt1.c1, vt0.c0)))) NOTNULL)) ORDER BY (+ (((vt1.c1) BETWEEN (0X21c4ea82) AND (vt1.c0))))  NULLS FIRST, ((vt1.c0)LIKE(((((vt1.c1)OR(vt1.c1)))AND(vt0.c0)))), vt1.c0 DESC  NULLS FIRST;
SELECT * FROM vt1 WHERE (((((vt1.c1)+(vt1.c0))) BETWEEN ((- (vt1.c1))) AND ((((0xffffffffc29022ad))>((vt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c1)+(vt1.c0))) BETWEEN ((- (vt1.c1))) AND ((((0Xffffffffc29022ad))>((vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c1)+(vt1.c0))) BETWEEN ((- (vt1.c1))) AND ((((0xffffffffc29022ad))>((vt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c1)+(vt1.c0))) BETWEEN ((- (vt1.c1))) AND ((((0Xffffffffc29022ad))>((vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c1)+(vt1.c0))) BETWEEN ((- (vt1.c1))) AND ((((0xffffffffc29022ad))>((vt1.c0))))));
SELECT ALL * FROM vt1, vt0 WHERE ('255216326') ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (('255216326') IS TRUE)  as count FROM vt1, vt0 ORDER BY vt0.c0 ASC);
SELECT ALL * FROM vt1, vt0 WHERE ('255216326') ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (('255216326') IS TRUE)  as count FROM vt1, vt0 ORDER BY vt0.c0 ASC);
SELECT ALL * FROM vt1, vt0 WHERE ('255216326') ORDER BY vt0.c0 ASC;
SELECT * FROM vt0, t0 FULL OUTER JOIN vt1 ON ((((NULL)OR(464325019)))OR(CAST(vt0.c0 AS BLOB))) WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON ((((NULL)OR(464325019)))OR(CAST(vt0.c0 AS BLOB))));
SELECT * FROM vt0, t0 FULL OUTER JOIN vt1 ON ((((NULL)OR(464325019)))OR(CAST(vt0.c0 AS BLOB))) WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON ((((NULL)OR(464325019)))OR(CAST(vt0.c0 AS BLOB))));
SELECT * FROM vt0, t0 FULL OUTER JOIN vt1 ON ((((NULL)OR(464325019)))OR(CAST(vt0.c0 AS BLOB))) WHERE (vt1.c1);
SELECT * FROM vt0, vt1 WHERE ((((vt1.c0 COLLATE BINARY))<>(((((vt1.c1)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))) ORDER BY ((((((((((((((vt0.c0) IS FALSE))OR('0.9844635578678353')))AND(CASE vt0.c0  WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END)))AND(vt1.c1)))OR(vt0.c0)))AND(CAST(vt1.c0 AS REAL))))OR(((vt1.c0) IS FALSE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0 COLLATE BINARY))!=(((((vt1.c1)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((((((((((((((vt0.c0) IS FALSE))OR('0.9844635578678353')))AND(CASE vt0.c0  WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END)))AND(vt1.c1)))OR(vt0.c0)))AND(CAST(vt1.c0 AS REAL))))OR(((vt1.c0) IS FALSE)))  NULLS LAST);
SELECT * FROM vt0, vt1 WHERE ((((vt1.c0 COLLATE BINARY))<>(((((vt1.c1)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))) ORDER BY ((((((((((((((vt0.c0) IS FALSE))OR('0.9844635578678353')))AND(CASE vt0.c0  WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END)))AND(vt1.c1)))OR(vt0.c0)))AND(CAST(vt1.c0 AS REAL))))OR(((vt1.c0) IS FALSE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0 COLLATE BINARY))!=(((((vt1.c1)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((((((((((((((vt0.c0) IS FALSE))OR('0.9844635578678353')))AND(CASE vt0.c0  WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END)))AND(vt1.c1)))OR(vt0.c0)))AND(CAST(vt1.c0 AS REAL))))OR(((vt1.c0) IS FALSE)))  NULLS LAST);
SELECT * FROM vt0, vt1 WHERE ((((vt1.c0 COLLATE BINARY))<>(((((vt1.c1)) BETWEEN ((vt0.c0)) AND ((vt1.c0))))))) ORDER BY ((((((((((((((vt0.c0) IS FALSE))OR('0.9844635578678353')))AND(CASE vt0.c0  WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END)))AND(vt1.c1)))OR(vt0.c0)))AND(CAST(vt1.c0 AS REAL))))OR(((vt1.c0) IS FALSE)))  NULLS LAST;
SELECT ALL * FROM t0, vt0, vt1 WHERE ((t0.c0 IN ())) ORDER BY (- (NULL)) DESC  NULLS LAST, ((((t0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))OR(((t0.c0)>(vt1.c1))))  NULLS FIRST, (((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c0)) IN ((vt1.c1 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c0 IN ())) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY (- (NULL)) DESC  NULLS LAST, ((((t0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))OR(((t0.c0)>(vt1.c1))))  NULLS FIRST, (((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c0)) IN ((vt1.c1 IN ()))) DESC  NULLS LAST);
SELECT ALL * FROM t0, vt0, vt1 WHERE ((t0.c0 IN ())) ORDER BY (- (NULL)) DESC  NULLS LAST, ((((t0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))OR(((t0.c0)>(vt1.c1))))  NULLS FIRST, (((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c0)) IN ((vt1.c1 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t0.c0 IN ())) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY (- (NULL)) DESC  NULLS LAST, ((((t0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))OR(((t0.c0)>(vt1.c1))))  NULLS FIRST, (((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c0)) IN ((vt1.c1 IN ()))) DESC  NULLS LAST);
