-- Time: 2024/06/09 18:43:12
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1934451921
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) IS FALSE)))=((((vt0.c0)LIKE(vt0.c0)))))) ORDER BY vt0.c0 ASC, CAST(((vt0.c0) IS TRUE) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) IS FALSE)))==((((vt0.c0)LIKE(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, CAST(((vt0.c0) IS TRUE) AS BLOB) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) IS FALSE)))=((((vt0.c0)LIKE(vt0.c0)))))) ORDER BY vt0.c0 ASC, CAST(((vt0.c0) IS TRUE) AS BLOB) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN '0.9258653181654893' THEN ((vt0.c0) NOTNULL) WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN '0.9258653181654893' THEN ((vt0.c0) NOTNULL) WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN '0.9258653181654893' THEN ((vt0.c0) NOTNULL) WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN '0.9258653181654893' THEN ((vt0.c0) NOTNULL) WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN '0.9258653181654893' THEN ((vt0.c0) NOTNULL) WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN ()) END);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS INTEGER) WHEN (-1.001247404E9 IN ()) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS TEXT) THEN -1512195320 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS INTEGER) WHEN (-1.001247404E9 IN ()) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS TEXT) THEN -1512195320 END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS INTEGER) WHEN (-1.001247404E9 IN ()) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS TEXT) THEN -1512195320 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS INTEGER) WHEN (-1.001247404E9 IN ()) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS TEXT) THEN -1512195320 END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS INTEGER) WHEN (-1.001247404E9 IN ()) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN CAST(vt0.c0 AS TEXT) THEN -1512195320 END);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)!=((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)<>((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)!=((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)<>((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)!=((NOT (vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE ((((vt0.c0 COLLATE RTRIM))>(((vt0.c0 IN (vt0.c0)))))) ORDER BY ((((((vt0.c0) NOT NULL))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0))<=((NULL, vt0.c0, vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 COLLATE RTRIM))>(((vt0.c0 IN (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) NOT NULL))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0))<=((NULL, vt0.c0, vt0.c0)))))  NULLS LAST);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE ((((vt0.c0 COLLATE RTRIM))>(((vt0.c0 IN (vt0.c0)))))) ORDER BY ((((((vt0.c0) NOT NULL))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0))<=((NULL, vt0.c0, vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 COLLATE RTRIM))>(((vt0.c0 IN (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) NOT NULL))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0))<=((NULL, vt0.c0, vt0.c0)))))  NULLS LAST);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE ((((vt0.c0 COLLATE RTRIM))>(((vt0.c0 IN (vt0.c0)))))) ORDER BY ((((((vt0.c0) NOT NULL))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0))<=((NULL, vt0.c0, vt0.c0)))))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (0xfffffffff03b4dec);
SELECT SUM(count) FROM (SELECT ALL ((0Xfffffffff03b4dec) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (0xfffffffff03b4dec);
SELECT SUM(count) FROM (SELECT ALL ((0Xfffffffff03b4dec) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (0xfffffffff03b4dec);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (((vt0.c0))>((vt0.c0))) THEN 0.812045612446779 ELSE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) END) ORDER BY ((0.6176476980944726)>>(((vt0.c0) IS TRUE))), LAST_INSERT_ROWID();
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((vt0.c0))>((vt0.c0))) THEN 0.812045612446779 ELSE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY ((0.6176476980944726)>>(((vt0.c0) IS TRUE))), LAST_INSERT_ROWID());
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (((vt0.c0))>((vt0.c0))) THEN 0.812045612446779 ELSE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) END) ORDER BY ((0.6176476980944726)>>(((vt0.c0) IS TRUE))), LAST_INSERT_ROWID();
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((vt0.c0))>((vt0.c0))) THEN 0.812045612446779 ELSE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY ((0.6176476980944726)>>(((vt0.c0) IS TRUE))), LAST_INSERT_ROWID());
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (((vt0.c0))>((vt0.c0))) THEN 0.812045612446779 ELSE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) END) ORDER BY ((0.6176476980944726)>>(((vt0.c0) IS TRUE))), LAST_INSERT_ROWID();
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) NOT NULL)) ORDER BY TYPEOF(x'')  NULLS FIRST, ((ABS(DISTINCT vt0.c0)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY TYPEOF(x'')  NULLS FIRST, ((ABS(DISTINCT vt0.c0)) IS FALSE));
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) NOT NULL)) ORDER BY TYPEOF(x'')  NULLS FIRST, ((ABS(DISTINCT vt0.c0)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY TYPEOF(x'')  NULLS FIRST, ((ABS(DISTINCT vt0.c0)) IS FALSE));
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) NOT NULL)) ORDER BY TYPEOF(x'')  NULLS FIRST, ((ABS(DISTINCT vt0.c0)) IS FALSE);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY 1086581769 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY 1086581769 DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY 1086581769 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY 1086581769 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS FALSE) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) IS FALSE) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS FALSE) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) IS FALSE) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS FALSE) AS INTEGER));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((-1.177946826E9)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) ORDER BY (+ (CAST(vt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((((((-1.177946826E9)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (+ (CAST(vt0.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((-1.177946826E9)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) ORDER BY (+ (CAST(vt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((((((-1.177946826E9)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (+ (CAST(vt0.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((-1.177946826E9)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) ORDER BY (+ (CAST(vt0.c0 AS NUMERIC)));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0)))>=(((vt0.c0)>>(vt0.c0))))) ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)||(vt0.c0)))>=(((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0)))>=(((vt0.c0)>>(vt0.c0))))) ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)||(vt0.c0)))>=(((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0)))>=(((vt0.c0)>>(vt0.c0))))) ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY (- (x'852e')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (- (x'852e')) DESC);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY (- (x'852e')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (- (x'852e')) DESC);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY (- (x'852e')) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1539282517 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1539282517 END) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1539282517 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1539282517 END) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1539282517 END) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0, 5.86814843E8, vt0.c0)) NOT BETWEEN ((x'', vt0.c0 COLLATE BINARY, CASE x'38df4d10acde'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND (((~ (vt0.c0)), ((vt0.c0) ISNULL), ((vt0.c0)/(vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, 5.86814843E8, vt0.c0)) NOT BETWEEN ((x'', vt0.c0 COLLATE BINARY, CASE x'38df4d10acde'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND (((~ (vt0.c0)), ((vt0.c0) ISNULL), ((vt0.c0)/(vt0.c0))))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0, 5.86814843E8, vt0.c0)) NOT BETWEEN ((x'', vt0.c0 COLLATE BINARY, CASE x'38df4d10acde'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND (((~ (vt0.c0)), ((vt0.c0) ISNULL), ((vt0.c0)/(vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, 5.86814843E8, vt0.c0)) NOT BETWEEN ((x'', vt0.c0 COLLATE BINARY, CASE x'38df4d10acde'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND (((~ (vt0.c0)), ((vt0.c0) ISNULL), ((vt0.c0)/(vt0.c0))))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0, 5.86814843E8, vt0.c0)) NOT BETWEEN ((x'', vt0.c0 COLLATE BINARY, CASE x'38df4d10acde'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND (((~ (vt0.c0)), ((vt0.c0) ISNULL), ((vt0.c0)/(vt0.c0))))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)OR(0.07132388177765447)))OR(vt0.c0)) IN (((((((((vt0.c0)OR('-517773258')))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(0.07132388177765447)))OR(vt0.c0)) IN (((((((((vt0.c0)OR('-517773258')))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)OR(0.07132388177765447)))OR(vt0.c0)) IN (((((((((vt0.c0)OR('-517773258')))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(0.07132388177765447)))OR(vt0.c0)) IN (((((((((vt0.c0)OR('-517773258')))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)OR(0.07132388177765447)))OR(vt0.c0)) IN (((((((((vt0.c0)OR('-517773258')))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)<<(vt0.c0)))<=(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY vt0.c0, ((0.9993765675973222)LIKE((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)<<(vt0.c0)))<=(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, ((0.9993765675973222)LIKE((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, vt0.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)<<(vt0.c0)))<=(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY vt0.c0, ((0.9993765675973222)LIKE((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)<<(vt0.c0)))<=(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, ((0.9993765675973222)LIKE((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, vt0.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)<<(vt0.c0)))<=(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ORDER BY vt0.c0, ((0.9993765675973222)LIKE((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS FIRST, vt0.c0  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)>(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)>(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)>(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)>(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)>(vt0.c0)) IN ()));
SELECT * FROM vt0 WHERE (NULL COLLATE RTRIM) ORDER BY CASE CAST(vt0.c0 AS INTEGER)  WHEN ((vt0.c0)/(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (vt0.c0 IN ()) THEN ((vt0.c0)AND(vt0.c0)) WHEN '1384707563' THEN 0.8679853003354648 ELSE vt0.c0 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c0 AS INTEGER)  WHEN ((vt0.c0)/(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (vt0.c0 IN ()) THEN ((vt0.c0)AND(vt0.c0)) WHEN '1384707563' THEN 0.8679853003354648 ELSE vt0.c0 COLLATE RTRIM END);
SELECT * FROM vt0 WHERE (NULL COLLATE RTRIM) ORDER BY CASE CAST(vt0.c0 AS INTEGER)  WHEN ((vt0.c0)/(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (vt0.c0 IN ()) THEN ((vt0.c0)AND(vt0.c0)) WHEN '1384707563' THEN 0.8679853003354648 ELSE vt0.c0 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c0 AS INTEGER)  WHEN ((vt0.c0)/(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (vt0.c0 IN ()) THEN ((vt0.c0)AND(vt0.c0)) WHEN '1384707563' THEN 0.8679853003354648 ELSE vt0.c0 COLLATE RTRIM END);
SELECT * FROM vt0 WHERE (NULL COLLATE RTRIM) ORDER BY CASE CAST(vt0.c0 AS INTEGER)  WHEN ((vt0.c0)/(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (vt0.c0 IN ()) THEN ((vt0.c0)AND(vt0.c0)) WHEN '1384707563' THEN 0.8679853003354648 ELSE vt0.c0 COLLATE RTRIM END;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)OR(vt0.c0)), NULLIF(DISTINCT vt0.c0, vt0.c0), vt0.c0 COLLATE BINARY, vt0.c0 COLLATE RTRIM, (vt0.c0 IN ()), ((4.64519595E8) IS TRUE)))<>((CHAR(vt0.c0), -1931626439, ((vt0.c0) NOT NULL), ((vt0.c0)-(vt0.c0)), 'j', CAST(vt0.c0 AS BLOB), ((vt0.c0)>=(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)OR(vt0.c0)), NULLIF(DISTINCT vt0.c0, vt0.c0), vt0.c0 COLLATE BINARY, vt0.c0 COLLATE RTRIM, (vt0.c0 IN ()), ((4.64519595E8) IS TRUE)))<>((CHAR(vt0.c0), -1931626439, ((vt0.c0) NOT NULL), ((vt0.c0)-(vt0.c0)), 'j', CAST(vt0.c0 AS BLOB), ((vt0.c0)>=(vt0.c0)))))) IS TRUE)  as count FROM vt0);
