-- Time: 2024/06/09 10:08:04
-- Database: database54
-- Database version: 3.40.0
-- seed value: 4174252754
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)|(((vt0.c0)>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)|(((vt0.c0)>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)|(((vt0.c0)>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)|(((vt0.c0)>=(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) ORDER BY -1911747643  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY -1911747643  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) ORDER BY -1911747643  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY -1911747643  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) NOT NULL)) ORDER BY NULL DESC, ((('c&{R8' IN ())) NOTNULL);
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY NULL DESC, ((('c&{R8' IN ())) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) NOT NULL)) ORDER BY NULL DESC, ((('c&{R8' IN ())) NOTNULL);
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY NULL DESC, ((('c&{R8' IN ())) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) NOT NULL)) ORDER BY NULL DESC, ((('c&{R8' IN ())) NOTNULL);
SELECT * FROM vt0 WHERE ((- (LIKELIHOOD(DISTINCT vt0.c0, 0.7092993752094465))));
SELECT SUM(count) FROM (SELECT (((- (LIKELIHOOD(DISTINCT vt0.c0, 0.7092993752094465)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (LIKELIHOOD(DISTINCT vt0.c0, 0.7092993752094465))));
SELECT SUM(count) FROM (SELECT (((- (LIKELIHOOD(DISTINCT vt0.c0, 0.7092993752094465)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (LIKELIHOOD(DISTINCT vt0.c0, 0.7092993752094465))));
SELECT COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0) ISNULL)))) ORDER BY CAST((- (vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0 ORDER BY CAST((- (vt0.c0)) AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0) ISNULL)))) ORDER BY CAST((- (vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0 ORDER BY CAST((- (vt0.c0)) AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0) ISNULL)))) ORDER BY CAST((- (vt0.c0)) AS NUMERIC)  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)-(vt0.c0))) AND ((- (vt0.c0))))) ORDER BY ((((vt0.c0) ISNULL))/(0.21040259267684458)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)-(vt0.c0))) AND ((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL))/(0.21040259267684458)) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)-(vt0.c0))) AND ((- (vt0.c0))))) ORDER BY ((((vt0.c0) ISNULL))/(0.21040259267684458)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)-(vt0.c0))) AND ((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL))/(0.21040259267684458)) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)-(vt0.c0))) AND ((- (vt0.c0))))) ORDER BY ((((vt0.c0) ISNULL))/(0.21040259267684458)) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (LIKELIHOOD(((vt0.c0)==(vt0.c0)), 0.8186531064463365));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((vt0.c0)=(vt0.c0)), 0.8186531064463365)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LIKELIHOOD(((vt0.c0)==(vt0.c0)), 0.8186531064463365));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((vt0.c0)=(vt0.c0)), 0.8186531064463365)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LIKELIHOOD(((vt0.c0)==(vt0.c0)), 0.8186531064463365));
SELECT * FROM vt0 WHERE ((((vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 END, vt0.c0))>((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1283475592' THEN vt0.c0 END, UNLIKELY(x''), vt0.c0 COLLATE RTRIM)))) ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 END, vt0.c0))>((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1283475592' THEN vt0.c0 END, UNLIKELY(x''), vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 END, vt0.c0))>((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1283475592' THEN vt0.c0 END, UNLIKELY(x''), vt0.c0 COLLATE RTRIM)))) ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 END, vt0.c0))>((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1283475592' THEN vt0.c0 END, UNLIKELY(x''), vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 END, vt0.c0))>((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1283475592' THEN vt0.c0 END, UNLIKELY(x''), vt0.c0 COLLATE RTRIM)))) ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))>((CAST(vt0.c0 AS NUMERIC))))) ORDER BY (- ((('\rq') BETWEEN (vt0.c0) AND (vt0.c0)))), vt0.c0 ASC, CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))>((CAST(vt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt0 ORDER BY (- ((('\rq') BETWEEN (vt0.c0) AND (vt0.c0)))), vt0.c0 ASC, CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))>((CAST(vt0.c0 AS NUMERIC))))) ORDER BY (- ((('\rq') BETWEEN (vt0.c0) AND (vt0.c0)))), vt0.c0 ASC, CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))>((CAST(vt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt0 ORDER BY (- ((('\rq') BETWEEN (vt0.c0) AND (vt0.c0)))), vt0.c0 ASC, CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))>((CAST(vt0.c0 AS NUMERIC))))) ORDER BY (- ((('\rq') BETWEEN (vt0.c0) AND (vt0.c0)))), vt0.c0 ASC, CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))>((vt0.c0))))%(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0))>((vt0.c0))))%(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))>((vt0.c0))))%(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0))>((vt0.c0))))%(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))>((vt0.c0))))%(vt0.c0 COLLATE BINARY)));
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) ISNULL));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN (CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) ORDER BY -1.291677644E9 ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) IS TRUE) IN (CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY -1.291677644E9 ASC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN (CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) ORDER BY -1.291677644E9 ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) IS TRUE) IN (CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY -1.291677644E9 ASC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN (CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) ORDER BY -1.291677644E9 ASC;
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CAST(NULL COLLATE NOCASE AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST(NULL COLLATE NOCASE AS BLOB)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CAST(NULL COLLATE NOCASE AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST(NULL COLLATE NOCASE AS BLOB)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CAST(NULL COLLATE NOCASE AS BLOB)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE NOCASE) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))<<(((vt0.c0)<>(vt0.c0))))  NULLS FIRST, ((0.7584245839523598 COLLATE RTRIM) IS TRUE)  NULLS FIRST, ((((vt0.c0)%(vt0.c0)))%((NOT (vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))<<(((vt0.c0)!=(vt0.c0))))  NULLS FIRST, ((0.7584245839523598 COLLATE RTRIM) IS TRUE)  NULLS FIRST, ((((vt0.c0)%(vt0.c0)))%((NOT (vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE NOCASE) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))<<(((vt0.c0)<>(vt0.c0))))  NULLS FIRST, ((0.7584245839523598 COLLATE RTRIM) IS TRUE)  NULLS FIRST, ((((vt0.c0)%(vt0.c0)))%((NOT (vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))<<(((vt0.c0)!=(vt0.c0))))  NULLS FIRST, ((0.7584245839523598 COLLATE RTRIM) IS TRUE)  NULLS FIRST, ((((vt0.c0)%(vt0.c0)))%((NOT (vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE NOCASE) ORDER BY (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))<<(((vt0.c0)<>(vt0.c0))))  NULLS FIRST, ((0.7584245839523598 COLLATE RTRIM) IS TRUE)  NULLS FIRST, ((((vt0.c0)%(vt0.c0)))%((NOT (vt0.c0)))) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '%?' END AS BLOB)) ORDER BY (TRIM(vt0.c0, vt0.c0) IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '%?' END AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (TRIM(vt0.c0, vt0.c0) IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, vt0.c0 DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '%?' END AS BLOB)) ORDER BY (TRIM(vt0.c0, vt0.c0) IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '%?' END AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (TRIM(vt0.c0, vt0.c0) IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, vt0.c0 DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '%?' END AS BLOB)) ORDER BY (TRIM(vt0.c0, vt0.c0) IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, vt0.c0 DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 WHERE (LENGTH(vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((LENGTH(vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LENGTH(vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((LENGTH(vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LENGTH(vt0.c0) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(vt0.c0 AS BLOB))))OR(LIKELY(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(vt0.c0 AS BLOB))))OR(LIKELY(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(vt0.c0 AS BLOB))))OR(LIKELY(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(vt0.c0 AS BLOB))))OR(LIKELY(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(vt0.c0 AS BLOB))))OR(LIKELY(vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((((((0.7262509856930014)AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (QUOTE(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((0.7262509856930014)AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (QUOTE(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((0.7262509856930014)AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (QUOTE(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((0.7262509856930014)AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (QUOTE(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((0.7262509856930014)AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (QUOTE(vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0)) COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) NOTNULL) AS INTEGER)) ORDER BY CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC) DESC);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) NOTNULL) AS INTEGER)) ORDER BY CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC) DESC);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) NOTNULL) AS INTEGER)) ORDER BY CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC) DESC;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)-(vt0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)-(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)-(vt0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)-(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)-(vt0.c0)) AS BLOB));
SELECT COUNT(*) FROM vt0 WHERE (CAST(-421401403 AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(-421401403 AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(-421401403 AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(-421401403 AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(-421401403 AS REAL));
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) IS TRUE));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (vt0.c0 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()) ASC);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (vt0.c0 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()) ASC);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (vt0.c0 IN ()) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN 358243469 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY '533647495' ASC, vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN 358243469 ELSE vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY '533647495' ASC, vt0.c0 DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN 358243469 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY '533647495' ASC, vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN 358243469 ELSE vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY '533647495' ASC, vt0.c0 DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' WHEN vt0.c0 THEN 358243469 ELSE vt0.c0 END COLLATE RTRIM) ORDER BY '533647495' ASC, vt0.c0 DESC;
SELECT * FROM vt0 WHERE (json_array(UNLIKELY(DISTINCT vt0.c0), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END));
SELECT SUM(count) FROM (SELECT ((json_array(UNLIKELY(DISTINCT vt0.c0), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (json_array(UNLIKELY(DISTINCT vt0.c0), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END));
SELECT SUM(count) FROM (SELECT ((json_array(UNLIKELY(DISTINCT vt0.c0), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (json_array(UNLIKELY(DISTINCT vt0.c0), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END));
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (HEX(DISTINCT vt0.c0)) AND (x'')));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB)) BETWEEN (HEX(DISTINCT vt0.c0)) AND (x''))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (HEX(DISTINCT vt0.c0)) AND (x'')));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB)) BETWEEN (HEX(DISTINCT vt0.c0)) AND (x''))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (HEX(DISTINCT vt0.c0)) AND (x'')));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS TRUE)) IS TRUE)  as count FROM vt0);
