-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM t0 WHERE (((((t0.c91 COLLATE RTRIM)OR(((t0.c91) NOTNULL))))AND(((0.7522901834764262) NOT NULL)))) ORDER BY ((t0.c91) IS FALSE) ASC, (((+ (t0.c91))) NOT NULL) DESC;
SELECT COUNT(*) FROM t0 WHERE ((((NOT (t0.c91)))IS NOT(((t0.c91) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c91)))IS NOT(((t0.c91) IS FALSE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((NOT (t0.c91)))IS NOT(((t0.c91) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c91)))IS NOT(((t0.c91) IS FALSE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((NOT (t0.c91)))IS NOT(((t0.c91) IS FALSE))));
SELECT * FROM t0 WHERE ((t0.c91 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c91 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((t0.c91 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c91 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((t0.c91 IN ()) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c91)))<=(rtreenode(t0.c91, t0.c91))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c91)))<=(rtreenode(t0.c91, t0.c91)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c91)))<=(rtreenode(t0.c91, t0.c91))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c91)))<=(rtreenode(t0.c91, t0.c91)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c91)))<=(rtreenode(t0.c91, t0.c91))));
SELECT * FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c91);
SELECT COUNT(*) FROM t0 WHERE ((((LENGTH(t0.c91)))<=((((t0.c91) NOTNULL))))) ORDER BY ((((((t0.c91)AND('')))AND(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND (((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((LENGTH(t0.c91)))<=((((t0.c91) NOTNULL))))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c91)AND('')))AND(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND (((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((LENGTH(t0.c91)))<=((((t0.c91) NOTNULL))))) ORDER BY ((((((t0.c91)AND('')))AND(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND (((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((LENGTH(t0.c91)))<=((((t0.c91) NOTNULL))))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c91)AND('')))AND(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND (((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((LENGTH(t0.c91)))<=((((t0.c91) NOTNULL))))) ORDER BY ((((((t0.c91)AND('')))AND(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND (((t0.c91) BETWEEN (t0.c91) AND (t0.c91)))) ASC;
SELECT COUNT(*) FROM t0 INDEXED BY i89 WHERE (UNLIKELY(((((t0.c91)AND(t0.c91)))AND(t0.c91))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((((t0.c91)AND(t0.c91)))AND(t0.c91)))) IS TRUE)  as count FROM t0 INDEXED BY i89);
SELECT COUNT(*) FROM t0 INDEXED BY i89 WHERE (UNLIKELY(((((t0.c91)AND(t0.c91)))AND(t0.c91))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((((t0.c91)AND(t0.c91)))AND(t0.c91)))) IS TRUE)  as count FROM t0 INDEXED BY i89);
SELECT COUNT(*) FROM t0 INDEXED BY i89 WHERE (UNLIKELY(((((t0.c91)AND(t0.c91)))AND(t0.c91))));
SELECT COUNT(*) FROM t0 WHERE (NULLIF((- (t0.c91)), '-2023177735'));
SELECT SUM(count) FROM (SELECT ((NULLIF((- (t0.c91)), '-2023177735')) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (NULLIF((- (t0.c91)), '-2023177735'));
SELECT SUM(count) FROM (SELECT ((NULLIF((- (t0.c91)), '-2023177735')) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (NULLIF((- (t0.c91)), '-2023177735'));
SELECT COUNT(*) FROM t0 WHERE (CAST(x'' COLLATE NOCASE AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' COLLATE NOCASE AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(x'' COLLATE NOCASE AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' COLLATE NOCASE AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(x'' COLLATE NOCASE AS NUMERIC));
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT (-1.44816499E9 IN ()), ((t0.c91)>=(t0.c91))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (-1.44816499E9 IN ()), ((t0.c91)>=(t0.c91)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT (-1.44816499E9 IN ()), ((t0.c91)>=(t0.c91))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (-1.44816499E9 IN ()), ((t0.c91)>=(t0.c91)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT (-1.44816499E9 IN ()), ((t0.c91)>=(t0.c91))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (('504797394') NOT NULL) THEN ((NULL)+(t0.c91)) ELSE ((t0.c91)>=(t0.c91)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (('504797394') NOT NULL) THEN ((NULL)+(t0.c91)) ELSE ((t0.c91)>=(t0.c91)) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (('504797394') NOT NULL) THEN ((NULL)+(t0.c91)) ELSE ((t0.c91)>=(t0.c91)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (('504797394') NOT NULL) THEN ((NULL)+(t0.c91)) ELSE ((t0.c91)>=(t0.c91)) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (('504797394') NOT NULL) THEN ((NULL)+(t0.c91)) ELSE ((t0.c91)>=(t0.c91)) END);
SELECT * FROM t0 WHERE (COALESCE(DISTINCT (+ (t0.c91)), ((t0.c91)/(t0.c91)), CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN '0.9190708591909895' WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, (- (t0.c91)), (t0.c91 IN ()), x'')) ORDER BY (UPPER(DISTINCT t0.c91) IN ('0.7958458190450354'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT (+ (t0.c91)), ((t0.c91)/(t0.c91)), CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN '0.9190708591909895' WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, (- (t0.c91)), (t0.c91 IN ()), x'')) IS TRUE)  as count FROM t0 ORDER BY (UPPER(DISTINCT t0.c91) IN ('0.7958458190450354'))  NULLS FIRST);
SELECT * FROM t0 WHERE (COALESCE(DISTINCT (+ (t0.c91)), ((t0.c91)/(t0.c91)), CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN '0.9190708591909895' WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, (- (t0.c91)), (t0.c91 IN ()), x'')) ORDER BY (UPPER(DISTINCT t0.c91) IN ('0.7958458190450354'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT (+ (t0.c91)), ((t0.c91)/(t0.c91)), CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN '0.9190708591909895' WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, (- (t0.c91)), (t0.c91 IN ()), x'')) IS TRUE)  as count FROM t0 ORDER BY (UPPER(DISTINCT t0.c91) IN ('0.7958458190450354'))  NULLS FIRST);
SELECT * FROM t0 WHERE (COALESCE(DISTINCT (+ (t0.c91)), ((t0.c91)/(t0.c91)), CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN '0.9190708591909895' WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, (- (t0.c91)), (t0.c91 IN ()), x'')) ORDER BY (UPPER(DISTINCT t0.c91) IN ('0.7958458190450354'))  NULLS FIRST;
SELECT * FROM t0 WHERE (CAST(HEX(DISTINCT t0.c91) AS BLOB)) ORDER BY ((t0.c91) BETWEEN (((t0.c91) NOT NULL)) AND (CAST(t0.c91 AS BLOB)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(HEX(DISTINCT t0.c91) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91) BETWEEN (((t0.c91) NOT NULL)) AND (CAST(t0.c91 AS BLOB)))  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(HEX(DISTINCT t0.c91) AS BLOB)) ORDER BY ((t0.c91) BETWEEN (((t0.c91) NOT NULL)) AND (CAST(t0.c91 AS BLOB)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(HEX(DISTINCT t0.c91) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91) BETWEEN (((t0.c91) NOT NULL)) AND (CAST(t0.c91 AS BLOB)))  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(HEX(DISTINCT t0.c91) AS BLOB)) ORDER BY ((t0.c91) BETWEEN (((t0.c91) NOT NULL)) AND (CAST(t0.c91 AS BLOB)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((((t0.c91)AND(t0.c91)))OR(t0.c91)))-(((((((((t0.c91)AND(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c91)AND(t0.c91)))OR(t0.c91)))-(((((((((t0.c91)AND(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((((t0.c91)AND(t0.c91)))OR(t0.c91)))-(((((((((t0.c91)AND(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c91)AND(t0.c91)))OR(t0.c91)))-(((((((((t0.c91)AND(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE (((((((t0.c91)AND(t0.c91)))OR(t0.c91)))-(((((((((t0.c91)AND(t0.c91)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (t0.c91)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE ((- (t0.c91)));
SELECT SUM(count) FROM (SELECT (((- (t0.c91))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (t0.c91)));
SELECT SUM(count) FROM (SELECT (((- (t0.c91))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (t0.c91)));
SELECT ALL COUNT(*) FROM t0 WHERE ((CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END IN ()));
SELECT ALL * FROM t0 WHERE ((((t0.c91)LIKE(t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c91)LIKE(t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c91)LIKE(t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c91)LIKE(t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c91)LIKE(t0.c91)) IN ()));
SELECT ALL * FROM t0 WHERE ((((+ (t0.c91))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c91))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((+ (t0.c91))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c91))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((+ (t0.c91))) NOTNULL));
SELECT ALL * FROM t0 WHERE ((- (t0.c91)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c91)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((- (t0.c91)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((- (t0.c91)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((- (t0.c91)) COLLATE NOCASE);
SELECT * FROM t0 WHERE (CASE WHEN (((t0.c91)) BETWEEN ((t0.c91)) AND ((t0.c91))) THEN ((t0.c91)>(t0.c91)) ELSE ((t0.c91)|(t0.c91)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c91)) BETWEEN ((t0.c91)) AND ((t0.c91))) THEN ((t0.c91)>(t0.c91)) ELSE ((t0.c91)|(t0.c91)) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN (((t0.c91)) BETWEEN ((t0.c91)) AND ((t0.c91))) THEN ((t0.c91)>(t0.c91)) ELSE ((t0.c91)|(t0.c91)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c91)) BETWEEN ((t0.c91)) AND ((t0.c91))) THEN ((t0.c91)>(t0.c91)) ELSE ((t0.c91)|(t0.c91)) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN (((t0.c91)) BETWEEN ((t0.c91)) AND ((t0.c91))) THEN ((t0.c91)>(t0.c91)) ELSE ((t0.c91)|(t0.c91)) END);
SELECT ALL * FROM t0 WHERE (((0.6999791166684185)<>(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) ORDER BY CASE WHEN t0.c91 COLLATE NOCASE THEN ((('-431952018'))>((t0.c91))) END, ((((t0.c91)&(t0.c91))) NOT NULL) DESC  NULLS LAST, CAST('螁)' AS REAL);
SELECT SUM(count) FROM (SELECT ((((0.6999791166684185)!=(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c91 COLLATE NOCASE THEN ((('-431952018'))>((t0.c91))) END, ((((t0.c91)&(t0.c91))) NOT NULL) DESC  NULLS LAST, CAST('螁)' AS REAL));
SELECT ALL * FROM t0 WHERE (((0.6999791166684185)<>(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) ORDER BY CASE WHEN t0.c91 COLLATE NOCASE THEN ((('-431952018'))>((t0.c91))) END, ((((t0.c91)&(t0.c91))) NOT NULL) DESC  NULLS LAST, CAST('螁)' AS REAL);
SELECT SUM(count) FROM (SELECT ((((0.6999791166684185)!=(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c91 COLLATE NOCASE THEN ((('-431952018'))>((t0.c91))) END, ((((t0.c91)&(t0.c91))) NOT NULL) DESC  NULLS LAST, CAST('螁)' AS REAL));
SELECT ALL * FROM t0 WHERE (((0.6999791166684185)<>(((t0.c91) BETWEEN (t0.c91) AND (t0.c91))))) ORDER BY CASE WHEN t0.c91 COLLATE NOCASE THEN ((('-431952018'))>((t0.c91))) END, ((((t0.c91)&(t0.c91))) NOT NULL) DESC  NULLS LAST, CAST('螁)' AS REAL);
SELECT COUNT(*) FROM t0 WHERE (((TRIM(DISTINCT t0.c91, t0.c91)) NOT BETWEEN (CAST(t0.c91 AS REAL)) AND (t0.c91)));
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT t0.c91, t0.c91)) NOT BETWEEN (CAST(t0.c91 AS REAL)) AND (t0.c91))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((TRIM(DISTINCT t0.c91, t0.c91)) NOT BETWEEN (CAST(t0.c91 AS REAL)) AND (t0.c91)));
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT t0.c91, t0.c91)) NOT BETWEEN (CAST(t0.c91 AS REAL)) AND (t0.c91))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((TRIM(DISTINCT t0.c91, t0.c91)) NOT BETWEEN (CAST(t0.c91 AS REAL)) AND (t0.c91)));
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c91);
SELECT ALL * FROM t0 WHERE ((t0.c91 IN ())) ORDER BY (((((t0.c91)) BETWEEN ((t0.c91)) AND (('0.0073795864058482374'))))IS NOT(((t0.c91)||(t0.c91)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((t0.c91 IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c91)) BETWEEN ((t0.c91)) AND (('0.0073795864058482374'))))IS NOT(((t0.c91)||(t0.c91)))) ASC);
SELECT ALL * FROM t0 WHERE ((t0.c91 IN ())) ORDER BY (((((t0.c91)) BETWEEN ((t0.c91)) AND (('0.0073795864058482374'))))IS NOT(((t0.c91)||(t0.c91)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((t0.c91 IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c91)) BETWEEN ((t0.c91)) AND (('0.0073795864058482374'))))IS NOT(((t0.c91)||(t0.c91)))) ASC);
SELECT ALL * FROM t0 WHERE ((t0.c91 IN ())) ORDER BY (((((t0.c91)) BETWEEN ((t0.c91)) AND (('0.0073795864058482374'))))IS NOT(((t0.c91)||(t0.c91)))) ASC;
SELECT ALL * FROM t0 WHERE (CASE COALESCE(t0.c91, t0.c91)  WHEN (+ (t0.c91)) THEN ((((t0.c91)AND(t0.c91)))AND(t0.c91)) WHEN t0.c91 COLLATE BINARY THEN (NOT (t0.c91)) WHEN ((t0.c91)<<(t0.c91)) THEN (- (t0.c91)) END);
SELECT SUM(count) FROM (SELECT ((CASE COALESCE(t0.c91, t0.c91)  WHEN (+ (t0.c91)) THEN ((((t0.c91)AND(t0.c91)))AND(t0.c91)) WHEN t0.c91 COLLATE BINARY THEN (NOT (t0.c91)) WHEN ((t0.c91)<<(t0.c91)) THEN (- (t0.c91)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE COALESCE(t0.c91, t0.c91)  WHEN (+ (t0.c91)) THEN ((((t0.c91)AND(t0.c91)))AND(t0.c91)) WHEN t0.c91 COLLATE BINARY THEN (NOT (t0.c91)) WHEN ((t0.c91)<<(t0.c91)) THEN (- (t0.c91)) END);
SELECT SUM(count) FROM (SELECT ((CASE COALESCE(t0.c91, t0.c91)  WHEN (+ (t0.c91)) THEN ((((t0.c91)AND(t0.c91)))AND(t0.c91)) WHEN t0.c91 COLLATE BINARY THEN (NOT (t0.c91)) WHEN ((t0.c91)<<(t0.c91)) THEN (- (t0.c91)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE COALESCE(t0.c91, t0.c91)  WHEN (+ (t0.c91)) THEN ((((t0.c91)AND(t0.c91)))AND(t0.c91)) WHEN t0.c91 COLLATE BINARY THEN (NOT (t0.c91)) WHEN ((t0.c91)<<(t0.c91)) THEN (- (t0.c91)) END);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c91)OR(t0.c91)))OR(t0.c91)))GLOB(x'842d'))) ORDER BY '';
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c91)OR(t0.c91)))OR(t0.c91)))GLOB(x'842d'))) IS TRUE)  as count FROM t0 ORDER BY '');
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c91)OR(t0.c91)))OR(t0.c91)))GLOB(x'842d'))) ORDER BY '';
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c91)OR(t0.c91)))OR(t0.c91)))GLOB(x'842d'))) IS TRUE)  as count FROM t0 ORDER BY '');
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c91)OR(t0.c91)))OR(t0.c91)))GLOB(x'842d'))) ORDER BY '';
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91)) NOT BETWEEN ((((t0.c91)*(t0.c91)))) AND ((CASE t0.c91  WHEN '0.5400738778150664' THEN t0.c91 ELSE t0.c91 END))));
SELECT SUM(count) FROM (SELECT (((((t0.c91)) NOT BETWEEN ((((t0.c91)*(t0.c91)))) AND ((CASE t0.c91  WHEN '0.5400738778150664' THEN t0.c91 ELSE t0.c91 END)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91)) NOT BETWEEN ((((t0.c91)*(t0.c91)))) AND ((CASE t0.c91  WHEN '0.5400738778150664' THEN t0.c91 ELSE t0.c91 END))));
SELECT SUM(count) FROM (SELECT (((((t0.c91)) NOT BETWEEN ((((t0.c91)*(t0.c91)))) AND ((CASE t0.c91  WHEN '0.5400738778150664' THEN t0.c91 ELSE t0.c91 END)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91)) NOT BETWEEN ((((t0.c91)*(t0.c91)))) AND ((CASE t0.c91  WHEN '0.5400738778150664' THEN t0.c91 ELSE t0.c91 END))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c91)))LIKE(CAST(t0.c91 AS BLOB)))) ORDER BY t0.c91  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c91)))LIKE(CAST(t0.c91 AS BLOB)))) IS TRUE)  as count FROM t0 ORDER BY t0.c91  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c91)))LIKE(CAST(t0.c91 AS BLOB)))) ORDER BY t0.c91  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c91)))LIKE(CAST(t0.c91 AS BLOB)))) IS TRUE)  as count FROM t0 ORDER BY t0.c91  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c91)))LIKE(CAST(t0.c91 AS BLOB)))) ORDER BY t0.c91  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c91 AS REAL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c91 AS REAL)) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c91 AS REAL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c91 AS REAL)) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c91 AS REAL)) NOTNULL));
SELECT * FROM t0 WHERE (CASE WHEN json_array_length(t0.c91, t0.c91) THEN NULLIF(DISTINCT t0.c91, t0.c91) WHEN ((t0.c91) NOT NULL) THEN ((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) WHEN ((t0.c91)*(t0.c91)) THEN t0.c91 COLLATE BINARY ELSE ((t0.c91)LIKE('q!')) END) ORDER BY UPPER(((t0.c91) IS FALSE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json_array_length(t0.c91, t0.c91) THEN NULLIF(DISTINCT t0.c91, t0.c91) WHEN ((t0.c91) NOT NULL) THEN ((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) WHEN ((t0.c91)*(t0.c91)) THEN t0.c91 COLLATE BINARY ELSE ((t0.c91)LIKE('q!')) END) IS TRUE)  as count FROM t0 ORDER BY UPPER(((t0.c91) IS FALSE))  NULLS LAST);
SELECT * FROM t0 WHERE (CASE WHEN json_array_length(t0.c91, t0.c91) THEN NULLIF(DISTINCT t0.c91, t0.c91) WHEN ((t0.c91) NOT NULL) THEN ((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) WHEN ((t0.c91)*(t0.c91)) THEN t0.c91 COLLATE BINARY ELSE ((t0.c91)LIKE('q!')) END) ORDER BY UPPER(((t0.c91) IS FALSE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json_array_length(t0.c91, t0.c91) THEN NULLIF(DISTINCT t0.c91, t0.c91) WHEN ((t0.c91) NOT NULL) THEN ((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) WHEN ((t0.c91)*(t0.c91)) THEN t0.c91 COLLATE BINARY ELSE ((t0.c91)LIKE('q!')) END) IS TRUE)  as count FROM t0 ORDER BY UPPER(((t0.c91) IS FALSE))  NULLS LAST);
SELECT * FROM t0 WHERE (((NOT (t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((NOT (t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((NOT (t0.c91)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((((CAST(t0.c91 AS INTEGER))OR(CASE t0.c91  WHEN t0.c91 THEN t0.c91 END)))OR(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN NULL THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)));
