-- Time: 2024/06/11 00:21:37
-- Database: database59
-- Database version: 3.40.0
-- seed value: 3546733159
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN rt1 ON (CAST(rt1.c3 AS REAL) IN ()) LEFT OUTER JOIN vt38 ON rt1.c3 INNER JOIN rt2 ON (~ ((((rt2.c0))>=((rt2.c0))))) WHERE (((((((rt0.c3)OR(rt2.c1)))OR(rt1.c1)))>=(rt1.c2 COLLATE NOCASE))) ORDER BY (LIKELY(rt2.c0) IN ()) ASC, (rt1.c0 COLLATE RTRIM IN ());
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3)OR(rt2.c1)))OR(rt1.c1)))>=(rt1.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON (CAST(rt1.c3 AS REAL) IN ()) LEFT OUTER JOIN vt38 ON rt1.c3 INNER JOIN rt2 ON (~ ((((rt2.c0))>=((rt2.c0))))) ORDER BY (LIKELY(rt2.c0) IN ()) ASC, (rt1.c0 COLLATE RTRIM IN ()));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN rt1 ON (CAST(rt1.c3 AS REAL) IN ()) LEFT OUTER JOIN vt38 ON rt1.c3 INNER JOIN rt2 ON (~ ((((rt2.c0))>=((rt2.c0))))) WHERE (((((((rt0.c3)OR(rt2.c1)))OR(rt1.c1)))>=(rt1.c2 COLLATE NOCASE))) ORDER BY (LIKELY(rt2.c0) IN ()) ASC, (rt1.c0 COLLATE RTRIM IN ());
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3)OR(rt2.c1)))OR(rt1.c1)))>=(rt1.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON (CAST(rt1.c3 AS REAL) IN ()) LEFT OUTER JOIN vt38 ON rt1.c3 INNER JOIN rt2 ON (~ ((((rt2.c0))>=((rt2.c0))))) ORDER BY (LIKELY(rt2.c0) IN ()) ASC, (rt1.c0 COLLATE RTRIM IN ()));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN rt1 ON (CAST(rt1.c3 AS REAL) IN ()) LEFT OUTER JOIN vt38 ON rt1.c3 INNER JOIN rt2 ON (~ ((((rt2.c0))>=((rt2.c0))))) WHERE (((((((rt0.c3)OR(rt2.c1)))OR(rt1.c1)))>=(rt1.c2 COLLATE NOCASE))) ORDER BY (LIKELY(rt2.c0) IN ()) ASC, (rt1.c0 COLLATE RTRIM IN ());
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON (((rt2.c0 IN ()))<(rt1.c2)) CROSS JOIN rt1 ON (((NULL IN (rt1.c2))) IS TRUE) WHERE ((((('-1102172616') BETWEEN (rt2.c1) AND (rt1.c3)))&((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt1.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((('-1102172616') BETWEEN (rt2.c1) AND (rt1.c3)))&((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt1.c3)))))) IS TRUE)  as count FROM rt2 CROSS JOIN rt0 ON (((rt2.c0 IN ()))<(rt1.c2)) CROSS JOIN rt1 ON (((NULL IN (rt1.c2))) IS TRUE));
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON (((rt2.c0 IN ()))<(rt1.c2)) CROSS JOIN rt1 ON (((NULL IN (rt1.c2))) IS TRUE) WHERE ((((('-1102172616') BETWEEN (rt2.c1) AND (rt1.c3)))&((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt1.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((('-1102172616') BETWEEN (rt2.c1) AND (rt1.c3)))&((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt1.c3)))))) IS TRUE)  as count FROM rt2 CROSS JOIN rt0 ON (((rt2.c0 IN ()))<(rt1.c2)) CROSS JOIN rt1 ON (((NULL IN (rt1.c2))) IS TRUE));
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON (((rt2.c0 IN ()))<(rt1.c2)) CROSS JOIN rt1 ON (((NULL IN (rt1.c2))) IS TRUE) WHERE ((((('-1102172616') BETWEEN (rt2.c1) AND (rt1.c3)))&((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt1.c3))))));
SELECT ALL * FROM rt2 WHERE ((NOT ((((rt2.c1, rt2.c2, rt2.c0))=((rt2.c0, rt2.c0, rt2.c0)))))) ORDER BY (json_patch(rt2.c1, rt2.c2) IN (((rt2.c0)LIKE(rt2.c2)))), rt2.c2 ASC, (((-5.36389958E8 IN ()))|(((rt2.c2) IS TRUE)));
SELECT SUM(count) FROM (SELECT (((NOT ((((rt2.c1, rt2.c2, rt2.c0))==((rt2.c0, rt2.c0, rt2.c0)))))) IS TRUE)  as count FROM rt2 ORDER BY (json_patch(rt2.c1, rt2.c2) IN (((rt2.c0)LIKE(rt2.c2)))), rt2.c2 ASC, (((-5.36389958E8 IN ()))|(((rt2.c2) IS TRUE))));
SELECT ALL * FROM rt2 WHERE ((NOT ((((rt2.c1, rt2.c2, rt2.c0))=((rt2.c0, rt2.c0, rt2.c0)))))) ORDER BY (json_patch(rt2.c1, rt2.c2) IN (((rt2.c0)LIKE(rt2.c2)))), rt2.c2 ASC, (((-5.36389958E8 IN ()))|(((rt2.c2) IS TRUE)));
SELECT SUM(count) FROM (SELECT (((NOT ((((rt2.c1, rt2.c2, rt2.c0))==((rt2.c0, rt2.c0, rt2.c0)))))) IS TRUE)  as count FROM rt2 ORDER BY (json_patch(rt2.c1, rt2.c2) IN (((rt2.c0)LIKE(rt2.c2)))), rt2.c2 ASC, (((-5.36389958E8 IN ()))|(((rt2.c2) IS TRUE))));
SELECT ALL * FROM rt2 WHERE ((NOT ((((rt2.c1, rt2.c2, rt2.c0))=((rt2.c0, rt2.c0, rt2.c0)))))) ORDER BY (json_patch(rt2.c1, rt2.c2) IN (((rt2.c0)LIKE(rt2.c2)))), rt2.c2 ASC, (((-5.36389958E8 IN ()))|(((rt2.c2) IS TRUE)));
SELECT COUNT(*) FROM rt2, rt1, rt0 WHERE ((~ (CASE WHEN rt1.c1 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN rt1.c1 THEN rt0.c2 END))) IS TRUE)  as count FROM rt2, rt1, rt0);
SELECT COUNT(*) FROM rt2, rt1, rt0 WHERE ((~ (CASE WHEN rt1.c1 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN rt1.c1 THEN rt0.c2 END))) IS TRUE)  as count FROM rt2, rt1, rt0);
SELECT COUNT(*) FROM rt2, rt1, rt0 WHERE ((~ (CASE WHEN rt1.c1 THEN rt0.c2 END)));
SELECT ALL * FROM rt2 WHERE (CASE WHEN (((rt2.c1)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c2))) THEN ((rt2.c1) BETWEEN (rt2.c1) AND (rt2.c1)) ELSE rt2.c1 END) ORDER BY rt2.c2 COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt2.c1)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c2))) THEN ((rt2.c1) BETWEEN (rt2.c1) AND (rt2.c1)) ELSE rt2.c1 END) IS TRUE)  as count FROM rt2 ORDER BY rt2.c2 COLLATE NOCASE ASC);
SELECT ALL * FROM rt2 WHERE (CASE WHEN (((rt2.c1)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c2))) THEN ((rt2.c1) BETWEEN (rt2.c1) AND (rt2.c1)) ELSE rt2.c1 END) ORDER BY rt2.c2 COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt2.c1)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c2))) THEN ((rt2.c1) BETWEEN (rt2.c1) AND (rt2.c1)) ELSE rt2.c1 END) IS TRUE)  as count FROM rt2 ORDER BY rt2.c2 COLLATE NOCASE ASC);
SELECT ALL * FROM rt2 WHERE (CASE WHEN (((rt2.c1)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c2))) THEN ((rt2.c1) BETWEEN (rt2.c1) AND (rt2.c1)) ELSE rt2.c1 END) ORDER BY rt2.c2 COLLATE NOCASE ASC;
SELECT ALL * FROM rt2, vt38, rt0, rt1 WHERE ('-1530398787');
SELECT SUM(count) FROM (SELECT ALL (('-1530398787') IS TRUE)  as count FROM rt2, vt38, rt0, rt1);
SELECT ALL * FROM rt2, vt38, rt0, rt1 WHERE ('-1530398787');
SELECT SUM(count) FROM (SELECT ALL (('-1530398787') IS TRUE)  as count FROM rt2, vt38, rt0, rt1);
SELECT ALL * FROM rt2, vt38, rt0, rt1 WHERE ('-1530398787');
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE)IS NOT(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE NOCASE)IS NOT(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE)IS NOT(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE NOCASE)IS NOT(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE)IS NOT(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END)));
SELECT * FROM vt38, rt1 WHERE (CAST((rt1.c1 IN ()) AS INTEGER)) ORDER BY ((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c4))) NOTNULL) ASC  NULLS LAST, ((rt1.c3 COLLATE NOCASE)/((((rt1.c3))!=((rt1.c4))))) DESC  NULLS LAST, ((((((rt1.c2)|(rt1.c2)))AND(((vt38.c0)GLOB(rt1.c4)))))OR((((rt1.c3))<((rt1.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt1.c1 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt38, rt1 ORDER BY ((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c4))) NOTNULL) ASC  NULLS LAST, ((rt1.c3 COLLATE NOCASE)/((((rt1.c3))<>((rt1.c4))))) DESC  NULLS LAST, ((((((rt1.c2)|(rt1.c2)))AND(((vt38.c0)GLOB(rt1.c4)))))OR((((rt1.c3))<((rt1.c2))))) ASC  NULLS FIRST);
SELECT * FROM vt38, rt1 WHERE (CAST((rt1.c1 IN ()) AS INTEGER)) ORDER BY ((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c4))) NOTNULL) ASC  NULLS LAST, ((rt1.c3 COLLATE NOCASE)/((((rt1.c3))!=((rt1.c4))))) DESC  NULLS LAST, ((((((rt1.c2)|(rt1.c2)))AND(((vt38.c0)GLOB(rt1.c4)))))OR((((rt1.c3))<((rt1.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt1.c1 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt38, rt1 ORDER BY ((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c4))) NOTNULL) ASC  NULLS LAST, ((rt1.c3 COLLATE NOCASE)/((((rt1.c3))<>((rt1.c4))))) DESC  NULLS LAST, ((((((rt1.c2)|(rt1.c2)))AND(((vt38.c0)GLOB(rt1.c4)))))OR((((rt1.c3))<((rt1.c2))))) ASC  NULLS FIRST);
SELECT * FROM vt38, rt1 WHERE (CAST((rt1.c1 IN ()) AS INTEGER)) ORDER BY ((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c4))) NOTNULL) ASC  NULLS LAST, ((rt1.c3 COLLATE NOCASE)/((((rt1.c3))!=((rt1.c4))))) DESC  NULLS LAST, ((((((rt1.c2)|(rt1.c2)))AND(((vt38.c0)GLOB(rt1.c4)))))OR((((rt1.c3))<((rt1.c2))))) ASC  NULLS FIRST;
SELECT ALL * FROM rt2, rt0, rt1 WHERE (CAST('1382028800' AS TEXT)) ORDER BY rt1.c1 ASC, rt1.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST('1382028800' AS TEXT)) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY rt1.c1 ASC, rt1.c2 DESC);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (CAST('1382028800' AS TEXT)) ORDER BY rt1.c1 ASC, rt1.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST('1382028800' AS TEXT)) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY rt1.c1 ASC, rt1.c2 DESC);
SELECT ALL * FROM rt2, rt0, rt1 WHERE (CAST('1382028800' AS TEXT)) ORDER BY rt1.c1 ASC, rt1.c2 DESC;
SELECT ALL * FROM rt2, rt0, rt1, vt38 WHERE ((((rt0.c1)&(rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)&(rt0.c3)) IN ())) IS TRUE)  as count FROM rt2, rt0, rt1, vt38);
SELECT ALL * FROM rt2, rt0, rt1, vt38 WHERE ((((rt0.c1)&(rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)&(rt0.c3)) IN ())) IS TRUE)  as count FROM rt2, rt0, rt1, vt38);
SELECT ALL * FROM rt2, rt0, rt1, vt38 WHERE ((((rt0.c1)&(rt0.c3)) IN ()));
SELECT COUNT(*) FROM vt38, rt1, rt0, rt2 WHERE ((((+ (rt2.c1))) NOT BETWEEN (((rt2.c2)|(rt2.c1))) AND (rt0.c3))) ORDER BY IFNULL(DISTINCT ((rt2.c1)OR(rt0.c3)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c0 END) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt2.c1))) NOT BETWEEN (((rt2.c2)|(rt2.c1))) AND (rt0.c3))) IS TRUE)  as count FROM vt38, rt1, rt0, rt2 ORDER BY IFNULL(DISTINCT ((rt2.c1)OR(rt0.c3)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c0 END) DESC);
SELECT COUNT(*) FROM vt38, rt1, rt0, rt2 WHERE ((((+ (rt2.c1))) NOT BETWEEN (((rt2.c2)|(rt2.c1))) AND (rt0.c3))) ORDER BY IFNULL(DISTINCT ((rt2.c1)OR(rt0.c3)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c0 END) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt2.c1))) NOT BETWEEN (((rt2.c2)|(rt2.c1))) AND (rt0.c3))) IS TRUE)  as count FROM vt38, rt1, rt0, rt2 ORDER BY IFNULL(DISTINCT ((rt2.c1)OR(rt0.c3)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c0 END) DESC);
SELECT COUNT(*) FROM vt38, rt1, rt0, rt2 WHERE ((((+ (rt2.c1))) NOT BETWEEN (((rt2.c2)|(rt2.c1))) AND (rt0.c3))) ORDER BY IFNULL(DISTINCT ((rt2.c1)OR(rt0.c3)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c3 WHEN rt0.c2 THEN rt1.c0 END) DESC;
SELECT ALL * FROM vt38, rt1, rt0, rt2 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM vt38, rt1, rt0, rt2);
SELECT ALL * FROM vt38, rt1, rt0, rt2 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM vt38, rt1, rt0, rt2);
SELECT ALL * FROM vt38, rt1, rt0, rt2 WHERE (rt1.c3);
SELECT COUNT(*) FROM vt38 LEFT OUTER JOIN rt0 ON 0.9765662334694963 RIGHT OUTER JOIN rt1 ON IFNULL('T-gCL', (((rt1.c0)) BETWEEN ((rt0.c0)) AND ((-1351772393)))) WHERE (NULLIF(DISTINCT rt0.c2, ((rt1.c3)<<(rt1.c4)))) ORDER BY TYPEOF(DISTINCT ((((rt0.c1)OR(rt1.c3)))OR(rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT rt0.c2, ((rt1.c3)<<(rt1.c4)))) IS TRUE)  as count FROM vt38 LEFT OUTER JOIN rt0 ON 0.9765662334694963 RIGHT OUTER JOIN rt1 ON IFNULL('T-gCL', (((rt1.c0)) BETWEEN ((rt0.c0)) AND ((-1351772393)))) ORDER BY TYPEOF(DISTINCT ((((rt0.c1)OR(rt1.c3)))OR(rt0.c2)))  NULLS FIRST);
SELECT COUNT(*) FROM vt38 LEFT OUTER JOIN rt0 ON 0.9765662334694963 RIGHT OUTER JOIN rt1 ON IFNULL('T-gCL', (((rt1.c0)) BETWEEN ((rt0.c0)) AND ((-1351772393)))) WHERE (NULLIF(DISTINCT rt0.c2, ((rt1.c3)<<(rt1.c4)))) ORDER BY TYPEOF(DISTINCT ((((rt0.c1)OR(rt1.c3)))OR(rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT rt0.c2, ((rt1.c3)<<(rt1.c4)))) IS TRUE)  as count FROM vt38 LEFT OUTER JOIN rt0 ON 0.9765662334694963 RIGHT OUTER JOIN rt1 ON IFNULL('T-gCL', (((rt1.c0)) BETWEEN ((rt0.c0)) AND ((-1351772393)))) ORDER BY TYPEOF(DISTINCT ((((rt0.c1)OR(rt1.c3)))OR(rt0.c2)))  NULLS FIRST);
SELECT COUNT(*) FROM vt38 LEFT OUTER JOIN rt0 ON 0.9765662334694963 RIGHT OUTER JOIN rt1 ON IFNULL('T-gCL', (((rt1.c0)) BETWEEN ((rt0.c0)) AND ((-1351772393)))) WHERE (NULLIF(DISTINCT rt0.c2, ((rt1.c3)<<(rt1.c4)))) ORDER BY TYPEOF(DISTINCT ((((rt0.c1)OR(rt1.c3)))OR(rt0.c2)))  NULLS FIRST;
SELECT * FROM rt0, rt1 WHERE (((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) COLLATE BINARY) ORDER BY ((((rt1.c2)!=(rt1.c2)))<=((+ (rt1.c3))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((rt1.c2)<>(rt1.c2)))<=((+ (rt1.c3)))));
SELECT * FROM rt0, rt1 WHERE (((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) COLLATE BINARY) ORDER BY ((((rt1.c2)!=(rt1.c2)))<=((+ (rt1.c3))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((rt1.c2)<>(rt1.c2)))<=((+ (rt1.c3)))));
SELECT * FROM rt0, rt1 WHERE (((rt1.c1) BETWEEN (NULL) AND (rt1.c0)) COLLATE BINARY) ORDER BY ((((rt1.c2)!=(rt1.c2)))<=((+ (rt1.c3))));
SELECT COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN rt2 ON (((rt1.c2)<=(rt1.c3)) IN ()) RIGHT OUTER JOIN vt38 ON CASE WHEN (~ (rt1.c4)) THEN ((rt2.c2)IS(rt0.c2)) WHEN vt38.c0 COLLATE NOCASE THEN ((rt1.c2)!=(rt1.c4)) WHEN rt1.c2 THEN INSTR(rt1.c3, rt1.c3) ELSE ((rt0.c2) NOT NULL) END WHERE ((- (rt1.c4 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((- (rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM rt1, rt0 RIGHT OUTER JOIN rt2 ON (((rt1.c2)<=(rt1.c3)) IN ()) RIGHT OUTER JOIN vt38 ON CASE WHEN (~ (rt1.c4)) THEN ((rt2.c2)IS(rt0.c2)) WHEN vt38.c0 COLLATE NOCASE THEN ((rt1.c2)!=(rt1.c4)) WHEN rt1.c2 THEN INSTR(rt1.c3, rt1.c3) ELSE ((rt0.c2) NOT NULL) END);
SELECT COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN rt2 ON (((rt1.c2)<=(rt1.c3)) IN ()) RIGHT OUTER JOIN vt38 ON CASE WHEN (~ (rt1.c4)) THEN ((rt2.c2)IS(rt0.c2)) WHEN vt38.c0 COLLATE NOCASE THEN ((rt1.c2)!=(rt1.c4)) WHEN rt1.c2 THEN INSTR(rt1.c3, rt1.c3) ELSE ((rt0.c2) NOT NULL) END WHERE ((- (rt1.c4 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((- (rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM rt1, rt0 RIGHT OUTER JOIN rt2 ON (((rt1.c2)<=(rt1.c3)) IN ()) RIGHT OUTER JOIN vt38 ON CASE WHEN (~ (rt1.c4)) THEN ((rt2.c2)IS(rt0.c2)) WHEN vt38.c0 COLLATE NOCASE THEN ((rt1.c2)!=(rt1.c4)) WHEN rt1.c2 THEN INSTR(rt1.c3, rt1.c3) ELSE ((rt0.c2) NOT NULL) END);
SELECT COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN rt2 ON (((rt1.c2)<=(rt1.c3)) IN ()) RIGHT OUTER JOIN vt38 ON CASE WHEN (~ (rt1.c4)) THEN ((rt2.c2)IS(rt0.c2)) WHEN vt38.c0 COLLATE NOCASE THEN ((rt1.c2)!=(rt1.c4)) WHEN rt1.c2 THEN INSTR(rt1.c3, rt1.c3) ELSE ((rt0.c2) NOT NULL) END WHERE ((- (rt1.c4 COLLATE BINARY)));
SELECT COUNT(*) FROM rt2, vt38, rt1, rt0 WHERE (((rt0.c2) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) IS FALSE)) IS TRUE)  as count FROM rt2, vt38, rt1, rt0);
SELECT COUNT(*) FROM rt2, vt38, rt1, rt0 WHERE (((rt0.c2) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) IS FALSE)) IS TRUE)  as count FROM rt2, vt38, rt1, rt0);
SELECT COUNT(*) FROM rt2, vt38, rt1, rt0 WHERE (((rt0.c2) IS FALSE));
SELECT * FROM rt1, rt0, vt38 WHERE (((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c2 END) NOT BETWEEN (vt38.c0) AND ((0.37856675056205313 IN (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c2 END) NOT BETWEEN (vt38.c0) AND ((0.37856675056205313 IN (rt1.c0))))) IS TRUE)  as count FROM rt1, rt0, vt38);
SELECT * FROM rt1, rt0, vt38 WHERE (((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c2 END) NOT BETWEEN (vt38.c0) AND ((0.37856675056205313 IN (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c2 END) NOT BETWEEN (vt38.c0) AND ((0.37856675056205313 IN (rt1.c0))))) IS TRUE)  as count FROM rt1, rt0, vt38);
SELECT * FROM rt1, rt0, vt38 WHERE (((CASE rt0.c3  WHEN rt1.c0 THEN rt0.c2 END) NOT BETWEEN (vt38.c0) AND ((0.37856675056205313 IN (rt1.c0)))));
SELECT COUNT(*) FROM rt2, rt1, vt38 WHERE (((((((((((((CASE rt2.c1  WHEN x'75df' THEN rt2.c2 ELSE rt1.c4 END)OR(((rt2.c0)LIKE(rt1.c4)))))AND(((NULL) NOT BETWEEN (rt2.c0) AND (vt38.c0)))))AND(((rt1.c3) NOT NULL))))OR((rt1.c3 IN ()))))OR(CAST(rt1.c1 AS NUMERIC))))AND(((vt38.c0) BETWEEN (vt38.c0) AND (0.7846939348566524))))) ORDER BY CAST(((((((((NULL)AND(rt1.c3)))AND(x'')))AND(vt38.c0)))AND(vt38.c0)) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CASE rt2.c1  WHEN x'75df' THEN rt2.c2 ELSE rt1.c4 END)OR(((rt2.c0)LIKE(rt1.c4)))))AND(((NULL) NOT BETWEEN (rt2.c0) AND (vt38.c0)))))AND(((rt1.c3) NOT NULL))))OR((rt1.c3 IN ()))))OR(CAST(rt1.c1 AS NUMERIC))))AND(((vt38.c0) BETWEEN (vt38.c0) AND (0.7846939348566524))))) IS TRUE)  as count FROM rt2, rt1, vt38 ORDER BY CAST(((((((((NULL)AND(rt1.c3)))AND(x'')))AND(vt38.c0)))AND(vt38.c0)) AS TEXT) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt2, rt1, vt38 WHERE (((((((((((((CASE rt2.c1  WHEN x'75df' THEN rt2.c2 ELSE rt1.c4 END)OR(((rt2.c0)LIKE(rt1.c4)))))AND(((NULL) NOT BETWEEN (rt2.c0) AND (vt38.c0)))))AND(((rt1.c3) NOT NULL))))OR((rt1.c3 IN ()))))OR(CAST(rt1.c1 AS NUMERIC))))AND(((vt38.c0) BETWEEN (vt38.c0) AND (0.7846939348566524))))) ORDER BY CAST(((((((((NULL)AND(rt1.c3)))AND(x'')))AND(vt38.c0)))AND(vt38.c0)) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CASE rt2.c1  WHEN x'75df' THEN rt2.c2 ELSE rt1.c4 END)OR(((rt2.c0)LIKE(rt1.c4)))))AND(((NULL) NOT BETWEEN (rt2.c0) AND (vt38.c0)))))AND(((rt1.c3) NOT NULL))))OR((rt1.c3 IN ()))))OR(CAST(rt1.c1 AS NUMERIC))))AND(((vt38.c0) BETWEEN (vt38.c0) AND (0.7846939348566524))))) IS TRUE)  as count FROM rt2, rt1, vt38 ORDER BY CAST(((((((((NULL)AND(rt1.c3)))AND(x'')))AND(vt38.c0)))AND(vt38.c0)) AS TEXT) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt2, rt1, vt38 WHERE (((((((((((((CASE rt2.c1  WHEN x'75df' THEN rt2.c2 ELSE rt1.c4 END)OR(((rt2.c0)LIKE(rt1.c4)))))AND(((NULL) NOT BETWEEN (rt2.c0) AND (vt38.c0)))))AND(((rt1.c3) NOT NULL))))OR((rt1.c3 IN ()))))OR(CAST(rt1.c1 AS NUMERIC))))AND(((vt38.c0) BETWEEN (vt38.c0) AND (0.7846939348566524))))) ORDER BY CAST(((((((((NULL)AND(rt1.c3)))AND(x'')))AND(vt38.c0)))AND(vt38.c0)) AS TEXT) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt38 WHERE (((((rt0.c3) ISNULL))>=(((vt38.c0) NOT BETWEEN (vt38.c0) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) ISNULL))>=(((vt38.c0) NOT BETWEEN (vt38.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt38);
SELECT ALL COUNT(*) FROM rt0, vt38 WHERE (((((rt0.c3) ISNULL))>=(((vt38.c0) NOT BETWEEN (vt38.c0) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) ISNULL))>=(((vt38.c0) NOT BETWEEN (vt38.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt38);
SELECT ALL COUNT(*) FROM rt0, vt38 WHERE (((((rt0.c3) ISNULL))>=(((vt38.c0) NOT BETWEEN (vt38.c0) AND (rt0.c2)))));
