-- Time: 2024/06/09 14:05:28
-- Database: database91
-- Database version: 3.40.0
-- seed value: 3990472591
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0 WHERE (CASE WHEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END THEN (~ (t0.c0)) END) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END THEN (~ (t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC  NULLS LAST);
SELECT * FROM t0 WHERE (CASE WHEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END THEN (~ (t0.c0)) END) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END THEN (~ (t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC  NULLS LAST);
SELECT * FROM t0 WHERE (CASE WHEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END THEN (~ (t0.c0)) END) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT * FROM t1, t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (NULL);
SELECT ALL * FROM t0 INNER JOIN vt0 ON vt0.c2 WHERE ((('849517477' COLLATE NOCASE)OR((((((((('1511650198')OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c1)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((('849517477' COLLATE NOCASE)OR((((((((('1511650198')OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c1)))OR(t0.c0))))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON vt0.c2);
SELECT ALL * FROM t0 INNER JOIN vt0 ON vt0.c2 WHERE ((('849517477' COLLATE NOCASE)OR((((((((('1511650198')OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c1)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((('849517477' COLLATE NOCASE)OR((((((((('1511650198')OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c1)))OR(t0.c0))))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON vt0.c2);
SELECT ALL * FROM t0 INNER JOIN vt0 ON vt0.c2 WHERE ((('849517477' COLLATE NOCASE)OR((((((((('1511650198')OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c1)))OR(t0.c0)))));
SELECT ALL COUNT(*) FROM t1, t0, vt0 WHERE ((+ (CAST(vt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM t1, t0, vt0);
SELECT ALL COUNT(*) FROM t1, t0, vt0 WHERE ((+ (CAST(vt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM t1, t0, vt0);
SELECT ALL COUNT(*) FROM t1, t0, vt0 WHERE ((+ (CAST(vt0.c0 AS TEXT))));
SELECT ALL * FROM t1 WHERE (TYPEOF((t1.c0 IN (t1.c0)))) ORDER BY '-63901485' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF((t1.c0 IN (t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY '-63901485' DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (TYPEOF((t1.c0 IN (t1.c0)))) ORDER BY '-63901485' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF((t1.c0 IN (t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY '-63901485' DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (TYPEOF((t1.c0 IN (t1.c0)))) ORDER BY '-63901485' DESC  NULLS LAST;
SELECT * FROM t0, t1 WHERE (CASE ABS(t0.c0)  WHEN ((t0.c0) BETWEEN (t0.c0) AND (0.281307128118254)) THEN ((x'')>(t0.c0)) ELSE ((t0.c0) ISNULL) END) ORDER BY CASE ((t1.c0) IS TRUE)  WHEN ((t1.c0) ISNULL) THEN ((t0.c0) ISNULL) ELSE (NOT (t0.c0)) END  NULLS FIRST, ((CAST(t0.c0 AS TEXT)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CASE ABS(t0.c0)  WHEN ((t0.c0) BETWEEN (t0.c0) AND (0.281307128118254)) THEN ((x'')>(t0.c0)) ELSE ((t0.c0) ISNULL) END) IS TRUE)  as count FROM t0, t1 ORDER BY CASE ((t1.c0) IS TRUE)  WHEN ((t1.c0) ISNULL) THEN ((t0.c0) ISNULL) ELSE (NOT (t0.c0)) END  NULLS FIRST, ((CAST(t0.c0 AS TEXT)) IS FALSE));
SELECT * FROM t0, t1 WHERE (CASE ABS(t0.c0)  WHEN ((t0.c0) BETWEEN (t0.c0) AND (0.281307128118254)) THEN ((x'')>(t0.c0)) ELSE ((t0.c0) ISNULL) END) ORDER BY CASE ((t1.c0) IS TRUE)  WHEN ((t1.c0) ISNULL) THEN ((t0.c0) ISNULL) ELSE (NOT (t0.c0)) END  NULLS FIRST, ((CAST(t0.c0 AS TEXT)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CASE ABS(t0.c0)  WHEN ((t0.c0) BETWEEN (t0.c0) AND (0.281307128118254)) THEN ((x'')>(t0.c0)) ELSE ((t0.c0) ISNULL) END) IS TRUE)  as count FROM t0, t1 ORDER BY CASE ((t1.c0) IS TRUE)  WHEN ((t1.c0) ISNULL) THEN ((t0.c0) ISNULL) ELSE (NOT (t0.c0)) END  NULLS FIRST, ((CAST(t0.c0 AS TEXT)) IS FALSE));
SELECT * FROM t0, t1 WHERE (CASE ABS(t0.c0)  WHEN ((t0.c0) BETWEEN (t0.c0) AND (0.281307128118254)) THEN ((x'')>(t0.c0)) ELSE ((t0.c0) ISNULL) END) ORDER BY CASE ((t1.c0) IS TRUE)  WHEN ((t1.c0) ISNULL) THEN ((t0.c0) ISNULL) ELSE (NOT (t0.c0)) END  NULLS FIRST, ((CAST(t0.c0 AS TEXT)) IS FALSE);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE ((((vt0.c0) IS TRUE) IN (((((((((vt0.c1)AND(vt0.c2)))AND(t1.c0)))OR(vt0.c1)))AND(vt0.c2))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) IS TRUE) IN (((((((((vt0.c1)AND(vt0.c2)))AND(t1.c0)))OR(vt0.c1)))AND(vt0.c2))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY NULL);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE ((((vt0.c0) IS TRUE) IN (((((((((vt0.c1)AND(vt0.c2)))AND(t1.c0)))OR(vt0.c1)))AND(vt0.c2))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) IS TRUE) IN (((((((((vt0.c1)AND(vt0.c2)))AND(t1.c0)))OR(vt0.c1)))AND(vt0.c2))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY NULL);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t1 WHERE ((((vt0.c0) IS TRUE) IN (((((((((vt0.c1)AND(vt0.c2)))AND(t1.c0)))OR(vt0.c1)))AND(vt0.c2))))) ORDER BY NULL;
SELECT COUNT(*) FROM t0, vt0, t1 NOT INDEXED WHERE (((((vt0.c0)+(vt0.c1))) NOT BETWEEN (((vt0.c1) NOT BETWEEN (t1.c0) AND (t0.c0))) AND (((t0.c0)IS NOT(vt0.c2))))) ORDER BY (((t0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) COLLATE NOCASE ASC  NULLS FIRST, ((((((((((t1.c0)AND(vt0.c2)))AND(t1.c0)))AND(t0.c0)))AND(vt0.c0))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)+(vt0.c1))) NOT BETWEEN (((vt0.c1) NOT BETWEEN (t1.c0) AND (t0.c0))) AND (((t0.c0)IS NOT(vt0.c2))))) IS TRUE)  as count FROM t0, vt0, t1 ORDER BY (((t0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) COLLATE NOCASE ASC  NULLS FIRST, ((((((((((t1.c0)AND(vt0.c2)))AND(t1.c0)))AND(t0.c0)))AND(vt0.c0))) IS FALSE)  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0, t1 NOT INDEXED WHERE (((((vt0.c0)+(vt0.c1))) NOT BETWEEN (((vt0.c1) NOT BETWEEN (t1.c0) AND (t0.c0))) AND (((t0.c0)IS NOT(vt0.c2))))) ORDER BY (((t0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) COLLATE NOCASE ASC  NULLS FIRST, ((((((((((t1.c0)AND(vt0.c2)))AND(t1.c0)))AND(t0.c0)))AND(vt0.c0))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)+(vt0.c1))) NOT BETWEEN (((vt0.c1) NOT BETWEEN (t1.c0) AND (t0.c0))) AND (((t0.c0)IS NOT(vt0.c2))))) IS TRUE)  as count FROM t0, vt0, t1 ORDER BY (((t0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) COLLATE NOCASE ASC  NULLS FIRST, ((((((((((t1.c0)AND(vt0.c2)))AND(t1.c0)))AND(t0.c0)))AND(vt0.c0))) IS FALSE)  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0, t1 NOT INDEXED WHERE (((((vt0.c0)+(vt0.c1))) NOT BETWEEN (((vt0.c1) NOT BETWEEN (t1.c0) AND (t0.c0))) AND (((t0.c0)IS NOT(vt0.c2))))) ORDER BY (((t0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) COLLATE NOCASE ASC  NULLS FIRST, ((((((((((t1.c0)AND(vt0.c2)))AND(t1.c0)))AND(t0.c0)))AND(vt0.c0))) IS FALSE)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE ((((t0.c0))<((t0.c0))) COLLATE BINARY) ORDER BY CASE (~ (vt0.c2))  WHEN ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)) THEN vt0.c1 COLLATE BINARY WHEN ((((((((0Xffffffffe8bf60bc)OR(NULL)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)) THEN (((t1.c0, vt0.c2, vt0.c1)) NOT BETWEEN ((t0.c0, t0.c0, vt0.c1)) AND ((vt0.c2, vt0.c1, vt0.c2))) WHEN ((x'c040')GLOB(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0))<((t0.c0))) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY CASE (~ (vt0.c2))  WHEN ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)) THEN vt0.c1 COLLATE BINARY WHEN ((((((((0Xffffffffe8bf60bc)OR(NULL)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)) THEN (((t1.c0, vt0.c2, vt0.c1)) NOT BETWEEN ((t0.c0, t0.c0, vt0.c1)) AND ((vt0.c2, vt0.c1, vt0.c2))) WHEN ((x'c040')GLOB(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END ASC);
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE ((((t0.c0))<((t0.c0))) COLLATE BINARY) ORDER BY CASE (~ (vt0.c2))  WHEN ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)) THEN vt0.c1 COLLATE BINARY WHEN ((((((((0Xffffffffe8bf60bc)OR(NULL)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)) THEN (((t1.c0, vt0.c2, vt0.c1)) NOT BETWEEN ((t0.c0, t0.c0, vt0.c1)) AND ((vt0.c2, vt0.c1, vt0.c2))) WHEN ((x'c040')GLOB(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0))<((t0.c0))) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY CASE (~ (vt0.c2))  WHEN ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)) THEN vt0.c1 COLLATE BINARY WHEN ((((((((0Xffffffffe8bf60bc)OR(NULL)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)) THEN (((t1.c0, vt0.c2, vt0.c1)) NOT BETWEEN ((t0.c0, t0.c0, vt0.c1)) AND ((vt0.c2, vt0.c1, vt0.c2))) WHEN ((x'c040')GLOB(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END ASC);
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE ((((t0.c0))<((t0.c0))) COLLATE BINARY) ORDER BY CASE (~ (vt0.c2))  WHEN ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)) THEN vt0.c1 COLLATE BINARY WHEN ((((((((0Xffffffffe8bf60bc)OR(NULL)))OR(vt0.c2)))OR(vt0.c0)))OR(vt0.c2)) THEN (((t1.c0, vt0.c2, vt0.c1)) NOT BETWEEN ((t0.c0, t0.c0, vt0.c1)) AND ((vt0.c2, vt0.c1, vt0.c2))) WHEN ((x'c040')GLOB(vt0.c1)) THEN vt0.c1 COLLATE RTRIM END ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (UNLIKELY(DISTINCT CAST(vt0.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CAST(vt0.c1 AS BLOB))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (UNLIKELY(DISTINCT CAST(vt0.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CAST(vt0.c1 AS BLOB))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (UNLIKELY(DISTINCT CAST(vt0.c1 AS BLOB)));
SELECT * FROM t0, t1, vt0 WHERE (json_array_length(vt0.c1 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((json_array_length(vt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM t0, t1, vt0);
SELECT * FROM t0, t1, vt0 WHERE (json_array_length(vt0.c1 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((json_array_length(vt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM t0, t1, vt0);
SELECT ALL COUNT(*) FROM t1 WHERE (((json(0.19422473886360736))<<(LOWER(DISTINCT t1.c0)))) ORDER BY CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ((((json(0.19422473886360736))<<(LOWER(DISTINCT t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS TEXT) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((json(0.19422473886360736))<<(LOWER(DISTINCT t1.c0)))) ORDER BY CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ((((json(0.19422473886360736))<<(LOWER(DISTINCT t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS TEXT) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((json(0.19422473886360736))<<(LOWER(DISTINCT t1.c0)))) ORDER BY CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END AS TEXT) DESC;
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c1 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c1 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c1 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c1 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c1 AS BLOB) AS TEXT));
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN t1 ON (((0.2521780306922532)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0) IS TRUE)))) WHERE (((vt0.c2)>>(vt0.c1)) COLLATE RTRIM COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((vt0.c2)>>(vt0.c1)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN t1 ON (((0.2521780306922532)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0) IS TRUE)))));
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN t1 ON (((0.2521780306922532)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0) IS TRUE)))) WHERE (((vt0.c2)>>(vt0.c1)) COLLATE RTRIM COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((vt0.c2)>>(vt0.c1)) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN t1 ON (((0.2521780306922532)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0) IS TRUE)))));
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN t1 ON (((0.2521780306922532)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((((vt0.c0) IS TRUE)))) WHERE (((vt0.c2)>>(vt0.c1)) COLLATE RTRIM COLLATE NOCASE);
SELECT ALL * FROM t0, t1 WHERE ((((((t1.c0))>=((t0.c0)))) BETWEEN (TRIM(DISTINCT t1.c0)) AND (((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0))>=((t0.c0)))) BETWEEN (TRIM(DISTINCT t1.c0)) AND (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((((((t1.c0))>=((t0.c0)))) BETWEEN (TRIM(DISTINCT t1.c0)) AND (((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0))>=((t0.c0)))) BETWEEN (TRIM(DISTINCT t1.c0)) AND (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((((((t1.c0))>=((t0.c0)))) BETWEEN (TRIM(DISTINCT t1.c0)) AND (((t1.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM t0 WHERE (0.16601358916462416) ORDER BY (~ (t0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.16601358916462416) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (0.16601358916462416) ORDER BY (~ (t0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.16601358916462416) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (0.16601358916462416) ORDER BY (~ (t0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT * FROM t1, t0, vt0 WHERE (((- (t1.c0)) IN ())) ORDER BY (+ ((((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((- (t1.c0)) IN ())) IS TRUE)  as count FROM t1, t0, vt0 ORDER BY (+ ((((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))) ASC  NULLS LAST);
SELECT * FROM t1, t0, vt0 WHERE (((- (t1.c0)) IN ())) ORDER BY (+ ((((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((- (t1.c0)) IN ())) IS TRUE)  as count FROM t1, t0, vt0 ORDER BY (+ ((((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))) ASC  NULLS LAST);
SELECT * FROM t1, t0, vt0 WHERE (((- (t1.c0)) IN ())) ORDER BY (+ ((((vt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))) ASC  NULLS LAST;
SELECT ALL * FROM vt0, t0 INDEXED BY i3 FULL OUTER JOIN t1 ON ((vt0.c1 COLLATE RTRIM)>(((((NULL)AND(t0.c0)))OR(vt0.c2)))) WHERE (json(vt0.c2 COLLATE RTRIM)) ORDER BY '', ((((-801911490)OR((((t1.c0))<((t1.c0))))))OR(vt0.c2)) ASC;
SELECT SUM(count) FROM (SELECT ((json(vt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM vt0, t0 INDEXED BY i3 FULL OUTER JOIN t1 ON ((vt0.c1 COLLATE RTRIM)>(((((NULL)AND(t0.c0)))OR(vt0.c2)))) ORDER BY '', ((((-801911490)OR((((t1.c0))<((t1.c0))))))OR(vt0.c2)) ASC);
SELECT ALL * FROM vt0, t0 INDEXED BY i3 FULL OUTER JOIN t1 ON ((vt0.c1 COLLATE RTRIM)>(((((NULL)AND(t0.c0)))OR(vt0.c2)))) WHERE (json(vt0.c2 COLLATE RTRIM)) ORDER BY '', ((((-801911490)OR((((t1.c0))<((t1.c0))))))OR(vt0.c2)) ASC;
SELECT SUM(count) FROM (SELECT ((json(vt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM vt0, t0 INDEXED BY i3 FULL OUTER JOIN t1 ON ((vt0.c1 COLLATE RTRIM)>(((((NULL)AND(t0.c0)))OR(vt0.c2)))) ORDER BY '', ((((-801911490)OR((((t1.c0))<((t1.c0))))))OR(vt0.c2)) ASC);
SELECT ALL * FROM vt0, t1 LEFT OUTER JOIN t0 ON ((NULL)=(SQLITE_SOURCE_ID())) WHERE (CAST(((vt0.c2)+(t1.c0)) AS INTEGER)) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))AND(vt0.c2)))LIKE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c2)+(t1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, t1 LEFT OUTER JOIN t0 ON ((NULL)=(SQLITE_SOURCE_ID())) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))AND(vt0.c2)))LIKE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)))));
SELECT ALL * FROM vt0, t1 LEFT OUTER JOIN t0 ON ((NULL)=(SQLITE_SOURCE_ID())) WHERE (CAST(((vt0.c2)+(t1.c0)) AS INTEGER)) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))AND(vt0.c2)))LIKE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c2)+(t1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, t1 LEFT OUTER JOIN t0 ON ((NULL)=(SQLITE_SOURCE_ID())) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))AND(vt0.c2)))LIKE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)))));
SELECT ALL * FROM vt0, t1 LEFT OUTER JOIN t0 ON ((NULL)=(SQLITE_SOURCE_ID())) WHERE (CAST(((vt0.c2)+(t1.c0)) AS INTEGER)) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))AND(vt0.c2)))LIKE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) WHEN ((x'') NOTNULL) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) WHEN (+ (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE '572922096' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) WHEN ((x'') NOTNULL) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) WHEN (+ (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE '572922096' END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) WHEN ((x'') NOTNULL) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) WHEN (+ (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE '572922096' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) WHEN ((x'') NOTNULL) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) WHEN (+ (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE '572922096' END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 THEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) WHEN ((x'') NOTNULL) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) WHEN (+ (t0.c0)) THEN ((((t0.c0)AND(t0.c0)))OR(t0.c0)) ELSE '572922096' END);
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT (~ (vt0.c0)), vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT (~ (vt0.c0)), vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT (~ (vt0.c0)), vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT (~ (vt0.c0)), vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT (~ (vt0.c0)), vt0.c0));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2))) NOT BETWEEN (json_patch(vt0.c1, vt0.c0)) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c1))))) ORDER BY CAST(((NULL) BETWEEN (x'') AND (vt0.c1)) AS INTEGER)  NULLS LAST, vt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2))) NOT BETWEEN (json_patch(vt0.c1, vt0.c0)) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c1))))) IS TRUE)  as count FROM t1, vt0 ORDER BY CAST(((NULL) BETWEEN (x'') AND (vt0.c1)) AS INTEGER)  NULLS LAST, vt0.c1  NULLS LAST);
