-- Time: 2024/06/10 11:55:18
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2516766878
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0, rt0, rt1 WHERE ((((NOT (rt1.c2)))OR(((((((((t0.c0)AND(rt1.c2)))OR(rt0.c4)))AND(rt0.c0)))AND(rt1.c1))))) ORDER BY (((rt0.c3)) BETWEEN ((((rt0.c5)&(rt0.c2)))) AND (((rt1.c2 IN ())))) ASC, (((rt1.c0)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((((rt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c5)))))), ((((((rt0.c5)AND(rt1.c0)))OR(rt1.c2))) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND ((((rt0.c0, t0.c0, rt0.c0, '-1370555384', rt1.c1))==((rt1.c1, rt0.c5, rt0.c3, rt1.c2, rt1.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt1.c2)))OR(((((((((t0.c0)AND(rt1.c2)))OR(rt0.c4)))AND(rt0.c0)))AND(rt1.c1))))) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY (((rt0.c3)) BETWEEN ((((rt0.c5)&(rt0.c2)))) AND (((rt1.c2 IN ())))) ASC, (((rt1.c0)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((((rt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c5)))))), ((((((rt0.c5)AND(rt1.c0)))OR(rt1.c2))) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND ((((rt0.c0, t0.c0, rt0.c0, '-1370555384', rt1.c1))==((rt1.c1, rt0.c5, rt0.c3, rt1.c2, rt1.c2))))) ASC  NULLS FIRST);
SELECT * FROM t0, rt0, rt1 WHERE ((((NOT (rt1.c2)))OR(((((((((t0.c0)AND(rt1.c2)))OR(rt0.c4)))AND(rt0.c0)))AND(rt1.c1))))) ORDER BY (((rt0.c3)) BETWEEN ((((rt0.c5)&(rt0.c2)))) AND (((rt1.c2 IN ())))) ASC, (((rt1.c0)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((((rt0.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt0.c5)))))), ((((((rt0.c5)AND(rt1.c0)))OR(rt1.c2))) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND ((((rt0.c0, t0.c0, rt0.c0, '-1370555384', rt1.c1))==((rt1.c1, rt0.c5, rt0.c3, rt1.c2, rt1.c2))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (((((CASE WHEN rt1.c0 THEN rt0.c5 ELSE rt0.c2 END)OR(rt1.c0)))AND(((rt0.c6) IS TRUE)))) ORDER BY (('-1232624443') NOT BETWEEN (((0.25566306872666666)>(rt0.c2))) AND (rt0.c1));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt1.c0 THEN rt0.c5 ELSE rt0.c2 END)OR(rt1.c0)))AND(((rt0.c6) IS TRUE)))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY (('-1232624443') NOT BETWEEN (((0.25566306872666666)>(rt0.c2))) AND (rt0.c1)));
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (((((CASE WHEN rt1.c0 THEN rt0.c5 ELSE rt0.c2 END)OR(rt1.c0)))AND(((rt0.c6) IS TRUE)))) ORDER BY (('-1232624443') NOT BETWEEN (((0.25566306872666666)>(rt0.c2))) AND (rt0.c1));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt1.c0 THEN rt0.c5 ELSE rt0.c2 END)OR(rt1.c0)))AND(((rt0.c6) IS TRUE)))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY (('-1232624443') NOT BETWEEN (((0.25566306872666666)>(rt0.c2))) AND (rt0.c1)));
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (((((CASE WHEN rt1.c0 THEN rt0.c5 ELSE rt0.c2 END)OR(rt1.c0)))AND(((rt0.c6) IS TRUE)))) ORDER BY (('-1232624443') NOT BETWEEN (((0.25566306872666666)>(rt0.c2))) AND (rt0.c1));
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) NOT BETWEEN (t0.c0) AND (rt0.c5)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) NOT BETWEEN (t0.c0) AND (rt0.c5))) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) NOT BETWEEN (t0.c0) AND (rt0.c5)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) NOT BETWEEN (t0.c0) AND (rt0.c5))) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2))) NOT BETWEEN (t0.c0) AND (rt0.c5)));
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (rt1.c2)));
SELECT SUM(count) FROM (SELECT (((~ (rt1.c2))) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (rt1.c2)));
SELECT SUM(count) FROM (SELECT (((~ (rt1.c2))) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE ((~ (rt1.c2)));
SELECT * FROM rt0, t0, rt1 WHERE (LTRIM(((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))) ORDER BY ((((rt0.c1)IS NOT(rt0.c5))) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))) IS TRUE)  as count FROM rt0, t0, rt1 ORDER BY ((((rt0.c1)IS NOT(rt0.c5))) NOTNULL) DESC  NULLS LAST);
SELECT * FROM rt0, t0, rt1 WHERE (LTRIM(((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))) ORDER BY ((((rt0.c1)IS NOT(rt0.c5))) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))) IS TRUE)  as count FROM rt0, t0, rt1 ORDER BY ((((rt0.c1)IS NOT(rt0.c5))) NOTNULL) DESC  NULLS LAST);
SELECT * FROM rt0, t0, rt1 WHERE (LTRIM(((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))) ORDER BY ((((rt0.c1)IS NOT(rt0.c5))) NOTNULL) DESC  NULLS LAST;
SELECT * FROM rt0, rt1 WHERE (((((((rt0.c4)<=(rt1.c1)))OR('2119842530')))AND(CAST(rt1.c2 AS TEXT)))) ORDER BY ((~ (rt0.c4)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c4)<=(rt1.c1)))OR('2119842530')))AND(CAST(rt1.c2 AS TEXT)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((~ (rt0.c4)) IN ())  NULLS LAST);
SELECT * FROM rt0, rt1 WHERE (((((((rt0.c4)<=(rt1.c1)))OR('2119842530')))AND(CAST(rt1.c2 AS TEXT)))) ORDER BY ((~ (rt0.c4)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c4)<=(rt1.c1)))OR('2119842530')))AND(CAST(rt1.c2 AS TEXT)))) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((~ (rt0.c4)) IN ())  NULLS LAST);
SELECT * FROM rt0, rt1 WHERE (((((((rt0.c4)<=(rt1.c1)))OR('2119842530')))AND(CAST(rt1.c2 AS TEXT)))) ORDER BY ((~ (rt0.c4)) IN ())  NULLS LAST;
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST((rt0.c4 IN (rt1.c1)) AS REAL) INNER JOIN t0 ON ((((((((((rt1.c2) IS FALSE))AND(('&' IN (rt1.c2)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))))AND(((t0.c0) NOT NULL))))OR((((rt0.c5, '-1199296789', rt0.c3, t0.c0, rt0.c0))>((rt0.c1, rt0.c4, '0.3731514920365776', rt0.c4, rt0.c3))))) WHERE (CAST(0.8984117083433467 AS NUMERIC)) ORDER BY TRIM(-1689730658, (((t0.c0))<=((rt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(0.8984117083433467 AS NUMERIC)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON CAST((rt0.c4 IN (rt1.c1)) AS REAL) INNER JOIN t0 ON ((((((((((rt1.c2) IS FALSE))AND(('&' IN (rt1.c2)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))))AND(((t0.c0) NOT NULL))))OR((((rt0.c5, '-1199296789', rt0.c3, t0.c0, rt0.c0))>((rt0.c1, rt0.c4, '0.3731514920365776', rt0.c4, rt0.c3))))) ORDER BY TRIM(-1689730658, (((t0.c0))<=((rt0.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST((rt0.c4 IN (rt1.c1)) AS REAL) INNER JOIN t0 ON ((((((((((rt1.c2) IS FALSE))AND(('&' IN (rt1.c2)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))))AND(((t0.c0) NOT NULL))))OR((((rt0.c5, '-1199296789', rt0.c3, t0.c0, rt0.c0))>((rt0.c1, rt0.c4, '0.3731514920365776', rt0.c4, rt0.c3))))) WHERE (CAST(0.8984117083433467 AS NUMERIC)) ORDER BY TRIM(-1689730658, (((t0.c0))<=((rt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(0.8984117083433467 AS NUMERIC)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON CAST((rt0.c4 IN (rt1.c1)) AS REAL) INNER JOIN t0 ON ((((((((((rt1.c2) IS FALSE))AND(('&' IN (rt1.c2)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))))AND(((t0.c0) NOT NULL))))OR((((rt0.c5, '-1199296789', rt0.c3, t0.c0, rt0.c0))>((rt0.c1, rt0.c4, '0.3731514920365776', rt0.c4, rt0.c3))))) ORDER BY TRIM(-1689730658, (((t0.c0))<=((rt0.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST((rt0.c4 IN (rt1.c1)) AS REAL) INNER JOIN t0 ON ((((((((((rt1.c2) IS FALSE))AND(('&' IN (rt1.c2)))))AND(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))))AND(((t0.c0) NOT NULL))))OR((((rt0.c5, '-1199296789', rt0.c3, t0.c0, rt0.c0))>((rt0.c1, rt0.c4, '0.3731514920365776', rt0.c4, rt0.c3))))) WHERE (CAST(0.8984117083433467 AS NUMERIC)) ORDER BY TRIM(-1689730658, (((t0.c0))<=((rt0.c0)))) DESC  NULLS FIRST;
SELECT * FROM rt0, rt1, t0 WHERE (((rt0.c2)-(rt0.c1)) COLLATE RTRIM) ORDER BY ((((rt0.c1)AND(rt0.c1)))OR(rt0.c5)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2)-(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY ((((rt0.c1)AND(rt0.c1)))OR(rt0.c5)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT * FROM rt0, rt1, t0 WHERE (((rt0.c2)-(rt0.c1)) COLLATE RTRIM) ORDER BY ((((rt0.c1)AND(rt0.c1)))OR(rt0.c5)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2)-(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY ((((rt0.c1)AND(rt0.c1)))OR(rt0.c5)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT * FROM rt0, rt1, t0 WHERE (((rt0.c2)-(rt0.c1)) COLLATE RTRIM) ORDER BY ((((rt0.c1)AND(rt0.c1)))OR(rt0.c5)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1, t0 WHERE (((rt1.c0)>>(rt1.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt1.c0)>>(rt1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE (((rt1.c0)>>(rt1.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt1.c0)>>(rt1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE (((rt1.c0)>>(rt1.c1)) COLLATE RTRIM);
SELECT * FROM t0, rt0 INDEXED BY i30, rt1 WHERE ((((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN x'a8cc' WHEN t0.c0 THEN rt0.c4 ELSE rt1.c1 END))>=((CAST(rt0.c2 AS BLOB)))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN x'a8cc' WHEN t0.c0 THEN rt0.c4 ELSE rt1.c1 END))>=((CAST(rt0.c2 AS BLOB))))) IS TRUE)  as count FROM t0, rt0 INDEXED BY i30, rt1);
SELECT * FROM t0, rt0 INDEXED BY i30, rt1 WHERE ((((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN x'a8cc' WHEN t0.c0 THEN rt0.c4 ELSE rt1.c1 END))>=((CAST(rt0.c2 AS BLOB)))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN x'a8cc' WHEN t0.c0 THEN rt0.c4 ELSE rt1.c1 END))>=((CAST(rt0.c2 AS BLOB))))) IS TRUE)  as count FROM t0, rt0 INDEXED BY i30, rt1);
SELECT * FROM rt0 WHERE ((+ (CAST(-1913536731 AS NUMERIC)))) ORDER BY ((((rt0.c0)*(rt0.c2)))<=(((((((((rt0.c1)AND(rt0.c5)))OR(rt0.c6)))AND(rt0.c3)))AND(rt0.c6)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (CAST(-1913536731 AS NUMERIC)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)*(rt0.c2)))<=(((((((((rt0.c1)AND(rt0.c5)))OR(rt0.c6)))AND(rt0.c3)))AND(rt0.c6)))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((+ (CAST(-1913536731 AS NUMERIC)))) ORDER BY ((((rt0.c0)*(rt0.c2)))<=(((((((((rt0.c1)AND(rt0.c5)))OR(rt0.c6)))AND(rt0.c3)))AND(rt0.c6)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (CAST(-1913536731 AS NUMERIC)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)*(rt0.c2)))<=(((((((((rt0.c1)AND(rt0.c5)))OR(rt0.c6)))AND(rt0.c3)))AND(rt0.c6)))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((+ (CAST(-1913536731 AS NUMERIC)))) ORDER BY ((((rt0.c0)*(rt0.c2)))<=(((((((((rt0.c1)AND(rt0.c5)))OR(rt0.c6)))AND(rt0.c3)))AND(rt0.c6)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (~ (((((rt0.c0)AND(rt0.c5)))AND(rt0.c3)))) DESC  NULLS LAST, rt0.c5  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (~ (((((rt0.c0)AND(rt0.c5)))AND(rt0.c3)))) DESC  NULLS LAST, rt0.c5  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (~ (((((rt0.c0)AND(rt0.c5)))AND(rt0.c3)))) DESC  NULLS LAST, rt0.c5  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (~ (((((rt0.c0)AND(rt0.c5)))AND(rt0.c3)))) DESC  NULLS LAST, rt0.c5  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (~ (((((rt0.c0)AND(rt0.c5)))AND(rt0.c3)))) DESC  NULLS LAST, rt0.c5  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, rt0 NOT INDEXED WHERE (((((x'')LIKE('1951631052')))/((rt0.c5 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'')LIKE('1951631052')))/((rt0.c5 IN ())))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 NOT INDEXED WHERE (((((x'')LIKE('1951631052')))/((rt0.c5 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'')LIKE('1951631052')))/((rt0.c5 IN ())))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 NOT INDEXED WHERE (((((x'')LIKE('1951631052')))/((rt0.c5 IN ()))));
SELECT * FROM rt0, t0 WHERE (-1952546862);
SELECT SUM(count) FROM (SELECT ALL ((-1952546862) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (-1952546862);
SELECT SUM(count) FROM (SELECT ALL ((-1952546862) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (-1952546862);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3) NOT BETWEEN (rt0.c6) AND (rt0.c5)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c3) NOT BETWEEN (rt0.c6) AND (rt0.c5)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3) NOT BETWEEN (rt0.c6) AND (rt0.c5)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c3) NOT BETWEEN (rt0.c6) AND (rt0.c5)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3) NOT BETWEEN (rt0.c6) AND (rt0.c5)) IN ()));
SELECT ALL * FROM rt0, rt1 WHERE ((+ ((rt0.c5 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((rt0.c5 IN ())))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE ((+ ((rt0.c5 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((rt0.c5 IN ())))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE ((+ ((rt0.c5 IN ()))));
SELECT * FROM t0, rt1 WHERE (((((((((((rt1.c1)OR(rt1.c1)))AND(t0.c0)))AND(rt1.c2)))AND(rt1.c2)))IS(((']KNh,D\')<>(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c1)OR(rt1.c1)))AND(t0.c0)))AND(rt1.c2)))AND(rt1.c2)))IS(((']KNh,D\')!=(rt1.c1))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((((((((((rt1.c1)OR(rt1.c1)))AND(t0.c0)))AND(rt1.c2)))AND(rt1.c2)))IS(((']KNh,D\')<>(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c1)OR(rt1.c1)))AND(t0.c0)))AND(rt1.c2)))AND(rt1.c2)))IS(((']KNh,D\')!=(rt1.c1))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((((((((((rt1.c1)OR(rt1.c1)))AND(t0.c0)))AND(rt1.c2)))AND(rt1.c2)))IS(((']KNh,D\')<>(rt1.c1)))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN 'J' THEN t0.c0 COLLATE RTRIM ELSE ((rt0.c4)LIKE(rt0.c5)) END WHERE (((rt0.c0 COLLATE BINARY)>=((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY)>=((rt0.c0 IN ())))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN 'J' THEN t0.c0 COLLATE RTRIM ELSE ((rt0.c4)LIKE(rt0.c5)) END);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN 'J' THEN t0.c0 COLLATE RTRIM ELSE ((rt0.c4)LIKE(rt0.c5)) END WHERE (((rt0.c0 COLLATE BINARY)>=((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY)>=((rt0.c0 IN ())))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN 'J' THEN t0.c0 COLLATE RTRIM ELSE ((rt0.c4)LIKE(rt0.c5)) END);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON CASE WHEN 'J' THEN t0.c0 COLLATE RTRIM ELSE ((rt0.c4)LIKE(rt0.c5)) END WHERE (((rt0.c0 COLLATE BINARY)>=((rt0.c0 IN ()))));
SELECT * FROM t0 WHERE (CHAR((((t0.c0, t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0))))) ORDER BY SQLITE_SOURCE_ID() ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CHAR((((t0.c0, t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY SQLITE_SOURCE_ID() ASC  NULLS LAST);
SELECT * FROM t0 WHERE (CHAR((((t0.c0, t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0))))) ORDER BY SQLITE_SOURCE_ID() ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CHAR((((t0.c0, t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY SQLITE_SOURCE_ID() ASC  NULLS LAST);
SELECT * FROM t0 WHERE (CHAR((((t0.c0, t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0))))) ORDER BY SQLITE_SOURCE_ID() ASC  NULLS LAST;
SELECT COUNT(*) FROM rt1 WHERE ('-806844097' COLLATE BINARY) ORDER BY (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2))))>=((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END)));
SELECT SUM(count) FROM (SELECT (('-806844097' COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2))))>=((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END))));
SELECT COUNT(*) FROM rt1 WHERE ('-806844097' COLLATE BINARY) ORDER BY (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2))))>=((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END)));
SELECT SUM(count) FROM (SELECT (('-806844097' COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2))))>=((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END))));
SELECT COUNT(*) FROM rt1 WHERE ('-806844097' COLLATE BINARY) ORDER BY (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2))))>=((CASE rt1.c2  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END)));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON rt0.c3 FULL OUTER JOIN rt1 ON '-1114340803' WHERE ((((rt0.c5, rt1.c0, rt0.c3)) NOT BETWEEN ((rt0.c4, ((rt0.c5) IS FALSE), ((rt0.c0)<(rt0.c5)))) AND ((((rt1.c2)GLOB(rt0.c5)), ((rt0.c0) NOT NULL), (- (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c5, rt1.c0, rt0.c3)) NOT BETWEEN ((rt0.c4, ((rt0.c5) IS FALSE), ((rt0.c0)<(rt0.c5)))) AND ((((rt1.c2)GLOB(rt0.c5)), ((rt0.c0) NOT NULL), (- (rt0.c1)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON rt0.c3 FULL OUTER JOIN rt1 ON '-1114340803');
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON rt0.c3 FULL OUTER JOIN rt1 ON '-1114340803' WHERE ((((rt0.c5, rt1.c0, rt0.c3)) NOT BETWEEN ((rt0.c4, ((rt0.c5) IS FALSE), ((rt0.c0)<(rt0.c5)))) AND ((((rt1.c2)GLOB(rt0.c5)), ((rt0.c0) NOT NULL), (- (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c5, rt1.c0, rt0.c3)) NOT BETWEEN ((rt0.c4, ((rt0.c5) IS FALSE), ((rt0.c0)<(rt0.c5)))) AND ((((rt1.c2)GLOB(rt0.c5)), ((rt0.c0) NOT NULL), (- (rt0.c1)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON rt0.c3 FULL OUTER JOIN rt1 ON '-1114340803');
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON rt0.c3 FULL OUTER JOIN rt1 ON '-1114340803' WHERE ((((rt0.c5, rt1.c0, rt0.c3)) NOT BETWEEN ((rt0.c4, ((rt0.c5) IS FALSE), ((rt0.c0)<(rt0.c5)))) AND ((((rt1.c2)GLOB(rt0.c5)), ((rt0.c0) NOT NULL), (- (rt0.c1))))));
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ ('1705583616')));
SELECT SUM(count) FROM (SELECT ALL (((+ ('1705583616'))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ ('1705583616')));
SELECT SUM(count) FROM (SELECT ALL (((+ ('1705583616'))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ ('1705583616')));
SELECT ALL * FROM rt0, rt1 WHERE (TYPEOF(DISTINCT (rt1.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT (rt1.c2 IN ()))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (TYPEOF(DISTINCT (rt1.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT (rt1.c2 IN ()))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (TYPEOF(DISTINCT (rt1.c2 IN ())));
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c1)>=(rt1.c0))))>=(((+ (rt1.c1)))))) ORDER BY rt1.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c1)>=(rt1.c0))))>=(((+ (rt1.c1)))))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c1  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c1)>=(rt1.c0))))>=(((+ (rt1.c1)))))) ORDER BY rt1.c1  NULLS LAST;
