-- Time: 2024/06/10 14:37:31
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4199941633
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON CASE WHEN CAST(vt0.c2 AS BLOB) THEN ((vt0.c2) NOTNULL) END WHERE (((((((t0.c2)%(-1318132450)))AND(((((vt0.c2)OR(-1e500)))OR(t0.c2)))))OR(((vt0.c1) NOTNULL)))) ORDER BY ((vt0.c0) NOT NULL)  NULLS LAST, CASE ABS(vt0.c1)  WHEN (vt0.c1 IN ()) THEN NULL COLLATE BINARY ELSE (((vt0.c1, t0.c2, vt0.c0))<=((vt0.c0, vt0.c2, vt0.c2))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c2)%(-1318132450)))AND(((((vt0.c2)OR(-1e500)))OR(t0.c2)))))OR(((vt0.c1) NOTNULL)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CASE WHEN CAST(vt0.c2 AS BLOB) THEN ((vt0.c2) NOTNULL) END ORDER BY ((vt0.c0) NOT NULL)  NULLS LAST, CASE ABS(vt0.c1)  WHEN (vt0.c1 IN ()) THEN NULL COLLATE BINARY ELSE (((vt0.c1, t0.c2, vt0.c0))<=((vt0.c0, vt0.c2, vt0.c2))) END ASC  NULLS LAST);
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON CASE WHEN CAST(vt0.c2 AS BLOB) THEN ((vt0.c2) NOTNULL) END WHERE (((((((t0.c2)%(-1318132450)))AND(((((vt0.c2)OR(-1e500)))OR(t0.c2)))))OR(((vt0.c1) NOTNULL)))) ORDER BY ((vt0.c0) NOT NULL)  NULLS LAST, CASE ABS(vt0.c1)  WHEN (vt0.c1 IN ()) THEN NULL COLLATE BINARY ELSE (((vt0.c1, t0.c2, vt0.c0))<=((vt0.c0, vt0.c2, vt0.c2))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c2)%(-1318132450)))AND(((((vt0.c2)OR(-1e500)))OR(t0.c2)))))OR(((vt0.c1) NOTNULL)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CASE WHEN CAST(vt0.c2 AS BLOB) THEN ((vt0.c2) NOTNULL) END ORDER BY ((vt0.c0) NOT NULL)  NULLS LAST, CASE ABS(vt0.c1)  WHEN (vt0.c1 IN ()) THEN NULL COLLATE BINARY ELSE (((vt0.c1, t0.c2, vt0.c0))<=((vt0.c0, vt0.c2, vt0.c2))) END ASC  NULLS LAST);
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON CASE WHEN CAST(vt0.c2 AS BLOB) THEN ((vt0.c2) NOTNULL) END WHERE (((((((t0.c2)%(-1318132450)))AND(((((vt0.c2)OR(-1e500)))OR(t0.c2)))))OR(((vt0.c1) NOTNULL)))) ORDER BY ((vt0.c0) NOT NULL)  NULLS LAST, CASE ABS(vt0.c1)  WHEN (vt0.c1 IN ()) THEN NULL COLLATE BINARY ELSE (((vt0.c1, t0.c2, vt0.c0))<=((vt0.c0, vt0.c2, vt0.c2))) END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)!=(vt0.c1)) COLLATE NOCASE) ORDER BY ((0.1365205608236031) BETWEEN (vt0.c1) AND (IFNULL(vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<>(vt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((0.1365205608236031) BETWEEN (vt0.c1) AND (IFNULL(vt0.c0, vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)!=(vt0.c1)) COLLATE NOCASE) ORDER BY ((0.1365205608236031) BETWEEN (vt0.c1) AND (IFNULL(vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<>(vt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((0.1365205608236031) BETWEEN (vt0.c1) AND (IFNULL(vt0.c0, vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)!=(vt0.c1)) COLLATE NOCASE) ORDER BY ((0.1365205608236031) BETWEEN (vt0.c1) AND (IFNULL(vt0.c0, vt0.c0)));
SELECT * FROM t0 CROSS JOIN vt0 ON (((((((((((t0.c2)OR(vt0.c2)))AND(vt0.c0)))OR(0.6249685852512102)))AND(t0.c2)), t0.c2, ((vt0.c2) NOTNULL)))=((CAST(vt0.c0 AS INTEGER), t0.c2 COLLATE BINARY, (vt0.c2 IN (vt0.c0, t0.c2))))) WHERE (NULL) ORDER BY ((UNLIKELY(vt0.c0))%(((((((((vt0.c2)OR(0.5644295164681393)))AND(vt0.c0)))OR(vt0.c1)))OR(NULL)))), ((((t0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))) NOT BETWEEN ('.a*)') AND (((vt0.c2)>>(vt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((((((((((t0.c2)OR(vt0.c2)))AND(vt0.c0)))OR(0.6249685852512102)))AND(t0.c2)), t0.c2, ((vt0.c2) NOTNULL)))==((CAST(vt0.c0 AS INTEGER), t0.c2 COLLATE BINARY, (vt0.c2 IN (vt0.c0, t0.c2))))) ORDER BY ((UNLIKELY(vt0.c0))%(((((((((vt0.c2)OR(0.5644295164681393)))AND(vt0.c0)))OR(vt0.c1)))OR(NULL)))), ((((t0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))) NOT BETWEEN ('.a*)') AND (((vt0.c2)>>(vt0.c2)))) ASC  NULLS LAST);
SELECT * FROM t0 CROSS JOIN vt0 ON (((((((((((t0.c2)OR(vt0.c2)))AND(vt0.c0)))OR(0.6249685852512102)))AND(t0.c2)), t0.c2, ((vt0.c2) NOTNULL)))=((CAST(vt0.c0 AS INTEGER), t0.c2 COLLATE BINARY, (vt0.c2 IN (vt0.c0, t0.c2))))) WHERE (NULL) ORDER BY ((UNLIKELY(vt0.c0))%(((((((((vt0.c2)OR(0.5644295164681393)))AND(vt0.c0)))OR(vt0.c1)))OR(NULL)))), ((((t0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))) NOT BETWEEN ('.a*)') AND (((vt0.c2)>>(vt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((((((((((t0.c2)OR(vt0.c2)))AND(vt0.c0)))OR(0.6249685852512102)))AND(t0.c2)), t0.c2, ((vt0.c2) NOTNULL)))==((CAST(vt0.c0 AS INTEGER), t0.c2 COLLATE BINARY, (vt0.c2 IN (vt0.c0, t0.c2))))) ORDER BY ((UNLIKELY(vt0.c0))%(((((((((vt0.c2)OR(0.5644295164681393)))AND(vt0.c0)))OR(vt0.c1)))OR(NULL)))), ((((t0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))) NOT BETWEEN ('.a*)') AND (((vt0.c2)>>(vt0.c2)))) ASC  NULLS LAST);
SELECT * FROM t0 CROSS JOIN vt0 ON (((((((((((t0.c2)OR(vt0.c2)))AND(vt0.c0)))OR(0.6249685852512102)))AND(t0.c2)), t0.c2, ((vt0.c2) NOTNULL)))=((CAST(vt0.c0 AS INTEGER), t0.c2 COLLATE BINARY, (vt0.c2 IN (vt0.c0, t0.c2))))) WHERE (NULL) ORDER BY ((UNLIKELY(vt0.c0))%(((((((((vt0.c2)OR(0.5644295164681393)))AND(vt0.c0)))OR(vt0.c1)))OR(NULL)))), ((((t0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))) NOT BETWEEN ('.a*)') AND (((vt0.c2)>>(vt0.c2)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL);
SELECT * FROM t0, vt0 WHERE (((vt0.c2) BETWEEN (vt0.c2) AND (t0.c2)) COLLATE BINARY) ORDER BY ((((((vt0.c1)AND(t0.c2)))OR(t0.c2)))LIKE(x'c57b'))  NULLS LAST, t0.c2;
SELECT SUM(count) FROM (SELECT ((((vt0.c2) BETWEEN (vt0.c2) AND (t0.c2)) COLLATE BINARY) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((vt0.c1)AND(t0.c2)))OR(t0.c2)))LIKE(x'c57b'))  NULLS LAST, t0.c2);
SELECT * FROM t0, vt0 WHERE (((vt0.c2) BETWEEN (vt0.c2) AND (t0.c2)) COLLATE BINARY) ORDER BY ((((((vt0.c1)AND(t0.c2)))OR(t0.c2)))LIKE(x'c57b'))  NULLS LAST, t0.c2;
SELECT SUM(count) FROM (SELECT ((((vt0.c2) BETWEEN (vt0.c2) AND (t0.c2)) COLLATE BINARY) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((vt0.c1)AND(t0.c2)))OR(t0.c2)))LIKE(x'c57b'))  NULLS LAST, t0.c2);
SELECT * FROM t0, vt0 WHERE (((vt0.c2) BETWEEN (vt0.c2) AND (t0.c2)) COLLATE BINARY) ORDER BY ((((((vt0.c1)AND(t0.c2)))OR(t0.c2)))LIKE(x'c57b'))  NULLS LAST, t0.c2;
SELECT ALL COUNT(*) FROM t0 WHERE ((- (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (((t0.c2)%(vt0.c0)) IN ()) WHERE (CASE NULL COLLATE BINARY  WHEN ((((x'')OR(vt0.c0)))AND(vt0.c2)) THEN TRIM(DISTINCT t0.c2) ELSE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) END) ORDER BY '' ASC  NULLS LAST, (- (((vt0.c2)|(vt0.c1))));
SELECT SUM(count) FROM (SELECT ((CASE NULL COLLATE BINARY  WHEN ((((x'')OR(vt0.c0)))AND(vt0.c2)) THEN TRIM(DISTINCT t0.c2) ELSE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) END) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((t0.c2)%(vt0.c0)) IN ()) ORDER BY '' ASC  NULLS LAST, (- (((vt0.c2)|(vt0.c1)))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (((t0.c2)%(vt0.c0)) IN ()) WHERE (CASE NULL COLLATE BINARY  WHEN ((((x'')OR(vt0.c0)))AND(vt0.c2)) THEN TRIM(DISTINCT t0.c2) ELSE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) END) ORDER BY '' ASC  NULLS LAST, (- (((vt0.c2)|(vt0.c1))));
SELECT SUM(count) FROM (SELECT ((CASE NULL COLLATE BINARY  WHEN ((((x'')OR(vt0.c0)))AND(vt0.c2)) THEN TRIM(DISTINCT t0.c2) ELSE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) END) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((t0.c2)%(vt0.c0)) IN ()) ORDER BY '' ASC  NULLS LAST, (- (((vt0.c2)|(vt0.c1)))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (((t0.c2)%(vt0.c0)) IN ()) WHERE (CASE NULL COLLATE BINARY  WHEN ((((x'')OR(vt0.c0)))AND(vt0.c2)) THEN TRIM(DISTINCT t0.c2) ELSE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0)) END) ORDER BY '' ASC  NULLS LAST, (- (((vt0.c2)|(vt0.c1))));
SELECT * FROM vt0, t0 WHERE (((((t0.c2) BETWEEN (vt0.c2) AND (vt0.c1)))*(((vt0.c0)|(vt0.c2))))) ORDER BY LAST_INSERT_ROWID() ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c2) BETWEEN (vt0.c2) AND (vt0.c1)))*(((vt0.c0)|(vt0.c2))))) IS TRUE)  as count FROM vt0, t0 ORDER BY LAST_INSERT_ROWID() ASC);
SELECT * FROM vt0, t0 WHERE (((((t0.c2) BETWEEN (vt0.c2) AND (vt0.c1)))*(((vt0.c0)|(vt0.c2))))) ORDER BY LAST_INSERT_ROWID() ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c2) BETWEEN (vt0.c2) AND (vt0.c1)))*(((vt0.c0)|(vt0.c2))))) IS TRUE)  as count FROM vt0, t0 ORDER BY LAST_INSERT_ROWID() ASC);
SELECT * FROM vt0, t0 WHERE (((((t0.c2) BETWEEN (vt0.c2) AND (vt0.c1)))*(((vt0.c0)|(vt0.c2))))) ORDER BY LAST_INSERT_ROWID() ASC;
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN ((vt0.c2)||(t0.c2)) ELSE 0.11512240450423217 END WHERE (((((vt0.c1)LIKE(vt0.c0)))%((((0.41397458231450635))>((vt0.c0)))))) ORDER BY (vt0.c2 COLLATE BINARY IN ((((vt0.c2)) NOT BETWEEN (('')) AND ((vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)LIKE(vt0.c0)))%((((0.41397458231450635))>((vt0.c0)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN ((vt0.c2)||(t0.c2)) ELSE 0.11512240450423217 END ORDER BY (vt0.c2 COLLATE BINARY IN ((((vt0.c2)) NOT BETWEEN (('')) AND ((vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN ((vt0.c2)||(t0.c2)) ELSE 0.11512240450423217 END WHERE (((((vt0.c1)LIKE(vt0.c0)))%((((0.41397458231450635))>((vt0.c0)))))) ORDER BY (vt0.c2 COLLATE BINARY IN ((((vt0.c2)) NOT BETWEEN (('')) AND ((vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)LIKE(vt0.c0)))%((((0.41397458231450635))>((vt0.c0)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN ((vt0.c2)||(t0.c2)) ELSE 0.11512240450423217 END ORDER BY (vt0.c2 COLLATE BINARY IN ((((vt0.c2)) NOT BETWEEN (('')) AND ((vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN ((vt0.c2)||(t0.c2)) ELSE 0.11512240450423217 END WHERE (((((vt0.c1)LIKE(vt0.c0)))%((((0.41397458231450635))>((vt0.c0)))))) ORDER BY (vt0.c2 COLLATE BINARY IN ((((vt0.c2)) NOT BETWEEN (('')) AND ((vt0.c0))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)IS(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)IS(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)IS(vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)IS(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)IS(vt0.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((1.88145056E9) NOT BETWEEN (t0.c2) AND (vt0.c2))))>=((CAST(vt0.c0 AS BLOB)))));
SELECT SUM(count) FROM (SELECT ALL (((((((1.88145056E9) NOT BETWEEN (t0.c2) AND (vt0.c2))))>=((CAST(vt0.c0 AS BLOB))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((1.88145056E9) NOT BETWEEN (t0.c2) AND (vt0.c2))))>=((CAST(vt0.c0 AS BLOB)))));
SELECT SUM(count) FROM (SELECT ALL (((((((1.88145056E9) NOT BETWEEN (t0.c2) AND (vt0.c2))))>=((CAST(vt0.c0 AS BLOB))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((1.88145056E9) NOT BETWEEN (t0.c2) AND (vt0.c2))))>=((CAST(vt0.c0 AS BLOB)))));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON t0.c2 WHERE ((((t0.c2) IS FALSE) IN ())) ORDER BY ((UNICODE('')) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c2) IS FALSE) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON t0.c2 ORDER BY ((UNICODE('')) IS FALSE) ASC);
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON t0.c2 WHERE ((((t0.c2) IS FALSE) IN ())) ORDER BY ((UNICODE('')) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c2) IS FALSE) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON t0.c2 ORDER BY ((UNICODE('')) IS FALSE) ASC);
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON t0.c2 WHERE ((((t0.c2) IS FALSE) IN ())) ORDER BY ((UNICODE('')) IS FALSE) ASC;
SELECT ALL * FROM t0 WHERE (((TYPEOF(t0.c2))||(((t0.c2)+(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(t0.c2))||(((t0.c2)+(t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((TYPEOF(t0.c2))||(((t0.c2)+(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(t0.c2))||(((t0.c2)+(t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((TYPEOF(t0.c2))||(((t0.c2)+(t0.c2)))));
SELECT * FROM vt0, t0 WHERE ((((((0.39643094306788595) BETWEEN (vt0.c0) AND (vt0.c2))))<=((((((t0.c2)OR(vt0.c2)))AND(t0.c2)))))) ORDER BY (((0.38312564934601245)) BETWEEN ((vt0.c1)) AND ((t0.c2 COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((0.39643094306788595) BETWEEN (vt0.c0) AND (vt0.c2))))<=((((((t0.c2)OR(vt0.c2)))AND(t0.c2)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((0.38312564934601245)) BETWEEN ((vt0.c1)) AND ((t0.c2 COLLATE RTRIM))) ASC);
SELECT * FROM vt0, t0 WHERE ((((((0.39643094306788595) BETWEEN (vt0.c0) AND (vt0.c2))))<=((((((t0.c2)OR(vt0.c2)))AND(t0.c2)))))) ORDER BY (((0.38312564934601245)) BETWEEN ((vt0.c1)) AND ((t0.c2 COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((0.39643094306788595) BETWEEN (vt0.c0) AND (vt0.c2))))<=((((((t0.c2)OR(vt0.c2)))AND(t0.c2)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((0.38312564934601245)) BETWEEN ((vt0.c1)) AND ((t0.c2 COLLATE RTRIM))) ASC);
SELECT * FROM vt0, t0 WHERE ((((((0.39643094306788595) BETWEEN (vt0.c0) AND (vt0.c2))))<=((((((t0.c2)OR(vt0.c2)))AND(t0.c2)))))) ORDER BY (((0.38312564934601245)) BETWEEN ((vt0.c1)) AND ((t0.c2 COLLATE RTRIM))) ASC;
SELECT * FROM vt0 WHERE (NULL) ORDER BY UNLIKELY(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END));
SELECT * FROM vt0 WHERE (NULL) ORDER BY UNLIKELY(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END));
SELECT * FROM vt0 WHERE (NULL) ORDER BY UNLIKELY(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0)&(t0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)&(t0.c2))) ISNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0)&(t0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)&(t0.c2))) ISNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0)&(t0.c2))) ISNULL));
SELECT COUNT(*) FROM t0, vt0 WHERE (((((((((((vt0.c2)OR(t0.c2)))AND(vt0.c2)))OR('1408367166')))AND(t0.c2))) BETWEEN (((vt0.c1)IS NOT(NULL))) AND (t0.c2 COLLATE NOCASE))) ORDER BY CAST(((vt0.c2)%(t0.c2)) AS REAL), (((+ (t0.c2))) IS FALSE) ASC, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c2 ELSE t0.c2 END)&(vt0.c1)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c2)OR(t0.c2)))AND(vt0.c2)))OR('1408367166')))AND(t0.c2))) BETWEEN (((vt0.c1)IS NOT(NULL))) AND (t0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(((vt0.c2)%(t0.c2)) AS REAL), (((+ (t0.c2))) IS FALSE) ASC, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c2 ELSE t0.c2 END)&(vt0.c1)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((((((((vt0.c2)OR(t0.c2)))AND(vt0.c2)))OR('1408367166')))AND(t0.c2))) BETWEEN (((vt0.c1)IS NOT(NULL))) AND (t0.c2 COLLATE NOCASE))) ORDER BY CAST(((vt0.c2)%(t0.c2)) AS REAL), (((+ (t0.c2))) IS FALSE) ASC, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c2 ELSE t0.c2 END)&(vt0.c1)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c2)OR(t0.c2)))AND(vt0.c2)))OR('1408367166')))AND(t0.c2))) BETWEEN (((vt0.c1)IS NOT(NULL))) AND (t0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(((vt0.c2)%(t0.c2)) AS REAL), (((+ (t0.c2))) IS FALSE) ASC, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c2 ELSE t0.c2 END)&(vt0.c1)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((((((((vt0.c2)OR(t0.c2)))AND(vt0.c2)))OR('1408367166')))AND(t0.c2))) BETWEEN (((vt0.c1)IS NOT(NULL))) AND (t0.c2 COLLATE NOCASE))) ORDER BY CAST(((vt0.c2)%(t0.c2)) AS REAL), (((+ (t0.c2))) IS FALSE) ASC, ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c2 ELSE t0.c2 END)&(vt0.c1)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (LIKELIHOOD((- (vt0.c0)), 0.0802373299199054));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((- (vt0.c0)), 0.0802373299199054)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LIKELIHOOD((- (vt0.c0)), 0.0802373299199054));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((- (vt0.c0)), 0.0802373299199054)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LIKELIHOOD((- (vt0.c0)), 0.0802373299199054));
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR((((vt0.c2))<>((vt0.c2))))))OR(CAST(vt0.c2 AS NUMERIC)))) ORDER BY ((vt0.c2)<>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0)))) ASC, (((((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c2)))AND(vt0.c2)))AND(vt0.c2)))AND(NULL)))AND(vt0.c2)) IN (((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR((((vt0.c2))!=((vt0.c2))))))OR(CAST(vt0.c2 AS NUMERIC)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c2)<>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0)))) ASC, (((((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c2)))AND(vt0.c2)))AND(vt0.c2)))AND(NULL)))AND(vt0.c2)) IN (((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)))));
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR((((vt0.c2))<>((vt0.c2))))))OR(CAST(vt0.c2 AS NUMERIC)))) ORDER BY ((vt0.c2)<>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0)))) ASC, (((((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c2)))AND(vt0.c2)))AND(vt0.c2)))AND(NULL)))AND(vt0.c2)) IN (((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR((((vt0.c2))!=((vt0.c2))))))OR(CAST(vt0.c2 AS NUMERIC)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c2)<>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0)))) ASC, (((((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c2)))AND(vt0.c2)))AND(vt0.c2)))AND(NULL)))AND(vt0.c2)) IN (((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)))));
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR((((vt0.c2))<>((vt0.c2))))))OR(CAST(vt0.c2 AS NUMERIC)))) ORDER BY ((vt0.c2)<>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0)))) ASC, (((((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c2)))AND(vt0.c2)))AND(vt0.c2)))AND(NULL)))AND(vt0.c2)) IN (((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2))));
