-- Time: 2024/06/10 06:02:53
-- Database: database87
-- Database version: 3.40.0
-- seed value: 3992318987
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt1 RIGHT OUTER JOIN rt0 ON UNLIKELY('') RIGHT OUTER JOIN v0 ON (((rt0.c2) NOTNULL) IN ()) WHERE ((((+ (rt0.c2)))&(rt1.c1 COLLATE RTRIM))) ORDER BY (+ ((rt1.c2 IN ())))  NULLS FIRST;
SELECT ALL * FROM rt1, rt0, v0 WHERE (((((v0.c0)GLOB(rt1.c0))) BETWEEN (((rt1.c2)GLOB(rt0.c2))) AND (((rt1.c1)||(rt1.c2))))) ORDER BY (('r')-((rt0.c1 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)GLOB(rt1.c0))) BETWEEN (((rt1.c2)GLOB(rt0.c2))) AND (((rt1.c1)||(rt1.c2))))) IS TRUE)  as count FROM rt1, rt0, v0 ORDER BY (('r')-((rt0.c1 IN ()))) ASC);
SELECT ALL * FROM rt1, rt0, v0 WHERE (((((v0.c0)GLOB(rt1.c0))) BETWEEN (((rt1.c2)GLOB(rt0.c2))) AND (((rt1.c1)||(rt1.c2))))) ORDER BY (('r')-((rt0.c1 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)GLOB(rt1.c0))) BETWEEN (((rt1.c2)GLOB(rt0.c2))) AND (((rt1.c1)||(rt1.c2))))) IS TRUE)  as count FROM rt1, rt0, v0 ORDER BY (('r')-((rt0.c1 IN ()))) ASC);
SELECT ALL * FROM rt1, rt0, v0 WHERE (((((v0.c0)GLOB(rt1.c0))) BETWEEN (((rt1.c2)GLOB(rt0.c2))) AND (((rt1.c1)||(rt1.c2))))) ORDER BY (('r')-((rt0.c1 IN ()))) ASC;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY rt0.c1;
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((~ (rt0.c1)))<=(((rt1.c3)>>(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c1)))<=(((rt1.c3)>>(rt1.c1))))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((~ (rt0.c1)))<=(((rt1.c3)>>(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c1)))<=(((rt1.c3)>>(rt1.c1))))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE ((((~ (rt0.c1)))<=(((rt1.c3)>>(rt1.c1)))));
SELECT * FROM rt0, rt1, v0 WHERE (((SQLITE_VERSION())<<((((rt0.c2))<=((rt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((SQLITE_VERSION())<<((((rt0.c2))<=((rt1.c1)))))) IS TRUE)  as count FROM rt0, rt1, v0);
SELECT * FROM rt0, rt1, v0 WHERE (((SQLITE_VERSION())<<((((rt0.c2))<=((rt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((SQLITE_VERSION())<<((((rt0.c2))<=((rt1.c1)))))) IS TRUE)  as count FROM rt0, rt1, v0);
SELECT * FROM rt0, rt1, v0 WHERE (((SQLITE_VERSION())<<((((rt0.c2))<=((rt1.c1))))));
SELECT COUNT(*) FROM v0, rt1, rt0 WHERE (ABS(DISTINCT (((x''))>=((rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT (((x''))>=((rt0.c2))))) IS TRUE)  as count FROM v0, rt1, rt0);
SELECT COUNT(*) FROM v0, rt1, rt0 WHERE (ABS(DISTINCT (((x''))>=((rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT (((x''))>=((rt0.c2))))) IS TRUE)  as count FROM v0, rt1, rt0);
SELECT COUNT(*) FROM v0, rt1, rt0 WHERE (ABS(DISTINCT (((x''))>=((rt0.c2)))));
SELECT COUNT(*) FROM v0, rt0, rt1 WHERE ((rt0.c1 COLLATE BINARY IN ((~ (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 COLLATE BINARY IN ((~ (rt1.c0))))) IS TRUE)  as count FROM v0, rt0, rt1);
SELECT COUNT(*) FROM v0, rt0, rt1 WHERE ((rt0.c1 COLLATE BINARY IN ((~ (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 COLLATE BINARY IN ((~ (rt1.c0))))) IS TRUE)  as count FROM v0, rt0, rt1);
SELECT COUNT(*) FROM v0, rt0, rt1 WHERE ((rt0.c1 COLLATE BINARY IN ((~ (rt1.c0)))));
SELECT * FROM rt1, v0, rt0 WHERE (CAST(NULL AS BLOB)) ORDER BY json_quote(((rt0.c2)*(rt1.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM rt1, v0, rt0 ORDER BY json_quote(((rt0.c2)*(rt1.c1))) DESC);
SELECT * FROM rt1, v0, rt0 WHERE (CAST(NULL AS BLOB)) ORDER BY json_quote(((rt0.c2)*(rt1.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM rt1, v0, rt0 ORDER BY json_quote(((rt0.c2)*(rt1.c1))) DESC);
SELECT * FROM rt1, v0, rt0 WHERE (CAST(NULL AS BLOB)) ORDER BY json_quote(((rt0.c2)*(rt1.c1))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c2)))>=((((rt0.c1))<=((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt0.c2)))>=((((rt0.c1))<=((rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c2)))>=((((rt0.c1))<=((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt0.c2)))>=((((rt0.c1))<=((rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c2)))>=((((rt0.c1))<=((rt0.c2))))));
SELECT * FROM rt0, rt1, v0 WHERE ((((((v0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((rt1.c0, rt1.c0, rt0.c0)) AND ((v0.c0, rt0.c0, rt1.c3))))LIKE(CAST(rt0.c0 AS NUMERIC)))) ORDER BY (- ((rt0.c1 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((((v0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((rt1.c0, rt1.c0, rt0.c0)) AND ((v0.c0, rt0.c0, rt1.c3))))LIKE(CAST(rt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM rt0, rt1, v0 ORDER BY (- ((rt0.c1 IN ()))) DESC);
SELECT * FROM rt0, rt1, v0 WHERE ((((((v0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((rt1.c0, rt1.c0, rt0.c0)) AND ((v0.c0, rt0.c0, rt1.c3))))LIKE(CAST(rt0.c0 AS NUMERIC)))) ORDER BY (- ((rt0.c1 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((((v0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((rt1.c0, rt1.c0, rt0.c0)) AND ((v0.c0, rt0.c0, rt1.c3))))LIKE(CAST(rt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM rt0, rt1, v0 ORDER BY (- ((rt0.c1 IN ()))) DESC);
SELECT * FROM rt0, rt1, v0 WHERE ((((((v0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((rt1.c0, rt1.c0, rt0.c0)) AND ((v0.c0, rt0.c0, rt1.c3))))LIKE(CAST(rt0.c0 AS NUMERIC)))) ORDER BY (- ((rt0.c1 IN ()))) DESC;
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c3) BETWEEN (x'') AND (rt0.c1)) AS TEXT) RIGHT OUTER JOIN v0 ON COALESCE((rt1.c1 IN ()), JULIANDAY(v0.c0, rt1.c3, rt1.c1)) WHERE ((rt1.c1 IN (rt1.c3, v0.c0)) COLLATE RTRIM) ORDER BY (NOT (CASE WHEN rt0.c0 THEN rt1.c0 WHEN v0.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c3 END)) ASC  NULLS LAST, (~ (rt0.c1 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt1.c1 IN (rt1.c3, v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c3) BETWEEN (x'') AND (rt0.c1)) AS TEXT) RIGHT OUTER JOIN v0 ON COALESCE((rt1.c1 IN ()), JULIANDAY(v0.c0, rt1.c3, rt1.c1)) ORDER BY (NOT (CASE WHEN rt0.c0 THEN rt1.c0 WHEN v0.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c3 END)) ASC  NULLS LAST, (~ (rt0.c1 COLLATE RTRIM))  NULLS FIRST);
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c3) BETWEEN (x'') AND (rt0.c1)) AS TEXT) RIGHT OUTER JOIN v0 ON COALESCE((rt1.c1 IN ()), JULIANDAY(v0.c0, rt1.c3, rt1.c1)) WHERE ((rt1.c1 IN (rt1.c3, v0.c0)) COLLATE RTRIM) ORDER BY (NOT (CASE WHEN rt0.c0 THEN rt1.c0 WHEN v0.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c3 END)) ASC  NULLS LAST, (~ (rt0.c1 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt1.c1 IN (rt1.c3, v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c3) BETWEEN (x'') AND (rt0.c1)) AS TEXT) RIGHT OUTER JOIN v0 ON COALESCE((rt1.c1 IN ()), JULIANDAY(v0.c0, rt1.c3, rt1.c1)) ORDER BY (NOT (CASE WHEN rt0.c0 THEN rt1.c0 WHEN v0.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c3 END)) ASC  NULLS LAST, (~ (rt0.c1 COLLATE RTRIM))  NULLS FIRST);
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON CAST(((rt1.c3) BETWEEN (x'') AND (rt0.c1)) AS TEXT) RIGHT OUTER JOIN v0 ON COALESCE((rt1.c1 IN ()), JULIANDAY(v0.c0, rt1.c3, rt1.c1)) WHERE ((rt1.c1 IN (rt1.c3, v0.c0)) COLLATE RTRIM) ORDER BY (NOT (CASE WHEN rt0.c0 THEN rt1.c0 WHEN v0.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c3 END)) ASC  NULLS LAST, (~ (rt0.c1 COLLATE RTRIM))  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (json_array_length(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) ORDER BY ABS(((v0.c0)|(v0.c0))), NULL ASC;
SELECT SUM(count) FROM (SELECT ((json_array_length(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY ABS(((v0.c0)|(v0.c0))), NULL ASC);
SELECT ALL * FROM v0 WHERE (json_array_length(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) ORDER BY ABS(((v0.c0)|(v0.c0))), NULL ASC;
SELECT SUM(count) FROM (SELECT ((json_array_length(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY ABS(((v0.c0)|(v0.c0))), NULL ASC);
SELECT ALL * FROM v0 WHERE (json_array_length(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) ORDER BY ABS(((v0.c0)|(v0.c0))), NULL ASC;
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c0) IS TRUE)))>=((rt1.c2)))) ORDER BY (((rt0.c2 IN ()))+(CAST(rt0.c0 AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0) IS TRUE)))>=((rt1.c2)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (((rt0.c2 IN ()))+(CAST(rt0.c0 AS BLOB)))  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c0) IS TRUE)))>=((rt1.c2)))) ORDER BY (((rt0.c2 IN ()))+(CAST(rt0.c0 AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0) IS TRUE)))>=((rt1.c2)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (((rt0.c2 IN ()))+(CAST(rt0.c0 AS BLOB)))  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c0) IS TRUE)))>=((rt1.c2)))) ORDER BY (((rt0.c2 IN ()))+(CAST(rt0.c0 AS BLOB)))  NULLS FIRST;
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT rt0.c0, (((rt0.c2))>((rt0.c1))))) ORDER BY (((rt0.c1)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((x'cf692cd0')<=(rt0.c1))))), (((((NULL, rt0.c2, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c0))))&(rt0.c2)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT rt0.c0, (((rt0.c2))>((rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((x'cf692cd0')<=(rt0.c1))))), (((((NULL, rt0.c2, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c0))))&(rt0.c2)) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT rt0.c0, (((rt0.c2))>((rt0.c1))))) ORDER BY (((rt0.c1)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((x'cf692cd0')<=(rt0.c1))))), (((((NULL, rt0.c2, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c0))))&(rt0.c2)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT rt0.c0, (((rt0.c2))>((rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((x'cf692cd0')<=(rt0.c1))))), (((((NULL, rt0.c2, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c0))))&(rt0.c2)) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (NULLIF(DISTINCT rt0.c0, (((rt0.c2))>((rt0.c1))))) ORDER BY (((rt0.c1)) NOT BETWEEN ((CAST(NULL AS BLOB))) AND ((((x'cf692cd0')<=(rt0.c1))))), (((((NULL, rt0.c2, rt0.c0))<=((rt0.c1, rt0.c1, rt0.c0))))&(rt0.c2)) ASC  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((TOTAL_CHANGES()) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((TOTAL_CHANGES()) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (TOTAL_CHANGES());
SELECT * FROM v0 WHERE (TRIM(DISTINCT CAST(v0.c0 AS NUMERIC), (v0.c0 IN (v0.c0, v0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT CAST(v0.c0 AS NUMERIC), (v0.c0 IN (v0.c0, v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (TRIM(DISTINCT CAST(v0.c0 AS NUMERIC), (v0.c0 IN (v0.c0, v0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT CAST(v0.c0 AS NUMERIC), (v0.c0 IN (v0.c0, v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (TRIM(DISTINCT CAST(v0.c0 AS NUMERIC), (v0.c0 IN (v0.c0, v0.c0))));
SELECT * FROM rt0, v0, rt1 WHERE ((~ ('2*''8z?{n'))) ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))AND(-1579589171)))OR(rt1.c1))) NOT BETWEEN (((v0.c0)LIKE(rt1.c2))) AND (((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ ('2*''8z?{n'))) IS TRUE)  as count FROM rt0, v0, rt1 ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))AND(-1579589171)))OR(rt1.c1))) NOT BETWEEN (((v0.c0)LIKE(rt1.c2))) AND (((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c2)))) ASC);
SELECT * FROM rt0, v0, rt1 WHERE ((~ ('2*''8z?{n'))) ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))AND(-1579589171)))OR(rt1.c1))) NOT BETWEEN (((v0.c0)LIKE(rt1.c2))) AND (((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ ('2*''8z?{n'))) IS TRUE)  as count FROM rt0, v0, rt1 ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))AND(-1579589171)))OR(rt1.c1))) NOT BETWEEN (((v0.c0)LIKE(rt1.c2))) AND (((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c2)))) ASC);
SELECT * FROM rt0, v0, rt1 WHERE ((~ ('2*''8z?{n'))) ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)))AND(-1579589171)))OR(rt1.c1))) NOT BETWEEN (((v0.c0)LIKE(rt1.c2))) AND (((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c2)))) ASC;
SELECT COUNT(*) FROM rt1 WHERE (-99941487);
SELECT SUM(count) FROM (SELECT ((-99941487) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (-99941487);
SELECT SUM(count) FROM (SELECT ((-99941487) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (-99941487);
SELECT ALL * FROM rt0, rt1, v0 WHERE (((((v0.c0)AND((~ (rt1.c2)))))AND((- (x''))))) ORDER BY (~ ((~ (rt1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND((~ (rt1.c2)))))AND((- (x''))))) IS TRUE)  as count FROM rt0, rt1, v0 ORDER BY (~ ((~ (rt1.c1))))  NULLS FIRST);
SELECT ALL * FROM rt0, rt1, v0 WHERE (((((v0.c0)AND((~ (rt1.c2)))))AND((- (x''))))) ORDER BY (~ ((~ (rt1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND((~ (rt1.c2)))))AND((- (x''))))) IS TRUE)  as count FROM rt0, rt1, v0 ORDER BY (~ ((~ (rt1.c1))))  NULLS FIRST);
SELECT ALL * FROM rt0, rt1, v0 WHERE (((((v0.c0)AND((~ (rt1.c2)))))AND((- (x''))))) ORDER BY (~ ((~ (rt1.c1))))  NULLS FIRST;
SELECT ALL * FROM rt1 WHERE (rt1.c0) ORDER BY CASE CAST(rt1.c2 AS TEXT)  WHEN rt1.c0 COLLATE BINARY THEN CASE rt1.c1  WHEN rt1.c0 THEN rt1.c3 WHEN '' THEN rt1.c1 WHEN rt1.c0 THEN rt1.c2 WHEN '' THEN rt1.c3 WHEN rt1.c0 THEN x'' END ELSE (~ (rt1.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY CASE CAST(rt1.c2 AS TEXT)  WHEN rt1.c0 COLLATE BINARY THEN CASE rt1.c1  WHEN rt1.c0 THEN rt1.c3 WHEN '' THEN rt1.c1 WHEN rt1.c0 THEN rt1.c2 WHEN '' THEN rt1.c3 WHEN rt1.c0 THEN x'' END ELSE (~ (rt1.c1)) END);
SELECT ALL * FROM rt1 WHERE (rt1.c0) ORDER BY CASE CAST(rt1.c2 AS TEXT)  WHEN rt1.c0 COLLATE BINARY THEN CASE rt1.c1  WHEN rt1.c0 THEN rt1.c3 WHEN '' THEN rt1.c1 WHEN rt1.c0 THEN rt1.c2 WHEN '' THEN rt1.c3 WHEN rt1.c0 THEN x'' END ELSE (~ (rt1.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY CASE CAST(rt1.c2 AS TEXT)  WHEN rt1.c0 COLLATE BINARY THEN CASE rt1.c1  WHEN rt1.c0 THEN rt1.c3 WHEN '' THEN rt1.c1 WHEN rt1.c0 THEN rt1.c2 WHEN '' THEN rt1.c3 WHEN rt1.c0 THEN x'' END ELSE (~ (rt1.c1)) END);
SELECT ALL * FROM rt1 WHERE (rt1.c0) ORDER BY CASE CAST(rt1.c2 AS TEXT)  WHEN rt1.c0 COLLATE BINARY THEN CASE rt1.c1  WHEN rt1.c0 THEN rt1.c3 WHEN '' THEN rt1.c1 WHEN rt1.c0 THEN rt1.c2 WHEN '' THEN rt1.c3 WHEN rt1.c0 THEN x'' END ELSE (~ (rt1.c1)) END;
SELECT COUNT(*) FROM rt1, rt0 WHERE (((((((rt1.c3)<>(rt0.c0)))OR('-1280999963')))AND(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c3)!=(rt0.c0)))OR('-1280999963')))AND(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c0))))) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (((((((rt1.c3)<>(rt0.c0)))OR('-1280999963')))AND(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c3)!=(rt0.c0)))OR('-1280999963')))AND(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c0))))) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (((((((rt1.c3)<>(rt0.c0)))OR('-1280999963')))AND(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN TYPEOF(rt0.c1) THEN HEX(rt0.c2) END) ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END) DESC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(rt0.c1) THEN HEX(rt0.c2) END) IS TRUE)  as count FROM rt0 ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END) DESC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN TYPEOF(rt0.c1) THEN HEX(rt0.c2) END) ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END) DESC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(rt0.c1) THEN HEX(rt0.c2) END) IS TRUE)  as count FROM rt0 ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END) DESC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN TYPEOF(rt0.c1) THEN HEX(rt0.c2) END) ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 END) DESC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 INNER JOIN v0 ON (- (rt1.c0)) WHERE ((((+ (v0.c0))) BETWEEN (v0.c0 COLLATE NOCASE) AND (v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c0) IS FALSE))<((((rt1.c2))<>((rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((+ (v0.c0))) BETWEEN (v0.c0 COLLATE NOCASE) AND (v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 INNER JOIN v0 ON (- (rt1.c0)) ORDER BY ((((v0.c0) IS FALSE))<((((rt1.c2))<>((rt1.c1))))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN v0 ON (- (rt1.c0)) WHERE ((((+ (v0.c0))) BETWEEN (v0.c0 COLLATE NOCASE) AND (v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c0) IS FALSE))<((((rt1.c2))<>((rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((+ (v0.c0))) BETWEEN (v0.c0 COLLATE NOCASE) AND (v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 INNER JOIN v0 ON (- (rt1.c0)) ORDER BY ((((v0.c0) IS FALSE))<((((rt1.c2))<>((rt1.c1))))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN v0 ON (- (rt1.c0)) WHERE ((((+ (v0.c0))) BETWEEN (v0.c0 COLLATE NOCASE) AND (v0.c0 COLLATE NOCASE))) ORDER BY ((((v0.c0) IS FALSE))<((((rt1.c2))<>((rt1.c1)))));
SELECT * FROM rt1, rt0 FULL OUTER JOIN v0 ON ((((rt1.c0 COLLATE RTRIM)OR(((((rt0.c2)AND(rt0.c0)))AND(v0.c0)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)))) WHERE (((rt0.c1) ISNULL) COLLATE NOCASE) ORDER BY 0.07518774573662357  NULLS FIRST, ((((rt1.c2)IS NOT(rt0.c1))) BETWEEN (((rt0.c0)>('1534021408'))) AND (((rt1.c2)<<(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c1) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM rt1, rt0 FULL OUTER JOIN v0 ON ((((rt1.c0 COLLATE RTRIM)OR(((((rt0.c2)AND(rt0.c0)))AND(v0.c0)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)))) ORDER BY 0.07518774573662357  NULLS FIRST, ((((rt1.c2)IS NOT(rt0.c1))) BETWEEN (((rt0.c0)>('1534021408'))) AND (((rt1.c2)<<(rt1.c1)))) ASC);
SELECT * FROM rt1, rt0 FULL OUTER JOIN v0 ON ((((rt1.c0 COLLATE RTRIM)OR(((((rt0.c2)AND(rt0.c0)))AND(v0.c0)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)))) WHERE (((rt0.c1) ISNULL) COLLATE NOCASE) ORDER BY 0.07518774573662357  NULLS FIRST, ((((rt1.c2)IS NOT(rt0.c1))) BETWEEN (((rt0.c0)>('1534021408'))) AND (((rt1.c2)<<(rt1.c1)))) ASC;
