-- Time: 2024/06/11 00:21:36
-- Database: database22
-- Database version: 3.40.0
-- seed value: 3546733122
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0)>(NULL)) IN ())) IS TRUE)  as count FROM t90 ORDER BY (0x7cace0f4 IN ()) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t90 WHERE ((((t90.c0)>(NULL)) IN ())) ORDER BY (0x7cace0f4 IN ()) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t90, t0 WHERE ((((((t0.c15, t90.c0, t0.c15)) NOT BETWEEN ((t0.c15, t90.c0, t90.c0)) AND ((t90.c0, t0.c15, t90.c0)))) NOT BETWEEN (CAST(0.3665730061709308 AS REAL)) AND ('')));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c15, t90.c0, t0.c15)) NOT BETWEEN ((t0.c15, t90.c0, t90.c0)) AND ((t90.c0, t0.c15, t90.c0)))) NOT BETWEEN (CAST(0.3665730061709308 AS REAL)) AND (''))) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE ((((((t0.c15, t90.c0, t0.c15)) NOT BETWEEN ((t0.c15, t90.c0, t90.c0)) AND ((t90.c0, t0.c15, t90.c0)))) NOT BETWEEN (CAST(0.3665730061709308 AS REAL)) AND ('')));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c15, t90.c0, t0.c15)) NOT BETWEEN ((t0.c15, t90.c0, t90.c0)) AND ((t90.c0, t0.c15, t90.c0)))) NOT BETWEEN (CAST(0.3665730061709308 AS REAL)) AND (''))) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE ((((((t0.c15, t90.c0, t0.c15)) NOT BETWEEN ((t0.c15, t90.c0, t90.c0)) AND ((t90.c0, t0.c15, t90.c0)))) NOT BETWEEN (CAST(0.3665730061709308 AS REAL)) AND ('')));
SELECT COUNT(*) FROM t0 WHERE (CAST((0.10118737549392087 IN ()) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((0.10118737549392087 IN ()) AS REAL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST((0.10118737549392087 IN ()) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((0.10118737549392087 IN ()) AS REAL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST((0.10118737549392087 IN ()) AS REAL));
SELECT * FROM t0 WHERE (((t0.c15)<<(t0.c15)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c15)<<(t0.c15)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c15)<<(t0.c15)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c15)<<(t0.c15)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c15)<<(t0.c15)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, t90 WHERE ((NOT ((('')&(t0.c15)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((('')&(t0.c15))))) IS TRUE)  as count FROM t0, t90);
SELECT ALL COUNT(*) FROM t0, t90 WHERE ((NOT ((('')&(t0.c15)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((('')&(t0.c15))))) IS TRUE)  as count FROM t0, t90);
SELECT ALL COUNT(*) FROM t0, t90 WHERE ((NOT ((('')&(t0.c15)))));
SELECT ALL * FROM t90 WHERE (((CAST(x'' AS INTEGER)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(x'' AS INTEGER)) IS FALSE)) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE (((CAST(x'' AS INTEGER)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(x'' AS INTEGER)) IS FALSE)) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE (((CAST(x'' AS INTEGER)) IS FALSE));
SELECT ALL * FROM t0, t90 WHERE ((((t0.c15 IN (t90.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c15 IN (t90.c0))) ISNULL)) IS TRUE)  as count FROM t0, t90);
SELECT ALL * FROM t0, t90 WHERE ((((t0.c15 IN (t90.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c15 IN (t90.c0))) ISNULL)) IS TRUE)  as count FROM t0, t90);
SELECT ALL * FROM t0, t90 WHERE ((((t0.c15 IN (t90.c0))) ISNULL));
SELECT COUNT(*) FROM t0, t90 WHERE ((x'' IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0, t90);
SELECT COUNT(*) FROM t0, t90 WHERE ((x'' IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0, t90);
SELECT COUNT(*) FROM t0, t90 WHERE ((x'' IN ()) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (CAST((+ (t0.c15)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((+ (t0.c15)) AS REAL)) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (CAST((+ (t0.c15)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((+ (t0.c15)) AS REAL)) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (CAST((+ (t0.c15)) AS REAL));
SELECT * FROM t90 WHERE ((NOT (((t90.c0) IS TRUE)))) ORDER BY (((((t90.c0, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0))))||(CASE WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 0.6974297753988927 WHEN x'7c68' THEN NULL WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 1494734521 ELSE t90.c0 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t90.c0) IS TRUE)))) IS TRUE)  as count FROM t90 ORDER BY (((((t90.c0, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0))))||(CASE WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 0.6974297753988927 WHEN x'7c68' THEN NULL WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 1494734521 ELSE t90.c0 END)) DESC  NULLS FIRST);
SELECT * FROM t90 WHERE ((NOT (((t90.c0) IS TRUE)))) ORDER BY (((((t90.c0, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0))))||(CASE WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 0.6974297753988927 WHEN x'7c68' THEN NULL WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 1494734521 ELSE t90.c0 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t90.c0) IS TRUE)))) IS TRUE)  as count FROM t90 ORDER BY (((((t90.c0, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0))))||(CASE WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 0.6974297753988927 WHEN x'7c68' THEN NULL WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 1494734521 ELSE t90.c0 END)) DESC  NULLS FIRST);
SELECT * FROM t90 WHERE ((NOT (((t90.c0) IS TRUE)))) ORDER BY (((((t90.c0, t90.c0, t90.c0)) NOT BETWEEN ((t90.c0, t90.c0, t90.c0)) AND ((t90.c0, t90.c0, t90.c0))))||(CASE WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 0.6974297753988927 WHEN x'7c68' THEN NULL WHEN t90.c0 THEN t90.c0 WHEN t90.c0 THEN 1494734521 ELSE t90.c0 END)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0, t90 WHERE (NULL) ORDER BY (((((x'') BETWEEN (t0.c15) AND (0x4e95b781))))<=(((NOT (x'')))));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, t90 NOT INDEXED ORDER BY (((((x'') BETWEEN (t0.c15) AND (0X4e95b781))))<=(((NOT (x''))))));
SELECT COUNT(*) FROM t0, t90 WHERE (NULL) ORDER BY (((((x'') BETWEEN (t0.c15) AND (0x4e95b781))))<=(((NOT (x'')))));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, t90 NOT INDEXED ORDER BY (((((x'') BETWEEN (t0.c15) AND (0X4e95b781))))<=(((NOT (x''))))));
SELECT COUNT(*) FROM t0, t90 WHERE (NULL) ORDER BY (((((x'') BETWEEN (t0.c15) AND (0x4e95b781))))<=(((NOT (x'')))));
SELECT COUNT(*) FROM t0, t90 WHERE ((+ (t90.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((+ (t90.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, t90);
SELECT COUNT(*) FROM t0, t90 WHERE ((+ (t90.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((+ (t90.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, t90);
SELECT COUNT(*) FROM t0, t90 WHERE ((+ (t90.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM t90 NOT INDEXED WHERE (((((((NULL)AND(t90.c0)))AND(t90.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL)AND(t90.c0)))AND(t90.c0))) IS TRUE)) IS TRUE)  as count FROM t90);
SELECT COUNT(*) FROM t90 NOT INDEXED WHERE (((((((NULL)AND(t90.c0)))AND(t90.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL)AND(t90.c0)))AND(t90.c0))) IS TRUE)) IS TRUE)  as count FROM t90);
SELECT COUNT(*) FROM t90 NOT INDEXED WHERE (((((((NULL)AND(t90.c0)))AND(t90.c0))) IS TRUE));
SELECT ALL * FROM t0 WHERE ((t0.c15 COLLATE BINARY IN ())) ORDER BY ((((t0.c15) IS TRUE))||((+ (t0.c15)))) ASC, CASE (t0.c15 IN ())  WHEN (t0.c15 IN ()) THEN ((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15)) WHEN (t0.c15 IN (t0.c15, t0.c15)) THEN CAST(t0.c15 AS INTEGER) WHEN ((t0.c15) IS TRUE) THEN (t0.c15 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT (((t0.c15 COLLATE BINARY IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c15) IS TRUE))||((+ (t0.c15)))) ASC, CASE (t0.c15 IN ())  WHEN (t0.c15 IN ()) THEN ((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15)) WHEN (t0.c15 IN (t0.c15, t0.c15)) THEN CAST(t0.c15 AS INTEGER) WHEN ((t0.c15) IS TRUE) THEN (t0.c15 IN ()) END ASC);
SELECT ALL * FROM t0 WHERE ((t0.c15 COLLATE BINARY IN ())) ORDER BY ((((t0.c15) IS TRUE))||((+ (t0.c15)))) ASC, CASE (t0.c15 IN ())  WHEN (t0.c15 IN ()) THEN ((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15)) WHEN (t0.c15 IN (t0.c15, t0.c15)) THEN CAST(t0.c15 AS INTEGER) WHEN ((t0.c15) IS TRUE) THEN (t0.c15 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT (((t0.c15 COLLATE BINARY IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c15) IS TRUE))||((+ (t0.c15)))) ASC, CASE (t0.c15 IN ())  WHEN (t0.c15 IN ()) THEN ((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15)) WHEN (t0.c15 IN (t0.c15, t0.c15)) THEN CAST(t0.c15 AS INTEGER) WHEN ((t0.c15) IS TRUE) THEN (t0.c15 IN ()) END ASC);
SELECT ALL * FROM t0 WHERE ((t0.c15 COLLATE BINARY IN ())) ORDER BY ((((t0.c15) IS TRUE))||((+ (t0.c15)))) ASC, CASE (t0.c15 IN ())  WHEN (t0.c15 IN ()) THEN ((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15)) WHEN (t0.c15 IN (t0.c15, t0.c15)) THEN CAST(t0.c15 AS INTEGER) WHEN ((t0.c15) IS TRUE) THEN (t0.c15 IN ()) END ASC;
SELECT ALL COUNT(*) FROM t0, t90 WHERE ((CAST(t90.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t90.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, t90);
SELECT ALL COUNT(*) FROM t0, t90 WHERE ((CAST(t90.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t90.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, t90);
SELECT ALL COUNT(*) FROM t0, t90 WHERE ((CAST(t90.c0 AS INTEGER) IN ()));
SELECT * FROM t90 INNER JOIN t0 ON ((((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN 0.770711609902348 ELSE t0.c15 END)AND(((t90.c0)LIKE(t90.c0)))))AND(LTRIM(t0.c15, t0.c15))) WHERE ((((t90.c0 COLLATE RTRIM))>((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN NULL THEN t90.c0 WHEN t90.c0 THEN t90.c0 ELSE 0.42044270607362744 END))));
SELECT SUM(count) FROM (SELECT (((((t90.c0 COLLATE RTRIM))>((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN NULL THEN t90.c0 WHEN t90.c0 THEN t90.c0 ELSE 0.42044270607362744 END)))) IS TRUE)  as count FROM t90 INNER JOIN t0 ON ((((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN 0.770711609902348 ELSE t0.c15 END)AND(((t90.c0)LIKE(t90.c0)))))AND(LTRIM(t0.c15, t0.c15))));
SELECT * FROM t90 INNER JOIN t0 ON ((((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN 0.770711609902348 ELSE t0.c15 END)AND(((t90.c0)LIKE(t90.c0)))))AND(LTRIM(t0.c15, t0.c15))) WHERE ((((t90.c0 COLLATE RTRIM))>((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN NULL THEN t90.c0 WHEN t90.c0 THEN t90.c0 ELSE 0.42044270607362744 END))));
SELECT SUM(count) FROM (SELECT (((((t90.c0 COLLATE RTRIM))>((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN NULL THEN t90.c0 WHEN t90.c0 THEN t90.c0 ELSE 0.42044270607362744 END)))) IS TRUE)  as count FROM t90 INNER JOIN t0 ON ((((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN 0.770711609902348 ELSE t0.c15 END)AND(((t90.c0)LIKE(t90.c0)))))AND(LTRIM(t0.c15, t0.c15))));
SELECT * FROM t90 INNER JOIN t0 ON ((((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN 0.770711609902348 ELSE t0.c15 END)AND(((t90.c0)LIKE(t90.c0)))))AND(LTRIM(t0.c15, t0.c15))) WHERE ((((t90.c0 COLLATE RTRIM))>((CASE t90.c0  WHEN t90.c0 THEN t90.c0 WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN t90.c0 WHEN NULL THEN t90.c0 WHEN t90.c0 THEN t90.c0 ELSE 0.42044270607362744 END))));
SELECT * FROM t0, t90 WHERE (((CAST(t90.c0 AS TEXT))+(t0.c15)));
SELECT SUM(count) FROM (SELECT ((((CAST(t90.c0 AS TEXT))+(t0.c15))) IS TRUE)  as count FROM t0, t90);
SELECT * FROM t0, t90 WHERE (((CAST(t90.c0 AS TEXT))+(t0.c15)));
SELECT SUM(count) FROM (SELECT ((((CAST(t90.c0 AS TEXT))+(t0.c15))) IS TRUE)  as count FROM t0, t90);
SELECT * FROM t0, t90 WHERE (((CAST(t90.c0 AS TEXT))+(t0.c15)));
SELECT COUNT(*) FROM t0 WHERE (UPPER(DISTINCT 0.7666281832607265) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT 0.7666281832607265) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (UPPER(DISTINCT 0.7666281832607265) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT 0.7666281832607265) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (UPPER(DISTINCT 0.7666281832607265) COLLATE NOCASE);
SELECT COUNT(*) FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (x'');
SELECT ALL COUNT(*) FROM t90 NATURAL JOIN t0 WHERE ((((((t0.c15)) NOT BETWEEN ((t90.c0)) AND ((t0.c15)))) NOT BETWEEN ((NOT (x''))) AND (((t90.c0) BETWEEN (t0.c15) AND (t0.c15))))) ORDER BY CAST(((t0.c15) IS FALSE) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c15)) NOT BETWEEN ((t90.c0)) AND ((t0.c15)))) NOT BETWEEN ((NOT (x''))) AND (((t90.c0) BETWEEN (t0.c15) AND (t0.c15))))) IS TRUE)  as count FROM t90 NATURAL JOIN t0 ORDER BY CAST(((t0.c15) IS FALSE) AS INTEGER) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t90 NATURAL JOIN t0 WHERE ((((((t0.c15)) NOT BETWEEN ((t90.c0)) AND ((t0.c15)))) NOT BETWEEN ((NOT (x''))) AND (((t90.c0) BETWEEN (t0.c15) AND (t0.c15))))) ORDER BY CAST(((t0.c15) IS FALSE) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c15)) NOT BETWEEN ((t90.c0)) AND ((t0.c15)))) NOT BETWEEN ((NOT (x''))) AND (((t90.c0) BETWEEN (t0.c15) AND (t0.c15))))) IS TRUE)  as count FROM t90 NATURAL JOIN t0 ORDER BY CAST(((t0.c15) IS FALSE) AS INTEGER) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t90 NATURAL JOIN t0 WHERE ((((((t0.c15)) NOT BETWEEN ((t90.c0)) AND ((t0.c15)))) NOT BETWEEN ((NOT (x''))) AND (((t90.c0) BETWEEN (t0.c15) AND (t0.c15))))) ORDER BY CAST(((t0.c15) IS FALSE) AS INTEGER) DESC  NULLS LAST;
SELECT COUNT(*) FROM t90, t0 WHERE ((((t0.c15 IN (t0.c15, t0.c15)))<<(-810154993)));
SELECT SUM(count) FROM (SELECT (((((t0.c15 IN (t0.c15, t0.c15)))<<(-810154993))) IS TRUE)  as count FROM t90, t0);
SELECT COUNT(*) FROM t90, t0 WHERE ((((t0.c15 IN (t0.c15, t0.c15)))<<(-810154993)));
SELECT SUM(count) FROM (SELECT (((((t0.c15 IN (t0.c15, t0.c15)))<<(-810154993))) IS TRUE)  as count FROM t90, t0);
SELECT COUNT(*) FROM t90, t0 WHERE ((((t0.c15 IN (t0.c15, t0.c15)))<<(-810154993)));
SELECT ALL * FROM t0 WHERE (t0.c15) ORDER BY CAST(t0.c15 AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((t0.c15) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c15 AS INTEGER));
SELECT ALL * FROM t0 WHERE (t0.c15) ORDER BY CAST(t0.c15 AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((t0.c15) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c15 AS INTEGER));
SELECT ALL * FROM t0 WHERE (t0.c15) ORDER BY CAST(t0.c15 AS INTEGER);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((t0.c15)AND(NULL)))AND(t0.c15)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c15)AND(NULL)))AND(t0.c15)) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((t0.c15)AND(NULL)))AND(t0.c15)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c15)AND(NULL)))AND(t0.c15)) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((t0.c15)AND(NULL)))AND(t0.c15)) AS BLOB));
SELECT COUNT(*) FROM t90 LEFT OUTER JOIN t0 ON ((json_array(t0.c15, t90.c0)) NOT BETWEEN (((t0.c15) IS TRUE)) AND (t90.c0)) WHERE (x'') ORDER BY ((t0.c15)%(t90.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t90 LEFT OUTER JOIN t0 ON ((json_array(t0.c15, t90.c0)) NOT BETWEEN (((t0.c15) IS TRUE)) AND (t90.c0)) ORDER BY ((t0.c15)%(t90.c0)) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM t90 LEFT OUTER JOIN t0 ON ((json_array(t0.c15, t90.c0)) NOT BETWEEN (((t0.c15) IS TRUE)) AND (t90.c0)) WHERE (x'') ORDER BY ((t0.c15)%(t90.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t90 LEFT OUTER JOIN t0 ON ((json_array(t0.c15, t90.c0)) NOT BETWEEN (((t0.c15) IS TRUE)) AND (t90.c0)) ORDER BY ((t0.c15)%(t90.c0)) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM t90 LEFT OUTER JOIN t0 ON ((json_array(t0.c15, t90.c0)) NOT BETWEEN (((t0.c15) IS TRUE)) AND (t90.c0)) WHERE (x'') ORDER BY ((t0.c15)%(t90.c0)) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM t90 INNER JOIN t0 ON ((CASE WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END) NOTNULL) WHERE ((((((+ (t90.c0)))AND(CAST(t90.c0 AS BLOB))))AND(CAST(t0.c15 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (t90.c0)))AND(CAST(t90.c0 AS BLOB))))AND(CAST(t0.c15 AS NUMERIC)))) IS TRUE)  as count FROM t90 INNER JOIN t0 ON ((CASE WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END) NOTNULL));
SELECT ALL * FROM t90 INNER JOIN t0 ON ((CASE WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END) NOTNULL) WHERE ((((((+ (t90.c0)))AND(CAST(t90.c0 AS BLOB))))AND(CAST(t0.c15 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (t90.c0)))AND(CAST(t90.c0 AS BLOB))))AND(CAST(t0.c15 AS NUMERIC)))) IS TRUE)  as count FROM t90 INNER JOIN t0 ON ((CASE WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END) NOTNULL));
SELECT ALL * FROM t90 INNER JOIN t0 ON ((CASE WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END) NOTNULL) WHERE ((((((+ (t90.c0)))AND(CAST(t90.c0 AS BLOB))))AND(CAST(t0.c15 AS NUMERIC))));
SELECT ALL * FROM t90 WHERE ((((t90.c0)) BETWEEN ((t90.c0 COLLATE BINARY)) AND ((((t90.c0)/('1699633132')))))) ORDER BY (+ ((('-1492186405')<=(t90.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0)) BETWEEN ((t90.c0 COLLATE BINARY)) AND ((((t90.c0)/('1699633132')))))) IS TRUE)  as count FROM t90 ORDER BY (+ ((('-1492186405')<=(t90.c0)))));
SELECT ALL * FROM t90 WHERE ((((t90.c0)) BETWEEN ((t90.c0 COLLATE BINARY)) AND ((((t90.c0)/('1699633132')))))) ORDER BY (+ ((('-1492186405')<=(t90.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0)) BETWEEN ((t90.c0 COLLATE BINARY)) AND ((((t90.c0)/('1699633132')))))) IS TRUE)  as count FROM t90 ORDER BY (+ ((('-1492186405')<=(t90.c0)))));
SELECT ALL * FROM t90 WHERE ((((t90.c0)) BETWEEN ((t90.c0 COLLATE BINARY)) AND ((((t90.c0)/('1699633132')))))) ORDER BY (+ ((('-1492186405')<=(t90.c0))));
SELECT * FROM t0 INNER JOIN t90 ON LOWER(DISTINCT ((t0.c15) NOTNULL)) WHERE (t90.c0) ORDER BY (((((((((((t90.c0)AND(t90.c0)))AND(t90.c0)))OR(t0.c15)))OR('>\䮄>-8'))))==((1000511721))) DESC  NULLS FIRST, ((((CASE WHEN x'8c82' THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END)OR(((t90.c0)>(t0.c15)))))AND(CASE t0.c15  WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END));
SELECT SUM(count) FROM (SELECT ALL ((t90.c0) IS TRUE)  as count FROM t0 INNER JOIN t90 ON LOWER(DISTINCT ((t0.c15) NOTNULL)) ORDER BY (((((((((((t90.c0)AND(t90.c0)))AND(t90.c0)))OR(t0.c15)))OR('>\䮄>-8'))))=((1000511721))) DESC  NULLS FIRST, ((((CASE WHEN x'8c82' THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END)OR(((t90.c0)>(t0.c15)))))AND(CASE t0.c15  WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END)));
SELECT * FROM t0 INNER JOIN t90 ON LOWER(DISTINCT ((t0.c15) NOTNULL)) WHERE (t90.c0) ORDER BY (((((((((((t90.c0)AND(t90.c0)))AND(t90.c0)))OR(t0.c15)))OR('>\䮄>-8'))))==((1000511721))) DESC  NULLS FIRST, ((((CASE WHEN x'8c82' THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END)OR(((t90.c0)>(t0.c15)))))AND(CASE t0.c15  WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END));
SELECT SUM(count) FROM (SELECT ALL ((t90.c0) IS TRUE)  as count FROM t0 INNER JOIN t90 ON LOWER(DISTINCT ((t0.c15) NOTNULL)) ORDER BY (((((((((((t90.c0)AND(t90.c0)))AND(t90.c0)))OR(t0.c15)))OR('>\䮄>-8'))))=((1000511721))) DESC  NULLS FIRST, ((((CASE WHEN x'8c82' THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END)OR(((t90.c0)>(t0.c15)))))AND(CASE t0.c15  WHEN t90.c0 THEN t0.c15 ELSE t0.c15 END)));
