-- Time: 2024/06/09 15:05:20
-- Database: database20
-- Database version: 3.40.0
-- seed value: 281394620
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM vt0 WHERE ((((('-547500786') NOT BETWEEN (vt0.c1) AND (vt0.c1)))-(0.44640641348101207))) ORDER BY (((vt0.c0, vt0.c0, vt0.c1)) BETWEEN (((~ (vt0.c1)), vt0.c0, vt0.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(NULL)), x'76d5', vt0.c1))), (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) AND (((vt0.c0)+(vt0.c1))))  NULLS LAST, CASE CAST(vt0.c1 AS BLOB)  WHEN (((vt0.c1))>((vt0.c1))) THEN '-1104352942' ELSE TOTAL_CHANGES() END  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0) ISNULL))*(((vt0.c1)>=(t0.c46))))) ORDER BY (CASE WHEN t0.c46 THEN t0.c77 ELSE vt0.c1 END IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL))*(((vt0.c1)>=(t0.c46))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (CASE WHEN t0.c46 THEN t0.c77 ELSE vt0.c1 END IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0) ISNULL))*(((vt0.c1)>=(t0.c46))))) ORDER BY (CASE WHEN t0.c46 THEN t0.c77 ELSE vt0.c1 END IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL))*(((vt0.c1)>=(t0.c46))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (CASE WHEN t0.c46 THEN t0.c77 ELSE vt0.c1 END IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0) ISNULL))*(((vt0.c1)>=(t0.c46))))) ORDER BY (CASE WHEN t0.c46 THEN t0.c77 ELSE vt0.c1 END IN ())  NULLS FIRST;
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c77 IN (t0.c46)))<(((((((((t0.c46)OR(vt0.c1)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c77 IN (t0.c46)))<(((((((((t0.c46)OR(vt0.c1)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c77 IN (t0.c46)))<(((((((((t0.c46)OR(vt0.c1)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c77 IN (t0.c46)))<(((((((((t0.c46)OR(vt0.c1)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c77 IN (t0.c46)))<(((((((((t0.c46)OR(vt0.c1)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46)))));
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)+(vt0.c0))  WHEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END THEN ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)) WHEN LIKE(' Q{R', vt0.c0) THEN (vt0.c0 IN (NULL)) WHEN x'' THEN CASE WHEN '8' THEN vt0.c1 END ELSE CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END END) ORDER BY ((((vt0.c0 IN (0Xffffffff931bf02b))))<>((LOWER(DISTINCT vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)+(vt0.c0))  WHEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END THEN ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)) WHEN LIKE(' Q{R', vt0.c0) THEN (vt0.c0 IN (NULL)) WHEN x'' THEN CASE WHEN '8' THEN vt0.c1 END ELSE CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 IN (0xffffffff931bf02b))))!=((LOWER(DISTINCT vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)+(vt0.c0))  WHEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END THEN ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)) WHEN LIKE(' Q{R', vt0.c0) THEN (vt0.c0 IN (NULL)) WHEN x'' THEN CASE WHEN '8' THEN vt0.c1 END ELSE CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END END) ORDER BY ((((vt0.c0 IN (0Xffffffff931bf02b))))<>((LOWER(DISTINCT vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)+(vt0.c0))  WHEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END THEN ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)) WHEN LIKE(' Q{R', vt0.c0) THEN (vt0.c0 IN (NULL)) WHEN x'' THEN CASE WHEN '8' THEN vt0.c1 END ELSE CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 IN (0xffffffff931bf02b))))!=((LOWER(DISTINCT vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)+(vt0.c0))  WHEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END THEN ((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)) WHEN LIKE(' Q{R', vt0.c0) THEN (vt0.c0 IN (NULL)) WHEN x'' THEN CASE WHEN '8' THEN vt0.c1 END ELSE CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END END) ORDER BY ((((vt0.c0 IN (0Xffffffff931bf02b))))<>((LOWER(DISTINCT vt0.c0)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 ELSE t0.c77 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 ELSE t0.c77 END COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 ELSE t0.c77 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 ELSE t0.c77 END COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 ELSE t0.c77 END COLLATE BINARY);
SELECT ALL * FROM t0 WHERE ((((((t0.c77, t0.c46, t0.c77)) NOT BETWEEN (('', NULL, t0.c77)) AND ((t0.c46, t0.c77, t0.c46)))) BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c46 END) AND (((t0.c77)%(t0.c77))))) ORDER BY (+ (CASE t0.c77  WHEN t0.c46 THEN NULL END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c77, t0.c46, t0.c77)) NOT BETWEEN (('', NULL, t0.c77)) AND ((t0.c46, t0.c77, t0.c46)))) BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c46 END) AND (((t0.c77)%(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY (+ (CASE t0.c77  WHEN t0.c46 THEN NULL END)) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((t0.c77, t0.c46, t0.c77)) NOT BETWEEN (('', NULL, t0.c77)) AND ((t0.c46, t0.c77, t0.c46)))) BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c46 END) AND (((t0.c77)%(t0.c77))))) ORDER BY (+ (CASE t0.c77  WHEN t0.c46 THEN NULL END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c77, t0.c46, t0.c77)) NOT BETWEEN (('', NULL, t0.c77)) AND ((t0.c46, t0.c77, t0.c46)))) BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c46 END) AND (((t0.c77)%(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY (+ (CASE t0.c77  WHEN t0.c46 THEN NULL END)) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((t0.c77, t0.c46, t0.c77)) NOT BETWEEN (('', NULL, t0.c77)) AND ((t0.c46, t0.c77, t0.c46)))) BETWEEN (CASE t0.c46  WHEN t0.c46 THEN t0.c46 END) AND (((t0.c77)%(t0.c77))))) ORDER BY (+ (CASE t0.c77  WHEN t0.c46 THEN NULL END)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND (t0.c77 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND (t0.c77 COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND (t0.c77 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND (t0.c77 COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN (vt0.c0 COLLATE RTRIM) AND (t0.c77 COLLATE BINARY)));
SELECT COUNT(*) FROM t0 WHERE (t0.c77) ORDER BY t0.c46  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c77) IS TRUE)  as count FROM t0 ORDER BY t0.c46  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c77) ORDER BY t0.c46  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c77) IS TRUE)  as count FROM t0 ORDER BY t0.c46  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c77) ORDER BY t0.c46  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)GLOB(LIKELY(DISTINCT vt0.c0)))) ORDER BY vt0.c1  NULLS FIRST, vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)GLOB(LIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1  NULLS FIRST, vt0.c0 ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)GLOB(LIKELY(DISTINCT vt0.c0)))) ORDER BY vt0.c1  NULLS FIRST, vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)GLOB(LIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1  NULLS FIRST, vt0.c0 ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)GLOB(LIKELY(DISTINCT vt0.c0)))) ORDER BY vt0.c1  NULLS FIRST, vt0.c0 ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS TEXT)) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS TEXT)) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) NOT NULL));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((t0.c46)) AND ((vt0.c0))) COLLATE BINARY WHERE (((HEX(DISTINCT t0.c77))GLOB(TIME(vt0.c1, t0.c77, vt0.c0)))) ORDER BY CAST((((vt0.c1, t0.c46, t0.c77, NULL, t0.c46)) NOT BETWEEN ((t0.c77, vt0.c1, vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c1, t0.c46, vt0.c1, vt0.c1, t0.c46))) AS REAL) ASC  NULLS LAST, CASE t0.c77 COLLATE NOCASE  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (t0.c77)) THEN ((((((((t0.c46)AND(vt0.c0)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46)) ELSE CAST(vt0.c0 AS TEXT) END DESC, (((((((((t0.c46 IN ()))AND((t0.c77 IN ()))))OR((vt0.c1 IN (x'9f1c', t0.c46)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)))))OR('2122125364')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(DISTINCT t0.c77))GLOB(TIME(vt0.c1, t0.c77, vt0.c0)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((t0.c46)) AND ((vt0.c0))) COLLATE BINARY ORDER BY CAST((((vt0.c1, t0.c46, t0.c77, NULL, t0.c46)) NOT BETWEEN ((t0.c77, vt0.c1, vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c1, t0.c46, vt0.c1, vt0.c1, t0.c46))) AS REAL) ASC  NULLS LAST, CASE t0.c77 COLLATE NOCASE  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (t0.c77)) THEN ((((((((t0.c46)AND(vt0.c0)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46)) ELSE CAST(vt0.c0 AS TEXT) END DESC, (((((((((t0.c46 IN ()))AND((t0.c77 IN ()))))OR((vt0.c1 IN (x'9f1c', t0.c46)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)))))OR('2122125364')) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((t0.c46)) AND ((vt0.c0))) COLLATE BINARY WHERE (((HEX(DISTINCT t0.c77))GLOB(TIME(vt0.c1, t0.c77, vt0.c0)))) ORDER BY CAST((((vt0.c1, t0.c46, t0.c77, NULL, t0.c46)) NOT BETWEEN ((t0.c77, vt0.c1, vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c1, t0.c46, vt0.c1, vt0.c1, t0.c46))) AS REAL) ASC  NULLS LAST, CASE t0.c77 COLLATE NOCASE  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (t0.c77)) THEN ((((((((t0.c46)AND(vt0.c0)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46)) ELSE CAST(vt0.c0 AS TEXT) END DESC, (((((((((t0.c46 IN ()))AND((t0.c77 IN ()))))OR((vt0.c1 IN (x'9f1c', t0.c46)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)))))OR('2122125364')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((HEX(DISTINCT t0.c77))GLOB(TIME(vt0.c1, t0.c77, vt0.c0)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((t0.c46)) AND ((vt0.c0))) COLLATE BINARY ORDER BY CAST((((vt0.c1, t0.c46, t0.c77, NULL, t0.c46)) NOT BETWEEN ((t0.c77, vt0.c1, vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c1, t0.c46, vt0.c1, vt0.c1, t0.c46))) AS REAL) ASC  NULLS LAST, CASE t0.c77 COLLATE NOCASE  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (t0.c77)) THEN ((((((((t0.c46)AND(vt0.c0)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46)) ELSE CAST(vt0.c0 AS TEXT) END DESC, (((((((((t0.c46 IN ()))AND((t0.c77 IN ()))))OR((vt0.c1 IN (x'9f1c', t0.c46)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)))))OR('2122125364')) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON (((NULL)) NOT BETWEEN ((t0.c46)) AND ((vt0.c0))) COLLATE BINARY WHERE (((HEX(DISTINCT t0.c77))GLOB(TIME(vt0.c1, t0.c77, vt0.c0)))) ORDER BY CAST((((vt0.c1, t0.c46, t0.c77, NULL, t0.c46)) NOT BETWEEN ((t0.c77, vt0.c1, vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c1, t0.c46, vt0.c1, vt0.c1, t0.c46))) AS REAL) ASC  NULLS LAST, CASE t0.c77 COLLATE NOCASE  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (t0.c77)) THEN ((((((((t0.c46)AND(vt0.c0)))OR(vt0.c1)))OR(t0.c46)))AND(t0.c46)) ELSE CAST(vt0.c0 AS TEXT) END DESC, (((((((((t0.c46 IN ()))AND((t0.c77 IN ()))))OR((vt0.c1 IN (x'9f1c', t0.c46)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)))))OR('2122125364')) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0, vt0 WHERE ((- ((((t0.c46))<=((t0.c46)))))) ORDER BY CAST((- (vt0.c1)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((((t0.c46))<=((t0.c46)))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST((- (vt0.c1)) AS INTEGER)  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE ((- ((((t0.c46))<=((t0.c46)))))) ORDER BY CAST((- (vt0.c1)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((((t0.c46))<=((t0.c46)))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST((- (vt0.c1)) AS INTEGER)  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE ((- ((((t0.c46))<=((t0.c46)))))) ORDER BY CAST((- (vt0.c1)) AS INTEGER)  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE (CAST((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((''))) AS TEXT)) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)<=('2394016')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((''))) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)<=('2394016')) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CAST((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((''))) AS TEXT)) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)<=('2394016')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((''))) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)<=('2394016')) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CAST((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((''))) AS TEXT)) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)<=('2394016')) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)>(vt0.c1)) AS INTEGER)) ORDER BY 'br' COLLATE BINARY COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)>(vt0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY 'br' COLLATE BINARY COLLATE BINARY ASC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)>(vt0.c1)) AS INTEGER)) ORDER BY 'br' COLLATE BINARY COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)>(vt0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY 'br' COLLATE BINARY COLLATE BINARY ASC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)>(vt0.c1)) AS INTEGER)) ORDER BY 'br' COLLATE BINARY COLLATE BINARY ASC;
SELECT ALL * FROM vt0 WHERE (((' yz鬑ꋀc0U' COLLATE NOCASE) IS FALSE)) ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))*(vt0.c1 COLLATE BINARY)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((' yz鬑ꋀc0U' COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))*(vt0.c1 COLLATE BINARY)) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((' yz鬑ꋀc0U' COLLATE NOCASE) IS FALSE)) ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))*(vt0.c1 COLLATE BINARY)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((' yz鬑ꋀc0U' COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))*(vt0.c1 COLLATE BINARY)) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((' yz鬑ꋀc0U' COLLATE NOCASE) IS FALSE)) ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))*(vt0.c1 COLLATE BINARY)) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (ABS(DISTINCT t0.c46) COLLATE RTRIM) ORDER BY '9Dk\n+䯹卆' ASC, (((t0.c77)) NOT BETWEEN ((CAST(t0.c46 AS TEXT))) AND (((- (t0.c46))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT t0.c46) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY '9Dk\n+䯹卆' ASC, (((t0.c77)) NOT BETWEEN ((CAST(t0.c46 AS TEXT))) AND (((- (t0.c46))))) ASC);
SELECT COUNT(*) FROM t0 WHERE (ABS(DISTINCT t0.c46) COLLATE RTRIM) ORDER BY '9Dk\n+䯹卆' ASC, (((t0.c77)) NOT BETWEEN ((CAST(t0.c46 AS TEXT))) AND (((- (t0.c46))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT t0.c46) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY '9Dk\n+䯹卆' ASC, (((t0.c77)) NOT BETWEEN ((CAST(t0.c46 AS TEXT))) AND (((- (t0.c46))))) ASC);
SELECT COUNT(*) FROM t0 WHERE (ABS(DISTINCT t0.c46) COLLATE RTRIM) ORDER BY '9Dk\n+䯹卆' ASC, (((t0.c77)) NOT BETWEEN ((CAST(t0.c46 AS TEXT))) AND (((- (t0.c46))))) ASC;
SELECT COUNT(*) FROM t0 WHERE (((((((((((((((t0.c46) NOTNULL))OR(t0.c77 COLLATE NOCASE)))AND((~ (t0.c77)))))AND((t0.c46 IN ()))))AND(CAST(t0.c46 AS REAL))))AND(LIKELIHOOD(DISTINCT t0.c46, 0.32989146511657186))))OR(t0.c77 COLLATE BINARY))) ORDER BY (((t0.c46))<=((t0.c46))) COLLATE BINARY  NULLS LAST, CAST(t0.c46 AS INTEGER) ASC, CASE ((t0.c46) BETWEEN (t0.c46) AND (t0.c77))  WHEN (t0.c77 IN ()) THEN CAST(t0.c77 AS REAL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t0.c46) NOTNULL))OR(t0.c77 COLLATE NOCASE)))AND((~ (t0.c77)))))AND((t0.c46 IN ()))))AND(CAST(t0.c46 AS REAL))))AND(LIKELIHOOD(DISTINCT t0.c46, 0.32989146511657186))))OR(t0.c77 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c46))<=((t0.c46))) COLLATE BINARY  NULLS LAST, CAST(t0.c46 AS INTEGER) ASC, CASE ((t0.c46) BETWEEN (t0.c46) AND (t0.c77))  WHEN (t0.c77 IN ()) THEN CAST(t0.c77 AS REAL) END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((((((((((((t0.c46) NOTNULL))OR(t0.c77 COLLATE NOCASE)))AND((~ (t0.c77)))))AND((t0.c46 IN ()))))AND(CAST(t0.c46 AS REAL))))AND(LIKELIHOOD(DISTINCT t0.c46, 0.32989146511657186))))OR(t0.c77 COLLATE BINARY))) ORDER BY (((t0.c46))<=((t0.c46))) COLLATE BINARY  NULLS LAST, CAST(t0.c46 AS INTEGER) ASC, CASE ((t0.c46) BETWEEN (t0.c46) AND (t0.c77))  WHEN (t0.c77 IN ()) THEN CAST(t0.c77 AS REAL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t0.c46) NOTNULL))OR(t0.c77 COLLATE NOCASE)))AND((~ (t0.c77)))))AND((t0.c46 IN ()))))AND(CAST(t0.c46 AS REAL))))AND(LIKELIHOOD(DISTINCT t0.c46, 0.32989146511657186))))OR(t0.c77 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c46))<=((t0.c46))) COLLATE BINARY  NULLS LAST, CAST(t0.c46 AS INTEGER) ASC, CASE ((t0.c46) BETWEEN (t0.c46) AND (t0.c77))  WHEN (t0.c77 IN ()) THEN CAST(t0.c77 AS REAL) END ASC  NULLS FIRST);
