-- Time: 2024/06/09 18:55:40
-- Database: database88
-- Database version: 3.40.0
-- seed value: 274156288
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN ('0.03199831241514961') AND (((rt0.c1)>=(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN ('0.03199831241514961') AND (((rt0.c1)>=(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN ('0.03199831241514961') AND (((rt0.c1)>=(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN ('0.03199831241514961') AND (((rt0.c1)>=(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN ('0.03199831241514961') AND (((rt0.c1)>=(rt0.c1)))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))LIKE(CAST(t0.c0 AS REAL)))) ORDER BY CASE WHEN (NOT (t0.c0)) THEN t0.c0 END;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))LIKE(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (NOT (t0.c0)) THEN t0.c0 END);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))LIKE(CAST(t0.c0 AS REAL)))) ORDER BY CASE WHEN (NOT (t0.c0)) THEN t0.c0 END;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))LIKE(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (NOT (t0.c0)) THEN t0.c0 END);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))LIKE(CAST(t0.c0 AS REAL)))) ORDER BY CASE WHEN (NOT (t0.c0)) THEN t0.c0 END;
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT ALL * FROM t0 INNER JOIN rt0 ON (((((rt0.c1, '1355816677', rt0.c0))<((rt0.c0, x'', rt0.c0))))-(rt0.c1)) WHERE (CASE (NOT (rt0.c1))  WHEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) THEN CAST(rt0.c2 AS REAL) WHEN LOWER(rt0.c1) THEN ((t0.c0)|(rt0.c1)) WHEN ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)) THEN rt0.c0 END) ORDER BY rt0.c2 ASC  NULLS LAST, 0X4ff0314e;
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (rt0.c1))  WHEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) THEN CAST(rt0.c2 AS REAL) WHEN LOWER(rt0.c1) THEN ((t0.c0)|(rt0.c1)) WHEN ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)) THEN rt0.c0 END) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (((((rt0.c1, '1355816677', rt0.c0))<((rt0.c0, x'', rt0.c0))))-(rt0.c1)) ORDER BY rt0.c2 ASC  NULLS LAST, 0x4ff0314e);
SELECT ALL * FROM t0 INNER JOIN rt0 ON (((((rt0.c1, '1355816677', rt0.c0))<((rt0.c0, x'', rt0.c0))))-(rt0.c1)) WHERE (CASE (NOT (rt0.c1))  WHEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) THEN CAST(rt0.c2 AS REAL) WHEN LOWER(rt0.c1) THEN ((t0.c0)|(rt0.c1)) WHEN ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)) THEN rt0.c0 END) ORDER BY rt0.c2 ASC  NULLS LAST, 0X4ff0314e;
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (rt0.c1))  WHEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) THEN CAST(rt0.c2 AS REAL) WHEN LOWER(rt0.c1) THEN ((t0.c0)|(rt0.c1)) WHEN ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)) THEN rt0.c0 END) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (((((rt0.c1, '1355816677', rt0.c0))<((rt0.c0, x'', rt0.c0))))-(rt0.c1)) ORDER BY rt0.c2 ASC  NULLS LAST, 0x4ff0314e);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))) BETWEEN (t0.c0 COLLATE RTRIM) AND ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))) BETWEEN (t0.c0 COLLATE RTRIM) AND ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))) BETWEEN (t0.c0 COLLATE RTRIM) AND ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))) BETWEEN (t0.c0 COLLATE RTRIM) AND ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))) BETWEEN (t0.c0 COLLATE RTRIM) AND ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))));
SELECT COUNT(*) FROM rt0, t0 WHERE ((((((t0.c0)OR(rt0.c2)))AND(t0.c0)) IN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((t0.c0, 1355816677, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)OR(rt0.c2)))AND(t0.c0)) IN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((t0.c0, 1355816677, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c1)))))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((((((t0.c0)OR(rt0.c2)))AND(t0.c0)) IN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((t0.c0, 1355816677, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)OR(rt0.c2)))AND(t0.c0)) IN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((t0.c0, 1355816677, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c1)))))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((((((t0.c0)OR(rt0.c2)))AND(t0.c0)) IN ((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((t0.c0, 1355816677, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c1))))));
SELECT * FROM rt0, t0 WHERE (((CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c0 END)*((rt0.c1 IN ())))) ORDER BY (rt0.c1 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c0 END)*((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, t0 ORDER BY (rt0.c1 IN ())  NULLS LAST);
SELECT * FROM rt0, t0 WHERE (((CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c0 END)*((rt0.c1 IN ())))) ORDER BY (rt0.c1 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c0 END)*((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, t0 ORDER BY (rt0.c1 IN ())  NULLS LAST);
SELECT * FROM rt0, t0 WHERE (((CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c0 END)*((rt0.c1 IN ())))) ORDER BY (rt0.c1 IN ())  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON ((NULLIF(rt0.c1, t0.c0))%(rt0.c0)) WHERE (CASE t0.c0  WHEN rt0.c2 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE) ORDER BY (CAST(t0.c0 AS TEXT) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c0  WHEN rt0.c2 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON ((NULLIF(rt0.c1, t0.c0))%(rt0.c0)) ORDER BY (CAST(t0.c0 AS TEXT) IN ()));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON ((NULLIF(rt0.c1, t0.c0))%(rt0.c0)) WHERE (CASE t0.c0  WHEN rt0.c2 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE) ORDER BY (CAST(t0.c0 AS TEXT) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c0  WHEN rt0.c2 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON ((NULLIF(rt0.c1, t0.c0))%(rt0.c0)) ORDER BY (CAST(t0.c0 AS TEXT) IN ()));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON ((NULLIF(rt0.c1, t0.c0))%(rt0.c0)) WHERE (CASE t0.c0  WHEN rt0.c2 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END COLLATE NOCASE) ORDER BY (CAST(t0.c0 AS TEXT) IN ());
SELECT ALL * FROM t0 WHERE (((((((((x'0fab')OR((~ (t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(CAST(NULL AS TEXT)))) ORDER BY ((t0.c0)/(x'')) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'0fab')OR((~ (t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(CAST(NULL AS TEXT)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)/(x'')) COLLATE NOCASE);
SELECT ALL * FROM t0 WHERE (((((((((x'0fab')OR((~ (t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(CAST(NULL AS TEXT)))) ORDER BY ((t0.c0)/(x'')) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'0fab')OR((~ (t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(CAST(NULL AS TEXT)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)/(x'')) COLLATE NOCASE);
SELECT ALL * FROM t0 WHERE (((((((((x'0fab')OR((~ (t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))))OR(CAST(NULL AS TEXT)))) ORDER BY ((t0.c0)/(x'')) COLLATE NOCASE;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) IS TRUE) IN ((- (x'20b3')))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0) IS TRUE) IN ((- (x'20b3'))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) IS TRUE) IN ((- (x'20b3')))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0) IS TRUE) IN ((- (x'20b3'))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) IS TRUE) IN ((- (x'20b3')))));
SELECT COUNT(*) FROM t0 WHERE (((((NULL)IS NOT(t0.c0)))&(CAST(t0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((NULL)IS NOT(t0.c0)))&(CAST(t0.c0 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((NULL)IS NOT(t0.c0)))&(CAST(t0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((NULL)IS NOT(t0.c0)))&(CAST(t0.c0 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((NULL)IS NOT(t0.c0)))&(CAST(t0.c0 AS INTEGER))));
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)))<(((rt0.c0)%(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)))<(((rt0.c0)%(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)))<(((rt0.c0)%(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)))<(((rt0.c0)%(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c2)))<(((rt0.c0)%(rt0.c1)))));
SELECT ALL * FROM t0, rt0 WHERE (((((rt0.c2)*(rt0.c2)))/(((rt0.c0)>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)*(rt0.c2)))/(((rt0.c0)>(rt0.c0))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((((rt0.c2)*(rt0.c2)))/(((rt0.c0)>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)*(rt0.c2)))/(((rt0.c0)>(rt0.c0))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((((rt0.c2)*(rt0.c2)))/(((rt0.c0)>(rt0.c0)))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CAST(rt0.c2 COLLATE NOCASE AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 COLLATE NOCASE AS REAL)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CAST(rt0.c2 COLLATE NOCASE AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 COLLATE NOCASE AS REAL)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CAST(rt0.c2 COLLATE NOCASE AS REAL));
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((~ (rt0.c2))) NOT BETWEEN ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) AND (((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))) WHERE (LIKELIHOOD(DISTINCT rt0.c2 COLLATE BINARY, 0.9487201187754677));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT rt0.c2 COLLATE BINARY, 0.9487201187754677)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (((~ (rt0.c2))) NOT BETWEEN ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) AND (((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))));
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((~ (rt0.c2))) NOT BETWEEN ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) AND (((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))) WHERE (LIKELIHOOD(DISTINCT rt0.c2 COLLATE BINARY, 0.9487201187754677));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT rt0.c2 COLLATE BINARY, 0.9487201187754677)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (((~ (rt0.c2))) NOT BETWEEN ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) AND (((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))));
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON (((~ (rt0.c2))) NOT BETWEEN ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) AND (((((t0.c0)AND(rt0.c1)))OR(rt0.c0)))) WHERE (LIKELIHOOD(DISTINCT rt0.c2 COLLATE BINARY, 0.9487201187754677));
SELECT ALL * FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END) ISNULL)) ORDER BY CASE WHEN json_extract('0.8733369137124426', t0.c0) THEN (t0.c0 IN (t0.c0, t0.c0)) WHEN CHANGES() THEN '510044997' WHEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) THEN t0.c0 COLLATE NOCASE ELSE CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END END  NULLS FIRST, json_extract(COALESCE(t0.c0, t0.c0), ((t0.c0) IS TRUE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN json_extract('0.8733369137124426', t0.c0) THEN (t0.c0 IN (t0.c0, t0.c0)) WHEN CHANGES() THEN '510044997' WHEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) THEN t0.c0 COLLATE NOCASE ELSE CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END END  NULLS FIRST, json_extract(COALESCE(t0.c0, t0.c0), ((t0.c0) IS TRUE))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END) ISNULL)) ORDER BY CASE WHEN json_extract('0.8733369137124426', t0.c0) THEN (t0.c0 IN (t0.c0, t0.c0)) WHEN CHANGES() THEN '510044997' WHEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) THEN t0.c0 COLLATE NOCASE ELSE CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END END  NULLS FIRST, json_extract(COALESCE(t0.c0, t0.c0), ((t0.c0) IS TRUE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN json_extract('0.8733369137124426', t0.c0) THEN (t0.c0 IN (t0.c0, t0.c0)) WHEN CHANGES() THEN '510044997' WHEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) THEN t0.c0 COLLATE NOCASE ELSE CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END END  NULLS FIRST, json_extract(COALESCE(t0.c0, t0.c0), ((t0.c0) IS TRUE))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((rt0.c0)-((rt0.c0 IN (rt0.c0))))) ORDER BY (NOT (((rt0.c2) ISNULL))) ASC  NULLS LAST, ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((rt0.c0)-((rt0.c0 IN (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (((rt0.c2) ISNULL))) ASC  NULLS LAST, ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM rt0 WHERE (((rt0.c0)-((rt0.c0 IN (rt0.c0))))) ORDER BY (NOT (((rt0.c2) ISNULL))) ASC  NULLS LAST, ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((rt0.c0)-((rt0.c0 IN (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (((rt0.c2) ISNULL))) ASC  NULLS LAST, ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM rt0 WHERE (((rt0.c0)-((rt0.c0 IN (rt0.c0))))) ORDER BY (NOT (((rt0.c2) ISNULL))) ASC  NULLS LAST, ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE RTRIM;
SELECT * FROM t0 WHERE (IFNULL(DISTINCT TRIM(t0.c0), ((t0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT TRIM(t0.c0), ((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (IFNULL(DISTINCT TRIM(t0.c0), ((t0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT TRIM(t0.c0), ((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (IFNULL(DISTINCT TRIM(t0.c0), ((t0.c0) NOTNULL)));
SELECT ALL * FROM rt0, t0 WHERE (((CAST(t0.c0 AS TEXT))GLOB(LOWER(t0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS TEXT))GLOB(LOWER(t0.c0)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((CAST(t0.c0 AS TEXT))GLOB(LOWER(t0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS TEXT))GLOB(LOWER(t0.c0)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((CAST(t0.c0 AS TEXT))GLOB(LOWER(t0.c0))));
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2)=(rt0.c2))  WHEN ((rt0.c2)GLOB(rt0.c1)) THEN ((rt0.c1)=(rt0.c1)) ELSE ABS(rt0.c1) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)==(rt0.c2))  WHEN ((rt0.c2)GLOB(rt0.c1)) THEN ((rt0.c1)==(rt0.c1)) ELSE ABS(rt0.c1) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2)=(rt0.c2))  WHEN ((rt0.c2)GLOB(rt0.c1)) THEN ((rt0.c1)=(rt0.c1)) ELSE ABS(rt0.c1) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)==(rt0.c2))  WHEN ((rt0.c2)GLOB(rt0.c1)) THEN ((rt0.c1)==(rt0.c1)) ELSE ABS(rt0.c1) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2)=(rt0.c2))  WHEN ((rt0.c2)GLOB(rt0.c1)) THEN ((rt0.c1)=(rt0.c1)) ELSE ABS(rt0.c1) END);
SELECT * FROM t0, rt0 WHERE ((- ((t0.c0 IN (t0.c0, t0.c0))))) ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((t0.c0 IN (t0.c0, t0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS REAL) DESC  NULLS LAST);
SELECT * FROM t0, rt0 WHERE ((- ((t0.c0 IN (t0.c0, t0.c0))))) ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((t0.c0 IN (t0.c0, t0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS REAL) DESC  NULLS LAST);
SELECT * FROM t0, rt0 WHERE ((- ((t0.c0 IN (t0.c0, t0.c0))))) ORDER BY CAST(CAST(rt0.c1 AS BLOB) AS REAL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (((0.43948701508943)IS(rt0.c2)) IN (((rt0.c0)>=(rt0.c1)))) WHERE ((- (TYPEOF(t0.c0))));
SELECT SUM(count) FROM (SELECT (((- (TYPEOF(t0.c0)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (((0.43948701508943)IS(rt0.c2)) IN (((rt0.c0)>=(rt0.c1)))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (((0.43948701508943)IS(rt0.c2)) IN (((rt0.c0)>=(rt0.c1)))) WHERE ((- (TYPEOF(t0.c0))));
SELECT SUM(count) FROM (SELECT (((- (TYPEOF(t0.c0)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (((0.43948701508943)IS(rt0.c2)) IN (((rt0.c0)>=(rt0.c1)))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (((0.43948701508943)IS(rt0.c2)) IN (((rt0.c0)>=(rt0.c1)))) WHERE ((- (TYPEOF(t0.c0))));
SELECT * FROM t0 WHERE ((((t0.c0 IN ()))||(t0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))||(t0.c0))) IS TRUE)  as count FROM t0);
