-- Time: 2024/06/07 15:13:45
-- Database: database60
-- Database version: 3.40.0
-- seed value: 417883460
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT x'7004' FROM t0, v0, t1, vt1 GROUP BY x'' HAVING IFNULL(DISTINCT x'', rt0.c5) COLLATE NOCASE;SELECT DISTINCT CAST(GROUP_CONCAT(rt0.c4) AS BLOB), AVG(json_insert(vt1.c0, t1.c6, rt0.c0, t0.c0, vt0.c0)), vt1.c1 COLLATE RTRIM FROM t1, t0, vt1, rt0 GROUP BY CAST((~ (rt0.c0)) AS NUMERIC), ((rt0.c3)=(((v0.c0)||(vt1.c1)))), 0.35097038786432533 HAVING ((rt0.c1)%(v0.c0)) COLLATE BINARY;SELECT DISTINCT ((((((((t1.c40)AND(rt0.c5)))AND(NULL)))AND((rt0.c4 IN (v0.c0)))))AND(NULL)) FROM t0, rt0 GROUP BY (((((('0.7877153421249622')OR(rt0.c4)))OR(v0.c0)))-(((((t1.c40)AND(vt1.c0)))OR(v0.c0))));SELECT '457886821', (((((((0.37760261461901623))>=((x''))))OR((+ (rt0.c3)))))AND(CAST(vt0.c0 AS REAL))), CAST(IFNULL(t1.c0, t1.c6) AS INTEGER), ((((((((CASE t1.c40  WHEN t1.c6 THEN x'' WHEN rt0.c1 THEN v0.c0 WHEN rt0.c4 THEN vt1.c0 ELSE rt0.c4 END)OR((vt1.c1 IN ()))))OR(CASE vt0.c0  WHEN rt0.c3 THEN v0.c0 END)))OR(((t0.c0) NOTNULL))))AND(((rt0.c4)IS(t1.c2)))), CASE (('-1576385659')<(t1.c6))  WHEN CAST('-27477994' AS INTEGER) THEN t1.c40 WHEN (((t0.c0))<=((rt0.c2))) THEN MAX(rt0.c0) WHEN CAST(rt0.c5 AS TEXT) THEN ((((rt0.c2)OR(t1.c0)))OR(t1.c0)) END FROM vt0, vt1, v0, rt0, t0 WHERE (766341624);SELECT DISTINCT PERCENT_RANK() OVER ( ROWS BETWEEN  UNBOUNDED PRECEDING AND  CURRENT ROW), ((x'bf48' IN ()) IN ()), AVG(-1418759490) FROM t1, v0 WHERE ('' COLLATE RTRIM) ORDER BY ((((t1.c40) NOT BETWEEN (NULL) AND (t0.c0))) NOTNULL) ASC  NULLS LAST;SELECT DISTINCT LEAD((((((vt0.c0)IS('&<')), 125695536, ('Vu9' IN ())))<=(((- (vt1.c0)), ((vt1.c1)<=(v0.c0)), x''))), (((0.0244014829598177, vt1.c0, t1.c0)) NOT BETWEEN ((((vt1.c1)>(v0.c0)), t1.c6 COLLATE BINARY, ((vt0.c0) IS FALSE))) AND (((((t1.c6, v0.c0, vt0.c0))<((vt1.c1, vt1.c1, vt1.c0))), t1.c40, ((t1.c0) BETWEEN (v0.c0) AND (t1.c0))))), ((NOT (vt1.c1)) IN ())) OVER () FROM v0, vt1, t1, vt0 WHERE ((((((x'98c7' IN ()))AND(((NULL) NOT BETWEEN (x'') AND (x'')))))OR(CAST(0.31858432481610155 AS NUMERIC)))) ORDER BY ((((t1.c6) BETWEEN (t0.c0) AND (rt0.c5)))%((((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))))) DESC;SELECT DISTINCT (((t1.c2)AND(t1.c6)) IN ()), TOTAL(((((((((rt0.c1)OR(vt1.c0)))OR(v0.c0)))AND(rt0.c3)))OR(rt0.c5))), (t0.c0 IN (rt0.c1, t1.c6)) COLLATE RTRIM, (((- (rt0.c0)))*(((rt0.c3)=(v0.c0)))), (((vt0.c0) NOT BETWEEN (rt0.c1) AND (v0.c0)) IN (MIN(vt1.c1), CASE WHEN t1.c6 THEN rt0.c2 WHEN t1.c0 THEN vt1.c0 WHEN rt0.c2 THEN t1.c6 WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN rt0.c0 ELSE t1.c0 END, (rt0.c0 IN ()))) FROM rt0, v0 ORDER BY (((((((x'a8ae'))<=((rt0.c0))))OR(MIN(rt0.c0, t1.c6, x'3183', t1.c0, rt0.c2, rt0.c3))))OR(rt0.c1)) DESC  NULLS FIRST;SELECT (((CAST(rt0.c5 AS BLOB), (NOT (t1.c2)), ((rt0.c5) NOT NULL)))>=((CASE rt0.c4  WHEN vt0.c0 THEN rt0.c0 ELSE t1.c6 END, (((v0.c0))!=((rt0.c3))), NULL COLLATE NOCASE))) FROM v0, vt1, t0, t1, rt0 WHERE ((((NULL)) NOT BETWEEN ((((NULL) NOT NULL))) AND ((((0.7154951211595441)=(0.8098654744293156)))))) GROUP BY ((~ (rt0.c0)) IN (vt0.c0)), CAST((rt0.c2 IN ()) AS INTEGER), (+ (((x'') NOTNULL)));SELECT HEX((vt1.c1 IN ())) FROM rt0, vt0, t1, vt1; -- 0ms;
SELECT ((((CASE vt1.c0  WHEN rt0.c0 THEN rt0.c0 END)AND(((vt1.c0)LIKE(0.3844345481405793)))))AND(CASE WHEN t1.c6 THEN rt0.c3 WHEN vt1.c1 THEN rt0.c0 WHEN NULL THEN t1.c2 END)) FROM rt0, vt1, t0, v0 ORDER BY ((CASE WHEN 0.9405122598228124 THEN rt0.c4 ELSE t1.c6 END) BETWEEN (SQLITE_SOURCE_ID()) AND (t1.c0)) ASC;SELECT DISTINCT ((MIN(rt0.c5)) IS FALSE) FROM vt0, t0 WHERE ('K4JWB') LIMIT -1613950198 OFFSET -70162674;SELECT ALL UPPER(DISTINCT ((0.039685872320911364)/(t1.c40))) FROM vt1, vt0, rt0 UNION SELECT MIN(((t1.c0)!=(NULL))) FROM v0, t0, rt0 WHERE (CAST(((NULL) NOT BETWEEN (NULL) AND (x'')) AS NUMERIC));SELECT DISTINCT (((- (rt0.c3)))/(rt0.c2)), CUME_DIST() OVER (), (((rt0.c5 IN (vt1.c0)))=((vt1.c0 IN ()))) FROM vt0, t1, vt1;SELECT ((CAST(v0.c0 AS INTEGER)) BETWEEN (((vt1.c0) IS TRUE)) AND (((vt0.c0) IS TRUE))) FROM rt0, vt1 WHERE (((((((x'')OR(0.6787302982482172)))OR(NULL))) NOT BETWEEN ((((-1.939299856E9)) NOT BETWEEN ((0.4603498429685252)) AND (('1394306772')))) AND (CAST(x'' AS TEXT)))) GROUP BY CAST((t1.c6 IN (vt1.c1, 'kvIZ|h')) AS INTEGER), CASE WHEN (('386127664')==(vt1.c0)) THEN rt0.c4 COLLATE BINARY WHEN ((t1.c2) IS FALSE) THEN ((rt0.c1) BETWEEN (rt0.c1) AND (t1.c0)) WHEN (~ (rt0.c0)) THEN ((((t1.c6)AND(x'')))AND(t1.c2)) ELSE GLOB(rt0.c2, t1.c6) END, CAST(rt0.c5 COLLATE BINARY AS TEXT);SELECT ((CASE WHEN t1.c2 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c4 THEN t1.c6 WHEN rt0.c5 THEN rt0.c5 WHEN v0.c0 THEN v0.c0 WHEN t0.c0 THEN t1.c6 WHEN rt0.c2 THEN vt1.c1 ELSE x'' END) IS FALSE) FROM rt0, v0, t1, vt1;SELECT NULLIF(DISTINCT COUNT(*), (((vt0.c0)) NOT BETWEEN ((vt1.c1)) AND ((t1.c0)))) FROM t1, v0, t0, vt1 WHERE (((-433990349) NOT BETWEEN (-9.15001156E8) AND (0.20834656987764333)) COLLATE BINARY);SELECT ((rt0.c3)||(v0.c0)) COLLATE RTRIM FROM t0 WHERE ((((((x'', 2.025230436E9, x'')) NOT BETWEEN ((NULL, '|', -1.319797652E9)) AND (('', 'ꋒTW辀J(', '1977045608'))))<(x'322a' COLLATE RTRIM)));SELECT ALL NULL, ((vt1.c1) IS TRUE), (- ((vt0.c0 IN ()))) FROM rt0, vt0, t1, vt1, t0; -- 0ms;
SELECT DISTINCT ((TYPEOF(t1.c2)) NOTNULL) FROM t1, vt1 INDEXED BY i78, v0, t0, vt0;SELECT ALL COUNT(t1.c6) OVER ( ORDER BY ((((rt0.c4)>=(t1.c40)))AND(((rt0.c3)/(vt1.c1))))  NULLS FIRST) FROM vt0, t1, t0, v0 WHERE ((CAST(0.10575345034031558 AS TEXT) IN ()));SELECT ((UNLIKELY(t1.c40))>=(TYPEOF(t1.c40))), ((LIKELIHOOD(DISTINCT vt0.c0, 0.9535369216483573))|((((rt0.c5, t1.c6, vt1.c1, vt1.c0, rt0.c5))>=((rt0.c1, t1.c0, vt0.c0, t1.c0, NULL))))), COUNT(*) FROM vt1, vt0, v0, rt0, t1, t0 LIMIT -2056957927 OFFSET -2143532888; -- 1ms;
SELECT DISTINCT AVG(0.08912661242187081) FROM t0, rt0, vt1 ORDER BY (((rt0.c4)) BETWEEN ((IFNULL(DISTINCT v0.c0, rt0.c3))) AND ((((rt0.c5)%(rt0.c4))))) DESC  NULLS FIRST;SELECT DISTINCT (((((NULL)AND(t1.c6)))AND(rt0.c3)) IN ()) FROM vt1, t0, vt0, rt0, t1, v0; -- 0ms;
SELECT ((vt0.c0 COLLATE NOCASE)<(vt1.c0)), (((rt0.c0)) NOT BETWEEN ((CAST(vt1.c1 AS REAL))) AND ((MAX(rt0.c1)))), ((vt1.c0)>=(vt1.c1)) COLLATE BINARY FROM t1, v0, vt0, vt1, t0, rt0 WHERE (((((((((x'' COLLATE RTRIM)AND(('' IN ()))))OR(((x'') IS TRUE))))OR((NOT ('?w!yk{FiV')))))AND(((x'')IS(NULL))))); -- 0ms;
SELECT DISTINCT TOTAL((- (t0.c0))) FROM vt0, rt0, v0, vt1 NOT INDEXED, t1 NOT INDEXED, t0 WHERE (CASE WHEN x'5e25' THEN 'fr}.VUh' WHEN NULL THEN x'' WHEN 0.3026199465634898 THEN '-420789680' END COLLATE NOCASE); -- 0ms;
SELECT (((((((((rt0.c2 IN ()))AND(((t0.c0)<<(t0.c0)))))AND(((((((((rt0.c1)OR(t0.c0)))OR(t1.c0)))OR(rt0.c4)))AND('')))))OR(CAST(vt0.c0 AS REAL))))OR(SQLITE_COMPILEOPTION_GET(vt1.c0))) FROM t0, vt0, rt0, vt1 WHERE (TRIM(DISTINCT (((0.26710214958321266)) NOT BETWEEN ((1502489758)) AND ((''))), ((1899176074) BETWEEN (NULL) AND ('%9?4<h}')))); -- 0ms;
SELECT GROUP_CONCAT((t1.c40 IN ())) FROM v0 WHERE (json_array_length(((0.5444399065218711)IS('E0')), (('-1982935317') NOTNULL))) GROUP BY ((((rt0.c3) BETWEEN (t1.c40) AND (t1.c0)))IS((((vt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c4)))));SELECT AVG(rt0.c3), GROUP_CONCAT(NULL) OVER (), ((((t1.c40) NOT BETWEEN (rt0.c1) AND (rt0.c3)))LIKE(CASE WHEN x'' THEN t1.c0 WHEN t1.c2 THEN rt0.c4 WHEN vt1.c1 THEN t0.c0 ELSE t0.c0 END)) FROM vt1, vt0, t0, v0;SELECT DISTINCT CAST(((vt1.c1) IS FALSE) AS BLOB) FROM rt0, v0, t1, vt0, vt1 LIMIT 623429014 OFFSET -1834638502; -- 0ms;
SELECT DISTINCT (((rt0.c3)) BETWEEN ((rt0.c0)) AND ((t1.c2))), SUM(CASE WHEN rt0.c5 THEN t0.c0 ELSE rt0.c0 END), ((rt0.c4)>=(vt1.c0)) COLLATE BINARY FROM v0, vt1, t0, rt0, t1, vt0 ORDER BY ((('	7ꪥ2괧L_' IN ('K', rt0.c5))) BETWEEN (CAST(t1.c2 AS INTEGER)) AND ((~ (rt0.c5)))); -- 0ms;
SELECT DISTINCT ((((((t0.c0)<<(rt0.c1)))OR((t1.c2 IN ()))))AND(((vt1.c1)<(rt0.c1)))) FROM t1, vt1, t0, vt0, v0, rt0 WHERE ((+ (((-6.26224609E8)IS(0.8905767628481349))))); -- 0ms;
SELECT ALL (NOT (((((((((rt0.c4)AND(rt0.c3)))AND(rt0.c3)))OR(vt1.c0)))AND(rt0.c4)))), CAST(((t1.c6)<>('MC')) AS TEXT), ((t1.c40) BETWEEN (rt0.c4) AND (t1.c2)) COLLATE RTRIM, AVG(MIN(((rt0.c3) NOT BETWEEN (rt0.c0) AND (t1.c2)))), (((vt1.c1, t0.c0, rt0.c5)) NOT BETWEEN ((CAST(v0.c0 AS NUMERIC), CASE v0.c0  WHEN t1.c2 THEN t1.c6 ELSE t1.c2 END, (((((((('''')AND(v0.c0)))OR(t0.c0)))OR(vt1.c1)))AND(rt0.c2)))) AND ((CASE rt0.c5  WHEN vt1.c1 THEN rt0.c0 ELSE 0.798747568317461 END, v0.c0, ABS(DISTINCT rt0.c1)))) FROM t1, t0, vt0, vt1, rt0 WHERE (UPPER(((x'')GLOB(0X264e0842)))) GROUP BY (((t0.c0)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((((rt0.c5) NOT BETWEEN (t1.c0) AND (t1.c6)))));SELECT DISTINCT ((((CASE WHEN t1.c6 THEN v0.c0 WHEN vt1.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END)OR(((t0.c0) BETWEEN (t0.c0) AND (vt1.c0)))))OR((((t1.c2)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c3))))), AVG(((v0.c0) NOTNULL)), (((~ (rt0.c3))) BETWEEN (vt1.c1 COLLATE NOCASE) AND (((t1.c40)<=(rt0.c1)))) FROM t1, vt1, vt0, rt0, t0, v0; -- 0ms;
SELECT TYPEOF(DISTINCT ((((x'')OR(vt1.c1)))AND(rt0.c0))), ((x'170f5f38')&((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c1))))), ((((t0.c0)-(t1.c6))) BETWEEN (((rt0.c0) ISNULL)) AND ('0.49331522791890525' COLLATE NOCASE)) FROM vt0, t0;SELECT DISTINCT (((t1.c0, vt1.c0, v0.c0)) NOT BETWEEN ((rt0.c0, ((v0.c0)<=(v0.c0)), ((v0.c0) NOT NULL))) AND ((((rt0.c5) BETWEEN (vt1.c1) AND (rt0.c3)), t1.c40, ((v0.c0) ISNULL)))) FROM rt0, vt1;SELECT ALL MIN(AVG((vt0.c0 IN ()))), (((((t0.c0) ISNULL)))>((TOTAL(t1.c40)))), TOTAL((((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0)))) OVER () FROM vt0, vt1, rt0, t1, v0;SELECT ALL vt1.c1 FROM vt0, vt1; -- 0ms;
SELECT ALL ((rt0.c0 COLLATE NOCASE) NOT NULL) FROM rt0, t0, t1, vt1, v0 INDEXED BY i78, vt0 LIMIT -603592565;SELECT DISTINCT x'' COLLATE BINARY, GROUP_CONCAT(((rt0.c3)IS('-1264532619'))), CAST(CASE rt0.c3  WHEN vt1.c1 THEN rt0.c3 ELSE t1.c0 END AS REAL), GROUP_CONCAT(((rt0.c3) ISNULL)), ((((TYPEOF(DISTINCT t1.c40))OR(((((t1.c2)AND(NULL)))OR(rt0.c2)))))OR((((t0.c0, t1.c2, rt0.c0)) BETWEEN ((t1.c2, rt0.c2, vt1.c0)) AND ((rt0.c4, rt0.c2, vt1.c0))))) FROM t0, t1 WHERE (x'87ef' COLLATE NOCASE) LIMIT 1153168987 OFFSET 775508831;SELECT ALL ((((((rt0.c3))==((vt1.c1)))))<=((((t1.c2)-(rt0.c0))))) FROM v0, t0 WHERE (((CAST(NULL AS INTEGER))<>((+ (x'')))));SELECT ((((rt0.c4)==(vt0.c0))) NOT NULL), SQLITE_VERSION(), MIN(CAST(0Xfffffffff0e2e820 AS BLOB)) FROM vt1, rt0, v0, t0, t1 WHERE (((((('-1475723723', '257205582', 0.5737785386437779))<((x'', NULL, 0.9729040739286855)))) NOTNULL));SELECT ALL NULL FROM v0, rt0, vt0, vt1, t1 WHERE ((((NULL)*('[堕')) IN ())); -- 0ms;
SELECT CAST(t1.c6 AS REAL) COLLATE BINARY, PERCENT_RANK() OVER ( ROWS (((rt0.c0)|(vt1.c1)) IN ()) PRECEDING EXCLUDE NO OTHERS), rt0.c2 FROM t1, vt1 WHERE (((((((((((('<'))<>((0xffffffff8c68a1f0))))OR(CAST(x'' AS NUMERIC))))OR(((-5.48955512E8)OR('+k')))))AND(CAST(x'' AS INTEGER))))OR(SQLITE_SOURCE_ID())));SELECT DISTINCT (~ ((NOT (vt1.c0)))) FROM vt1, vt0 WHERE (CAST(json_insert('t5g>(?J{d', '236508272', NULL) AS TEXT));SELECT TOTAL(((vt1.c1) NOTNULL)) FILTER(WHERE json_object(((rt0.c3) NOT BETWEEN (t1.c2) AND (rt0.c3)), ((t0.c0)OR(t0.c0)), t1.c40 COLLATE NOCASE, ((((v0.c0)AND(rt0.c3)))OR(vt1.c0)))) OVER (), (((- (vt0.c0)))*((((('139094890')OR(rt0.c5)))AND(t1.c40)))), COUNT((('-690377144')&(t1.c0))) OVER () FROM vt0, t1, v0, rt0, vt1;SELECT x'' FROM t1, vt0 WHERE ((((('-626224609') NOTNULL)) NOT BETWEEN (CAST(x'ae24' AS INTEGER)) AND ((((((((((((('_䞕N')AND(0xffffffff9185d57a)))AND(x'e198eccd')))AND(-499094246)))AND(0.8974317731070045)))OR(NULL)))OR(0.018423995094939194))))); -- 0ms;
SELECT DISTINCT (((t1.c0) BETWEEN (t1.c40) AND (t0.c0)) IN ()) FROM rt0, vt1, t0, vt0, t1, v0 WHERE (((682025879 COLLATE RTRIM) BETWEEN (CASE WHEN x'38bb' THEN '14860479' WHEN 0.8574108655943776 THEN 0.6080197507184963 WHEN '-1303015409' THEN '' END) AND (((0.012922493593494622) BETWEEN (x'ded8') AND (''))))); -- 0ms;
SELECT MIN(CAST(rt0.c4 AS REAL)), ((((((vt1.c0)*(vt1.c0)))OR(((rt0.c5) NOTNULL))))OR(LIKELY(DISTINCT rt0.c3))), ((x'')*(((t1.c6) NOT NULL))), (- (CASE WHEN rt0.c4 THEN t1.c2 ELSE t1.c2 END)), MAX((vt0.c0 IN (rt0.c1, t1.c6))) FROM vt1, vt0, t1, v0, t0 WHERE (((((1527174160)+('-1880395835'))) BETWEEN (NULL COLLATE RTRIM) AND ((NULL IN ()))));SELECT ALL CAST(((vt0.c0)|(vt0.c0)) AS INTEGER) FROM vt0, v0, vt1, t1, t0 WHERE ((NOT ((NULL IN ())))); -- 0ms;
SELECT ((((rt0.c4 COLLATE NOCASE)OR((((vt1.c0, 0.37539014601064746, '-498392447'))>=((vt1.c1, rt0.c2, t1.c2))))))OR(vt1.c0 COLLATE NOCASE)) FROM vt1, t0, rt0, vt0 ORDER BY ((1.563885021E9) BETWEEN (rt0.c4) AND (NULL));SELECT DISTINCT COUNT(CAST(t1.c2 AS INTEGER)) OVER () FROM v0, t1, vt0; -- 0ms;
SELECT ALL '0.9850001961075282' FROM vt0, t0, vt1, v0, rt0, t1; -- 0ms;
SELECT DISTINCT COUNT(((t0.c0)+(t1.c2))) FROM rt0, v0;SELECT CASE t0.c0  WHEN ((((rt0.c1)OR(t1.c40)))AND(rt0.c2)) THEN ((rt0.c1)<=(t0.c0)) WHEN rt0.c5 COLLATE NOCASE THEN (0.47769635923489306 IN ()) WHEN ((t1.c40)<<(t1.c0)) THEN (rt0.c5 IN ()) ELSE ((rt0.c1) IS TRUE) END FROM v0, vt1, vt0, t0;SELECT ALL (((vt0.c0)) NOT BETWEEN (((t1.c0 IN ()))) AND ((rt0.c4))) FROM t1 INDEXED BY i78, t0, vt1, rt0;SELECT ALL (MIN(t1.c0) IN ((- (t1.c40)))) FROM t1 WHERE ((((-4.90121544E8)) BETWEEN ((((((NULL)AND(x'')))OR(-1.659046147E9)))) AND (((('0.2975612457834139') NOT BETWEEN ('') AND (-878276449)))))) GROUP BY CASE v0.c0 COLLATE BINARY  WHEN t1.c40 THEN UPPER(t1.c40) ELSE (((rt0.c4)) NOT BETWEEN ((v0.c0)) AND ((t1.c0))) END HAVING CAST(CAST('n6' AS REAL) AS NUMERIC);SELECT DISTINCT TOTAL_CHANGES() FROM t1, rt0, vt0, vt1 WHERE (((CAST('(&꧚(' AS INTEGER))>(CASE x''  WHEN -5.31422728E8 THEN '-1136824825' END))) GROUP BY ((NOT (v0.c0)) IN ()) HAVING (((((v0.c0)AND(t1.c6)))OR(t1.c40)) IN ()) LIMIT -1944828926 OFFSET -291711683; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((t1.c6)/(vt0.c0))) OVER (), MAX(CAST(rt0.c3 AS BLOB)), v0.c0 FROM v0, vt0 NOT INDEXED, t0, rt0, vt1, t1 WHERE (NULL); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER (), ((((rt0.c2) NOT BETWEEN (t1.c2) AND (t1.c2))) BETWEEN ((~ (t1.c0))) AND (CASE WHEN rt0.c4 THEN vt1.c0 WHEN x'' THEN rt0.c4 WHEN v0.c0 THEN rt0.c3 END)), '>>jj(ꌚW' FROM vt0;SELECT ALL (LOWER(DISTINCT vt1.c1) IN ()), TOTAL((((t1.c40)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0)))) OVER (), COUNT(*) FROM vt0, vt1, t1, v0 WHERE (((((0X2bc035de)|('偽E')))<(SQLITE_VERSION())));SELECT DISTINCT (+ ((rt0.c2 IN (rt0.c1)))) FROM t0 ORDER BY CAST(LAST_INSERT_ROWID() AS INTEGER) ASC;SELECT ((rt0.c2)||(rt0.c3)) FROM t1, vt1, v0 WHERE ((NOT (IFNULL(DISTINCT x'10ab', NULL))));SELECT ALL ((((CASE vt0.c0  WHEN rt0.c5 THEN rt0.c0 ELSE rt0.c4 END)AND(((t1.c0) NOT BETWEEN (t1.c0) AND (rt0.c3)))))OR(vt1.c0 COLLATE RTRIM)) FROM vt0, v0, t1, vt1 WHERE (CASE WHEN ((('-603592565'))==((NULL))) THEN ((NULL)>>(NULL)) END);SELECT DISTINCT (CAST(vt1.c0 AS NUMERIC) IN (GROUP_CONCAT(vt1.c1), NULLIF(DISTINCT rt0.c4, t1.c2))) FROM vt1, rt0, t1, t0; -- 1ms;
SELECT (((('1133176985')>=(rt0.c2))) BETWEEN (((x'')AND(v0.c0))) AND (UNLIKELY(DISTINCT vt1.c0))), (((CAST(rt0.c5 AS REAL)))<=((CASE WHEN rt0.c3 THEN rt0.c5 WHEN t1.c2 THEN t1.c2 WHEN rt0.c4 THEN t1.c40 END))), ((((((((((((CASE 0.8048522636788521  WHEN t1.c6 THEN t1.c2 ELSE vt0.c0 END)AND(rt0.c3 COLLATE RTRIM)))AND(((((((((rt0.c4)OR(rt0.c3)))AND(vt1.c0)))AND(rt0.c5)))AND(vt1.c1)))))AND((vt1.c1 IN ()))))OR(((v0.c0) IS TRUE))))AND(t1.c40 COLLATE BINARY)))AND(v0.c0 COLLATE BINARY)) FROM vt0, vt1, t0, t1 WHERE (LIKELY(x'7efb' COLLATE RTRIM));SELECT (((t1.c0)AND(t1.c6)) IN ()), x'', ((((rt0.c4)AND(((((vt1.c1)OR(v0.c0)))AND(rt0.c5)))))AND((- (t1.c0)))) FROM rt0, vt1, t0, v0, t1, vt0 WHERE (CASE WHEN '1731293998' THEN IFNULL(DISTINCT '-1223978973', x'249d') END); -- 0ms;
SELECT ALL CASE WHEN ((rt0.c4)<(t1.c0)) THEN rt0.c0 COLLATE NOCASE WHEN x'' THEN ((0.8857744536509892)!=(rt0.c5)) WHEN ((-7.03852177E8)LIKE(t1.c2)) THEN t1.c40 COLLATE BINARY END, CASE (((rt0.c5, vt1.c0, v0.c0, vt1.c0, rt0.c1))=((t1.c40, rt0.c0, rt0.c2, vt0.c0, t0.c0)))  WHEN ((((vt1.c1)AND(rt0.c1)))AND(x'e6dc')) THEN ((rt0.c0) IS TRUE) ELSE ((((v0.c0)AND(rt0.c3)))AND(t1.c2)) END, (+ (((((((((t1.c2)AND(rt0.c3)))OR(t1.c0)))AND(rt0.c2)))OR(vt0.c0)))) FROM rt0;SELECT ALL ((((rt0.c1) ISNULL)) IS FALSE) FROM vt0, rt0 GROUP BY ((t1.c2)IS NOT(('#B딨' IN ()))) ORDER BY (+ (CASE WHEN rt0.c3 THEN v0.c0 ELSE rt0.c2 END))  NULLS FIRST, ((rt0.c0 COLLATE NOCASE)IS NOT(((t1.c40) IS FALSE)));SELECT ALL ((CASE x''  WHEN vt0.c0 THEN t1.c2 ELSE rt0.c0 END)%((rt0.c5 IN ()))) FROM vt1, vt0, t1, t0 WHERE ((NULL IN ())) GROUP BY ((((rt0.c0) BETWEEN (rt0.c5) AND (vt1.c1))) ISNULL), v0.c0, (v0.c0 IN ()) COLLATE RTRIM ORDER BY x'' DESC, CASE ((rt0.c3)<<(vt1.c0))  WHEN ((v0.c0)&(NULL)) THEN (((vt1.c0)) NOT BETWEEN ((t1.c0)) AND (('-957728495'))) END  NULLS FIRST;SELECT DISTINCT CASE ((t1.c0)<<(t0.c0))  WHEN ((rt0.c5) NOT NULL) THEN ((rt0.c4) BETWEEN (rt0.c0) AND (vt1.c1)) WHEN (t0.c0 IN ()) THEN (rt0.c2 IN ()) WHEN COALESCE(t0.c0, v0.c0, vt1.c0, t1.c6, rt0.c1, NULL) THEN ((rt0.c3) IS FALSE) END FROM t1;SELECT DISTINCT TOTAL(TOTAL((('0.3215941501673595') NOT BETWEEN (rt0.c5) AND (rt0.c0)))), '-70162674', (((((t1.c6)&(rt0.c2))))<>((LIKELIHOOD(rt0.c5, 0.8451749166880671)))), (((((v0.c0)) BETWEEN ((vt1.c1)) AND ((rt0.c3))))/(t1.c0 COLLATE NOCASE)), TRIM(DISTINCT (rt0.c4 IN ()), t1.c2) FROM t1 WHERE (NULLIF((+ (-900577251)), ((((NULL)OR(-348092062)))AND('aZ]x'))));SELECT DISTINCT ROW_NUMBER() OVER () FROM v0, t1, vt1, t0, rt0 WHERE ((((((0X4b17cce, x'a92b', NULL)) BETWEEN ((x'6198', 0Xffffffffb9ecbfc8, 0x56d38132)) AND ((x'', NULL, NULL)))) BETWEEN (((0x7e23e4e5) IS FALSE)) AND (('dP' IN ())))); -- 0ms;
SELECT DISTINCT ((((t0.c0))=((rt0.c4))) IN ()), ((((t1.c0)IS NOT('P|j潓'))) NOT BETWEEN (UPPER(vt1.c0)) AND (GROUP_CONCAT(rt0.c0))), ((CAST(v0.c0 AS INTEGER)) ISNULL) FROM rt0, vt0 INDEXED BY i42, t0;SELECT DISTINCT json(vt1.c1), ((CASE WHEN t0.c0 THEN v0.c0 ELSE rt0.c3 END)/(t1.c40 COLLATE BINARY)), ((CAST('{}' AS TEXT)) IS FALSE) FROM t1, vt0, v0, vt1;SELECT DISTINCT rt0.c1 FROM vt1, t0, vt0, v0, t1, rt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((((t0.c0))<>((t1.c40)))) OVER ( ORDER BY json((NOT (t1.c2))) DESC  NULLS LAST RANGE  CURRENT ROW) FROM t0, vt0;SELECT DISTINCT x'', '-482484221', (- ((('''1')|(rt0.c0)))) FROM vt0 WHERE ((((x'' IN ())) IS TRUE));SELECT DISTINCT ((((rt0.c1)*(t1.c40)))IS(CAST(t1.c6 AS TEXT))) FROM vt0, rt0, vt1, v0, t1, t0 WHERE (HEX((- ('')))) ORDER BY (((((t1.c6) BETWEEN (rt0.c5) AND (v0.c0))))<=((((rt0.c1) NOT BETWEEN (t1.c40) AND (t0.c0)))))  NULLS FIRST; -- 0ms;
