-- Time: 2024/06/06 04:17:42
-- Database: database72
-- Database version: 3.40.0
-- seed value: 1888175772
PRAGMA cache_size = 50000; -- 0ms;
SELECT CAST(((vt1.c0)-(t1.c75)) AS TEXT) FROM t0 WHERE (((UPPER(1919543953))%(2034073033)));SELECT ALL CASE CAST(t1.c75 AS INTEGER)  WHEN CAST(t1.c2 AS INTEGER) THEN ((t1.c0)&(t1.c2)) WHEN NULL THEN x'' WHEN ((t1.c0)||(t0.c0)) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) ELSE NULL END, -365716124, (x'' COLLATE BINARY IN ()) FROM t1, vt1;SELECT DISTINCT COUNT(*) FROM t1; -- 0ms;
SELECT DISTINCT NULLIF(t1.c0, ((((((((t1.c77)OR(t1.c2)))OR(t0.c0)))AND(t1.c75)))OR(t1.c75))), ((('-878391403', x'', t1.c77)) BETWEEN (((((t1.c0, t1.c75, t1.c0))<=((vt1.c0, t1.c2, t1.c2))), ((((t1.c75)AND(t0.c0)))OR(0Xffffffffcc8486ed)), (((t1.c77))<>((t1.c77))))) AND ((((t0.c0)IS(t1.c77)), ((t1.c2) NOTNULL), 1910071426))), CAST(((((vt1.c0)AND(t1.c77)))AND(t1.c0)) AS BLOB) FROM vt1 WHERE ((('-92628023' IN ()) IN (((0.39414557936657624)<>(NULL)), (((x'', 0.7284782378877281, 510635220))<=((0.9225616288007091, '54947524', ''))))));SELECT ((((t0.c0, t1.c77, t0.c0))>((121884080, t1.c2, 639634802))) IN ()) FROM vt1, t0 WHERE (((' ^-騔L{	]' IN (0.32235431319072805)) IN ())); -- 0ms;
SELECT t0.c0 COLLATE BINARY COLLATE BINARY COLLATE RTRIM, (((vt1.c0) IS FALSE) IN ()), highlight(((NULL)GLOB(t1.c2)), ((vt1.c0) BETWEEN (t1.c75) AND (vt1.c0)), NULL, ((1193495442) NOT BETWEEN (t1.c0) AND (t1.c75))) FROM t1, t0 WHERE (CAST('AE' AS BLOB));SELECT ALL '-154152874', t0.c0 COLLATE BINARY, CAST(((((t1.c2)AND(vt1.c0)))OR(t1.c0)) AS NUMERIC) FROM t0, vt1, t1; -- 0ms;
SELECT DISTINCT ((((t1.c0) ISNULL))-((0.6005767872475877 IN (t0.c0)))) FROM t0, t1, vt1; -- 0ms;
SELECT ALL COUNT(t0.c0) OVER (), COUNT(CAST(t1.c75 AS BLOB)), ((((0x7ff4e065)+(t1.c75)))>>(t1.c77)) FROM t0, t1, vt1 WHERE ((((('913049053') BETWEEN (-0.0) AND ('-85129006')))%(('IhcvL\r4H' IN (0x406bd19e))))); -- 0ms;
SELECT DISTINCT LAST_VALUE(((((((((((t1.c77)AND(t1.c77)))OR(t1.c77)))AND(t1.c75)))OR(t1.c77)))>>((t1.c75 IN (t1.c77, t1.c75))))) OVER ( ORDER BY t1.c77 DESC) FROM t1 WHERE (LIKELIHOOD(((((0.8167877487006533)AND('')))AND('874673836')), 0.013750922501325924)); -- 0ms;
SELECT (- ((t1.c2 IN ()))) FROM t1, t0, vt1; -- 0ms;
SELECT DISTINCT NULL FROM t1, t0, vt1; -- 0ms;
SELECT (NOT (t1.c77)) COLLATE RTRIM FROM t1, vt1 WHERE ((('?P' COLLATE BINARY) BETWEEN (CASE '-174111387'  WHEN '782224498' THEN '-399686174' WHEN 1398514727 THEN '938243942' WHEN 0.35161410397319093 THEN x'' END) AND ('1256996022'))) GROUP BY CASE CASE WHEN t1.c77 THEN NULL ELSE '-743913771' END  WHEN (- (t0.c0)) THEN (- (t1.c75)) END HAVING (((((t1.c77)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) ISNULL) LIMIT 874673836;SELECT t1.c75 FROM t0, t1, vt1; -- 0ms;
SELECT ALL 0.6998608725281842 FROM t1 WHERE (CASE ((0.3687643886697337)&('dQU_!JT'))  WHEN ((NULL) NOT NULL) THEN COALESCE(DISTINCT 0.6655507099675189, NULL) ELSE 0xffffffffb135a3a6 COLLATE BINARY END); -- 0ms;
SELECT DISTINCT AVG(((((x'')OR(t1.c2)))AND(t1.c75)) COLLATE RTRIM), (((((('YO') BETWEEN (t1.c2) AND (t1.c0)))OR(((((vt1.c0)AND(t1.c2)))AND(vt1.c0)))))OR(CAST(vt1.c0 AS NUMERIC))), ((((t1.c2 IN ())))=(((t1.c0 IN ())))) FROM t1, vt1, t0 WHERE (CAST(0.8915327111134969 AS INTEGER)); -- 0ms;
SELECT ((vt1.c0)==(NULL)) FROM t1 WHERE (((0.33604715358617) NOT BETWEEN (TYPEOF(DISTINCT x'')) AND (((0.37223804718018605) NOT BETWEEN (0.9973103780938255) AND (x''))))) GROUP BY CASE vt1.c0  WHEN (- (t1.c2)) THEN CAST(t0.c0 AS REAL) ELSE ((((vt1.c0)OR(t0.c0)))OR(t1.c0)) END HAVING ((((((((t1.c77)OR(t1.c2)))OR(t1.c77)))OR(x'')))AND(((vt1.c0) NOT NULL)));SELECT LIKELIHOOD(DISTINCT x'255a', 0.5228786737635149) COLLATE BINARY FROM vt1, t0, t1; -- 1ms;
SELECT ALL (+ (-839106143)) FROM t1 WHERE (('}' IN ())); -- 0ms;
SELECT DISTINCT MAX((- (x''))) FROM t1, t0, vt1 WHERE (CHANGES()); -- 0ms;
SELECT DISTINCT ((((t1.c0))<>((x''))) IN ()), CAST((((t1.c77, t1.c2, t1.c0)) BETWEEN ((t1.c75, t1.c2, t1.c75)) AND ((t1.c75, t1.c77, vt1.c0))) AS TEXT), CASE (((t1.c2, t1.c0, t1.c75))<=((t1.c0, vt1.c0, t1.c77)))  WHEN AVG(t0.c0) THEN (((t1.c75))<((t1.c75))) WHEN ((t0.c0)<(t1.c2)) THEN (+ (t0.c0)) WHEN ((t1.c2)/(2107332551)) THEN 0.8095383375743184 ELSE ((t1.c2)>>(t1.c0)) END, PERCENT_RANK() OVER (), (((NOT (t1.c2)))OR(CASE WHEN vt1.c0 THEN t1.c2 ELSE t1.c75 END)) FROM vt1, t1, t0 WHERE ((((((('-1728273752')OR('1840834018')))AND(0.7224934375366586)))|(((x'') BETWEEN (NULL) AND (x'3037'))))) GROUP BY t0.c0, ((((t1.c2)%(t1.c75))) NOT BETWEEN ('') AND (((t0.c0) NOT NULL))), (0Xfffffffff0c1f06a IN ()); -- 0ms;
SELECT DISTINCT t0.c0 COLLATE NOCASE, ((((t1.c0)-('(t0o')))<=(t0.c0)), MIN(((t1.c77) NOT BETWEEN (t1.c0) AND (vt1.c0))) FROM t1, vt1 GROUP BY CAST(CASE WHEN t0.c0 THEN '2146754661' ELSE t0.c0 END AS TEXT) HAVING ((((t1.c75) BETWEEN (t1.c0) AND (t0.c0))) NOT BETWEEN (HEX(t1.c75)) AND (IFNULL(t1.c0, t1.c2))) ORDER BY (+ ((t1.c75 IN (t1.c75))))  NULLS LAST, ((((((t1.c75)LIKE(t1.c77)))AND(CASE t1.c2  WHEN t1.c77 THEN t1.c2 ELSE '' END)))OR(TRIM(DISTINCT NULL, t1.c2))) DESC;SELECT DISTINCT NTILE((((t0.c0 COLLATE RTRIM, (t0.c0 IN ()), (t0.c0 IN ())))<=((((t0.c0) BETWEEN (t0.c0) AND (x'')), ((t0.c0)AND(t0.c0)), (~ (t0.c0)))))) OVER () FROM t0; -- 0ms;
SELECT DISTINCT t1.c77 FROM t0;SELECT 'yUUﯳeo鏈', NULL COLLATE BINARY, '⎠HR]8L' FROM t0, t1; -- 0ms;
SELECT ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN t0.c0 THEN t1.c2 WHEN '' THEN vt1.c0 ELSE t1.c0 END) BETWEEN (t1.c2) AND (CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END)) FROM vt1 RIGHT OUTER JOIN t1 ON CASE WHEN x'bd18' THEN (~ (t1.c0)) END CROSS JOIN t0 ON (+ (CAST('''㞶d' AS BLOB))) WHERE ((((~ (NULL))) NOTNULL)); -- 0ms;
SELECT DISTINCT ((((((t0.c0)OR(vt1.c0)))OR(vt1.c0))) NOT BETWEEN (((NULL) NOT BETWEEN (t1.c2) AND ('Uw'))) AND (((t1.c2) NOT BETWEEN (vt1.c0) AND (t1.c2)))), (- ((t1.c77 IN (t1.c2, t1.c77)))), t0.c0, ((((((t1.c77)OR(t1.c75)))OR(t1.c0))) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND ((NOT (t0.c0)))), ((((CASE WHEN t1.c0 THEN t1.c0 ELSE NULL END)OR(t1.c2 COLLATE NOCASE)))AND(IFNULL(DISTINCT t1.c0, t1.c0))) FROM vt1, t1;SELECT DISTINCT CASE WHEN MIN(t1.c0) THEN ((t1.c77)IS(t1.c75)) END FROM vt1, t1, t0 GROUP BY (((t0.c0) NOTNULL) IN ()), ((t1.c77) NOT BETWEEN (t1.c77) AND (2.053324753E9)) COLLATE NOCASE, ((CASE WHEN '0.3109786780287016' THEN t1.c77 WHEN '1595--7848913715766822108T484-1636 1467T' THEN vt1.c0 WHEN t1.c2 THEN t0.c0 WHEN t1.c77 THEN t1.c77 WHEN t0.c0 THEN t1.c75 ELSE t1.c0 END) NOT BETWEEN (CASE WHEN t1.c77 THEN t1.c77 ELSE vt1.c0 END) AND ((((vt1.c0, t0.c0, t1.c2))<((t1.c2, t1.c2, t1.c75))))); -- 0ms;
SELECT DISTINCT t1.c0, ((((t1.c2) NOTNULL)) IS FALSE), t1.c2 FROM t0, vt1, t1; -- 1ms;
SELECT DISTINCT AVG(((t1.c75) IS TRUE)) FROM t0, t1; -- 0ms;
SELECT DISTINCT x'', PERCENT_RANK() OVER (), CASE WHEN (((t1.c0, t1.c77, t1.c0))==((NULL, t0.c0, t0.c0))) THEN CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END END FROM t1 WHERE (TRIM(((NULL) IS TRUE), ((NULL) NOT BETWEEN (NULL) AND ('r\'))));SELECT DISTINCT CAST((t1.c2 IN (t1.c75)) AS BLOB) FROM t0, t1, vt1 WHERE (0.9841257810963272); -- 0ms;
SELECT DISTINCT ((((((x'')AND(t1.c2)))AND((NOT (vt1.c0)))))OR(t0.c0 COLLATE NOCASE)) FROM t0, vt1, t1 WHERE ((NOT ((('},') BETWEEN (1) AND (NULL))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT((((t0.c0, t0.c0, t1.c77))!=((vt1.c0, t0.c0, t0.c0)))) OVER ( ORDER BY ((t0.c0 IN ()) IN ()) ASC  NULLS FIRST, '%Dx!BCd' COLLATE NOCASE  NULLS FIRST, ((((t1.c75) IS TRUE))<=((t0.c0 IN (t1.c2, t1.c75))))  NULLS FIRST) FROM t0, vt1, t1 WHERE (CASE NULL  WHEN 0X676f913f THEN NULL END COLLATE BINARY); -- 0ms;
SELECT DISTINCT UPPER(DISTINCT ((t1.c2)=(t1.c0))) FROM t1, t0 WHERE (((((((x'')OR(NULL)))AND(x'')))+((('2017279541')>(0X68bb2d69))))); -- 0ms;
SELECT DENSE_RANK() OVER () FROM vt1; -- 0ms;
SELECT DISTINCT ((NULL) BETWEEN (((((t1.c2)AND(t1.c77)))AND(vt1.c0))) AND (DATETIME(t0.c0, t1.c0, t1.c77))) FROM t0, t1 WHERE (x'') GROUP BY ((t1.c0 COLLATE NOCASE) BETWEEN (CASE x''  WHEN t1.c0 THEN t1.c75 END) AND (((vt1.c0)||(t1.c77)))) HAVING LIKELY((NOT (t1.c0)));SELECT JULIANDAY(t1.c77, t0.c0, t0.c0) COLLATE RTRIM COLLATE RTRIM FROM t0, t1 NOT INDEXED, vt1 WHERE ((((0.35061521610575586 IN (9223372036854775807))) BETWEEN (((x'') NOT BETWEEN (x'') AND ('i{'))) AND ((('1517052125')<=(0.7477532282038101))))) ORDER BY CAST(x'' AS BLOB)  NULLS LAST; -- 0ms;
SELECT ALL ((IFNULL(t1.c2, vt1.c0)) BETWEEN ((0.22819667469211125 IN ())) AND (((t1.c75) BETWEEN (t1.c0) AND (t1.c0)))) FROM t1, t0 WHERE ((('' COLLATE NOCASE) NOT BETWEEN ((((NULL))==(('1932065589')))) AND ((('830006129') NOT BETWEEN ('m5iG') AND (0.42380261080570325)))));SELECT DISTINCT DENSE_RANK() OVER (), ((t1.c2)=(vt1.c0)), CASE WHEN CAST(NULL AS TEXT) THEN ((t1.c75) NOT NULL) END, (((((t1.c77) NOT BETWEEN (vt1.c0) AND (vt1.c0))))>(((((t1.c75)) NOT BETWEEN ((t1.c75)) AND ((t0.c0)))))), (t1.c2 IN (((t1.c2) NOT NULL), ((t0.c0) IS TRUE))) FROM vt1, t0 WHERE ((- ('647901932')));SELECT ALL ((CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c75 END)/(CASE vt1.c0  WHEN t1.c0 THEN '*(Oᘳ' END)), t0.c0, (((((((((t1.c0)AND(t1.c77)))AND(t1.c2)))AND(t1.c75)))OR(t0.c0)) IN ()) FROM vt1, t1, t0 WHERE ((CAST(0xffffffffa8e270aa AS NUMERIC) IN ((- (x'0956')), (((0.8191623821510159, 0X7dd97fc, x'ff4399ea'))<>((NULL, '-896494796', ' O.uz|&')))))); -- 0ms;
SELECT DISTINCT CAST((t1.c0 IN ()) AS BLOB), ((t1.c0)||(t0.c0)) COLLATE BINARY, PERCENT_RANK() OVER () FROM t1, vt1, t0 ORDER BY ((((t1.c77)) BETWEEN ((vt1.c0)) AND ((t0.c0))) IN ())  NULLS FIRST; -- 1ms;
SELECT ALL ((t1.c2) ISNULL) COLLATE RTRIM FROM t0, vt1;SELECT ALL t1.c77 FROM t0, t1; -- 0ms;
SELECT '-2017175521' FROM vt1, t1, t0 ORDER BY x'' DESC; -- 0ms;
SELECT ALL ((((vt1.c0)IS(t1.c75))) NOT BETWEEN (((t1.c75)>>(t1.c2))) AND (((((t0.c0)AND(2.119153996E9)))AND(t0.c0)))) FROM t0;SELECT DISTINCT ((0.5388135908351019)||(('〱%n攓' IN (t0.c0)))), CAST(vt1.c0 AS BLOB) COLLATE NOCASE, CASE 0.976864191296437  WHEN (t1.c2 IN ()) THEN (- (t1.c0)) END, CAST((t1.c75 IN ()) AS NUMERIC), UNLIKELY(CAST(NULL AS BLOB)) FROM vt1, t0, t1; -- 0ms;
SELECT (((CASE WHEN t1.c2 THEN vt1.c0 END))!=((vt1.c0 COLLATE NOCASE))) FROM vt1;SELECT ALL (MAX(vt1.c0) IN ()) FROM t0, t1, vt1; -- 0ms;
SELECT DISTINCT -1770071735, '-1129703588', LAST_VALUE(((CASE WHEN vt1.c0 THEN vt1.c0 END) NOT NULL)) OVER ( ORDER BY '347728910'  NULLS LAST, ((CAST(t1.c77 AS REAL))>=(CAST(t1.c2 AS NUMERIC))) DESC  NULLS FIRST, x'' DESC  NULLS LAST), t1.c0, ((CASE t0.c0  WHEN t1.c0 THEN t1.c0 ELSE vt1.c0 END)*((((0.9803874219992651))=((t1.c75))))) FROM vt1, t0;SELECT DISTINCT ((((((t1.c75)OR(vt1.c0)))OR(t1.c77))) BETWEEN (((t1.c75)*(t1.c77))) AND (((t0.c0)<(t1.c2)))) FROM t1 WHERE ((((('-1271268850')) BETWEEN (('Er')) AND ((x''))) IN ()));SELECT DISTINCT COUNT(json_array(0.762134581631809, t0.c0)) OVER () FROM t1, vt1 WHERE ((((((0.9682133621971967))!=((x''))))<<(((NULL)/('1652049470')))));SELECT DISTINCT (((t1.c75 IN ()))AND((((t1.c0))>((t1.c2))))) FROM t0, t1; -- 0ms;
SELECT NTILE(((((t1.c75) ISNULL))==(((((t1.c77)OR(t1.c0)))OR(t1.c2))))) OVER ( ORDER BY ((((((((t1.c75)OR(t1.c77)))AND(t1.c77)))OR(NULL)))AND(t1.c2 COLLATE BINARY)) DESC, (NOT (((((((((t0.c0)OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(t0.c0)))) ASC, ((t1.c2)*((t1.c77 IN (t1.c2)))) DESC), RANK() OVER (), CAST(t1.c77 AS NUMERIC) COLLATE BINARY FROM t1, t0, vt1 WHERE (((CAST(x'' AS NUMERIC)) ISNULL)) ORDER BY ((((((t1.c0) IS TRUE))AND(-2.104276113E9)))OR(((NULL) IS TRUE)))  NULLS LAST, (((t1.c75)) NOT BETWEEN (((((t1.c0))=((vt1.c0))))) AND ((CAST(t0.c0 AS REAL))))  NULLS LAST, (- (CASE WHEN t0.c0 THEN vt1.c0 ELSE t1.c2 END)) DESC; -- 0ms;
SELECT DISTINCT ((AVG(vt1.c0)) NOTNULL), (((t1.c0)AND(t1.c2)) IN ()), UPPER((- (-8.7628103E8))) FROM vt1 LIMIT -1271268850 OFFSET 467767345; -- 0ms;
SELECT CAST(((((vt1.c0)OR(t1.c2)))OR(t1.c2)) AS NUMERIC) FROM vt1, t0 WHERE ((((('370090488')-('P|%E1')))==(((0X32b544fa) IS FALSE)))) GROUP BY ((CAST(t1.c0 AS INTEGER))>>((~ (t1.c2)))), (((t1.c77)<>(t1.c75)) IN ()), ((((t1.c75) NOT BETWEEN (t1.c75) AND (t0.c0))) ISNULL);SELECT DISTINCT (((((t1.c77)) BETWEEN ((t0.c0)) AND ((t1.c2)))) IS FALSE) FROM vt1, t1, t0 WHERE ((((((('gp')AND('-639221336')))AND('435103163')))!=(485072870))); -- 0ms;
SELECT ((TOTAL(t1.c77)) BETWEEN (CAST(vt1.c0 AS TEXT)) AND (((t1.c77)==(-1.690115195E9)))), (((- (vt1.c0))) IS FALSE), CAST((t0.c0 IN ()) AS REAL) FROM t1;SELECT DISTINCT (((t1.c77)) NOT BETWEEN ((CASE t1.c75  WHEN t1.c2 THEN t1.c75 ELSE t1.c75 END)) AND ((t1.c0 COLLATE BINARY))) FROM t1, vt1, t0; -- 1ms;
SELECT DISTINCT ((MAX(t1.c75))>(MIN(t1.c2))) FROM t1, t0 LIMIT 12100410; -- 0ms;
SELECT (((((t1.c0)>(NULL))))>((CAST(vt1.c0 AS TEXT)))) FROM t1 RIGHT OUTER JOIN vt1 ON ((t1.c75 COLLATE NOCASE)%(TRIM(vt1.c0, t1.c75))) WHERE ('D_Wvs|)'); -- 0ms;
SELECT ALL GROUP_CONCAT(((t1.c2) NOT NULL)), vt1.c0, CASE (+ (vt1.c0))  WHEN ((t0.c0) NOT NULL) THEN t1.c0 COLLATE BINARY ELSE ((t1.c0)|(t1.c75)) END FROM vt1, t1;SELECT ALL (((~ (vt1.c0)))IS NOT(t1.c0 COLLATE RTRIM)), vt1.c0, t1.c75 FROM vt1 WHERE (((((NULL) BETWEEN (NULL) AND (NULL)))*(CAST(x'' AS BLOB))));SELECT ALL (NOT (t0.c0)), COUNT(((t0.c0)=(t1.c2))), (- (t1.c75 COLLATE BINARY)) FROM t0, t1 WHERE (CAST(((-9.86329395E8) NOT BETWEEN (x'') AND ('891196632')) AS INTEGER)); -- 0ms;
SELECT ALL (((t1.c2 IN ()))LIKE(((t0.c0)<>(t1.c75)))) FROM t1, t0, vt1; -- 0ms;
SELECT DISTINCT (+ (CASE t0.c0  WHEN t1.c75 THEN t1.c77 ELSE t1.c0 END)), t1.c75, ((t1.c77)=(t1.c2)) COLLATE RTRIM FROM t1 WHERE ((~ ((NULL IN (0.008242169100838859)))));SELECT json_object(((t1.c77) NOTNULL), GROUP_CONCAT(t1.c2)), SUM((- (NULL)) COLLATE BINARY) OVER (), ((((t0.c0)<>(t1.c2)))>=(((-2021062422)>=(t0.c0)))) FROM vt1, t1 WHERE (CAST(((0.8204522033709251)>=(-573706300)) AS INTEGER));SELECT ALL (((((t1.c77)) NOT BETWEEN ((x'5d1d')) AND ((t0.c0)))) NOT BETWEEN (((t1.c0) NOT BETWEEN (0.37191540176245863) AND (t1.c77))) AND ((NOT (t1.c77)))), ((((((((((((t0.c0)OR(t1.c75)))OR(t1.c77)))OR(((vt1.c0) BETWEEN (t1.c75) AND (t0.c0)))))AND((((t1.c77))>((vt1.c0))))))OR(((t0.c0)OR(t1.c75)))))AND(IFNULL(t1.c75, t1.c0))), CAST(t1.c2 COLLATE RTRIM AS NUMERIC) FROM t0 WHERE ('-986329395');SELECT DISTINCT (NOT (((((t0.c0)AND(t1.c2)))OR(t0.c0)))) FROM t0;SELECT (- (CAST(vt1.c0 AS REAL))), (NOT (((t1.c77) NOTNULL))), 0.7095458815047669 COLLATE RTRIM, ((TRIM(t1.c77, t1.c2)) NOT BETWEEN (((NULL) IS FALSE)) AND (CAST(t1.c77 AS BLOB))), 0.6038511572090128 FROM vt1, t1, t0 LIMIT 553097777 OFFSET 1103235838; -- 0ms;
SELECT DISTINCT (((~ (t1.c0))) NOTNULL), TRIM(json_type('1166468675')), t1.c0 FROM t0, vt1, t1; -- 0ms;
SELECT ALL CASE WHEN t1.c2 THEN t1.c75 END COLLATE NOCASE FROM vt1, t1, t0 LIMIT 360214770; -- 0ms;
SELECT DISTINCT (((- (0.7868727166463362))) IS FALSE) FROM vt1, t1; -- 0ms;
SELECT DISTINCT (vt1.c0 IN ()), SQLITE_SOURCE_ID() COLLATE RTRIM, ((COUNT(vt1.c0)) NOTNULL) FROM t1, vt1, t0 WHERE (CAST(((('J.', NULL, NULL))<((0X783d3e35, x'351b', NULL))) AS TEXT)); -- 0ms;
SELECT DISTINCT TIME(AVG(t1.c0), t1.c2, (- (t1.c77)), t0.c0, (~ ('-365716124'))) FROM vt1, t1;SELECT DISTINCT ((t1.c0)<<(((t1.c75)/(x'')))) FROM vt1 WHERE (((CASE WHEN '' THEN x'' WHEN 0.4173592578907117 THEN '622727495' WHEN '1451408966' THEN 1076730415 WHEN '1883335316' THEN '[[rXbr' WHEN '-1260313992' THEN '' ELSE x'3043' END) NOT NULL));SELECT TOTAL(((t1.c0) IS FALSE)), LAST_INSERT_ROWID(), ((CASE WHEN t1.c0 THEN t1.c2 END)<(COUNT(*))) FROM vt1, t0 WHERE ((CASE WHEN NULL THEN '' ELSE 0.7217194661594765 END IN ()));SELECT DISTINCT ((TYPEOF(t1.c75)) IS FALSE), (((((t1.c77))<=((t1.c77))))!=(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END)), (((t1.c0 COLLATE RTRIM))>=((NULL))) FROM t0, t1 WHERE ('\nd%r\') GROUP BY HEX(DISTINCT t1.c75) COLLATE RTRIM; -- 0ms;
SELECT ALL (- (((NULL)==(x'7a7d')))) FROM vt1, t1, t0; -- 0ms;
SELECT ABS(DISTINCT '647901932') FROM t0 WHERE ((((((((('-26907299')AND('kO')))OR(NULL)))AND(CASE NULL  WHEN NULL THEN 0x9d70521 ELSE 0.030209134562415363 END)))AND(LIKELIHOOD(x'', 0.31393588397785854)))); -- 0ms;
SELECT ALL LAG(((((~ (t1.c75)), ((vt1.c0) NOTNULL), ((((((((t1.c75)OR(vt1.c0)))AND(x'0e2e')))AND(t1.c75)))OR(t1.c77))))<>((CHAR(t1.c2), CAST(t1.c2 AS TEXT), (- (t1.c77))))), CAST('1801173155' AS NUMERIC) COLLATE BINARY, '(]0k') OVER () FROM vt1, t1; -- 0ms;
SELECT ALL (((t0.c0) NOTNULL) IN (t0.c0 COLLATE NOCASE, (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))))), t1.c77 COLLATE RTRIM, MAX(((t1.c75)=(vt1.c0))) FROM t0, vt1;SELECT NULL FROM vt1 WHERE ((((HEX(DISTINCT x'e970'), (NULL IN ()), TYPEOF(DISTINCT NULL)))<>((((x'6c32')<(NULL)), (('-1573399626')&('1517052125')), x'' COLLATE BINARY)))) LIMIT -1750851971; -- 1ms;
SELECT 0.435042179852115 FROM t0, t1; -- 0ms;
SELECT ALL TOTAL(((((((((((((t1.c0)OR(t0.c0)))OR(x'')))OR(t1.c0)))AND(vt1.c0)))AND(t1.c77)))AND(t1.c77))) FROM t1, vt1, t0 WHERE (-7.43913771E8); -- 0ms;
SELECT DISTINCT (((t1.c0 IN ())) NOT BETWEEN ((('')|(t1.c75))) AND (CAST(t1.c0 AS TEXT))) FROM vt1, t1, t0; -- 0ms;
SELECT DISTINCT ((((t1.c0 IN ())))<=((CASE WHEN t1.c2 THEN t0.c0 END))) FROM t1, t0, vt1 WHERE ((((NULL IN (x'', '0.956358368300871')))<=(((x'')!=(-8.81269365E8))))) GROUP BY CASE WHEN ((-519046584) IS TRUE) THEN (vt1.c0 IN ()) END LIMIT -1013130159 OFFSET -1978302832; -- 0ms;
SELECT DISTINCT ((t0.c0 COLLATE BINARY)%(((t1.c77)*(vt1.c0)))), CAST(((t1.c2)IS NOT(t1.c2)) AS INTEGER), GROUP_CONCAT(((NULL)%(t1.c77))) OVER () FROM t0, vt1 WHERE ((+ (((((((((NULL)OR('1717848987')))AND('0.4382331685553299')))AND(NULL)))OR(-1.82464918E9)))));SELECT DISTINCT json((t1.c0 IN (NULL))) FROM vt1, t1, t0 WHERE ((~ ('688277945' COLLATE NOCASE))) GROUP BY NULL HAVING (((((t1.c75))>((t0.c0)))) NOT BETWEEN ((((t1.c75)) NOT BETWEEN ((t1.c0)) AND ((t1.c77)))) AND ((+ (t1.c0)))); -- 0ms;
SELECT CASE WHEN ((((t1.c77)AND(vt1.c0)))AND(t1.c2)) THEN t1.c0 COLLATE NOCASE END, (~ ((- (t1.c77)))), t1.c75 FROM t0;SELECT 388715847 FROM vt1, t1; -- 0ms;
SELECT SUM(CAST(t1.c2 AS INTEGER)), UPPER(CHAR(NULL)), (NOT (CASE WHEN t0.c0 THEN t0.c0 END)) FROM t0, t1, vt1 WHERE (CASE x'1958'  WHEN '-2104058768' THEN '3N4s*' END COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (((((t1.c75, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, t0.c0)) AND ((t1.c75, t1.c2, t1.c77)))) NOT BETWEEN (t1.c75) AND (((t1.c75)AND(vt1.c0)))), COALESCE(DISTINCT ((vt1.c0)GLOB(vt1.c0)), AVG(t1.c77), ((x'')IS(t1.c0)), (((t1.c75)) NOT BETWEEN ((vt1.c0)) AND (('-1027310913')))), (IFNULL(t1.c2, t1.c77) IN ()) FROM vt1, t1, t0 WHERE (CASE WHEN ((((((((((((-9.87291536E8)OR(0x351e94d8)))AND('2107332551')))AND('1691188132')))OR(x'')))OR('lb')))OR(0.48755498945824094)) THEN (((x'', x'095daa7a', '')) NOT BETWEEN ((0.945631617798601, 0.7867974494060829, '1854090748')) AND ((0.9772341349232544, '', 2.053324753E9))) ELSE 'e}t\n03' COLLATE NOCASE END); -- 1ms;
SELECT ((CASE t0.c0  WHEN t1.c77 THEN t0.c0 END)AND((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c75, t0.c0, 0.4767643773341673)) AND ((t1.c2, vt1.c0, t1.c77))))) FROM vt1, t0, t1 GROUP BY UNLIKELY(DISTINCT '0.9772341349232544'); -- 0ms;
SELECT 0.5717634878539268 COLLATE RTRIM FROM t1, vt1, t0 WHERE ((NULL IN ()) COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((0x730f6037) BETWEEN ((((t1.c75)) NOT BETWEEN ((t0.c0)) AND ((t1.c77)))) AND (CASE t0.c0  WHEN x'' THEN vt1.c0 END)) FROM t1, t0, vt1 WHERE (CAST(x'0b27' COLLATE NOCASE AS INTEGER)); -- 0ms;
SELECT DISTINCT (t1.c2 IN ()) COLLATE RTRIM FROM t0; -- 0ms;
SELECT ALL t1.c2 FROM vt1 WHERE (TRIM(x'a13d108c8955', 0x3caba8ab) COLLATE BINARY) LIMIT 1961581727 OFFSET 121884080;SELECT DISTINCT CAST(ROUND(vt1.c0, t1.c0) AS BLOB) FROM vt1, t0;SELECT ALL CAST((((t1.c77)) NOT BETWEEN ((vt1.c0)) AND ((t1.c77))) AS NUMERIC) FROM vt1, t0, t1; -- 0ms;
