-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO t0(c0, c99, c30) VALUES (NULL, '870513046', 0.9111747602269644); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0xffffffff832f4b32, 0.37172832776468023, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (')V'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES ('f)', '920192678', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30, c0) VALUES ('~z', 0.9701634805210188, NULL), (0.3870661832052198, 0.07824309356363701, '+Dc\FA5V'), ('1168465264', 0.9111747602269644, 0.5318524570728419), (0.2879006199914027, '}Z4o', ((CASE WHEN 0.1966048403054209 THEN x'' ELSE NULL END)GLOB((('2061059634') BETWEEN (-857805756) AND (NULL))))), (NULL, 0xfffffffff7fdd2a9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (0.4954854814063797, x''), ('', x''), ('xHt+%uq*O', x'b171'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.40621875420129827', x'7da5', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('612565444'); -- 1ms;
INSERT OR ABORT INTO t0 VALUES ('1741047760', '1101259075', NULL), (NULL, '[䘵Nu,+\n2', 0.05191909121726457), (x'', 'M|L^{}I', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('95769819'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (x'e110'); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (NULL), ('1113204477'), (x'e26c'), (x'f3d1'), (0.14320371616983696); -- 0ms;
INSERT OR ABORT INTO t0(c99, c0) VALUES (x'', 0.6002451903831342); -- 0ms;
INSERT OR FAIL INTO t0(c99) VALUES ('455398227'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (x'', 0.4710995865841432); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (0.6067307504880176, '0.8808782147349862'), ('1696640264', '-495051800'), (0X540ba1ae, 0.6295561830012537); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES (0xffffffffd7a1e5df, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES (-2018936094, x'105c', '1406135644'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (0.28861594164273563); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xffffffff99738a78, 4.55398227E8, 0.36365780693005145), ('1150127985', 0.11294759560054202, -463470747), (NULL, 0.7021196557083079, 0.6472775899979946); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (0x32ed047f); -- 0ms;
INSERT OR FAIL INTO t0(c99, c0) VALUES ('-353244098', 'e1mcv\r>'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffcbdfcd2c, NULL, '0.576216852610581'), (NULL, '|K', 0.2593717789015191), (2.016183782E9, '0.4175378603071239', 0.9313774259583512); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('', 0.8999079124050235), ('Mhv7쀎%zHធ', '-382501994'), ('-1507710583', 0.4042061379288081); -- 0ms;
INSERT OR FAIL INTO t0(c99, c30, c0) VALUES ('<Y', '', x'c003'); -- 0ms;
INSERT OR FAIL INTO t0(c99, c0) VALUES ('694354374', NULL), (NULL, ''), (0.1466233318141169, '95769819'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.9341396413506926), (8.9515338E7); -- 0ms;
INSERT OR FAIL INTO t0(c99) VALUES ('') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1521074871', '쵛Uqy', '394879805'), (x'', NULL, 0.9277195973498054), ('', 0.8251751196660027, ' KUHc'); -- 0ms;
INSERT OR ABORT INTO t0(c99) VALUES ('~	'), ('1692195072'), ('772602386'), (0.028319344368544885), (0.5349973137536616); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c99) VALUES (0.6513042444810287, '-1961594372'), (32744993, NULL), (x'', -1654040606); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0x60a3c339); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (0xffffffffffe5d548); -- 0ms;
INSERT OR ABORT INTO t0(c99, c0) VALUES (-1888632155, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (0.7018488301505946, 0.1428265751649953); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c30) VALUES (x'', '-747978816'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0x497efa10), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (NULL, 0.13052791068081937); -- 0ms;
INSERT OR ABORT INTO t0(c99, c30) VALUES (0.8904187935305939, x'f160'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', x'2cf1', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('612565444', '*걦'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES (0.9079174184649395), ('탽	\yn|'), ('O&/E])z'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.40621875420129827', 0.9809459204438489, '-1644887314'), ('991982811', x'5554', '-188689570'), (x'', x'52a4', '!\n_ U'), (x'', x'', 0.07504201169096747), (NULL, 0X1b318d55, x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c99, c30) VALUES ('1199901130', 0.983011051558243); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES (1116942952); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30, c99) VALUES (0x15902029, NULL, '+'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES (x'', '	O'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c0, c30) VALUES (x'', x'8af3', '0.9829847442628896'), ('', '0.05191909121726457', '2126484285'), (-1436534529, NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c99, c0) VALUES ('a#ꨞ*?'']mt', '-586036716'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES (NULL), (0Xffffffffcc060f3b), (0.17912205605620302); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES (4.01264117E8), ('0.053681614977609704'), (-1.385545621E9); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''), (0.8493976158621389), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', 0.9157412601849119), (x'1c0b62dc', 0.9182055623199932, NULL), ('.\rTI', 0.02134660936903099, x'cd39'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', -1.120487073E9, 'DI'), (NULL, x'', NULL), (NULL, x'1a3a', '0.03049771725982242'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES ('DXlS&J', '86263476', 0.7272721029444584); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c99) VALUES (NULL, 0.6002451903831342); -- 0ms;
INSERT OR ABORT INTO t0(c99, c0) VALUES (x'', 0.11272954873078189); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0, c99) VALUES (0.5453674784731223, '-1521074871', 'y'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1492207709'); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES (x'', 0.504387576891212); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES ('711969539'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES ('מdays*'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES (x'd3c4', NULL), ('{r7}aBR', x'28fe'), ('-567127862', ''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c30) VALUES (0.2777225640758858, -567127862); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c99) VALUES (NULL, '0.3065310524171597'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (x'', x'0514'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.5793810156471833); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c99) VALUES (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (0.06824851361342554), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c99, c0) VALUES (NULL, 0.7781077068068788, 0.30852789074408604); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('P\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES (0.3419678065912538, x'4d0e', '0.6150542570332551'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99, c0) VALUES (NULL, NULL, x''), (x'03da', x'9380', ''), (x'', NULL, 0.6276029491430807); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES ('', NULL), (x'', NULL), (467874208, (((NULL IN ())) BETWEEN (((((((((0.6921518502253801)OR(NULL)))AND(x'')))OR(x'8ee1')))OR('NNo{J'))) AND (((x'')*(-1078183121))))); -- 0ms;
INSERT OR ABORT INTO t0(c30, c99) VALUES ('months', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (x''), ('ᯨj\^'), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1802630209', x'', '	A'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'6d46', '1999622397'), (')jM_(/G}', 0Xffffffffc5e314eb, ''), ('', x'', '-495051800'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '0.6150542570332551', -1.458580412E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (0Xffffffffc6652c1a, '%Y'), (0.9554268455373409, '1483685886'), ('66072736', '-232278385'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL COLLATE NOCASE, '-937206257', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (0.07882084732077022), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c99, c30) VALUES ('-141608637', '835459792', NULL), (0.3532969077114664, 0.42627948482736133, x'bea3b59d'), (NULL, 0.8098334453022754, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c99, c0) VALUES (x'', NULL), (NULL, -5.86036716E8), (x'7d59', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0, c99) VALUES (NULL, 0.23059035463997613, x'3742'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('60767707', (0.38457699407276935 COLLATE RTRIM IN (COALESCE('', 0.33951520079441744, 0.8281841553271985, 'FALSE'), CAST(x'' AS BLOB))), '_3KuR^g'), ('7t', 0.2951814585413264, -1.961594372E9), (NULL, '-1172162332', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES ('', -1.507710583E9, 0.8053220106470461), (x'', '0.8598363883122948', ''), (0Xffffffff8442b237, 0xffffffff9731df58, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (0.24402374884889677); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-5.03009495E8), ('SFᓫ '), ('188578493'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30, c99) VALUES ('-1983923447', x'c6d4', 0.44766475108924886), (NULL, NULL, x'1c9e'), (x'', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES ('1750455320', x''), (NULL, 0.877737139099877), (x'', 'zsHUf9'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'1326', 0.28242831532026347); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99, c30) VALUES (2.054880263E9, '-742151152', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-205977476'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES ('敖b', -1078377404, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c30, c99) VALUES (0.7155297140586377, NULL, '1853220404'); -- 0ms;
INSERT OR ABORT INTO t0(c99) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30, c99) VALUES (0.39778162667176065, x'', -1983923447), (x'', 0.298762976443267, NULL), ('1825199701', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (x'', 'ﯿd)2'), ('', 0.4298375750176383), (x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c99) VALUES (NULL, 0x6b192c35); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x'4834'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('0.21642596558081695'), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c99, c0) VALUES ('538798185', 'O&B㳽>B'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES (1763459089, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c99) VALUES (x'', '-1462532993'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('%s'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c99) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (0.7947131981097331, x''), (1.721894816E9, NULL), (0.6729023820789234, '/a'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'c505', -1e500); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (2.061059634E9, '%U', NULL), (0.7862241614824922, x'8247195d', -1.7976931348623157E308), (x'67f15409', '', 'h黩(QSKu}?'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0.7855887424206235, x'e3ad'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c99, c30) VALUES (0.641074626633539, NULL, x'7b98'), (6.25161799E8, '1078660094', NULL), (0.3000875331674514, '', 0X5b1dd2f8); -- 1ms;
INSERT OR REPLACE INTO t0(c99, c0) VALUES ('lT*3a0fra', x''), ('0.019598486505702617', -1.521074871E9), ('934275374', '612992975'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.7390526699303926), (x''), (NULL), ('0,䘲'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9965229222902705); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.13979717791816215, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (0.11152979857806922), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c30, c99) VALUES (0X5eb4f8e0, NULL), ('-1526404203', x''), (NULL, '-286630414'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (0.08539416656426302); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6493662097930941); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30, c99) VALUES (NULL, '-1502641939', 0.7692068904913228), (x'', x'', NULL), ('-586036716', NULL, 'H'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c30, c99) VALUES (-1.200921488E9, '<wⴒ]䣀!wlf', '-1758815709'); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('0.08539416656426302'); -- 0ms;
INSERT OR FAIL INTO t0(c99) VALUES (0.6146068521334884); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, x'', x'6912'), ('-725581544', -6.70230897E8, 0.6105130886083723), ('-1200921488', -2.094052558E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x''), (0.7149726992218821), (0.018097244690549852); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (0.9572913629099888), (x''), (0.18479217737458842); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('H'); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (0X16e848e2); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('-575194894'); -- 0ms;
INSERT OR FAIL INTO t0(c99) VALUES (1101800335); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c99) VALUES ('', 'Hy_>OὢUq<'), (NULL, '1119381036'), ('lW&	U', 0.3846143423854501); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES ('唒m	!84', -1782523860); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (x'da51', 'Jh'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1508568126); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('c6', 'P桩'), (0.7777753734124466, x'3c28'), (x'', 1.825458431E9); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES (x'c30a', x'e2984c00'); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0, c99) VALUES (x'', 0X2f243078, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c30) VALUES (0.2909838707417012, x'04ee'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', '0.7066194579429748', 'ba0{83IE!'), (0.4592841830166071, NULL, NULL), ('-923990667', NULL, 0.24354553813980362); -- 0ms;
INSERT OR FAIL INTO t0(c99) VALUES (1410080488); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1805449151', 'iF', '1556822679'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c0, c30) VALUES ('C༻', 0.29562665608386995, -1703648215), ((- (((0.39363521824142356)<=(x'e2c4')))), '-1507710583', NULL), (0.6758334821003599, x'f0f4', NULL), (-4.53456258E8, '-232278385', 0.3671990425350148), (NULL, x'', 4.08959707E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30, c99) VALUES (NULL, x'e3c4', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99, c30) VALUES (0x18859b9d, NULL, 526533134), (0Xffffffff9bd5fe34, NULL, x'beba'), (NULL, NULL, -2.49564486E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6166977279722404, '>	ID', 0.7181158081621648), (NULL, x'c6a5', NULL), ('', -8.72018117E8, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0.2306539444646979, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('-1230786190', 0X6b71f441), (0.28443022234393767, 'u{<Zמ\nﰇ'), (x'', 0X2dda435b); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES ('', 'i%yq-W5 '); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (1.825458431E9, '-649340666'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (NULL), (x''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c99, c30) VALUES (NULL, 0Xffffffffc7988ba8), ('', NULL), (x'b713', 0.36365780693005145); -- 0ms;
INSERT OR ABORT INTO t0(c0, c99) VALUES (NULL, 0xffffffff900eada0); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c99) VALUES (0Xffffffffaf71e2e5, 'TRUE'), (-5.62083648E8, '-1821636673'), ('&已4,', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c30, c0) VALUES (x'', -1.078377404E9, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c30, c99) VALUES (x'ae48', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0.8251751196660027, -684990043), ('Y\*R2', x'a525'), (x'', '-503009495'); -- 0ms;
INSERT OR ABORT INTO t0(c30, c99) VALUES (0Xfffffffff4be1f40, 0X755dac67), ('H/SX3K৊E', 0.9415340011924495), (NULL, NULL), (0.3996558433606128, 0.16343761782794486), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('IF2\rp\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (NULL, -1260868602), ('', x''), (NULL, 1.349191402E9); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (x'', 1802630209), (0.053681614977609704, '0.2385551862748494'), (-4.950518E8, x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.6183328000629533, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (']Ak0gXv^', '', '-237744922'), (0.8109035874122766, x'', NULL), ('0.8808782147349862', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES ((((0x1)%('-757551046')) IN ())); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c30, c99) VALUES (x'cdf2', '0.8432906364794411', x'54226cd7'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'4e40', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.07894719273709094, 'bPF/2^ែ>', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'904098ce', x'', x'b181'), ('-700185812', NULL, '-651549945'), ('-1437495060', 0.6636791635685839, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c99, c30) VALUES (0.7586666535685738, 0.9343347961232895, ((x'')&(((x'')%(NULL))))); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.8828902447685335); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c30) VALUES (-1.502641939E9, '-586036716'); -- 0ms;
INSERT OR ABORT INTO t0(c30, c99) VALUES (x'', '675909345'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('0.2240866182485588'), (NULL), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0, c99) VALUES ('', x'5707', NULL), (NULL, 0.6776748481033634, 0.22613632762477587), (0.9829847442628896, '2054880263', '-394565796'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0x73fe7723, ''), (NULL, '췵l	쨔~pjS0'), ('fn', 0.5739951553575879); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES ('1911496021', 0.9829847442628896), (NULL, ']('), (-489981635, -596758134); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1290986891', '155447581', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c30) VALUES (0.8432906364794411, 0X2644d7d3), (0.06591929630670779, x'b7c0'), (0Xffffffffab4faa1e, 0.6572046500349247); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffd4960885, x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c99, c30) VALUES (x'', 'fTc%o9T'); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES (0.10136448002248932, 0X1b36cd09, -1.652602262E9), (0X4b8dffa9, 1.904279118E9, '1756194191'), ('612565444', x'', '(9'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1.89391518E8, 0.6679959037472408, 0.18484976931117436); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffde3250ca, 0.8075006638844601, '1123693214'), (NULL, 0.2518281634248165, 0xffffffffb4d8ac06), (NULL, 0.6878968720450825, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (-1498336805, 1.487596772E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c99) VALUES ('0.30420052292800803'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x'0023'), (0X248301c4); -- 0ms;
INSERT OR ABORT INTO t0(c99, c0, c30) VALUES ('n\r\rz', 0.28621842135618614, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.10418304505530462); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.8522298732633302), (0X5117e930); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30, c99) VALUES (x'7096', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '-1605451762', 0.6076991378867855); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (NULL), ('Q'), (NULL), ('-1266729217'), (0.8864214284567553); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.10265373479637652, '-1428469040', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c30) VALUES (-1.521074871E9, 0.4926444698164001), (x'7450', '58JS\'), (0.33309566341773944, 'n됎') ON CONFLICT(c30, c0, c99) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2753973791735782, NULL, 0x6ac2d102); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c99) VALUES (0.5645880156402479, -7.00185812E8); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (')?'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.6982853952392144), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0, c30) VALUES (NULL, -2.10025959E9, 'U쬗g袩'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (x'', 0.49325781033439864), ('-700185812', ''), (NULL, 'GP89'); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (422382598); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES ('602301621', 'O9\r2Y'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c99) VALUES (x'', 0.45957846157474525); -- 0ms;
INSERT OR FAIL INTO t0(c0, c99) VALUES (0Xffffffffba2238e4, x''), (NULL, -1.961594372E9), (x'fb1d', 0.08869278020332838); -- 0ms;
INSERT OR IGNORE INTO t0(c99, c0) VALUES ('e1McV\r>', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c99) VALUES (0.6567971840059892, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c99, c0, c30) VALUES (NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c99) VALUES (0.6906242617149301); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES ('0.3400283176066873'), (NULL), (x''); -- 1ms;
INSERT OR ABORT INTO t0(c99) VALUES ('Y\r'); -- 0ms;
