-- Time: 2024/06/07 10:56:12
-- Database: database60
-- Database version: 3.40.0
-- seed value: 306584560
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ABORT INTO t0(c70) VALUES ('284508048'), (NULL), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70) VALUES (0.40206207563082863, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c0, c98) VALUES ('', NULL, -1335100619, NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-768940446', '', x'', NULL), (NULL, '0.2431445952364204', x'', x'd7c7'), (NULL, '', 8.36847949E8, '146124368'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98, c35, c70) VALUES ('', '9223372036854775807', NULL, '946560549'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35) VALUES ('-376567854', 0Xffffffffccf82145); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, '-508614643'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c70) VALUES ('-1480667662', x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c70, c98, c35) VALUES (1399331969, NULL, 898071680); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-0.0', '1216496586', NULL, 0.6206428808455269), (0.22940432959038326, 0.9423421578787343, '1033615513', '819547229'), (x'', '-2004760266', 1655228128, -1780181664); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8108132120481206, 9.46560549E8, 0.25497059418446044, '1184803481'), ('&꒏', ((((x'd30a') BETWEEN (x'7105cf6f') AND (NULL)))>((0X3b8ebdf5 IN ()))), '0.054401472386705674', '1E{0'), (0.8277244137143469, x'', 0.8647185750712191, ''), ('1', '276265245', 'S፮', 0.41412112614546503), ('옘Rd', -1.146616251E9, x'', -1178638939); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x''), (NULL), (1461493371); -- 0ms;
INSERT OR REPLACE INTO t0(c70) VALUES (-7.52566585E8), (0Xfffffffff3f349dd), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c98) VALUES ('1399331969', ''); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (',Or34z뎪'), ('-401157720'), (-1320404736); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.9801541675332572, '-1996131333', '-1685493230'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98, c35, c70) VALUES (NULL, 0X6a431d4e, '7縢', 'B 8Infinityb2''Ip'), (0.29716939892220606, 0.35011774973280996, '-1685493230', 0Xffffffffa7becdf2), (NULL, '162330693', 0.940133132335993, '-1092278625'); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (0.6903640129762091), (')Kz(㤵I'), ('+,Q.()x'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', -1.321951176E9, '', '0.5568259303675863'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c98, c70) VALUES ('', NULL, NULL), (x'', '-1688037411', x'8cad0347'), (x'', 'GF', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES ('K'), (0.7800185463187295), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c35, c0) VALUES (0.09809750248420601, '', '-1996131333', x'aeb0'); -- 0ms;
INSERT OR ABORT INTO t0(c98, c35) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x'3aca'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('-2063332606'); -- 0ms;
INSERT OR FAIL INTO t0(c98, c35, c70) VALUES (0.5568259303675863, x'', NULL), (0.5813703117771044, NULL, '0.6245314157467518'), (462402068, '-1224637951', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-718222177'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (NULL, x''), (x'', '462402068'), (-1825487820, '쌔Y'); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c98, c35) VALUES ('[*N쒫VbL', 'J3DGwm/', NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70) VALUES (IFNULL(DISTINCT (('341069164')>>('1988341451')), (('859740413') IS TRUE))), (-1.934357684E9), (x''), ('0.9867880668539306'), (0x42c30178); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98, c70) VALUES (1545676676, x'', 0x6e784f46); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0, c98, c70) VALUES ('-1228174535', '', 0.917730028047928, '1847051028'), (x'', x'', 0.35600855818912513, ''), (-63079417, '-1996870807', x'', 0.5316065464620361); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-82444254, 0.5338607378156649, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (NULL, -2108068108), ('^(', 0X333e98fd), (NULL, 0.9684004716440119); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c98) VALUES (NULL, NULL, NULL), ('', x'', '-1916366491'), ('/_it', x'', '-382054206'), (x'', NULL, ''), (NULL, '-998871020', '0.7774314033622872'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (0Xffffffffa7becdf2), ('FALSE'), (0x553eba9a); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 496368281, '-1332973230', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', 0.5649140329107227, x'', '-1295739001'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-9.02005725E8), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c70, c0) VALUES (x'', 'sK', NULL, 0.2194543483528183), ('276265245', NULL, NULL, 0.09715301373321128), (1950512896, x'', x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c98) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x'77a5'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35, c70, c98) VALUES (x'', x'afcff71b4bf0', 0X625db457, x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c70, c98, c35) VALUES ('-739384645', 0.5288301153866313, 0.0901194703619328, NULL), ('z#?%q', NULL, '-2070623299', NULL), (0.4996597341165798, 0.6081994427526635, '1176428371', '䫛\o_ioD'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES (0.6894710520931335, '-1988348908'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c70, c35) VALUES (NULL, 0.11577125990253545, NULL, 0.568738828080413); -- 1ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES ('1542653723', 0.05036139599008704); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c35, c98) VALUES (NULL, '970144053', 'BO', 0.6336410498954148); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (0.6516709434388976); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c35, c98, c0) VALUES (0.9474406881328059, -1.996131333E9, 0xffffffffca794ee7, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (-1523774504, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c70) VALUES (0.29716939892220606); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c35, c0) VALUES (x'5643', NULL, 0x205f8558, NULL), (NULL, '', '?ꀸ', 0.6397722186996474), (-511438823, '253867944', '-399891895', x''), (x'', 0.5472340708024649, 0.3204170196347761, x'c32a'), (NULL, '-1342751516', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c35, c0) VALUES (NULL, 'L)9j', NULL, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c70, c0, c98, c35) VALUES (x'', -1.68549323E9, '', '-2015743090'), (x'', NULL, 0.9391171976360592, NULL), (NULL, '-462772865', x'60fd', 0.10776023851177152); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8770666200226793); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1178638939'); -- 0ms;
INSERT OR ABORT INTO t0(c98, c35) VALUES ('265234973', 0.7319192533025194); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0, c35) VALUES (0.6358583168312265, 0.8598124775632348, '-1861796353'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c98, c35) VALUES (x'', '-2063332606', NULL, x'2b20'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES (x'', NULL), ('KG', NULL), (0.4648633969275713, '0.19058962633178744'); -- 0ms;
INSERT OR FAIL INTO t0(c35, c70, c98) VALUES (NULL, 0Xffffffff8c06e6e0, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0, c35) VALUES (x'', 0.37576642452434106, '-2063332606'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES ('V1', '4]'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35, c98) VALUES ('230725074', '-2015743090', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff994c6c3e, '1847051028', x'', '-1861796353'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES (NULL, ''), (0.819748305611437, NULL), (-1.146616251E9, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98, c35) VALUES ('1476074030', x'ece0', NULL), (NULL, NULL, 0.7254087792720568), (x'', 0.19859257312280887, 0.9288827010096468); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c98, c35) VALUES ('d8', '-271025841', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 1.274182107E9, '-1861796353', x''); -- 0ms;
INSERT OR ABORT INTO t0(c98, c70, c35) VALUES (-1.335100619E9, NULL, -1512685726); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c98, c35, c70, c0) VALUES ('-1688037411', 883679733, NULL, 0.43784967559205357), (0.8907470104146208, 0.7143687562304887, 0.2661861945055437, NULL), (0.2677731887122391, '836847949', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES (x'19f6', '679545686', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c35) VALUES (x'', '0.9063576932686613'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35, c0) VALUES (0.9302111970488621, 0.537499581724867, ']c^&茍韆i긘'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c98, c70) VALUES ('6D_Xj*p', NULL, 0.22356550600051117); -- 0ms;
INSERT OR ABORT INTO t0(c70, c98) VALUES (x'', 1.950512896E9), (NULL, '|#'), ('2017534257', '-1615830919'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c70, c35, c98) VALUES (x'', x'', NULL, NULL), (x'', '1345599980', x'', 0.8559637688567564), (0.2739523899582641, '!<', x'5cc9', x''), (0x100d490c, '577512439', x'', NULL), ('-1225109710', x'', '', '385092134'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8827523221907279, x'', x'', 0.4063389068592045); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1086175958', 0.05495486503456959, NULL, 0.011658196373461882); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35) VALUES (0x61d52f16, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (0.6139731606064796, 0.016663345691942277); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL), (2.25948569E8), (x'd08409b8'), (0.6308429524440788), (0.9158810472702399); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c35) VALUES ('-997111345', NULL, x'943f85e2'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'PDQPDଂ', 628776778, 0x383a5b51); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES (0x65e51b34, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c35, c70) VALUES (NULL, x'0fbfe605', NULL, 0.4921382150587965), (0.623796005077873, '-1295739001', NULL, x''), (x'8c919d59', NULL, '-1321951176', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70) VALUES (0.016245948176764724, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c70) VALUES (0.022471502249781228, x'', x'82b7'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c98) VALUES (x'', -1.178638939E9, '1890333258'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c70, c0) VALUES (NULL, '-719911611', NULL), (0.43839348765095776, '1349133153', NULL), ('0.24684382828428542', '', 0x6e19eceb); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0) VALUES (0.2879057125740798, NULL, 'g0'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES ('1179239187', 'h)s6h\rch|'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (0.09953405098216983, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('318109344'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98, c35) VALUES (NULL, '^?OM)I', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c70, c35) VALUES (x'', '1197885793', 'vG'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c0, c98, c35) VALUES (0.6893804914436229, '-58327985', x'', 0.78058634533859); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c98) VALUES (0X387ea2cf, 0xffffffff9dcc4868); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0xffffffff973a354d, x'', '-1617739337', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c70) VALUES (0.9791822782277367, '-2029500442'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c70, c35) VALUES (8.48565102E8, '1280101955', '1274182107'), (NULL, x'152c', 962354575), ('995521923', NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (x'', NULL), ((((CASE NULL  WHEN '' THEN x'8222' ELSE NULL END))==((TYPEOF(DISTINCT x'')))), x'fc7b2ba8'), (-995480545, '195678766'), ('-1715047847', x''), (0.14618898801938274, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('632750430'); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70, c35) VALUES ('We%_%', '-1887992115', '2087708983'); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES ('1567576787'); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (0.6771814991069514), (x''), (''); -- 0ms;
INSERT OR ABORT INTO t0(c70, c35) VALUES ('-1789351551', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES ('pz'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (x'99c1', '4<]'); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c35) VALUES (1.399331969E9, 1430174362); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, '''\r'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c0) VALUES (NULL, 'TRUE'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.9116485011747962); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c98) VALUES (NULL, 0X5f92411, x'cd4c'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (0Xffffffffd4f1fd06, 'Xn'), (-1.146616251E9, 0.14950730460474038), ('V鮿cS', '-764598476'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (0X1a0a4af9, '1867023823'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.5730916809529226'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (x'', x'cc3e'); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c98) VALUES (2.65234973E8, x''), (CASE WHEN COALESCE(NULL, -9.58192313E8) THEN (('F>w9')!=(x'')) END, x'fe13'), ('z', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0, c70) VALUES (1.847051028E9, 0.7644645004098606, 0X501a2470); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (0.6727707840084298, 'BQֻ.Y'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35, c98) VALUES ('', NULL, 0.4885213193486734); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70) VALUES ('-2118151803', '-651399636', x'2231'), (x'aa16', 9.47823311E8, '270176977'), (0.294995140105891, x'df5a', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (NULL, 'a'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0, c98, c35) VALUES (x'', x'b389', NULL, -1171564983), (x'', NULL, x'a0f91b2a', x'7da9'), (0x7fffffffffffffff, x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c70) VALUES (0.4079009185509378, 0xfffffffffb160022, '2S''\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c35) VALUES (x'fdb5', '225948569', 0.6139731606064796); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c70, c0) VALUES (NULL, 1e500, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c98) VALUES (x'', '1537935335'), (x'', '-1858928452'), (NULL, 9.99208998E8); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', x'', '787925261', NULL), ('-1224637951', NULL, '1760787579', '-1335467563'), (x'', 0.585786523831884, 0.2431445952364204, -2.029500442E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1798895919, -2027751132, 0X45067e22, 4.62402068E8), (x'', 0x497e8a35, x'', '-1996131333'), (-1959359243, x'', x'', 0.19398639387451222); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98) VALUES (NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-0.0', 0.8827934582789077, NULL, 0.537499581724867), (0x542198c9, '1176428371', x'', NULL), (852551366, 0.6379467951570467, '1904313101', '603794376'); -- 0ms;
INSERT OR FAIL INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c35) VALUES ('', 'p}', '0.568738828080413'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.10736171066272471); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35, c0) VALUES ('174459640', 1e500, 0.05036139599008704); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c98, c35) VALUES ('1207625362', x'dcdc', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c70) VALUES ('', NULL, ''); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (0.568738828080413, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-582993644, 0.7971033587077178, CAST(CASE WHEN x'' THEN NULL ELSE '-2012514655' END AS TEXT), '1847051028'); -- 0ms;
INSERT OR FAIL INTO t0(c70) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, ',^灇)x', -1842581635); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-56077837', '-1688037411', x'', 2.65234973E8); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES ('#R'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98, c70) VALUES (x'', -9223372036854775808, 0.07470236389686047); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98, c70) VALUES (',.kx83	', x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c70, c0, c35) VALUES (NULL, (- ('tX?tK2')) COLLATE BINARY COLLATE BINARY, '2020217791'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c0, c70) VALUES (NULL, 970144053, 0.23229490222031768, NULL), (x'7acac439', '-1389946914', 0.5649140329107227, NULL), ('start of year', '', '}7.9', 'A'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98, c70) VALUES (0.31856020465263746, 'Q0*#J2', '1268998973'); -- 0ms;
INSERT OR FAIL INTO t0(c35, c70, c98) VALUES (NULL, '-1996870807', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES (0.13336786694205038, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES (NULL, '[y'), (x'9111', NULL), ('1379662222', '8'''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0) VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c70) VALUES (0.09039401534699487), (0.3043107883271218), ('2050634594'), (x''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c70) VALUES (x'4dfa', 1153580637), (0.880262256004365, ''), (x'', 0.8658682905015433); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES ('619034880'), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70) VALUES (-464767759, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0x53681c81, x'', x'fd48', -1.393398502E9), (0.14348128606444754, x'21545066', 0Xffffffffa7d853cb, 0Xffffffff8793c85d), ('', NULL, x'', CASE UPPER(DISTINCT 0.09647861351605669)  WHEN ((NULL)>>(0.815814693352634)) THEN (0X31e1494d IN ()) WHEN CAST(0.8178405106378764 AS NUMERIC) THEN (x'e58d' IN ()) WHEN (x'' IN ()) THEN ((x'cf61') BETWEEN (NULL) AND (0.6635566431086216)) WHEN (+ (x'')) THEN json_array(x'', 0.40107631019840784) WHEN (('-1797987130') NOT BETWEEN (x'') AND (0.3292479445881087)) THEN (('\rR_')<>(0.5820982552879449)) ELSE (('9g/]8') ISNULL) END); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0, c70) VALUES ('*Bn!', 0.7141357085241081, NULL, NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c70) VALUES ('lHE|'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c35) VALUES (0.20924455388576946, '-1685493230'), (x'a3926119', NULL), ('', '-747153050'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35, c0) VALUES ('', ((((((((NULL)AND((+ (x'')))))OR(NULL COLLATE RTRIM)))OR(-2063332606 COLLATE RTRIM)))AND((+ ('0.6270331842513368')))), x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES (0.10249793382169714, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 0.7566888040411752, x'', '*]b&Xp'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c70, c35) VALUES (x'', x'', x'b145', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('GLogS?,>!'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES (NULL, '-853135509'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-349936580', 0.30363429391061836, x'001dc435', 's5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES ('9yweekdayi''', '0.022965064537433633'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c70) VALUES ('492271568', x'37f1a33f', -1.861796353E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'CK', '-1542466044', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c35) VALUES ('-1415542981', 'W㷿?', 0.6139731606064796); -- 0ms;
INSERT OR ABORT INTO t0(c98, c35) VALUES (NULL, 0.41528002671270325); -- 1ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES (x'69e1', 0.595752665396963); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c70, c98, c0) VALUES ('', x'8bae', x'', 0.46115007129118524); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1501609858, NULL, NULL, 0.23083459731221068); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES ('999208998'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0, c70) VALUES ('-1149965655', 0Xffffffffa6265c09, x''), (0.9332036175597909, 0X3294136e, 'S_o'), ('', x'ac28', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES (x'', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c70, c35, c98) VALUES (NULL, -557887117, -8.2444254E7, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c0, c35) VALUES ('666279412', -1.295739001E9, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', x'', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c35, c0) VALUES (NULL, NULL, '', 0.02498617134505443); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c98) VALUES (NULL, 0.7675639933589258, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c70, c35) VALUES (-1875862629, '', '0.4545893520678064', '168112332'); -- 1ms;
INSERT OR REPLACE INTO t0(c35, c70) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.49740511300987555, '鞇 VE}', x'', NULL), ('0.15170596229401745', 0Xffffffffaff1c939, x'c720', '-8987591'), (x'abe7', 0Xffffffffe003fb9e, x'', x'f559'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (x'1015', 0.4478208474539581), (0.9263903567498113, ''), ('', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c35, c0) VALUES (0.09953405098216983, 'Z0!/哯u5Md', '-2063332606', 0.8745176335827078), ('~5F', '쌔O', '-2115847563', ''), (NULL, 462402068, '{dz(s#䟦', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c0, c98) VALUES (0.08436516628004653, 'tH', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0, c70) VALUES (0.9867880668539306, -1688037411, 0.6766267883677356); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0) VALUES (NULL, 0x179863fb), (x'', 'z'), (-459581942, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('oB,쌔,૔x'), (324417398), (1702366749); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c70) VALUES (-1.911391362E9, 'T9hd', x'4637'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES ('', 0Xffffffff9b6297dd), (NULL, -671494325), (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c70) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c35) VALUES ('-1197369381', '465696336'), (NULL, x''), (NULL, 'n.'); -- 0ms;
