-- Time: 2024/06/07 00:31:56
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3804346620
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT CASE '-639362551'  WHEN CASE WHEN t0.c0 THEN t0.c0 ELSE vt2.c0 END THEN '-464048480' WHEN GROUP_CONCAT(vt2.c0) THEN ((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) WHEN ((rt1.c1) NOTNULL) THEN ((((((((NULL)OR('M%')))OR(rt1.c2)))AND(rt1.c3)))AND(rt1.c3)) END, ((((LOWER(t0.c0))OR(CAST(x'0e712eb8' AS INTEGER))))OR((rt1.c0 IN (rt1.c2, vt2.c0)))), ((((((((NULL)OR(CAST(rt1.c3 AS REAL))))OR(t0.c0 COLLATE BINARY)))OR(((rt1.c2) BETWEEN (0.4599770668288212) AND (rt1.c1)))))OR(x'e004')) FROM vt2, t1;SELECT DISTINCT (INSTR(t1.c78, rt1.c0) IN ()), ((rt1.c2 COLLATE BINARY)==(rt1.c3 COLLATE NOCASE)), CASE WHEN 0.11120085112324896 THEN rt1.c1 END COLLATE BINARY FROM vt2 LIMIT -1392791176 OFFSET 316028985;SELECT t1.c78, MAX(((vt2.c0)AND(vt2.c0))), ((CAST(vt2.c0 AS REAL))LIKE((rt1.c2 IN ()))) FROM rt1, t0 WHERE (((((((0.3729088867738758)GLOB(x'')))AND(NULL)))AND((x'6b94' IN ()))));SELECT ALL CAST(((rt1.c2) NOT BETWEEN (t1.c78) AND (rt1.c2)) AS TEXT) FROM vt2, t0 WHERE (LIKELY(CAST(-1.961209685E9 AS INTEGER)));SELECT DISTINCT (((((rt1.c3) NOTNULL), ((0.3729088867738758) IS TRUE), CAST(rt1.c1 AS NUMERIC)))>((((rt1.c0) IS TRUE), LIKE(rt1.c3, t0.c0, '韾'), vt2.c0 COLLATE BINARY))) FROM t0, vt2, rt1 WHERE (((((NULL) IS TRUE))AND(((0.22569452091507125) ISNULL)))); -- 0ms;
SELECT DISTINCT (- (rt1.c1)) FROM vt2, rt1, t0 WHERE (((((((NULL)GLOB(x'e34e')))AND(NULL)))AND(((-1.39297305E8)OR('0.7391066985166614'))))) ORDER BY (((((vt2.c0, vt2.c0, rt1.c0, rt1.c3, rt1.c3)) BETWEEN ((t1.c78, vt2.c0, vt2.c0, t1.c78, 0.009907059563652787)) AND ((t1.c78, rt1.c3, rt1.c3, t1.c78, t0.c0)))) NOT NULL);SELECT DISTINCT ((((((((rt1.c2)AND(t1.c78)))OR(vt2.c0)))OR(((rt1.c3)/('\nK')))))OR(((t0.c0)%(vt2.c0)))) FROM t0;SELECT DISTINCT CAST(NULLIF(rt1.c3, t0.c0) AS TEXT), rt1.c2, ((((rt1.c0) IS FALSE)) NOT NULL) FROM t1, rt1 WHERE (((((((((((x'')AND(NULL)))AND(x'')))AND(0X6bf107ee)))AND(831916238))) NOT BETWEEN ((('-1311008448')%(x'ed51'))) AND (CAST(NULL AS BLOB))));SELECT ALL ((CAST(rt1.c3 AS NUMERIC))=((((rt1.c2, rt1.c0, vt2.c0))>((vt2.c0, '1809668081', rt1.c1))))) FROM t0, t1 WHERE (CASE WHEN CASE '-970719648'  WHEN 0.88783842164558 THEN '\nmf' WHEN 1.514942015E9 THEN '' WHEN -1313680515 THEN -1.333218282E9 ELSE NULL END THEN ((0.43839343702305034)OR(NULL)) END);SELECT ALL ((((CASE rt1.c2  WHEN t1.c78 THEN rt1.c2 END)OR(TYPEOF(DISTINCT rt1.c2))))OR((((t0.c0, rt1.c1, t0.c0))>((t0.c0, t1.c78, vt2.c0))))) FROM rt1, vt2, t1, t0; -- 0ms;
SELECT DISTINCT 'H旎', CAST(rt1.c2 AS BLOB) COLLATE RTRIM, ((CAST(rt1.c0 AS NUMERIC))>=((+ (vt2.c0)))) FROM t0, t1, rt1, vt2; -- 0ms;
SELECT DISTINCT NULL FROM t0, rt1, vt2, t1 WHERE (((('_on4!Q')) BETWEEN (((('hG') NOT BETWEEN (-1687420330) AND (NULL)))) AND (((NOT ('-467449888')))))); -- 0ms;
SELECT DISTINCT AVG(((0) IS TRUE)) OVER () FROM rt1, t1 ORDER BY (+ (rt1.c2 COLLATE BINARY)) ASC; -- 0ms;
SELECT DISTINCT (('1424841311' IN (rt1.c0)) IN ()) FROM vt2 WHERE (json_remove(0.11853495329701469 COLLATE RTRIM, ((NULL)>('')))) ORDER BY MAX(((rt1.c3) BETWEEN (rt1.c2) AND (t1.c78)), (t1.c78 IN ())) DESC  NULLS LAST, rt1.c3  NULLS FIRST;SELECT DISTINCT CAST((rt1.c2 IN (rt1.c1)) AS BLOB) FROM t0, vt2, t1, rt1 WHERE (CASE WHEN (NOT (NULL)) THEN CAST(0Xffffffffa8861b33 AS NUMERIC) WHEN 0.43353322749301615 THEN (((''))>((x'a1f0'))) WHEN TRIM(0x1f16c5e0) THEN x'' END) GROUP BY SQLITE_SOURCE_ID() HAVING ((('-2145183863'))<((((t0.c0)<=(rt1.c3))))); -- 0ms;
SELECT AVG(((t1.c78) NOT BETWEEN (rt1.c0) AND (rt1.c2))) OVER (), TRIM(DISTINCT rt1.c2) COLLATE RTRIM, (+ (((((rt1.c0)AND(t0.c0)))OR(rt1.c1)))) FROM rt1, t0, vt2, t1 WHERE ((NOT (((NULL)<(0.20287319097030443))))); -- 0ms;
SELECT DISTINCT CHAR(rt1.c1) COLLATE BINARY FROM t1, vt2, t0 WHERE ('F0NCk9');SELECT ALL MAX((((t0.c0, t1.c78, vt2.c0)) BETWEEN ((rt1.c3, rt1.c3, t1.c78)) AND ((NULL, rt1.c0, rt1.c0)))) FROM t0, rt1 WHERE (((LTRIM(0.804971375894195)) NOT BETWEEN (NULL COLLATE NOCASE) AND ((((('rp_).')OR('-410576022')))AND(0.36879879078276745))))) LIMIT 1163232436;SELECT DISTINCT CAST(((((((((vt2.c0)AND(vt2.c0)))OR(t1.c78)))OR(rt1.c3)))AND(rt1.c2)) AS TEXT) FROM t0, t1, rt1, vt2; -- 0ms;
SELECT CAST(CAST(rt1.c2 AS TEXT) AS REAL), GROUP_CONCAT(((t1.c78) NOT BETWEEN (rt1.c3) AND (t0.c0))), ((((((((NULL COLLATE BINARY)AND((t1.c78 IN ()))))OR((~ (rt1.c0)))))AND(rt1.c0 COLLATE NOCASE)))AND(ABS(rt1.c1))) FROM t0, t1, rt1, vt2; -- 0ms;
SELECT ALL (- (rt1.c3)) FROM vt2 WHERE (969904188 COLLATE BINARY);SELECT ALL rt1.c3 COLLATE RTRIM, ((TOTAL(rt1.c0)) NOT BETWEEN (((t0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))) AND (((rt1.c1)&(rt1.c1)))), CAST(rt1.c0 AS INTEGER) COLLATE BINARY FROM rt1 WHERE (((((~ (x''))))<((COALESCE(0.7830310154216139, 0.12886744372250591))))) GROUP BY NULL HAVING ((((CASE WHEN t0.c0 THEN rt1.c2 WHEN rt1.c3 THEN '' WHEN t0.c0 THEN rt1.c0 ELSE rt1.c1 END)OR((('1107003634')LIKE(rt1.c0)))))AND((((rt1.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c3)))));SELECT ALL ((TYPEOF(t0.c0)) IS TRUE), CASE t0.c0  WHEN SUM(t0.c0) THEN '' WHEN (rt1.c2 IN ()) THEN (NOT (rt1.c0)) WHEN ((rt1.c1)OR(0.24641288458599153)) THEN ((((rt1.c0)OR('_BhVl''ur\r')))OR(rt1.c1)) END, (CASE WHEN t0.c0 THEN rt1.c2 END IN ()) FROM rt1, vt2 NOT INDEXED, t1, t0 WHERE ((NOT (CASE WHEN NULL THEN '-1938800380' WHEN '831916238' THEN x'' WHEN 0X6c64974e THEN 'rP_).' ELSE x'' END))); -- 0ms;
SELECT (~ (t0.c0 COLLATE NOCASE)), ((TRIM(rt1.c1))||(CAST(0.4592135461019706 AS NUMERIC))), ((json(rt1.c0))>=(CASE rt1.c0  WHEN 'rg' THEN rt1.c0 ELSE rt1.c0 END)) FROM vt2, rt1;SELECT ((((rt1.c0)IS NOT(t0.c0)))==(x'')) FROM vt2, rt1 WHERE (0.9285562426132594);SELECT ((NOT (rt1.c1)) IN ()), AVG((+ (rt1.c2)) COLLATE NOCASE) OVER ( RANGE BETWEEN (- ((((('957552127')OR(vt2.c0)))AND(rt1.c1)))) PRECEDING AND (- (CASE rt1.c1  WHEN rt1.c0 THEN x'' ELSE rt1.c1 END)) PRECEDING), COUNT((rt1.c3 IN ())) FROM t1, rt1, t0, vt2;SELECT DISTINCT CASE ((rt1.c2)IS NOT(rt1.c2))  WHEN CASE NULL  WHEN '' THEN rt1.c0 END THEN (((t1.c78, rt1.c2, vt2.c0))<=((NULL, '-1203077292', t0.c0))) ELSE (('-1836953487') NOT BETWEEN (rt1.c2) AND (rt1.c2)) END FROM t0, rt1;SELECT (NOT (t1.c78)) COLLATE RTRIM FROM t1 WHERE ((1608603410 IN (NULL COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT t1.c78 FROM t1, vt2, rt1 WHERE ((((('y쀬1ij')+(''))) BETWEEN (LIKE(NULL, ')v緧Iy')) AND (((x'')>=(0Xffffffffa32b23ee))))); -- 0ms;
SELECT ALL -1.874147193E9 FROM vt2; -- 0ms;
SELECT ALL (((((rt1.c0, rt1.c1, rt1.c0))==((t1.c78, rt1.c2, rt1.c0)))) NOT NULL) FROM rt1, t0 WHERE (((NULL) BETWEEN (NULL) AND (x'9ace89dd')) COLLATE NOCASE);SELECT UPPER(AVG(rt1.c2)) FROM t1, t0 NOT INDEXED, vt2, rt1 LIMIT -1193810712 OFFSET -544444195; -- 0ms;
SELECT DISTINCT ((((CASE '0.2288699311039244'  WHEN rt1.c3 THEN rt1.c2 WHEN 0.44177040842384474 THEN rt1.c0 WHEN t1.c78 THEN t1.c78 ELSE rt1.c2 END)OR('-1477689600')))OR(((rt1.c3)=(rt1.c3)))), ((((((((UPPER(DISTINCT t0.c0))OR(((t0.c0)AND(rt1.c3)))))AND(((rt1.c2) NOT NULL))))OR(((rt1.c1) BETWEEN (t1.c78) AND (rt1.c2)))))AND(CAST(t0.c0 AS INTEGER))), t1.c78 FROM rt1 LIMIT 302248579;SELECT ALL CAST(((rt1.c3) BETWEEN (t0.c0) AND (rt1.c1)) AS REAL) FROM t0, rt1, vt2; -- 0ms;
SELECT DISTINCT CAST('' AS REAL), (CAST(rt1.c3 AS TEXT) IN ()), (((rt1.c3)) NOT BETWEEN ((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c3 END)) AND ((t1.c78))), ((((((rt1.c0)AND(vt2.c0)))AND(rt1.c0)))&(rt1.c3)), GROUP_CONCAT(CAST(t1.c78 AS TEXT)) OVER () FROM t0, rt1, t1, vt2 WHERE ((('V*')*(((NULL) NOT BETWEEN ('-335329288') AND (NULL))))); -- 0ms;
SELECT DISTINCT '-975384410' FROM vt2 WHERE (((('-894077881')) BETWEEN ((CASE 0.1858376859922607  WHEN -1.225172148E9 THEN -108906204 WHEN NULL THEN x'' WHEN '' THEN NULL END)) AND ((CASE WHEN NULL THEN x'' WHEN 1396103811 THEN '1381273060' WHEN x'' THEN -1.495640493E9 END)))) GROUP BY (((rt1.c2) BETWEEN (rt1.c0) AND (vt2.c0)) IN ()), (((rt1.c2 IN ())) NOT BETWEEN ((((vt2.c0))>=((vt2.c0)))) AND (0.07405234966532936)), ((((- (rt1.c3)), ((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c2)), rt1.c0 COLLATE RTRIM))!=((((t1.c78)GLOB(t0.c0)), ((t1.c78) ISNULL), ((t1.c78) NOT BETWEEN (rt1.c0) AND (rt1.c2)))));SELECT DISTINCT ((((UNLIKELY(DISTINCT rt1.c0))AND((- (rt1.c1)))))AND(MAX(vt2.c0))), ((('l?')) BETWEEN ((SQLITE_SOURCE_ID())) AND (((rt1.c2 IN ())))), ((((CAST(rt1.c3 AS REAL))OR(CASE WHEN t1.c78 THEN t1.c78 WHEN rt1.c3 THEN vt2.c0 WHEN rt1.c2 THEN rt1.c2 END)))OR(CASE WHEN t1.c78 THEN rt1.c3 ELSE rt1.c2 END)) FROM t0 WHERE ((NOT (CAST('#' AS NUMERIC)))) LIMIT 1121054670;SELECT DISTINCT ((((((((rt1.c1)OR(rt1.c3)))OR(t1.c78)))AND(rt1.c1)))AND(t0.c0)) COLLATE NOCASE FROM rt1 WHERE ((((x'') NOTNULL) IN ())) GROUP BY (~ ('rSd5OD\r#蠭')) HAVING (~ (((rt1.c3) BETWEEN (rt1.c2) AND (t0.c0))));SELECT DISTINCT SUM(rt1.c2) OVER ( ROWS rt1.c1 PRECEDING EXCLUDE NO OTHERS) FROM vt2 WHERE ((((((NOT (NULL)))OR((+ (0.06022344455601081)))))OR(((x'')>>('-975384410')))));SELECT ALL ((rt1.c1) NOT BETWEEN ((t1.c78 IN ())) AND (((vt2.c0)||(t1.c78)))) FROM rt1 INDEXED BY i6, t1, vt2;SELECT DISTINCT SQLITE_COMPILEOPTION_USED(((rt1.c3)>(t1.c78))) FROM t1;SELECT ALL -704539299 FROM rt1 ORDER BY COALESCE(CAST(rt1.c1 AS BLOB), ((((vt2.c0)AND(t1.c78)))AND(rt1.c1))) DESC  NULLS FIRST;SELECT CASE ((rt1.c1)LIKE(rt1.c2))  WHEN ((x'') NOT BETWEEN (rt1.c3) AND (rt1.c0)) THEN ((((0.944466402328544)AND(t1.c78)))OR(rt1.c1)) END FROM t0, rt1 WHERE ((((NOT (0.21624073377754283))) BETWEEN (LENGTH('b#')) AND ('-506207615'))) ORDER BY ((((((rt1.c1)>>(t0.c0)))OR(((rt1.c2)&(NULL)))))AND(rt1.c1 COLLATE NOCASE)) DESC, ((((rt1.c1 IN ())))==((('' IN ()))));SELECT ALL CAST(AVG(t0.c0) AS REAL) FROM t1, rt1, vt2, t0 WHERE (((('1463065854' IN ())) BETWEEN (CAST(NULL AS BLOB)) AND ((('fb(w})') BETWEEN (0X39301f85) AND (x''))))); -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM t0; -- 0ms;
SELECT ALL (((((rt1.c2)) NOT BETWEEN ((x'')) AND ((t0.c0))))GLOB(((vt2.c0) ISNULL))) FROM vt2, rt1, t0, t1 WHERE (((CASE WHEN 'Lx%m6OcL' THEN 'ebGN(b+e㹅' WHEN x'8a70' THEN 0.38722145503931593 WHEN x'' THEN '' END)>>(((((2043006699)AND(0X391315ff)))OR(NULL))))) LIMIT 1647538757 OFFSET 1423235145; -- 0ms;
SELECT DISTINCT FIRST_VALUE(CAST(LIKE(t0.c0, rt1.c2) AS TEXT)) OVER (), CASE WHEN -1.225172148E9 THEN MAX(rt1.c0) END, ((COUNT(*)) BETWEEN (((t0.c0) NOT BETWEEN ('1663164888') AND (t0.c0))) AND (((((t1.c78)OR(t0.c0)))AND(vt2.c0)))) FROM vt2, rt1, t0, t1 WHERE (x'853a'); -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt2, rt1 WHERE (CASE WHEN (('-934237923') BETWEEN ('0.20011944269315796') AND (1.49076796E9)) THEN (('')>(-2.57117593E8)) WHEN ((((((((x'a22bf641')OR(-1333218282)))OR('')))AND('768754376')))OR('nY')) THEN CAST(x'82a1df5a' AS NUMERIC) WHEN (((('839593885')OR('|F')))OR(x'')) THEN ((0.5333230669712783)AND(NULL)) WHEN ((((x'b7a1cceb')AND(0X398c885b)))OR(x'')) THEN (NULL IN ()) WHEN CASE WHEN NULL THEN -1.271116336E9 END THEN (((x'f869', 'kU0', '-1521003845'))>=(('-1027126902', NULL, '0.8171265900272565'))) END) LIMIT 78894686 OFFSET -525957075; -- 0ms;
SELECT DISTINCT ((((rt1.c1) IS FALSE)) BETWEEN (CAST(rt1.c3 AS TEXT)) AND ((- (vt2.c0)))) FROM rt1, t1;SELECT DISTINCT (((- ('Oꑝ'))) NOT BETWEEN (((((((((rt1.c2)AND(NULL)))AND(2.099924689E9)))OR(rt1.c0)))AND(rt1.c3))) AND (((vt2.c0) BETWEEN (rt1.c1) AND (rt1.c1)))) FROM rt1, t1 NOT INDEXED, vt2 WHERE ((((NULL)) NOT BETWEEN (((((NULL)) NOT BETWEEN (('-409310024')) AND ((x''))))) AND ((CASE WHEN NULL THEN '918084846' ELSE NULL END)))); -- 0ms;
SELECT ALL ((CAST(vt2.c0 AS TEXT)) IS TRUE) FROM t0, rt1, vt2 WHERE (((((NULL IN ()), ((x'')<(0.05940454246047677)), (('674922867')GLOB(0.7575722856012231))))>=(((NULL IN ()), (('-360465231') BETWEEN (0Xfffffffff91d29e3) AND (NULL)), ((0.32594131266670523) IS TRUE))))) ORDER BY ((rt1.c0)-(rt1.c1)) COLLATE BINARY DESC; -- 0ms;
SELECT ALL TOTAL(rt1.c2) OVER () FROM t0, t1, vt2, rt1 WHERE (((IFNULL(0.2798412164609094, 0.5764385902351404)) BETWEEN (LOWER(DISTINCT 0.5043052618238488)) AND (((x'') IS FALSE)))) GROUP BY (((rt1.c2)) NOT BETWEEN ((CAST(vt2.c0 AS BLOB))) AND (((NULL IN ())))); -- 0ms;
SELECT DISTINCT ((CAST(rt1.c3 AS INTEGER)) NOTNULL) FROM rt1, t0, vt2, t1 WHERE (CAST(((x'6d7b') IS TRUE) AS TEXT)) GROUP BY x'155c', ((((rt1.c1) IS FALSE)) NOTNULL), ((1196502727) BETWEEN (rt1.c0) AND (vt2.c0)) COLLATE NOCASE HAVING ((t0.c0) NOT BETWEEN (rt1.c3) AND (t1.c78)) COLLATE BINARY COLLATE BINARY ORDER BY ((rt1.c3)OR(NULL)) ASC; -- 0ms;
SELECT DISTINCT rt1.c2 FROM vt2 WHERE (json_valid((x'' IN ()))) GROUP BY rt1.c1, (+ (rt1.c3)) COLLATE NOCASE, CASE CASE vt2.c0  WHEN vt2.c0 THEN rt1.c0 ELSE rt1.c0 END  WHEN ((vt2.c0) IS FALSE) THEN CAST(vt2.c0 AS BLOB) ELSE (((rt1.c0)) NOT BETWEEN ((vt2.c0)) AND ((rt1.c1))) END;SELECT ALL ((json_valid(rt1.c0)) NOTNULL), ((LIKELIHOOD(rt1.c2, 0.4236918406560459))>((NOT (rt1.c1)))), (SUM(rt1.c2) IN ()), ((CAST(rt1.c0 AS REAL)) IS TRUE), (((rt1.c1)) BETWEEN (((+ (rt1.c0)))) AND ((t1.c78 COLLATE BINARY))) FROM t1 WHERE (CAST(((((NULL)AND(NULL)))OR(x'')) AS INTEGER));SELECT (((((rt1.c2)OR(rt1.c2)))OR(rt1.c0)) IN ('')), ((((CAST(vt2.c0 AS NUMERIC))OR(((((rt1.c3)OR(NULL)))OR(rt1.c3)))))AND((+ (rt1.c0)))), CASE ((rt1.c1) IS TRUE)  WHEN NULL THEN (- (vt2.c0)) WHEN 0X76c1f2b THEN ((t0.c0)<(x'47b3')) WHEN UNLIKELY(t0.c0) THEN ((rt1.c2)<>(rt1.c2)) END FROM t1, t0, rt1 NOT INDEXED WHERE ((((((((NULL)OR('0.011489062475053768')))OR('-381674703'))))!=((((x'') NOT BETWEEN (0x2c5f66c6) AND ('336802704')))))) LIMIT -2125162254 OFFSET 1852520203;SELECT COUNT((t1.c78 IN ())) OVER () FROM t1, vt2 WHERE (CASE WHEN ((('1396550999', 0.3742260846307358, NULL)) NOT BETWEEN (('-2044136727', 'o7L2び', x'')) AND ((']e*dK)', NULL, NULL))) THEN ((x'feb6') IS TRUE) ELSE (('-645065773') BETWEEN (x'') AND ('\nij郕wJ''#')) END); -- 0ms;
SELECT ALL vt2.c0 FROM vt2, t0, t1 GROUP BY (((vt2.c0, t0.c0, t0.c0)) BETWEEN ((NULL, CASE WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c1 END, x'' COLLATE BINARY)) AND ((CAST(rt1.c3 AS REAL), ((rt1.c0) ISNULL), CASE WHEN vt2.c0 THEN vt2.c0 WHEN rt1.c3 THEN NULL WHEN rt1.c1 THEN rt1.c3 END))) HAVING CASE ((rt1.c3) ISNULL)  WHEN ((rt1.c0)<('+ࣗ')) THEN AVG(rt1.c3) WHEN ((t0.c0)LIKE(t1.c78)) THEN 0.23538429421279516 WHEN ((t0.c0) IS TRUE) THEN ((t0.c0)OR(rt1.c3)) END;SELECT ALL COUNT(*) OVER ( RANGE ('-1874147193' IN (CASE WHEN rt1.c3 THEN rt1.c3 WHEN t0.c0 THEN rt1.c3 WHEN vt2.c0 THEN t1.c78 END)) PRECEDING EXCLUDE CURRENT ROW) FROM t1 WHERE (((('1758192236' IN ()))*(CAST('-1862405865' AS REAL))));SELECT (((rt1.c0)) NOT BETWEEN ((CAST(rt1.c1 AS TEXT))) AND ((t1.c78 COLLATE RTRIM))) FROM rt1 WHERE (((NULL)<<((~ (NULL)))));SELECT DISTINCT FIRST_VALUE(((CASE WHEN t1.c78 THEN vt2.c0 ELSE vt2.c0 END)GLOB((((t1.c78))==((vt2.c0)))))) OVER ( ROWS BETWEEN  CURRENT ROW AND ((((-1680368382)OR(rt1.c1 COLLATE BINARY)))OR((('') NOTNULL))) PRECEDING), CAST(UPPER(DISTINCT vt2.c0) AS BLOB), (((t0.c0, rt1.c0, rt1.c0)) NOT BETWEEN ((CASE WHEN rt1.c1 THEN t1.c78 END, ((rt1.c0)LIKE(t1.c78)), (~ (vt2.c0)))) AND (('Ua7C(', ((vt2.c0)IS NOT(t0.c0)), HEX(rt1.c1)))), TYPEOF((rt1.c2 IN (rt1.c2))), (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c1 ELSE vt2.c0 END IN ()) FROM t1, vt2 WHERE (((CAST('' AS TEXT)) NOT BETWEEN ('1617948981') AND ('' COLLATE BINARY)));SELECT LAG((~ (NULL)), ((((((((rt1.c2)AND(((((rt1.c2)OR(rt1.c2)))OR(rt1.c2)))))AND(((((rt1.c1)AND(x'')))AND(t1.c78)))))AND((rt1.c3 IN ()))))AND(((rt1.c1)GLOB(rt1.c1)))), '-139297305') OVER () FROM t1, rt1; -- 0ms;
SELECT DISTINCT CUME_DIST() OVER (), CASE WHEN rt1.c0 COLLATE BINARY THEN CASE WHEN t1.c78 THEN t0.c0 END END, (((t0.c0, vt2.c0, t1.c78)) BETWEEN ((CAST(vt2.c0 AS REAL), ((t0.c0) IS TRUE), CAST(NULL AS REAL))) AND ((CASE rt1.c2  WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c2 THEN t1.c78 END, MAX(rt1.c1), ((rt1.c0) BETWEEN (rt1.c1) AND (1.414144345E9))))) FROM vt2, t0, t1, rt1; -- 0ms;
SELECT DISTINCT (((t0.c0)*(t0.c0)) IN ()), (CASE WHEN rt1.c3 THEN t1.c78 WHEN t0.c0 THEN rt1.c1 WHEN x'' THEN rt1.c1 ELSE rt1.c3 END IN ()), (+ (t1.c78)) FROM t1, t0, rt1; -- 1ms;
SELECT ((((rt1.c2) IS FALSE)) NOTNULL) FROM t0, vt2, t1;SELECT DISTINCT (((((rt1.c1, rt1.c2, t0.c0)) NOT BETWEEN ((rt1.c2, vt2.c0, rt1.c1)) AND ((rt1.c1, t0.c0, rt1.c0))))IS(t1.c78)), CAST(((rt1.c1) BETWEEN (rt1.c1) AND (vt2.c0)) AS INTEGER), (~ ((~ (x'')))) FROM t0 WHERE (((((((((CAST(NULL AS NUMERIC))OR((((x'')) BETWEEN (('-163615346')) AND ((NULL))))))AND((NULL IN (0.9490475409993774)))))OR(CASE WHEN 'n#\rw8' THEN 1.667630154E9 ELSE '-138622868' END)))AND((1e500 IN ()))));SELECT ALL (~ ((((t0.c0, 1273808692, t1.c78))<>((vt2.c0, rt1.c1, vt2.c0))))) FROM t0, rt1, vt2, t1; -- 0ms;
SELECT DISTINCT ((vt2.c0 COLLATE RTRIM) BETWEEN (((vt2.c0) NOT NULL)) AND ((+ (vt2.c0)))), '0.6379630639778154', MAX(AVG((rt1.c2 IN (t0.c0)))) FROM vt2, t1, rt1;SELECT ALL ((vt2.c0)<=(TRIM(DISTINCT t0.c0))) FROM t1, t0;SELECT DISTINCT CASE CASE WHEN rt1.c3 THEN t0.c0 WHEN rt1.c0 THEN t0.c0 WHEN rt1.c1 THEN NULL ELSE rt1.c2 END  WHEN json_extract(rt1.c2, vt2.c0) THEN ((vt2.c0) NOTNULL) END FROM t0 WHERE ((((((((((('1437161913')OR(1.493834614E9)))AND('-1938800380')))AND(x'22e43df2')))OR('227357639'))) IS TRUE));SELECT ((((t0.c0)AND(x'')))AND(CASE rt1.c3  WHEN rt1.c0 THEN rt1.c0 END)) FROM rt1, vt2, t0 LIMIT 1936244569; -- 0ms;
SELECT ALL CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c3 END THEN ((rt1.c3) NOTNULL) END, CAST(rt1.c1 COLLATE RTRIM AS REAL), (((((((((rt1.c1 IN ()))AND((((vt2.c0, rt1.c2, rt1.c1))>=(('1603325352', x'', rt1.c0))))))AND((NOT (NULL)))))OR(CASE rt1.c1  WHEN t1.c78 THEN rt1.c2 END)))AND(((((t0.c0)AND(rt1.c3)))OR(x'')))) FROM t0, rt1, vt2;SELECT DISTINCT MIN(CASE WHEN rt1.c2 THEN vt2.c0 ELSE rt1.c1 END), (((t0.c0)IS NOT(rt1.c0)) IN ()), (((((rt1.c3) IS TRUE)))!=((((rt1.c0)%(t0.c0))))) FROM t1 WHERE (((UPPER('-2102180997')) IS FALSE));SELECT ALL CAST(rt1.c1 COLLATE BINARY AS REAL) FROM t1;SELECT DISTINCT ((t0.c0)>=(t1.c78)) COLLATE RTRIM FROM t0, t1 WHERE (((((((((((((0.8316745292818133)AND(x'be35bc72')))OR(0.6182351944544603)))AND(x'')))OR(0.268056582402626)))OR(NULL)))OR(json_array_length(0.3759077163200564)))); -- 1ms;
SELECT DISTINCT COUNT(*) FROM rt1, t1, t0; -- 0ms;
SELECT DISTINCT ((((UPPER(t1.c78))OR(TRIM(DISTINCT rt1.c3))))OR(((((((((rt1.c2)AND(vt2.c0)))AND(t0.c0)))AND(rt1.c3)))OR(t1.c78)))), ((~ (t0.c0)) IN ()), ((((0.8156385214408622)OR(MAX(rt1.c2))))OR(rt1.c2)) FROM vt2 WHERE ((x'' IN ((+ (0.46785429621070973)))));SELECT CAST(CASE WHEN rt1.c0 THEN t1.c78 WHEN rt1.c3 THEN t1.c78 WHEN t0.c0 THEN t0.c0 ELSE vt2.c0 END AS BLOB) FROM t0, rt1 WHERE (((((('804794462')OR(NULL)))OR('')) IN ()));SELECT DISTINCT (((rt1.c0)) BETWEEN ((CASE WHEN t0.c0 THEN t0.c0 WHEN rt1.c1 THEN t1.c78 WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)) AND ((''))) FROM t0, vt2;SELECT ALL rt1.c3, (((rt1.c1, rt1.c3, vt2.c0)) NOT BETWEEN ((rt1.c3, t0.c0, vt2.c0)) AND ((NULL, t1.c78, '2048867972'))) COLLATE RTRIM, ((((COUNT(NULL))OR(rt1.c2 COLLATE BINARY)))AND(INSTR(rt1.c0, x''))) FROM t0 ORDER BY CAST(LIKE(rt1.c3, rt1.c0, 'q') AS BLOB) ASC;SELECT ALL ((((((vt2.c0)AND(x'')))OR(rt1.c0)))<>((((rt1.c0, rt1.c1, t0.c0, 0Xcbc57c3, rt1.c2)) NOT BETWEEN ((rt1.c0, rt1.c0, t1.c78, t1.c78, vt2.c0)) AND ((rt1.c0, rt1.c3, t1.c78, vt2.c0, vt2.c0))))) FROM t0;SELECT DISTINCT NULL FROM t0, rt1, vt2, t1 WHERE (HEX(NULL COLLATE BINARY)); -- 0ms;
