-- Time: 2024/06/07 21:51:54
-- Database: database3
-- Database version: 3.40.0
-- seed value: 4184852103
PRAGMA cache_size = 50000; -- 6ms;
SELECT (0X413d0c0f IN (TRIM(t0.c0))), ((vt0.c0)>>(((vt0.c0) ISNULL))), 0.03387753622351042 FROM vt1, t0, vt0 ORDER BY (((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0)))) BETWEEN (0xffffffffbc715447) AND (((((((((t0.c0)OR(t0.c26)))AND(t0.c26)))AND(vt1.c0)))OR(vt0.c0)))) DESC; -- 0ms;
SELECT (~ ((vt1.c0 IN (vt0.c0)))) FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT ((((((vt0.c0)AND(vt1.c0)))AND(vt0.c0))) ISNULL), ((CAST(vt1.c0 AS REAL)) BETWEEN (GROUP_CONCAT(vt1.c0)) AND ((((t0.c0))<=((vt1.c0))))), TOTAL(((t0.c26) NOT BETWEEN (vt1.c0) AND (t0.c0))) OVER () FROM vt1 NOT INDEXED, vt0 WHERE ((((0.9411104896177284, '', NULL)) NOT BETWEEN ((CASE WHEN x'' THEN x'ec0a' ELSE 0.06747271515893416 END, -572618632, ((x'') BETWEEN ('-750338349') AND (x'adf0')))) AND (((+ (x'90fbb26f')), ((x'') ISNULL), (- (x'a764'))))));SELECT DISTINCT (((~ (t0.c26)))&((~ ('쎌Tr{Y\')))) FROM vt1 WHERE (INSTR(((NULL) NOT BETWEEN (0.8516616052229647) AND (x'5b9d')), CASE WHEN 0.030997661793152553 THEN '-687977325' ELSE '-1395163385' END));SELECT DISTINCT TYPEOF(CAST(vt0.c0 AS NUMERIC)), vt1.c0, (((((t0.c26)) NOT BETWEEN (('C&	Xg~|n')) AND ((vt1.c0)))) NOT BETWEEN (CAST(vt0.c0 AS TEXT)) AND (CAST(vt1.c0 AS REAL))) FROM vt1, t0 WHERE (0.8995738362767718);SELECT DISTINCT (((((vt0.c0)OR(t0.c26)))OR(t0.c26)) IN ()) FROM vt0; -- 0ms;
SELECT COUNT(*) OVER () FROM vt1, vt0 WHERE ((((''))>=((NULL))) COLLATE RTRIM) LIMIT 1645993847; -- 0ms;
SELECT DISTINCT COUNT(*), (DATETIME(t0.c26, t0.c26, vt0.c0) IN ((((x''))>((t0.c0))), ((((((((t0.c26)AND(t0.c0)))OR(t0.c26)))OR(vt0.c0)))OR(vt0.c0)))), ROW_NUMBER() OVER ( ORDER BY vt1.c0 ASC  NULLS LAST), COUNT(*) OVER (), 0.5607729376603655 FROM vt1 NATURAL JOIN vt0;SELECT ((((((vt1.c0)<>(vt1.c0)))OR(CAST(vt1.c0 AS INTEGER))))AND(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)) FROM t0, vt0, vt1; -- 0ms;
SELECT vt0.c0 FROM vt1 WHERE ((((-1.084782771E9 IN (0.8442275617510369)))<=((x'' IN ()))));SELECT DISTINCT t0.c26, '2109907863', TOTAL(CAST(vt1.c0 AS NUMERIC)) OVER () FROM vt0 WHERE (LAST_INSERT_ROWID()) ORDER BY 0.8357143103354452 DESC  NULLS FIRST;SELECT ALL MIN(((((((((vt0.c0)OR(t0.c0)))AND(vt0.c0)))AND(t0.c26)))AND(t0.c26))) FROM vt1, vt0 WHERE (((LIKELIHOOD(0.24315304469060461, 0.5283724831429679)) BETWEEN ((((x'')) BETWEEN ((0x5db9cf37)) AND ((x'480f')))) AND (COALESCE(0.5156589942222427, NULL, NULL, NULL))));SELECT DISTINCT AVG(t0.c26 COLLATE NOCASE) OVER () FROM vt0, t0 WHERE (((CASE '423673011'  WHEN 0.7219879540505975 THEN 0X1af0c443 ELSE x'30e4cc95' END)%(CAST(1904538388 AS TEXT)))); -- 0ms;
SELECT ((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN NULL ELSE vt0.c0 END) NOT BETWEEN ((((t0.c26))<((t0.c0)))) AND (((NULL) NOT NULL))) FROM vt1 WHERE ((((((658726798)/(NULL)), ((((NULL)AND(1883566476)))AND('355477118')), (((0X3d5d7020, '2103894095', -1.511013526E9)) NOT BETWEEN ((NULL, NULL, 0x6d75426a)) AND (('-1043156623', 'p[<9.u|', 0Xffffffff9cf0cdc5)))))=(((0X1bd0539a IN (0.07392558776368985, 0.29977067982028505, NULL)), 0.5350222182578902 COLLATE RTRIM, ((NULL) NOT BETWEEN (NULL) AND (NULL))))));SELECT ALL ((((vt0.c0)IS(vt0.c0))) BETWEEN (((vt0.c0)IS NOT(t0.c0))) AND (vt0.c0 COLLATE NOCASE)), (((t0.c26))<((((t0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0))))), FIRST_VALUE((((TYPEOF(vt0.c0)))>=(((~ (vt0.c0)))))) OVER () FROM vt0 WHERE (((((0.08308773271406578)>(NULL))) IS TRUE));SELECT ALL CAST(x'' AS NUMERIC), (((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))))!=(((((t0.c0, t0.c0, t0.c26))>=((vt1.c0, t0.c0, t0.c0)))))), (((vt1.c0)) BETWEEN ((CASE WHEN vt1.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c26 WHEN vt1.c0 THEN vt0.c0 ELSE '-1258579179' END)) AND (((((t0.c0))>((t0.c26)))))) FROM t0, vt0 WHERE (CASE WHEN -1.395163385E9 THEN 0.8162290539071926 END);SELECT DISTINCT json_remove(((vt1.c0)&(vt0.c0)), ((vt1.c0)!=(t0.c26))) FROM vt0, t0;SELECT ALL (NOT (((((((((t0.c0)OR(t0.c26)))OR(vt0.c0)))OR(t0.c0)))OR('oI/')))) FROM vt1, t0 NOT INDEXED WHERE ((('cFsh?')<((('*[') NOTNULL)))) ORDER BY TYPEOF(DISTINCT t0.c26);SELECT ALL ((((((t0.c0)IS(vt0.c0)))OR(HEX(vt1.c0))))AND(SUM(0.5868752767580928))) FROM t0 WHERE (((((((('-1926428323')) NOT BETWEEN ((NULL)) AND (('-1128441488'))))AND((('0!VY')|('')))))AND((0.4622445568422048 IN ()))));SELECT DISTINCT (((((((((('-511496604')AND(t0.c0)))AND('')))OR(vt0.c0)))AND('1572458295')))>(CASE t0.c0  WHEN vt0.c0 THEN t0.c26 ELSE t0.c0 END)) FROM t0, vt0 ORDER BY (NULL IN ()) COLLATE BINARY  NULLS LAST, ((((NULL)OR(((vt1.c0)=(1.68812331E8)))))AND(t0.c26)) DESC  NULLS FIRST;SELECT CASE WHEN vt0.c0 THEN CASE 1216644990  WHEN t0.c26 THEN t0.c26 END WHEN SUM(t0.c0) THEN ((((t0.c0)AND(t0.c26)))AND(vt1.c0)) WHEN TRIM(DISTINCT t0.c26, vt1.c0) THEN (- (vt0.c0)) ELSE (- (vt0.c0)) END, CASE (~ (vt1.c0))  WHEN (((vt0.c0, 0.5185494123684963, t0.c0))!=((t0.c26, vt0.c0, t0.c0))) THEN CASE WHEN '0.7235431048507542' THEN 0.7491909389746264 ELSE t0.c0 END END, CAST(((t0.c0)<>(t0.c0)) AS TEXT) FROM vt0, vt1, t0 LIMIT -484136498 OFFSET 2071475677; -- 0ms;
SELECT DISTINCT vt0.c0 COLLATE RTRIM FROM t0, vt1 WHERE (CAST(ABS(0.5372856161400716) AS NUMERIC)) GROUP BY ((((t0.c0)IS NOT(t0.c26)))<(((t0.c26) NOT BETWEEN (t0.c26) AND (vt1.c0))));SELECT DISTINCT CASE WHEN t0.c26 COLLATE RTRIM THEN (t0.c26 IN ()) END FROM t0 WHERE (((LIKE(x'fa0d', x'c553', 'O'))=(0.09882801384607975))) GROUP BY ((vt0.c0) NOTNULL) COLLATE BINARY HAVING ((SQLITE_COMPILEOPTION_GET(vt1.c0)) NOTNULL);SELECT DISTINCT NULL FROM vt0 WHERE (CASE -211710639 COLLATE BINARY  WHEN ((('')) BETWEEN ((x'')) AND ((x''))) THEN CAST(x'' AS REAL) END) GROUP BY (UNLIKELY(vt1.c0) IN (((t0.c0) IS TRUE)));SELECT ALL ((vt0.c0) NOT BETWEEN (t0.c26) AND (t0.c26)) COLLATE BINARY FROM vt1, vt0 WHERE ((((('') BETWEEN (NULL) AND ('')))GLOB(CASE WHEN x'' THEN NULL WHEN NULL THEN x'' WHEN 0.28146966011997376 THEN '130577122' ELSE 'ix)+ #e' END)));SELECT ALL t0.c0 FROM t0, vt1, vt0 WHERE (((((1474745950)%(0Xffffffffadc972d7)))*(((((0.43097648245074716)AND(NULL)))AND(0Xffffffffda36336c))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CAST(t0.c0 AS INTEGER)) OVER () FROM vt0, vt1, t0 LIMIT -933613907 OFFSET 343877591; -- 0ms;
SELECT ALL ((((x'')>=(vt0.c0))) NOT NULL), ((((NULL)OR(((0.20396283984686925) NOT NULL))))OR(vt1.c0)), (((vt1.c0, t0.c0, vt1.c0)) BETWEEN ((vt0.c0, t0.c0, NULL)) AND ((vt0.c0, vt0.c0, t0.c0))) COLLATE RTRIM FROM vt0, vt1 WHERE (CASE 1202033324 COLLATE RTRIM  WHEN NULL COLLATE BINARY THEN ((x'')%(0xfffffffffd125ce7)) ELSE 0.2796753898380321 COLLATE RTRIM END);SELECT ALL MIN(((vt1.c0)OR(vt0.c0))), CAST(NULL AS BLOB), CASE WHEN (((t0.c0)) BETWEEN ((vt1.c0)) AND ((t0.c26))) THEN SUM(vt1.c0) ELSE (vt1.c0 IN ()) END FROM t0, vt1 GROUP BY ((t0.c0 COLLATE BINARY) NOTNULL);SELECT DISTINCT AVG(t0.c0), (((((+ (vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c26 END)))OR(NULLIF(DISTINCT t0.c26, vt1.c0))), (NOT (((vt0.c0) BETWEEN ('+') AND (vt0.c0)))) FROM t0;SELECT ALL (((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)) IN ()), (+ ((((vt1.c0, t0.c0, t0.c26))<=((vt0.c0, t0.c0, vt1.c0))))), (((vt1.c0 IN (vt1.c0))) ISNULL), CASE WHEN CAST(vt1.c0 AS NUMERIC) THEN (((t0.c26))=((vt1.c0))) ELSE (('aFa''BldX') NOT BETWEEN (t0.c26) AND (vt1.c0)) END, ((vt0.c0) IS FALSE) COLLATE RTRIM COLLATE NOCASE FROM vt1, t0;SELECT ((t0.c26) BETWEEN (t0.c26) AND (-1.379306793E9)) COLLATE BINARY FROM vt0 CROSS JOIN vt1 ON CAST(((t0.c26) NOT BETWEEN (vt1.c0) AND (t0.c0)) AS TEXT) INNER JOIN t0 ON (t0.c0 IN ()); -- 0ms;
SELECT ALL ((((((t0.c26)<=(t0.c0)))OR(HEX(t0.c0))))OR(CASE vt1.c0  WHEN t0.c26 THEN t0.c26 END)), (- (CAST(t0.c26 AS REAL))), UNLIKELY(DISTINCT ((t0.c26) IS TRUE)), ((((vt1.c0) NOT NULL))<<(((x'') BETWEEN (vt1.c0) AND (x'')))), (((t0.c0)) NOT BETWEEN (((- (t0.c0)))) AND ((''))) FROM t0;SELECT DISTINCT CAST(((t0.c26) NOT BETWEEN (vt1.c0) AND ('yYjN%O')) AS BLOB) FROM vt0, vt1 ORDER BY ((('1544550678' IN ())) NOT NULL) DESC, ((((vt0.c0 COLLATE NOCASE)AND(((t0.c26)|(vt1.c0)))))OR(vt0.c0 COLLATE RTRIM))  NULLS LAST;SELECT ALL ((CAST('\re_.-SD\n/' AS BLOB))%(COUNT(*))) FROM t0 WHERE ((~ (NULL)) COLLATE NOCASE); -- 1ms;
SELECT ALL vt1.c0 FROM vt1, t0 WHERE ((NOT ((NULL IN ())))); -- 0ms;
SELECT DISTINCT CHANGES() FROM vt0; -- 0ms;
SELECT ALL ((((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))<(vt0.c0)) FROM vt1, t0 LIMIT -714716299 OFFSET -257910521;SELECT DISTINCT ((t0.c0)LIKE(vt1.c0 COLLATE RTRIM)), (((~ (vt0.c0)))>=((((t0.c0, vt0.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, t0.c0, vt0.c0)) AND ((vt1.c0, vt1.c0, t0.c0))))), (CASE vt0.c0  WHEN t0.c26 THEN 0.11677421565137369 ELSE t0.c26 END IN ()) FROM t0 WHERE ((((((('1651585786') BETWEEN ('f64mmqis') AND (0.3374551053394076)))OR(((((0.6764154257841942)OR('0.6009933825523902')))OR(NULL)))))OR(NULLIF(NULL, 0.8680548213607172)))) ORDER BY t0.c26 COLLATE BINARY ASC  NULLS FIRST;SELECT DISTINCT UNICODE(((NULL)!=(t0.c0))) FROM vt0;SELECT ALL ((x'bc57') IS TRUE) FROM vt1, vt0, t0 WHERE (((HEX(DISTINCT 8.78349434E8))OR(CASE NULL  WHEN x'' THEN x'db5a' ELSE 0.31982340880716165 END))) LIMIT -926221679; -- 0ms;
SELECT DISTINCT (((COUNT(*)))<=((((vt1.c0)LIKE(t0.c26))))), x'', ABS((+ (vt0.c0))) FROM t0, vt1, vt0 WHERE (-701068699) ORDER BY ((((((((t0.c0)AND(vt0.c0)))AND(t0.c26)))AND(((vt0.c0) NOT BETWEEN (vt1.c0) AND (t0.c26)))))OR((t0.c0 IN (t0.c0, t0.c26)))), ((((vt1.c0)|(t0.c26))) NOT NULL) DESC, (((((t0.c0)IS NOT(t0.c0)), CASE x''  WHEN vt1.c0 THEN t0.c0 ELSE vt0.c0 END, t0.c0 COLLATE RTRIM))==((((vt0.c0) ISNULL), ((0.8965500838767964)%(t0.c26)), TRIM(vt1.c0, vt1.c0)))) ASC; -- 2ms;
SELECT DISTINCT (((vt1.c0)) BETWEEN ((((t0.c26)=(vt1.c0)))) AND (((- (vt1.c0))))), vt1.c0, ((((t0.c26) NOT BETWEEN (t0.c0) AND (vt0.c0)))IS(((vt0.c0)<=(vt1.c0)))), ((((((t0.c26)*(vt0.c0)))OR(NULL)))AND(t0.c26 COLLATE BINARY)), (NOT (((((t0.c0)AND(t0.c26)))AND(vt0.c0)))) FROM vt1, t0, vt0 WHERE ((((x'62ba1453') BETWEEN ('930314599') AND ('53668319')) IN ())); -- 0ms;
SELECT DISTINCT (~ (((vt0.c0)<(vt1.c0)))), LAST_VALUE(CASE WHEN (~ (vt1.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) OVER (), 0xda46ce1, COUNT(*) OVER (), x'' FROM vt0, vt1; -- 0ms;
SELECT CASE (t0.c0 IN ())  WHEN GROUP_CONCAT(vt1.c0) THEN t0.c0 END, (NOT (t0.c26)) COLLATE NOCASE, ((vt1.c0) NOT NULL) COLLATE BINARY, CASE CAST(vt1.c0 AS NUMERIC)  WHEN t0.c26 THEN CAST(t0.c0 AS INTEGER) WHEN CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c26 WHEN t0.c26 THEN t0.c0 WHEN vt0.c0 THEN t0.c26 WHEN t0.c26 THEN vt1.c0 ELSE vt0.c0 END THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (0.42899605094646054)) WHEN (~ (vt1.c0)) THEN CAST(vt0.c0 AS BLOB) ELSE vt1.c0 END, IFNULL(AVG(vt0.c0), x'') FROM vt0, vt1;SELECT MAX(COUNT(x'')), SQLITE_COMPILEOPTION_USED(((t0.c0) BETWEEN (0.3305667389622914) AND (t0.c0))), vt0.c0 FROM vt0;SELECT ALL CAST(((NULL)OR(t0.c26)) AS NUMERIC) FROM vt0, vt1, t0; -- 0ms;
SELECT DISTINCT ((((vt1.c0)||(t0.c26))) IS TRUE) FROM t0, vt0, vt1; -- 0ms;
SELECT DISTINCT NULLIF(DISTINCT ((((t0.c26)AND(t0.c0)))AND(t0.c26)), ((vt1.c0)<(vt1.c0))) FROM t0;SELECT DISTINCT SUM(((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) FROM vt0, t0, vt1; -- 0ms;
SELECT DISTINCT (NOT (vt0.c0 COLLATE NOCASE)) FROM t0, vt0; -- 0ms;
SELECT DISTINCT CAST(((vt0.c0) IS FALSE) AS INTEGER) FROM vt1, vt0; -- 0ms;
SELECT ALL ((((t0.c0)>>(t0.c0)))<((t0.c26 IN ()))), COUNT(*), (((vt0.c0)) NOT BETWEEN ((UNLIKELY(t0.c26))) AND (((t0.c0 IN ())))) FROM t0 WHERE ((STRFTIME('-1954061162', '-1043804434', '199824104', '-2037119441', NULL) IN ()));SELECT ALL NULLIF(DISTINCT ((vt0.c0)/(1328858286)), vt0.c0), HEX(t0.c0) COLLATE NOCASE, FIRST_VALUE(CAST((- (vt0.c0)) AS NUMERIC)) OVER () FROM vt0;SELECT vt1.c0 COLLATE NOCASE FROM vt0, vt1 WHERE (((-5.64326424E8)%((((0.9083029734368837))!=(('0.8162290539071926')))))); -- 1ms;
SELECT DISTINCT 0.2319878494097064, GROUP_CONCAT(((vt0.c0)<(vt1.c0))) FILTER(WHERE (((((t0.c26, vt1.c0, t0.c0))<((vt1.c0, x'', vt0.c0)))) NOT BETWEEN (((vt1.c0)=(t0.c0))) AND ((+ (vt1.c0))))) OVER (), (((vt1.c0)&(t0.c0)) IN ()) FROM vt0 WHERE (((1998621324 COLLATE BINARY)IS NOT((- (x'')))));SELECT ALL NTILE(TRIM(((vt1.c0)IS NOT(vt1.c0)))) OVER () FROM vt1, t0, vt0 GROUP BY vt0.c0; -- 0ms;
SELECT DISTINCT ((0.3723028709074381)IS(vt0.c0)) COLLATE BINARY FROM vt1 WHERE (((0.312081689646307) NOTNULL));SELECT ((((((((CASE vt1.c0  WHEN vt1.c0 THEN t0.c26 WHEN vt1.c0 THEN t0.c26 WHEN vt0.c0 THEN vt1.c0 END)OR(((NULL) ISNULL))))OR(((((vt1.c0)AND(t0.c26)))OR(NULL)))))OR(COUNT(*))))AND(((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(t0.c26)))OR(t0.c26)))OR(t0.c26)))) FROM vt1, vt0, t0; -- 0ms;
SELECT ((COUNT(*))||((- (t0.c26)))) FROM t0; -- 0ms;
SELECT ALL GROUP_CONCAT(MAX((NOT (vt0.c0)))), MAX(t0.c0 COLLATE RTRIM COLLATE RTRIM), (NOT (((t0.c0)+(vt1.c0)))) FROM vt1;SELECT DISTINCT TOTAL(CASE WHEN vt0.c0 THEN 'P\rPV8Y' END) OVER (), CAST(((t0.c26) NOTNULL) AS NUMERIC), ((((t0.c26)<=(vt1.c0)))<=(((t0.c26) IS TRUE))), (((vt0.c0) BETWEEN (t0.c0) AND (t0.c26)) IN ()), CAST(((t0.c26) NOT BETWEEN (vt1.c0) AND (vt0.c0)) AS TEXT) FROM vt1 WHERE (CAST(((-79275902) NOT BETWEEN (x'') AND (x'686e')) AS INTEGER));SELECT DISTINCT ((((((vt0.c0)OR(t0.c26)))AND(t0.c26)))|(((((t0.c0)OR(vt1.c0)))OR(t0.c0)))) FROM t0, vt0, vt1 WHERE (((((0.25155567088820774) IS FALSE))!=(((']\r')|(x''))))); -- 0ms;
SELECT DISTINCT CAST(t0.c26 AS NUMERIC), (((t0.c26)>(vt1.c0)) IN ()), (IFNULL(vt1.c0, t0.c26) IN (((((vt0.c0)OR(vt0.c0)))AND(t0.c0)), t0.c0)) FROM vt1, t0 WHERE (((0.025696623868490254 COLLATE NOCASE)IS(((NULL)LIKE('0.7235431048507542')))));SELECT CAST(vt0.c0 AS REAL) COLLATE NOCASE COLLATE NOCASE FROM vt1;SELECT ((((((((t0.c26)AND(vt1.c0)))AND(t0.c0)))AND((((vt0.c0))>((NULL))))))OR(t0.c0 COLLATE NOCASE)) FROM vt0, t0, vt1 WHERE ((+ (CASE NULL  WHEN NULL THEN NULL WHEN 0.35991591803621525 THEN x'' WHEN '1157621760' THEN x'' END))); -- 0ms;
SELECT DISTINCT AVG(((((vt1.c0)AND(t0.c0)))AND(vt0.c0))) FILTER(WHERE t0.c0) OVER () FROM vt0 LIMIT -919455551;SELECT DISTINCT (((vt0.c0 IN ()))*(CASE 'g}sV'  WHEN vt1.c0 THEN t0.c0 WHEN NULL THEN vt0.c0 WHEN t0.c26 THEN t0.c0 ELSE t0.c26 END)) FROM vt0 ORDER BY ((((NULL) IS FALSE)) NOT BETWEEN ((('()') BETWEEN (vt1.c0) AND (vt0.c0))) AND (((vt0.c0)GLOB(t0.c0)))) ASC;SELECT DISTINCT ((CASE WHEN t0.c0 THEN t0.c26 ELSE vt0.c0 END)%((~ (t0.c0)))) FROM vt1, t0, vt0; -- 0ms;
SELECT ALL (+ (t0.c26)) FROM vt0 WHERE (CASE NULL  WHEN ((x'7a86')LIKE('崃J泳7F')) THEN CAST('1202033324' AS INTEGER) ELSE (((('')AND(-1.208345657E9)))AND(-1750035633)) END) ORDER BY (~ (t0.c0)) ASC  NULLS FIRST;SELECT DISTINCT COUNT(*) FROM t0, vt1; -- 0ms;
SELECT DISTINCT ((vt0.c0) NOT BETWEEN (0.8871648266805346) AND (CASE WHEN t0.c26 THEN t0.c0 END)) FROM t0, vt0, vt1 WHERE (LIKELY(((0.22937188433009648) NOT BETWEEN (x'') AND (0.07730273297340573)))); -- 0ms;
SELECT DISTINCT CAST(((vt1.c0)IS NOT(t0.c26)) AS NUMERIC) FROM t0, vt1, vt0; -- 0ms;
SELECT CASE WHEN ((((t0.c26)OR(vt1.c0)))AND(t0.c0)) THEN LIKELY(DISTINCT vt0.c0) END FROM t0, vt1 WHERE (((CAST('lQ疓W_0UV' AS INTEGER)) IS FALSE));SELECT ALL CAST(((t0.c26) NOT BETWEEN (vt1.c0) AND (vt0.c0)) AS BLOB), CAST(568827705 COLLATE RTRIM AS TEXT), ((vt1.c0)IS(TOTAL(vt1.c0))), ((((t0.c26)>(vt1.c0))) IS FALSE), (vt1.c0 IN (vt0.c0)) COLLATE NOCASE FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT COUNT(x'') FROM vt1 WHERE ((CASE '-484136498'  WHEN '' THEN 0X965046a END IN ())) ORDER BY CASE WHEN ((vt0.c0) ISNULL) THEN NULL ELSE ((t0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) END ASC  NULLS LAST, ((CAST(t0.c26 AS INTEGER))OR(t0.c26)), (NOT ((((0X3af7e381))<>((t0.c26))))) DESC;SELECT (- (MIN(vt1.c0))) FROM vt0 WHERE (((((0.9654710995891325)*(NULL))) NOT NULL));SELECT GROUP_CONCAT((+ (vt0.c0))), MIN(CAST(t0.c0 AS INTEGER)), (((((((vt0.c0, vt0.c0, t0.c0))!=((t0.c0, vt1.c0, vt1.c0))))OR(LIKELY(vt1.c0))))AND(((t0.c0)+(vt0.c0)))) FROM vt1 WHERE (((rtreenode(x'cf2bd5cc', 'q))GuQg<'))>=(CASE WHEN 'e+<' THEN NULL END)));SELECT (((((((((((((+ (vt1.c0)))AND((t0.c0 IN ()))))OR(((((t0.c0)OR(vt0.c0)))AND(vt1.c0)))))AND(0.14312016346974132)))OR(CAST(vt1.c0 AS TEXT))))AND(MAX(vt1.c0))))OR(vt0.c0 COLLATE BINARY)) FROM vt0 WHERE (((CASE WHEN 0xffffffffa9a991d5 THEN NULL ELSE x'' END)-(((('1500410006'))<>((x''))))));SELECT DISTINCT (~ ((- (t0.c26)))) FROM vt1 NOT INDEXED, vt0;SELECT ALL (UNLIKELY(t0.c0) IN (((t0.c26)+(t0.c0)), (((vt0.c0))>=((t0.c26))))) FROM t0, vt1;SELECT ALL vt0.c0 FROM vt0, vt1, t0; -- 0ms;
SELECT ALL (((((vt1.c0)) NOT BETWEEN ((t0.c26)) AND ((vt0.c0)))) ISNULL) FROM vt0, t0, vt1 WHERE ((((((((x'dc19'))>=((NULL))))AND((((NULL))>((x''))))))AND((((((((((((('168812331')AND(NULL)))AND(x'')))AND('d')))OR('-1485905323')))AND('470107867')))OR('+]/'''))))); -- 1ms;
SELECT DISTINCT vt0.c0 FROM vt0, vt1 ORDER BY t0.c0  NULLS LAST;SELECT (((t0.c26)) BETWEEN ((((((vt1.c0)AND(vt1.c0)))AND(t0.c0)))) AND ((LOWER(DISTINCT vt0.c0)))) FROM vt0, t0 WHERE (((CASE WHEN 0.5387148173424035 THEN x'2973' END)<<('-1926428323'))) GROUP BY (((vt1.c0, vt0.c0, t0.c0)) NOT BETWEEN ((MIN(t0.c0, vt0.c0), CAST(vt1.c0 AS INTEGER), 0.6240977680692632)) AND ((t0.c0 COLLATE NOCASE, CAST(vt0.c0 AS INTEGER), ((x'e39e')|(vt1.c0)))));SELECT ALL (((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)) IN (CAST(t0.c26 AS BLOB))) FROM vt0 WHERE ('') LIMIT 9223372036854775807;SELECT ALL vt0.c0, (((((((t0.c26)OR(t0.c0)))OR(t0.c0)), CAST(t0.c26 AS TEXT), AVG(vt1.c0)))<=(((- (vt0.c0)), -1.084782771E9 COLLATE BINARY, vt1.c0))), IFNULL(DISTINCT (+ (t0.c0)), (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) FROM t0, vt1;SELECT ALL CAST(GROUP_CONCAT(vt0.c0) AS REAL) FROM vt1 WHERE ((((NULL) BETWEEN (x'') AND ('-0.0')) IN ((NULL IN ())))) GROUP BY ((((vt0.c0)OR(t0.c26)))OR(vt1.c0)) COLLATE BINARY COLLATE NOCASE, (((t0.c0 COLLATE NOCASE, ((((vt0.c0)AND(vt1.c0)))OR(t0.c26)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0))))==((x'', (((t0.c26))<=((vt1.c0))), (((x'', t0.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt0.c0, t0.c0)) AND ((vt1.c0, vt1.c0, 0.8071408781568511)))))), (((t0.c0)) NOT BETWEEN ((((vt1.c0) BETWEEN (vt0.c0) AND (t0.c26)))) AND (((('7+bpa1') NOTNULL))));SELECT ALL CASE (((vt0.c0)) NOT BETWEEN ((t0.c26)) AND ((vt0.c0)))  WHEN CAST(0.23391823206352802 AS INTEGER) THEN ((x'')/(t0.c26)) WHEN CAST(t0.c26 AS INTEGER) THEN ((vt0.c0) IS TRUE) WHEN 'x\nG_Mx^?' THEN (~ (vt1.c0)) ELSE CAST(t0.c26 AS NUMERIC) END FROM vt0 NOT INDEXED, t0 WHERE (x'');SELECT DISTINCT ((((t0.c26) BETWEEN (t0.c0) AND (vt0.c0))) NOT NULL) FROM vt1, vt0;SELECT PERCENT_RANK() OVER ( PARTITION BY ((((vt1.c0))<=((x''))) IN ()), ((vt0.c0) NOT NULL) COLLATE NOCASE) FROM t0, vt1 WHERE (((CASE NULL  WHEN NULL THEN '1884525684' END)||(LIKELY(DISTINCT '-564326424'))));SELECT ALL UNLIKELY(DISTINCT TYPEOF(-197697666)), (+ (NULLIF(vt0.c0, vt1.c0))), CASE 0.21912002749114456  WHEN x'cf02' THEN ((vt0.c0) ISNULL) ELSE vt0.c0 END FROM vt0, vt1 LIMIT 1568274363; -- 0ms;
SELECT ALL CUME_DIST() OVER () FROM vt0, t0, vt1 WHERE (((((('487284017')OR('[.24(')))AND(0.5591227624149109)) IN ())); -- 0ms;
SELECT '-1877991086', ((((+ (t0.c26))))<((CASE WHEN vt0.c0 THEN vt0.c0 END))), vt1.c0 FROM t0, vt1, vt0 GROUP BY UPPER('1884525684'); -- 0ms;
