-- Time: 2024/06/07 07:13:14
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3763134870
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL GROUP_CONCAT((t0.c0 IN ())) OVER (), TRIM((v0.c0 IN ())), SUM(((rt1.c0) BETWEEN (rt1.c2) AND (t0.c0))) FROM v0, vt0 WHERE ((- ((((x''))>=((-180479124))))));SELECT DISTINCT (((CASE vt0.lid  WHEN '903071599' THEN rt1.c2 WHEN rt1.c1 THEN v0.c0 WHEN rt1.c0 THEN rt1.c2 END, (~ (rt1.c0)), COUNT(*)))>=((rt0.c1, ((vt0.c0)>=(rt1.c0)), ((t0.c0) BETWEEN (vt0.lid) AND (rt1.c0))))), NULL, (NOT (CASE WHEN vt0.lid THEN rt1.c0 WHEN vt0.lid THEN t0.c0 WHEN vt0.lid THEN rt0.c0 WHEN vt0.lid THEN v0.c0 WHEN rt0.c2 THEN rt0.c0 END)) FROM rt0, vt0, rt1, t0;SELECT DISTINCT COUNT(CAST(vt0.c0 AS INTEGER)) OVER (), ((((((rt0.c2)OR(t0.c0)))AND(t0.c0)))>=(((t0.c0)GLOB(rt0.c2)))), AVG((((rt1.c0))>((rt0.c2)))) OVER () FROM vt0 ORDER BY (NULLIF(DISTINCT rt1.c1, rt0.c1) IN (x'')) DESC  NULLS LAST, CASE UPPER(rt1.c0)  WHEN json_valid(rt0.c1) THEN ((NULL) NOT BETWEEN (vt0.lid) AND (v0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN CASE WHEN rt1.c2 THEN rt0.c0 WHEN vt0.lid THEN t0.c0 WHEN t0.c0 THEN rt1.c0 END WHEN ((rt1.c2) IS TRUE) THEN ((rt0.c1) NOT BETWEEN (vt0.c0) AND (t0.c0)) ELSE (+ (rt0.c1)) END  NULLS LAST;SELECT GROUP_CONCAT(((vt0.lid) IS TRUE)) OVER () FROM vt0, rt0; -- 0ms;
SELECT DISTINCT CAST(((vt0.c0)IS(rt1.c0)) AS TEXT) FROM v0, rt0, vt0, rt1, t0 WHERE (CASE SQLITE_SOURCE_ID()  WHEN CAST(x'' AS INTEGER) THEN (+ (NULL)) END); -- 0ms;
SELECT CASE (rt0.c0 IN (v0.c0, rt0.c2))  WHEN CASE WHEN v0.c0 THEN rt0.c1 ELSE rt0.c1 END THEN CASE WHEN t0.c0 THEN vt0.lid END ELSE NULL END FROM vt0, rt1 WHERE (CAST((NOT (x'')) AS NUMERIC));SELECT ALL ((((rt1.c0) IS TRUE))LIKE(NULL)), '&_B\n\9!' COLLATE RTRIM, AVG(((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))) OVER () FROM v0, vt0, rt1, t0 GROUP BY 'k' HAVING CAST(x'' AS INTEGER);SELECT ((CAST(rt1.c1 AS REAL))<>(((vt0.lid) IS FALSE))), LTRIM(x'4439', rt0.c1 COLLATE BINARY), MAX(CAST(v0.c0 AS INTEGER)) COLLATE NOCASE, CAST(CAST(rt0.c1 AS TEXT) AS TEXT), (((('g?\nk')OR(vt0.c0)))OR(vt0.lid)) COLLATE NOCASE FROM t0 WHERE (((2.139593552E9 COLLATE NOCASE)IS(((x'') NOT BETWEEN (NULL) AND (896682796)))));SELECT DISTINCT -1877645526 FROM v0, t0, rt1; -- 1ms;
SELECT CAST(NULL AS TEXT), json_remove(rt0.c0, TRIM(DISTINCT rt0.c0, rt0.c0)), ('?' IN ()) FROM rt0, rt1 GROUP BY CASE WHEN ((rt0.c1)<(rt1.c2)) THEN rt0.c0 END;SELECT ALL CAST(((rt1.c1)>(t0.c0)) AS BLOB), rt1.c2, (((((((((((vt0.c0)AND(rt1.c2)))AND(-536651713)))OR(0X4f1509eb)))OR(vt0.c0)), rt0.c2 COLLATE RTRIM, x''))>=((rtreenode(vt0.c0, t0.c0), AVG(vt0.lid), rt0.c0))) FROM rt0, t0, v0 WHERE ((((-1.71769795E9)) NOT BETWEEN (('L*JuCqO')) AND ((CASE 0.6109233593683365  WHEN NULL THEN 'z[\rᆸ0' ELSE 0.21056747442206636 END))));SELECT DISTINCT ((CASE WHEN rt1.c2 THEN vt0.c0 END)%((((rt1.c1, t0.c0, rt1.c2))>((v0.c0, 0.20542466321352126, v0.c0))))) FROM vt0, rt1, v0 WHERE (LOWER(DISTINCT ((NULL)+(0.7092510202754788))));SELECT ALL ((((rt0.c2))<((rt1.c1))) IN ()), MIN(((vt0.lid)*(v0.c0))), CUME_DIST() OVER ( RANGE  UNBOUNDED PRECEDING) FROM vt0, t0, v0, rt1, rt0 NOT INDEXED; -- 0ms;
SELECT DISTINCT (CAST(vt0.lid AS TEXT) IN ()) FROM vt0 WHERE ((NOT (x'' COLLATE NOCASE))); -- 0ms;
SELECT ALL CAST(CASE WHEN t0.c0 THEN rt1.c1 ELSE rt0.c0 END AS BLOB) FROM rt1, rt0, v0, vt0, t0 WHERE ((('V]')LIKE(CASE 0.1764585224425942  WHEN '' THEN '' WHEN x'' THEN NULL WHEN -8.98728195E8 THEN -565458825 WHEN x'' THEN '/9쀻ꚢw%' WHEN x'' THEN '-1192302730' ELSE NULL END))); -- 0ms;
SELECT DISTINCT (- (rt1.c1 COLLATE BINARY)), ((((rt0.c1))<=((rt0.c0))) IN (((rt1.c1)>('-323245720')))), CAST(json_patch(rt0.c2, rt0.c0) AS INTEGER) FROM vt0, t0, rt0, v0 WHERE (((((((((x'5383')AND('⚃RࣸKH')))OR(0.9224980712730623)))AND('U')))OR(CAST('9)ጎc' AS REAL)))) GROUP BY (((rt1.c0)>=(vt0.c0)) IN ()) HAVING ((((((rt0.c0)<=(vt0.c0)))AND(vt0.c0)))AND((((0.30070034394228007)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c2)))));SELECT ALL ((((x'') NOTNULL)) BETWEEN (v0.c0) AND (GROUP_CONCAT(v0.c0))) FROM t0, rt0, vt0 NOT INDEXED, rt1 WHERE (CAST(CASE WHEN x'd4159d70' THEN x'' WHEN 0xffffffffee3e3e66 THEN 0xffffffffcb3c9402 WHEN '-1404083015' THEN '0.30779294519577494' END AS REAL));SELECT DISTINCT rt1.c1 FROM vt0, rt1, v0, rt0; -- 0ms;
SELECT DISTINCT (((rt1.c0 IN (rt1.c2)))-(TRIM(vt0.lid, t0.c0))), 0.7599603442789492, UPPER(DISTINCT ((((((((((((rt1.c2)OR(vt0.c0)))OR(rt0.c1)))AND(rt0.c2)))AND(rt1.c1)))OR(rt0.c2)))OR(rt1.c2))) FROM rt0 NOT INDEXED, v0, rt1, vt0, t0; -- 0ms;
SELECT ALL UNLIKELY(((((rt1.c2)OR(rt0.c1)))OR(0.5857676537304806))), ((((((0.39112551120785277) NOTNULL))OR(((vt0.c0)>(rt0.c1)))))AND(CAST(t0.c0 AS INTEGER))), ((((COUNT(*))AND(GROUP_CONCAT(rt0.c0))))AND(((rt1.c0)+('')))) FROM rt1 WHERE (0.7979380463686176) ORDER BY ((CAST(rt1.c0 AS INTEGER)) BETWEEN (((rt1.c2)==(rt1.c2))) AND (((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c0)))), ((((((rt0.c2)!=(rt1.c0)))OR((v0.c0 IN (rt1.c0)))))AND(((((t0.c0)OR(rt0.c1)))AND(t0.c0)))) DESC  NULLS FIRST, (((v0.c0)) BETWEEN ((DATETIME(rt0.c0, v0.c0, rt0.c0))) AND (((rt0.c0 IN (1.961599457E9, x'')))));SELECT DISTINCT ((((((vt0.lid)OR(rt1.c1)))OR(t0.c0))) NOTNULL) FROM rt0, vt0, t0;SELECT ALL rt1.c1 FROM rt1, vt0, v0, t0; -- 0ms;
SELECT DISTINCT (((- (rt1.c2))) NOT BETWEEN (((NULL) BETWEEN (vt0.c0) AND (vt0.c0))) AND (json_quote(vt0.c0))), CAST(MIN(rt1.c1) AS BLOB), JULIANDAY((~ (rt0.c2)), (NOT (t0.c0)), ((((rt1.c2)AND(rt1.c2)))AND(rt1.c0))) FROM vt0, v0 WHERE ((- (x'4c600852')));SELECT ((((vt0.c0))==((vt0.c0))) IN ()) FROM rt1 WHERE ((((x'')GLOB(0Xffffffff9a83f63b)) IN ())); -- 0ms;
SELECT DISTINCT ((((((rt0.c1)>=(rt1.c1)))OR(((rt0.c2)>>(rt0.c0)))))OR(((((((((rt0.c2)AND(rt1.c2)))AND(v0.c0)))OR(rt0.c0)))OR(rt0.c0)))) FROM vt0, rt0, v0, rt1, t0; -- 1ms;
SELECT ALL ((((((((v0.c0)OR(rt1.c0)))AND(t0.c0)))AND(vt0.c0)))OR(rt1.c1)) COLLATE BINARY, (((rt1.c0)) NOT BETWEEN ((((rt1.c2)IS(vt0.lid)))) AND ((rt1.c2 COLLATE NOCASE))), ((CASE rt0.c1  WHEN t0.c0 THEN t0.c0 END)<(vt0.lid)), LIKELIHOOD(DISTINCT CASE vt0.c0  WHEN vt0.lid THEN rt1.c0 END, 0.11816863181328185), '\rd᢫\rP' FROM rt1, vt0, t0 ORDER BY (CASE WHEN v0.c0 THEN rt1.c1 ELSE t0.c0 END IN (rt1.c0 COLLATE RTRIM)) DESC  NULLS LAST, CAST(NULL AS BLOB), (((t0.c0, vt0.lid, rt1.c2)) BETWEEN (((((rt1.c2))>=((v0.c0))), CAST(vt0.c0 AS INTEGER), ((v0.c0)IS NOT(v0.c0)))) AND ((((((((((v0.c0)AND(vt0.c0)))OR(vt0.lid)))AND(rt1.c0)))OR(rt0.c1)), ((t0.c0)OR(t0.c0)), (((rt0.c0, rt1.c0, rt0.c2))<>((rt1.c0, 0.15429321232697213, '(([%1*')))))) ASC  NULLS LAST;SELECT ALL (((vt0.lid, vt0.c0, rt1.c0)) BETWEEN ((LIKELIHOOD(DISTINCT rt1.c1, 0.030561905787576005), rt1.c1, rt0.c2 COLLATE BINARY)) AND ((((((rt1.c2)AND(rt0.c2)))OR(vt0.c0)), NULL, CASE rt1.c1  WHEN vt0.lid THEN rt1.c0 END))) FROM vt0 WHERE (LIKELIHOOD(DISTINCT ((NULL)>('-565458825')), 0.938227458213507)) ORDER BY (- ((((rt1.c1)) NOT BETWEEN ((vt0.c0)) AND ((v0.c0))))) ASC  NULLS LAST LIMIT 1765524326;SELECT DISTINCT v0.c0 FROM vt0, rt0, t0, v0 ORDER BY ((rt1.c2 COLLATE NOCASE) NOT NULL);SELECT NTILE(rt1.c2) OVER () FROM v0, rt1, t0;SELECT DISTINCT CASE WHEN rt0.c2 COLLATE RTRIM THEN MAX(v0.c0) WHEN rt0.c2 THEN ((((rt1.c2)OR(rt1.c0)))AND(t0.c0)) WHEN rtreenode(rt0.c2, v0.c0) THEN GROUP_CONCAT(vt0.c0) END, CASE WHEN '2122749046' THEN ((((rt0.c2)OR(t0.c0)))OR(rt1.c1)) WHEN CASE WHEN v0.c0 THEN vt0.lid ELSE v0.c0 END THEN ((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) WHEN (((vt0.c0, 'o/ve', x''))<>((t0.c0, rt1.c2, '-922871920'))) THEN (((rt0.c2)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1))) END, ((((rt0.c1)OR(v0.c0))) IS FALSE) FROM vt0 WHERE ((+ (((((-1.159203754E9)AND(-8.85222398E8)))OR('xU\2l?')))));SELECT DISTINCT CASE rt1.c2  WHEN v0.c0 THEN t0.c0 ELSE vt0.c0 END COLLATE RTRIM, CAST(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END AS TEXT), 'XYmd	1' COLLATE NOCASE FROM v0, rt0 WHERE ((((((0.6367460506962633, '-499866947', '-186391299'))>((NULL, '1174925505', 0.18606557817510738)))) NOT BETWEEN ('-1624756971' COLLATE BINARY) AND (UNLIKELY(DISTINCT x''))));SELECT ALL LOWER(vt0.c0 COLLATE BINARY) FROM v0, rt0, t0, rt1, vt0 WHERE (((((NULL) NOT NULL))LIKE((('dw') ISNULL)))); -- 0ms;
SELECT DISTINCT CASE WHEN ((((((((((((vt0.c0)OR(rt0.c0)))AND('')))OR(rt0.c1)))AND(rt1.c2)))AND(v0.c0)))OR(vt0.lid)) THEN CASE WHEN v0.c0 THEN rt0.c1 ELSE v0.c0 END ELSE HEX(x'') END FROM t0, v0, vt0, rt1;SELECT DISTINCT ((((((((((((((((rt1.c0)AND(vt0.lid)))AND(rt1.c1)))OR(t0.c0)))OR(0.8914444352051692)))OR(rt1.c1)))OR(rt0.c0)))AND(((rt1.c0) NOT BETWEEN (rt0.c0) AND (vt0.lid)))))OR(((vt0.lid) BETWEEN (v0.c0) AND ('0.7067512969259264')))) FROM rt1, v0, vt0;SELECT (((((v0.c0)||(0.8153294888677303))))>((v0.c0))) FROM vt0, v0 WHERE (((((((((NULL)AND(NULL)))OR('-555720687')))OR((0.26398685982322934 IN ()))))AND(0.9982184005390519))) GROUP BY (((rt1.c2, rt1.c0, vt0.c0)) BETWEEN ((rt0.c0 COLLATE NOCASE, ((rt0.c1) NOT BETWEEN (t0.c0) AND (vt0.c0)), x'c61e')) AND ((NULL, x'', ((rt1.c1)%(vt0.c0))))), ((rt1.c2 COLLATE NOCASE) NOT BETWEEN (((vt0.lid) NOTNULL)) AND ((- (rt0.c0)))), TRIM(rt1.c0) COLLATE BINARY, (+ (0.4958141326642619)), json_patch(v0.c0 COLLATE BINARY, ((rt0.c2) NOT BETWEEN (t0.c0) AND (vt0.c0))) ORDER BY CAST(CAST(vt0.lid AS INTEGER) AS REAL) DESC;SELECT DISTINCT ((((rt0.c2)|(vt0.c0)))|(((rt0.c1)&(vt0.lid)))) FROM t0 ORDER BY 0.41886562716420717 ASC  NULLS LAST, (((((vt0.c0)OR(rt0.c0)))AND(0.903880938369064)) IN ()) DESC  NULLS LAST, rtreenode('-320480621', '') ASC LIMIT 997364427;SELECT 'v&q \r+>' FROM rt1, vt0 GROUP BY ((((v0.c0)<=(rt0.c1))) NOT BETWEEN ((('211896573') IS TRUE)) AND ((vt0.c0 IN (v0.c0)))) HAVING LOWER(DISTINCT CAST(vt0.c0 AS BLOB));SELECT DISTINCT (+ (((t0.c0) ISNULL))) FROM t0, v0, vt0, rt1, rt0; -- 1ms;
SELECT ((((((-7.07776962E8)*(rt1.c2)))OR((- (vt0.c0)))))OR(((rt0.c1)%(rt1.c0)))), (t0.c0 IN ((~ (t0.c0)))), ((rt1.c2 COLLATE RTRIM)<=(CAST(rt0.c2 AS INTEGER))) FROM vt0, v0, rt1 ORDER BY (((((t0.c0))==((v0.c0)))) BETWEEN ((+ (vt0.lid))) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END)), CASE rt1.c2 COLLATE RTRIM  WHEN (((t0.c0, rt1.c2, rt0.c0, rt1.c0, rt0.c1))<((rt1.c2, rt1.c0, rt0.c0, rt0.c1, vt0.c0))) THEN ((vt0.c0)%(t0.c0)) WHEN ((rt0.c2) NOTNULL) THEN (rt1.c0 IN ()) WHEN ((((((((v0.c0)AND(rt0.c1)))OR(rt0.c1)))AND(rt1.c0)))AND(t0.c0)) THEN (- (t0.c0)) END DESC  NULLS LAST, (((rt0.c1, rt1.c2, rt0.c2)) NOT BETWEEN ((((rt0.c1) BETWEEN (NULL) AND (rt0.c1)), ((rt0.c2) NOTNULL), CASE WHEN rt1.c0 THEN rt1.c0 END)) AND ((((((((((vt0.c0)OR(NULL)))AND(vt0.lid)))AND(v0.c0)))OR('+lggo^ᏼ')), (NOT (rt0.c1)), ((vt0.c0) NOTNULL)))) DESC  NULLS LAST;SELECT ALL GROUP_CONCAT(SUM(((t0.c0) BETWEEN (rt0.c2) AND (v0.c0)))), LOWER(DISTINCT (((rt1.c1, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, t0.c0, t0.c0)) AND ((rt1.c0, v0.c0, vt0.c0)))), '-1853803007' FROM vt0, rt1;SELECT (((COUNT(vt0.lid)))<=((x'ed9c'))), x'', ((CAST(v0.c0 AS BLOB))|(rt1.c0 COLLATE NOCASE)) FROM vt0, rt1, v0; -- 0ms;
SELECT ((((t0.c0) BETWEEN (rt1.c0) AND (rt1.c1)))>=((t0.c0 IN ()))) FROM t0;SELECT DISTINCT (('-261837720') BETWEEN (t0.c0) AND (((rt1.c2) BETWEEN (vt0.c0) AND (rt1.c1)))) FROM rt1, rt0 WHERE ((((-5.4984307E7)) BETWEEN ((x'')) AND ((((((((((0x2c1c6c26)OR(x'')))AND('W㭡㻵IP/y')))OR('LMV5,w?')))AND('!秙\&3~F'))))));SELECT DISTINCT ((((t0.c0)>=(t0.c0)))AND(((((rt1.c1)AND(rt1.c0)))AND(vt0.lid)))) FROM v0, rt0, rt1, t0, vt0 WHERE (CAST('' AS BLOB)) LIMIT 525147088 OFFSET 820652951; -- 0ms;
SELECT t0.c0 FROM rt0, t0 NOT INDEXED, v0 INDEXED BY i3, vt0, rt1 WHERE (((((((((('' IN ()))AND((('')IS(NULL)))))OR(((NULL)<<(x'')))))AND((('i*,Y2	tZ2')OR(0.4634000550612398)))))AND((- (0.5648635284929358)))));SELECT ((((CAST(v0.c0 AS NUMERIC))AND((x'' IN ()))))OR(v0.c0 COLLATE BINARY)) FROM rt0, rt1;SELECT DISTINCT CASE rt1.c2 COLLATE BINARY  WHEN x'' THEN (~ (vt0.lid)) WHEN ((v0.c0) NOT BETWEEN (rt1.c2) AND (t0.c0)) THEN CASE WHEN vt0.lid THEN vt0.c0 END WHEN COUNT(*) THEN TOTAL_CHANGES() ELSE CASE rt0.c0  WHEN rt1.c1 THEN t0.c0 ELSE vt0.lid END END FROM v0 WHERE (1.906376641E9);SELECT DISTINCT GROUP_CONCAT((NOT (t0.c0))) FROM v0, t0, rt0, vt0, rt1 WHERE ((((('1234160903')<=(')T]x')))%((('璋㒎B.	') BETWEEN (1.218804987E9) AND (x''))))); -- 0ms;
SELECT (((rt0.c2 IN ()))OR(AVG(rt1.c0))) FROM rt0, v0, rt1; -- 11ms;
SELECT ((t0.c0)=(((x'7de28624')&(rt0.c0)))) FROM vt0, rt0, v0 WHERE (LTRIM(CASE WHEN NULL THEN '⹨e,[zIsv!' ELSE NULL END, CASE x''  WHEN x'9f0c' THEN x'' ELSE '' END));SELECT ALL PRINTF(((NULL) IS FALSE)) FROM rt0, t0, vt0, rt1; -- 0ms;
SELECT ALL NULLIF(vt0.lid, rt0.c1) COLLATE BINARY, CASE WHEN rt0.c0 THEN ((vt0.lid)!=(rt0.c1)) ELSE ((t0.c0) BETWEEN (rt1.c2) AND (rt1.c2)) END, GROUP_CONCAT(((rt1.c2)AND(v0.c0))) OVER () FROM rt0, vt0, t0, v0, rt1; -- 0ms;
SELECT DENSE_RANK() OVER () FROM vt0, t0 WHERE (UNICODE((- ('-1697669493')))) ORDER BY ((rt0.c1)<>(rt0.c0)) COLLATE RTRIM ASC  NULLS FIRST, CAST(x'f5b8' AS REAL);SELECT ALL CHAR(IFNULL(NULL, rt0.c1)) FROM v0, vt0, rt1, rt0, t0 WHERE ('Z[\rᆸ0') GROUP BY ((rt1.c2) NOTNULL) HAVING '0.4953517643355094' COLLATE BINARY LIMIT 1204696324; -- 0ms;
SELECT DISTINCT t0.c0 FROM t0, rt0, vt0, v0 NOT INDEXED WHERE (CASE ((x'')IS(''))  WHEN (('1e500') BETWEEN (0.6751915583480069) AND (-3.12147927E8)) THEN 0.1039159472713177 ELSE 1961599457 COLLATE RTRIM END); -- 0ms;
SELECT ALL JULIANDAY(rt1.c0, ((rt0.c1)&(vt0.c0)), CAST(rt0.c2 AS TEXT)) FROM v0, rt1, rt0, vt0 LIMIT -976209781 OFFSET 1660662884; -- 0ms;
SELECT DISTINCT SQLITE_COMPILEOPTION_USED(((-643390766) NOT BETWEEN (v0.c0) AND (t0.c0))) FROM rt0, t0, rt1, vt0 WHERE (TRIM(CAST('-1572996451' AS REAL)));SELECT DISTINCT ((rt0.c1) NOT NULL) FROM rt0; -- 0ms;
SELECT ALL ((TOTAL(rt1.c1))IS(HEX(vt0.lid))), ((TRIM(DISTINCT rt0.c0)) IS TRUE), GROUP_CONCAT(((t0.c0) NOT BETWEEN (rt0.c2) AND (v0.c0))) OVER () FROM v0, t0, rt1, vt0, rt0; -- 0ms;
SELECT ALL CAST(rt0.c1 COLLATE NOCASE AS NUMERIC), 0.38412714428939376 COLLATE NOCASE, (~ (CAST(t0.c0 AS TEXT))) FROM v0 WHERE (((((x'')<>(-323245720)))>>((((NULL)) BETWEEN ((NULL)) AND ((x''))))));SELECT TOTAL(rt1.c2) FROM t0, v0, rt1, vt0, rt0; -- 0ms;
SELECT DISTINCT CAST(((vt0.lid) NOT BETWEEN (rt1.c2) AND (vt0.lid)) AS REAL), (CAST(rt1.c1 AS TEXT) IN (CAST(rt1.c1 AS TEXT))), DENSE_RANK() OVER (), NULLIF(COALESCE(DISTINCT rt1.c0, rt0.c2, rt1.c1, x''), ((v0.c0) BETWEEN (rt1.c2) AND (rt0.c1))), ((rt0.c1) NOT NULL) COLLATE BINARY FROM rt1, rt0, vt0 WHERE (((~ (x'6c4de20c')) IN ()));SELECT ALL ((((x'')OR(((rt0.c2) NOT NULL))))AND(CASE rt0.c2  WHEN t0.c0 THEN '' END)), (((rt1.c2 IN ()))-(vt0.c0 COLLATE RTRIM)), ((((((((CAST(vt0.c0 AS BLOB))OR((+ (t0.c0)))))OR(((vt0.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0)))))OR((+ (v0.c0)))))OR(CASE t0.c0  WHEN rt1.c0 THEN rt0.c1 END)) FROM t0, rt0;SELECT NULLIF(rt0.c0, rt0.c1) COLLATE RTRIM FROM v0, t0, rt0; -- 1ms;
SELECT DISTINCT (((+ (0.8202231630233362))) NOT BETWEEN ((NOT (rt0.c1))) AND (((v0.c0)LIKE(rt1.c2)))) FROM rt0, v0, rt1, t0, vt0 LIMIT 1906376641 OFFSET -132629291; -- 0ms;
SELECT ALL ((CASE WHEN NULL THEN 2.004423438E9 ELSE rt0.c0 END)>(((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))) FROM vt0, rt0, v0 WHERE (-70435656);SELECT DISTINCT ((((rt1.c0)AND(rt1.c1)))+(((((v0.c0)AND(rt0.c0)))AND(rt1.c2)))), ((((vt0.lid)||(x''))) NOT NULL), COUNT(*), (((NOT (rt0.c1)))LIKE(t0.c0)), ((((rt1.c0)==(t0.c0)))<((rt0.c2 IN (rt0.c2, vt0.c0)))) FROM v0, vt0, t0, rt1;SELECT ALL ((((((((((rt1.c0)&(vt0.lid)))OR((~ (vt0.c0)))))AND(COUNT(*))))AND(((vt0.c0)-(rt0.c0)))))OR(CASE WHEN rt1.c1 THEN t0.c0 WHEN x'ecd4' THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE NULL END)), ((((((rt1.c1))<>((vt0.lid)))))<((CAST(rt1.c1 AS BLOB)))), ((((((vt0.c0)+(rt1.c0)))OR(((t0.c0)&(rt0.c0)))))AND((rt1.c2 IN (vt0.lid)))) FROM vt0, v0, rt0, rt1;SELECT COUNT(((x'') IS FALSE)) OVER () FROM rt0, rt1, t0, v0, vt0 WHERE (UPPER(TRIM('+aW', NULL))) LIMIT 2059007256 OFFSET -453458574; -- 0ms;
SELECT DISTINCT COUNT(*), CAST(NULL AS NUMERIC), ((vt0.c0 COLLATE NOCASE) BETWEEN (((v0.c0) NOTNULL)) AND (((0Xfffffffffe1ec2cc)LIKE(rt1.c1)))), LAG(0.7438635078456046 COLLATE NOCASE, (((rt0.c1)!=(rt0.c2)) IN (0Xffffffff8bb14ebf, (rt1.c2 IN (vt0.lid)))), CAST(((((rt1.c1)AND(rt0.c2)))OR(rt1.c1)) AS BLOB)) OVER (), NTH_VALUE((((((rt0.c1))>((rt1.c1))))>>(((((vt0.lid)OR(t0.c0)))AND(vt0.lid)))), ((((vt0.lid) IS TRUE))|(NULL))) OVER ( RANGE  CURRENT ROW EXCLUDE TIES) FROM v0, t0, vt0, rt0, rt1 ORDER BY CAST(CAST(rt1.c2 AS NUMERIC) AS BLOB)  NULLS LAST;SELECT DISTINCT CAST((x'4012' IN (rt1.c2)) AS TEXT) FROM v0, rt1, vt0; -- 0ms;
SELECT CAST(((((NULL)OR(x'')))OR(vt0.c0)) AS BLOB), ((v0.c0) BETWEEN (v0.c0) AND (rt0.c1)) COLLATE RTRIM, COUNT(*) OVER () FROM rt1, rt0, v0, vt0, t0; -- 0ms;
SELECT ALL x'' FROM rt1 WHERE (HEX(DISTINCT ((0.40440737761447976) IS FALSE))); -- 0ms;
SELECT ALL rt0.c2, (((((((((NOT (t0.c0)))AND(CAST(rt1.c2 AS BLOB))))AND('')))OR(((('', t0.c0, rt1.c1))<=((rt1.c1, rt1.c0, rt0.c2))))))OR(COUNT(*))), ((vt0.lid) IS FALSE) COLLATE RTRIM COLLATE BINARY, ((((rt1.c0)=(rt0.c2))) IS FALSE), ((((x'92b6')AND((((rt0.c1)) NOT BETWEEN ((vt0.lid)) AND ((rt1.c1))))))OR(((rt1.c1) NOT NULL))) FROM v0, vt0, rt0, rt1;SELECT ALL COUNT(*) OVER ( GROUPS ((vt0.c0)-((- (vt0.lid)))) PRECEDING EXCLUDE NO OTHERS), ((((vt0.c0) NOT BETWEEN (v0.c0) AND (rt1.c1))) IS TRUE), ((CAST(rt1.c2 AS BLOB))LIKE((+ (rt1.c0)))) FROM v0 WHERE (TRIM(0.716825600175607) COLLATE BINARY);SELECT (('{I')GLOB(x'')) COLLATE BINARY, SUM(((((vt0.lid)OR(rt0.c0)))OR(vt0.c0))), ((TIME(t0.c0, rt1.c1, v0.c0)) BETWEEN ((v0.c0 IN ())) AND (((((((((rt1.c1)OR(vt0.c0)))AND(rt1.c0)))AND(0.30790900625416395)))AND(t0.c0)))) FROM vt0 CROSS JOIN rt1 ON MAX(((((vt0.c0)AND(vt0.c0)))OR(rt1.c0)), ((rt1.c1)IS(rt0.c0))) FULL OUTER JOIN rt0 ON ((((((0.6509192470038869)OR(v0.c0)))AND(vt0.c0)))|((((t0.c0, '-312147927', vt0.lid))=((rt1.c1, rt0.c1, vt0.c0)))));SELECT rt1.c0 FROM rt1 WHERE ((+ (TYPEOF(x'8852')))) ORDER BY ((957114118)<<((~ (rt0.c2)))) DESC  NULLS LAST;SELECT DISTINCT CASE (((v0.c0, vt0.lid, rt1.c2)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c1)) AND ((t0.c0, rt1.c1, t0.c0)))  WHEN NULL COLLATE NOCASE THEN ((rt0.c0)&(t0.c0)) WHEN rt0.c0 THEN rt0.c2 COLLATE BINARY WHEN (rt0.c1 IN ()) THEN ((rt0.c0)<(rt0.c0)) END FROM rt0, t0, v0, vt0 WHERE (((CASE WHEN '0.9354530620707716' THEN 0X713fddc1 ELSE x'' END) BETWEEN (TRIM(NULL, '1977805119')) AND (((NULL) NOT BETWEEN ('') AND (NULL))))) ORDER BY v0.c0;SELECT AVG(((rt1.c0)IS NOT(rt1.c2))) OVER (), ((((UPPER(DISTINCT rt0.c1))AND(CAST(t0.c0 AS REAL))))AND(load_extension(vt0.c0))), (- (x'1e37')) FROM v0, rt0, rt1 WHERE ((~ (x'' COLLATE RTRIM))) ORDER BY ((LAST_INSERT_ROWID())==((- (rt0.c2)))), (((((vt0.lid, rt1.c1, rt0.c2))<((rt0.c2, vt0.c0, vt0.c0)))) IS TRUE) ASC  NULLS FIRST;SELECT (rt0.c1 IN ()) COLLATE NOCASE FROM rt0, t0 WHERE (('36574159' IN ())); -- 0ms;
