-- Time: 2024/06/07 18:13:23
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2281888688
PRAGMA cache_size = 50000; -- 17ms;
SELECT DISTINCT json_array_length(TYPEOF(t1.c71), 0.8746786318726392), COUNT((rt1.c2 IN ())), COUNT(*) OVER ( ROWS CAST(rt1.c0 COLLATE NOCASE AS INTEGER) PRECEDING) FROM rt1;SELECT ((((rt1.c3) BETWEEN (rt1.c3) AND (t1.c48))) NOT BETWEEN (CAST(rt1.c2 AS REAL)) AND ((NOT (t1.c71)))), MIN(MIN((((rt1.c2, t1.c1, '>p'))>((rt1.c1, x'', t1.c3))))), CAST(4.93708138115001E-4 AS BLOB) FROM rt1 WHERE ((((+ (NULL))) NOT BETWEEN ((((x'', '', '0.49776319646838363'))>=(('-1876098468', 0.8995732998579814, NULL)))) AND ('-1194569275' COLLATE BINARY))) ORDER BY ((CHAR(t1.c2)) IS TRUE);SELECT ((ABS(DISTINCT 0.10313709414656225))LIKE(CASE t1.c48  WHEN rt1.c0 THEN rt1.c2 END)) FROM rt1 WHERE (CAST(CASE WHEN 0.7255763493705177 THEN '1240224606' ELSE ' 뗁\n.#o' END AS BLOB));SELECT DISTINCT (rt1.c0 IN (((((((((t1.c3)OR(NULL)))OR(rt1.c2)))OR(rt1.c1)))AND(t1.c0)))), (((t1.c3, t1.c71, t1.c0)) BETWEEN ((CASE WHEN t1.c53 THEN t1.c0 END, ((t1.c1) IS TRUE), CASE WHEN NULL THEN -2014589662 ELSE t1.c1 END)) AND ((t1.c48, (((rt1.c0))!=((t1.c3))), GROUP_CONCAT(rt1.c0)))), ((rt1.c0)|(t1.c71)) COLLATE RTRIM FROM rt1, t1 WHERE (((8.01833857E8 IN ()) IN (((x'edf8')>(x''))))); -- 1ms;
SELECT LOWER(CAST(t1.c1 AS TEXT)) FROM rt1 WHERE (((((0.967165105613471) NOT BETWEEN (NULL) AND ('梶p*#Zgt\n')))=(CAST(191250661 AS INTEGER))));SELECT 0X0 COLLATE NOCASE FROM t1, rt1 WHERE (((((((((x'')OR(((((1744898612)AND(NULL)))AND(0.9095087386791164)))))AND(CAST(x'' AS TEXT))))OR(json_object('0.6320015048075968', 'h-&'))))AND((('#Ezr\n!E')AND(NULL))))); -- 0ms;
SELECT ((((t1.c53) ISNULL))GLOB(((((t1.c4)AND(t1.c4)))AND(t1.c0)))) FROM t1; -- 0ms;
SELECT DISTINCT ((((t1.c0)!=(t1.c53))) BETWEEN ((- (t1.c2))) AND (t1.c53 COLLATE RTRIM)), x'', ((((t1.c4) ISNULL))<=(((t1.c4)==(t1.c48)))) FROM t1 WHERE (''); -- 0ms;
SELECT CAST(t1.c4 AS INTEGER) COLLATE RTRIM, 0xffffffffcd78468b, ((((t1.c53, rt1.c0, t1.c3)) NOT BETWEEN ((rt1.c1, t1.c71, rt1.c2)) AND ((rt1.c0, t1.c48, 0Xffffffffbb9ea00c))) IN ()) FROM t1, rt1 WHERE (((((1248177866)OR(((((NULL)OR('-1679363117')))AND(0.159422546894591)))))OR((('1061413083') IS TRUE)))); -- 0ms;
SELECT DISTINCT NULL, TOTAL(t1.c0) OVER (), ((CAST(rt1.c1 AS NUMERIC)) NOT BETWEEN (((((((((((((x'2309')AND(t1.c3)))OR(t1.c71)))AND(t1.c2)))AND(rt1.c0)))AND(t1.c48)))OR(t1.c48))) AND (ABS(DISTINCT rt1.c2))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT ((((NULL)AND(((t1.c71) ISNULL))))OR(((t1.c53)/(t1.c0)))) FROM rt1 ORDER BY load_extension((~ (t1.c48)), (((t1.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))))  NULLS FIRST;SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(x'' COLLATE BINARY AS TEXT)) GROUP BY ((((((((((((((((((rt1.c1)OR(t1.c4)))OR(t1.c71)))AND('U6')))OR(NULL)))AND(rt1.c3)))AND(rt1.c1)))OR(rt1.c0)))AND(0.07553216030220888)))IS NOT(0Xffffffffb23bce75)), CASE WHEN ((rt1.c2) NOT BETWEEN (t1.c3) AND (rt1.c0)) THEN ((((t1.c0)AND(rt1.c1)))AND(t1.c2)) WHEN rt1.c3 THEN (NOT (t1.c4)) WHEN ((rt1.c0)IS NOT(rt1.c3)) THEN ((t1.c48) BETWEEN (t1.c48) AND (t1.c0)) END, CASE ((t1.c53)*(t1.c1))  WHEN ((t1.c3)=(rt1.c3)) THEN t1.c3 WHEN t1.c53 COLLATE RTRIM THEN (((rt1.c2))>=((rt1.c3))) WHEN SQLITE_COMPILEOPTION_GET(0.7982382322778847) THEN ((((rt1.c3)AND(rt1.c0)))AND(t1.c2)) END;SELECT ALL ((((((t1.c1)AND(t1.c3)))OR(rt1.c2))) NOT NULL) FROM t1, rt1; -- 0ms;
SELECT DISTINCT UPPER(((rt1.c0) BETWEEN (rt1.c0) AND (t1.c3))) FROM rt1;SELECT DISTINCT CAST(IFNULL(rt1.c0, t1.c48) AS NUMERIC) FROM rt1, t1; -- 0ms;
SELECT ALL FIRST_VALUE(t1.c0) OVER (), json_quote((t1.c1 IN ())), SUM(((t1.c1)|(t1.c4))) FROM rt1, t1 ORDER BY ((CAST(rt1.c3 AS REAL)) ISNULL) DESC, CAST(CASE WHEN rt1.c2 THEN t1.c3 WHEN rt1.c1 THEN rt1.c1 WHEN t1.c48 THEN t1.c48 WHEN t1.c3 THEN rt1.c3 WHEN t1.c2 THEN t1.c2 ELSE 0.12514399151498212 END AS NUMERIC) ASC  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((GROUP_CONCAT(t1.c0))=(LIKE(NULL, t1.c71, '膯'))), COUNT(*) OVER (), COUNT((t1.c53 IN ())) OVER () FROM rt1 WHERE ((((('-458691515') NOT BETWEEN (NULL) AND (NULL)))/(CASE WHEN '' THEN 0Xffffffff803909a0 ELSE 'u%T#a/H''Y' END)));SELECT DISTINCT CAST(CAST(rt1.c1 AS BLOB) AS INTEGER) FROM t1;SELECT DISTINCT ((LOWER('<E'))LIKE(((t1.c2) NOTNULL))) FROM t1 WHERE ((((((('>Pt')) NOT BETWEEN (('^/]vr!+')) AND ((0.30514524309910995)))))<>((CAST(x'' AS INTEGER))))); -- 0ms;
SELECT DISTINCT AVG(((t1.c0)/(rt1.c3))) FROM t1, rt1 WHERE (1.53422526E9); -- 0ms;
SELECT DISTINCT ((((t1.c0) NOT BETWEEN (t1.c4) AND (rt1.c1)))==(IFNULL(DISTINCT t1.c48, t1.c48))), ((t1.c3 IN ()) IN ()), (~ (t1.c71)) COLLATE NOCASE FROM t1 WHERE (CASE ((NULL) NOTNULL)  WHEN 0.20777517625961994 THEN 0.3401614205628969 END);SELECT ((LIKELIHOOD(rt1.c2, 0.5031068611948754))IS NOT(t1.c4 COLLATE RTRIM)), (((rt1.c0)) BETWEEN ((t1.c3)) AND ((((x'abd3') IS TRUE)))), ((((((t1.c71)AND(t1.c3)))AND(rt1.c2)))|(((t1.c2)/(rt1.c0)))), GROUP_CONCAT(CASE t1.c0  WHEN t1.c0 THEN t1.c71 END) OVER ( ROWS  UNBOUNDED PRECEDING EXCLUDE NO OTHERS), t1.c3 FROM rt1 WHERE (((CAST(0.16047252566620862 AS INTEGER)) BETWEEN (CASE WHEN 0.6849271967074494 THEN 'hvYh歬gM9' END) AND ((0.2099927423541601 IN ('')))));SELECT ALL (((t1.c1 IN ())) NOT NULL) FROM t1 WHERE ((((~ (NULL))) IS TRUE)); -- 0ms;
SELECT DISTINCT (((t1.c1)) NOT BETWEEN ((load_extension(t1.c3))) AND ((((((t1.c1)OR(rt1.c3)))OR(t1.c0))))), CASE rt1.c0  WHEN ((t1.c0) BETWEEN ('-700274253') AND (rt1.c1)) THEN ((rt1.c0)GLOB(NULL)) END, NULL FROM t1;SELECT DISTINCT ((((UNLIKELY(DISTINCT t1.c1))AND(((t1.c4) NOTNULL))))AND(((((rt1.c3)OR(t1.c53)))AND(rt1.c2)))) FROM rt1, t1 WHERE (CASE CASE NULL  WHEN 0.6564395184715442 THEN NULL WHEN 0.9344721513158233 THEN '-640171505' WHEN NULL THEN 0xffffffff9e8765bc ELSE '?R&oY)fM' END  WHEN (~ (x'6379')) THEN (('0.21277541603339345') ISNULL) ELSE '386395998' END); -- 0ms;
SELECT DISTINCT ((((t1.c71, rt1.c3, rt1.c2)) BETWEEN ((t1.c71, t1.c53, t1.c0)) AND ((t1.c1, rt1.c3, t1.c3))) IN ()) FROM t1; -- 0ms;
SELECT CAST((t1.c53 IN ()) AS BLOB), (0x21866fbe IN ()) COLLATE NOCASE, ((((t1.c1)<(t1.c53))) BETWEEN (x'cbb9') AND (((t1.c4)<<(t1.c48)))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT (((rt1.c1)) NOT BETWEEN ((ABS(DISTINCT t1.c0))) AND ((((t1.c48) BETWEEN (t1.c71) AND (t1.c1))))), (((((t1.c48)|(t1.c3))))==((CAST(t1.c2 AS BLOB)))), CAST(((t1.c53) NOTNULL) AS NUMERIC) FROM rt1, t1 LIMIT -2080345413; -- 0ms;
SELECT DISTINCT CASE ((rt1.c1)OR(t1.c53))  WHEN ((rt1.c1)>(rt1.c3)) THEN (((rt1.c1, rt1.c2, t1.c53)) NOT BETWEEN ((t1.c2, t1.c1, t1.c2)) AND ((t1.c2, t1.c71, rt1.c3))) ELSE t1.c4 END FROM t1 GROUP BY ((x'')+(LOWER(DISTINCT NULL))) HAVING rt1.c1;SELECT ALL ((+ (rt1.c1)) IN ()), (((HEX(t1.c1), TRIM(t1.c2, t1.c3), ((((((((t1.c1)AND(t1.c2)))AND(rt1.c1)))AND(rt1.c1)))AND(t1.c48))))!=((((rt1.c0) NOT BETWEEN (rt1.c2) AND (t1.c71)), ((t1.c53) NOTNULL), ((t1.c3) ISNULL)))), ((((t1.c1) BETWEEN (t1.c3) AND (t1.c0)))<>(((t1.c4) IS FALSE))) FROM rt1;SELECT DISTINCT t1.c53 FROM t1 ORDER BY LIKELIHOOD(DISTINCT ((NULL)/(t1.c2)), 0.8186424968444594) ASC LIMIT 1721994919; -- 0ms;
SELECT DISTINCT (rt1.c0 IN ()) COLLATE RTRIM, (rt1.c2 IN (((((rt1.c2)OR(t1.c1)))OR(t1.c48)))), (+ (((((((((rt1.c0)AND(rt1.c3)))AND('O*')))AND(t1.c4)))AND(t1.c1)))) FROM rt1 WHERE (((((((((((((NULL)AND('')))AND(NULL)))OR(CAST(NULL AS BLOB))))OR((((NULL))<((''))))))AND((NULL IN ()))))AND(CASE WHEN '-1079939767' THEN NULL ELSE NULL END)));SELECT ALL CASE WHEN ((t1.c53)<<(t1.c1)) THEN (((rt1.c2))>=((t1.c0))) END FROM t1;SELECT DISTINCT ((t1.c0) NOT BETWEEN (rt1.c0) AND (t1.c1)) COLLATE NOCASE COLLATE BINARY FROM rt1, t1; -- 0ms;
SELECT DISTINCT COUNT(((t1.c53)>>(t1.c48))) FROM rt1, t1 WHERE ((0.8020834278159642 COLLATE RTRIM IN (CAST(-458691515 AS INTEGER), CAST(-563135839 AS INTEGER), ((0.8822027954665249) NOTNULL)))); -- 0ms;
SELECT ((((t1.c2)%(t1.c1)))>((+ (t1.c2)))) FROM t1, rt1 WHERE (((TRIM(DISTINCT 0.055281156693108624))GLOB((5.62458558E8 IN ())))); -- 0ms;
SELECT CASE TIME(t1.c1, t1.c3, t1.c2)  WHEN 0.30508098813785023 THEN (~ (t1.c1)) END FROM rt1 INDEXED BY i47, t1 WHERE (CASE WHEN ((NULL)%(x'')) THEN CASE 0.5302089540376321  WHEN 0X6e4b52e6 THEN NULL WHEN NULL THEN x'' WHEN '&뽘)?F' THEN NULL ELSE -4.29632474E8 END ELSE (('-610637104')>=(0.6179097925617997)) END);SELECT ALL ((CAST(t1.c2 AS BLOB))>>(((rt1.c3)<=(t1.c3)))) FROM t1;SELECT ALL TOTAL(t1.c4), ((((((((((((t1.c2)AND(((((((((rt1.c3)AND(t1.c71)))AND(0.1536183830634671)))OR(0.5416130082020179)))AND(rt1.c0)))))OR((- (t1.c71)))))AND(((rt1.c2)LIKE(t1.c2)))))OR(AVG(t1.c1))))AND((((t1.c48))<=((t1.c53))))))OR(CHAR(t1.c4, t1.c2, x'99d7'))), t1.c53 FROM rt1, t1; -- 0ms;
SELECT AVG(((t1.c4) NOT BETWEEN (rt1.c3) AND (t1.c2))) OVER () FROM t1;SELECT COUNT(*), (+ (COUNT(t1.c3))), ((((rt1.c2)<<(NULL)))*(CAST(rt1.c1 AS INTEGER))) FROM t1, rt1 WHERE (((((NULL)>=('140655732'))) NOT BETWEEN (CAST(-990153150 AS INTEGER)) AND (CASE WHEN NULL THEN x'' END))); -- 0ms;
SELECT ALL CAST(rt1.c1 AS INTEGER) COLLATE RTRIM, FIRST_VALUE(((((rt1.c3)GLOB(rt1.c1)))<<(rt1.c2))) OVER ( ORDER BY rt1.c1), NTILE(CAST(rt1.c0 AS INTEGER)) OVER () FROM rt1 WHERE (CASE CAST(0.2899109915134943 AS INTEGER)  WHEN ((0.8307189155146859)=('736793397')) THEN (NOT (NULL)) END); -- 0ms;
SELECT t1.c71 FROM rt1 WHERE ((~ ((((('r')OR(NULL)))AND(0.4689613418230213))))) ORDER BY t1.c1 ASC  NULLS FIRST;SELECT DISTINCT (((NOT (t1.c1))) BETWEEN ((+ (rt1.c1))) AND ((0.6203310128762514 IN ()))) FROM rt1 WHERE (((((((((NULL COLLATE BINARY)OR('' COLLATE NOCASE)))AND(618729819 COLLATE NOCASE)))AND((('-1633026594') IS FALSE))))OR((0.2755964526585267 IN ()))));SELECT DISTINCT CASE ((t1.c1)+(rt1.c0))  WHEN '809886969' THEN ((t1.c3) ISNULL) END, ((CAST(t1.c0 AS REAL))IS(rt1.c2 COLLATE RTRIM)), '-806073058' FROM rt1;SELECT ((((t1.c48)<(t1.c1))) IS TRUE), ((t1.c0 COLLATE RTRIM) BETWEEN (CASE t1.c0  WHEN x'' THEN rt1.c1 WHEN rt1.c0 THEN t1.c1 WHEN t1.c0 THEN rt1.c2 WHEN t1.c71 THEN t1.c3 WHEN rt1.c1 THEN t1.c2 END) AND (((rt1.c0) NOT BETWEEN (rt1.c3) AND (t1.c53)))), COUNT(*) FROM rt1, t1 WHERE ((((((x'') BETWEEN ('1947058822') AND ('A}BXMNTB'))))>=(((('-32346716')/(NULL)))))); -- 0ms;
SELECT DISTINCT TOTAL(((rt1.c3) NOT BETWEEN (rt1.c1) AND (t1.c71))) FILTER(WHERE ((((t1.c71) NOT BETWEEN (t1.c71) AND (t1.c2))) NOT BETWEEN (rt1.c1 COLLATE RTRIM) AND (rt1.c1 COLLATE BINARY))) OVER () FROM rt1, t1 WHERE ('672834713'); -- 0ms;
SELECT GROUP_CONCAT((t1.c71 IN (t1.c1))) FROM rt1;SELECT DISTINCT SUM((((rt1.c2)) BETWEEN ((t1.c1)) AND ((t1.c71)))) OVER ( ORDER BY ((+ (t1.c48)) IN ()) DESC) FROM rt1 WHERE (((((NOT (0.7287025283402464)), NULL COLLATE RTRIM, CASE x''  WHEN NULL THEN 'x+Ẍ>' END))<>(((((0X13a3b4ca))<=((NULL))), CASE WHEN '303817468' THEN x'' END, (('aK')&(x'12ce'))))));SELECT ALL ((rt1.c0) BETWEEN ('-1688854783') AND (rt1.c3)) COLLATE NOCASE FROM rt1, t1; -- 0ms;
SELECT DISTINCT CASE WHEN SUM(t1.c4) THEN MAX(t1.c0) ELSE t1.c53 END FROM t1, rt1 WHERE (((CASE WHEN 1650394555 THEN NULL END) NOT NULL)) GROUP BY (+ ('-1585861980')), ((t1.c71 COLLATE NOCASE)-(((t1.c0) NOT NULL))), (t1.c4 COLLATE NOCASE IN ()); -- 0ms;
SELECT ALL rt1.c3 FROM rt1, t1 WHERE (((CASE x''  WHEN NULL THEN 'M!' ELSE 0.6579209304036417 END)||(x'cf7a' COLLATE BINARY))) ORDER BY TRIM(DISTINCT CASE WHEN t1.c4 THEN t1.c0 END, 'X') DESC; -- 0ms;
SELECT DISTINCT ((CAST(t1.c1 AS INTEGER))IS NOT(((rt1.c2) NOT NULL))) FROM rt1;SELECT ALL ((t1.c1) NOTNULL) COLLATE BINARY FROM t1, rt1 WHERE (CAST(((NULL) BETWEEN ('1041505431') AND (0.3373121311123507)) AS TEXT)); -- 0ms;
SELECT DISTINCT ((t1.c0 COLLATE NOCASE) NOT BETWEEN (((((rt1.c2)OR(t1.c53)))AND(t1.c3))) AND ((t1.c4 IN ()))) FROM t1 WHERE (((((('2030206602', NULL, NULL, 0.9297740556624485, 0xffffffffead06b6d)) BETWEEN ((x'', 'Rn|', '(澾', NULL, '0.5601815001583407')) AND ((NULL, x'', NULL, x'', x''))))>>(ABS(x''))));SELECT ALL x'' FROM t1, rt1 ORDER BY (('	y' COLLATE RTRIM)<=(t1.c1 COLLATE BINARY)); -- 0ms;
SELECT DISTINCT ((t1.c1) NOTNULL) FROM rt1;SELECT DISTINCT GLOB(((t1.c71) NOTNULL), ((t1.c4) NOT NULL)), (('-2077118599') BETWEEN ((- (t1.c48))) AND (t1.c2)), LAG(json_array((((t1.c71)) BETWEEN ((t1.c1)) AND ((t1.c3))), ((((t1.c71)AND(t1.c3)))OR(t1.c48))), ((((t1.c71) NOT BETWEEN (t1.c71) AND (t1.c4))) BETWEEN ('j') AND (x'')), CASE t1.c4  WHEN CAST(t1.c53 AS BLOB) THEN ((t1.c4) IS FALSE) ELSE ((t1.c4) NOT NULL) END) OVER ( ROWS  UNBOUNDED PRECEDING EXCLUDE TIES) FROM t1; -- 0ms;
SELECT DISTINCT (ABS(rt1.c1) IN ()), CASE WHEN ((0Xfffffffff6a4f768) NOT NULL) THEN (+ (t1.c71)) WHEN ((rt1.c1)==(x'8d32')) THEN 0.7228617387386244 WHEN ((t1.c0)<=(rt1.c3)) THEN ((t1.c2)IS NOT(t1.c3)) ELSE ((rt1.c0) NOT BETWEEN (t1.c2) AND (t1.c1)) END, (((t1.c4)) BETWEEN ((((rt1.c1)%(rt1.c2)))) AND ((((t1.c53)OR(rt1.c1))))) FROM t1 WHERE ((((('u<') NOT NULL))%((('0.10435871603854263') NOT BETWEEN (x'') AND ('618729819'))))) ORDER BY CASE CASE '^I'  WHEN rt1.c2 THEN t1.c2 END  WHEN t1.c48 THEN CAST(t1.c1 AS TEXT) ELSE ((((((((t1.c2)OR(t1.c4)))AND(t1.c48)))AND(rt1.c3)))AND(t1.c3)) END DESC;SELECT t1.c1 FROM rt1;SELECT ((t1.c3)LIKE(0x649287b5)), rt1.c0, GROUP_CONCAT(CASE WHEN t1.c3 THEN t1.c53 ELSE t1.c71 END) OVER () FROM rt1, t1; -- 0ms;
SELECT DISTINCT json_array_length(((t1.c4) NOTNULL)) FROM t1, rt1; -- 0ms;
SELECT ((((((((rt1.c1)OR(t1.c3)))AND(t1.c1)))AND(((t1.c48)<<(rt1.c1)))))AND(((t1.c48) BETWEEN (t1.c3) AND (rt1.c0)))) FROM rt1, t1 WHERE (((CAST(x'' AS BLOB))OR((- ('-2007641445'))))) LIMIT -1184283046; -- 0ms;
SELECT DISTINCT ((CAST(t1.c2 AS BLOB)) NOT BETWEEN (((((t1.c2)AND(t1.c2)))OR(rt1.c3))) AND (((rt1.c0) BETWEEN (rt1.c3) AND (t1.c0)))) FROM t1, rt1 WHERE (LIKE(('-378965263' IN ()), (- (-1.699279315E9)), '-')); -- 0ms;
SELECT (- (rt1.c2)) COLLATE NOCASE, FIRST_VALUE(((((((t1.c48)OR(t1.c3)))OR(t1.c71)))>((t1.c71 IN ())))) OVER (), ((t1.c3) NOTNULL) FROM t1;SELECT (((('1137902929')AND(((((rt1.c1)AND(rt1.c0)))AND(rt1.c0)))))OR(rt1.c2 COLLATE BINARY)) FROM t1 WHERE ((NULL COLLATE NOCASE IN ()));SELECT DISTINCT json_valid(SUM(rt1.c2)) FROM rt1, t1 WHERE (x'' COLLATE NOCASE COLLATE RTRIM COLLATE BINARY); -- 0ms;
SELECT ALL TOTAL(((rt1.c1)LIKE(t1.c1))) OVER ( GROUPS BETWEEN  CURRENT ROW AND ((((((t1.c2)AND(t1.c53)))AND(rt1.c1)))*(UNLIKELY(t1.c53))) FOLLOWING EXCLUDE GROUP) FROM t1, rt1;SELECT DISTINCT ((rt1.c2) NOTNULL) COLLATE RTRIM FROM t1 INDEXED BY i47;SELECT DISTINCT ((('Tr', '-261389726', t1.c3)) BETWEEN ((rt1.c3 COLLATE RTRIM, t1.c1 COLLATE BINARY, ((rt1.c0)GLOB(rt1.c3)))) AND ((CASE WHEN rt1.c2 THEN t1.c53 WHEN t1.c3 THEN t1.c1 WHEN t1.c3 THEN t1.c3 ELSE t1.c2 END, CASE rt1.c1  WHEN t1.c53 THEN NULL ELSE '' END, (NOT (t1.c48))))), ((CAST(t1.c4 AS INTEGER)) NOT BETWEEN (((rt1.c0)GLOB(rt1.c3))) AND ((~ (t1.c53)))), ((NOT (t1.c1)) IN ()) FROM rt1, t1; -- 0ms;
SELECT DISTINCT (((NULL, t1.c0, x'1302')) BETWEEN ((((t1.c3) IS FALSE), (rt1.c3 IN ()), CASE WHEN rt1.c0 THEN t1.c3 ELSE t1.c3 END)) AND ((((t1.c0) NOT BETWEEN (t1.c71) AND (t1.c0)), rt1.c2, rt1.c3))), '', CASE (t1.c48 IN (rt1.c2, t1.c53))  WHEN ((rt1.c1)>(t1.c48)) THEN t1.c2 COLLATE RTRIM ELSE t1.c71 END FROM rt1, t1 WHERE (LIKELIHOOD(DISTINCT ((((((((0.4812488271089693)OR('\rm')))OR('306292784')))AND('8(')))OR('1307268631')), 0.8385561531913953)); -- 1ms;
SELECT DISTINCT t1.c3 FROM t1, rt1 UNION SELECT DISTINCT t1.c53 FROM t1, rt1 WHERE ((NOT (((NULL) IS TRUE)))); -- 0ms;
SELECT ALL FIRST_VALUE(t1.c71) OVER ( GROUPS  CURRENT ROW) FROM rt1, t1 WHERE (((x'') NOT BETWEEN (((((0.11116629727827998)AND(-6.40171505E8)))OR(NULL))) AND ((('-1658601640')LIKE(0.18070077245224958))))); -- 0ms;
SELECT DISTINCT ((((((((((t1.c4) BETWEEN (x'ec35') AND (t1.c4)))OR(CASE t1.c53  WHEN t1.c4 THEN t1.c1 END)))OR(t1.c0)))AND((((rt1.c2, t1.c53, t1.c48)) BETWEEN ((t1.c3, t1.c53, t1.c4)) AND ((t1.c4, t1.c1, t1.c1))))))OR((NOT (t1.c71)))) FROM rt1, t1; -- 0ms;
SELECT ((((t1.c3) BETWEEN (t1.c0) AND (t1.c2)))IS('-393532589')) FROM t1; -- 0ms;
SELECT DISTINCT CAST(((rt1.c0) IS FALSE) AS TEXT), TYPEOF(SUM(t1.c71)), (((rt1.c3 IN ())) BETWEEN ((rt1.c2 IN (t1.c4))) AND (TRIM(DISTINCT t1.c48, rt1.c0))) FROM t1, rt1 WHERE (((SQLITE_SOURCE_ID()) BETWEEN ((NOT (x''))) AND ((((('mY纊9}es')OR('c')))AND('H>9#V&|F('))))); -- 0ms;
SELECT DISTINCT HEX(DISTINCT ((t1.c71)>=(t1.c3))) FROM rt1, t1 WHERE (((UPPER('y貲YEu*')) NOT BETWEEN ('Y0璪G') AND (-1818669415 COLLATE NOCASE))); -- 0ms;
SELECT x'' FROM rt1, t1 WHERE ((((((x'')AND('-458691515')))OR('')) IN ())) LIMIT 1757562145 OFFSET 717986000; -- 0ms;
SELECT ((t1.c2 COLLATE RTRIM)AND((((t1.c2))>=((rt1.c1))))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT ((QUOTE(t1.c4)) BETWEEN (t1.c3 COLLATE NOCASE) AND (CAST(t1.c71 AS INTEGER))) FROM t1, rt1; -- 0ms;
SELECT DISTINCT CASE WHEN CAST(x'' AS REAL) THEN CAST(rt1.c2 AS REAL) WHEN MIN(t1.c0) THEN 0xffffffff9be6f3d3 WHEN CASE WHEN rt1.c0 THEN rt1.c3 WHEN t1.c2 THEN t1.c4 WHEN t1.c4 THEN rt1.c0 WHEN NULL THEN t1.c4 WHEN rt1.c1 THEN t1.c71 ELSE t1.c4 END THEN ((t1.c1) NOT BETWEEN (t1.c4) AND (t1.c48)) WHEN MAX(0Xfffffffff057e6a2) THEN ((t1.c48) IS FALSE) WHEN ((rt1.c3) NOT BETWEEN (t1.c2) AND (rt1.c0)) THEN ((t1.c2)IS NOT(t1.c2)) ELSE (+ (t1.c71)) END FROM rt1, t1; -- 0ms;
SELECT DISTINCT (((((NULL)) BETWEEN ((t1.c53)) AND ((t1.c53))))*(AVG(t1.c3))), (- (((rt1.c3) NOT BETWEEN (rt1.c3) AND (t1.c53)))), ((((rt1.c0) NOT NULL)) BETWEEN ((rt1.c0 IN (t1.c1, rt1.c2))) AND (((t1.c53) IS FALSE))) FROM t1, rt1 WHERE (((((((((((0.9239185105330878)OR('1957789956')))OR(NULL)))OR(0xffffffff81dab7be)))OR(0.16026204323253634))) NOT BETWEEN (((NULL) ISNULL)) AND (PRINTF(x'')))); -- 0ms;
SELECT DISTINCT (((t1.c4, t1.c0, t1.c2)) BETWEEN ((LOWER(DISTINCT rt1.c1), (((t1.c48)) BETWEEN ((t1.c3)) AND ((t1.c53))), (((t1.c0))<((t1.c1))))) AND ((((t1.c1) NOT BETWEEN (t1.c4) AND (t1.c4)), (- (rt1.c2)), ((t1.c0) IS TRUE)))), (((CAST(t1.c2 AS BLOB)))>((((rt1.c2)%(rt1.c1))))), (((t1.c53)) BETWEEN (((t1.c1 IN ()))) AND ((CAST(t1.c3 AS REAL)))) FROM t1, rt1 LIMIT 965476868; -- 0ms;
SELECT ALL (((t1.c0)) NOT BETWEEN ((((((rt1.c0)OR(t1.c48)))AND(t1.c4)))) AND ((CAST(t1.c1 AS NUMERIC)))) FROM rt1, t1 ORDER BY ((t1.c1 COLLATE NOCASE)==(((t1.c0) IS FALSE))) DESC  NULLS LAST, ((x'5d97' IN ()) IN ()) ASC  NULLS LAST; -- 0ms;
SELECT ALL ((((((((((rt1.c3)AND(t1.c1)))AND(rt1.c3)))OR(t1.c2)))OR(t1.c3)))LIKE(CASE WHEN t1.c53 THEN t1.c1 END)), ((AVG(t1.c3)) IS TRUE), CAST((+ (t1.c71)) AS INTEGER) FROM t1, rt1 WHERE ((0x66d47d72 IN ()) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT (((t1.c3 IN ())) NOT BETWEEN ((~ (t1.c71))) AND (CAST(rt1.c0 AS TEXT))), ((CAST(rt1.c2 AS TEXT)) NOT BETWEEN (CASE WHEN t1.c53 THEN '-897167076' ELSE rt1.c0 END) AND ((((t1.c48))<=((t1.c48))))), TOTAL((t1.c0 IN ('X2+QU'))) FILTER(WHERE ((((t1.c0)IS NOT(t1.c48))) BETWEEN (MAX(t1.c1, rt1.c3, t1.c3, -2.6975676E7, t1.c0, t1.c3)) AND ((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((t1.c1)))))) OVER () FROM rt1, t1 WHERE (x''); -- 0ms;
SELECT COUNT(*) OVER () FROM t1, rt1 WHERE (((((CASE NULL  WHEN 0x25737fe1 THEN 'weekday' ELSE NULL END)AND(('FJIT' IN (x'02f7', NULL)))))AND(CASE NULL  WHEN x'' THEN '^' WHEN 0X72369dd5 THEN 0Xffffffffef30ddc4 WHEN x'' THEN 0.610833924406775 END))) ORDER BY (((((((((NOT (t1.c3)))AND(t1.c0 COLLATE BINARY)))OR((((('0.22554825974794857')OR(t1.c1)))AND(rt1.c0)))))AND(CAST(rt1.c0 AS REAL))))OR(CAST(t1.c53 AS REAL)))  NULLS LAST LIMIT 1043194650 OFFSET -1970972442; -- 0ms;
