-- Time: 2024/06/07 23:12:30
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2681613478
PRAGMA cache_size = 50000; -- 3ms;
SELECT ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) IN ()), COUNT(*) OVER ( PARTITION BY 0x587a2560, CAST(vt1.c0 COLLATE NOCASE AS REAL) ORDER BY (((vt2.c0)) BETWEEN ((vt2.c0 COLLATE NOCASE)) AND ((SQLITE_COMPILEOPTION_USED(vt0.c0)))) ASC  NULLS FIRST), (((rtreenode(vt1.c0, vt1.c0)))<((MIN(vt0.c0)))) FROM vt2, vt0, vt1 WHERE (CASE ((NULL) ISNULL)  WHEN (NOT (NULL)) THEN ((((NULL)OR('ꤱj')))OR(NULL)) ELSE ((NULL)&(0.5834728840034328)) END); -- 1ms;
SELECT ALL CAST(((((vt1.c0)AND(vt2.c0)))OR(vt2.c0)) AS TEXT) FROM vt1, vt0 WHERE (((x'' COLLATE NOCASE) NOTNULL)) ORDER BY CASE (vt1.c0 IN ())  WHEN 0.7162710459771516 THEN '2073527058' END ASC  NULLS FIRST;SELECT CAST(CASE WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN x'' THEN vt1.c0 END AS NUMERIC) FROM vt2, vt0;SELECT ALL LAST_VALUE(((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt2.c0 END)>=((~ (vt2.c0))))) OVER () FROM vt2, vt1 LIMIT 369716544 OFFSET -1481014238; -- 0ms;
SELECT ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0))) IS TRUE) FROM vt2, vt0, vt1 WHERE (CAST(((0.38319717646436513) NOT BETWEEN (0.04764276148839386) AND (NULL)) AS BLOB)); -- 0ms;
SELECT ALL (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt2.c0 END IN ()) FROM vt0; -- 0ms;
SELECT ALL LOWER(DISTINCT ((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0))) FROM vt1, vt0 NOT INDEXED WHERE (x'');SELECT ((+ (vt1.c0)) IN ()) FROM vt0, vt1, vt2 GROUP BY (- (((((vt1.c0)OR(vt2.c0)))OR(vt0.c0)))) HAVING ((IFNULL(DISTINCT vt0.c0, vt1.c0)) NOT BETWEEN (vt0.c0) AND (LIKE(vt0.c0, vt1.c0, 'I'))); -- 1ms;
SELECT DISTINCT GROUP_CONCAT((((vt2.c0, vt1.c0, vt2.c0)) BETWEEN ((vt2.c0, vt1.c0, vt1.c0)) AND ((vt2.c0, vt0.c0, 0.3955436535308201)))) OVER () FROM vt2;SELECT CASE CASE vt1.c0  WHEN 0.8642641768728268 THEN vt1.c0 WHEN -7.16929133E8 THEN vt1.c0 WHEN 0x4122a2e1 THEN vt1.c0 END  WHEN ((((vt0.c0)AND('1928342041')))OR(vt2.c0)) THEN CASE vt2.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END WHEN ((vt1.c0) NOTNULL) THEN vt1.c0 WHEN ((vt2.c0) ISNULL) THEN vt0.c0 COLLATE NOCASE ELSE ((((vt0.c0)OR('0.914329087031332')))OR(vt1.c0)) END FROM vt1;SELECT DISTINCT HEX(DISTINCT vt0.c0 COLLATE BINARY) FROM vt0 WHERE (CASE x'341c'  WHEN 0.5703554456867463 THEN x'' WHEN 0.8329301941648877 THEN x'' WHEN '' THEN 0Xffffffff989fcd5d ELSE x'' END COLLATE RTRIM) ORDER BY ((((vt0.c0)IS NOT(vt0.c0)))&((vt0.c0 IN (vt2.c0))));SELECT ((((vt1.c0 COLLATE BINARY)OR('')))AND(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 ELSE 0Xffffffffed73dfbe END)) FROM vt1, vt0, vt2 WHERE (((((UNICODE(NULL))AND(CASE x''  WHEN '{SS.3Onow%4W' THEN NULL WHEN -1990157849 THEN x'' WHEN '1804839217' THEN 0.9295999668977343 END)))OR((+ (NULL))))) ORDER BY (((+ (vt1.c0)))|(((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))); -- 0ms;
SELECT ((((((((MAX(vt1.c0))AND((vt0.c0 IN ()))))OR(CASE vt2.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt2.c0 END)))AND(CAST(vt2.c0 AS INTEGER))))AND(((vt1.c0) IS TRUE))) FROM vt0, vt2, vt1 ORDER BY json_array((+ (vt0.c0)), TYPEOF(vt2.c0)); -- 3ms;
SELECT ((vt0.c0 COLLATE RTRIM) BETWEEN (((vt2.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt2.c0)%(vt1.c0)))), MIN((vt0.c0 IN (''))), ((((vt0.c0)AND('-7692400')))=(((((((((vt1.c0)AND(vt1.c0)))OR(vt2.c0)))OR(vt0.c0)))AND(vt1.c0)))) FROM vt2, vt0, vt1 WHERE ((((0.49043229963330137 IN ())) NOTNULL)); -- 0ms;
SELECT DISTINCT CAST(CAST(vt1.c0 AS INTEGER) AS INTEGER), CAST(((((((((vt0.c0)AND(vt0.c0)))OR(vt2.c0)))OR(vt1.c0)))AND(vt0.c0)) AS INTEGER), COUNT(*) OVER (), vt1.c0 COLLATE NOCASE, ((((((vt2.c0)AND(vt1.c0)))OR(vt0.c0)))<>(CAST(vt2.c0 AS NUMERIC))) FROM vt0 WHERE ((0xffffffffceeababf IN ()) COLLATE BINARY);SELECT DISTINCT IFNULL(CAST(vt0.c0 AS BLOB), ((vt2.c0) NOT BETWEEN (vt0.c0) AND (vt2.c0))), (TOTAL('') IN ((+ (vt1.c0)))), (((((((((vt0.c0)AND(vt1.c0)))OR(vt2.c0)))OR(0.760796285621604)))OR(vt1.c0)) IN ()), ((CAST(vt0.c0 AS BLOB)) ISNULL), ((vt1.c0)!=((((vt1.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, x'f7e5', vt1.c0)) AND ((vt1.c0, NULL, vt1.c0))))) FROM vt0, vt2, vt1; -- 1ms;
SELECT DISTINCT COUNT(*) FILTER(WHERE CAST(vt0.c0 AS REAL) COLLATE BINARY) OVER () FROM vt2, vt1, vt0 WHERE (COALESCE(DISTINCT CASE NULL  WHEN 0.7165899525607997 THEN NULL WHEN NULL THEN NULL WHEN 0.9597150052413768 THEN NULL ELSE '8픾>㬻+AYoE' END, CAST(0.022379904032712394 AS NUMERIC))) ORDER BY CASE WHEN SQLITE_SOURCE_ID() THEN ((vt2.c0)/(vt0.c0)) ELSE vt2.c0 END DESC, vt2.c0 COLLATE RTRIM ASC, ((((vt1.c0)AND(vt2.c0)))AND(vt0.c0)) COLLATE NOCASE COLLATE BINARY DESC  NULLS LAST; -- 2ms;
SELECT DISTINCT ((COALESCE(DISTINCT vt2.c0, vt1.c0))>(vt0.c0 COLLATE BINARY)) FROM vt0;SELECT DISTINCT NULLIF((((vt0.c0, vt0.c0, vt2.c0, vt2.c0, vt2.c0))<((vt2.c0, vt2.c0, 0.7256932214286183, vt2.c0, vt2.c0))), UPPER(DISTINCT 0x2314e1b9)) FROM vt2, vt1 WHERE (CAST((('-1326920445')LIKE(NULL)) AS TEXT));SELECT DISTINCT (((vt1.c0)) BETWEEN ((CAST(vt0.c0 AS REAL))) AND (((((vt0.c0))<=((vt2.c0)))))), (NOT (CASE WHEN vt0.c0 THEN x'600f' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt0.c0 END)), ROUND(x'', ((vt2.c0)<>(vt1.c0))) FROM vt2, vt0, vt1 WHERE (TYPEOF(((x'') NOT NULL))); -- 0ms;
SELECT DISTINCT CASE ((vt1.c0)<>(vt2.c0))  WHEN LIKELIHOOD(vt1.c0, 0.17155001561366878) THEN MAX(vt2.c0) END FROM vt1, vt2 WHERE ((((CASE WHEN '-17215544' THEN '-1990157849' END))>=((CASE WHEN NULL THEN x'' END)))); -- 0ms;
SELECT ALL TOTAL(CASE WHEN vt2.c0 THEN vt0.c0 ELSE vt1.c0 END), highlight((vt0.c0 IN (vt0.c0, vt2.c0)), ((vt2.c0)IS NOT(vt0.c0)), vt2.c0, (~ (vt2.c0))), vt0.c0 FROM vt1, vt2;SELECT ((CASE vt0.c0  WHEN vt0.c0 THEN vt2.c0 ELSE vt0.c0 END) NOT BETWEEN ((- (vt1.c0))) AND (CASE vt2.c0  WHEN vt2.c0 THEN vt0.c0 ELSE vt0.c0 END)) FROM vt0, vt2;SELECT DISTINCT COUNT(*) FROM vt0, vt2 WHERE ((((((((((('%2d')%(x'')))OR(((0.7020317806862062) IS FALSE))))OR((('-442947101') BETWEEN (x'') AND (0Xffffffffd984bbe6)))))AND(-158822675 COLLATE BINARY)))AND(HEX(',\n?r+bTCR')))); -- 0ms;
SELECT DISTINCT TOTAL(((((((((vt1.c0)OR(vt2.c0)))AND(vt1.c0)))OR(vt0.c0)))AND(vt2.c0))) COLLATE NOCASE FROM vt1 WHERE (CAST((~ ('0.554450074016683')) AS INTEGER)) GROUP BY CAST(((vt2.c0)*('-1853417684')) AS INTEGER) HAVING CASE WHEN json_type(vt2.c0) THEN vt2.c0 COLLATE RTRIM WHEN CASE vt0.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt2.c0 THEN vt0.c0 WHEN vt2.c0 THEN vt1.c0 END THEN (((vt0.c0))<>((vt1.c0))) WHEN (+ (vt1.c0)) THEN vt2.c0 COLLATE RTRIM END;SELECT (+ ((NULL IN ()))) FROM vt1, vt2 ORDER BY CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN (((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END DESC;SELECT ALL CAST(((vt0.c0)GLOB(vt0.c0)) AS INTEGER) FROM vt1;SELECT NULL FROM vt1, vt0, vt2 WHERE ((((NULL, x'8bb92ff5', NULL)) BETWEEN (((~ (2119754676)), '-1003871245' COLLATE BINARY, x'' COLLATE NOCASE)) AND (((~ (x'')), ((0.061834709296679) NOTNULL), ((((0x2b4051d6)AND(0.08531959846531123)))AND(NULL)))))); -- 0ms;
SELECT DISTINCT (((- (vt2.c0)))=(((vt1.c0) NOTNULL))) FROM vt0;SELECT ALL NULLIF(vt2.c0 COLLATE RTRIM, x'' COLLATE RTRIM) FROM vt2, vt1 WHERE (((((((0.9443188847441484)OR('-951737104')))OR(0.7949099532146614)))IS NOT(0x8270ec9))); -- 0ms;
SELECT SUM(vt0.c0 COLLATE BINARY) OVER () FROM vt0; -- 0ms;
SELECT DISTINCT (NOT ((vt0.c0 IN ()))) FROM vt1 WHERE (((0.6490667579380089)&(0X39502614)) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT CASE WHEN CASE ''  WHEN vt2.c0 THEN vt0.c0 ELSE vt2.c0 END THEN ((vt0.c0) NOT NULL) WHEN vt2.c0 COLLATE RTRIM THEN ((vt2.c0)GLOB(vt0.c0)) WHEN vt0.c0 THEN COUNT(vt2.c0) END FROM vt0, vt2 WHERE (((((((((((0Xffffffffc8dba961)IS NOT(2.144428152E9)))AND(0.7282156969148481 COLLATE BINARY)))OR(CAST(x'' AS TEXT))))AND((('#') ISNULL))))AND(CAST(0.6929240701995291 AS TEXT)))); -- 0ms;
SELECT ALL TOTAL(((0.92447615654057) IS FALSE)) OVER () FROM vt2 WHERE ((((0.34011013538391677)) NOT BETWEEN ((((x'a4d838de') NOT NULL))) AND ((NULL)))); -- 1ms;
SELECT (((vt1.c0 IN (vt0.c0, vt0.c0)))=(((vt1.c0)AND(vt2.c0)))) FROM vt0, vt1 WHERE (CAST(CASE WHEN 0.8740023968354765 THEN x'f505' END AS REAL));SELECT ALL ((CASE WHEN vt2.c0 THEN vt2.c0 ELSE vt1.c0 END)*(vt2.c0 COLLATE BINARY)) FROM vt1, vt2 WHERE ((((x'7e852dbb44a7')) NOT BETWEEN ((COALESCE(x'fd4d', x''))) AND ((CASE x''  WHEN x'' THEN '-1244807905' END)))); -- 0ms;
SELECT DISTINCT vt0.c0, (~ (((vt1.c0) NOT BETWEEN (0.0248078675234934) AND (NULL)))), (((vt2.c0)) NOT BETWEEN ((MAX(vt1.c0))) AND ((MAX(vt0.c0)))) FROM vt2, vt1 WHERE (((((LTRIM(NULL, NULL))AND(((NULL) IS TRUE))))OR(((0x41e561df) NOT NULL))));SELECT DISTINCT LAG((~ ((vt1.c0 IN ()))), ((vt0.c0 COLLATE BINARY)>=(((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)))), ((((vt1.c0)OR(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(HEX(DISTINCT vt0.c0)))) OVER (), (CAST(vt2.c0 AS TEXT) IN ()), (((((vt1.c0) BETWEEN (vt2.c0) AND (vt0.c0)), ((((vt1.c0)OR(vt1.c0)))AND('607559209')), ((NULL) BETWEEN (vt1.c0) AND (vt1.c0))))>=(((vt0.c0 IN (vt2.c0)), ((vt0.c0) IS TRUE), '&7Cg\r~(4'))), vt1.c0, (((vt2.c0 COLLATE RTRIM, MAX(vt2.c0), (vt0.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))AND(vt2.c0)), (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))), ((vt0.c0) ISNULL), (~ (vt2.c0))))<=(((vt1.c0 IN ()), CASE WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, vt0.c0, vt2.c0, ((vt2.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)), TRIM(DISTINCT vt1.c0), (((vt1.c0))>=((vt2.c0)))))) FROM vt1, vt0 WHERE ((((((NULL) NOT BETWEEN (1.590696287E9) AND ('2039317709')), CAST(0.5974485390953881 AS REAL), ('-1737026595' IN ())))>((CAST(NULL AS NUMERIC), CASE 0.838893257952296  WHEN 0.09137452943205948 THEN -1543443258 ELSE 0.517809602217702 END, '973447081'))));SELECT DISTINCT MAX(CAST(vt0.c0 AS INTEGER)) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT HEX(DISTINCT vt0.c0 COLLATE BINARY) FROM vt0, vt2, vt1 WHERE (((((NULL) BETWEEN (NULL) AND (NULL)))||(((0.31291697149435893) NOTNULL)))); -- 0ms;
SELECT ALL ((((vt0.c0)|(vt2.c0))) NOT BETWEEN (((vt2.c0) NOT NULL)) AND (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0)))), vt2.c0, vt0.c0 FROM vt1, vt0, vt2; -- 0ms;
SELECT DISTINCT ((((((vt2.c0) NOTNULL))AND(((vt1.c0)>(vt0.c0)))))OR((+ (vt0.c0)))), CASE CAST(vt1.c0 AS TEXT)  WHEN ((((vt2.c0)OR(vt0.c0)))AND(vt0.c0)) THEN CAST(vt1.c0 AS TEXT) ELSE (('553510693')>>(vt2.c0)) END, CASE (+ (vt1.c0))  WHEN LIKELIHOOD('秱Y?{}', 0.12110037850097688) THEN CAST(vt1.c0 AS TEXT) ELSE ((vt2.c0)<=(vt2.c0)) END FROM vt2;SELECT ALL CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt1.c0)-(vt1.c0)) END FROM vt2;SELECT ALL CAST(vt0.c0 AS TEXT) FROM vt0, vt2; -- 0ms;
SELECT ALL ((vt0.c0 COLLATE BINARY) NOT BETWEEN (((-1.708644418E9)<=(vt1.c0))) AND (vt2.c0 COLLATE BINARY)), PERCENT_RANK() OVER (), (((((((((vt2.c0 IN ()))OR(CAST(vt2.c0 AS TEXT))))AND(vt0.c0 COLLATE NOCASE)))OR(((vt1.c0)GLOB(vt0.c0)))))AND((vt1.c0 IN ()))) FROM vt2 WHERE ((- (572824298)) COLLATE NOCASE);SELECT (((vt0.c0 IN ())) IS TRUE), MIN(((vt1.c0)|(vt0.c0))), NULL FROM vt2 WHERE (CASE ((('EIᗰO^p8~f')) NOT BETWEEN ((NULL)) AND ((x'52b5')))  WHEN (NOT (x'')) THEN (-1.365666989E9 IN ()) ELSE ((0.21652076719089863)*(NULL)) END) GROUP BY (vt0.c0 IN ()) COLLATE NOCASE ORDER BY ((NULL)-(((((vt1.c0)AND(vt0.c0)))AND(vt1.c0)))) DESC;SELECT DISTINCT vt2.c0, (((((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=((CAST(vt1.c0 AS NUMERIC)))), (vt0.c0 IN (((((vt2.c0)OR(vt1.c0)))AND('-1631213180')))) FROM vt0, vt2, vt1 LIMIT 1941483805 OFFSET -1699177147; -- 0ms;
SELECT NULL FROM vt1, vt0, vt2; -- 0ms;
SELECT DISTINCT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt2.c0)))AND(vt1.c0 COLLATE RTRIM)))OR((((vt1.c0, vt1.c0, vt1.c0))<=((vt0.c0, vt2.c0, vt0.c0))))) FROM vt2, vt0 LIMIT -1585097855 OFFSET 1686300752;SELECT ALL ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0))) NOT BETWEEN (((vt2.c0) NOT BETWEEN (vt2.c0) AND (NULL))) AND (vt1.c0)) FROM vt2;SELECT ((((vt0.c0)<>(vt2.c0))) NOT BETWEEN (COUNT(*)) AND ('663329608')) FROM vt1, vt0;SELECT DISTINCT AVG((- (vt2.c0))) FILTER(WHERE (((((vt2.c0))!=((vt0.c0)))) BETWEEN ((((0.4090893313141224, vt0.c0, vt2.c0)) BETWEEN ((vt0.c0, vt2.c0, vt0.c0)) AND ((vt2.c0, vt1.c0, vt2.c0)))) AND (vt2.c0 COLLATE RTRIM))) OVER () FROM vt2 NOT INDEXED, vt0 INNER JOIN vt1 ON CAST(json_insert(vt2.c0, vt1.c0, vt0.c0, vt0.c0, vt1.c0) AS INTEGER);SELECT DISTINCT TRIM((NOT (vt0.c0))) FROM vt0, vt1; -- 0ms;
SELECT ALL (json_array(1558774209, vt0.c0) IN ()) FROM vt1 WHERE (((0X0) BETWEEN (((((((((x'')AND(x'')))AND('3{V죥Zee')))AND(0.20833989567011213)))AND(1.902051822E9))) AND (('鍓owqt**w2' IN ())))); -- 0ms;
SELECT DISTINCT ((x'')||(vt2.c0)), (~ (CASE WHEN vt2.c0 THEN vt2.c0 ELSE vt1.c0 END)), DENSE_RANK() OVER ( ORDER BY (NOT (((vt2.c0)<(vt1.c0))))  NULLS FIRST, (((((vt2.c0, vt0.c0, vt2.c0)) NOT BETWEEN ((vt2.c0, vt0.c0, '')) AND ((vt0.c0, vt2.c0, vt1.c0)))) NOT BETWEEN (CAST('-716929133' AS TEXT)) AND (((vt2.c0)<>(vt0.c0)))) DESC  NULLS LAST) FROM vt1, vt0, vt2 WHERE (x'4cfb'); -- 0ms;
SELECT ALL HEX(DISTINCT SUM(vt0.c0)), CASE WHEN (vt2.c0 IN (vt2.c0)) THEN (+ (vt1.c0)) ELSE ((vt0.c0)>=(vt1.c0)) END, ((((vt0.c0) BETWEEN (vt1.c0) AND (vt2.c0))) BETWEEN (((((vt0.c0)OR(vt0.c0)))AND(vt2.c0))) AND (((x'b0ec')&(vt2.c0)))) FROM vt1, vt0, vt2 GROUP BY CASE WHEN ((vt2.c0)LIKE(vt1.c0)) THEN (+ (vt2.c0)) WHEN '-221656859' THEN CASE WHEN vt1.c0 THEN '643812131' WHEN NULL THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 ELSE vt2.c0 END WHEN ((vt2.c0) NOT BETWEEN (vt2.c0) AND (0.37139326603862755)) THEN ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((((vt0.c0)AND(vt2.c0)))AND(vt0.c0)) END HAVING vt1.c0; -- 2ms;
SELECT ALL vt1.c0, SUM(LIKELIHOOD(DISTINCT vt2.c0, 0.14496394913191102)) OVER (), IFNULL((vt2.c0 IN ()), vt0.c0) FROM vt1, vt0, vt2; -- 1ms;
SELECT DISTINCT vt1.c0 FROM vt0 ORDER BY ((((((((CAST(vt2.c0 AS REAL))AND(CAST(vt0.c0 AS NUMERIC))))AND(((((vt2.c0)AND(vt0.c0)))AND(vt2.c0)))))AND((((vt0.c0, vt1.c0, vt0.c0))>=((vt2.c0, vt0.c0, vt2.c0))))))OR(CAST(vt2.c0 AS TEXT))) ASC, ((((vt1.c0) BETWEEN (vt2.c0) AND (vt0.c0)))IS(((vt0.c0)-(0.39910576231365913))));SELECT DISTINCT (((0.47521971053198897 IN ())) IS TRUE) FROM vt0, vt1 WHERE ((((((((('-146680438' COLLATE NOCASE)AND(CAST(NULL AS REAL))))AND(((0.3634662452083215)&(x'87d6')))))OR(('-299377461' IN ()))))AND(NULL))); -- 0ms;
SELECT DISTINCT (+ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt2.c0))))), (((((vt0.c0))<((vt2.c0))))*(vt2.c0)), ((vt0.c0 COLLATE BINARY) NOT NULL) FROM vt2, vt1, vt0; -- 0ms;
SELECT DISTINCT CAST(((vt2.c0)||(vt1.c0)) AS TEXT), (NOT ((+ (vt1.c0)))), SQLITE_COMPILEOPTION_USED(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0))), SUM(-1402520050) OVER (), HEX(((vt1.c0)AND(vt1.c0))) FROM vt1;SELECT ALL 0.2428689546695837, CASE WHEN (vt0.c0 IN (NULL, vt0.c0)) THEN ((vt0.c0) BETWEEN (vt2.c0) AND (vt1.c0)) ELSE ((((vt1.c0)AND(vt0.c0)))OR(vt2.c0)) END, (((vt2.c0)) BETWEEN ((((((vt0.c0)AND(vt2.c0)))AND(vt2.c0)))) AND ((ABS(DISTINCT vt0.c0)))) FROM vt0, vt1, vt2 GROUP BY ((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (0Xffffffff88333d98))) AND (CAST(vt2.c0 AS BLOB))) HAVING CAST(((vt2.c0)<>(vt0.c0)) AS BLOB); -- 2ms;
SELECT DISTINCT CAST(((((vt2.c0)OR(vt2.c0)))OR(vt0.c0)) AS REAL) FROM vt0 LIMIT 1531268829;SELECT DISTINCT ((((vt0.c0) IS TRUE)) NOT BETWEEN (LIKELY(DISTINCT vt0.c0)) AND (((0.1347881933944679) BETWEEN (vt1.c0) AND (vt1.c0)))), ((x'5d9580d9')*('0.779378465886482')), CUME_DIST() OVER ( RANGE  UNBOUNDED PRECEDING) FROM vt2 WHERE ((~ (CASE WHEN '' THEN '-821274590' WHEN NULL THEN 0.9380619690678177 WHEN -366030834 THEN NULL ELSE '&sQ' END)));SELECT DISTINCT -262490056, ((((vt2.c0)+(vt2.c0))) IS TRUE), MIN(((vt2.c0)IS(vt1.c0))) FROM vt0 WHERE (((((-9.400614E7) NOT BETWEEN (0.04966553754310021) AND ('now'))) IS TRUE));SELECT DISTINCT COUNT((- (vt0.c0))) OVER () FROM vt0, vt1, vt2 WHERE (NULL); -- 0ms;
SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 END) IS FALSE) FROM vt0, vt2; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt2 WHERE (((- (NULL)) IN (CASE 0.5464702956257776  WHEN '2144428152' THEN '96186265' END)));SELECT ((vt0.c0 COLLATE NOCASE) NOT NULL), ((((((((((((vt0.c0)OR(vt2.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt1.c0 THEN vt2.c0 END)))AND(vt0.c0)), ((((vt1.c0)!=(vt2.c0)))*(((vt2.c0)%(vt2.c0)))), ((((((vt1.c0)AND(vt1.c0)))OR(vt0.c0)))LIKE(((vt0.c0)>>(vt0.c0)))), ((TRIM(DISTINCT vt2.c0, vt0.c0))|(GROUP_CONCAT(vt2.c0))) FROM vt2, vt1, vt0 WHERE (CAST((((x''))>((x''))) AS TEXT)); -- 0ms;
SELECT DISTINCT CAST(vt1.c0 AS NUMERIC) COLLATE RTRIM FROM vt0, vt2;SELECT DISTINCT AVG(AVG(0.5849034418689935) COLLATE NOCASE) FROM vt1, vt2, vt0 GROUP BY 0.6516448533846277 HAVING ((((vt2.c0)AND(vt2.c0)))OR(vt1.c0)) COLLATE BINARY;SELECT DISTINCT ((((vt0.c0) NOT BETWEEN (x'a42588a7') AND (vt2.c0)))%((vt2.c0 IN ()))) FROM vt2, vt1, vt0 WHERE (((((0.03982507682472691) NOT BETWEEN (x'') AND ('0.6354716945263502'))) BETWEEN ((-1204093836 IN ())) AND ((('') BETWEEN ('\r\Q5') AND ('-311173186'))))) ORDER BY vt0.c0 ASC  NULLS FIRST; -- 0ms;
SELECT ((((((vt2.c0)&(vt2.c0)))OR(((vt0.c0)AND(vt1.c0)))))OR(vt2.c0)), AVG(((vt0.c0)==(vt1.c0))), CAST(GROUP_CONCAT(vt1.c0) AS TEXT), (NOT (CAST(0.865585956528815 AS TEXT))), AVG('졼*1D0u*') OVER () FROM vt0 WHERE (CAST(CAST(x'' AS TEXT) AS REAL));SELECT MIN(((vt2.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM), CASE (((vt2.c0))>=((vt0.c0)))  WHEN 0.6130496310592213 THEN ((vt1.c0)AND('-1926331834')) END, vt1.c0, vt0.c0, (((vt2.c0) NOT NULL) IN ()) FROM vt2, vt0 WHERE ((((((NULL IN (x'', 0.6215986128547007)))AND(CAST('' AS INTEGER))))AND('-1877842190')));SELECT ALL ((CASE WHEN vt1.c0 THEN vt1.c0 END) NOT NULL) FROM vt0;SELECT ((CAST(vt1.c0 AS REAL)) NOT BETWEEN (((vt2.c0)|('1321571992'))) AND (AVG(vt0.c0))), ((-736794030)>((- (NULL)))), ((vt2.c0)LIKE(((vt0.c0) NOT NULL))) FROM vt0, vt2, vt1 WHERE (((CAST(0Xffffffffa6683a7b AS TEXT)) BETWEEN (CAST(0X10e9e7eb AS NUMERIC)) AND (((((((((x'6119')AND('')))AND(x'')))OR(0X381f5c9e)))OR(x''))))) ORDER BY (('{LuJ') BETWEEN ('OZdw\r?*') AND (vt0.c0)) COLLATE RTRIM; -- 0ms;
SELECT ALL ((COUNT(vt1.c0))%(CAST(vt1.c0 AS REAL))) FROM vt0, vt1 WHERE (LTRIM((('-800637154')IS NOT('-19317992')))); -- 0ms;
SELECT ALL (vt2.c0 IN ()) COLLATE NOCASE, (((vt1.c0)) BETWEEN ((AVG(vt0.c0))) AND ((vt1.c0))), ((((((((((vt1.c0)OR(0.5162667757739546)))AND(vt2.c0)))OR(vt1.c0)))AND(vt0.c0)))+(CAST(vt0.c0 AS INTEGER))) FROM vt2, vt1 LIMIT 648154287 OFFSET -131868144;SELECT DISTINCT ((((vt2.c0 COLLATE BINARY)AND(vt1.c0)))OR(((((vt2.c0)AND(vt1.c0)))OR(vt1.c0)))) FROM vt0, vt1, vt2 WHERE ((NULL IN ())) GROUP BY vt0.c0; -- 0ms;
SELECT DISTINCT ((TYPEOF(DISTINCT vt1.c0))<=(vt0.c0 COLLATE RTRIM)) FROM vt2, vt0, vt1; -- 0ms;
SELECT DISTINCT ((vt2.c0)+(((vt2.c0)GLOB(vt0.c0)))) FROM vt2 WHERE (((((('')>>(NULL))))>=((((NULL)/(0.7593123494250792)))))) ORDER BY CASE WHEN (+ (vt1.c0)) THEN ((vt1.c0) NOTNULL) END;SELECT ALL SQLITE_VERSION() FROM vt2, vt0, vt1 NOT INDEXED WHERE (((('2105648595', ((NULL) IS FALSE), ('-181124833' IN ())))=(((NULL IN ('-731261627')), CASE '1591211564'  WHEN '+7h>' THEN x'7f75' WHEN '' THEN 0X2374db19 WHEN NULL THEN NULL ELSE 0.30967719799739923 END, (((((((((((('>gz鵅<3')AND(1840788042)))AND(NULL)))AND(0xffffffffdb1715a8)))OR(x'')))AND(0xffffffffd650d1b8)))OR(x'')))))); -- 0ms;
