-- Time: 2024/06/07 10:52:48
-- Database: database40
-- Database version: 3.40.0
-- seed value: 4140944140
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CUME_DIST() OVER () FROM vt1 ORDER BY ((((((t0.c54)=(1919715702)))OR(((('')) NOT BETWEEN ((t0.c36)) AND (('x2E~s*'))))))OR((((t0.c0, rt0.c2, '1624285842')) NOT BETWEEN ((t0.c0, vt0.c0, vt0.c1)) AND ((rt0.c1, rt0.c0, t0.c19)))))  NULLS LAST;SELECT DISTINCT ((~ (rt0.c1)) IN (((((t0.c54)AND(t0.c1)))OR(rt0.c2)))) FROM vt1 WHERE ((x'' IN ()));SELECT DISTINCT (+ (((((rt0.c2)AND(t0.c0)))AND(1624285842)))) FROM t0 WHERE ((+ (NULL COLLATE NOCASE))) ORDER BY (+ (((t0.c36)*(t0.c0))));SELECT DISTINCT ((((t0.c0)AND(CAST(t0.c19 AS INTEGER))))OR(((vt1.c0)AND(rt0.c1)))), RTRIM(((rt0.c2) IS TRUE)), QUOTE(t0.c19) COLLATE RTRIM FROM vt0 WHERE ((((CASE x''  WHEN NULL THEN '-1319417169' WHEN NULL THEN '1742715614' WHEN 0.25663912866048877 THEN -1958843737 WHEN x'cd9f' THEN 1.383189956E9 WHEN x'' THEN x'' ELSE '501890271' END))==((CAST('897205811' AS REAL)))));SELECT ALL ((vt0.c0) NOT BETWEEN (((((t0.c1)AND(vt0.c0)))OR(NULL))) AND (((rt0.c0) NOT NULL))), (((rt0.c3)) BETWEEN ((((((((((rt0.c1)AND('膣\nfI[tcpE')))AND(rt0.c1)))AND(rt0.c2)))OR(t0.c54)))) AND ((((rt0.c1)=(t0.c36))))), TOTAL(CAST(t0.c54 AS NUMERIC)) FROM vt1, vt0, t0, rt0 WHERE ((((CAST(NULL AS TEXT)))==(('y/KG꨿oK' COLLATE RTRIM)))) GROUP BY ((((t0.c54)AND(t0.c0)))|('')), t0.c36, CASE (+ (rt0.c1))  WHEN vt1.c0 THEN (+ (t0.c54)) WHEN CAST(vt0.c1 AS BLOB) THEN ((rt0.c3) BETWEEN (t0.c36) AND (rt0.c3)) WHEN (((rt0.c3, vt0.c0, '1409910068')) NOT BETWEEN ((rt0.c1, rt0.c1, vt1.c0)) AND ((rt0.c1, vt1.c0, vt1.c0))) THEN CASE vt1.c0  WHEN vt1.c0 THEN t0.c0 END END HAVING (((rt0.c0) IS FALSE) IN ()); -- 0ms;
SELECT CASE (vt1.c0 IN (vt1.c0, t0.c54))  WHEN 0.8713682141698118 THEN (rt0.c3 IN (rt0.c1)) END, CASE json_array_length(x'')  WHEN (vt0.c0 IN (vt0.c1, t0.c36)) THEN (x'' IN ()) END, CASE t0.c0  WHEN CAST(rt0.c2 AS INTEGER) THEN NULL END FROM vt1, t0 WHERE (CASE ('560946217' IN ())  WHEN NULL COLLATE RTRIM THEN CAST(1.7451669E8 AS REAL) END);SELECT ((((((((((t0.c54) NOT BETWEEN (t0.c54) AND (t0.c54)))AND(MIN(x'ce1aa6e9'))))AND(rt0.c1)))OR(((vt0.c0) BETWEEN (rt0.c0) AND (vt1.c0)))))AND(((vt0.c0) NOTNULL))), CASE WHEN NULL THEN ((vt0.c1) NOT NULL) END, vt1.c0 FROM rt0, t0, vt0, vt1 WHERE ((((('H>')=(x''))) BETWEEN (-0.0) AND ((('.Qa[]') BETWEEN ('') AND ('m_'))))); -- 0ms;
SELECT ((+ (vt1.c0)) IN (((vt1.c0)AND(vt0.c1)), rt0.c3 COLLATE RTRIM)) FROM t0 ORDER BY ((((((((((((t0.c0)OR(vt0.c1)))AND(t0.c19)))OR(vt0.c0)))AND(t0.c1)))OR(NULL COLLATE BINARY)))AND((((rt0.c0))>=((-1001324371))))) DESC  NULLS FIRST LIMIT 1643129398;SELECT AVG((~ (vt1.c0))) FROM vt0, t0, rt0 WHERE (((('-1046926832' COLLATE NOCASE, x'' COLLATE RTRIM, LENGTH(0.20528437632896157)))==((CAST('-2072367913' AS NUMERIC), ((0Xfffffffffc3d57e3) IS TRUE), ((0.970733143230243)%(x''))))));SELECT ALL SQLITE_SOURCE_ID() FROM vt1, t0, rt0, vt0; -- 0ms;
SELECT DISTINCT CAST((~ (t0.c36)) AS BLOB), rt0.c0 COLLATE RTRIM COLLATE NOCASE, (((((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c19)), rt0.c3 COLLATE NOCASE, (((t0.c19, '-3Yl', vt1.c0)) NOT BETWEEN ((x'', rt0.c2, t0.c0)) AND ((rt0.c3, t0.c19, -919046248)))))==(((NOT (t0.c1)), ((vt0.c0) ISNULL), ((t0.c1) NOT BETWEEN (rt0.c0) AND (x'e812'))))) FROM t0, vt1;SELECT ALL SUM(((rt0.c2)<<(t0.c36))) OVER (), LEAD((((- (rt0.c3))) ISNULL), vt1.c0, 0.33815044070064326) OVER (), t0.c1 FROM rt0, vt0, vt1 LIMIT -957382425;SELECT ALL (((NOT (rt0.c3)))OR(DATE(t0.c19, t0.c54, t0.c19, t0.c1, rt0.c2))) FROM rt0, vt1, vt0;SELECT DISTINCT t0.c54 COLLATE RTRIM, ((t0.c0) NOT NULL) COLLATE NOCASE, MIN(GROUP_CONCAT((t0.c54 IN (rt0.c0)))) FROM t0, rt0 WHERE (TYPEOF(DISTINCT (((NULL))>((1675232466))))) ORDER BY ((((((rt0.c0)OR(t0.c1)))OR(t0.c19)))<<(((((((((t0.c36)AND(t0.c19)))OR(rt0.c1)))AND(t0.c36)))OR('Wq')))), (((rt0.c3) BETWEEN (t0.c0) AND (rt0.c1)) IN (((t0.c36) BETWEEN (rt0.c1) AND (rt0.c1))))  NULLS FIRST;SELECT DISTINCT (((x'', rt0.c3, rt0.c1)) BETWEEN ((((t0.c0)>(rt0.c3)), ((rt0.c1)-(t0.c54)), rt0.c0 COLLATE BINARY)) AND ((rt0.c2, (rt0.c3 IN ()), 986864860))) FROM vt1, rt0;SELECT ((((0x50ce2dad COLLATE NOCASE)OR(((('1226254620', 0.9882189510113083, t0.c36)) NOT BETWEEN ((t0.c54, t0.c19, vt1.c0)) AND ((t0.c54, t0.c0, vt0.c0))))))OR(((((t0.c1)AND(t0.c54)))OR(rt0.c0)))) FROM vt1 GROUP BY LENGTH(((rt0.c3)>>(t0.c1))) HAVING (- ((rt0.c0 IN (rt0.c2))));SELECT ALL GLOB(CASE rt0.c1  WHEN t0.c19 THEN x'' ELSE rt0.c3 END, TOTAL(rt0.c1)) FROM t0, vt1;SELECT DISTINCT (NOT (rt0.c2)) COLLATE NOCASE FROM rt0, vt1, vt0; -- 0ms;
SELECT ALL ((t0.c1) NOT NULL) FROM vt0, t0 WHERE ((((((((((~ (0x644bb77b)))AND((('?眽ᢱ') NOT BETWEEN ('1643129398') AND ('1481047415')))))AND((x'2125' IN ()))))OR(NULL COLLATE BINARY)))OR(((0.8750612395016456) IS FALSE)))); -- 0ms;
SELECT ALL x'0b10', COALESCE((t0.c54 IN ()), NULL), NULL FROM vt1, vt0, t0 WHERE ('-235760400'); -- 0ms;
SELECT DISTINCT json_remove(t0.c19, ((vt0.c0) ISNULL)) FROM rt0, vt0 WHERE (((CASE '623029312'  WHEN x'' THEN '0.5839456496408614' END) BETWEEN (((((0.3327665565900273)AND('CxOP勥')))OR(''))) AND ((('-1353884940') NOT BETWEEN (x'') AND ('2098962929')))));SELECT CASE WHEN CASE WHEN t0.c19 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN t0.c36 ELSE vt0.c1 END THEN (rt0.c2 IN ()) ELSE (NOT (vt0.c0)) END FROM rt0, t0, vt1;SELECT ALL vt1.c0 FROM rt0, vt1, vt0, t0 WHERE (((0.21242172233659184 COLLATE BINARY)=((('-1046926832') BETWEEN (NULL) AND (NULL))))); -- 0ms;
SELECT DISTINCT ((((CASE rt0.c3  WHEN rt0.c3 THEN t0.c54 END)AND(GROUP_CONCAT(t0.c0))))AND(((vt0.c0) IS TRUE))) FROM vt1, vt0, rt0;SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((PRINTF(rt0.c2))) AND ((SQLITE_COMPILEOPTION_GET(t0.c0)))) FROM t0, rt0, vt0, vt1 WHERE (CASE ((NULL) BETWEEN (x'') AND ('S]'))  WHEN (+ (-1.878043931E9)) THEN (('') BETWEEN (NULL) AND (NULL)) ELSE CASE NULL  WHEN x'3794' THEN 0.504139569148266 ELSE 0.6915603954343257 END END); -- 0ms;
SELECT DISTINCT CASE WHEN (((NULL, rt0.c2, rt0.c2))>((t0.c0, t0.c1, rt0.c1))) THEN CASE WHEN t0.c19 THEN rt0.c0 ELSE t0.c19 END END, ((((((((t0.c1)OR(((((vt0.c1)OR(rt0.c1)))OR(NULL)))))OR(((rt0.c1)>>(t0.c1)))))OR(((rt0.c1)=(rt0.c0)))))OR(((t0.c36) BETWEEN (rt0.c2) AND (vt1.c0)))), CAST((((rt0.c1))<=((vt0.c1))) AS BLOB) FROM vt0;SELECT ALL IFNULL(((rt0.c1)AND('-424051487')), ((NULL) BETWEEN (t0.c1) AND (t0.c36))), CASE ((rt0.c0)<>(vt0.c0))  WHEN CAST(t0.c36 AS INTEGER) THEN NULL END, ((t0.c36 COLLATE NOCASE) BETWEEN ((rt0.c3 IN ())) AND (((rt0.c3) BETWEEN (t0.c19) AND (vt0.c1)))) FROM rt0, t0 WHERE ((NOT (x'')));SELECT LAST_VALUE((vt0.c0 IN ())) OVER ( ORDER BY rt0.c3 DESC  NULLS LAST) FROM vt0, t0 WHERE (TRIM(((((x'')OR(NULL)))OR('1474805854')))) GROUP BY ((((t0.c0) BETWEEN (t0.c36) AND (rt0.c1))) BETWEEN (((((vt0.c1)AND(vt0.c0)))OR(t0.c1))) AND (CAST(0.46747489374269013 AS TEXT))) HAVING ((((((vt1.c0)AND(rt0.c3)))OR(t0.c19))) ISNULL);SELECT DISTINCT GROUP_CONCAT(((t0.c1)<<(rt0.c2))) FROM vt0, vt1, t0, rt0 GROUP BY ((((vt1.c0) NOT NULL)) NOT NULL) HAVING t0.c1 LIMIT 59923066 OFFSET -1254471633; -- 1ms;
SELECT (((t0.c19) ISNULL) IN (CASE t0.c19  WHEN rt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN t0.c19 WHEN rt0.c1 THEN rt0.c0 ELSE vt1.c0 END)) FROM rt0, vt1 WHERE ((((NULL)) NOT BETWEEN (('418780913')) AND (('ꈹB0b'))) COLLATE RTRIM);SELECT DISTINCT ((GROUP_CONCAT(vt0.c1)) NOTNULL) FROM t0, vt1;SELECT DISTINCT CASE WHEN COUNT('''!') THEN ((rt0.c0) ISNULL) END FROM vt0 GROUP BY (- (((t0.c19) BETWEEN (1285598960) AND (t0.c1))));SELECT DISTINCT (0Xffffffff954aaab1 COLLATE NOCASE IN ()) FROM vt0 WHERE (((((((((((((((((('745468253' IN ()))AND((x'f16a' IN ()))))AND(UPPER(NULL))))OR(((((0.9784372718674834)AND(0.6486535985588091)))OR(0.8750612395016456)))))OR(CASE WHEN x'59ae' THEN NULL WHEN NULL THEN '71570316' WHEN 0Xffffffff9e7227a4 THEN 1.542553292E9 END)))OR(CASE WHEN NULL THEN '1387764812' ELSE NULL END)))AND(IFNULL(0X31623856, NULL))))AND('1780912373')))OR(LIKELY('1zkHLQjZ')))); -- 1ms;
SELECT DENSE_RANK() OVER () FROM vt0 WHERE ((-1969953247 IN ()) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT CASE NULL  WHEN t0.c19 THEN rt0.c2 ELSE rt0.c1 END COLLATE BINARY FROM vt1 WHERE (((0.4706303690080812)>=(NULL COLLATE NOCASE))) LIMIT 459355319;SELECT DISTINCT (((vt0.c0)*(rt0.c1)) IN ()), ((8.51848617E8) IS FALSE), QUOTE(rt0.c2) COLLATE RTRIM FROM t0, rt0, vt1 ORDER BY json_object((+ (0.9522748751974627)), CAST(0.0 AS TEXT), CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c19 END, (~ (t0.c36)))  NULLS FIRST;SELECT DISTINCT ((rt0.c1) BETWEEN (((t0.c36)<=(rt0.c3))) AND (((vt0.c0) NOTNULL))), DENSE_RANK() OVER (), (((((t0.c36)!=(rt0.c1))))>((((vt0.c1)&(''))))) FROM rt0, vt1, vt0 WHERE (NULL);SELECT rt0.c0 FROM t0;SELECT ALL ((CAST(t0.c19 AS NUMERIC))>=(((rt0.c2)IS(rt0.c2)))) FROM t0, vt0, rt0, vt1 WHERE ((('1697443560' IN (x'a05b')) IN ())); -- 0ms;
SELECT (CAST(t0.c36 AS REAL) IN ()) FROM rt0, t0, vt0 WHERE ((((NULL)) BETWEEN ((CAST('gẙ' AS BLOB))) AND ((((0.011779542521909492)/(x'')))))) LIMIT -1; -- 0ms;
SELECT DISTINCT NULL FROM t0; -- 0ms;
SELECT DISTINCT CAST(((t0.c54) NOT BETWEEN (rt0.c1) AND (rt0.c3)) AS BLOB), LAG(CASE WHEN ((vt0.c1)<=(rt0.c3)) THEN CASE t0.c0  WHEN vt0.c1 THEN rt0.c1 WHEN t0.c1 THEN t0.c54 WHEN 0.8388560406299405 THEN vt0.c0 ELSE vt1.c0 END END, ((t0.c1)+(t0.c54)) COLLATE BINARY, json_quote(((t0.c1) BETWEEN (vt0.c1) AND (t0.c1)))) OVER (), (- (t0.c54)) COLLATE NOCASE, (('') NOT BETWEEN (t0.c54) AND ((((rt0.c3, rt0.c0, 0.5817060653988957))=((NULL, t0.c19, t0.c54))))), ((((rt0.c2) NOT BETWEEN (t0.c54) AND (0.685570343241895))) BETWEEN (((((((((NULL)OR(vt0.c1)))OR(t0.c19)))OR(rt0.c3)))OR(t0.c54))) AND (1.12490727E9 COLLATE RTRIM)) FROM t0, vt1, vt0, rt0 WHERE (((+ ('')) IN ())); -- 0ms;
SELECT ALL (((rt0.c1)IS(t0.c1)) IN ()) FROM vt1 LIMIT -1593646841 OFFSET 1812330297; -- 0ms;
SELECT DISTINCT (~ (rt0.c3 COLLATE BINARY)) FROM rt0, t0, vt0, vt1; -- 0ms;
SELECT DISTINCT CAST((+ (rt0.c1)) AS INTEGER) FROM vt1 WHERE (CASE NULL COLLATE RTRIM  WHEN CAST(NULL AS BLOB) THEN CASE WHEN -140112632 THEN '126723293' ELSE '2091911082' END WHEN ((((x'')AND(x'afce2128')))OR('366531955')) THEN (((('1674361805')OR(0.2119418785313658)))OR(NULL)) WHEN CASE WHEN 0.9563417231473202 THEN -1.2467741E7 ELSE 0Xfffffffffd576456 END THEN CASE NULL  WHEN 0Xffffffffe394b7b2 THEN '-865922281' ELSE x'' END WHEN ((1757112295)/(1.12490727E9)) THEN CASE NULL  WHEN 6.22496279E8 THEN x'' ELSE 0Xffffffffc2a2a6c3 END WHEN ((2.30567542E8)<>('1542553292')) THEN CASE WHEN '' THEN '<K' WHEN NULL THEN NULL WHEN 0.3218274653777393 THEN 0.144131083871195 END END) LIMIT -1697396306 OFFSET 1809362782;SELECT (((vt0.c1 IN ())) BETWEEN ((rt0.c1 IN (rt0.c2))) AND (((((1958598267)AND(t0.c0)))OR(t0.c19)))), ((x'9327') NOT BETWEEN (rt0.c1 COLLATE NOCASE) AND (CAST(rt0.c1 AS BLOB))), ((((((rt0.c0)-(t0.c0)))AND(CAST(t0.c36 AS REAL))))AND('-656129182')) FROM rt0, vt0, t0, vt1 WHERE ((((~ (-1313698199)))==(CASE WHEN '*F4dpQ' THEN 0.8404368981894714 WHEN x'' THEN '243598412' WHEN '-546034827' THEN 'gw' END))); -- 0ms;
SELECT rt0.c3 FROM t0 ORDER BY ((((t0.c1)IS NOT(rt0.c1))) NOT BETWEEN (t0.c1 COLLATE BINARY) AND (((rt0.c1)%(vt1.c0))))  NULLS LAST, ((((vt0.c0)<>(rt0.c3)))LIKE(TYPEOF(DISTINCT t0.c36))), ((((((((((t0.c1)AND(t0.c0)))OR(',s^yKꪮ츥	f')))OR(t0.c0)))OR(x'bc8e'))) NOTNULL) ASC  NULLS LAST;SELECT DISTINCT t0.c54 FROM t0, vt0, vt1, rt0; -- 0ms;
SELECT DISTINCT COUNT(*) OVER ( ORDER BY ((((t0.c0)<<(rt0.c0))) IS TRUE)  NULLS FIRST) FROM rt0 WHERE ('-1471094575');SELECT ALL json(((('-738910664'))>(('鴭mT%9')))) FROM t0, rt0, vt0, vt1; -- 0ms;
SELECT DISTINCT NULL FROM rt0, t0 WHERE (((((CAST('VV~VD' AS BLOB))AND('-652211683' COLLATE RTRIM)))AND((- (''))))); -- 0ms;
SELECT DISTINCT rt0.c0 FROM vt1 GROUP BY ((vt0.c0 COLLATE BINARY) NOTNULL), ((UNICODE(rt0.c2)) NOT BETWEEN (vt1.c0 COLLATE BINARY) AND (CASE t0.c1  WHEN rt0.c3 THEN vt1.c0 WHEN vt0.c1 THEN t0.c54 WHEN t0.c0 THEN t0.c0 END)), ((t0.c36 COLLATE BINARY) NOT BETWEEN (vt0.c0) AND ((t0.c36 IN (vt0.c1)))) HAVING (((t0.c19, rt0.c0, t0.c19)) BETWEEN ((CAST(rt0.c0 AS NUMERIC), CAST(t0.c1 AS TEXT), ((vt0.c1) NOT BETWEEN (t0.c54) AND (vt0.c0)))) AND ((CASE WHEN vt1.c0 THEN vt0.c0 END, UPPER(DISTINCT t0.c19), '49398762')));SELECT DISTINCT MAX(NULL) FROM vt0, vt1; -- 0ms;
SELECT SUM(MIN(vt1.c0)) COLLATE NOCASE FROM vt0, t0, vt1, rt0 WHERE (CASE WHEN ((x'')/(NULL)) THEN ((NULL)%('')) ELSE ((x'')IS('1076886214')) END);SELECT MIN(CAST(t0.c1 AS NUMERIC)) FROM t0, rt0 NOT INDEXED WHERE (0.15742199292159598); -- 0ms;
SELECT ALL SUM(((t0.c36)AND(vt1.c0))) FROM t0, rt0, vt0, vt1; -- 0ms;
SELECT DISTINCT ((((rt0.c2)<(x''))) ISNULL) FROM vt1, vt0, t0 WHERE (CAST((('')/('-1046926832')) AS BLOB));SELECT DISTINCT (CAST(t0.c0 AS NUMERIC) IN ()), (+ (0.7715616437311169)), CAST((('887659247') IS TRUE) AS TEXT) FROM vt0, t0, vt1, rt0; -- 0ms;
SELECT ((CAST(rt0.c3 AS REAL)) BETWEEN ((rt0.c2 IN ())) AND ((- (t0.c36)))), (~ (CASE WHEN t0.c0 THEN rt0.c2 ELSE t0.c19 END)), CASE CAST(t0.c54 AS REAL)  WHEN (t0.c0 IN (t0.c19)) THEN TRIM(DISTINCT t0.c1) END FROM vt1, rt0, vt0, t0 GROUP BY rt0.c1, (+ (vt0.c1 COLLATE RTRIM)), ((((t0.c0)<=(vt1.c0)))OR(vt0.c0)) HAVING (((((t0.c0))<>((rt0.c3)))) NOT BETWEEN (AVG(NULL)) AND (vt0.c0 COLLATE RTRIM)); -- 2ms;
SELECT DISTINCT ((CAST(NULL AS REAL)) IS FALSE) FROM rt0, t0, vt1, vt0 GROUP BY t0.c1 HAVING LIKE(((rt0.c1) NOT NULL), CASE WHEN rt0.c0 THEN vt0.c1 ELSE vt0.c0 END); -- 0ms;
SELECT DISTINCT CAST(rt0.c2 AS REAL) COLLATE RTRIM COLLATE BINARY, CASE LTRIM(rt0.c3)  WHEN vt0.c1 COLLATE RTRIM THEN GROUP_CONCAT(rt0.c2) END, MAX(((NULL)*(rt0.c2))) FROM t0, vt1, vt0;SELECT CASE WHEN ((t0.c54) BETWEEN (rt0.c1) AND (t0.c0)) THEN (NOT (x'')) ELSE (+ (rt0.c1)) END FROM t0, vt1, rt0; -- 0ms;
SELECT DISTINCT SUBSTR(vt1.c0, SUM(t0.c36)) FROM t0, vt0;SELECT DISTINCT RTRIM(((rt0.c0)<<(t0.c36))), ((TOTAL(rt0.c0))<=((((t0.c54))>=((vt0.c0))))), ((TRIM(t0.c1)) NOT NULL), ((((SQLITE_COMPILEOPTION_GET(rt0.c0))OR(CAST(rt0.c2 AS INTEGER))))AND((((rt0.c1, t0.c36, t0.c1)) BETWEEN ((t0.c1, t0.c54, t0.c54)) AND ((rt0.c2, vt1.c0, vt0.c1))))), (((CASE WHEN t0.c54 THEN t0.c54 WHEN rt0.c2 THEN t0.c0 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END, t0.c54 COLLATE NOCASE, (('hU')%('	>DH'))))!=((t0.c54, ((t0.c1) BETWEEN (t0.c1) AND (rt0.c3)), (+ (vt1.c0))))) FROM t0, vt0;SELECT DISTINCT json_insert(((t0.c19) BETWEEN (t0.c0) AND (vt1.c0)), '-1690935759', ((((((((t0.c19)AND(rt0.c0)))OR(t0.c36)))OR(rt0.c1)))OR(vt1.c0))) FROM t0;SELECT DISTINCT 0.7391622255736208 FROM rt0, vt0, vt1, t0 WHERE (((NULL)|('1389772051')) COLLATE BINARY) GROUP BY (((t0.c19)) NOT BETWEEN ((((vt0.c0) IS FALSE))) AND ((((((t0.c19)AND(rt0.c3)))OR(rt0.c0))))) HAVING ((-288650311)-(CASE t0.c19  WHEN rt0.c0 THEN rt0.c2 WHEN 0.5755464448044939 THEN rt0.c2 WHEN t0.c19 THEN t0.c36 ELSE 0.21576830141952696 END)); -- 0ms;
SELECT CAST(((vt1.c0) NOT BETWEEN (rt0.c0) AND (t0.c0)) AS BLOB) FROM rt0, t0;SELECT DISTINCT (((rt0.c2 IN ())) NOT NULL), CASE AVG(rt0.c2)  WHEN t0.c1 THEN CASE WHEN t0.c19 THEN NULL END WHEN (rt0.c1 IN ()) THEN ((((((((rt0.c1)OR(t0.c54)))OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c3)) WHEN vt1.c0 COLLATE BINARY THEN (+ (t0.c36)) ELSE ((t0.c1)LIKE(rt0.c2)) END, TOTAL(((rt0.c0) NOT BETWEEN (rt0.c1) AND (t0.c36))), 'jR', CASE WHEN ((rt0.c1)LIKE(rt0.c0)) THEN SUBSTR(t0.c19, t0.c0) END FROM rt0, vt1, vt0, t0 WHERE ((NOT ((((x''))<(('')))))) GROUP BY CASE json_array_length('-1552700170')  WHEN (- (NULL)) THEN t0.c36 COLLATE NOCASE END HAVING PRINTF(MAX(vt1.c0)); -- 2ms;
SELECT DISTINCT (((t0.c0, t0.c54, x'')) NOT BETWEEN ((CAST(vt1.c0 AS REAL), (((vt1.c0)) NOT BETWEEN ((t0.c36)) AND ((rt0.c3))), ((vt0.c0) BETWEEN (vt0.c1) AND (vt1.c0)))) AND ((json_array_length(t0.c36), ((t0.c0)IS NOT(t0.c0)), ((('1674361805'))!=((NULL)))))) FROM rt0 WHERE (((((((((NULL)OR(((x'17cc') NOT BETWEEN ('76142136') AND ('ꋒUo昣G')))))AND(x'')))OR(((((((((((((x'')AND(NULL)))AND(NULL)))AND('Fre!(^')))OR(x'9ed37229')))AND('-629164452')))AND(NULL)))))OR((- (0.9924456043949132))))) ORDER BY (((t0.c1 IN ())) ISNULL) DESC  NULLS LAST, (((CAST(t0.c19 AS BLOB)))<=(((((vt0.c0))<((rt0.c0))))))  NULLS FIRST;SELECT ALL ((MIN(rt0.c2))IS NOT(((t0.c19)&(0.9628554666990257)))) FROM vt0, rt0, t0 WHERE ((((NULL) BETWEEN ('k韊]hLᢢ') AND (x'')) IN ())); -- 0ms;
SELECT ALL json_extract(CASE WHEN rt0.c1 THEN t0.c19 WHEN vt0.c1 THEN t0.c19 WHEN rt0.c1 THEN rt0.c2 ELSE t0.c19 END, ((((((((((((rt0.c1)OR(rt0.c3)))AND(vt1.c0)))OR(t0.c19)))OR(t0.c0)))OR(0x26af3e6d)))AND(t0.c54)), x'', ((((((((vt1.c0)OR(t0.c0)))AND(t0.c54)))OR(x'')))AND(rt0.c0))) FROM t0 GROUP BY SQLITE_COMPILEOPTION_USED((t0.c0 IN (rt0.c2, t0.c36)));SELECT DISTINCT COUNT(((vt0.c0)OR(vt1.c0))) FROM vt0, rt0, vt1 GROUP BY (NOT (((rt0.c1)||(t0.c0)))), (((t0.c1 COLLATE NOCASE, NULLIF(t0.c36, ''), (+ (t0.c19))))=(((+ (t0.c36)), ((rt0.c0)-(t0.c36)), ((t0.c54) IS FALSE)))), ((((0X329bd433)<<(vt1.c0))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1))) AND ((rt0.c0 IN ())));SELECT (((~ (t0.c1))) NOT BETWEEN (((((((((rt0.c2)AND(t0.c54)))OR(t0.c36)))AND(rt0.c0)))OR(rt0.c0))) AND (CAST(vt0.c0 AS NUMERIC))), ((((vt0.c0))<((vt0.c1))) IN ()), AVG(NULL) OVER () FROM vt0, t0 WHERE ('0	ા?x\ns');SELECT DISTINCT ((t0.c1)LIKE(CASE t0.c36  WHEN t0.c54 THEN rt0.c0 ELSE rt0.c3 END)) FROM t0 WHERE (LIKE(((x'562a')<(0.1115589860943389)), (('-679089264')||(NULL))));SELECT DISTINCT COUNT((((vt1.c0)) BETWEEN ((rt0.c0)) AND ((NULL)))) OVER () FROM rt0, vt1, t0 WHERE (1115486471) GROUP BY ((0x63ccbbcd)IS NOT(t0.c1 COLLATE NOCASE)) HAVING (((~ (t0.c19)))>>(((x'1a9e') NOT NULL))); -- 0ms;
SELECT DISTINCT vt0.c0, CAST(((x'') BETWEEN (x'') AND (vt1.c0)) AS BLOB), HEX(DISTINCT ((t0.c54)<(t0.c0))) FROM vt1, rt0 WHERE (CAST(((NULL) IS FALSE) AS INTEGER));SELECT DISTINCT ((((((t0.c19)OR(rt0.c1)))AND(t0.c54))) NOTNULL) FROM rt0 WHERE (((('0.3506282947287904', 0Xffffffffde8c9545, -1262427783)) BETWEEN ((((-843666053)IS(0.30673955954189114)), (NOT ('1D')), 0.00913955682676093)) AND ((('' IN (0.5474505342190871, ' ]')), (x'' IN ()), CAST(x'' AS INTEGER))))) GROUP BY ((((t0.c36)/(vt1.c0)))==(((t0.c36) NOT BETWEEN (vt1.c0) AND (t0.c1)))), (NOT ((t0.c36 IN ()))), (((CAST(rt0.c0 AS NUMERIC), CASE rt0.c2  WHEN x'a19c' THEN vt1.c0 END, ((vt0.c0)%(t0.c19))))==(((((((((('ja')AND(t0.c36)))AND(vt0.c1)))OR(t0.c0)))AND(t0.c36)), vt0.c1 COLLATE NOCASE, vt1.c0))) HAVING (((((t0.c1)AND(t0.c1)))AND('418780913')) IN ());SELECT AVG(((((((((((((vt0.c0)AND(vt0.c1)))OR(t0.c19)))OR(t0.c0)))AND(NULL)))AND(vt0.c1)))OR(0.8052236864559472))) OVER (), ((((rt0.c0)) NOT BETWEEN ((t0.c19)) AND ((t0.c36))) IN ()), NULL FROM t0, rt0, vt0 WHERE (RTRIM('{B''')); -- 0ms;
SELECT ((((t0.c54) NOT NULL)) BETWEEN (((NULL)GLOB(vt0.c0))) AND ((((vt0.c0))>=((rt0.c0))))) FROM t0, rt0, vt0; -- 0ms;
SELECT ALL ((((rt0.c0) ISNULL))>>(x'')) FROM rt0, t0, vt1, vt0; -- 0ms;
SELECT DISTINCT (((217514499) NOTNULL) IN (((((t0.c36)AND(rt0.c1)))AND(t0.c54)), MAX(vt0.c1))) FROM vt1, vt0, rt0, t0; -- 0ms;
SELECT DISTINCT COUNT(*) FROM rt0 LIMIT -1493146134 OFFSET -561212091; -- 0ms;
SELECT DISTINCT CAST((((t0.c36))>=((t0.c0))) AS NUMERIC) FROM vt1, t0; -- 0ms;
