-- Time: 2024/06/06 03:40:38
-- Database: database89
-- Database version: 3.40.0
-- seed value: 4051319889
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((NOT (rt0.c0)) IN (((rt0.c1) NOT BETWEEN (v0.c2) AND (rt0.c1)))), MIN(((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c0)) COLLATE BINARY), ((((((((vt2.c0)AND(rt0.c0)))AND(vt2.c0)))OR('-180974257')))OR(rtreenode(rt0.c0, vt0.c0))) FROM vt2 WHERE (CASE WHEN CHANGES() THEN ((x'')OR(x'')) ELSE CAST(0.34245264159051036 AS REAL) END) ORDER BY INSTR(vt2.c0, (((rt0.c0, '5c', rt0.c2))>=((vt2.c0, vt2.c0, rt0.c1))));SELECT (((v0.c0)) BETWEEN ((MAX(v0.c1))) AND ((((v0.c0)*(rt0.c0))))) FROM v0, vt1, vt0 LEFT OUTER JOIN vt2 ON ((MIN(rt0.c0, v0.c2))>=(CASE WHEN rt0.c1 THEN rt0.c2 ELSE v0.c2 END));SELECT ALL 2.28110084E8, ((NULLIF(vt2.c0, rt0.c2)) NOTNULL), GROUP_CONCAT(((vt2.c0)+(vt1.c0))) OVER () FROM vt0, vt1;SELECT DISTINCT ((v0.c1 COLLATE BINARY) ISNULL) FROM rt0, vt0, v0, vt2 WHERE (((0.21837679447592828)&(x'')) COLLATE BINARY); -- 0ms;
SELECT ALL (+ (vt1.c0)), ((((CASE vt2.c0  WHEN x'' THEN vt1.c0 ELSE vt1.c0 END)OR((vt1.c0 IN ()))))OR(((3.53448787E8)-(NULL)))), CAST(((rt0.c1) NOTNULL) AS REAL) FROM vt0, vt1, vt2;SELECT DISTINCT (((((((((rt0.c0)OR(v0.c1)))OR(v0.c2)))AND(0.09808149082954776)))OR(rt0.c1)) IN ()), 0.11130170310079324, (NOT (CAST(v0.c1 AS TEXT))) FROM v0, vt2, vt0, vt1 WHERE (CASE WHEN ((((0.7713303191177245)AND('')))AND('鄸jp!/8)')) THEN (0xffffffffc073989d IN ('')) END); -- 0ms;
SELECT ALL (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))/(CAST(0.5130285129392114 AS TEXT))), AVG(ABS(v0.c1)), (v0.c1 IN ()) COLLATE BINARY FROM vt1, vt2, vt0 WHERE ((((x''))<((-1.73321616E8))) COLLATE BINARY);SELECT ALL LIKELY(DISTINCT (vt1.c0 IN ())) FROM vt0, v0, vt1 WHERE ((NOT (CAST('' AS REAL)))); -- 0ms;
SELECT DISTINCT (((((('1345088252')-(rt0.c2)))AND((vt1.c0 IN ()))))AND((rt0.c0 IN ()))) FROM vt0 WHERE ((((CAST(NULL AS BLOB)))==(((- ('-1754201555')))))); -- 0ms;
SELECT rt0.c1 FROM v0;SELECT ALL (((CASE v0.c1  WHEN v0.c2 THEN rt0.c0 WHEN vt0.c0 THEN v0.c2 WHEN rt0.c2 THEN x'e6aa' END))<>((MIN(rt0.c0, rt0.c1)))) FROM vt0, rt0, v0, vt2, vt1 NOT INDEXED GROUP BY (((((0.6126871966456717, rt0.c1, vt0.c0))>=((vt0.c0, rt0.c2, rt0.c1)))) BETWEEN ((+ (rt0.c0))) AND (CHANGES())) HAVING ((v0.c2)AND(rt0.c0)); -- 1ms;
SELECT DISTINCT (((('')=(v0.c1))) NOT NULL) FROM v0, vt1, vt2, vt0; -- 0ms;
SELECT ALL SUM(((vt2.c0)>(vt1.c0))) OVER () FROM v0, vt2, vt1 WHERE (CASE (+ (0.5943030701166542))  WHEN (x'fe47' IN ()) THEN ((('481451581'))!=((0.8983477571749191))) WHEN LIKELY(DISTINCT x'') THEN (x'd638' IN ()) WHEN ((((0.31957469620908796)AND(NULL)))OR(NULL)) THEN DATETIME(0.23119702218938876, NULL, '-870184911') END); -- 0ms;
SELECT DISTINCT NTH_VALUE(LIKELY(DISTINCT (+ (vt0.c0))), CASE WHEN ((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)) THEN (- (rt0.c2)) ELSE CASE WHEN rt0.c0 THEN 0.7183890338608625 END END) OVER ( ORDER BY ((((rt0.c0) NOTNULL))AND(vt1.c0)), ((TOTAL_CHANGES())IS(v0.c0 COLLATE RTRIM)) DESC) FROM vt0, rt0 WHERE (TRIM(((((x'df78')OR('*''')))OR('128880561'))));SELECT DISTINCT AVG(((NULL)>(vt1.c0))) FROM vt2, v0, rt0, vt0 WHERE ((('') IS TRUE) COLLATE RTRIM);SELECT ALL json_array((((v0.c1, v0.c0, rt0.c1))<((rt0.c2, vt2.c0, vt0.c0))), (NOT (vt2.c0))) FROM vt2, rt0, v0, vt0, vt1 WHERE ((((((('m%')=(0.5937054417240076)))OR((('') BETWEEN (x'') AND ('')))))OR(CAST(0.5792617033265234 AS NUMERIC)))) LIMIT 1127827952; -- 0ms;
SELECT ALL (((rt0.c1 IN ()))+(rt0.c1)) FROM vt0, vt2, v0 WHERE (((((-1994113267 COLLATE NOCASE)OR((('0.6752027288477416')IS(x'')))))AND(('V뉬?l9' IN ())))) LIMIT 286506382 OFFSET 763267704;SELECT DISTINCT ((((UNLIKELY(DISTINCT vt0.c0))AND(rt0.c2 COLLATE BINARY)))AND(((v0.c2) ISNULL))) FROM v0, vt2, vt0 WHERE (((CAST('0_T' AS NUMERIC)) NOT NULL)) LIMIT -790679630;SELECT ((((vt1.c0)IS(v0.c1))) NOT NULL), RANK() OVER (), IFNULL(DISTINCT ((((x'')AND(vt0.c0)))OR(v0.c2)), (rt0.c1 IN (rt0.c0))), LAG(((((x'')OR(((((v0.c2)OR(v0.c0)))OR(v0.c0)))))OR(((((((((v0.c0)OR(x'')))AND(v0.c1)))OR(v0.c0)))OR(v0.c0)))), ((((((v0.c1)>(3.20739904E8)))AND(CAST(v0.c2 AS REAL))))AND((+ (v0.c2)))), CAST(((v0.c1) NOTNULL) AS TEXT)) OVER (), MAX(((v0.c1) IS TRUE)) FROM v0 WHERE (NULL COLLATE NOCASE) GROUP BY NULL HAVING ((v0.c1) NOT BETWEEN (((v0.c1) NOTNULL)) AND (((v0.c2) BETWEEN (vt2.c0) AND (vt2.c0))));SELECT DISTINCT (~ (((vt2.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM rt0 WHERE (TYPEOF(DISTINCT (~ (x''))));SELECT ALL (((~ (v0.c1))) NOTNULL) FROM vt2, rt0, v0, vt0, vt1 LIMIT -59336775; -- 1ms;
SELECT DISTINCT LOWER(((rt0.c2) NOTNULL)) FROM vt0 WHERE ('313199624');SELECT DISTINCT (((((rt0.c2))!=((rt0.c1))))IS(LTRIM('-902298737'))) FROM rt0; -- 0ms;
SELECT DISTINCT (- ((((v0.c2, vt2.c0, v0.c2)) BETWEEN (('-964181298', v0.c2, v0.c1)) AND ((rt0.c0, NULL, '腛'))))) FROM rt0, vt1, vt0;SELECT ALL COUNT(*) OVER () FROM vt0, rt0, v0, vt2, vt1 WHERE ((((NOT (0.5740593812789955)))>((- (x'bc59552c'))))); -- 0ms;
SELECT CASE CAST(vt2.c0 AS INTEGER)  WHEN ((v0.c1)IS(v0.c0)) THEN ((v0.c1) IS FALSE) ELSE CASE vt0.c0  WHEN v0.c2 THEN vt1.c0 ELSE vt2.c0 END END FROM vt1, rt0, vt0, vt2 ORDER BY IFNULL((- (v0.c1)), CAST(v0.c1 AS INTEGER)), (((vt2.c0)) NOT BETWEEN ((((rt0.c2)&(vt1.c0)))) AND ((((rt0.c0) BETWEEN (v0.c1) AND (rt0.c0)))))  NULLS FIRST, (~ (TRIM(DISTINCT v0.c1, v0.c2)))  NULLS FIRST;SELECT DISTINCT (((vt0.c0)LIKE(v0.c2)) IN ()) FROM vt1, v0, vt0; -- 0ms;
SELECT ALL ((v0.c0 IN ()) IN (rt0.c2 COLLATE RTRIM)) FROM vt0 ORDER BY (((NOT (vt0.c0))) BETWEEN ((('-1473544288')||(rt0.c0))) AND ((vt0.c0 IN ())))  NULLS FIRST LIMIT 1211325608;SELECT ((((vt0.c0)) BETWEEN ((rt0.c0)) AND ((NULL))) IN ()), (((v0.c1, rt0.c2, vt2.c0)) NOT BETWEEN (((~ (v0.c2)), CASE WHEN vt0.c0 THEN rt0.c1 END, '0.6792124735161711')) AND ((CASE WHEN v0.c0 THEN rt0.c0 ELSE rt0.c0 END, (NOT (rt0.c1)), COUNT(*)))), vt1.c0, (((vt0.c0)) BETWEEN (((((v0.c1))<=((vt0.c0))))) AND ((UPPER(rt0.c2)))), ((rt0.c2 COLLATE BINARY) NOTNULL) FROM rt0 WHERE (CAST((- (0.2201893815569146)) AS BLOB)) ORDER BY (((((vt2.c0, v0.c2, 0.5502304483935949)) NOT BETWEEN ((v0.c1, rt0.c0, v0.c2)) AND ((NULL, v0.c2, NULL)))) NOTNULL) DESC;SELECT MAX(x''), TRIM(DISTINCT COUNT(*)), (((v0.c0)IS(rt0.c1)) IN ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c1))))) FROM rt0, vt2, vt0, v0, vt1 WHERE ((((0.287371303853707, ((x'4027')>(0.7930066326087928)), ((x'e7dd') BETWEEN (NULL) AND (0.1386956839255078))))>=(('-1208547955' COLLATE RTRIM, (NULL IN (0x1f146a51, '-878638111')), (+ (0.0033223603715502037)))))); -- 1ms;
SELECT DISTINCT (((((rt0.c2)IS(v0.c2))))<>((((v0.c2) BETWEEN (NULL) AND ('18150105'))))), UPPER(QUOTE(rt0.c1)), (+ (rt0.c2 COLLATE RTRIM)) FROM rt0, vt1, vt2, vt0, v0 NOT INDEXED WHERE (NULL COLLATE BINARY); -- 0ms;
SELECT CASE vt2.c0  WHEN vt0.c0 THEN vt1.c0 END COLLATE RTRIM FROM vt0 WHERE (CAST('?o' AS TEXT) COLLATE NOCASE);SELECT DISTINCT v0.c2 FROM vt1, vt0, v0 WHERE (LIKELIHOOD(DISTINCT x'', 0.6497459116298321)); -- 0ms;
SELECT DISTINCT (-1.7976931348623157E308 IN ()) FROM vt1, rt0, v0, vt0 WHERE (((0.40663444852933084) IS TRUE)) LIMIT 669495082; -- 0ms;
SELECT ALL json_array(CAST(vt0.c0 AS TEXT), rt0.c1 COLLATE RTRIM, v0.c1, CAST(vt1.c0 AS INTEGER)) FROM vt1, vt0, v0, rt0 WHERE (((NULL COLLATE BINARY)/(((NULL)>=(x''))))); -- 0ms;
SELECT (((((v0.c2)<>(vt2.c0))))<((((v0.c0)>=(rt0.c1))))) FROM vt1, rt0, vt2;SELECT (((v0.c0 IN (v0.c2))) IS FALSE) FROM vt0, v0, rt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT ((COUNT(vt1.c0))AND(vt0.c0)) FROM vt1, vt2 WHERE (IFNULL(DISTINCT (((NULL))>=((''))), x'739b' COLLATE BINARY));SELECT DISTINCT CAST(CASE v0.c1  WHEN vt2.c0 THEN vt2.c0 END AS TEXT), LEAD(((((v0.c1)IS(v0.c0))) NOTNULL), (((((NOT (v0.c1)))OR(CAST(v0.c2 AS REAL))))OR(UNLIKELY(DISTINCT vt1.c0))), ((CAST(v0.c1 AS BLOB)) NOT BETWEEN (TYPEOF(v0.c2)) AND ('748392122'))) OVER (), CASE (((vt1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1)))  WHEN LOWER(rt0.c2) THEN ((((rt0.c1)AND(vt1.c0)))OR(vt2.c0)) END FROM v0, vt1 WHERE ((((0.5727494790531361)<<(x'')) IN ((~ (x'4722')))));SELECT v0.c0 FROM vt2, vt0, v0; -- 0ms;
SELECT DISTINCT NTILE(((vt2.c0)LIKE(vt1.c0)) COLLATE RTRIM) OVER (), (NOT (((rt0.c1)GLOB(rt0.c1)))), CASE ((((vt0.c0)AND(rt0.c0)))OR(rt0.c2))  WHEN ((rt0.c2) NOT BETWEEN (NULL) AND ('')) THEN ((((((((vt0.c0)AND(v0.c0)))AND(rt0.c2)))AND(rt0.c2)))OR(NULL)) WHEN COUNT(vt0.c0) THEN (((vt0.c0, rt0.c2, rt0.c2)) BETWEEN ((vt1.c0, vt2.c0, x'')) AND ((vt1.c0, vt2.c0, vt2.c0))) WHEN CAST(v0.c2 AS INTEGER) THEN ((rt0.c1)IS(v0.c0)) ELSE CAST('1150268734' AS NUMERIC) END FROM vt0, vt2, rt0, vt1, v0;SELECT DISTINCT CAST(CASE WHEN v0.c1 THEN rt0.c1 END AS TEXT) FROM v0, vt1, vt2, rt0 LIMIT -1278545369; -- 0ms;
SELECT DISTINCT (rt0.c1 COLLATE BINARY IN ()), (NOT (CASE WHEN rt0.c2 THEN vt1.c0 END)), '' FROM v0, vt2;SELECT rt0.c2 COLLATE BINARY FROM vt1, rt0, vt2, vt0, v0 GROUP BY ((((rt0.c2)>(v0.c2))) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))) AND (vt2.c0)), (NOT ((~ (v0.c0)))), ((CASE WHEN vt0.c0 THEN rt0.c0 ELSE rt0.c1 END) BETWEEN (-888566998) AND (((rt0.c2) BETWEEN (v0.c1) AND (v0.c1)))) HAVING ((rt0.c1 COLLATE BINARY) IS TRUE) ORDER BY ((((v0.c0)GLOB(rt0.c1))) NOT BETWEEN (((v0.c1) BETWEEN (v0.c1) AND (v0.c2))) AND (vt0.c0)); -- 0ms;
SELECT DISTINCT (- (((((rt0.c2)AND(rt0.c2)))OR(v0.c2)))) FROM vt1 WHERE (((((-351872109) NOT BETWEEN ('now') AND (NULL))) IS TRUE)) ORDER BY ((((rt0.c1) BETWEEN (vt1.c0) AND (3.87706718E8))) NOTNULL);SELECT DISTINCT ((CAST(rt0.c2 AS NUMERIC)) NOT BETWEEN (LOWER(v0.c0)) AND (((vt2.c0)&(rt0.c2)))), ((NOT (rt0.c2)) IN ()), v0.c2 FROM rt0, v0, vt0 WHERE (CAST(((('-1361601629'))>((0xffffffff94df7656))) AS INTEGER)) ORDER BY v0.c2 ASC  NULLS FIRST, (((LIKELIHOOD(v0.c1, 0.07157283477267762)))>=((rt0.c1 COLLATE NOCASE))) DESC;SELECT ((CAST(rt0.c2 AS INTEGER)) NOT BETWEEN (CAST(v0.c1 AS NUMERIC)) AND ((vt0.c0 IN ()))) FROM rt0, vt1, vt2, vt0 WHERE ((((x'') BETWEEN (0.8624620524129061) AND (x'')) IN ()));SELECT DISTINCT CAST(((v0.c0)|(rt0.c2)) AS TEXT) FROM vt0, rt0;SELECT ((((0.598658125036583 COLLATE BINARY)OR(((rt0.c1) IS TRUE))))AND(x'')), SUM(0.6528822357692446 COLLATE BINARY) FILTER(WHERE ((((((']y')AND(vt1.c0)))AND(vt1.c0)))IS NOT(rt0.c2))) OVER ( ORDER BY CAST(vt2.c0 AS REAL)), (((((vt0.c0, 0X76824d60, rt0.c0, vt2.c0, v0.c2))<((vt1.c0, vt2.c0, vt1.c0, v0.c2, vt0.c0))))&(((vt1.c0) BETWEEN (rt0.c1) AND (rt0.c0)))) FROM rt0, vt2, vt0 ORDER BY NULL ASC  NULLS FIRST;SELECT DISTINCT (~ (v0.c2 COLLATE NOCASE)) FROM rt0, v0, vt0, vt2, vt1; -- 1ms;
SELECT DISTINCT vt2.c0 COLLATE BINARY FROM v0, vt2, vt1, rt0, vt0 WHERE ((((((NULL))=((0.4677754617591813))))>>((('1296994616')LIKE('1?'))))) LIMIT -802804749; -- 0ms;
SELECT DISTINCT SUM((v0.c2 IN ())), ((((((((AVG(vt2.c0))AND(NULL)))OR(((vt0.c0)>=(vt1.c0)))))AND(rt0.c1 COLLATE NOCASE)))AND(SUM(rt0.c0))), ((((((((((((rt0.c2)OR(rt0.c1)))AND(vt1.c0)))OR((((vt1.c0))>=((vt1.c0))))))OR(CASE vt2.c0  WHEN x'' THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN v0.c1 THEN vt1.c0 WHEN v0.c2 THEN v0.c1 WHEN vt1.c0 THEN vt2.c0 END)))OR(rt0.c1)))OR(CAST(v0.c2 AS TEXT))) FROM v0 WHERE (CAST((((((((((((('')OR(NULL)))AND('-%I Gx.#')))AND(NULL)))OR(x'')))AND(NULL)))AND(0Xffffffff8d6385c9)) AS INTEGER));SELECT DISTINCT DENSE_RANK() OVER ( RANGE BETWEEN  CURRENT ROW AND ((((v0.c1)LIKE(v0.c0)))<=(x'2133')) FOLLOWING EXCLUDE CURRENT ROW) FROM vt1, v0, rt0, vt0 INNER JOIN vt2 ON CASE WHEN ((rt0.c0)=(vt1.c0)) THEN CAST(v0.c2 AS TEXT) WHEN ((rt0.c1)+(vt2.c0)) THEN ((vt0.c0)<>(rt0.c0)) WHEN ((0.5166300981466198)<>(rt0.c2)) THEN CAST(v0.c1 AS TEXT) END;SELECT DISTINCT LAG('Q', (((((-958737464, vt0.c0, NULL, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, 0.8543336747444763, vt0.c0, vt0.c0)))) NOT NULL), CAST(CAST(0.2305393035210045 AS BLOB) AS INTEGER)) OVER (), (((('-1245743877')OR(v0.c0 COLLATE BINARY)))OR(((vt2.c0) BETWEEN (rt0.c1) AND (rt0.c1)))), CASE CASE WHEN v0.c0 THEN v0.c1 END  WHEN (rt0.c1 IN (v0.c1, x'')) THEN CAST(v0.c2 AS REAL) ELSE ((rt0.c0)-(vt0.c0)) END FROM vt0 WHERE ((((NULL) BETWEEN (NULL) AND (1.892064623E9)) IN ((('') BETWEEN ('	B⑑kN[eb') AND ('I\nrt繁Ss')))));SELECT ALL LAST_INSERT_ROWID() FROM rt0, vt2, vt0, vt1 WHERE ('Ua?i(EJ'); -- 0ms;
SELECT DISTINCT (~ (((rt0.c0)|(rt0.c2)))), ((x'cb43f6b4')=(((rt0.c2) NOT BETWEEN (vt2.c0) AND (vt0.c0)))), ((((v0.c2) NOT NULL))||('0.3174064167518935')) FROM rt0, vt2, vt1;SELECT DISTINCT TOTAL(((rt0.c0)>=(v0.c1))) OVER ( ROWS  UNBOUNDED PRECEDING), ((NULLIF(DISTINCT rt0.c2, vt1.c0))>=((((vt1.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c0, vt0.c0, vt1.c0)) AND ((v0.c1, rt0.c0, vt0.c0))))), ((((v0.c2) BETWEEN (vt2.c0) AND (v0.c0)))&((v0.c1 IN ()))) FROM vt0, rt0 WHERE ((((x'' IN ())) IS TRUE));SELECT DISTINCT GROUP_CONCAT(json_array_length(vt2.c0)) OVER ( ORDER BY 0.2876083032285699), TYPEOF(DISTINCT (~ (rt0.c2))), MAX(((vt1.c0)-(vt0.c0))), ((((('', v0.c2, rt0.c0))=((vt2.c0, 0.059461495444922186, vt1.c0))))<((~ (vt0.c0)))), COUNT(*) FROM vt0, vt1, vt2, rt0 WHERE (NULL);SELECT DISTINCT CAST(((v0.c1)+(vt0.c0)) AS INTEGER) FROM vt0, v0, rt0, vt2 WHERE (((((((NULL)OR('288568799')))AND(NULL))) ISNULL)); -- 1ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM vt1; -- 0ms;
SELECT ALL SUM((((vt1.c0))=((vt1.c0)))) COLLATE NOCASE, TOTAL(NULL), CUME_DIST() OVER () FROM rt0, v0 GROUP BY CAST((v0.c1 IN ()) AS NUMERIC);SELECT DISTINCT CASE CASE WHEN rt0.c0 THEN v0.c1 END  WHEN CASE WHEN rt0.c0 THEN rt0.c0 END THEN '' END FROM vt1, vt2, rt0 WHERE (CASE WHEN COALESCE(DISTINCT x'd058', 0.4377824781546119) THEN (('73348760')<<(0x4d3175b3)) ELSE ('-186134882' IN ('1936630073', 0.25710521151167)) END);SELECT ALL (NOT (CASE vt2.c0  WHEN vt1.c0 THEN vt2.c0 ELSE rt0.c2 END)) FROM rt0;SELECT DISTINCT ((((NOT (vt1.c0))))=((((vt0.c0) IS FALSE)))) FROM v0, vt1 GROUP BY ABS(x'') HAVING ((v0.c0)%(vt2.c0)) COLLATE BINARY;SELECT DISTINCT ((rt0.c1) BETWEEN (((vt0.c0)IS(v0.c1))) AND (CAST(v0.c2 AS REAL))) FROM v0, vt0, rt0; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER ( PARTITION BY (- (v0.c1)), x''), ((((((((((((((((v0.c0)AND(rt0.c0)))OR(vt0.c0)))OR(vt2.c0)))OR(v0.c2)))AND(vt1.c0 COLLATE RTRIM)))OR(CASE WHEN 0.7373500772071888 THEN rt0.c1 ELSE v0.c2 END)))OR(MAX(v0.c1))))OR(rt0.c0)), CASE '쟭g2IDg#'  WHEN rt0.c2 THEN v0.c0 COLLATE BINARY ELSE CAST(vt0.c0 AS TEXT) END FROM rt0, vt1, vt0, v0 WHERE ((((NULL COLLATE BINARY))=((((NULL) NOT BETWEEN (NULL) AND (0.14289408608284493))))));SELECT ALL rt0.c0 FROM vt0;SELECT DISTINCT CASE vt1.c0  WHEN (rt0.c0 IN (rt0.c1, rt0.c0)) THEN (- (NULL)) END FROM v0, vt2, rt0;SELECT ALL v0.c2, ((-1.147057126E9)AND((+ (v0.c0)))), CAST(((NULL) NOT BETWEEN (vt0.c0) AND (rt0.c0)) AS REAL) FROM rt0, vt2 WHERE ((((NULL, '44121899', 1485089333)) NOT BETWEEN ((x'a642', NULL, '0.9580597322770057')) AND ((-1375108008, 'JLDn%,䰥k}', 0.26290467270520623))) COLLATE BINARY COLLATE NOCASE);SELECT DISTINCT (- (vt2.c0)), NTILE(vt2.c0) OVER (), CAST(TOTAL(NULL) AS REAL) FROM v0, vt2;SELECT MIN(((rt0.c1) IS TRUE)), COUNT(vt1.c0), (NOT (((v0.c0) BETWEEN (v0.c0) AND (rt0.c2)))) FROM rt0, v0, vt2 WHERE (CASE 0.9897296320247713  WHEN 0.6473978849098931 THEN '404245385' END COLLATE RTRIM) GROUP BY (((vt2.c0 IN ()))GLOB(CASE WHEN v0.c2 THEN v0.c2 END));SELECT DISTINCT -4.98354971E8 FROM vt2, vt1, vt0, rt0, v0; -- 0ms;
SELECT DISTINCT ((((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c1))) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (CAST(x'' AS NUMERIC))) FROM v0, rt0;SELECT DISTINCT ((((vt1.c0) IS TRUE)) NOTNULL), ((((rt0.c2)OR(((v0.c0)<=(vt0.c0)))))AND(((((((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c0)))AND(vt0.c0)))OR(rt0.c2)))OR(v0.c0)))AND(v0.c2)))), CASE WHEN CAST(vt1.c0 AS NUMERIC) THEN rt0.c0 ELSE vt0.c0 COLLATE BINARY END FROM vt1 WHERE ((((- (x'a819eeec'))) IS TRUE));SELECT ALL LENGTH(((rt0.c2) NOT BETWEEN (v0.c2) AND (rt0.c1))) FROM v0;SELECT ((-963886864)LIKE(vt2.c0)) COLLATE RTRIM FROM vt2, vt1 WHERE ('0.7158329884304628'); -- 0ms;
SELECT ALL ((CAST(vt1.c0 AS INTEGER))!=(NULL)) FROM v0, vt1; -- 0ms;
SELECT DISTINCT (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND (((((v0.c0))<((rt0.c1)))))) FROM rt0, vt0, vt2;SELECT LIKELY(CASE WHEN v0.c2 THEN vt1.c0 END), CAST(x'' AS BLOB), v0.c0 FROM v0, vt0, vt1, vt2 WHERE (TIME(('637931195' IN (0x314a1d62)), ((0.3819102991186546) ISNULL), (NOT (NULL)), ((((((((NULL)AND('')))AND('n?B')))OR(x'')))OR('蟮')), ((0.9961732782909984) NOTNULL))); -- 0ms;
SELECT DISTINCT v0.c0, ((((v0.c0)&(v0.c0)))IS NOT(((rt0.c0) NOT NULL))), ((TRIM(rt0.c1, rt0.c2)) ISNULL), ((json_array_length(rt0.c1, rt0.c2)) NOTNULL), (+ (((rt0.c2) IS FALSE))) FROM vt1, vt0, rt0, vt2;SELECT DISTINCT (((((((v0.c1, rt0.c2, '0.311197260175469'))!=((NULL, rt0.c2, vt1.c0))))OR((~ (v0.c1)))))AND(CASE WHEN rt0.c0 THEN rt0.c0 END)) FROM rt0 WHERE (NULL);SELECT DISTINCT QUOTE(v0.c1) COLLATE NOCASE FROM vt0, vt1, v0, vt2, rt0 WHERE ((((0Xffffffffc2846026)) NOT BETWEEN ((((NULL) NOTNULL))) AND ((CAST('-80937418' AS REAL))))) ORDER BY CAST(v0.c0 AS REAL)  NULLS FIRST; -- 0ms;
SELECT ((((((v0.c2)OR(vt2.c0)))AND(rt0.c1)))||((v0.c1 IN ()))) FROM vt2, v0, vt1, rt0; -- 0ms;
SELECT COUNT(*) FROM vt2, vt1, vt0, v0 WHERE ((((((NULL, '', '2019074753')) NOT BETWEEN ((x'0414', '㥬T', NULL)) AND (('0.14569224810827752', x'', 0.11091417683908489))))+(x'' COLLATE NOCASE))); -- 0ms;
SELECT ((0.2617349570523546) IS TRUE) COLLATE RTRIM FROM vt1 WHERE ((((x'', x'', 1386835801, 0.694751493455507, x'')) NOT BETWEEN ((((x'425f')||(0.37933380299816677)), NULL COLLATE RTRIM, CASE NULL  WHEN NULL THEN '' END, ((NULL) IS FALSE), (~ (-236528748)))) AND ((((0.22125782646803616)%(0.5017728446907384)), CASE '737718550'  WHEN x'' THEN ')P' WHEN NULL THEN NULL WHEN 0.9517345768363276 THEN '732176661' WHEN 4.81451581E8 THEN x'ec7e' WHEN 0.13714374082425196 THEN '-1066166115' ELSE 0xffffffffe3f51d6d END, UNLIKELY(DISTINCT x''), (- (0.4911725329045793)), CAST(NULL AS NUMERIC))))); -- 0ms;
SELECT ALL ((v0.c1)IS NOT(vt1.c0)) COLLATE NOCASE, AVG(NULL) OVER ( GROUPS (((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((vt1.c0))))==(vt0.c0 COLLATE BINARY)) PRECEDING), vt1.c0, GROUP_CONCAT(CASE WHEN v0.c0 THEN vt0.c0 END), ((v0.c1 COLLATE NOCASE) BETWEEN (vt1.c0) AND (((vt0.c0) BETWEEN (vt1.c0) AND (NULL)))) FROM v0, rt0, vt0, vt2 WHERE ((+ ((~ ('2073736524'))))) ORDER BY ((((v0.c0)!=(v0.c1)))+(rt0.c0))  NULLS FIRST;SELECT DISTINCT LAST_VALUE(CAST((~ (vt2.c0)) AS BLOB)) OVER () FROM vt1, vt2 WHERE (((- (7.334876E7)) IN ((('-1922857527')!=(x''))))); -- 1ms;
SELECT ALL ((CASE rt0.c1  WHEN rt0.c2 THEN v0.c1 WHEN NULL THEN vt1.c0 WHEN NULL THEN v0.c0 END)>(((((vt1.c0)OR(v0.c1)))AND(vt1.c0)))) FROM v0, vt1, vt2, vt0, rt0 WHERE (((((NULL) NOT NULL))<=((('1799970318') NOT BETWEEN (NULL) AND (NULL))))) GROUP BY (vt0.c0 IN (vt2.c0)) COLLATE RTRIM HAVING CAST(((rt0.c2)%(vt1.c0)) AS REAL); -- 0ms;
