-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
SELECT (((- ('1057077813')))!=(((t0.c95) IS TRUE))) FROM t0 GROUP BY (((((rt70.c0)>=(v0.c0)), ((((t0.c95)OR(t0.c10)))OR(t0.c10)), UNLIKELY(rt70.c1)))==((((rt70.c0) NOTNULL), v0.c0, (t0.c10 IN ())))) HAVING (((rt70.c0)) BETWEEN ((((rt70.c0)+(rt70.c1)))) AND ((MIN(rt70.c2)))) ORDER BY ((t0.c56 COLLATE NOCASE)GLOB((t0.c95 IN ()))), (((((t0.c95))=((t0.c95))))IS NOT(t0.c95))  NULLS FIRST, v0.c0  NULLS FIRST;SELECT DISTINCT ((((t0.c95) IS TRUE))<=(t0.c56)) FROM rt70, t0, v0 WHERE (((((('*[q]')AND('\n?*')))AND(0.6959914437350198)) IN ())); -- 0ms;
SELECT rt70.c2 FROM v0, t0, rt70 WHERE ((((x'' IN (x'4d47', x''))) IS TRUE)) ORDER BY CAST(((t0.c95) NOT NULL) AS BLOB) DESC  NULLS LAST; -- 0ms;
SELECT SUM(((rt70.c2) IS FALSE)), rt70.c2, (((((((t0.c10))!=((rt70.c1))))OR(v0.c0)))OR(IFNULL(rt70.c0, t0.c10))) FROM rt70;SELECT DISTINCT (((((NOT (t0.c95)))OR(CAST(t0.c10 AS TEXT))))OR(NULL)) FROM rt70 WHERE (((LENGTH('-594975401')) NOT NULL));SELECT DISTINCT ('ꂕJs틼%cx' IN ()) FROM v0, rt70 WHERE (((('0.07986163143965541')<(0.9162227706201873)) IN (CASE x'3a48'  WHEN 0.6722200669754135 THEN '0鳲' END))); -- 0ms;
SELECT DISTINCT RANK() OVER ( PARTITION BY ((CASE t0.c10  WHEN rt70.c1 THEN rt70.c2 WHEN rt70.c2 THEN t0.c95 WHEN rt70.c1 THEN v0.c0 ELSE t0.c56 END) BETWEEN (CAST(t0.c95 AS INTEGER)) AND (((v0.c0) IS FALSE))), (((rt70.c2, rt70.c0, '紌96Gr%')) BETWEEN (((- (rt70.c0)), t0.c10, rt70.c2)) AND (((~ (rt70.c1)), CASE x'17bf'  WHEN t0.c10 THEN t0.c56 WHEN rt70.c0 THEN v0.c0 WHEN rt70.c1 THEN rt70.c1 WHEN x'' THEN rt70.c2 WHEN rt70.c0 THEN rt70.c2 END, '1063010488' COLLATE BINARY)))) FROM rt70, v0, t0 LIMIT -1584012963; -- 0ms;
SELECT CAST(((t0.c10) NOTNULL) AS NUMERIC) FROM v0, t0 WHERE (LIKELIHOOD(DISTINCT (+ (0.8361483278786686)), 0.9101033614576256)) GROUP BY NULL HAVING rt70.c0;SELECT DISTINCT (- ((v0.c0 IN (t0.c95)))) FROM v0, t0, rt70; -- 0ms;
SELECT t0.c95 FROM t0; -- 0ms;
SELECT (((CASE rt70.c0  WHEN rt70.c0 THEN rt70.c2 END))<>(((~ (t0.c10))))) FROM rt70, v0, t0 WHERE (CASE (~ (NULL))  WHEN TYPEOF(DISTINCT x'') THEN ((((x'')AND(x'')))AND('')) END) ORDER BY (+ (rt70.c1 COLLATE RTRIM)) DESC; -- 0ms;
SELECT DISTINCT ((CASE rt70.c0  WHEN 0.08579731881133223 THEN t0.c95 WHEN rt70.c1 THEN t0.c56 WHEN v0.c0 THEN rt70.c1 ELSE 'q' END)==(((rt70.c1) NOT BETWEEN (rt70.c0) AND (t0.c56)))), CAST(x'f779' AS NUMERIC), RANK() OVER () FROM v0, t0;SELECT DISTINCT (- (CASE WHEN t0.c10 THEN t0.c56 END)), (((t0.c10)!=(rt70.c2)) IN (TRIM(rt70.c2))), MIN(((((t0.c56)OR(t0.c56)))AND(t0.c95))) FROM rt70, t0, v0 WHERE (((CASE NULL  WHEN -1023440711 THEN 0.5358699794376865 ELSE NULL END) IS FALSE)); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM v0, t0 GROUP BY 0xffffffffad9e0709 HAVING ((((v0.c0) NOT BETWEEN (t0.c56) AND (t0.c95))) NOTNULL); -- 0ms;
SELECT DISTINCT x'', ((t0.c56) NOT NULL), ((MAX('-1584012963'))IS((~ (x'c926')))) FROM v0, rt70, t0 WHERE ((NOT (x'' COLLATE BINARY))); -- 1ms;
SELECT DISTINCT COUNT((- (0X6f28bfa4))), (((rt70.c0)) BETWEEN (((+ (v0.c0)))) AND ((NULL))), rt70.c0 FROM v0;SELECT ALL (t0.c95 IN (((t0.c56)+(v0.c0)))), ((CAST(rt70.c2 AS REAL)) NOT BETWEEN (TRIM(t0.c95)) AND (0.38926348358556906)), (((((((((t0.c10 IN ()))AND(((rt70.c2)<(t0.c10)))))AND(CAST(rt70.c0 AS TEXT))))OR(((rt70.c1) IS FALSE))))OR(((((rt70.c1)OR(t0.c10)))AND(rt70.c1)))) FROM t0;SELECT ALL ((((t0.c95))=((rt70.c0))) IN ()) FROM rt70, t0, v0 WHERE (((((((((CAST(0xffffffffeeac7f1f AS BLOB))AND(json_quote('-1708005263'))))OR(CASE WHEN NULL THEN -882153463 END)))AND(((x'7ee5') ISNULL))))OR(((x'')+('-ꞗ8jr{꧜E'))))); -- 0ms;
SELECT DISTINCT ((((((t0.c10)AND(rt70.c0)))OR(t0.c95)))+(rt70.c2)), ((((rt70.c2) IS FALSE)) IS FALSE), (((t0.c56, ((t0.c56) NOT NULL), ((0.8204518716095685) NOTNULL)))<>((CASE WHEN v0.c0 THEN rt70.c1 WHEN v0.c0 THEN x'7da7' WHEN '숞' THEN t0.c56 ELSE rt70.c2 END, ((t0.c56)<(rt70.c2)), (((rt70.c2))<=((rt70.c0)))))) FROM t0, v0;SELECT TOTAL((NOT (t0.c10))), NULLIF(DISTINCT rt70.c2, t0.c10) COLLATE RTRIM, TRIM(((rt70.c1)&(' ￿q')), ((((t0.c10)AND(rt70.c0)))OR(t0.c95))), ((((((v0.c0)OR(t0.c56)))AND(t0.c56))) NOTNULL), ((((rt70.c2) NOT BETWEEN (rt70.c2) AND (v0.c0))) BETWEEN (t0.c10) AND (t0.c10)) FROM t0, rt70, v0 GROUP BY (((t0.c10))>=((rt70.c0))) COLLATE RTRIM, CASE WHEN ((t0.c56) NOT NULL) THEN t0.c56 ELSE (- (v0.c0)) END, ((((rt70.c0) NOT BETWEEN (rt70.c0) AND (t0.c56)))GLOB((~ (rt70.c2)))) HAVING ((rt70.c1)>(t0.c10)) COLLATE BINARY; -- 0ms;
SELECT DISTINCT ((((NULL))>=((rt70.c2))) IN ()), MAX(((rt70.c1)||(rt70.c0))), 'Vu' FROM t0, v0 WHERE ('-1987483273') ORDER BY (~ (SQLITE_VERSION()))  NULLS LAST;SELECT DISTINCT LAST_VALUE((((rt70.c1))<=((rt70.c0))) COLLATE BINARY) OVER () FROM t0, rt70 WHERE (CASE WHEN CASE WHEN 1.689062233E9 THEN x'' WHEN 0.7746122865100332 THEN 'o孹6꧔1ࢯ' WHEN NULL THEN x'' END THEN (((0.5450156125631103)) NOT BETWEEN ((NULL)) AND ((NULL))) END); -- 0ms;
SELECT ALL (((rt70.c0)) NOT BETWEEN ((((rt70.c1) IS FALSE))) AND ((v0.c0))), (((t0.c10)) BETWEEN ((CASE WHEN rt70.c2 THEN t0.c10 END)) AND ((CASE t0.c56  WHEN t0.c10 THEN rt70.c2 WHEN -1.297249496E9 THEN v0.c0 WHEN '-172216923' THEN t0.c95 ELSE t0.c95 END))), x'ecf9' FROM t0 WHERE (NULL);SELECT DISTINCT json_array(MIN(x''), (rt70.c2 IN ())) FROM rt70, t0, v0 WHERE (CASE x'' COLLATE BINARY  WHEN CAST(NULL AS REAL) THEN (((((((('1421743121')OR('')))AND(0x35956534)))OR('')))AND('-1666481752')) END); -- 0ms;
SELECT DISTINCT (((x''))<((CASE rt70.c0  WHEN x'' THEN v0.c0 ELSE rt70.c0 END))) FROM rt70, t0;SELECT (((((((t0.c10)AND(t0.c95)))OR(t0.c95)), (rt70.c2 IN ()), CASE WHEN rt70.c2 THEN t0.c10 WHEN t0.c95 THEN v0.c0 WHEN t0.c95 THEN v0.c0 ELSE t0.c95 END))=((((((rt70.c2)AND(t0.c56)))OR(v0.c0)), AVG(rt70.c2), AVG(rt70.c0)))) FROM t0 GROUP BY ',!	' COLLATE BINARY;SELECT DISTINCT (((t0.c95)) BETWEEN ((rt70.c0)) AND ((((t0.c95) NOT BETWEEN (t0.c56) AND (t0.c56))))) FROM rt70, v0;SELECT DISTINCT CAST(((t0.c95) NOT BETWEEN (t0.c10) AND (x'')) AS REAL) FROM v0 WHERE (CASE (((NULL)) NOT BETWEEN (('<')) AND ((0.5917171290013575)))  WHEN (((NULL))<=(('-1985371751'))) THEN CAST(-737341401 AS INTEGER) ELSE (+ (-6.22058854E8)) END) GROUP BY (((((rt70.c2)OR(t0.c95)))AND(rt70.c2)) IN ()) HAVING ((((rt70.c0) NOT BETWEEN (v0.c0) AND ('/.iO')))GLOB(((t0.c95) IS FALSE)));SELECT ALL (((((((v0.c0))=((rt70.c1))))OR(((t0.c10) BETWEEN (t0.c10) AND (rt70.c1)))))OR(t0.c56)) FROM t0, rt70, v0 WHERE (CASE ((('543791328')) BETWEEN (('')) AND ((NULL)))  WHEN CAST(x'c5a4' AS REAL) THEN CAST(NULL AS REAL) ELSE '' END); -- 0ms;
SELECT DISTINCT NTH_VALUE((((((((t0.c10)OR(rt70.c0)))OR(rt70.c1))))>((rt70.c0 COLLATE RTRIM))), ((rt70.c0 COLLATE NOCASE)>(0.7785440924546752))) OVER ( RANGE 0.9583945109205378 PRECEDING), (((v0.c0) NOT BETWEEN (rt70.c2) AND (t0.c56)) IN (((t0.c10) NOT BETWEEN (t0.c10) AND ('5y')))), ((rt70.c0 IN ()) IN ()) FROM t0, rt70 WHERE (((QUOTE(0.11541874339176372))>=('\rh}\nkl&!U')));SELECT DISTINCT COALESCE((NOT (t0.c95)), (~ (rt70.c2))) FROM t0, v0, rt70; -- 0ms;
SELECT ALL (((((rt70.c0)>(rt70.c0)), v0.c0, ((rt70.c0) IS TRUE)))>=((UPPER(rt70.c0), 0.07163046320095234, t0.c10 COLLATE BINARY))) FROM v0, t0, rt70 LIMIT -1360960464; -- 0ms;
SELECT ((-1.631888219E9) BETWEEN (TOTAL(t0.c95)) AND (CASE WHEN t0.c56 THEN rt70.c2 WHEN rt70.c1 THEN t0.c10 WHEN rt70.c1 THEN t0.c95 ELSE t0.c56 END)) FROM v0, t0, rt70; -- 0ms;
SELECT DISTINCT ((('-724561884', rt70.c0, t0.c56, t0.c95, rt70.c2)) BETWEEN ((CAST(t0.c10 AS NUMERIC), (+ (v0.c0)), RTRIM(NULL), CAST(rt70.c1 AS BLOB), ((rt70.c0) ISNULL))) AND ((COUNT(rt70.c2), v0.c0 COLLATE NOCASE, ((t0.c10) NOTNULL), ((t0.c95) NOT NULL), MAX(rt70.c0)))) FROM t0 WHERE (((((((((CAST(NULL AS BLOB))AND((('gyl5*')<=(-743334670)))))AND(TRIM(NULL))))AND((('/錈됬C') NOT BETWEEN (0.5506509328606687) AND (NULL)))))OR(((-0.0) NOT BETWEEN (NULL) AND (-1.382152439E9))))) GROUP BY (NOT (v0.c0 COLLATE NOCASE)), TRIM(((t0.c10) BETWEEN (v0.c0) AND (NULL)), '0-2*'), NULLIF(DISTINCT LIKELIHOOD(DISTINCT 9.86923311E8, 0.22845957284270224), ((t0.c10) NOT BETWEEN (v0.c0) AND (rt70.c0))) HAVING ((((('*O' IN (t0.c95, t0.c56)))AND(((((t0.c10)OR(rt70.c1)))AND(t0.c95)))))AND(CAST(rt70.c0 AS BLOB)));SELECT DISTINCT NTH_VALUE(((((((rt70.c2)OR(rt70.c2)))AND(t0.c56))) BETWEEN (CAST(rt70.c2 AS INTEGER)) AND (CASE t0.c56  WHEN rt70.c0 THEN rt70.c2 WHEN t0.c95 THEN t0.c10 WHEN rt70.c1 THEN t0.c10 WHEN rt70.c1 THEN t0.c10 WHEN v0.c0 THEN rt70.c0 END)), LIKE((((v0.c0))!=((v0.c0))), ((t0.c10) IS TRUE), '1')) OVER ( RANGE ((((rt70.c1)=(rt70.c1))) NOT BETWEEN (((rt70.c1)|(rt70.c0))) AND (((rt70.c2) IS FALSE))) PRECEDING EXCLUDE TIES) FROM t0, v0, rt70 WHERE (CAST((((('')AND(0.1660108962355462)))OR('0.6722200669754135')) AS REAL));SELECT ALL ((((CAST(rt70.c1 AS INTEGER))OR(((rt70.c1) BETWEEN (x'') AND (rt70.c2)))))AND(((rt70.c1)-(rt70.c1)))) FROM t0;SELECT DISTINCT CAST(t0.c56 COLLATE NOCASE AS INTEGER) FROM t0, v0, rt70 WHERE ((('-946036735')+(NULL)) COLLATE NOCASE) GROUP BY ((((((((((((rt70.c0)AND(1.968232615E9)))OR(rt70.c0)))AND(v0.c0)))OR(-8.05243911E8)))AND(((((rt70.c0)AND(v0.c0)))AND(0Xffffffffcb6b6809)))))AND((((rt70.c1)) NOT BETWEEN ((v0.c0)) AND ((rt70.c2))))) HAVING ((((rt70.c2 COLLATE NOCASE)AND(((((((((t0.c95)OR(rt70.c2)))OR(rt70.c0)))AND(rt70.c1)))AND(v0.c0)))))AND(HEX(DISTINCT rt70.c0))); -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM v0 NOT INDEXED, t0, rt70 WHERE ((((0.6102232266189668, NULL, 0.16364280925548036)) NOT BETWEEN (((0.7702682933689015 IN ()), NULL, ((1474978319)&(NULL)))) AND ((('1804034331' IN (x'146b', 'O㨘L')), HEX(NULL), CAST(x'' AS TEXT))))); -- 0ms;
SELECT DISTINCT (((~ (t0.c95)))*((t0.c95 IN ()))), ((rt70.c2) BETWEEN ((((rt70.c2)) BETWEEN ((rt70.c0)) AND ((t0.c95)))) AND (CASE t0.c56  WHEN t0.c56 THEN NULL ELSE v0.c0 END)), t0.c10 FROM rt70, v0 WHERE ((((NULL)) BETWEEN ((((NULL)%(-1.822009153E9)))) AND (((((0xffffffff986903c2, NULL, x'1f72'))==((-1846743798, x'', 'YeE{'))))))) GROUP BY ((('-1408720593')) BETWEEN (((NOT (rt70.c0)))) AND ((CAST(t0.c56 AS TEXT)))), CASE ((rt70.c2) NOTNULL)  WHEN (NOT (rt70.c2)) THEN json_array_length(rt70.c1, rt70.c2) ELSE IFNULL(v0.c0, t0.c10) END, (((((((((('-1737948222')OR(0.9122489298203059)))AND(rt70.c1)))AND(rt70.c1)))AND(rt70.c0))) IS TRUE);SELECT ALL ((((t0.c95)OR(t0.c56)))OR('1078944965')) COLLATE NOCASE FROM rt70, v0, t0; -- 0ms;
SELECT DISTINCT ((((rt70.c1)+(t0.c10)))>=(COALESCE(DISTINCT t0.c95, rt70.c0, rt70.c2, rt70.c1))) FROM v0, rt70 WHERE (IFNULL(LIKE(NULL, NULL, '-'), (- ('-882153463')))) LIMIT 554640809 OFFSET 1425635165;SELECT DISTINCT LAG('-1173721696' COLLATE RTRIM, CASE WHEN ((t0.c10) BETWEEN (t0.c10) AND (v0.c0)) THEN rt70.c1 COLLATE BINARY ELSE CASE rt70.c0  WHEN t0.c10 THEN rt70.c2 WHEN v0.c0 THEN rt70.c0 WHEN v0.c0 THEN rt70.c0 ELSE t0.c56 END END, ((CASE WHEN v0.c0 THEN v0.c0 END) IS FALSE)) OVER ( RANGE  UNBOUNDED PRECEDING) FROM rt70, t0, v0; -- 0ms;
SELECT ALL CASE ((((((((rt70.c1)AND(t0.c56)))OR(rt70.c0)))AND(t0.c56)))OR(t0.c10))  WHEN MIN(t0.c95) THEN ((rt70.c1)<>(t0.c95)) WHEN (((t0.c95, rt70.c1, v0.c0)) NOT BETWEEN ((t0.c95, t0.c56, t0.c56)) AND ((t0.c56, -1909050213, t0.c10))) THEN ((t0.c95) IS FALSE) WHEN rt70.c1 THEN ((t0.c56) NOT NULL) END FROM t0;SELECT DISTINCT (((t0.c56, rt70.c2, 'Qjy?>g', rt70.c1, rt70.c2)) NOT BETWEEN ((CASE rt70.c2  WHEN x'' THEN t0.c56 END, (t0.c95 IN ()), ((t0.c95) NOT BETWEEN (rt70.c2) AND (t0.c10)), ((t0.c10)||(v0.c0)), ((((((((v0.c0)AND(t0.c10)))OR(v0.c0)))OR(rt70.c2)))AND(rt70.c0)))) AND ((((t0.c10)=(t0.c95)), CASE rt70.c0  WHEN rt70.c0 THEN rt70.c1 WHEN rt70.c1 THEN '1011039883' WHEN rt70.c0 THEN t0.c10 ELSE t0.c56 END, CAST(rt70.c1 AS TEXT), ((((rt70.c0)AND(t0.c10)))OR(rt70.c1)), rt70.c0 COLLATE NOCASE))) FROM t0, rt70 GROUP BY CASE WHEN ((rt70.c2)==(rt70.c0)) THEN 0.9736807504970297 ELSE rt70.c1 END HAVING CAST(((t0.c56) BETWEEN (t0.c10) AND (v0.c0)) AS TEXT);SELECT CASE ((t0.c56)!=(rt70.c0))  WHEN ABS(DISTINCT rt70.c1) THEN (- (0.027146975880134927)) WHEN rt70.c1 COLLATE RTRIM THEN t0.c56 COLLATE BINARY WHEN ((rt70.c1)-(rt70.c0)) THEN ((rt70.c1)!=(t0.c56)) ELSE ((t0.c10) BETWEEN (t0.c56) AND (rt70.c0)) END FROM v0, rt70;SELECT LAST_INSERT_ROWID() FROM v0, t0, rt70; -- 0ms;
SELECT DISTINCT (CASE rt70.c2  WHEN rt70.c1 THEN t0.c56 ELSE rt70.c1 END IN ()) FROM rt70, v0 WHERE (((CAST(x'a41a' AS REAL)) ISNULL)); -- 0ms;
SELECT CAST(((t0.c56)&(t0.c10)) AS NUMERIC) FROM v0, t0, rt70 WHERE (((x'' COLLATE NOCASE) BETWEEN (((x'')|(NULL))) AND ((- ('-983755759'))))); -- 0ms;
SELECT ALL ((((((t0.c56))>=((t0.c95)))))=((((v0.c0) ISNULL)))) FROM rt70, t0 ORDER BY (((NULL)) NOT BETWEEN ((rt70.c2)) AND ((t0.c95))) COLLATE BINARY  NULLS LAST;SELECT CAST(((rt70.c0) ISNULL) AS REAL) FROM t0 LIMIT -820020045;SELECT ALL ((((((v0.c0) IS FALSE))AND(HEX(rt70.c0))))OR(((((rt70.c0)OR(v0.c0)))OR(rt70.c1)))), t0.c95, ((CASE WHEN t0.c95 THEN t0.c56 END) NOT BETWEEN (((t0.c56)*(rt70.c2))) AND (CAST(v0.c0 AS BLOB))) FROM v0, t0 GROUP BY LOWER(x'');SELECT ALL CAST(t0.c10 AS NUMERIC) FROM rt70 GROUP BY ((('-1585415058')>=(rt70.c2)) IN ());SELECT ALL (t0.c95 IN ()) FROM rt70, v0, t0 GROUP BY ((((v0.c0)-(rt70.c0)))IS NOT(((rt70.c0) ISNULL))) HAVING ((((t0.c95)&(rt70.c0)))IS(CASE rt70.c1  WHEN t0.c10 THEN t0.c10 END)); -- 0ms;
SELECT DISTINCT CAST((t0.c95 IN ()) AS TEXT) FROM v0, t0; -- 1ms;
SELECT DISTINCT rt70.c2 FROM v0, t0, rt70 NOT INDEXED WHERE ((+ (1.568238351E9)) COLLATE BINARY); -- 0ms;
SELECT ALL rt70.c2 COLLATE BINARY FROM v0 WHERE (x'');SELECT DISTINCT v0.c0, CASE AVG(rt70.c0)  WHEN ((rt70.c0)|(t0.c10)) THEN ((((rt70.c1)OR(NULL)))AND(t0.c95)) WHEN 0.6949140515696877 THEN t0.c56 COLLATE BINARY WHEN LOWER(DISTINCT rt70.c2) THEN t0.c56 COLLATE RTRIM ELSE CAST(t0.c95 AS NUMERIC) END, CAST(CAST(t0.c10 AS INTEGER) AS BLOB) FROM rt70, v0, t0 WHERE (CASE (((x''))>=((x'e1025a14')))  WHEN 'p_}IS.+|' THEN (((((((('1564507823')AND('493281204')))OR(-1902669962)))OR(0.07197551154723114)))AND(0.5932315751231476)) WHEN ((('-1909050213'))>=((0xffffffffadffd403))) THEN '' COLLATE RTRIM WHEN (((''))<(('t/*}bW'))) THEN (('q*')<(x'd63d')) ELSE CAST(x'' AS INTEGER) END); -- 0ms;
SELECT ALL ((json_quote(t0.c95)) BETWEEN (((v0.c0)&(t0.c10))) AND (((t0.c56) NOTNULL))), (((t0.c10 IN ()))AND(0.5663410643053779)), ((((t0.c95)LIKE(t0.c56))) BETWEEN (CAST(t0.c56 AS NUMERIC)) AND ((- (rt70.c1)))) FROM t0 WHERE (CAST((('9223372036854775807')%(NULL)) AS INTEGER));SELECT ALL CASE WHEN (((t0.c56, rt70.c1, t0.c56))<((t0.c95, v0.c0, rt70.c2))) THEN TOTAL(t0.c56) END FROM v0 WHERE (CASE CAST('-1920194017' AS TEXT)  WHEN ('-41584931' IN ()) THEN ((x'')%(-4.14093088E8)) END);SELECT DISTINCT (((v0.c0) IS FALSE) IN ()) FROM t0, v0 WHERE (CASE (NULL IN ())  WHEN CASE '-401279846'  WHEN '-1433239781' THEN x'e8bb' END THEN (- (0.5223047665975746)) ELSE ('' IN ()) END); -- 1ms;
SELECT ALL ((t0.c56 COLLATE NOCASE) BETWEEN (CAST(rt70.c1 AS REAL)) AND ('0.7649592902422058')) FROM v0, rt70, t0; -- 0ms;
SELECT ALL COUNT(TOTAL(TOTAL(x''))) FROM v0, rt70;SELECT DISTINCT (((((rt70.c1) BETWEEN (rt70.c1) AND (rt70.c0))))<((AVG(t0.c10)))) FROM t0;SELECT ALL rt70.c2 FROM t0;SELECT TOTAL(TYPEOF(rt70.c0)) FROM t0, rt70, v0; -- 0ms;
SELECT ALL COUNT(*) OVER ( ROWS BETWEEN  UNBOUNDED PRECEDING AND (- (t0.c95 COLLATE NOCASE)) FOLLOWING EXCLUDE CURRENT ROW) FROM v0 GROUP BY (((((((((((t0.c10, rt70.c2, t0.c10)) NOT BETWEEN (('IS', rt70.c1, t0.c56)) AND ((rt70.c2, x'e35b', rt70.c1))))AND(((((t0.c95)AND(rt70.c1)))AND(v0.c0)))))OR(((rt70.c1) NOTNULL))))AND(CAST(rt70.c1 AS BLOB))))AND(t0.c10 COLLATE NOCASE)) HAVING MAX(((rt70.c2)AND(t0.c10)), ((t0.c10)%(rt70.c1)));SELECT DISTINCT ((rt70.c1)>(t0.c56)) COLLATE BINARY, LAST_INSERT_ROWID(), ((rt70.c0) NOT NULL) FROM rt70, v0, t0 WHERE (((((-1557426080) IS FALSE)) IS TRUE)); -- 0ms;
SELECT DISTINCT (((((t0.c56) NOT NULL), (~ (rt70.c1)), ((rt70.c2)IS(rt70.c1))))>=((rt70.c2, (v0.c0 IN ()), 1874875826))), CAST(-1.905125795E9 AS TEXT), ((((t0.c10) IS FALSE)) NOT NULL) FROM rt70, v0, t0 WHERE ((((NULL)) NOT BETWEEN (((((-1128146089)) NOT BETWEEN ((0.6317330864063518)) AND ((x'5a5f'))))) AND (((((-147684285))<((1.927809385E9))))))); -- 1ms;
SELECT DISTINCT ((json_valid(t0.c10))IS NOT(((v0.c0)AND(rt70.c0)))) FROM v0 FULL OUTER JOIN rt70 ON (NOT (ABS(t0.c10))) LEFT OUTER JOIN t0 ON CAST(LIKELIHOOD(rt70.c2, 0.037421242981491964) AS REAL) ORDER BY NULLIF(t0.c56, t0.c10) COLLATE BINARY ASC  NULLS FIRST;SELECT (((((rt70.c0, t0.c10, rt70.c2)) NOT BETWEEN ((t0.c10, rt70.c2, v0.c0)) AND ((t0.c10, rt70.c1, t0.c10)))) IS FALSE), GROUP_CONCAT(((t0.c56)/(rt70.c0))) OVER (), (~ (TRIM(DISTINCT rt70.c2))) FROM t0, rt70 WHERE ((NOT ((((NULL))!=((0.8565473294712811)))))) GROUP BY t0.c95 HAVING (((((t0.c10)) NOT BETWEEN ((rt70.c1)) AND ((t0.c56)))) NOTNULL);SELECT DISTINCT (((((t0.c95)) BETWEEN ((rt70.c2)) AND ((t0.c95)))) BETWEEN ((rt70.c2 IN ())) AND (CASE WHEN rt70.c1 THEN v0.c0 END)), MIN(TOTAL_CHANGES()), (((t0.c10 IN (rt70.c0))) NOT NULL) FROM t0, v0, rt70 WHERE ((((0.4493781608913021)) NOT BETWEEN ((((NULL)!=('-743334670')))) AND ((CASE 'M'  WHEN '306773440' THEN 0x37be4814 WHEN x'' THEN NULL WHEN -2056323493 THEN NULL END)))) UNION SELECT DISTINCT (((((+ (NULL)))AND(((v0.c0)<(rt70.c0)))))AND(((((x'')AND(rt70.c2)))AND(rt70.c1)))), (((+ (t0.c56)))<>((((t0.c95))<>((rt70.c0))))), AVG((((rt70.c2)) NOT BETWEEN ((rt70.c2)) AND ((v0.c0)))) OVER () FROM rt70 WHERE ((((NOT (NULL))) NOT NULL));SELECT DISTINCT 0.21885146924025356 FROM rt70, v0 WHERE (CAST(CASE 0.6590143387279823  WHEN NULL THEN '-580095527' ELSE -962027506 END AS TEXT)); -- 0ms;
SELECT DISTINCT (CASE v0.c0  WHEN t0.c10 THEN t0.c10 ELSE rt70.c2 END IN ()), rt70.c0, (NOT (((rt70.c0)GLOB(t0.c95)))) FROM v0, rt70, t0 WHERE (x'46d6'); -- 0ms;
SELECT DISTINCT UPPER(((((t0.c56)AND(t0.c56)))OR(t0.c56))) FROM v0, rt70, t0 WHERE (((((-753772381, -1909050213, '+2')) NOT BETWEEN ((0X34e50740, 0.8861334024564059, '584005110')) AND ((0xffffffffa2ca9593, 0.27002500139509267, '-1631888219'))) IN ())); -- 1ms;
SELECT DISTINCT (+ (((rt70.c0) NOT BETWEEN (x'') AND (rt70.c2)))) FROM t0, rt70 WHERE (((((((('1874875826')AND(x'')))OR(''))))=(((((('')AND('-2129389144')))AND(0.8802778729985647)))))) GROUP BY CASE ((t0.c56) NOT NULL)  WHEN LAST_INSERT_ROWID() THEN CASE WHEN '1968232615' THEN t0.c95 ELSE rt70.c1 END END HAVING CAST((((t0.c56))<((t0.c56))) AS INTEGER); -- 0ms;
SELECT DISTINCT COALESCE(DISTINCT ((((rt70.c0)AND(rt70.c1)))OR(rt70.c0)), rt70.c2 COLLATE BINARY) FROM t0, v0, rt70; -- 1ms;
SELECT DISTINCT ((rt70.c0) ISNULL) COLLATE RTRIM FROM t0, rt70, v0 WHERE ((((0.346686915860023 IN ())) ISNULL)); -- 0ms;
SELECT DISTINCT v0.c0 FROM t0, v0, rt70 WHERE ((((0Xffffffffbb4ff614)%(NULL)) IN ())); -- 0ms;
SELECT DISTINCT t0.c10 FROM v0 CROSS JOIN t0 ON 'Z%*#⊚*' CROSS JOIN rt70 ON (((- (t0.c10))) NOT BETWEEN ((v0.c0 IN (t0.c10, rt70.c0))) AND (CAST(t0.c95 AS REAL))); -- 0ms;
SELECT ((((rt70.c0 COLLATE RTRIM)OR((((v0.c0, t0.c95, rt70.c0)) BETWEEN ((rt70.c1, rt70.c1, t0.c10)) AND ((rt70.c2, rt70.c0, t0.c10))))))AND('114207640' COLLATE BINARY)), (((((((((((t0.c56))<=((rt70.c2))))OR(((v0.c0)+(rt70.c1)))))OR(0.21967302629261487 COLLATE RTRIM)))OR(((v0.c0)GLOB(v0.c0)))))AND(((v0.c0)IS(rt70.c0)))), rt70.c0 FROM t0 ORDER BY (((t0.c56)) BETWEEN (((+ (t0.c10)))) AND (((NOT (t0.c10)))))  NULLS LAST;SELECT DISTINCT (rt70.c0 IN (((t0.c10)AND(t0.c10)))) FROM t0, v0, rt70 WHERE ((((((((((((((0Xffffffff92d9e19f)OR(x'6e2636fd')))OR(NULL)))AND('|[zr7?&')))AND(x'ba0568df')))OR(NULL)))OR(NULL)) IN ())) ORDER BY ((t0.c95) ISNULL) COLLATE NOCASE, ((((((((((rt70.c2)OR(rt70.c1)))AND(v0.c0)))OR(t0.c95)))OR(t0.c56)))<<(CASE rt70.c1  WHEN rt70.c2 THEN t0.c95 ELSE rt70.c0 END)) DESC  NULLS LAST; -- 1ms;
