-- Time: 2024/06/07 17:44:29
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1614075913
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT t1.c0 FROM vt0, rt0, t1 WHERE (((x'febdd5e4')-(CAST(NULL AS TEXT)))) GROUP BY ((~ (t1.c2)) IN ()), (((((t1.c0)OR(vt0.c0))))<>(((((t1.c2))!=((rt0.c2)))))), CASE ((rt0.c1) NOTNULL)  WHEN t1.c46 COLLATE BINARY THEN (((rt0.c2))<=(('uH'))) END HAVING (((t1.c92)) NOT BETWEEN ((CAST(rt0.c3 AS NUMERIC))) AND ((CASE t1.c92  WHEN t1.c46 THEN t1.c2 ELSE '>+硐mEcM' END))); -- 0ms;
SELECT vt0.c0 FROM vt0, rt0 WHERE (CASE (((NULL))<=(('\n')))  WHEN (('-1468493385') IS TRUE) THEN (('-1132092786')<<(x'')) ELSE (('') NOT BETWEEN ('-87153758') AND (0.5673581687921361)) END); -- 0ms;
SELECT DISTINCT (- ((('1764519098') NOTNULL))) FROM t1, rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0))=((0Xfffffffff4be15ca))))<=(((((t1.c46)AND(vt0.c0)))AND(t1.c0)))) WHERE ((((NOT (0Xffffffffb83e09af)))+(CASE WHEN 0.3854934528168884 THEN 'T8' ELSE 0.961453407046543 END))) LIMIT 933056498 OFFSET 1714006278; -- 0ms;
SELECT AVG(NULL COLLATE NOCASE) OVER ( RANGE  CURRENT ROW EXCLUDE TIES), json_array_length(vt0.c0), ((NULL)IS(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT AVG(((((t1.c0)OR(t1.c2)))AND(0xffffffffd3b0d937)) COLLATE NOCASE) OVER () FROM t1 ORDER BY CASE x''  WHEN (((t1.c0)) BETWEEN ((t1.c46)) AND ((t1.c92))) THEN t1.c2 END ASC; -- 0ms;
SELECT ((0.3954588613501465) BETWEEN ((((vt0.c0)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))) AND (x'')), ((((NULL) IS TRUE))%(QUOTE(t1.c2))), ((((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c2))) NOT BETWEEN ((t1.c0 IN (rt0.c3))) AND (x'')) FROM rt0, vt0, t1 WHERE (((((((x'2834')OR('-2044014921')))OR(NULL))) BETWEEN ((((('2019581862')AND(NULL)))AND(0x624bd4ad))) AND (((x'')&('-1504628221'))))); -- 0ms;
SELECT DISTINCT ((((t1.c0) NOT NULL))AND(((rt0.c2)%(t1.c2)))), ((((((vt0.c0)AND(t1.c0)))AND(t1.c2))) NOTNULL), ((LOWER(DISTINCT rt0.c0)) BETWEEN ('L0TlFu\rhh') AND (((vt0.c0) NOT BETWEEN (rt0.c2) AND (vt0.c0)))) FROM rt0, vt0, t1 WHERE ((('934542885')OR(NULL)) COLLATE NOCASE); -- 0ms;
SELECT CAST(((t1.c2) NOT BETWEEN (rt0.c2) AND (t1.c2)) AS REAL), ((x'')|(CASE t1.c92  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)), rt0.c2 FROM vt0 GROUP BY ((rt0.c2) NOT BETWEEN (((rt0.c1) BETWEEN (t1.c2) AND (t1.c46))) AND (((t1.c2) NOT NULL))) HAVING (((t1.c2, rt0.c2, rt0.c3)) NOT BETWEEN ((((0.875085045199903) BETWEEN (t1.c0) AND (t1.c92)), ((rt0.c1)<(rt0.c0)), t1.c46)) AND ((CASE WHEN rt0.c2 THEN t1.c0 ELSE x'' END, HEX(rt0.c3), rt0.c2 COLLATE RTRIM)));SELECT DISTINCT load_extension(((rt0.c1) BETWEEN (t1.c0) AND (rt0.c3))) FROM t1, rt0, vt0 WHERE (((((0.2101154863300594)) NOT BETWEEN ((0X687112e3)) AND ((0.7188129678933223))) IN ())) GROUP BY t1.c2 HAVING (x'' IN ((- (rt0.c3)))); -- 0ms;
SELECT DISTINCT (((((t1.c92)OR(vt0.c0))))>=(((- (t1.c0))))) FROM rt0, vt0 GROUP BY ((vt0.c0) NOTNULL), ((CASE WHEN t1.c2 THEN t1.c0 WHEN rt0.c2 THEN t1.c0 WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c0 END) NOTNULL), ((((rt0.c3 IN ()), (t1.c2 IN ()), t1.c2 COLLATE NOCASE))<=(((((('')OR(rt0.c0)))OR(rt0.c2)), '-71708504', CAST(x'' AS BLOB)))), CAST(((173613352)*(t1.c2)) AS TEXT), t1.c46 HAVING LIKELY(DISTINCT ((((((((t1.c46)AND(rt0.c2)))AND(t1.c2)))OR(t1.c46)))OR(vt0.c0)));SELECT DISTINCT DENSE_RANK() OVER ( ROWS BETWEEN  CURRENT ROW AND ((NULL) ISNULL) FOLLOWING) FROM t1, vt0, rt0; -- 0ms;
SELECT DISTINCT SUM(t1.c46) FILTER(WHERE ((CASE t1.c46  WHEN t1.c2 THEN rt0.c2 ELSE rt0.c1 END) BETWEEN ((t1.c46 IN ())) AND (((-812368850)<(t1.c92))))) OVER () FROM vt0, t1 LIMIT -1834177642;SELECT ALL ((json(rt0.c3)) IS TRUE), (((((rt0.c1) ISNULL)))=((CAST(rt0.c1 AS REAL)))), CAST(CASE WHEN t1.c46 THEN t1.c92 END AS REAL), ((((rt0.c2)>(vt0.c0)))<=(CAST('-1933641346' AS BLOB))), '' FROM t1;SELECT DISTINCT CAST(vt0.c0 COLLATE BINARY AS INTEGER), CAST(TOTAL(rt0.c1) AS TEXT), (((vt0.c0)) BETWEEN ((CAST(rt0.c2 AS REAL))) AND ((((t1.c0) ISNULL)))) FROM rt0;SELECT ALL AVG(((((t1.c2)OR(rt0.c3)))AND(t1.c2))) FROM t1, vt0;SELECT DISTINCT CAST(COUNT(*) AS TEXT) FROM vt0, t1, rt0 WHERE (GLOB((+ (0.4244273576199479)), CAST('251961910' AS REAL))); -- 0ms;
SELECT ALL ((CASE t1.c92  WHEN rt0.c0 THEN rt0.c3 ELSE t1.c2 END) BETWEEN (CASE rt0.c0  WHEN t1.c0 THEN t1.c46 ELSE t1.c46 END) AND (CASE t1.c0  WHEN t1.c2 THEN t1.c0 END)) FROM rt0, vt0, t1 WHERE (DATE(CASE WHEN 9.94876295E8 THEN 717657544 END, CAST(NULL AS BLOB), CAST(0.07110841222576048 AS INTEGER))); -- 0ms;
SELECT COUNT(*) OVER () FROM rt0, vt0 WHERE (((0xffffffffb8da2788) IS FALSE) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT t1.c2 FROM t1; -- 0ms;
SELECT DISTINCT ((rt0.c0) BETWEEN (rt0.c1) AND (t1.c92)) COLLATE BINARY FROM t1, vt0, rt0 WHERE (((CAST(x'61c8' AS INTEGER))||(((('-1912262926')) NOT BETWEEN (('')) AND ((0.5634801577309477)))))) ORDER BY CAST(CAST(rt0.c2 AS INTEGER) AS TEXT) ASC, ((('0.5036852876283137') NOTNULL) IN ()), ((((((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c3)))OR(CAST(rt0.c2 AS TEXT))))AND(((t1.c92) BETWEEN (t1.c2) AND (rt0.c2)))) ASC; -- 0ms;
SELECT DISTINCT (((((((((rt0.c0 IN ()))AND(CHAR(rt0.c1))))OR(json_remove(rt0.c0, t1.c92))))AND(((t1.c46)AND(rt0.c0)))))OR(((t1.c2) IS TRUE))), UNLIKELY(DISTINCT highlight(-195164930, t1.c2, t1.c92, t1.c0)), ((CAST(rt0.c3 AS INTEGER)) IS FALSE) FROM rt0, vt0 WHERE ((CAST(0.016512253674950683 AS NUMERIC) IN ())) ORDER BY (((NOT (rt0.c0)))-('I|G'));SELECT DISTINCT ((((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c2))) IS FALSE), ((rt0.c0) IS TRUE) COLLATE NOCASE, NULL FROM vt0, rt0 GROUP BY ((((0.3958791927129044)AND(NULL)))AND(((((vt0.c0)OR(rt0.c3)))AND(0X1af92a6b)))) HAVING NULL;SELECT ALL GROUP_CONCAT(CAST(rt0.c2 AS INTEGER)), (((((t1.c0))<>((rt0.c2)))) ISNULL), (+ (t1.c0)) FROM t1, vt0;SELECT ALL MAX(((((t1.c2)OR(0.6032480660226761)))OR(t1.c0))) FROM t1, rt0 LIMIT 934542885; -- 0ms;
SELECT CAST(((rt0.c2) ISNULL) AS NUMERIC) FROM rt0, t1; -- 0ms;
SELECT '0.5160215963396316', x'', (CAST(t1.c46 AS TEXT) IN ()) FROM vt0, rt0 WHERE (1794539202); -- 0ms;
SELECT AVG(((t1.c0)+(vt0.c0))) FROM t1, rt0, vt0 WHERE (((((NULL)%(x'')))IS((('(') NOT BETWEEN ('#u䠙') AND ('-1895674148'))))) ORDER BY CASE CAST(t1.c46 AS REAL)  WHEN (~ (rt0.c2)) THEN (rt0.c0 IN ()) END DESC; -- 0ms;
SELECT DISTINCT MAX(COUNT((vt0.c0 IN ()))), AVG(rt0.c0) OVER (), x'07fe' FROM vt0, rt0, t1 WHERE (((((('S9f+?a4('))<((NULL)))) BETWEEN ((((0.8038243924180175))<=(('(s4S#c뽖''')))) AND (TRIM('-1025493579', x''))));SELECT DISTINCT COALESCE(ABS(vt0.c0), (~ (t1.c92)), CAST(t1.c46 AS TEXT), CASE rt0.c0  WHEN t1.c0 THEN rt0.c1 ELSE t1.c0 END) FROM t1, vt0, rt0 WHERE (ABS((('T}F') NOTNULL))); -- 0ms;
SELECT ALL TOTAL(NULL) OVER () FROM vt0 WHERE (((((x'') IS FALSE)) NOT BETWEEN (CASE 0.6877213847464688  WHEN x'02ea' THEN '' END) AND ((NULL IN ('\H'))))); -- 0ms;
SELECT ALL ((x'18fb')OR(MIN(t1.c92))) FROM t1, vt0; -- 0ms;
SELECT DISTINCT (- ((NOT (rt0.c1)))) FROM t1, rt0, vt0; -- 0ms;
SELECT ALL (x'' COLLATE NOCASE IN ()) FROM vt0, t1, rt0 WHERE (NULL); -- 1ms;
SELECT DISTINCT NULL FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT NULLIF(((rt0.c1)||(rt0.c1)), t1.c46) FROM t1, rt0 NOT INDEXED WHERE (((((((((((0.6931143690854189) NOT BETWEEN (NULL) AND (NULL)))OR(((NULL)OR('934542885')))))AND(((0.8482421307777818)*(x'')))))OR((~ (NULL)))))AND((('膀6') BETWEEN (-1.875112757E9) AND (NULL))))) GROUP BY ((((vt0.c0) BETWEEN (t1.c92) AND (t1.c0)))||(CASE WHEN rt0.c0 THEN rt0.c1 WHEN t1.c2 THEN rt0.c2 WHEN vt0.c0 THEN t1.c2 END)) HAVING CASE WHEN ((vt0.c0)=(rt0.c0)) THEN (t1.c0 IN ()) END;SELECT DISTINCT ((((((t1.c2) NOTNULL))OR(CASE WHEN rt0.c0 THEN rt0.c2 ELSE t1.c2 END)))OR(GROUP_CONCAT(t1.c2))), CASE ((((((((t1.c46)AND(rt0.c0)))OR(t1.c92)))OR(0.7106315650800481)))OR(rt0.c3))  WHEN '' THEN GROUP_CONCAT(rt0.c2) END, x'' FROM t1, vt0, rt0 WHERE (x''); -- 0ms;
SELECT DISTINCT ((((((((t1.c2)OR((rt0.c2 IN (t1.c2, 0.26093299401719416)))))OR((~ (vt0.c0)))))AND(COUNT(*))))AND(((-707283835)GLOB(rt0.c1)))), t1.c92, (((((- (t1.c46)))OR(CASE WHEN NULL THEN t1.c92 ELSE t1.c0 END)))OR(((t1.c92) IS FALSE))) FROM vt0, t1, rt0 WHERE (ROUND(((0.9308366451471377)|('0.4732257424585352')), (((('1831375420')OR('8缂fer')))OR(x'')))); -- 0ms;
SELECT DISTINCT CUME_DIST() OVER () FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT t1.c46 FROM rt0, t1, vt0; -- 0ms;
SELECT CASE WHEN '' THEN vt0.c0 WHEN rt0.c0 THEN 0.8595384824576009 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN t1.c2 WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END COLLATE RTRIM FROM vt0, t1, rt0 EXCEPT SELECT DISTINCT CAST(((t1.c2) IS FALSE) AS REAL) FROM t1; -- 0ms;
SELECT DISTINCT COUNT(*), (NOT ((((rt0.c2, rt0.c0, t1.c0))>=((rt0.c3, t1.c92, rt0.c3))))), UPPER(DISTINCT rt0.c0) FROM rt0, vt0, t1 WHERE (((((((((((0.7223517406551115)AND(x'29f2')))OR(NULL)))AND(x'')))AND('V')))>=(x''))); -- 0ms;
SELECT (((rt0.c2 IN ()))<>(((t1.c92) IS FALSE))), ((((((((json(t1.c2))OR(SQLITE_SOURCE_ID())))AND(TOTAL(t1.c2))))AND((t1.c92 IN ()))))OR(((t1.c2) BETWEEN (t1.c2) AND (rt0.c2)))), LIKELY(DISTINCT CAST(t1.c92 AS NUMERIC)), (((((((((((vt0.c0)OR(rt0.c3)))OR(t1.c92)))OR(t1.c2)))AND(rt0.c0))))>(((((rt0.c1))==((rt0.c0)))))), TYPEOF(DISTINCT x'') FROM t1, rt0;SELECT DISTINCT (((t1.c46)) BETWEEN (((~ (rt0.c0)))) AND ((((t1.c0) IS FALSE)))), ((t1.c0 COLLATE RTRIM)=(rt0.c3 COLLATE NOCASE)), (0.0391670828317362 IN (CASE WHEN t1.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN t1.c92 ELSE rt0.c2 END)), (vt0.c0 IN ()) COLLATE NOCASE, CASE WHEN ((rt0.c0) IS TRUE) THEN SUM(t1.c0) WHEN ((t1.c46)>>(t1.c0)) THEN CASE WHEN 0Xffffffff9fa9cfd5 THEN t1.c92 ELSE rt0.c1 END WHEN x'' THEN 0X78605fa6 END FROM vt0, t1, rt0 WHERE (CAST(NULL COLLATE NOCASE AS INTEGER)); -- 0ms;
SELECT (((((rt0.c3) NOT BETWEEN (NULL) AND (t1.c92))))>=((t1.c46 COLLATE RTRIM))) FROM rt0, vt0 WHERE ((~ (((((-619698641)OR(1.7976931348623157E308)))OR(0xffffffff8861495c))))) ORDER BY ((((t1.c0)AND(t1.c2))) ISNULL), rt0.c1 ASC  NULLS LAST;SELECT ALL x'6be6' FROM rt0, t1, vt0 WHERE (CAST(TYPEOF(DISTINCT -472393268) AS INTEGER)); -- 0ms;
SELECT DISTINCT CASE ((rt0.c0) ISNULL)  WHEN ((rt0.c3)%(vt0.c0)) THEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c2)) WHEN COUNT(*) THEN vt0.c0 WHEN (NOT (t1.c46)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))) ELSE (vt0.c0 IN ()) END, CAST(t1.c0 AS BLOB), ((CAST(t1.c46 AS BLOB)) IS FALSE) FROM rt0, t1;SELECT DISTINCT AVG(TOTAL(json_remove(rt0.c2, rt0.c0, t1.c2, 1.521135235E9))) FROM t1, rt0 WHERE ((((((0.7223517406551115))<(('')))) NOT BETWEEN ((x'e001' IN ())) AND (CASE ''  WHEN '*k' THEN '' ELSE '-1527273384' END))) ORDER BY (rt0.c1 COLLATE RTRIM IN ())  NULLS LAST;SELECT (t1.c2 IN ()) COLLATE BINARY FROM vt0, t1; -- 0ms;
SELECT DISTINCT (~ (((t1.c92)OR(t1.c46)))) FROM t1, rt0 WHERE (LIKELY(((x'')+('-259885316')))); -- 0ms;
SELECT ((('') BETWEEN (t1.c0) AND (t1.c92)) IN (((rt0.c1) BETWEEN (rt0.c2) AND (NULL)))), ((((rt0.c2)GLOB(rt0.c3)))/((rt0.c0 IN (t1.c46)))), ((t1.c2 COLLATE NOCASE)<<(TRIM(rt0.c1, t1.c46))) FROM rt0, vt0, t1 WHERE (((CASE '-314737065'  WHEN 518508722 THEN 'KTgclRDht' END) BETWEEN (((NULL)<>(NULL))) AND (((x'') BETWEEN ('-71708504') AND (x'4db45548'))))); -- 1ms;
SELECT ALL CAST(LTRIM(t1.c0, rt0.c3) AS INTEGER), CAST(']yK꒒ J' AS REAL), (((0.5605468477250385) NOT NULL) IN ()) FROM rt0, t1, vt0; -- 0ms;
SELECT ((((((((GROUP_CONCAT(rt0.c0))AND((rt0.c1 IN ()))))AND(CAST(t1.c0 AS NUMERIC))))AND((vt0.c0 IN ()))))AND(x'b7eb')) FROM rt0, vt0; -- 0ms;
SELECT DISTINCT ((((NULL)AND((t1.c2 IN ()))))AND(((t1.c46)/(vt0.c0)))), ((((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0))) NOT BETWEEN (((rt0.c1) NOT NULL)) AND (((t1.c2) NOT BETWEEN (t1.c46) AND (vt0.c0)))), rt0.c1 COLLATE BINARY FROM vt0 WHERE ((NOT ((+ (-1.933641346E9)))));SELECT CASE x''  WHEN ((((((((((((t1.c92)OR(t1.c2)))OR(vt0.c0)))AND(0.8806352693457121)))AND(NULL)))AND(t1.c0)))OR(rt0.c1)) THEN ((rt0.c3) IS TRUE) END FROM vt0 WHERE ((((((((((((((((((((('~v')OR(NULL)))AND(NULL)))OR(0.19824643120254215)))OR('')))OR('-1504628221')))AND(NULL)))OR(x'')))OR('')))OR(((NULL) ISNULL))))AND(CASE '!8䤅]nQ'  WHEN x'' THEN x'' ELSE 0.7840345216343866 END)));SELECT (CAST(vt0.c0 AS BLOB) IN (rt0.c1, CAST(NULL AS REAL))) FROM vt0, t1 WHERE ((('>') IS TRUE)) GROUP BY ((t1.c2)GLOB(t1.c0)) COLLATE NOCASE;SELECT ALL rt0.c3 FROM t1 CROSS JOIN rt0 ON 'Ra' WHERE (((NULLIF(DISTINCT '-1040679166', 0.3343505784099383))+(((NULL) BETWEEN (x'') AND (0.2584480677631448))))); -- 0ms;
SELECT DISTINCT ((((rt0.c1)>(vt0.c0)))*(vt0.c0 COLLATE RTRIM)), ((t1.c46 COLLATE RTRIM)+(((0x1a72a89) NOT BETWEEN (vt0.c0) AND (rt0.c0)))), SUM(((((((((rt0.c0)OR(t1.c92)))AND(rt0.c0)))OR(rt0.c3)))AND(t1.c92))) FROM vt0, rt0;SELECT ALL MAX(COUNT(*), '0.08680768202032219') FROM t1, vt0; -- 0ms;
SELECT DISTINCT SUM(HEX(DISTINCT NULL)) COLLATE RTRIM FROM vt0 WHERE (0.5625948328584673); -- 0ms;
SELECT DISTINCT (((CAST(vt0.c0 AS NUMERIC)))==((t1.c92))) FROM vt0 WHERE ((('2097383483' COLLATE RTRIM)IS NOT((x'dee0' IN ())))) ORDER BY ((((CAST(rt0.c2 AS BLOB))OR(((t1.c2)||(rt0.c1)))))AND((t1.c46 IN ())));SELECT DISTINCT (((t1.c92)/(t1.c92)) IN ()) FROM rt0, t1 LIMIT -902208053 OFFSET 98958693; -- 1ms;
SELECT DISTINCT SUM(CAST('(' AS REAL)) FILTER(WHERE ((rt0.c2)=(t1.c46)) COLLATE NOCASE) OVER (), vt0.c0, ',0' FROM t1, vt0, rt0; -- 0ms;
SELECT DISTINCT ((TRIM(rt0.c0, rt0.c1))LIKE(((t1.c46) NOTNULL))) FROM t1, rt0 GROUP BY ((((rt0.c0) BETWEEN (t1.c2) AND (t1.c92))) BETWEEN (CAST(rt0.c3 AS BLOB)) AND ((NOT (rt0.c1)))), ((ABS(t1.c46)) NOT BETWEEN (0x6f529877) AND ((~ (rt0.c1)))), (~ (CAST(rt0.c0 AS NUMERIC))) HAVING COUNT((rt0.c3 IN ())) LIMIT -1585195842; -- 0ms;
SELECT ALL (((- (t1.c92))) BETWEEN (IFNULL(t1.c2, rt0.c0)) AND (CAST(t1.c0 AS BLOB))), (~ (CASE WHEN rt0.c1 THEN rt0.c3 END)), ((CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((rt0.c2) ISNULL)) AND ((+ (t1.c0)))) FROM rt0;SELECT CAST((((t1.c92, vt0.c0, rt0.c3))<=((vt0.c0, rt0.c0, vt0.c0))) AS BLOB) FROM t1, vt0 GROUP BY CASE CASE WHEN rt0.c3 THEN t1.c0 END  WHEN ((rt0.c1) NOTNULL) THEN t1.c2 COLLATE NOCASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN (rt0.c0 IN ()) WHEN '\*' THEN (t1.c46 IN ()) END LIMIT 946823003 OFFSET 295077103;SELECT DISTINCT AVG(((rt0.c2) ISNULL)) FROM vt0, t1, rt0 WHERE ('894102348'); -- 0ms;
SELECT DISTINCT AVG(TRIM(DISTINCT rt0.c1, rt0.c1)) OVER () FROM t1, vt0;SELECT DISTINCT '/a\r?', '-536431081', ((((((((((vt0.c0)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c3)))LIKE((('KP') IS TRUE))) FROM vt0, t1, rt0 WHERE ((0Xffffffffa98472cb IN (0.3772153958825999, '')) COLLATE NOCASE) LIMIT -287434686 OFFSET 880401797; -- 0ms;
SELECT ALL ((vt0.c0)LIKE('1')) FROM rt0, t1 WHERE ((CAST('-1859170999' AS REAL) IN ())) LIMIT -3399787;SELECT DISTINCT CASE WHEN CASE t1.c46  WHEN t1.c0 THEN t1.c46 END THEN CASE 0.16076955976693763  WHEN x'' THEN t1.c92 WHEN vt0.c0 THEN t1.c0 WHEN t1.c92 THEN t1.c0 END WHEN ((rt0.c2)!=(t1.c0)) THEN ((((vt0.c0)OR(rt0.c3)))OR(t1.c92)) WHEN MIN(rt0.c2) THEN 0.8683773323643329 COLLATE NOCASE ELSE rt0.c1 END FROM vt0, rt0;SELECT (~ (rt0.c3)) FROM rt0, t1 WHERE (CASE (0.7994742904040408 IN (x''))  WHEN (~ (0.8366561580958478)) THEN NULL ELSE (((NULL))>=((-965733761))) END); -- 0ms;
SELECT DISTINCT CASE ((vt0.c0)>=(t1.c92))  WHEN CASE WHEN rt0.c1 THEN t1.c46 ELSE rt0.c2 END THEN 0.0 WHEN ((t1.c92)AND(rt0.c2)) THEN (((t1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c0))) WHEN ((((t1.c92)AND(rt0.c3)))OR(rt0.c2)) THEN t1.c2 COLLATE BINARY ELSE (+ (rt0.c2)) END FROM vt0 WHERE ((CASE WHEN '' THEN 0.3190195057045685 ELSE 0.5264121957472464 END IN ())) INTERSECT SELECT (((rt0.c1, t1.c46, rt0.c0)) BETWEEN ((t1.c92 COLLATE BINARY, ((rt0.c3)<<(t1.c0)), (((t1.c92)) BETWEEN ((t1.c46)) AND ((t1.c2))))) AND ((t1.c2, CASE WHEN vt0.c0 THEN t1.c46 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 END, (~ (t1.c2))))) FROM vt0;SELECT ALL ((t1.c2)!=(CASE rt0.c1  WHEN x'' THEN t1.c46 WHEN rt0.c2 THEN t1.c46 WHEN 1.774760787E9 THEN rt0.c2 END)), (((((+ (0.11204957392848491)))AND(rt0.c0)))OR(ABS(t1.c46))), CASE WHEN ((t1.c46) BETWEEN (t1.c92) AND (x'6fd6')) THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c3))) WHEN (+ (NULL)) THEN ((rt0.c2) BETWEEN (t1.c0) AND (t1.c46)) WHEN ((t1.c0)IS(rt0.c3)) THEN CAST(rt0.c1 AS NUMERIC) ELSE (((rt0.c1, t1.c46, t1.c2))<((t1.c46, t1.c0, t1.c2))) END FROM t1 WHERE (x'4349');SELECT DISTINCT CASE '-1277833790' COLLATE BINARY  WHEN NULL THEN ((vt0.c0) NOTNULL) ELSE ((rt0.c2) IS FALSE) END FROM rt0 LIMIT 150454908 OFFSET 668621704;SELECT CUME_DIST() OVER (), (CAST(t1.c92 AS NUMERIC) IN (CASE t1.c92  WHEN vt0.c0 THEN t1.c46 END)), ((JULIANDAY(rt0.c0, rt0.c2, rt0.c2))>>(((t1.c92) IS FALSE))) FROM vt0, rt0 WHERE (((((NULL) NOT BETWEEN (x'') AND (0.5958555611375881)))LIKE((0.6312487856282254 IN ())))) ORDER BY x'64f4' COLLATE BINARY;SELECT ((CAST(0.32404362888998217 AS REAL))-(CASE WHEN t1.c92 THEN t1.c0 END)) FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER ( PARTITION BY ('' IN ()), rt0.c3) FROM t1, rt0, vt0; -- 0ms;
SELECT CASE WHEN ((t1.c2)+(rt0.c3)) THEN CASE t1.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN x'' WHEN vt0.c0 THEN rt0.c0 END ELSE LIKE(rt0.c3, t1.c2) END FROM rt0 WHERE ((((NULL)) BETWEEN ((((x'd079')IS NOT(NULL)))) AND ((((('࿂\r', 973178448, '')) NOT BETWEEN ((x'', 0.16076955976693763, 0X7fffffffffffffff)) AND ((x'', 0.1531941737978344, 0.8597285442938476))))))) LIMIT -1395345985;SELECT (((((t1.c92)) NOT BETWEEN ((x'7ab2')) AND ((NULL))))||(UPPER(vt0.c0))), LAG(CASE (((rt0.c3))<>((rt0.c2)))  WHEN CHAR(rt0.c1) THEN (+ (rt0.c2)) END, CAST(NULL AS TEXT), ((((t1.c46)<>(t1.c92))) NOTNULL)) OVER (), ((NULL) IS TRUE) FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT ((((((t1.c2)AND(t1.c0)))AND(vt0.c0)))>((+ (t1.c0)))) FROM rt0;SELECT ALL GROUP_CONCAT(((t1.c2)||(t1.c2))) OVER ( ORDER BY ((+ (t1.c0)) IN ((((rt0.c1))!=((rt0.c1))))) ASC) FROM t1;SELECT ALL (((CASE WHEN rt0.c3 THEN rt0.c3 WHEN t1.c92 THEN t1.c92 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END))>=((AVG(t1.c0)))) FROM vt0 WHERE (((((((((((((((NULL) NOT BETWEEN (0.36682542219723346) AND (x'')))AND('	wa4!,2' COLLATE BINARY)))OR(CHANGES())))OR(CAST(0.6966593548082715 AS NUMERIC))))OR((('-1652144410') NOT BETWEEN (NULL) AND (0.9730003417758353)))))OR(((x'53bb')=(NULL)))))OR('{NRf?' COLLATE RTRIM))) LIMIT 916313670 OFFSET -757172144;SELECT DISTINCT CASE WHEN ((t1.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2)) THEN IFNULL(rt0.c3, t1.c46) END FROM rt0 NOT INDEXED, vt0;SELECT DISTINCT CASE (((x''))<((rt0.c0)))  WHEN 0.7667176338096673 THEN (t1.c2 IN ()) END, ((((NULL)OR(CAST(t1.c92 AS TEXT))))OR('-1687341017')), LOWER(rt0.c3 COLLATE NOCASE) FROM t1 ORDER BY ((((((t1.c0) BETWEEN (rt0.c0) AND (t1.c92)))AND('')))OR(((t1.c2)&(t1.c46)))) ASC, ((CASE WHEN rt0.c3 THEN t1.c46 ELSE 0.10682930842577221 END)<<(x'f1a7'))  NULLS FIRST;SELECT (+ ((((rt0.c2)) BETWEEN ((t1.c46)) AND ((NULL))))) FROM t1;SELECT DISTINCT ((((+ (209502584))))<=((((t1.c2) BETWEEN (rt0.c3) AND (0.8806742629308042))))), ((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c3 END)<=(((rt0.c3)*(t1.c2)))), RTRIM(CAST(t1.c46 AS INTEGER)) FROM rt0, t1, vt0 WHERE ((('' COLLATE BINARY)&(0.1295011029462857))); -- 0ms;
