-- Time: 2024/06/07 10:52:49
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4140944193
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL ((LOWER(vt1.c0))IS NOT(((rt1.c4)IS(rt1.c0)))), '-2096731128', (rt1.c1 IN ()) COLLATE NOCASE, ((((((rt1.c5)OR(rt1.c1)))OR(rt1.c2)))GLOB(rt1.c2)), LAG(((((vt1.c0) IS FALSE))OR(rt0.c0)), TRIM((- (rt0.c2)), CAST(vt1.c0 AS INTEGER)), (((rt0.c2)) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))))) AND ((vt0.c1)))) OVER () FROM vt0, vt1, rt0 GROUP BY rt1.c4 ORDER BY (((((rt0.c2)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c0)))) ISNULL);SELECT DISTINCT ((((((0.5196978337361129)OR(vt0.c0)))OR(vt0.c0))) BETWEEN (((((rt1.c2)AND(rt1.c2)))AND(rt1.c4))) AND (((vt0.c0) ISNULL))), ((((rt1.c5)AND(CASE 'e\n'  WHEN rt1.c1 THEN rt0.c0 WHEN vt1.c0 THEN vt0.c1 WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c1 END)))OR(LIKELIHOOD(rt1.c4, 0.5001009638297538))), (((rt0.c0) IS FALSE) IN ()) FROM rt1, vt0;SELECT ((((rt0.c1) BETWEEN (rt0.c0) AND (rt1.c1))) IS TRUE) FROM vt1, rt0, vt0;SELECT DISTINCT (~ (CASE '\l&''&%iz/'  WHEN rt1.c4 THEN rt0.c1 END)) FROM vt0, rt0, vt1;SELECT CAST(((((rt1.c3)OR(rt1.c5)))OR(rt0.c0)) AS INTEGER) FROM vt1, vt0;SELECT DISTINCT vt1.c0 FROM rt1, vt0, rt0 WHERE ((NOT ('﫪ᇈ' COLLATE BINARY)));SELECT ALL COUNT(*), COUNT(((rt0.c1)*(vt0.c1))), (NOT ((NOT (rt0.c1)))) FROM rt0 WHERE (STRFTIME(RTRIM(x''), (-2.029596679E9 IN ()), ((0X2381f81f)<<(NULL)))) GROUP BY 0.7674098079715623 HAVING ((SUM(rt1.c4))LIKE(((rt1.c4) NOT BETWEEN (vt0.c1) AND (vt0.c1)))) LIMIT -365795672 OFFSET -1660674113;SELECT (((- (rt1.c5))) NOTNULL), (((('|y')AND((+ (rt1.c0)))))OR(((rt1.c0) NOTNULL))), (+ (CAST(rt0.c1 AS BLOB))) FROM rt0, vt0 WHERE (((((((NULL)AND(0.9491425178730335)))AND(CAST(NULL AS INTEGER))))AND((x'794f' IN (NULL))))) LIMIT 1917068262 OFFSET -827618047;SELECT FIRST_VALUE(((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END) NOT BETWEEN (-1.193541141E9) AND (((rt1.c3)&(rt1.c0))))) OVER (), CASE MAX(rt1.c4)  WHEN ((rt1.c0)IS NOT(rt1.c5)) THEN ((rt1.c2)=(rt0.c0)) WHEN ((vt1.c0)LIKE(rt0.c2)) THEN ((rt1.c0)/(rt1.c5)) WHEN ((rt1.c4)|(rt1.c3)) THEN CAST(rt1.c2 AS REAL) END, (((((rt0.c1)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c5))))<(((rt1.c3) NOT BETWEEN (rt0.c1) AND (rt1.c2)))) FROM rt1 LIMIT -241512597 OFFSET 2034823044;SELECT ALL SUM(((rt1.c3)AND(rt0.c1))) FROM vt1, rt0, vt0;SELECT DISTINCT (((((((rt1.c4))>=((vt0.c0))))OR(((vt0.c0) BETWEEN (rt1.c1) AND (rt1.c3)))))OR(x'')) FROM rt0;SELECT ((((((rt1.c4)IS NOT(vt0.c0)))AND(x'')))AND('1280857943')) FROM vt1, rt0, rt1, vt0 WHERE ((((((-4.61978039E8, NULL, NULL, '2034823044', NULL, NULL, ')&')) NOT BETWEEN (('Ono\nꣾ!ᜣR!', 0.7654699980864403, 0xffffffffbd24b6e8, 0.34459936400571123, 0.4233839945998158, 0.9817499525855885, 353319060)) AND ((0.19823810118728147, 0.759783032092425, NULL, 0.4583874197326644, '뽃i', NULL, '0.9491425178730335')))) IS FALSE)); -- 0ms;
SELECT SUM(((rt0.c2)LIKE(rt1.c5))) OVER () FROM rt1, vt0 WHERE (((CAST(NULL AS BLOB))<(CASE 0.5189689732612655  WHEN -4.42595683E8 THEN x'3694' ELSE NULL END)));SELECT DISTINCT ((rt0.c1 COLLATE RTRIM) ISNULL) FROM vt0, rt1, vt1, rt0 WHERE ((((((((((x'' IN ('-1085774108', NULL)))OR(TYPEOF(DISTINCT 0.23469876617811614))))AND(((-0.0) BETWEEN ('-1331665388') AND (0.20137395088747123)))))AND((('-804702791')/(5.25539445E8)))))AND((+ ('ట#1D*WJD'))))) ORDER BY ((rt1.c5 COLLATE RTRIM)+((((rt0.c0, vt1.c0, vt0.c1)) NOT BETWEEN ((vt1.c0, rt1.c3, rt1.c1)) AND ((rt0.c0, rt0.c0, vt0.c1))))) DESC; -- 0ms;
SELECT DISTINCT TOTAL('Cz') FROM vt1, rt0, rt1, vt0 WHERE (((((CAST(0xffffffffdc7515ed AS INTEGER))AND('')))AND((0.9164004906651699 IN ())))); -- 0ms;
SELECT DISTINCT CASE WHEN GROUP_CONCAT(rt1.c4) THEN ((((((((vt0.c1)AND(rt1.c4)))AND(0X1098e6bf)))OR(vt0.c1)))OR(rt0.c1)) WHEN CAST(rt0.c0 AS INTEGER) THEN ((vt1.c0)&(rt1.c3)) WHEN 0.7213915280810768 THEN ((vt1.c0) IS FALSE) END, (NOT (vt0.c1)), (('') NOT BETWEEN (vt0.c0) AND (rt1.c3)) COLLATE BINARY FROM vt0, vt1 WHERE ((~ (json_array_length(x'5898ee01'))));SELECT DISTINCT UPPER(DISTINCT ((rt1.c3)&(vt0.c1))) FROM vt1, vt0;SELECT (((rt0.c1) ISNULL) IN ()) FROM vt1, rt1, vt0 WHERE ((((('JH抖P<韅5G')||('-2074550722')))*(CASE 'wxgoO*猶\n'  WHEN '' THEN -1765542192 WHEN NULL THEN NULL WHEN -2075803465 THEN 0.5300329040309156 END))) ORDER BY CASE rt1.c4  WHEN ((((rt1.c0)OR(rt0.c0)))AND(rt1.c5)) THEN LIKELY(DISTINCT rt0.c0) ELSE ((rt1.c0)||(rt1.c3)) END ASC;SELECT (((((vt1.c0))>((rt0.c1))))/(rt0.c1 COLLATE NOCASE)), '', (((rt1.c0 IN (rt1.c1))) BETWEEN ((NOT (rt1.c4))) AND (CASE WHEN 0.5210811626835118 THEN 0.8459207601391311 END)), CASE WHEN AVG(rt0.c2) THEN COUNT(rt0.c2) END, (NOT ('^''!+-''Qj')) FROM vt0 WHERE (TYPEOF(DISTINCT CAST('|*宩d' AS NUMERIC)));SELECT DISTINCT CAST(((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0)))OR(vt1.c0)) AS TEXT) FROM vt1, rt1, rt0 WHERE (((x'' COLLATE RTRIM) NOT NULL)) GROUP BY ((((rt0.c2) NOTNULL))IS(((rt1.c0)IS(rt1.c5)))) LIMIT -677611457 OFFSET 1327440092; -- 0ms;
SELECT DISTINCT (((rt1.c5)) BETWEEN ((TOTAL(rt1.c0))) AND ((CASE WHEN rt1.c1 THEN rt0.c1 WHEN vt0.c1 THEN NULL WHEN '576882573' THEN rt0.c2 WHEN x'' THEN vt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c1 END))) FROM rt0;SELECT DISTINCT -7.71053823E8 FROM vt0 NOT INDEXED; -- 0ms;
SELECT ALL (- ('')), LAG(vt0.c1, ((+ (rt1.c4)) IN ()), (((rt1.c1 IN ('1560616680')))-(((((vt0.c0)AND(rt1.c3)))AND(rt1.c5))))) OVER (), (+ (CAST(rt0.c2 AS BLOB))) FROM rt1, vt0;SELECT vt0.c0 FROM vt0, rt1, rt0 WHERE ((- (((-1.178352985E9) ISNULL)))); -- 0ms;
SELECT DISTINCT vt0.c0 FROM rt1 ORDER BY (- (rt0.c2)) COLLATE BINARY;SELECT (CAST(rt0.c1 AS NUMERIC) IN (((((((((rt1.c0)AND(rt0.c0)))AND(vt0.c0)))OR(rt0.c1)))OR(rt1.c4)))), CAST(((rt1.c4)<(rt0.c2)) AS TEXT), COUNT(0.07436080132244527) FROM vt1 NOT INDEXED, rt1, vt0, rt0 WHERE (CAST((('1473636865')/('*DfNP1')) AS TEXT)); -- 0ms;
SELECT DISTINCT ((CAST(vt0.c1 AS REAL))GLOB(LIKELIHOOD(DISTINCT vt0.c0, 0.5138465218315399))) FROM rt0 WHERE (SQLITE_VERSION()) GROUP BY CAST(((rt0.c0) BETWEEN (rt0.c0) AND (vt0.c0)) AS INTEGER), ((((((rt1.c0)AND(vt0.c1)))AND(rt0.c0))) NOT BETWEEN ((- (rt0.c2))) AND (((rt1.c1)IS(vt1.c0)))), rt0.c1, (((vt0.c0) NOT BETWEEN (rt1.c1) AND (rt0.c1)) IN ()), vt0.c0;SELECT ((TOTAL(rt1.c4)) IS TRUE) FROM rt0 LIMIT 595720223 OFFSET -50878525;SELECT ALL DENSE_RANK() OVER ( ORDER BY ((((rt1.c3)IS(rt1.c0))) ISNULL) ASC  NULLS LAST) FROM vt1, rt0, vt0;SELECT DISTINCT ((rt1.c2) IS TRUE), ((rt0.c2 COLLATE NOCASE) NOT BETWEEN (MAX(rt0.c1)) AND ((+ ('0.6019499783250825')))), (((((((((rt0.c0)OR(rt0.c1)))AND(rt1.c1)))OR(vt0.c0)))OR(rt0.c0)) IN (rt1.c1 COLLATE NOCASE)) FROM vt1 WHERE ((((('O]') IS FALSE))+(NULLIF(DISTINCT '1803767306', '}M2ergNT'))));SELECT DISTINCT TRIM(((((rt1.c5)OR(rt1.c5)))AND(rt1.c0))) FROM rt0, vt1, rt1; -- 0ms;
SELECT DISTINCT (('-677611457')&(vt0.c1)) COLLATE RTRIM FROM vt1 NOT INDEXED, vt0, rt0 WHERE (((((x'e275')<<(NULL))) ISNULL)); -- 1ms;
SELECT DISTINCT CASE ((((NULL)AND(rt1.c1)))AND(rt0.c1))  WHEN CAST(rt1.c1 AS INTEGER) THEN ((rt0.c0)-(rt1.c5)) ELSE ((((rt0.c1)OR(vt0.c0)))OR(vt0.c1)) END FROM rt0, rt1, vt1, vt0; -- 0ms;
SELECT (rt1.c2 IN ()) COLLATE RTRIM FROM rt1, rt0; -- 0ms;
SELECT DISTINCT vt1.c0, 0Xffffffffe45a1f42, (rt0.c1 IN (((vt0.c1) IS TRUE), CAST(rt0.c2 AS INTEGER))) FROM rt0, vt1, rt1, vt0 WHERE (((0.052089211120645684) BETWEEN (((0xffffffffbad74616)-('-1083505721'))) AND ((('675334976')==(0.14824099668645474))))) ORDER BY NULL; -- 0ms;
SELECT DISTINCT CAST(((vt0.c1) IS TRUE) AS INTEGER) FROM vt1, rt1, vt0 WHERE ((NOT ((~ (1.455242138E9))))); -- 0ms;
SELECT ((json_array_length(rt1.c4))<((- (rt0.c0)))) FROM rt1, vt1, vt0 WHERE (TRIM((('[')<(''))));SELECT DISTINCT (((((((((rt0.c1 IN ()))AND(CAST(rt1.c4 AS TEXT))))AND(rt1.c4 COLLATE BINARY)))OR((((rt0.c0))>((rt1.c5))))))AND(((rt1.c3) BETWEEN (rt1.c0) AND (vt0.c1)))) FROM rt0, rt1 WHERE (((((NOT (NULL)), TYPEOF(0.3745192562969686), (('hJ')<(x''))))<((CAST(x'8972' AS REAL), ((((0.50306557757156)AND(0.7701990662084778)))AND(NULL)), CASE WHEN NULL THEN '࡟''\r|' END)))) GROUP BY (((((x'')<<(rt0.c0))))<=((vt1.c0 COLLATE NOCASE))), json_array_length(((rt1.c3)|(rt0.c0)), (((rt0.c1, rt0.c2, rt1.c1))>=((x'', rt1.c2, vt0.c0)))), (((((((((((rt1.c4)) NOT BETWEEN ((vt0.c1)) AND ((NULL))))AND(x'')))AND('-1479639189')))AND((~ (rt1.c5)))))AND((((rt1.c5, rt1.c3, rt1.c0)) NOT BETWEEN ((rt1.c1, '0', rt1.c0)) AND ((rt0.c1, rt1.c4, rt1.c1)))));SELECT ((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN (CAST(rt1.c1 AS BLOB)) AND (CAST(vt0.c1 AS TEXT))) FROM vt1 WHERE ('1290440684');SELECT DISTINCT CASE WHEN CASE 796760240  WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END THEN ((rt0.c1) NOT NULL) END FROM vt1, vt0, rt0, rt1 WHERE ((CAST('-1584319034' AS REAL) IN (('-97733371' IN ('1284130124'))))); -- 0ms;
SELECT COUNT((rt1.c2 IN ())), ((rt1.c0) NOT NULL) COLLATE NOCASE, ((MAX(rt1.c3))<=(((rt1.c1) IS FALSE))) FROM vt1, rt1; -- 0ms;
SELECT ((rt0.c0)=(CAST(vt0.c0 AS NUMERIC))) FROM vt1, rt1;SELECT CASE WHEN CASE WHEN rt0.c1 THEN rt0.c2 ELSE '1021235235' END THEN ((((((((rt0.c0)AND(vt1.c0)))AND(vt0.c1)))OR('J	hT6')))AND(rt1.c5)) WHEN CASE WHEN vt1.c0 THEN vt0.c1 WHEN rt1.c2 THEN rt1.c5 WHEN vt1.c0 THEN rt0.c0 END THEN (~ (rt1.c1)) WHEN '' THEN ((rt1.c5)IS('&ǫE.')) ELSE CAST(rt0.c2 AS REAL) END, CUME_DIST() OVER ( GROUPS  CURRENT ROW EXCLUDE GROUP), ((((((rt1.c1)||(vt1.c0)))AND((('658854213')>=(rt0.c2)))))OR(((rt1.c3) NOT BETWEEN (vt0.c1) AND (rt0.c2)))) FROM rt1, rt0, vt0, vt1 ORDER BY (((rt1.c3 IN ()))<<(vt0.c0 COLLATE NOCASE)); -- 1ms;
SELECT x'a369' FROM rt0; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM rt1, vt0, rt0, vt1 WHERE (((((-1410124866) IS TRUE))>>(('Zw' IN (NULL, x'9a222b77'))))); -- 0ms;
SELECT (((vt0.c0)<=(rt1.c1)) IN ()), rt1.c0, ((CASE WHEN 0.22011501650530307 THEN 'tꟃ' END) NOT BETWEEN (((rt1.c0)<=(vt0.c0))) AND (NULL)) FROM vt0, rt0, vt1, rt1 WHERE ((((((('0.28466743892008506') NOT BETWEEN (NULL) AND (x'')))AND(CAST(NULL AS REAL))))OR((('72733272')OR(-164701757))))); -- 0ms;
SELECT (- (vt0.c0)) COLLATE NOCASE FROM rt0, rt1, vt1, vt0 LIMIT 889059665; -- 1ms;
SELECT DISTINCT (((((vt1.c0)OR(rt1.c2)))OR(rt0.c1)) IN ()) FROM rt1, rt0, vt1; -- 0ms;
SELECT DISTINCT json_array_length(((rt1.c3) BETWEEN (rt0.c0) AND (rt1.c0))) FROM rt0, vt1, vt0, rt1 LIMIT 1459151457; -- 0ms;
SELECT ALL ((UNICODE(vt0.c1)) BETWEEN ((NOT (rt0.c0))) AND ((+ (rt1.c5)))), ((((((rt1.c0)) BETWEEN ((vt1.c0)) AND ((rt1.c0))), ((rt1.c2)LIKE(rt1.c0)), ((rt1.c5) BETWEEN (rt1.c1) AND (rt0.c0))))==((rt1.c1 COLLATE NOCASE, NULL, rt0.c2 COLLATE NOCASE))), ((rt1.c4 COLLATE NOCASE) NOT BETWEEN (((rt0.c0)IS(vt0.c1))) AND ('')) FROM vt0 WHERE ((((((247873398 IN ()))OR(((-77511227) NOT BETWEEN (x'') AND (0.30092544899012197)))))OR((- (x'')))));SELECT ALL (NOT ((rt1.c2 IN ()))), ((NULL) NOT BETWEEN (((rt0.c2)>(rt1.c0))) AND (x'')), NULLIF((NOT (vt1.c0)), ((rt1.c0) NOT NULL)) FROM rt0, vt0, rt1;SELECT DISTINCT ((((((((((vt0.c0) IS FALSE))OR(vt0.c1 COLLATE NOCASE)))OR((NOT (rt1.c3)))))AND(((((rt0.c2)AND(vt0.c0)))OR(rt1.c4)))))AND(rt1.c3)) FROM vt1, rt1, vt0, rt0; -- 1ms;
SELECT ALL CASE WHEN ((rt1.c4) IS TRUE) THEN ((rt1.c2) NOTNULL) END FROM vt1, rt0;SELECT ((json_valid(rt1.c5))LIKE((- (rt1.c2)))) FROM vt1 WHERE (DATE(((0.6737203015690975)GLOB(x'')), 0x2a00adfb COLLATE NOCASE, (((('[]')OR(0.12319149910914473)))OR(NULL))));SELECT DISTINCT ((CASE WHEN rt1.c4 THEN rt1.c1 END)<<(SUM(vt1.c0))) FROM vt1, rt1, vt0; -- 0ms;
SELECT ALL PERCENT_RANK() OVER () FROM rt0, vt0 WHERE (0.9266531319659149); -- 0ms;
SELECT (rt1.c2 COLLATE NOCASE IN ()) FROM rt0, vt1, rt1, vt0; -- 0ms;
SELECT ALL json_type(((rt0.c1)<=(rt1.c1))) FROM rt0;SELECT DISTINCT ((((rt1.c3)LIKE(vt0.c0))) IS TRUE), ((((x'734c')>(rt1.c3)))&(((vt1.c0)/(rt1.c4)))), CAST(((rt1.c4)AND(rt0.c0)) AS REAL) FROM rt0, vt1;SELECT DISTINCT CAST(vt1.c0 AS REAL) FROM rt0 WHERE (((CASE 9.83475458E8  WHEN 177460159 THEN '0.6405098218667646' END)!=((NULL IN ()))));SELECT DISTINCT TRIM(rt1.c1, ((rt1.c5)>>(vt1.c0))) FROM rt1 GROUP BY '', UNLIKELY((rt1.c4 IN (rt1.c3))), CAST(CAST(rt1.c4 AS TEXT) AS NUMERIC);SELECT DISTINCT ((rt1.c0 IN (vt1.c0)) IN ()) FROM vt0, rt1, rt0; -- 0ms;
SELECT CAST(0.9491425178730335 AS TEXT) COLLATE RTRIM, -515410922, ((x'') NOT NULL), json_type(((rt0.c2) NOTNULL)), CAST((NOT (rt1.c1)) AS TEXT) FROM vt1 ORDER BY NULL ASC  NULLS FIRST;SELECT DISTINCT MAX(COUNT(rt1.c2)) FROM vt0;SELECT DISTINCT 182843052 COLLATE RTRIM, (((rt1.c5 IN (vt0.c1)))!=((rt1.c1 IN ()))), (((rt1.c0) IS TRUE) IN ()) FROM vt0, rt1, rt0 WHERE (((((((((NULL)OR('-1068128317')))AND('Wg')))OR(NULL)))AND(NULL)) COLLATE RTRIM) ORDER BY vt0.c1 DESC; -- 0ms;
SELECT DISTINCT (((vt0.c0))>((CAST(rt0.c0 AS INTEGER)))) FROM vt1, rt1;SELECT DISTINCT ((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c0)) COLLATE RTRIM FROM vt0 WHERE (CAST(CASE x''  WHEN 'hY' THEN 0.8092858273933017 WHEN 0.14859215893687416 THEN '0.47105594774696524' WHEN x'' THEN 1.702603976E9 ELSE 0.8863173471371757 END AS INTEGER)) LIMIT -2100969913 OFFSET -597036325;SELECT DISTINCT FIRST_VALUE(((CAST(rt0.c2 AS NUMERIC)) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN vt1.c0 THEN rt0.c2 ELSE rt0.c0 END) AND (CASE WHEN rt0.c0 THEN vt1.c0 END))) OVER ( ROWS '|' PRECEDING) FROM vt1, rt0; -- 0ms;
SELECT ALL ((('<qxNN斵Jg')) BETWEEN ((CASE rt0.c1  WHEN rt0.c0 THEN rt1.c5 WHEN rt0.c2 THEN rt1.c5 WHEN rt1.c0 THEN rt1.c4 ELSE vt0.c1 END)) AND (((NOT (rt1.c3))))) FROM rt1, rt0, vt1;SELECT DISTINCT ((('-757154617', ((rt0.c0)=(rt0.c0)), ((NULL)GLOB(9.46144545E8))))>((((rt0.c0) NOT NULL), rt1.c2, ((((((((rt1.c4)OR(rt1.c1)))OR(rt1.c0)))OR('*sL	j	O')))OR(rt0.c1))))) FROM vt1, rt1, rt0, vt0; -- 1ms;
SELECT DISTINCT ((vt0.c1 IN ()) IN ()) FROM vt1 WHERE ((((PRINTF(NULL)))>=(('1864989302' COLLATE RTRIM)))) GROUP BY ((((vt0.c0)LIKE(rt1.c0)))<<(((rt0.c2) NOTNULL))) HAVING CAST(SQLITE_VERSION() AS INTEGER);SELECT DISTINCT CAST(rt1.c3 COLLATE RTRIM AS TEXT) FROM rt0 WHERE ((((('b5gwwtꂖ{') NOT BETWEEN ('414418898') AND (NULL))) NOTNULL));SELECT ALL COUNT(((rt1.c3)>(rt1.c1))) OVER (), TYPEOF(ABS(rt1.c3)), ((SQLITE_COMPILEOPTION_USED(vt0.c1))<=(vt0.c0 COLLATE NOCASE)) FROM vt0, rt0, rt1, vt1; -- 0ms;
SELECT ALL ((CASE WHEN rt1.c4 THEN rt1.c1 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 ELSE rt1.c3 END) NOT BETWEEN (((rt0.c2) IS TRUE)) AND (((vt0.c1)==(rt0.c1)))) FROM rt1;SELECT DISTINCT ((((((vt1.c0)AND(rt1.c4)))AND(vt0.c0)))&(load_extension(-597036325, rt1.c5))), ((((NULL) NOT BETWEEN (rt1.c3) AND (vt1.c0)))/('0LYJZӰ}J\r')), CUME_DIST() OVER () FROM vt1, rt0;SELECT DISTINCT (((rt0.c1)) NOT BETWEEN ((((((((((rt0.c1)OR(rt0.c1)))OR(rt1.c5)))OR(vt0.c1)))OR(rt0.c0)))) AND ((CAST(rt1.c4 AS INTEGER)))), ((((((vt0.c1)AND(rt0.c0)))OR(vt1.c0)))>=(SQLITE_VERSION())), CAST((('')IS(rt1.c5)) AS NUMERIC) FROM vt0, rt1;SELECT DISTINCT (((rt1.c3)AND(rt1.c2)) IN (((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c1)), ((rt0.c2)LIKE(rt1.c0)))) FROM vt1 WHERE (((NULL) BETWEEN (NULL) AND (0x7dd93d1a)) COLLATE BINARY) GROUP BY load_extension((vt0.c0 IN (vt0.c1))), (~ (CAST(rt1.c1 AS INTEGER))), rt1.c5;SELECT DISTINCT CAST(((rt1.c1) NOT BETWEEN (rt1.c2) AND (vt0.c1)) AS REAL), CAST(MAX(rt1.c0) AS BLOB), ((((rt1.c2)IS NOT(vt0.c0))) BETWEEN ((+ (rt1.c1))) AND (1026797151)) FROM vt1, rt1, rt0 WHERE (((CAST(NULL AS REAL))>=(json_remove(x'', '-593606435'))));SELECT ALL TOTAL(((((rt1.c1)AND(rt0.c0)))OR(rt1.c4)) COLLATE NOCASE) FILTER(WHERE ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END)<<(((-933830750)>=(rt0.c0))))) OVER (), ((((((rt1.c1) NOT BETWEEN (vt1.c0) AND (rt1.c2)))AND(CAST(vt1.c0 AS REAL))))AND(((vt0.c0)+(rt1.c0)))), CAST('sK' AS BLOB) FROM rt0 WHERE (((((((0.2756958432955552)AND(335801514)))OR(x''))) IS FALSE));SELECT ALL COALESCE((rt1.c2 IN ()), vt0.c1 COLLATE RTRIM), vt1.c0, ((((rt1.c5) NOT NULL))>((~ (rt1.c2)))) FROM rt0, vt0, vt1, rt1; -- 0ms;
SELECT ((CASE vt1.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt1.c1 WHEN vt1.c0 THEN vt0.c0 ELSE rt1.c3 END) NOTNULL), ((CASE WHEN rt1.c0 THEN rt1.c5 WHEN vt0.c1 THEN rt1.c0 WHEN vt0.c1 THEN rt1.c0 END)%(NULL)), SUBSTR(((rt1.c3)&(rt1.c2)), ((((((((rt1.c3)OR(rt0.c0)))OR(x'')))OR(NULL)))OR(rt0.c2))) FROM rt1, rt0, vt0 WHERE ((CASE x''  WHEN '0.5702258551816606' THEN -1914172361 END IN ()));SELECT DISTINCT COUNT(((rt1.c5)==(0.09478449022003554)) COLLATE RTRIM) OVER () FROM vt0, rt0, rt1 GROUP BY ((((((rt1.c5) ISNULL))AND(rt0.c2)))AND((((vt0.c1, vt1.c0, rt1.c4)) NOT BETWEEN ((rt1.c5, rt1.c4, rt1.c1)) AND ((rt1.c4, rt1.c3, rt0.c0))))) HAVING (((rt0.c0, rt1.c1, vt1.c0)) NOT BETWEEN (((~ (rt1.c1)), (rt1.c3 IN (vt1.c0)), rt1.c3)) AND ((vt1.c0 COLLATE NOCASE, 0.11779295702901138 COLLATE BINARY, (((rt1.c3))==((rt1.c3))))));SELECT ALL (+ (rt0.c2)) COLLATE RTRIM FROM vt0, rt1, rt0; -- 0ms;
SELECT HEX(DISTINCT CAST(rt1.c2 AS TEXT)) FROM rt1 GROUP BY rt1.c0 HAVING x''; -- 0ms;
SELECT DISTINCT ((rt1.c3 COLLATE BINARY)<<(((rt1.c3) IS FALSE))), json_valid(vt1.c0), COUNT(*) OVER ( ORDER BY ((rt1.c4 COLLATE RTRIM) NOTNULL)  NULLS LAST) FROM vt1 GROUP BY (('')<=(rt0.c1)) COLLATE BINARY;SELECT DISTINCT ((UNLIKELY(DISTINCT rt1.c2)) NOT BETWEEN (UPPER(rt1.c1)) AND (((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c1)))), ((((rt1.c2)AND(rt1.c1))) NOT BETWEEN (((rt1.c4)LIKE(vt0.c0))) AND ((((x'')) BETWEEN ((rt1.c4)) AND ((vt0.c0))))), ((((NULL))<=((rt1.c1))) IN (rt0.c1)), (('1488538332') NOT BETWEEN (vt1.c0) AND (SQLITE_COMPILEOPTION_GET(rt1.c5))), rt0.c2 FROM rt1, vt1, rt0 WHERE ((((((0.2523088726972429) NOT BETWEEN (x'1d59') AND ('-1997534177'))))<(((- (NULL))))));SELECT DISTINCT AVG(((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt1.c2))) FROM rt0, vt0, vt1, rt1 WHERE (((NULL)/(x'6793')) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT 0x60381f45 FROM vt1; -- 0ms;
SELECT DISTINCT (((rt1.c4)LIKE(vt1.c0)) IN (CASE WHEN rt1.c4 THEN '8Ltoo3*t' END, ((rt1.c4) IS TRUE))), ((((((rt1.c5)) BETWEEN ((vt0.c1)) AND ((rt1.c5)))))<((LIKE(rt0.c1, x'', '-')))), MAX(x''), ((((((((((vt0.c0)AND(NULL)))OR(vt1.c0)))AND(vt1.c0)))OR(rt0.c0)))|((rt0.c2 IN ()))), ((((rt1.c0)-(rt0.c0)))!=(CAST(rt0.c2 AS REAL))) FROM vt1, rt0, vt0 WHERE (CASE json_extract(NULL, x'')  WHEN (NULL IN ()) THEN LOWER(NULL) END);SELECT ALL rtreenode((NOT (vt1.c0)), vt1.c0) FROM vt1; -- 0ms;
SELECT DISTINCT rt1.c0 FROM rt0, vt1 WHERE (CASE 0.5817766908550221  WHEN x'' THEN '' WHEN NULL THEN x'da1b' WHEN NULL THEN NULL END COLLATE NOCASE) LIMIT -1053897099;SELECT CAST((vt0.c0 IN ()) AS BLOB), RANK() OVER (), AVG(vt0.c0) FROM vt0 WHERE (((((NULL) NOT BETWEEN (NULL) AND ('-1331665388'))) NOTNULL)); -- 0ms;
SELECT ALL vt0.c0, (((rt0.c1)) NOT BETWEEN ((((rt1.c3)<<(rt1.c5)))) AND ((TOTAL(vt0.c1)))), (CASE vt0.c0  WHEN rt1.c1 THEN rt1.c1 ELSE rt0.c0 END IN ()) FROM vt0, rt0 WHERE ((- (CASE WHEN x'' THEN -3.09369028E8 ELSE NULL END)));SELECT ALL SUM(((rt0.c0) NOT BETWEEN (0.17313620044928402) AND (rt0.c1))) FROM vt0 LIMIT 185623586 OFFSET 197067540;SELECT DISTINCT (CASE vt0.c1  WHEN vt0.c1 THEN rt1.c1 END IN ()) FROM rt0, vt0, vt1; -- 0ms;
