-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (0Xffffffff95387f40), ('431304826'), (751166268); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c15) VALUES (9.69884999E8, 0.4179356587046066, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5, c54) VALUES (x'753f', NULL, x'3585'), (0.0635479382533829, 0.3362824653690183, x'5892'), (0.9355791232175134, x'', 0.7455074997271182); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (-555835202); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15) VALUES ('-147184250', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15) VALUES (NULL, '1416383366'), (NULL, x''), ('', 0.6335530150200519); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', 0.3540331157555968), ('aY䤭r|Xt', x''), (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5) VALUES ('-1359335989', x''), (NULL, x''), ('0.6903706660147038', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5, c1, c54) VALUES ('368543697', NULL, '0.37443075114753255', 'Baz0I'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES ('c醧5d>', x'db01'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c15, c54, c1) VALUES (x'', NULL, 0x6f2167ec, '-1776321838'), (0.942863783656657, '1144443281', -1542720650, 0xfffffffff1abcae9), ('-c	( h?wp', 0.6349748229579728, 0X3f5414a7, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c15) VALUES (x'7838'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES ('932663560', x'', '-678195505'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('273945989'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (0.031114028234426994); -- 0ms;
INSERT OR FAIL INTO t0(c15, c1, c54, c5) VALUES (x'', '-1588162211', NULL, 0.818537706098919); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (((((('I!Z祂9᛿ガR')) BETWEEN ((x'e7a2')) AND (('wU')))) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('-698747777'), ('F '), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, 0X39cf4547), ('A', NULL), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c1, c5) VALUES (NULL, '66956785', '', '.3OⓡVV'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c15, c5) VALUES ('}(_3k<', x'734f', 0.7582863075498596); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c15, c5) VALUES ('795785913', 'L&B', NULL, '-1587882646'), (0.5702051772695996, NULL, x'', '-816466997'), (NULL, x'', NULL, x'01de'); -- 0ms;
INSERT OR FAIL INTO t0(c5, c54, c1) VALUES (NULL, ')H', 0Xffffffffe5c394d1); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (x'', 'now'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES ('720324909'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES ('1062474919'), (''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES (x'', -0.0); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (x'', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.8866296247167589); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.05688839921843425, '>9k<Pse蝢', 1624757369, '-1426660625'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15, c5, c54) VALUES (x'e85f', x'', 0.861678133872845, 'qy'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.08022643248116357); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES (0X39cf4547, ''), ('RPN\nOu', 0.32711655143136575), (0.7722268470021085, 0Xffffffffb83a5f13); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c5, c1, c54) VALUES (x'd52f', '1406471025', x'', '0.25508140745758') ON CONFLICT(c1) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3651600724728782, 'x	z9', '0.5963441640078068', (+ ((('0.26082179464830735')<<(NULL))))); -- 0ms;
INSERT OR ABORT INTO t0(c5, c15, c1) VALUES ('-1153203589', x'e47a', '0.5823253126423471'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x'42d2'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('쪊y㰖D'), (x''), (NULL), ('-1158292764'), ('|v'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (-1.709884394E9, x'738f'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0.5823253126423471, NULL, '?Sxj_YE'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c54, c1) VALUES (x'', 0.45975930624729733, NULL, (((x'53b3', x'16a965dbc574', NULL)) BETWEEN ((((x'2143') NOTNULL), (- (0.9231037454091633)), (('-514969059')OR(NULL)))) AND ((x'', (((0Xffffffff93c8e3ec))>=(('-1507241765'))), NULL COLLATE NOCASE)))); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES (9.3266356E8, x'', '795785913'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15, c54, c5) VALUES (NULL, 0.48929816716406216, 'z,1I	J䉊#', ''), (NULL, x'', NULL, NULL), ('', '&b%Y!{.4ᇡ', 4.76911564E8, 1704551701); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (-1.826946362E9, x'ff71', 'P)'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES ('K4'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.003613542249669144, 0.47751301775102983, x''), (0.7251347701073303, -5.36376122E8, 'V0*ˉ', 0.37443075114753255), (0.32537687281319694, '-389048402', '1734051489', 0.8880513821862973), (0X2f240c5a, '|ZZ', -666066868, '1682873161'), (x'b0b0', x'', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c15) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES (NULL, 0.587781387316702); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c15, c5, c54) VALUES ('1062474919', 0.24392748898447492, NULL, 'd4042801423008208724Tn\'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES ('', '386770016'), ('1464082137', 0Xffffffffe8f5aa9d), (x'be3d', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c15, c54) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c15) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54, c15) VALUES ('1181703693', x'2701'), (0.9528063374532202, ''), ('-1415487619', '-1128179229'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, NULL, x'', NULL), (0Xffffffff98624341, NULL, x'', x''), (x'', 849076702, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('}ued??', 'uy'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (x'dd85'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (0.3215019218038122, '-1258667486'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5, c54) VALUES ('1673687135', 'a気_톀E淌', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES ('l[V]', '}8?D\n'), (0.5420555422503439, NULL), ('}BsL&ꌕ', x'6ee0'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c15, c1) VALUES (0Xffffffff9f652a5f, 4287948, 1310519318, '\r	'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES ('', 'H6'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL), ('DUPB8vJ'), (961968740); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c1, c54) VALUES (-1.552847096E9, NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES (0x3008fa25, NULL), (x'f928', 0.3259320112057591), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.8474568178954615, -1.204134125E9, 0X28c8f4ba); -- 1ms;
INSERT OR IGNORE INTO t0(c15, c54, c1) VALUES (0.5514061665189166, 0x39cf74ff, NULL), ('}|YyQy', NULL, 0.3641920777928024), (0.5096711196013328, '144536874', x'7973'); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c15, c54) VALUES (NULL, NULL, '>N'), (0.4995691768683911, x'', 0.046424556787099), (0.8452785442389666, '-514969059', 0.7298287455657776); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES (x'fb5d', -535370712, '/g'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54) VALUES (NULL, NULL), (x'', NULL), (-6.61859263E8, x'f57d'), (NULL, NULL), ('329214757', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1327368015', 0.2619260224099432, '-219869264', '-0.0'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('463848874', '-699809988'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (x'17a2', 0.9765140306173273), ('1586871173', NULL), (NULL, NULL), (x'', ''), (0.6903706660147038, -142541065); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5, c54) VALUES (0.9061878511368135, (((((((0xfffffffff2b26f59, NULL, NULL)) BETWEEN (('.馲m2LHN#9', 'GX悟to\n*', NULL)) AND (('', x'', NULL))))AND(1586871173)))OR('2036229348')), ',''~鍪])x'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('J8*J#fP'); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c15) VALUES (0.615964599067714, 0.6850015767480421, 0.09704777594016556); -- 0ms;
INSERT OR FAIL INTO t0(c1, c15, c5) VALUES (0xffffffffbd676b1f, 0.12131332897680314, 1.151880798E9); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (0x138b898c), (1669704348), (x''), (x'3a68'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('C⫎/n', x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5, c15, c1) VALUES (x'', NULL, 0x6f43a616, '250484107'), ('-1385811112', NULL, x'3b71', NULL), ('', (~ (0.6822545348834322)), x'', '/'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6209610844106026, '', x'e647', '0.011957887805959189'); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54, c1) VALUES (x'', x'', '{WnJ[푁tc'), ('-1164584721', NULL, NULL), ('-''%jr}^', x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c5, c1, c54) VALUES (NULL, NULL, -421314136, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1, c15) VALUES (x'8660', '-772048853', 0x6177bb7b); -- 0ms;
INSERT OR REPLACE INTO t0(c15) VALUES ('~'), (NULL), (0.6637133665241051); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.0), (0.9420176030406977), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5, c1, c54) VALUES (NULL, ']kO', 1.144443281E9, 'sG'), (NULL, 0.28395283661429715, NULL, NULL), (6.29116282E8, '328468340', NULL, '-1144197314'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1, c54) VALUES ('', '-817397464', '8	 z2,?p^'), ('', x'', x''), (0.6249262023693641, x'', '1727883490'), (700921024, 0.9444928377243083 COLLATE RTRIM, '-1789100601'), (-5.14969059E8, NULL, 'l''搞S<%~'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c5) VALUES (-2105974664, (((((((((((((((((((('-1293106508')AND(0.7995097880173426)))AND(0.279553575950676)))AND(0.10165660507563579)))OR('1206544105')))OR(NULL)))AND('-219869264')))AND(CASE WHEN '-96360853' THEN NULL ELSE 0.7337672335253401 END)))OR(CAST(x'' AS NUMERIC))))AND(((((x'')AND('1619581514')))AND(NULL)))))AND(0.599361508545)), NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (x'', 0xffffffffd5cb1713); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES (0.5975074994976067, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5, c15, c54) VALUES (NULL, '-1320903742', '296673241', 0.22884106867723963); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54) VALUES ('-514969059', x'5649'), (0X6535c852, x'9021'), (x'', 'Jz⇼'); -- 0ms;
INSERT OR FAIL INTO t0(c15, c5) VALUES ('918586747', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c5, c1, c54) VALUES ('N6', NULL, 0.8046441294222269, 641293381); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5) VALUES (x'', x''); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (0.9282742180004986, NULL, x'1e0c', -6.61859263E8); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (-1638409387), (x''), ('-804431378'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.38111044250060655); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'4151e19f', NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (0x5b88d69e); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (9.3266356E8); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c15, c1) VALUES (0X675b86a1, 0.04760787574087244, '', 0.27843727704684273); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (0.4648361209562709), (NULL), ('Z4f鴎W{'), (0Xffffffff9bdc6ca5), ('9'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffdaa41e24, 2.057010641E9, '|jm', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c5, c15, c54) VALUES (0.23246090587548174, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES ('-679035122'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES ('-1906053641'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('', x'', x'8ab7', 1.144443281E9); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54, c15, c1) VALUES (NULL, '-156398601', 0X6928c5d9, 0.8510450276967848); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES (x'', '-866258878'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ((+ (NULL COLLATE NOCASE)), ((('-374812301')OR(x'')) IN ()), 0.43374676697211967, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-853653015); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES ('', '琥~'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1) VALUES ('1421153236', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c15, c1) VALUES (0.43195131269085985, 'u%FJ+', '1647118030', 0.3367617288618784); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c5) VALUES (-319988445, '639499152'), (0x34165d6c, NULL), (((((((x'ab80')=(1906150857)))AND(((x'')&(0Xffffffffa0ac0a76)))))AND(((('1')) NOT BETWEEN ((x'')) AND ((x''))))), NULL), (0.152496451329727, NULL), (x'9324664f', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES ('929666211', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES ('vOs<^,', '448831976'), ('1e500', 0.23120833840888144), (NULL, 0.02044915591194374); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c1, c54) VALUES ('vA[R', NULL, NULL, ((((('')AND('')))AND(3.14151637E8)) IN (CAST(x'' AS TEXT)))), (NULL, x'dc16', x'8b02', x''), (x'', 0x7fffffffffffffff, x'', NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES (697488700, '33974929'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c54) VALUES (0.6947542808751801, NULL, NULL), (NULL, NULL, NULL), ('M', NULL, x''), (x'', x'997b', x''), (x'', 1949075371, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c1, c5, c54) VALUES ('1384679266', x'', '1351218769', 0Xe0ab67f); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c1) VALUES (x'', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3534622888833402, 0X7d0b234a, -5.16934173E8, x'e04300ac'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c15) VALUES (x'', 0.720884738901925); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c1) VALUES ('rH', 0.10287842664785152, NULL), ('', '-892794144', 0X68411949), (0.2870083154481271, 'TWX)', 0.49713458883055817), (0.14753385562860066, 0.3540331157555968, ''), (-1636578832, x'', 0.45922229769170086); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c15, c1) VALUES (NULL, x'', NULL), ('->귝ID', 329214757, ''), (0x74f919d4, x'', '-665307036'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c15) VALUES ('RMBg&}', NULL, 0x1e03f74d), (1.7976931348623157E308, '910787882', NULL), (NULL, 0x6a072f, 'TW#x'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES (703196961, x'd42f'), ('1273379627', 6.6956785E7), (1384679266, 1.32314357E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c15) VALUES ('6zhC', 0.46534822235166373); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES (1129699778, 0x1be37b0b), ('sc', '-169267241'), (0.8918801188861537, '1392244833'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (x''), (x''), (0.644571233166638); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'2987', x'f570'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54, c5) VALUES (x'', '-1507241765', x''), (x'', 0.21871948459438273, x''), ('-1176221917', 1499222957, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.9923484769938956); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c15) VALUES (0.9246423065135654, 0.9565996438567023); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES (NULL, x''), (0.0879713423435875, '4H'), (-693044972, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (NULL, '-1992197478'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c15, c5) VALUES ('1631435829', '0.25346926111907797', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (x'693e', ((x'ebc8' COLLATE BINARY) NOTNULL), 0.8138850093725708); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1) VALUES ('-1562195915', '0	mᒧLR{'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (0.6765816712504398, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('(SJ!}*~'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (795785913); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c1, c54) VALUES ('|j[', '-1552847096', 0xffffffff8a8a327e, 1.151880798E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-1520003351'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'ca31', x'3c14', 0X7e7190c2), ('F', x'', 0.15172526853201862, NULL), (NULL, NULL, '110567863', '1529526854'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5, c15) VALUES ('-1320265963', 0.8716088133790512, -595079921, NULL), (NULL, 'Am/)', '0.48263765839865835', '273945989'), ('Vlq%', NULL, 3.83110727E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', NULL), (0.060018044883282995, 0.987928951066095), ('1254858222', 0.45715571348897366); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c54) VALUES (x'', -2.105974664E9, '-1074054174'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'', 10036537); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.01150916465393892); -- 1ms;
INSERT OR FAIL INTO t0(c54, c5, c15) VALUES (-892081766, ',Y誅5', '1334183224'), ('0k_i8', x'55e9', NULL), (NULL, 0X5f86a8f, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c15, c54) VALUES (x'52c4', 0.14347039451712795); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c15) VALUES (x'7fca9f2b', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c1) VALUES (x'', '605649806', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (x'b054'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15, c1, c5) VALUES (x'', NULL, 0.26849594288410894, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1, c15) VALUES (-246480067, '?N7a''!710', 'RY㗣4Y', x'242a'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (x'', ''), (0.0012478742584085545, x''), ('', 0.10409789166678007); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('sPutᒧ'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (0x661e0d71); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', NULL, 0.5090586480730409, x'0295'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('', -2145402125, 'h3', ']d弓ms+'), (0.971955437962791, x'ac8b', x'', x''), (x'', NULL, 0.015756620444854486, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c5) VALUES (-169267241, 0.7222249479206725, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c15, c5) VALUES (NULL, 0.011812027036072315, x''), (x'7d1c', NULL, '-2105974664'), (x'', x'', '-1509835335'), (x'', NULL, x'75a7'), (0xd2c89, 0Xffffffff931b02c6, '-1331651844'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c15) VALUES ('1062474919', -117500984, 'dA!lհJl'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2022012502', NULL, '', '-2105974664'), (NULL, '918586747', x'', '-2058209894'), (x'', NULL, 0X11945fa0, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c1) VALUES ('1e500', x'', NULL), (x'', 0.9455247831350023, 0.3194676453182448), (0.697109018832588, '-1254769641', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (NULL, x'ea46'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (0Xffffffff82796078, 0xffffffffc26b8bbb), ('㛦L', 0.5531898422474126), (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xffffffffc117c489, NULL, '.u6', '1049648139'), (x'', 0.07635589951515487, '1488496459', 0.11230136802214397), (0X39cf74ff, NULL, x'', 0X186f6069); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54, c5) VALUES (NULL, '1263295067', 0x40eb28e3); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-496070344'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0Xffffffffe1f8479c, '1095616578', NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c15) VALUES ('-139036517', x'b675'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES (NULL, 0.8560124458917188); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, -1600747300, x'', '463430046'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1774138531', 0.8137690406758973, 0.9075117285402146, '4S몿J%_l'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'1a2d', -1691066937, -1.320903742E9, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (0.5531898422474126); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL), (0X6176788e), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c54) VALUES (x'', NULL, NULL), (x'be33', x'', x''), (NULL, x'a8e5', 0.9105883611464956); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('w髍j_儈M*៌~', NULL, 'M᳼', x'') ON CONFLICT(c15, c54) DO UPDATE SET c15=excluded.c5, c1=excluded.c5, c5=0.25508140745758, c54=excluded.c15; -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c1, c5) VALUES (1596128051, '1739957128', '-|e(y軏\n', NULL), (0.5443681691344241, 0.9355791232175134, 0x69721b7, x''), (1.144443281E9, '314151637', NULL, NULL), (x'', 1421153236, NULL, 0.7258722744073323), ('', '-1826946362', x'', 0xffffffffb808dfa8); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.79023207829163), ('-1906053641'), ('1406471025'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES ('-1804376957', '66956785', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (1644683829); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1) VALUES ('1216525595', 0.5657652514607728); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5) VALUES ('281995624', '~emhlty3'), ('&H7s', '1388188697'), (x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES (CASE 0Xffffffff955c7dc7  WHEN ((x'') BETWEEN (NULL) AND ('1185486747')) THEN (NOT (0.3920277644779232)) ELSE 1.185486747E9 END, x'2aa6cf18'), ('', '-1552847096'), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES ('86864068', 0.2667068488664872); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (x''); -- 1ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.965615176403902), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c54) VALUES (0.9159602779931635, 1.087051733E9, '2087762202'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES (x'', 'yS'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15) VALUES ('-785910433'); -- 0ms;
