-- Time: 2024/06/07 07:00:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 3608581562
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT LEAD((((rt0.c2 COLLATE NOCASE, (rt1.c4 IN ()), ((((rt1.c2)OR(t0.c83)))AND(t0.c83))))!=((((rt1.c1) NOT BETWEEN (0Xffffffffbe341a56) AND (t0.c0)), ((rt0.c2)+(rt1.c1)), (- (t0.c83))))), ((((rt1.c3)GLOB(t0.c1))) BETWEEN ((rt0.c2 IN ())) AND (x'')), CAST((((t0.c1))<((t0.c83))) AS INTEGER)) OVER ( ORDER BY ((((rt0.c2)>=(rt0.c0))) NOT NULL) ASC  NULLS LAST, ((((NULL) NOT BETWEEN (rt0.c0) AND (0Xc05dc9b)))|((rt0.c0 IN ()))) DESC  NULLS FIRST GROUPS CASE WHEN IFNULL(t0.c1, v0.c0) THEN ((((t0.c83)OR(rt1.c2)))OR(rt1.c4)) WHEN ((t0.c0) NOTNULL) THEN CASE rt1.c1  WHEN rt1.c0 THEN rt0.c0 END WHEN CAST(rt1.c0 AS TEXT) THEN ((rt0.c2)>=(t0.c83)) WHEN HEX(v0.c0) THEN CAST(rt1.c4 AS REAL) WHEN (((t0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt0.c0))) THEN (rt1.c1 IN (rt1.c1, rt1.c2)) ELSE (((rt1.c1)) NOT BETWEEN ((t0.c83)) AND ((rt1.c2))) END PRECEDING) FROM t0, rt0, v0, rt1 GROUP BY CASE ((rt0.c2)<=(rt0.c1))  WHEN IFNULL(t0.c1, v0.c0) THEN ((((t0.c83)AND(rt0.c1)))AND(rt1.c1)) ELSE (NOT (rt1.c0)) END; -- 3ms;
SELECT DISTINCT t0.c0 FROM rt1 WHERE (((('' IN (x'7d25'))) NOT BETWEEN (INSTR(x'', 0.16206500853443073)) AND (((((0.4710989300300904)AND(x'')))AND(',벥')))));SELECT ((CASE WHEN t0.c0 THEN rt1.c2 ELSE rt0.c1 END) BETWEEN ((+ (t0.c2))) AND (0.13562713314256458)) FROM v0 NOT INDEXED, rt0, rt1, t0 WHERE (LTRIM(((NULL) NOTNULL), (((((((('')OR(' E	~')))OR(0.7204971991936983)))AND(NULL)))OR('-815001172')))); -- 0ms;
SELECT ALL (~ (rt0.c1)) FROM rt1, v0, rt0, t0 WHERE (''); -- 1ms;
SELECT DISTINCT (((NOT (rt1.c1)))AND(x'')) FROM t0, rt1, rt0 WHERE ((((-1653399680 IN (x'a1a6369c'))) NOT BETWEEN ((- (0.31774102785888125))) AND (''))); -- 0ms;
SELECT CAST(x'' AS TEXT), ((rt1.c2)<(CAST(t0.c1 AS NUMERIC))), CASE WHEN (((v0.c0, rt1.c2, NULL))>((rt1.c4, rt0.c0, rt0.c1))) THEN (t0.c83 IN ()) ELSE CAST(rt0.c1 AS NUMERIC) END FROM t0, v0, rt1, rt0 WHERE (((GLOB(0.4458296998424739, 0Xfffffffff8bccdd5)) BETWEEN ((('-222721931')IS NOT('-222082244'))) AND (((((1.201254975E9)OR(2068483733)))OR('561667545'))))) GROUP BY ((NULL)*((((rt0.c1)) BETWEEN ((t0.c2)) AND ((t0.c83))))) HAVING (((+ (NULL)))>>(rt1.c1)); -- 0ms;
SELECT ALL 0Xffffffffbebd2bba, (((rt1.c0, rt1.c0, rt1.c4)) NOT BETWEEN ((LOWER(t0.c0), (- (rt0.c2)), COALESCE(DISTINCT rt1.c3, rt1.c3))) AND ((LIKELY(rt0.c0), t0.c2, (t0.c2 IN ())))), CASE WHEN t0.c1 COLLATE RTRIM THEN CAST(t0.c0 AS BLOB) END FROM rt0, v0, t0 WHERE ((((- (1418265345))) BETWEEN (((0.8478500804458988) IS TRUE)) AND (CAST(0.2544863692802132 AS TEXT))));SELECT CAST(CASE WHEN 1292655460 THEN rt0.c1 END AS TEXT) FROM v0, rt1, rt0, t0 WHERE (-1737192445) ORDER BY (NOT (MIN(rt1.c3, rt1.c1))); -- 2ms;
SELECT ALL (NOT (CAST(rt0.c2 AS REAL))) FROM rt1, v0, rt0, t0 ORDER BY (CASE WHEN '-736308489' THEN t0.c1 ELSE rt1.c4 END IN (((((((((v0.c0)AND(v0.c0)))AND(t0.c83)))AND(v0.c0)))OR(rt0.c0)))) DESC, CAST(((rt1.c3) IS TRUE) AS REAL) DESC; -- 4ms;
SELECT DISTINCT ABS(COUNT(*)) FROM rt1 WHERE (HEX(DISTINCT ((x'a74e')|(0X41507943)))) ORDER BY CAST(((t0.c1)<>(rt0.c0)) AS BLOB);SELECT ALL GROUP_CONCAT(UPPER(DISTINCT rt0.c1)) FROM t0, rt1, rt0 WHERE (NULL); -- 0ms;
SELECT CASE WHEN x'' THEN ((((x'd8dc')AND(rt0.c2)))AND(t0.c1)) WHEN rt1.c2 THEN MIN(rt0.c1) WHEN ((t0.c2) NOT NULL) THEN (x'' IN ()) ELSE ((((rt1.c4)AND(t0.c0)))AND(rt1.c4)) END FROM rt1;SELECT t0.c1, rt0.c2, ((rt1.c3 COLLATE BINARY)>(0xffffffffc858c035)) FROM rt0, v0, rt1, t0 WHERE ((NULL COLLATE RTRIM IN ())); -- 0ms;
SELECT DISTINCT ABS(DISTINCT SUM(rt0.c2)) FROM t0, rt1 WHERE (NULL);SELECT ALL ((((rt0.c1) NOTNULL))IS((((rt1.c3, rt1.c1, t0.c2)) BETWEEN ((NULL, rt0.c0, t0.c2)) AND ((rt1.c0, t0.c0, t0.c0))))) FROM rt0, v0, t0, rt1; -- 0ms;
SELECT DISTINCT (NOT (((NULL)>(rt0.c1)))) FROM v0, rt0, rt1; -- 0ms;
SELECT ALL ((t0.c1 IN (t0.c83, t0.c83)) IN ()) FROM rt0, rt1, t0 WHERE (IFNULL(DISTINCT ((((0.996454422878648)OR('')))OR(x'')), CASE 'A//'  WHEN 0.11267724559703707 THEN NULL ELSE '-2001845114' END)); -- 0ms;
SELECT (((((('31847346')AND(v0.c0)))OR(t0.c1))) NOT NULL) FROM t0 WHERE (((CASE WHEN x'23bf' THEN 0.731057590356155 WHEN NULL THEN x'' WHEN '.5蘻*P9툾*' THEN x'' END) BETWEEN (((x'')OR(0.8147387469839729))) AND ((x'53d2' IN ())))) ORDER BY CASE WHEN (- (rt0.c2)) THEN IFNULL(DISTINCT rt1.c3, rt1.c3) END DESC  NULLS FIRST;SELECT ALL ((((t0.c2) BETWEEN (rt0.c1) AND (rt1.c0))) NOT BETWEEN (rt0.c1 COLLATE RTRIM) AND ((- (rt0.c0)))), ((+ (rt1.c4)) IN ()), DENSE_RANK() OVER ( GROUPS  CURRENT ROW), rt0.c2, ((((rt1.c3) NOTNULL))>(((rt1.c0) ISNULL))) FROM t0;SELECT ((CASE WHEN t0.c1 THEN rt1.c1 END) NOTNULL), (((rt0.c1) BETWEEN (t0.c0) AND (v0.c0)) IN ()), GROUP_CONCAT(((t0.c83)==(t0.c83))) FROM v0, rt0;SELECT ALL ((rt1.c2)GLOB(rt1.c3 COLLATE RTRIM)), CAST(CAST(rt1.c0 AS BLOB) AS BLOB), (CASE rt0.c1  WHEN rt1.c4 THEN x'' WHEN rt1.c0 THEN rt0.c2 WHEN t0.c83 THEN rt1.c0 END IN ((- (rt0.c2)))) FROM t0, rt0, v0 WHERE ((((NULLIF(NULL, NULL)))=(((NULL IN ())))));SELECT ALL COUNT(*) FILTER(WHERE '-2088372861') OVER () FROM v0 GROUP BY CAST((rt0.c1 IN (x'')) AS BLOB) HAVING (((t0.c83, rt1.c1, rt0.c1)) BETWEEN ((CASE rt1.c1  WHEN '0.3561829404178857' THEN rt0.c1 END, (((rt1.c2))<((v0.c0))), rt1.c3 COLLATE BINARY)) AND ((((t0.c83) BETWEEN (0x3996015a) AND (rt1.c0)), ((t0.c2) NOT BETWEEN ('-1720637440') AND (t0.c83)), ((t0.c83) ISNULL))));SELECT (rt1.c4 COLLATE RTRIM IN ()) FROM t0, v0, rt1, rt0 WHERE ((((('0.3586296468707776') IS FALSE))==((~ (x''))))); -- 0ms;
SELECT DISTINCT rt1.c0 FROM t0, rt0, rt1, v0 WHERE (LENGTH(((NULL) NOT NULL))); -- 0ms;
SELECT ALL SUM(((((((((rt0.c0)AND(rt0.c2)))OR(rt1.c3)))AND(rt1.c3)))AND(rt1.c2))) OVER ( PARTITION BY (json_array_length(v0.c0) IN (((rt0.c1)-(rt0.c1)), ('1180023854' IN ()))), (((t0.c0, rt1.c1, rt1.c4)) BETWEEN ((((rt1.c1)IS(t0.c83)), CAST(t0.c1 AS BLOB), CAST(t0.c2 AS NUMERIC))) AND (((~ (rt1.c1)), LIKELY(DISTINCT rt1.c4), ((((rt0.c1)AND(rt1.c0)))AND(t0.c0))))), ((((t0.c1) ISNULL))!=(((rt0.c2) NOT NULL))), ((COALESCE(DISTINCT rt0.c1, t0.c2))<=(((((rt1.c4)OR(v0.c0)))AND(0.8570498798547673))))) FROM v0;SELECT DISTINCT SUBSTR(MAX(rt1.c3), ((rt1.c3) BETWEEN (t0.c2) AND (v0.c0))) FROM rt0, v0;SELECT DISTINCT NTH_VALUE(rt0.c0, ROUND(((rt0.c2)<=(rt0.c1)), CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN '(择' WHEN NULL THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 END)) OVER () FROM rt0 WHERE (((((NOT (NULL))))<>(('-222082244' COLLATE NOCASE)))) LIMIT -624205758 OFFSET 2119601590; -- 0ms;
SELECT DISTINCT rt1.c2 COLLATE NOCASE COLLATE NOCASE, AVG(((rt1.c2)>(t0.c2))), t0.c2, rt1.c1, (((t0.c1, rt1.c3, rt0.c1)) NOT BETWEEN ((x'747e', v0.c0 COLLATE RTRIM, ((t0.c83) ISNULL))) AND ((((((t0.c2)OR(t0.c0)))OR(t0.c2)), ((rt0.c1)IS(rt1.c1)), HEX(rt1.c0)))) FROM rt0, t0, rt1, v0 ORDER BY (((- (rt1.c1)))%(((rt0.c1) IS TRUE))) ASC; -- 1ms;
SELECT DISTINCT COUNT(*) OVER (), ((((((rt0.c1)AND(v0.c0)))OR(rt1.c4))) NOT NULL), ((((((t0.c2) NOT BETWEEN (rt0.c1) AND (t0.c83)))AND((t0.c1 IN (v0.c0)))))OR(((rt0.c0)|(rt1.c4)))) FROM rt1 WHERE (((((NULL) NOT BETWEEN (x'') AND ('-309861704')))>=((-1.778113594E9 IN ()))));SELECT DISTINCT ((t0.c2)LIKE((~ (rt0.c2)))) FROM v0;SELECT DISTINCT ((NULL COLLATE RTRIM) BETWEEN (COUNT(*)) AND (x'')) FROM t0, v0, rt0 WHERE ((((('n3')|('-222082244'))) IS TRUE)); -- 0ms;
SELECT ALL LENGTH((((v0.c0)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0)))), ((COUNT(*))AND(((t0.c83)||(rt0.c0)))), (x'' IN (TRIM(DISTINCT rt0.c2, rt1.c3))), ((t0.c2)<=((((t0.c1))<=((t0.c0))))), (NOT (rt1.c0)) FROM rt0, v0, t0, rt1; -- 0ms;
SELECT ((rt1.c0 COLLATE BINARY)GLOB(GROUP_CONCAT(rt1.c4))) FROM rt1, rt0, t0, v0 WHERE (UPPER(DISTINCT CASE WHEN 0.5324973274606614 THEN '' END)); -- 0ms;
SELECT COUNT(((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt0.c1))) FROM rt0, t0 WHERE (((((-901719460)<('-1008756097'))) IS FALSE));SELECT ((AVG(t0.c83))>=(rt1.c4)) FROM rt0 LIMIT 330392022;SELECT DISTINCT ((((((((((rt0.c1) ISNULL))AND((0.34329315524568793 IN ()))))OR(((((((((x'')AND(v0.c0)))AND(t0.c2)))OR(rt1.c4)))OR(rt0.c0)))))OR(((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt0.c1)))))AND(AVG(0.7013403367825827))), ((CAST(rt0.c1 AS REAL))%(COUNT(*))), ((((rt1.c1 IN ())))<((t0.c2 COLLATE RTRIM))) FROM v0 WHERE ((NULL COLLATE RTRIM IN ())) LIMIT 2036541064;SELECT ALL (((CAST(t0.c2 AS REAL)))>=(((((t0.c2, rt0.c2, rt1.c1)) BETWEEN ((t0.c0, rt1.c3, rt0.c1)) AND ((rt0.c1, t0.c2, NULL)))))), '0.6168195269430339', ((t0.c0) NOT BETWEEN (((t0.c83) ISNULL)) AND (((((rt0.c1)AND(0.37161900091027855)))AND(t0.c0)))) FROM v0;SELECT DISTINCT COUNT(*), ((CASE WHEN rt0.c0 THEN t0.c2 WHEN t0.c0 THEN '-1247778703' WHEN t0.c1 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c1 WHEN rt1.c4 THEN '1427958265' END) NOT BETWEEN (NULL) AND (NULL COLLATE RTRIM)), AVG(UPPER(DISTINCT x'')), rt1.c0, rt1.c2 FROM v0, t0, rt0, rt1 WHERE (CASE WHEN (+ ('-1221377111')) THEN CASE 0.7316600919139259  WHEN NULL THEN x'' WHEN NULL THEN '-222082244' WHEN x'c8a3' THEN x'' END END); -- 1ms;
SELECT ALL ((COALESCE(DISTINCT rt0.c2, t0.c1))&(((((t0.c0)AND(t0.c2)))AND(t0.c83)))), GROUP_CONCAT(((rt0.c2) BETWEEN (v0.c0) AND (rt1.c0))), (((t0.c0) BETWEEN (rt1.c2) AND (NULL)) IN ()), (rt1.c1 COLLATE RTRIM IN ()), (- (('-986205028' IN ()))) FROM rt0, rt1 WHERE (CAST(0.9616956524030454 COLLATE NOCASE AS REAL));SELECT COALESCE(DISTINCT ((rt1.c0)>=(rt1.c1)), rt1.c2 COLLATE BINARY) FROM t0, rt1 WHERE (CAST(COALESCE(DISTINCT '-1972693423', '', 'OGC5', '_S?W') AS REAL)); -- 0ms;
SELECT DISTINCT ((((((((rt0.c1 COLLATE RTRIM)OR('-1487865286')))AND(((((((((rt1.c0)AND(t0.c2)))AND(rt0.c0)))OR('')))OR(v0.c0)))))AND((((rt0.c0))>=((rt0.c1))))))OR(CASE rt1.c4  WHEN rt1.c2 THEN t0.c0 WHEN rt0.c2 THEN v0.c0 WHEN t0.c2 THEN t0.c1 END)), ((json_array_length(rt1.c1, rt0.c1)) NOT BETWEEN (SUM(t0.c2)) AND (((t0.c2)OR(v0.c0)))), MIN(((rt1.c1)>(t0.c0))) FROM rt0 LIMIT 177655995;SELECT ALL (((rt0.c2, rt0.c1, rt1.c4)) NOT BETWEEN ((561667545, CASE WHEN rt1.c1 THEN t0.c2 ELSE rt0.c1 END, ((rt1.c2) NOT BETWEEN (rt0.c1) AND (rt1.c1)))) AND ((GROUP_CONCAT(NULL), ((rt1.c3) BETWEEN (rt1.c0) AND (t0.c2)), CASE rt1.c0  WHEN t0.c1 THEN t0.c2 END))) FROM t0;SELECT ALL t0.c0 FROM t0, rt1, rt0 LIMIT -679685415 OFFSET 1192367387; -- 0ms;
SELECT DISTINCT CAST(load_extension(rt0.c1, t0.c0) AS BLOB) FROM t0, rt0, rt1, v0;SELECT DISTINCT ((((((((((((t0.c0 COLLATE RTRIM)AND(NULL)))AND(((((rt0.c0)OR(t0.c2)))OR(rt0.c2)))))AND(x'')))OR(((rt0.c1)>=(rt1.c2)))))OR(rt0.c0 COLLATE BINARY)))AND((NOT (NULL)))) FROM v0, rt0, rt1 ORDER BY (~ (((rt1.c1) BETWEEN (t0.c1) AND (rt1.c2)))) DESC;SELECT ALL CUME_DIST() OVER () FROM rt0, rt1, t0; -- 0ms;
SELECT ALL SUM(CASE WHEN v0.c0 THEN rt0.c1 END) FROM v0, rt1, t0, rt0 WHERE (((('0.9632301269748991')) NOT BETWEEN ((NULL COLLATE BINARY)) AND (('nAX擻)' COLLATE RTRIM)))) GROUP BY ((((rt1.c0)AND(t0.c1)))AND(rt1.c3)) COLLATE RTRIM; -- 0ms;
SELECT DISTINCT (CAST(t0.c2 AS NUMERIC) IN ()), ((((((((((rt1.c4)AND(rt0.c0)))AND(rt0.c1)))OR(t0.c1)))OR(NULL))) NOT BETWEEN (t0.c2) AND ((+ (t0.c1)))), UPPER(DISTINCT (~ (rt1.c2))) FROM t0 GROUP BY (((t0.c1)+(x'')) IN ()), ((CAST(t0.c83 AS REAL))==(CASE rt1.c1  WHEN rt1.c0 THEN rt0.c2 END)), ((((((((((((rt1.c2)AND(rt1.c2)))OR('')))OR(1197863086)))AND(t0.c0)))OR((rt1.c2 IN ()))))OR((((t0.c2))!=((rt1.c3))))) HAVING (((~ (t0.c83)))<(COUNT(t0.c1)));SELECT DISTINCT ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (t0.c0)))OR(CASE rt1.c0  WHEN t0.c1 THEN rt1.c2 END)))OR((((rt1.c3, rt0.c1, t0.c83)) BETWEEN ((t0.c2, v0.c0, rt1.c3)) AND ((rt0.c2, t0.c83, rt1.c4))))))AND(rt0.c0)))AND(NULL)) FROM v0, rt1, rt0, t0 ORDER BY (((rt0.c1) NOT BETWEEN (t0.c2) AND (rt0.c2)) IN ()) ASC; -- 3ms;
SELECT DISTINCT ((((rt0.c1) IS TRUE)) NOT NULL) FROM v0, t0, rt1 WHERE (((((0.8801278440270619)*('66047863')))%(('909644266' IN ()))));SELECT DISTINCT RANK() OVER () FROM rt1, t0, v0, rt0 WHERE (CAST(x'' AS TEXT) COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((rt1.c2 COLLATE NOCASE)<>((rt0.c0 IN ()))) FROM v0, rt0, rt1 WHERE ((((NOT (0x16e20ca))) BETWEEN (((((((((0X3fbd0162)AND(NULL)))OR('1359975901')))AND(x'')))OR(0.6060692535826456))) AND ((((('')AND(0.1893622936167726)))AND(NULL))))); -- 0ms;
SELECT ALL NULL FROM rt0, v0 INDEXED BY i41, rt1 WHERE (((((((((((0.7330077920026017)|(x'')))OR(((x'') BETWEEN (0x5bdc88a) AND (x'')))))AND(CAST(NULL AS TEXT))))AND(((0.8720617410454053)||(NULL)))))AND(((x'')*('-1482314207')))));SELECT DISTINCT t0.c0 FROM rt1, v0 WHERE (CAST(-349697772 AS TEXT)) GROUP BY t0.c0, ((((rt1.c3) NOT BETWEEN (rt1.c4) AND (t0.c2)))<<(((t0.c0) IS TRUE))), ((rt1.c4 COLLATE BINARY) NOT BETWEEN ((((rt0.c0)) BETWEEN ((rt1.c0)) AND ((t0.c1)))) AND ((NOT (t0.c83))));SELECT DISTINCT CASE CHAR(t0.c83)  WHEN CAST(0.9462302126415327 AS BLOB) THEN (~ (0.5855014193019532)) ELSE 'ZKOWVKW' END, ((((((((((((IFNULL(t0.c1, t0.c2))AND(SUM(t0.c0))))OR(((t0.c1)<=(rt0.c1)))))AND(((t0.c83) NOT NULL))))OR(((rt1.c1)!=(rt1.c3)))))OR((((rt1.c3, rt0.c0, rt0.c0, t0.c83, rt0.c1)) BETWEEN ((rt1.c4, rt0.c1, t0.c83, rt1.c0, rt1.c2)) AND ((rt0.c2, rt0.c1, t0.c1, rt1.c1, rt0.c0))))))OR(x'')), ((CASE rt1.c4  WHEN v0.c0 THEN rt1.c0 END)<(((rt1.c4)%(rt0.c1)))) FROM rt0 WHERE ((((x''))<=(((('')|('''5ꅡ(Bg!I^'))))));SELECT DISTINCT COUNT((+ ('201491987'))) FROM t0; -- 0ms;
SELECT DISTINCT SUM(t0.c2) OVER () FROM v0, t0, rt0 INDEXED BY i41 WHERE (((CASE x''  WHEN 1.955516968E9 THEN x'' ELSE x'' END) BETWEEN (((0.7628733014840934)-(0.16339016235321913))) AND ('' COLLATE BINARY)));SELECT MAX((((t0.c1))<((rt0.c0))) COLLATE NOCASE) FROM v0, t0;SELECT ALL ((CASE rt1.c3  WHEN rt1.c3 THEN rt0.c1 WHEN t0.c2 THEN t0.c2 WHEN rt1.c0 THEN t0.c2 WHEN 'OQ_' THEN rt1.c4 WHEN 'Z1' THEN rt1.c2 END)<>(v0.c0)), ((0.09347829573984767) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c4 WHEN rt1.c3 THEN rt1.c2 END) AND ((+ (0.30782038264104805)))), x'' FROM v0, t0 WHERE ((((('1875774843') BETWEEN (948095514) AND (0.06197083772573697)))>=(CAST(0.9354673990725231 AS TEXT))));SELECT DISTINCT ((t0.c0)IS NOT(GROUP_CONCAT(0.3033205169278659))) FROM v0, t0 INDEXED BY i41 WHERE ((((0.2792146591314093, 0x6154fcb4, '')) NOT BETWEEN ((CASE WHEN x'' THEN 1.090176468E9 END, (('1524913737')=(1.632959668E9)), NULL)) AND ((((-1972693423)>>(0.15978985002940282)), (+ (x'')), (- (0.34359021967893966)))))) LIMIT -1543848591; -- 1ms;
SELECT DISTINCT (~ (rt1.c1)) COLLATE BINARY, ((TOTAL(rt1.c2))GLOB(((rt0.c2) BETWEEN (rt1.c1) AND (rt1.c4)))), CASE TRIM(rt0.c1)  WHEN ((((0.631452445098216)OR(rt1.c1)))OR(rt1.c3)) THEN (t0.c1 IN (t0.c0)) WHEN CASE t0.c1  WHEN t0.c2 THEN rt1.c3 END THEN CASE rt1.c2  WHEN 3.1847346E7 THEN rt1.c1 END WHEN ((((0.023191036936886955)OR(rt1.c1)))AND(rt0.c2)) THEN (x'' IN ()) END FROM t0, v0;SELECT TOTAL(((((((((((((rt0.c0)AND(NULL)))OR(t0.c83)))AND(t0.c2)))OR(v0.c0)))OR(NULL)))OR(t0.c83))), ((CAST(x'' AS BLOB))>=(CAST(rt0.c1 AS NUMERIC))), ((((rt1.c1)!=(0x6805b943)))!=(((((t0.c0)OR(t0.c2)))AND(rt1.c1)))) FROM rt1, v0 UNION ALL SELECT (((rt1.c4, rt1.c2, rt1.c3)) BETWEEN ((((t0.c2) IS FALSE), t0.c0, CASE t0.c1  WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END)) AND ((((((((((rt0.c1)AND(t0.c2)))OR(rt1.c0)))OR(rt1.c3)))OR(rt1.c2)), (((t0.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c0))), ((((((((((((v0.c0)AND(rt1.c1)))AND(rt1.c3)))OR(rt1.c3)))OR(v0.c0)))OR(rt0.c1)))AND(rt1.c2))))), CAST((rt0.c0 IN ()) AS TEXT), MAX((+ (rt1.c4))) FROM rt0 WHERE ((((('')GLOB(''))) NOT NULL)) LIMIT -1985899652 OFFSET -329332871;SELECT ((((v0.c0) NOT NULL))<((~ (rt1.c0)))) FROM rt1, t0, v0, rt0; -- 0ms;
SELECT DISTINCT ((((rt0.c0)AND(rt0.c2)))OR(rt1.c0)) COLLATE RTRIM FROM rt1, t0, rt0 WHERE ((- (CASE 1994424869  WHEN 0.940510784777116 THEN '-754761059' WHEN x'' THEN x'' WHEN x'' THEN '961460004' ELSE x'' END))); -- 0ms;
SELECT DISTINCT (NOT ((t0.c1 IN ()))) FROM v0, rt1 WHERE (COALESCE(DISTINCT (('') NOT NULL), ((NULL)IS(287211867)), CAST('1359975901' AS REAL), ((NULL) NOT NULL))); -- 0ms;
SELECT ALL ((((((((NULL)AND((NOT (x'')))))OR(CAST(t0.c1 AS INTEGER))))OR(((t0.c0)=(rt1.c2)))))AND(x'')), CASE WHEN rt1.c2 THEN t0.c83 ELSE t0.c1 END COLLATE NOCASE, ((NULL) NOT NULL) COLLATE RTRIM, ((((NULL)<(rt1.c1)))<>((((t0.c2))<=((rt0.c1))))), COUNT(CAST(NULL AS NUMERIC)) OVER () FROM v0 WHERE (((CASE 0.7860452772116645  WHEN x'' THEN 'L' WHEN NULL THEN 0.013346174653535159 WHEN NULL THEN 0.7418782002305989 END)>>(CASE WHEN 3.1847346E7 THEN '1090176468' WHEN 1360816395 THEN x'' WHEN 0.6513160587319881 THEN '\.' END)));SELECT DISTINCT ((((rt1.c1) IS TRUE))OR((- (rt1.c0)))) FROM v0 WHERE ((((-1123779029 IN ('99383247', x''))) IS FALSE));SELECT CAST(rt1.c1 AS INTEGER) COLLATE RTRIM FROM rt0, v0, rt1; -- 0ms;
SELECT DISTINCT MIN(((v0.c0) BETWEEN (t0.c2) AND ('837223303'))), ((((NOT (rt0.c2)), CASE v0.c0  WHEN 0xffffffffa750fa3a THEN rt0.c2 ELSE rt1.c3 END, CAST(rt1.c4 AS TEXT)))>((((rt1.c3)IS NOT(rt0.c2)), CAST(rt1.c1 AS TEXT), (((t0.c1, rt1.c2, '-884050502')) NOT BETWEEN ((t0.c2, rt1.c3, 0.3440691776323874)) AND ((rt0.c0, NULL, rt1.c1)))))), t0.c1 FROM t0, v0 WHERE (TYPEOF('') COLLATE BINARY);SELECT TOTAL(((rt1.c2) IS FALSE)) OVER () FROM rt0, v0, t0;SELECT DISTINCT ((CASE rt1.c3  WHEN t0.c83 THEN rt0.c2 ELSE rt0.c2 END)==(((t0.c1) ISNULL))) FROM v0, rt0 UNION ALL SELECT ALL CAST(COALESCE(DISTINCT rt0.c0, NULL) AS NUMERIC) FROM rt0;SELECT ALL (0.5471448790407485 IN (t0.c2 COLLATE NOCASE, x'')) FROM v0, rt1 GROUP BY CAST(7.4451355E8 AS REAL);SELECT ((((rt1.c1) NOT NULL))>=(((t0.c83)>(rt0.c1)))) FROM v0 WHERE ((~ (3.1847346E7))) GROUP BY ((((rt0.c0)+(t0.c0)))>>((t0.c1 IN ())));SELECT DISTINCT ((rt1.c0)AND(((v0.c0)LIKE(rt1.c4)))) FROM rt0;SELECT DISTINCT CAST(((rt1.c1)GLOB(t0.c2)) AS TEXT), (~ ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt1.c2))))), (((((rt1.c1)<<(rt1.c2)), rt1.c4 COLLATE RTRIM, CAST(t0.c1 AS BLOB)))!=(((rt0.c2 IN ()), (- (rt1.c3)), ((t0.c2)>>(rt1.c3))))) FROM rt0 WHERE ((((+ (0.4110191533201202))) BETWEEN (CASE '7rA.<%K'  WHEN 0.20987468870775805 THEN 'X4>' END) AND (((NULL) NOT BETWEEN (NULL) AND (0.4010064279432587)))));SELECT DISTINCT json_array_length((((rt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))) FROM rt0, rt1, v0, t0 WHERE (((((NULL) NOT BETWEEN (x'') AND (NULL))) IS FALSE)); -- 0ms;
