-- Time: 2024/06/07 00:31:56
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3804346649
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1998744708 552152224 -585788878 sz=-983113371 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('794944601' AS NUMERIC))AND(UNLIKELY(DISTINCT -1755931369))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-2065218198' COLLATE NOCASE AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('gOM') BETWEEN ('d9') AND (x'0c3c')) THEN UNLIKELY(DISTINCT x'') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN NULL THEN 1.81827262E9 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5242257310272282 COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS NUMERIC) IN (CAST('0.6745176758305729' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 sz=1334152100 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('-934860396')AND(NULL)))AND('Fi.2Zjx	[]')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1619466142 2 sz=1050254165 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1706819058'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1567144087 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=631823087 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=79544466 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '980838765 sz=1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.48179415974642137, 0.7987204658749562, 0.9651510352189546)) NOT BETWEEN (((NULL IN ()), ((x'') NOT BETWEEN ('aD峞kr]') AND (x'fed7')), '' COLLATE RTRIM)) AND (((((x'bf29'))>=((''))), (('121362446')<>(0.8742103580629847)), NULL COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)LIKE('')))&(((x'')&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '-1914799839 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1894682796 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0X596c15d9, x'e731', x'f27cffdd')) BETWEEN ((NULL, '', '903284072')) AND ((NULL, NULL, 0.8939125985852959))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-95923419'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') NOT BETWEEN ('761120707') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=-1155287293 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=980838765 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-57897656 COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1433772684 sz=1993890123 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1632569910 0 sz=-181335290 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-1876792155 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '1830356455 -1671418348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=945484482 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-9223372036854775808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', '', x'')) BETWEEN (((('9b')|(NULL)), (('3DLSO)(')IS(1.444592671E9)), ((NULL)IS NOT(0.7511044141630042)))) AND ((x'' COLLATE NOCASE, ((('0.6446758126015816')) BETWEEN ((x'')) AND ((x''))), CAST(x'' AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-837257794'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '-1780089106 840397717 sz=1358212981 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('X^NAE|]OH')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2096045209 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=745252441 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-983113371'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=2106373704 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-349040912 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((NULL) NOT BETWEEN (0xffffffffae080169) AND (NULL)))) AND ((((582790942)OR(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.6782460647828538)OR('1821281736')))OR(0.9781000767700507)), (NULL IN ('', ' uvi3)')), ((((((((x'91b8')OR(x'')))AND('fibQ<e<jn')))OR('?vFdL뫨')))AND('0\rקz''堕5K'))))>=((((NULL)LIKE(0.17697201087530556)), x'', (((('')OR(NULL)))OR('1057071075'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')+(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.7920706643076897))<(('-1738911720'))))AND(((((NULL)OR(NULL)))OR(-632060699)))))OR(((x'') BETWEEN (NULL) AND (6.62993809E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '2 -1475541682 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(-1387385515) THEN (+ (' .''?c|+F^')) ELSE CASE WHEN 'Ꚁ+' THEN x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'' AS INTEGER), NULLIF(DISTINCT 1993716903, 0xffffffff8990f2c7), json(1.504215264E9), (NOT ('')), NULLIF(0.9762355183874983, '-2072550077')))>=((CAST(x'' AS BLOB), (NULL IN ()), COALESCE(x'', 0x43f91949), 6.62993809E8 COLLATE BINARY, ((x'')/(0x7fffffffffffffff))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8639276494243167) IS TRUE)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'c7f9' COLLATE BINARY)IS NOT((('o肋')<=('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '1740579305 sz=-1800262284 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-1328131102 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((NULL)LIKE(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')GLOB(0.7854926301414548)) IN (((x'') BETWEEN (x'') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-328517717 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1627635158 IN ('郵#', -5.94747379E8))) NOT BETWEEN (((0Xffffffffed3ddff1) BETWEEN (x'') AND ('-1408840560'))) AND (CAST('0.5033495911763267' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM('', '-2051805940') IN ((('Ve-')AND(NULL)), TYPEOF(DISTINCT ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=-1859873698 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '-283151563 -565413183 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1933442593 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffd6e85c78)GLOB((('') BETWEEN (0.15492116108221077) AND ('641439519')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4b78' IN ('h]', 0X7f6b7353)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)LIKE('1444592671')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' sz=641439519 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0X412d9c6e)) BETWEEN ((x'')) AND ((-2.093804099E9))), CASE 0.8214253528717576  WHEN x'4d99' THEN NULL END, '' COLLATE RTRIM))=((((0X6cb3f2d5) NOT BETWEEN (0.4995712600253225) AND ('0.0')), (('0\rקz''堕5K')|('-503110239')), ((0Xcc9db4f)%(2.080035552E9))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=254153321 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4f9c')-(CAST(1902266227 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'c516') NOT BETWEEN ('S*mo!') AND (NULL)))OR('\Ra&j2EG')))AND(CASE WHEN 2.02779317E9 THEN 0.46398229126414925 END)))OR(SUBSTR(0.6508706694264756, 0.15287003577204306))))OR('_w6w')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1329397444 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0xffffffffaa8a5d74))) NOT BETWEEN ((((NULL))<=((NULL)))) AND ((('(]6R7SY4')*(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1107519071 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.6845511969322068  WHEN 9.45484482E8 THEN 0.06057270867539366 END)OR((('DDjq(봅_') NOT NULL))))OR(SQLITE_SOURCE_ID())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((NULL, NULL, -5.94747379E8)) NOT BETWEEN ((NULL, x'01d5', NULL)) AND ((745252441, '杹L3U)揋', '-1521861736'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0.856862890464144)AND(NULL)))AND(x'b7246522')))AND(x'')))OR(NULL)) THEN CAST('' AS REAL) WHEN (((0.18962561586731774, -1.04223694E9, 0.8295074569875461)) NOT BETWEEN (('676004496', x'5754', x'')) AND ((0xffffffff84e7456a, NULL, x'78de'))) THEN CAST(0.5061724326252024 AS REAL) WHEN (('')>=(NULL)) THEN ('0' IN ()) ELSE (('+⹾J') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'b1db' THEN NULL END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 sz=996002064 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1225904488 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-1002398746 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '4 sz=1814497865'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((x'') BETWEEN (x'') AND (0.17774292777044354)), (('') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS TEXT)))==((LTRIM(x'3adf', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=16376499'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('-1688561326')AND(0Xfffffffff3532e1b)))OR(NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('SrCU஗8q*J')<<('-1534482171')) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1019886164'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-594747379 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'b1b2') NOT BETWEEN ((~ (x''))) AND (NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=917160199 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE NULL  WHEN 0.20547899867271835 THEN NULL WHEN '0.8205565726132359' THEN 0Xffffffff9c949867 WHEN x'34c22aeb' THEN 0Xffffffffaff3c05b END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=538351995 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '' COLLATE BINARY  WHEN ((0.6169460184905494) ISNULL) THEN (NULL IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=2050532417 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=42378095 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('5#mk''' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0X1e17f77b) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-705764821'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '998720474 -814956915 sz=-1383655771 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.9748148606317577) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'0c263602') IS FALSE)) NOT BETWEEN (((0.6252867900211289) NOTNULL)) AND ('1413002372')); -- 0ms;
INSERT OR REPLACE INTO t2 VALUES (NULL), (0.28594997348055307), (x'e1a56d73'); -- 1ms;
INSERT OR REPLACE INTO t2 VALUES (0.8475558920304962), (NULL), (-2.83333901E8); -- 0ms;
PRAGMA incremental_vacuum(-1330009985); -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.3311696240194697 WHERE CASE ((t1.c1)/(t1.c2))  WHEN (t1.c2 IN (t1.c2, t1.c0)) THEN ((t1.c2)>>(t1.c0)) WHEN ((t1.c0)||(t1.c2)) THEN (t1.c1 IN ()) WHEN t1.c1 THEN CAST(t1.c0 AS INTEGER) END; -- 0ms;
INSERT OR FAIL INTO t2(c0) VALUES (''); -- 1ms;
UPDATE OR FAIL t1 SET (c0)=(0.294478825392786) WHERE IFNULL(DISTINCT HEX(DISTINCT t1.c0), ((t1.c2) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO t2(c0) VALUES (2.52523891E8); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA main.checkpoint_fullfsync; -- 0ms;
VACUUM main; -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(x'') WHERE ((((t1.c2)LIKE(t1.c2))) NOT BETWEEN ((('-519698178') BETWEEN (t1.c0) AND (t1.c2))) AND (((NULL) NOT BETWEEN ('0.9914720864289528') AND (t1.c0)))); -- 0ms;
REINDEX  t2; -- 0ms;
UPDATE OR REPLACE t2 SET c0='-743480184'; -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES ('}	Sg'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c1, c0, c2) VALUES ('X(', '?s봅l7wx', x''), ('-1271610460', NULL, NULL), (NULL, 0.3563222414762989, ''); -- 0ms;
UPDATE OR IGNORE t2 SET (c0)=(NULL) WHERE (NOT ('')); -- 1ms;
UPDATE t2 SET c0=']j洿Des''', c0=NULL WHERE (((t2.c0))>=((((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))))); -- 0ms;
INSERT OR ROLLBACK INTO t2(c0) VALUES (x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA checkpoint_fullfsync = false; -- 0ms;
UPDATE OR IGNORE t2 SET c0=0.687971591025793 WHERE json_array_length(t2.c0, 0.5259606466246639 COLLATE NOCASE); -- 0ms;
UPDATE OR IGNORE t2 SET (c0)=(x''); -- 0ms;
UPDATE OR IGNORE t2 SET c0=0.6538737361300919 WHERE NULL; -- 1ms;
PRAGMA temp.cache_spill; -- 0ms;
INSERT OR FAIL INTO t1(c1) VALUES ('-1074093171'); -- 0ms;
PRAGMA temp.journal_size_limit; -- 0ms;
REINDEX  t2; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t2 SET c0=NULL, c0=-768220669 WHERE CAST(t2.c0 AS BLOB); -- 0ms;
UPDATE OR REPLACE t1 SET (c1)=('vWvꯋd.i'); -- 0ms;
PRAGMA cache_spill; -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
INSERT OR IGNORE INTO t2(c0) VALUES (NULL); -- 0ms;
PRAGMA main.locking_mode = EXCLUSIVE; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  t2; -- 0ms;
INSERT OR REPLACE INTO t1(c2) VALUES ('-503110239'), (NULL), (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1816695683 unordered noskipscan'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR FAIL t2 SET c0=0.28665544738731574 WHERE ((((t2.c0)&(t2.c0)))>=(((((((((t2.c0)OR(t2.c0)))AND(t2.c0)))OR(t2.c0)))AND(t2.c0)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA threads; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i74 ON t2(CASE WHEN (c0 IN ()) THEN ((c0)*(c0)) END COLLATE RTRIM ASC) WHERE ((((((((((c0)IS NOT(c0)))OR((((c0)) NOT BETWEEN ((c0)) AND ((c0))))))AND(NULL)))AND(((c0)>>(c0)))))AND(CASE WHEN c0 THEN c0 END)); -- 0ms;
DROP TABLE IF EXISTS t2; -- 0ms;
PRAGMA incremental_vacuum(1561571197); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c2, c0) VALUES (0X1b2a1d18, '-181335290', 2.02779317E9), (x'', NULL, NULL), (x'', '2094376000', 'aq''胠?S4'); -- 0ms;
UPDATE OR IGNORE t1 SET c1='Ǧ}', c1=0.9562569230229393, c2=0.6657965405962051; -- 2ms;
UPDATE OR IGNORE t1 SET c2='QT]o픃t4y鵅', c1='s<', c2='-1330009985'; -- 0ms;
UPDATE OR REPLACE t1 SET c1=0.007532229803917989; -- 0ms;
INSERT OR ROLLBACK INTO t1(c1, c2, c0) VALUES ('9U', x'', 2.094376E9); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c54; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT ALL (x'' IN (CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END, CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c54 END)), (NULL IN (CAST(t1.c2 AS REAL))), (((((((((t1.c54 IN ()))OR((~ (t1.c54)))))OR((t1.c54 IN ()))))OR(((((t1.c54)OR(t1.c2)))OR(t1.c1)))))AND(((t1.c1)LIKE(t1.c54)))) FROM t1 WHERE ((((((NULL IN (NULL, '꾵J\nH?_sHa')))AND(CAST(NULL AS INTEGER))))OR(x'' COLLATE RTRIM))); -- 0ms;
