-- Time: 2024/06/07 18:35:53
-- Database: database11
-- Database version: 3.40.0
-- seed value: 661443811
PRAGMA cache_size = 50000; -- 73ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES ('-1544332212', 0.9417309776253898), (NULL, ')H#xH'), ('-1706193573', '798787391'), ('110123137', NULL), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c0, c9) VALUES ('', NULL, 0Xffffffffb4db81b2, 0Xe4f120e); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c0) VALUES ('1345105877', -1142257495), (x'', 'HB'), (x'', 0.240309550306414); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c9, c0) VALUES (x'53f3', x'1bfd', 0.5625006710941476, x''), (x'', '', 83168799, -1655138266), ('240062990', -1.289690663E9, 0.5588673172533072, 0.455553426336174); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c0) VALUES ('-888726101', '0.5709992135611895', 0.9633091329827033); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c82, c0, c9) VALUES (x'', '', NULL), (-1511448280, x'', x''), ('-1959023644', x'b9251900', x'e436'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.5368206451228451'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (x'f36a', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88, c9) VALUES ('-662163448', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88, c9) VALUES ('-665838599', '', '<溃|-'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c82) VALUES (NULL, x'a0c7'), (NULL, 1653691531), (NULL, 0.9095060171269169) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES (0.7277906023451461), ('-110840787'), ('-1241947824'), ('1501032557'), ('-2094760766'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c9, c0, c82) VALUES ('131014500', 0.5756267380836542, 0Xe1d070e, ''), (0x6831891, '761531558', -718301480, x'e847'), (x'', NULL, x'f72f', x'01e0'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c9) VALUES ('-567251325', '&\g.tOpd)', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c0) VALUES (NULL, '2085049265', '0.8700365726879503'), (-2052424353, x'e72a', 0X63980145), ('', NULL, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES ('1082989747', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1272915369'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'9f95', NULL, '', '-1706193573'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c9) VALUES (1.507285312E9, x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c0, c88) VALUES (NULL, 310269033, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c88, c82) VALUES ('', x'', 0.6657765111902484); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c9) VALUES ('1', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES ('bqq^y_bf'); -- 0ms;
INSERT OR ABORT INTO t0(c82) VALUES (x''), ('UM*2|'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (1615673931, 0.3760506610050306); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '-647399155', 0xfffffffffd53ff6e, 0.7008812640313328); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES (NULL, ((((0.689271255741474) IS FALSE)) ISNULL)); -- 0ms;
INSERT OR ABORT INTO t0(c0, c88, c82, c9) VALUES (NULL, '-2140245194', '-885529688', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.6713432563301734', x'', NULL, CAST(CASE '_F'  WHEN '795016281' THEN x'c5ce00fa' ELSE x'4716' END AS TEXT)); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9, c0) VALUES (0.22357077533026948, 0.5756267380836542); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 0.5371668369143728, 1.002160854E9, 'gACi&'); -- 0ms;
INSERT OR REPLACE INTO t0(c88) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c88) VALUES (0.9761775556087149); -- 0ms;
INSERT OR FAIL INTO t0(c0, c9, c82, c88) VALUES (-567251325, x'', 0.2999294851847736, NULL), ('674268503', '0.9953253668897901', '', '**{㴔c}'), (x'c0b7', 0.6427923235843336, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c9) VALUES (NULL, -1.37864273E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82) VALUES (0.2020280892101054, '-1783742199'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'564a'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.39726396608953607, x'8175', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c9) VALUES (x'', NULL), ('x{', 1360595894), (0.7970793541342235, '-61099931'); -- 0ms;
INSERT OR ABORT INTO t0(c9, c82) VALUES ('769058815', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82) VALUES (0.009153026473167958, '653269091'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('hLGd䂥', x'', NULL, '-2052424353'), (2078616948, x'', 0.1109293974908131, '⮲KX(2M'), (NULL, 0.1103563198616545, '1484094966', 'PX S'); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c88, c9) VALUES (NULL, '-475156896', NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c9, c88, c82) VALUES (58029161, NULL, x'69d1'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-6.47399155E8, 0.5260733588627068, x'', 'pW'); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c88, c0) VALUES (0.6245063922791347, 0.07090413752869695, ''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1.604367555E9, 0.041801851971561055, 0x6cb561a6, '-414556435'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c9, c88) VALUES ('Qd0mᤪmD~f', 0.8447732286018197, 0.775272434117017), (0.17331616832003283, NULL, 0.6172923987703064), ('-1165477894', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c9, c82) VALUES (0.8569912188085392, NULL, '1'); -- 0ms;
INSERT OR ABORT INTO t0(c82, c0, c9) VALUES ('2싖[Xz', '90,_', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c88, c0, c82) VALUES ('', 0.2539530014914887, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c88, c0, c82) VALUES (x'', x'cb96b1db', ''), (0.1355915554175342, 0Xffffffff95638714, 0Xffffffffb180d4d0), ('-974767895', x'', ((((0.998906312778418) NOT BETWEEN (0xffffffffbd6d1378) AND (1.69247967E8))) BETWEEN ((+ (''))) AND ((('-833365497')/('ᑲ6k'))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x316e826f); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c82) VALUES (1e500, NULL), (x'', NULL), ('q卵0G.o悋<', '0.8852792995001715'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c0, c88) VALUES (NULL, NULL, 0x7cb2f554, x'3e22'), ('2ᶫ4f-BePY', 0.3549337083624249, '', -1508317463), (0.4764475360139663, 0.3363123874875359, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1909179155', -1348506009, x'', ''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c82, c88, c9) VALUES (NULL, (((QUOTE(NULL)))==(((x'' IN ())))), NULL, ''), ('580893317', '483872207', NULL, (((('126828793') IS TRUE))OR(LOWER(DISTINCT NULL)))), ('1573781042', 3.80152526E8, NULL, NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c82, c88) VALUES ('Q', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c9) VALUES (0xffffffff9bb9c401, 0.2446988261457297, -1.783742199E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0.8098654365833512, '', 0.36956281774853894); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88) VALUES (NULL, 0.30146063403377543), (0.8094183400359389, x'ef89'), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c0) VALUES (NULL, x'6c4a', '-1e500'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c82, c9) VALUES (NULL, TYPEOF(CASE WHEN NULL THEN '1852754750' ELSE 7.61531558E8 END), x'', NULL), (' 痁U~tFd(', '-664368361', 'z鿶', -1394464422), (x'', '-278908665', NULL, 'r3r1⥚'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ﭚ/', '걼O', '#v\r', '\r>'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c9) VALUES (NULL, x''), ('H㳭', 0xffffffffac2b9d1c), (NULL, 0.8805728559956921), (x'7342', NULL), (0.6713432563301734, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c0, c9, c88) VALUES (NULL, 0xffffffffa17ccd21, NULL, NULL), ('-1241616321', '1936559420', '-137864273', 0.3710544701623629), ('', '323863365', x'', '-1604367555'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c88, c9) VALUES (NULL, 0.721387055109406, '-442220379', x'261a'), (1.902961246E9, -9.3642234E8, 0.2783895600557298, x'bfba'), ('-176164413', NULL, 'Co', 0.4018648472402405); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8734466236710348, (+ (CAST(NULL AS REAL))), NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (-1.783742199E9, 0X588426f3); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c9) VALUES (NULL, 0.36679247363677936); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c9, c82) VALUES (x'', '-2068758405', NULL), (NULL, 'F囜pQ', '0.7192409991392953'), (0X93421dc, 215251519, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c82, c9) VALUES (0.9854719965867366, NULL, 0Xffffffff99f5ea84); -- 0ms;
INSERT OR ABORT INTO t0(c9) VALUES (0.9506213748401526), (x'98d2'), ('1130720566'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9) VALUES ('0.2760436086497644', NULL), (NULL, x''), (NULL, 0.4949645219821023); -- 0ms;
INSERT OR ABORT INTO t0(c9, c82, c0) VALUES (0.1109293974908131, x'', x''), ('0.07568808463866372', '&*', '-1909179155'), ('', '-2068758405', '-792161228'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('0.7277906023451461'), (NULL), ('w/(Qj,濍'), ('-2068758405'), (-776007996); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88) VALUES (0.42959289206414786, '0.8691585789191021'); -- 0ms;
INSERT OR ABORT INTO t0(c88, c9) VALUES (0.9458251333185383, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c9, c88, c82) VALUES (0.39169383431217186, -760585089, 'ℏv#獅', x'ac42'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c0) VALUES (NULL, x'28e8', 484883164); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c0, c9) VALUES (NULL, NULL, x'b0f1', NULL), (x'', 0.03084418692972568, 0.7526246322815282, 0.7507121824973383), (0.9533150232150156, 0.47020651568455574, x'', -414556435), (NULL, 'ľ玃', 'I]', x''), (0.22866214846030153, -936422340, x'0567', '-1316956976'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c88) VALUES (0.41344655488942517, '1507285312', 0.22066527475780084); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.459451028E9), (x''), (0.1480065228376216); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X51190bb6, NULL, '᫸\ZLf', NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, -1892707236, '-722303571', -722303571); -- 0ms;
INSERT OR FAIL INTO t0(c82) VALUES ('761531558'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0.4591210024900815, 0.8957391752213187, 0x705142a6), ('220289071', x'4652', '1497226766', x'28e7'), (x'', 0.9417309776253898, x'c4b2184c', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c88) VALUES ('qlO', '0.5812569546612972', NULL), ('', x'', NULL), (420447880, 0.5049786693713563, 1e500); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (x'2259'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c9, c0, c88) VALUES (x'bf47', -9.8206512E7, NULL, '619066612'); -- 0ms;
INSERT OR ABORT INTO t0(c82, c88, c0) VALUES (0.4868105594467531, 0.3817114712252584, NULL), (x'', '-1239350683', '663304882'), (x'', '-1530539196', x''); -- 0ms;
INSERT OR ABORT INTO t0(c9, c88, c0, c82) VALUES (0.2934157719374998, 0xffffffff8d9f8ac8, 0.9476261516529204, NULL), (x'2f2d', 'ﷅwl꫎[t', NULL, 'NaN'), (x'', 0xffffffffcc3eed43, NULL, 0.009915383458754423); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88) VALUES ('', ((((((((x'')OR((~ ('')))))AND(SUBSTR(-1028276033, '[IUYXpdo'))))OR('')))OR((~ (0xffffffff9117fc28))))); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (x'', 0.7943919385049575) ON CONFLICT DO NOTHING; -- 1ms;
INSERT OR IGNORE INTO t0(c9, c88) VALUES ('1545858334', 0.8909311552502912), (957898954, x''), ('0.26102140024694076', NULL), (x'69e5', x''), (NULL, -2.052424353E9); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES ('joI3?/xBW', x'4807'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88) VALUES (NULL, '-240999956'), ('', x''), (x'e57b', '?r'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('220289071'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c82) VALUES (NULL, -1748863266, x''), (0.6099987837919854, '', 0X5747819d), (x'', NULL, -1218664822); -- 0ms;
INSERT OR FAIL INTO t0(c9, c88) VALUES ('-2004892470', NULL), (-4.75156896E8, x'a2b5'), (0.6876329648314302, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c88) VALUES ('-137864273'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88) VALUES ('-1064494139', 0.8906837512347364); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c0, c9, c82) VALUES (0.3698931098924877, '', x'', '-899848647'); -- 0ms;
INSERT OR ABORT INTO t0(c82, c88, c0, c9) VALUES (CASE (('憦\5_+')IS('-945035038'))  WHEN ((0.5943312773555415)IS(0.1109293974908131)) THEN x'c062' COLLATE BINARY ELSE ((('/'))<((x''))) END, NULL, -7.76007996E8, 0.3817114712252584); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c9) VALUES ('-1348808044', 'JnHl', NULL), ('0.46794504793291347', -1.7976931348623157E308, NULL), (NULL, '678873284', 1.993254093E9); -- 0ms;
INSERT OR REPLACE INTO t0(c88) VALUES (x''), (0.8451708025096518), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c9) VALUES (NULL, 0.11778884231435027), (0.2748863300554455, '-1016986018'), (0.06056935111047013, 0.9768129223696619); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (x'f26a'); -- 0ms;
INSERT OR FAIL INTO t0(c82, c9, c0) VALUES ('%JZz', -733544531, x'4f51'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c88, c0) VALUES ('-2068758405', NULL, x'0131', NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c9, c0, c88, c82) VALUES (0.9551598007645725, '|p', '-1403057285', '1852754750'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.20573471499408813, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c88) VALUES (x'3f17'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c0) VALUES ('-1235499499', '|1a+<', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES ('55', 0.9251963825304167); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82, c0, c9) VALUES (0.29424131260394404, '-168786872', '-888726101', ''), (NULL, '', x'', -664821345), (0.14991107392018677, x'', 'M', x'064c2dbd'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82) VALUES ('/(3N%'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.621328108E9); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES ('1656854704'), (x''), (x'f6bf'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1181807180', 0Xffffffff9e2346e9, x'', 1565743426); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', NULL, NULL), (NULL, NULL, x'f313', NULL), ('', NULL, '1965089588', 'RnR7]'); -- 0ms;
INSERT OR ABORT INTO t0(c88, c0) VALUES (0.11594646833692446, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c88, c9) VALUES ('749029002', 0.7345546940836022, NULL, 0.2703525208342693); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c82) VALUES ('799097182', 0.2999294851847736, x'6195'), (x'16a7', 0.22670703159416017, NULL), ('T驳BlDR', '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c88) VALUES (0.33282318412342005, 0.6713432563301734, 0x31bdfb36), (0.21580840821234681, 0.26576900129240455, -2074008557), (x'', '', '7pꦥ1'); -- 1ms;
INSERT OR IGNORE INTO t0(c9, c82, c0) VALUES (0.17504060563200607, 0.32563865289976324, x''); -- 0ms;
INSERT OR ABORT INTO t0(c82, c88, c0) VALUES (x'', NULL, -1182606796), ('-336923067', 0.8042258707741339, '1823826342'), (0.1397344233835055, x'', -5.55846898E8), (0x3454d57a, x'43a4', 0.7419987741332399), ('i9)腅^', x'', '1602506839'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88) VALUES ('', NULL), (x'', '-1153648428'), ('1614259737', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c9, c82, c0) VALUES (-1163058846, x'', 0.5049786693713563, NULL), ('1470586742', NULL, '', x''), (x'', '-4721923', NULL, ''); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES (0Xffffffff847f657e), (0.09783854223465482), (((TRIM(DISTINCT '-931046515')) BETWEEN ((((NULL)) NOT BETWEEN (('\YG7')) AND ((x'')))) AND (NULL COLLATE NOCASE))); -- 0ms;
INSERT OR ABORT INTO t0(c82, c0, c88) VALUES (NULL, 0.9417309776253898, '1852754750'); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES ('-2052424353'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c82, c88) VALUES (x'', 0.44984883915964213), (NULL, '喢D*3죏]u'), (NULL, 0.21606340916445943); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c9, c88) VALUES (NULL, 0.6508972654170849, 0.7845798780791968); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c88, c82) VALUES ('-245653573', 0.8852792995001715, 0.2059432740214593); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X6e83aa0, NULL, x'88e8', x''); -- 0ms;
INSERT OR FAIL INTO t0(c82, c0) VALUES (NULL, 0Xffffffffea351f42), ('T', '-524210369'), ('1545858334', '-1880058270'); -- 0ms;
INSERT OR FAIL INTO t0(c88, c0, c82, c9) VALUES (x'', NULL, 0.664568995573866, x''), (0x1b2e4c8c, 0x1ab23a6c, x'6293', x''), (NULL, 'i^s', '1545858334', 0.4172895862973639); -- 1ms;
INSERT OR FAIL INTO t0(c88, c9, c0) VALUES (0.4155925592939279, '', '-1241616321'); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c82) VALUES ('[x', 0.8273716113254979), (NULL, 'Ih맭3\nyHq\'), ('', ''), (x'', x''), (0.4237715961947105, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82) VALUES (0x5d88ea81), (NULL), (1.4421314470292046E-4); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('t_ĸF,r'); -- 0ms;
INSERT OR ABORT INTO t0(c88, c0, c9) VALUES ('fi', NULL, 'St䯂则5'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (0.9417309776253898); -- 0ms;
INSERT OR REPLACE INTO t0(c88, c0, c82) VALUES (x'61b856e8', -3.83941886E8, -5.55846898E8); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c88) VALUES (0.629386632968824, x'4715', 'Kv'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c88) VALUES (NULL, 'Z_'), (0.1109293974908131, NULL), (NULL, '1064031653'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c88, c82, c9, c0) VALUES (0.4968616507295752, x'', NULL, 0.16957743489420618); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c88, c9) VALUES (x'', x'', NULL), (0xffffffff8ebcddf2, '1552118155', x''), (NULL, -2.023781342E9, '/b'); -- 0ms;
INSERT OR REPLACE INTO t0(c9) VALUES (NULL), ('755356989'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES ('-2052424353'), ('-396760558'), (0.06201183791801046); -- 0ms;
INSERT OR FAIL INTO t0(c0, c82, c88) VALUES ('-339782711', x'', 0x3031658d); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c88, c82, c0) VALUES (0.9720905096089548, '!F?a', -1289690663, -2023781342); -- 1ms;
INSERT OR IGNORE INTO t0(c9, c0) VALUES ('frsu', 0.6849238340445589); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (0X747fa790); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (-1107418705); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c0, c9) VALUES (-1064494139, 0x4539bd17, x'fa75'); -- 0ms;
INSERT OR REPLACE INTO t0(c82, c0) VALUES (x'', 0.9058314584078664), (0.02785649651780997, x''), (x'80e1', 3.80152526E8); -- 0ms;
INSERT OR FAIL INTO t0(c88) VALUES (0.8929560469105083); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES ((('1925481833')>>(NULL)) COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c9) VALUES (0.9249295864071468, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c9, c0) VALUES (NULL, NULL), (0.17021448848438014, ' MHq7Z#E7'), (0.30878288209875404, ''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x'', x'b93f', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c82, c9, c88, c0) VALUES ('', 0.1901950568616544, '', 0.07696474446407686); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c88) VALUES (0.12540015961827677, NULL, '1247409103'); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (0X4d65ffe6), (''), ('-1624948895'), ('U*'), (0.5650997453372035); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.30200955217315806, x'', x'b224'), ('-n', 2038496709, NULL, x''), (x'2773', 0.6666717315903188, NULL, 1317746318); -- 0ms;
INSERT OR ABORT INTO t0(c82, c88, c0, c9) VALUES ('Flqyࡰ櫛 ', 'S46*', x'', 0Xffffffffb5fe703f) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1265641503', 0.19854129795704722, '0.26102140024694076', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1008433485, '-805554416', NULL, '1919573414'); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82) VALUES (x'fd30', 0.8789881078631645); -- 0ms;
INSERT OR ABORT INTO t0(c0, c82, c9, c88) VALUES (NULL, NULL, x'8af94c48', x''), ('F)dd&暹', '1785562592', x'', (NOT (x'')) COLLATE NOCASE), (-7.22303571E8, 1.7976931348623157E308, 0.7554174795105701, 0x24e634f4); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c0, c9) VALUES (NULL, '1e500', '-1316956976'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c9) VALUES (0.5300776375031498); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c88, c82) VALUES (0xffffffff8e71ad8a, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c82) VALUES ('883973897', 0.16354344431782963); -- 0ms;
INSERT OR FAIL INTO t0(c9) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0Xffffffffcb071dab); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES (0Xffffffffd130060a); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c82, c88) VALUES ('-1376386369', '343452321', '|癳7 7oeu '); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'57c9', 0.7031218285436344, x''), (0.0889429022175765, 0.9769681504796118, x'e8c106ad', x''), ('1915737484', 'Pd', 0.3343891977703548, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('', 0.9985228913370429, 0.21447323093724247, NULL), (0.9953253668897901, NULL, NULL, '745520460'), (x'', x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c82, c88) VALUES (x'', '9223372036854775807', x'e4a0'), (0.8691585789191021, 0.36772505548913037, '402192487'), (NULL, x'', 0.252015249554255); -- 1ms;
INSERT OR FAIL INTO t0(c9) VALUES (x'94578cd7'); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES (0.6878568321276931); -- 0ms;
INSERT OR IGNORE INTO t0(c88) VALUES ('-215551888'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.360595894E9), (461809328), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c9) VALUES (x'0c13'), (0.8337216462590238), ('-1827785856'); -- 0ms;
INSERT OR IGNORE INTO t0(c82, c9, c0) VALUES (x'', 0.7156219804944272, 0.9295612917273944), ('', '347987000', 0.21207798361666297), (0x202bc4d8, -1.316956976E9, '\r#!Vf]'); -- 0ms;
INSERT OR REPLACE INTO t0(c88) VALUES ('1660183423'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82) VALUES (0.8663363233170545, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c88) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c9, c0, c88) VALUES ('265779584', x'', '847802382'); -- 0ms;
INSERT OR IGNORE INTO t0(c88, c82) VALUES (NULL, 'J'); -- 0ms;
INSERT OR ABORT INTO t0(c88, c0) VALUES ('FALSE', ' R5D|쁊p'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c88) VALUES ('-1632717607', 0.1109293974908131); -- 0ms;
