-- Time: 2024/06/07 15:57:45
-- Database: database35
-- Database version: 3.40.0
-- seed value: 2268046835
PRAGMA cache_size = 50000; -- 0ms;
SELECT NTILE(((CASE v0.c0  WHEN vt1.c1 THEN vt1.c0 ELSE 0.1728332835589531 END) IS FALSE)) OVER () FROM v0, vt1 WHERE ((~ (((NULL)AND('')))));SELECT ((AVG(vt1.c1)) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (((rt0.c2)AND(vt1.c2)))) FROM rt0 LIMIT -176237454 OFFSET -2093850716;SELECT DISTINCT GROUP_CONCAT((((v0.c0, rt0.c2, vt1.c1, v0.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, -626412672, vt1.c2, rt0.c2, rt0.c0)) AND ((vt1.c0, rt0.c0, rt0.c2, rt0.c1, rt0.c0)))), ((SQLITE_COMPILEOPTION_GET(vt1.c0))+(((vt1.c1)>(rt0.c1)))), ((((((((rt0.c1)OR(vt1.c1)))AND(-368524247)))AND((+ (rt0.c2)))))OR('' COLLATE RTRIM)) FROM vt1, v0, rt0 WHERE (TYPEOF((((('')OR(x'')))AND('2098611953')))) GROUP BY ((((rt0.c2) ISNULL)) NOT BETWEEN ((+ (rt0.c1))) AND ((('JRJFYD')==(v0.c0)))) HAVING (((NOT ('r')))|(CASE WHEN rt0.c1 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c1 ELSE v0.c0 END)); -- 0ms;
SELECT DISTINCT CAST(((v0.c0)IS(rt0.c1)) AS REAL) FROM v0 WHERE (((((NULL) BETWEEN (x'') AND (x''))) NOT BETWEEN (0.09523359174453383) AND (((NULL)>=(NULL))))) GROUP BY (+ (vt1.c1 COLLATE RTRIM)), (vt1.c0 IN ()), (((((vt1.c1) IS TRUE)))>(((((vt1.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))));SELECT ALL SQLITE_SOURCE_ID(), ABS(vt1.c1 COLLATE NOCASE), ((vt1.c2 COLLATE NOCASE) BETWEEN (((rt0.c0) BETWEEN (v0.c0) AND (vt1.c0))) AND (CASE WHEN vt1.c0 THEN vt1.c0 ELSE v0.c0 END)) FROM vt1, rt0, v0; -- 1ms;
SELECT ((((rt0.c1) IS FALSE)) BETWEEN ((- (vt1.c0))) AND (v0.c0)), ((+ (vt1.c0)) IN ()), v0.c0 FROM rt0, vt1 WHERE ((- (CAST(NULL AS INTEGER)))) LIMIT -1922417626;SELECT ALL (((vt1.c1 IN ()))*(((0.14527475468584183)>>(rt0.c2)))), (((CAST(v0.c0 AS BLOB)))<>((vt1.c1))), MAX(((vt1.c0) IS TRUE)) COLLATE BINARY FROM v0 NOT INDEXED, rt0;SELECT ALL ((((vt1.c2)>(rt0.c1)))+(CASE WHEN rt0.c0 THEN rt0.c1 END)), (CAST(rt0.c2 AS TEXT) IN (((rt0.c2) IS TRUE))), LIKELY(((rt0.c1) NOT NULL)) FROM rt0, v0 WHERE (((((((((NULL)OR('a8')))AND('-867257532')))AND(json_type(0.5692623955216661))))OR(((((((((((((0.8554464620125836)AND(0.3506380573279513)))AND('0.03399622798120161')))AND(x'')))OR(0.7682136985606706)))AND(NULL)))OR(0X61cf5af2)))));SELECT DISTINCT vt1.c2, (((((rt0.c0)%(v0.c0)), ((vt1.c2)>(vt1.c0)), (NOT (rt0.c0))))>((CAST(v0.c0 AS BLOB), CASE WHEN rt0.c0 THEN v0.c0 END, (((v0.c0, vt1.c2, rt0.c2))>=((vt1.c0, rt0.c1, rt0.c1)))))), CUME_DIST() OVER (), ((((vt1.c1)==(v0.c0)))||(((rt0.c1)&(v0.c0)))), ((rt0.c0) BETWEEN (((((((((vt1.c1)OR(vt1.c0)))OR(vt1.c0)))OR(rt0.c2)))OR(x''))) AND (((vt1.c2)>=(rt0.c1)))) FROM rt0;SELECT DISTINCT CASE WHEN v0.c0 THEN ((rt0.c1) NOT NULL) END FROM vt1, rt0, v0; -- 1ms;
SELECT ALL CAST(rt0.c0 AS INTEGER) FROM vt1, v0 NOT INDEXED, rt0; -- 1ms;
SELECT ALL PERCENT_RANK() OVER (), ((((rt0.c1)|(vt1.c1)))IS NOT(CASE WHEN rt0.c2 THEN '' WHEN rt0.c2 THEN vt1.c0 WHEN 'dkGA1zA4' THEN rt0.c0 END)), ((((((((v0.c0)AND(vt1.c1)))AND(vt1.c0)))AND(rt0.c1)))AND(vt1.c2)) COLLATE BINARY, (((- (rt0.c0))) BETWEEN (((vt1.c2)&(vt1.c2))) AND (((((vt1.c2)OR(rt0.c0)))AND(vt1.c1)))), (((rt0.c0, rt0.c1, vt1.c0)) NOT BETWEEN ((((vt1.c0)OR(x'')), LIKELY(rt0.c2), vt1.c1 COLLATE NOCASE)) AND ((((((vt1.c1)OR(rt0.c2)))AND(vt1.c1)), ((rt0.c0)=(vt1.c1)), ((vt1.c2) ISNULL)))), (rt0.c2 IN ()) COLLATE NOCASE, ((vt1.c2)<=(rt0.c0)) COLLATE BINARY FROM v0, vt1;SELECT DISTINCT CASE CAST(rt0.c0 AS BLOB)  WHEN ((rt0.c2)<>('-292726164')) THEN CAST(v0.c0 AS REAL) ELSE (-995713865 IN (vt1.c1)) END FROM vt1 WHERE (LTRIM((((NULL, '1884923457', x'2733')) BETWEEN ((x'', '421401707', NULL)) AND ((x'a0d9', -1.945852357E9, 0.5198172267664856))), (((('-351351738')AND(0.828790978050357)))AND(NULL)))) GROUP BY (((rt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))) COLLATE BINARY HAVING v0.c0;SELECT CASE (~ (vt1.c0))  WHEN MIN(x'') THEN (((rt0.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))) END FROM v0, vt1 GROUP BY (((((vt1.c2)OR(rt0.c1)))AND(rt0.c2)) IN ());SELECT DISTINCT (((NOT (vt1.c2))) ISNULL) FROM v0, rt0, vt1 WHERE (CAST(0.10633331951118552 AS NUMERIC) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ((NULL) NOT BETWEEN ((((('-1337870185')AND(vt1.c2)))AND(rt0.c2))) AND ((vt1.c2 IN ()))) FROM vt1, v0;SELECT DISTINCT ((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN (CAST(rt0.c2 AS TEXT)) AND (CHANGES())), ((CAST(rt0.c0 AS NUMERIC)) ISNULL), UNLIKELY(CAST(NULL AS NUMERIC)) FROM v0 WHERE (((((('2026045165')) BETWEEN ((0.04928195221709253)) AND ((''))))>=(NULL COLLATE NOCASE))) ORDER BY (CASE v0.c0  WHEN rt0.c1 THEN vt1.c0 ELSE vt1.c1 END IN ()) ASC LIMIT -1930885907 OFFSET -2052369284;SELECT DISTINCT (NOT (x'6879')), ((rt0.c0) IS FALSE), COUNT(*) FROM v0, rt0, vt1 ORDER BY x'9378' ASC; -- 1ms;
SELECT ((((((vt1.c0)+(vt1.c1)))AND(0.8857458935141764)))AND(CAST(rt0.c2 AS TEXT))) FROM rt0 WHERE (LIKELIHOOD(DISTINCT (((0.660262278158517, 0.15067382888162328, 'TB')) BETWEEN ((0.5630059355268027, '1419266162', x'')) AND (('-1378714081', '-838724255', 0Xffffffffede113b7))), 0.9559968850282762)) ORDER BY UPPER(((vt1.c2) NOT NULL)) DESC;SELECT DISTINCT (((NOT (vt1.c1))) BETWEEN ((NOT (vt1.c0))) AND (rt0.c0 COLLATE NOCASE)) FROM v0;SELECT ALL '-539266791' COLLATE RTRIM FROM v0 WHERE (TRIM((x'' IN ()))); -- 1ms;
SELECT ALL (((((vt1.c0) NOT BETWEEN (vt1.c1) AND (rt0.c1)), COALESCE(DISTINCT vt1.c2, rt0.c2), (- (vt1.c1))))<(((rt0.c1 IN ()), CASE vt1.c1  WHEN rt0.c0 THEN 0.018900368951344504 WHEN rt0.c1 THEN x'280c' WHEN rt0.c0 THEN vt1.c2 END, CAST(0.6679728737651887 AS BLOB)))) FROM v0, vt1 WHERE (0.5318176854335851);SELECT MIN((- (v0.c0))), ((((v0.c0) NOT BETWEEN (rt0.c1) AND (0.2614157658324153))) NOT BETWEEN (rt0.c0 COLLATE BINARY) AND (((vt1.c1)>=(vt1.c1)))), ((((rt0.c1 IN ())))>=((((((((((((((v0.c0)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))AND(vt1.c2)))OR(vt1.c2)))OR(rt0.c1))))) FROM rt0;SELECT DISTINCT NTILE(((((UNLIKELY(rt0.c0))OR(LIKELIHOOD(vt1.c1, 0.2314767054367295))))AND(UNICODE(v0.c0)))) OVER (), rt0.c1 COLLATE RTRIM, COUNT(((((((((vt1.c0)AND(rt0.c0)))OR(rt0.c0)))OR(vt1.c2)))OR(v0.c0))) FROM v0, vt1, rt0 WHERE (((((((1057086591) ISNULL))AND((NOT ('')))))OR('랸Zꆞz' COLLATE NOCASE)));SELECT ALL (((((v0.c0)OR(vt1.c0)))AND(v0.c0)) IN ()) FROM rt0 WHERE (((CASE x'338d'  WHEN 'v/' THEN 0.05826051819528699 ELSE x'' END)IS NOT((x'' IN ())))) ORDER BY ((highlight(rt0.c1, rt0.c0, rt0.c1, rt0.c0))/(rt0.c0))  NULLS LAST; -- 0ms;
SELECT DISTINCT ((vt1.c2 COLLATE RTRIM) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt1.c2))) AND (((vt1.c1) IS FALSE))) FROM rt0;SELECT LAG(((((vt1.c0)>=('xq')))>(vt1.c0 COLLATE NOCASE)), ((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c2 WHEN v0.c0 THEN 0.08118586112138182 WHEN v0.c0 THEN vt1.c1 WHEN '1023157889' THEN v0.c0 ELSE vt1.c1 END) NOT BETWEEN (((((vt1.c2)AND(v0.c0)))AND(vt1.c2))) AND (NULL)), ((((((((((vt1.c1)!=(vt1.c1)))OR((((v0.c0)) BETWEEN ((vt1.c2)) AND ((vt1.c1))))))AND(0.6928003932768272)))AND(((v0.c0)>(vt1.c1)))))OR(v0.c0 COLLATE RTRIM))) OVER () FROM v0, vt1; -- 1ms;
SELECT DISTINCT ((COUNT(0.4189124958273631))<=(((rt0.c0) BETWEEN (vt1.c0) AND (v0.c0)))) FROM rt0, vt1;SELECT DISTINCT ((((0.06913786193037708)==(vt1.c1))) ISNULL), ((vt1.c1) IS FALSE) COLLATE RTRIM, ABS(DISTINCT ((rt0.c1) NOT BETWEEN (vt1.c0) AND (vt1.c1))) FROM rt0;SELECT vt1.c2 FROM v0;SELECT DISTINCT SUM(ABS(rt0.c1)) OVER () FROM v0, vt1;SELECT ALL '-1430865009' FROM v0, rt0, vt1 WHERE ((((NULL IN ())) IS TRUE)); -- 0ms;
SELECT RANK() OVER () FROM v0 WHERE ((((('-m')AND(0.1316911993770391)))LIKE(CAST(NULL AS INTEGER)))); -- 0ms;
SELECT DISTINCT AVG(((vt1.c1)+(vt1.c0))) OVER (), SUM(((((vt1.c2)AND(0.30096449322308194)))AND(rt0.c2))), ((LIKELY(x'')) BETWEEN (0.13611436622024065) AND (((vt1.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) FROM vt1, rt0; -- 0ms;
SELECT DISTINCT (('151950260')||('u')) FROM vt1, v0 WHERE (((CASE x'0b7d'  WHEN 0.21096492913829135 THEN 0.7916345735985294 END)AND(CAST(NULL AS REAL)))); -- 3ms;
SELECT ALL LEAD(CASE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0))  WHEN (v0.c0 IN (v0.c0)) THEN ((v0.c0) ISNULL) END, ((((v0.c0) IS TRUE)) BETWEEN (((v0.c0)*(v0.c0))) AND (((x'5f40') BETWEEN (v0.c0) AND (v0.c0)))), ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE x'' END) IS FALSE)) OVER () FROM v0; -- 1ms;
SELECT DISTINCT ((((CAST(vt1.c0 AS NUMERIC))OR(((rt0.c0)AND(vt1.c1)))))OR((- (vt1.c1)))) FROM rt0, vt1, v0; -- 1ms;
SELECT ALL rt0.c2 FROM rt0; -- 0ms;
SELECT DISTINCT ((AVG(rt0.c0)) NOT NULL), ((rt0.c1) NOT NULL) COLLATE NOCASE, TOTAL(((rt0.c2)||(NULL)) COLLATE NOCASE) OVER ( ORDER BY 0.14527475468584183 DESC  NULLS LAST, (~ (CAST(rt0.c1 AS INTEGER)))  NULLS FIRST, ('-696710143' IN ())) FROM vt1, rt0, v0; -- 1ms;
SELECT ALL FIRST_VALUE(CAST(NULL AS TEXT)) OVER (), FIRST_VALUE((((rt0.c0)) BETWEEN ((((rt0.c1) BETWEEN (vt1.c1) AND (rt0.c0)))) AND (((vt1.c0 IN (0.9563729296257394)))))) OVER (), (((((vt1.c1))>=(('0.8857458935141764'))))<(((v0.c0) BETWEEN (vt1.c1) AND (vt1.c0)))) FROM v0, rt0, vt1; -- 5ms;
SELECT ((((SUM(rt0.c2))AND(AVG(vt1.c1))))AND(((vt1.c1)GLOB(rt0.c2)))), rt0.c2, TOTAL((- (rt0.c2))) FROM vt1, v0;SELECT ALL (((vt1.c1 IN ()))||(((vt1.c0)*(vt1.c2)))), MAX(CASE vt1.c0  WHEN '2SFA' THEN v0.c0 ELSE vt1.c0 END), ((vt1.c1) IS TRUE) COLLATE BINARY FROM v0 WHERE (CASE (((('-1946229641')OR(NULL)))OR('1e500'))  WHEN ((((NULL)OR(0.4025169660427722)))OR(0.6656367521022591)) THEN CASE WHEN '' THEN NULL END WHEN CAST('0.7183443653632114' AS REAL) THEN CAST('0.6589918790807697' AS BLOB) WHEN (((('u筝')AND(0.037065585021333836)))AND(NULL)) THEN CAST(x'' AS INTEGER) ELSE NULLIF(DISTINCT NULL, x'') END);SELECT DISTINCT (MAX(v0.c0) IN ()), HEX(DISTINCT ((((((((((((rt0.c1)AND(vt1.c1)))AND(vt1.c2)))AND(vt1.c1)))OR(rt0.c1)))OR(vt1.c0)))AND(rt0.c2))), (NULL IN ()), (NOT ((((vt1.c0))<>((rt0.c0))))), ((((((vt1.c1)AND(v0.c0)))OR(vt1.c2))) NOT BETWEEN (((0x717bd15e)GLOB(rt0.c0))) AND (((v0.c0) NOT BETWEEN (x'') AND (vt1.c1)))) FROM vt1, rt0, v0; -- 1ms;
SELECT DISTINCT ((((((v0.c0)AND(rt0.c2)))OR(rt0.c1)))LIKE(((((vt1.c2)AND(rt0.c0)))AND(rt0.c0)))) FROM vt1;SELECT ALL ((((((((((vt1.c0)>(rt0.c1)))OR((NOT (vt1.c2)))))OR(rt0.c2)))OR((x'681a' IN ('-78439510', vt1.c1)))))AND(COUNT(*))) FROM v0, vt1, rt0 ORDER BY ((v0.c0) NOT BETWEEN ((NOT (rt0.c1))) AND ((((vt1.c1, vt1.c1, 0.538454602043063)) BETWEEN ((vt1.c1, vt1.c2, rt0.c1)) AND ((rt0.c0, NULL, vt1.c2))))) DESC  NULLS LAST; -- 1ms;
SELECT ALL (~ (rt0.c0 COLLATE RTRIM)) FROM rt0, vt1 WHERE (((CASE WHEN NULL THEN NULL WHEN '-745338707' THEN '' WHEN x'' THEN NULL ELSE x'' END) ISNULL)) ORDER BY ((CASE vt1.c1  WHEN vt1.c2 THEN rt0.c1 ELSE vt1.c1 END)<<((NOT (vt1.c2)))) ASC  NULLS FIRST; -- 0ms;
SELECT ALL ((((((((((((((((NULL COLLATE BINARY)AND((~ (NULL)))))AND(((((rt0.c2)OR(vt1.c2)))OR(v0.c0)))))AND(vt1.c2 COLLATE RTRIM)))AND(((rt0.c1)LIKE(rt0.c0)))))OR(((vt1.c2)<=(v0.c0)))))OR(((rt0.c2)AND(vt1.c1)))))OR(((v0.c0) NOT BETWEEN ('p&HyU>7') AND (vt1.c2)))))AND(vt1.c1 COLLATE RTRIM)) FROM v0, rt0 WHERE (((((NULL COLLATE RTRIM)OR(((NULL) NOT BETWEEN (42062706) AND (x'2a5f')))))AND((((0X458a076, x'', -462887464)) NOT BETWEEN (('', x'', 0.47110991136395075)) AND ((NULL, x'', NULL))))));SELECT DISTINCT (((((v0.c0)||(vt1.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0)), json_valid(rt0.c2), rt0.c1, ((v0.c0)<=(v0.c0))))>=((AVG(rt0.c1), ((rt0.c2)>>(vt1.c0)), ((vt1.c1) NOTNULL), (v0.c0 IN ()), (((vt1.c1))<((vt1.c1)))))), highlight(rt0.c0, (+ (rt0.c2)), ((x'')GLOB(0X6cfb85b4)), (-7.27433449E8 IN ())), GROUP_CONCAT(rt0.c2) FROM rt0, vt1 WHERE (LIKELIHOOD(DISTINCT 0.8748771729022025 COLLATE NOCASE, 0.2304447383376449));SELECT DISTINCT (- ((v0.c0 IN ()))) FROM rt0 WHERE ((((('0.8998401875824936') NOT NULL)) NOT BETWEEN ((((-400240893)) NOT BETWEEN ((0.5740145119433077)) AND (('240948984')))) AND ((('-1605838686') ISNULL)))); -- 1ms;
SELECT ALL x'' FROM v0, rt0, vt1 ORDER BY (((((rt0.c1)) NOT BETWEEN ((vt1.c0)) AND ((v0.c0))))<((NOT (rt0.c2)))), (((vt1.c1)) NOT BETWEEN ((((vt1.c1)==(rt0.c2)))) AND ((((rt0.c1)*(vt1.c0))))) DESC LIMIT 363302002; -- 2ms;
SELECT DISTINCT ((vt1.c0 COLLATE BINARY)&(((((vt1.c2)OR(rt0.c2)))OR(vt1.c1)))), COUNT(*), (((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND ((-1.226409441E9))))|((~ (vt1.c2)))) FROM vt1, rt0, v0; -- 2ms;
SELECT ((CASE WHEN vt1.c0 THEN vt1.c0 ELSE v0.c0 END) BETWEEN ('0.36779245358350376') AND (((rt0.c1) IS TRUE))) FROM vt1;SELECT ((((((((((v0.c0)/(vt1.c0)))AND((NOT (0.9639363717435235)))))AND('-48759428')))AND(CASE WHEN rt0.c2 THEN v0.c0 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c1 END)))AND(((rt0.c2) NOTNULL))), CAST(rt0.c2 AS REAL), (((NOT (vt1.c1)))%(((vt1.c0) BETWEEN (rt0.c1) AND (0Xffffffff956d7891)))) FROM rt0, v0, vt1; -- 1ms;
SELECT DISTINCT SUM(((rt0.c2)GLOB(vt1.c1))), CASE (((v0.c0)) BETWEEN (('1869171477')) AND ((vt1.c0)))  WHEN x'' THEN (v0.c0 IN (rt0.c2)) ELSE ((rt0.c1)/('')) END, NULL FROM rt0, v0 WHERE ((((x'' IN ()))LIKE(NULL))) LIMIT 1252831278 OFFSET 1939547423;SELECT ((rt0.c2)=(v0.c0)) COLLATE NOCASE FROM rt0 WHERE (((CAST('9d㜌VeR' AS REAL)) NOT BETWEEN (0Xffffffffb0821f8b) AND (CASE WHEN '-956585038' THEN 0.6636001970913489 ELSE x'bdfa' END))) GROUP BY (((rt0.c1)) BETWEEN ((CAST(vt1.c0 AS TEXT))) AND (((((('&>,\')OR(vt1.c0)))AND(rt0.c0))))) HAVING (NOT (((vt1.c2) NOT NULL)));SELECT DISTINCT 0.715748028853873 FROM v0, vt1 ORDER BY (((vt1.c2, vt1.c2, rt0.c1))<((vt1.c1, vt1.c1, vt1.c0))) COLLATE NOCASE  NULLS FIRST, (((((rt0.c0 IN ()))OR((NOT ('')))))AND(((vt1.c2) NOT BETWEEN (vt1.c2) AND (rt0.c2))))  NULLS FIRST;SELECT ALL ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE NOCASE FROM rt0; -- 0ms;
SELECT DISTINCT CASE ((((rt0.c2)OR(rt0.c0)))AND(v0.c0))  WHEN '-653194726' THEN json_object(vt1.c2, v0.c0, rt0.c1, vt1.c1) WHEN vt1.c0 THEN (~ (vt1.c1)) WHEN rt0.c0 THEN ((rt0.c0)GLOB(NULL)) ELSE rt0.c0 COLLATE RTRIM END, (+ (((rt0.c1) BETWEEN (vt1.c0) AND (vt1.c1)))), (((v0.c0 IN (-521118196))) NOT BETWEEN ((v0.c0 IN ())) AND (TRIM(rt0.c1, x''))), ((('', ((vt1.c1)LIKE(rt0.c2)), ((rt0.c0)AND(rt0.c2))))>((COALESCE(v0.c0, rt0.c2), (((v0.c0, v0.c0, vt1.c2))>=((v0.c0, v0.c0, v0.c0))), (vt1.c1 IN ())))), '-1566748177' FROM v0 WHERE (((CASE WHEN 0.5351730683942791 THEN 0.23742266437322257 WHEN 0.9224575005495397 THEN 784667221 WHEN 0Xffffffff9214fb94 THEN '-454522586' END) NOT BETWEEN (NULL) AND (json_object('~-uK,O', x''))));SELECT DISTINCT (((rt0.c2 IN ()))<(LOWER(DISTINCT vt1.c1))) FROM vt1, v0, rt0; -- 1ms;
SELECT DISTINCT COALESCE(COUNT(rt0.c1), ((vt1.c2)*(rt0.c2)), CASE WHEN rt0.c1 THEN rt0.c2 WHEN vt1.c2 THEN vt1.c1 WHEN rt0.c1 THEN v0.c0 WHEN vt1.c1 THEN rt0.c2 WHEN rt0.c2 THEN v0.c0 ELSE rt0.c0 END, CASE WHEN rt0.c1 THEN '젹ic宼JbZ' WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c1 THEN rt0.c0 END) FROM vt1, rt0;SELECT DISTINCT ((rt0.c0) NOT BETWEEN ((((v0.c0)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c1)))) AND (CASE WHEN rt0.c1 THEN rt0.c0 END)) FROM vt1, v0 WHERE (((((0.05951380204707568) NOT NULL))IS(((((x'3f16da53')OR('1498184804')))AND('')))));SELECT ALL ((((((((((v0.c0)AND(rt0.c2)))AND(v0.c0)))OR(vt1.c1)))OR(rt0.c2)))OR(((rt0.c1)>=(rt0.c1)))), GROUP_CONCAT(CASE rt0.c0  WHEN v0.c0 THEN v0.c0 ELSE rt0.c2 END), LAG(((((rt0.c1)|(rt0.c1)))&(rt0.c1 COLLATE BINARY)), CAST(json_remove(v0.c0, rt0.c0) AS REAL), ((((rt0.c1)|(rt0.c2))) IS FALSE)) OVER () FROM rt0, v0 WHERE (((((('', '쐒dva1', 0.49315644561133154))>=((NULL, x'', 0.25062869150002476)))) NOT BETWEEN (NULL) AND ((((0.19305208509038174)) BETWEEN ((0.6861868070443049)) AND (('go5(/'))))));SELECT DISTINCT GROUP_CONCAT((~ (vt1.c1))) OVER () FROM vt1, rt0, v0; -- 1ms;
SELECT ALL LAG(((((vt1.c1)&(vt1.c1))) NOT BETWEEN (LIKELIHOOD(rt0.c1, 0.59739687471078)) AND (((vt1.c1)==('')))), ((((rt0.c2)IS(vt1.c1))) NOT NULL), CAST((~ (rt0.c0)) AS INTEGER)) OVER (), CAST(rt0.c2 COLLATE NOCASE AS TEXT), LAST_VALUE(((~ (rt0.c1)) IN ())) OVER () FROM vt1, rt0, v0; -- 2ms;
SELECT ALL SUM(CASE vt1.c1  WHEN x'' THEN vt1.c2 ELSE rt0.c1 END) OVER () FROM rt0, v0 WHERE (((CASE WHEN x'' THEN NULL END) ISNULL)) LIMIT -2087942759;SELECT x'', ((((('1419266162', v0.c0, v0.c0))>=((vt1.c2, vt1.c2, rt0.c1))))*(((vt1.c2)|(0.8017687187587392)))), MIN(((v0.c0) NOT BETWEEN ('0.9402171357888245') AND (rt0.c2))), SUM(CAST(vt1.c0 AS NUMERIC)), NULL COLLATE BINARY COLLATE BINARY FROM rt0, vt1 WHERE (((x'')/(0.4666563173275853)) COLLATE RTRIM);SELECT DISTINCT SUM(((rt0.c1)||(vt1.c0))) OVER ( ORDER BY CAST(0Xffffffffbf474937 AS BLOB)), (json_array_length(v0.c0) IN ()), (((v0.c0, rt0.c1, rt0.c2)) NOT BETWEEN (((- (rt0.c0)), rt0.c1, rt0.c1)) AND ((((rt0.c2) BETWEEN (rt0.c0) AND (vt1.c1)), ((rt0.c2)IS(NULL)), ((v0.c0) NOT BETWEEN (v0.c0) AND (vt1.c2))))) FROM vt1, v0, rt0; -- 4ms;
SELECT ALL CASE WHEN json_array_length(0.8228340675768764, vt1.c0) THEN SUM(vt1.c1) END FROM vt1 ORDER BY x'68e809ad'  NULLS FIRST, (- (v0.c0)) DESC;SELECT ALL (- (LTRIM(rt0.c1, vt1.c1))) FROM v0, rt0 GROUP BY (~ (CASE WHEN NULL THEN vt1.c1 END)), ((vt1.c0 COLLATE RTRIM) ISNULL), vt1.c0 HAVING CASE ((rt0.c2)%(x''))  WHEN '0.571442620028937' THEN CAST(vt1.c0 AS TEXT) END;SELECT DISTINCT 0.9832133669259772 FROM v0 WHERE (CAST(0.3800577852611001 COLLATE NOCASE AS REAL)); -- 1ms;
SELECT (((rt0.c1)<<(v0.c0)) IN (TOTAL(rt0.c0))), NTH_VALUE(CASE ((v0.c0)GLOB(v0.c0))  WHEN v0.c0 COLLATE BINARY THEN 0.1529873039606504 WHEN (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, '', v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN CAST(v0.c0 AS BLOB) WHEN ((v0.c0)*(v0.c0)) THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 END END, ((((v0.c0)!=(v0.c0))) NOT BETWEEN ((((v0.c0))>((v0.c0)))) AND (((v0.c0) ISNULL)))) OVER ( PARTITION BY ((((((rt0.c1)AND(vt1.c0)))AND(rt0.c2)))|(NULL)), (((((rt0.c2)) BETWEEN ((vt1.c2)) AND ((v0.c0))))==((((rt0.c2))<((vt1.c1)))))), ((CASE rt0.c0  WHEN 0.20061749221822345 THEN rt0.c1 ELSE rt0.c1 END) NOT BETWEEN (COUNT(rt0.c0)) AND (CAST(x'' AS TEXT))) FROM v0;SELECT DISTINCT (((((rt0.c1)&(vt1.c2))))==((0X7561b117))) FROM rt0 WHERE ((CASE 'S2'  WHEN x'' THEN 'kqX' END IN ())) LIMIT -753603897 OFFSET 1169406920;SELECT DISTINCT (((rt0.c1 IN (rt0.c1)))LIKE(((vt1.c0)OR(vt1.c2)))) FROM v0;SELECT ALL CHANGES(), ((((vt1.c2) BETWEEN (vt1.c1) AND (vt1.c0)))GLOB(vt1.c0)), (('FALSE')<=(((((vt1.c1)AND(vt1.c1)))AND(vt1.c0)))), '[]' COLLATE NOCASE, (COUNT(vt1.c1) IN (((rt0.c0)==(rt0.c0)))) FROM v0, rt0;SELECT TRIM(DISTINCT (NOT (rt0.c0)), ((((vt1.c0)OR(vt1.c0)))AND(rt0.c0))) FROM vt1 WHERE (((((NULL)OR(NULL)))AND(0.538765923922101)) COLLATE NOCASE) ORDER BY (+ (vt1.c2)) COLLATE NOCASE DESC;SELECT ALL ((((rt0.c1)>(rt0.c0)))IS NOT(((rt0.c2) IS TRUE))), CAST(rt0.c1 AS TEXT), rt0.c0 FROM vt1, rt0, v0; -- 1ms;
SELECT DISTINCT (+ ((+ (rt0.c2)))) FROM vt1, rt0, v0; -- 0ms;
SELECT DISTINCT ((((v0.c0)|(vt1.c2)))/((rt0.c2 IN ()))) FROM vt1 ORDER BY ((((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)))<=(CAST(vt1.c0 AS TEXT))) ASC;SELECT DISTINCT AVG(v0.c0) FROM v0; -- 0ms;
