-- Time: 2024/06/07 06:30:06
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2828843481
PRAGMA cache_size = 50000; -- 0ms;
SELECT ((CAST(vt1.c0 AS INTEGER)) BETWEEN (((vt1.c1) NOT BETWEEN (x'') AND (x''))) AND ((((vt0.c0))!=((vt0.c1))))) FROM vt0;SELECT CASE WHEN 0xffffffffde911ac0 THEN vt1.c1 END COLLATE NOCASE FROM vt0;SELECT ALL ((('0.07849570499981529', vt0.c1, vt1.c1)) BETWEEN ((vt0.c1, x'', vt0.c0 COLLATE NOCASE)) AND (((~ (vt0.c0)), (vt1.c1 IN (vt1.c1, vt1.c1)), CAST(vt1.c1 AS TEXT)))), CAST(MIN(vt1.c0) AS INTEGER), IFNULL(DISTINCT vt0.c1, x'') COLLATE RTRIM FROM vt0, vt1; -- 0ms;
SELECT ALL (NOT ('1491320824')) FROM vt0, vt1; -- 0ms;
SELECT ALL ((((((((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END)AND(((vt1.c1) NOT NULL))))AND(TRIM(vt1.c0, vt0.c1))))AND(x'')))OR(x'')), (((vt0.c1 IN ()))<((((((((('x<X(')OR(vt0.c1)))AND(vt1.c0)))AND(vt0.c0)))AND(vt1.c1)))), ROW_NUMBER() OVER ( ORDER BY ((((((((((vt1.c0)AND(vt0.c0)))AND(TOTAL_CHANGES())))AND(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)))))AND((((('0.5293058763781161')OR(vt0.c0)))OR(vt0.c0)))))OR((+ (vt1.c0))))  NULLS LAST, x'' ASC  NULLS LAST, ((((0.5384221486898487)&(vt1.c1)))%((vt1.c0 IN (vt1.c1)))) DESC) FROM vt0 WHERE (CAST(((('-1738435008', '7ꙑ/ ', 0.5168936367133251))>((9.95066706E8, 0xffffffff98e2c816, ''))) AS TEXT));SELECT CASE WHEN (NOT (vt1.c1)) THEN DATE(NULL, vt0.c1, vt1.c0) WHEN (((((((('i?,')AND(vt1.c1)))AND(vt0.c1)))AND(vt1.c0)))AND(vt0.c0)) THEN vt1.c1 WHEN vt0.c1 COLLATE BINARY THEN CAST(vt1.c0 AS INTEGER) WHEN MAX(vt0.c1) THEN CAST(vt0.c0 AS REAL) WHEN AVG(vt0.c1) THEN vt0.c0 ELSE ((((vt0.c1)OR(vt0.c1)))AND(vt0.c1)) END, CAST((('-425231291') NOTNULL) AS REAL), (NOT (((((vt1.c0)OR(vt1.c1)))OR(vt0.c0)))) FROM vt1 WHERE (((load_extension(0.7150803856542303, 0.3920220737210073))<((x'' IN ())))) GROUP BY (+ (((vt1.c0)-(vt1.c0)))), CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN (((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))) WHEN LIKE(vt0.c1, NULL) THEN ((vt0.c0)&(NULL)) WHEN (vt0.c0 IN (vt0.c0)) THEN '0.5171848396106663' ELSE CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt1.c1 THEN NULL WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END END, vt1.c1 HAVING ((vt1.c0 IN ()) IN ());SELECT (((((vt1.c1))<=((vt0.c0)))) NOT NULL) FROM vt0;SELECT DISTINCT UPPER(CASE WHEN vt0.c1 THEN vt1.c1 WHEN '' THEN vt1.c1 WHEN vt0.c0 THEN vt0.c0 ELSE '-1153936270' END) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER ( GROUPS  UNBOUNDED PRECEDING EXCLUDE CURRENT ROW) FROM vt1 LEFT OUTER JOIN vt0 ON CASE vt0.c0 COLLATE NOCASE  WHEN '-904565051' THEN CASE vt0.c0  WHEN NULL THEN vt0.c0 END END WHERE ((((']I#&')OR(NULL)) IN ((NOT ('j&m졸Zlx⛱'))))) ORDER BY '1788170953' ASC; -- 0ms;
SELECT LOWER(DISTINCT vt1.c0 COLLATE NOCASE) FROM vt1 WHERE ((((x'')) NOT BETWEEN (((0.744975185110709 IN (0x5427d568)))) AND ((((x'')-('1129604994')))))) GROUP BY ((((((((((((((x'')AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))OR(vt1.c0)))OR(vt1.c0)))OR(vt0.c0))) NOT BETWEEN (((vt0.c1)AND(vt0.c0))) AND (CASE vt1.c1  WHEN vt0.c1 THEN vt1.c0 END)) HAVING json_object(((vt1.c1)>=(vt1.c1)), ((vt0.c1) NOTNULL));SELECT DISTINCT (((((((((((vt0.c1)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))AND(((vt1.c0) BETWEEN (vt0.c1) AND ('')))))AND(((((((((vt1.c1)OR(vt0.c0)))AND(vt0.c1)))OR(vt1.c1)))AND(vt1.c0)))))AND((vt0.c0 IN ()))))AND(MIN(vt1.c1, vt0.c0))) FROM vt1; -- 0ms;
SELECT vt0.c1 FROM vt0, vt1 WHERE (((((x'')!=(0.2779433611502259)))!=(((786672049)GLOB(x'6920'))))); -- 0ms;
SELECT DENSE_RANK() OVER () FROM vt0; -- 0ms;
SELECT DISTINCT (NOT (CASE vt1.c1  WHEN vt1.c1 THEN -9.43520138E8 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt1.c0 ELSE vt0.c1 END)) FROM vt0, vt1 LIMIT 1299872758; -- 0ms;
SELECT DISTINCT ((NULL)-(vt1.c1 COLLATE NOCASE)), AVG(x'86fd') OVER (), (((((NOT (vt1.c0)))AND('')))OR(CASE WHEN vt1.c0 THEN vt0.c1 END)) FROM vt1, vt0 ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c1))) IS TRUE), NULL DESC; -- 1ms;
SELECT ALL ((((~ (vt1.c1))))==(((((vt1.c0)) BETWEEN ((NULL)) AND ((vt1.c0)))))) FROM vt1; -- 0ms;
SELECT DISTINCT TOTAL((- (vt0.c0))), ((((vt0.c1)<>(vt1.c1)))<>(vt0.c0)), (((vt1.c1 IN (x'9d98')))-(((vt0.c0)-(vt0.c0)))) FROM vt1, vt0 NOT INDEXED; -- 0ms;
SELECT DISTINCT '[yN\t\n!' FROM vt1; -- 0ms;
SELECT DISTINCT ((((vt1.c0)&(NULL)))>=(((vt0.c0)+(vt1.c0)))), CASE ((vt0.c1)IS(vt1.c0))  WHEN ((vt0.c0)||(vt0.c0)) THEN ((vt0.c0) IS TRUE) WHEN SQLITE_COMPILEOPTION_GET(vt1.c1) THEN ((vt0.c0)*(x'df0a')) WHEN (~ (vt1.c1)) THEN vt0.c1 COLLATE RTRIM END, (vt1.c1 COLLATE BINARY IN ()) FROM vt0 WHERE ((((x'c050')||(x'92d5')) IN (CASE x''  WHEN 0.44562824154589575 THEN 0Xffffffffab95d931 ELSE '2065232234' END, ((x'e9cd')LIKE(NULL)))));SELECT DISTINCT NULL FROM vt0 WHERE (((-1986050674 IN ()) IN ((('-904565051')OR(x'd437'))))); -- 0ms;
SELECT DISTINCT (((NOT (vt0.c0))) BETWEEN (((vt0.c1)||(vt1.c0))) AND (((((vt0.c1)OR(0.22189101839365655)))AND(0.4199069926426521)))) FROM vt0, vt1 ORDER BY ((ABS(vt0.c0))+(vt1.c0 COLLATE NOCASE)) ASC, ((vt0.c0)<(((vt1.c1)||(vt1.c1))))  NULLS FIRST; -- 0ms;
SELECT ALL ((COUNT(vt1.c0))IS(x'4f11')), vt1.c0, NULL FROM vt1, vt0; -- 0ms;
SELECT DISTINCT vt0.c1 FROM vt1, vt0 WHERE (((((((NULL) NOT BETWEEN (0.4360217860622918) AND (x'8559')))OR((((NULL))!=((NULL))))))OR('-1' COLLATE BINARY))); -- 0ms;
SELECT ((((vt0.c1)+(vt1.c0))) BETWEEN (LTRIM(vt1.c0, vt1.c0)) AND (AVG(vt1.c0))) FROM vt0;SELECT ALL CAST(((((vt0.c1)AND(NULL)))AND(vt0.c1)) AS BLOB) FROM vt1, vt0 WHERE ((((((((((((((('-1207052550') IS TRUE))AND(0.7799143712907197)))AND(((NULL)<(0.6872567890314646)))))OR(x'' COLLATE RTRIM)))OR(((NULL)=(NULL)))))OR(x'')))OR((+ (NULL))))) ORDER BY CASE vt0.c0  WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE DESC; -- 1ms;
SELECT DISTINCT '-1389478963', SUM((NOT (vt0.c0))) OVER ( ORDER BY vt1.c1  NULLS LAST), JULIANDAY(LAST_INSERT_ROWID(), vt1.c0 COLLATE RTRIM, json_extract(vt1.c1, vt1.c0)) FROM vt0, vt1 WHERE (CAST(((0.17471193495740556)=(NULL)) AS REAL)); -- 0ms;
SELECT DISTINCT ((((vt1.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL), x'0a54' COLLATE NOCASE, ((COALESCE(vt1.c1, vt0.c1)) NOTNULL) FROM vt1 WHERE (0.7639175432457768) LIMIT -1740215828 OFFSET -1822631791;SELECT DISTINCT ((((vt1.c1)%(vt1.c0)))>>(((0.9032019337606599)==(vt0.c1)))) FROM vt0, vt1 WHERE (NULL); -- 0ms;
SELECT NULL FROM vt1 WHERE ((((x'') NOT BETWEEN ('-566838719') AND (-6.44919391E8)) IN ((+ (0.6271920081986533)), (('1479392889')IS('133628835'))))); -- 0ms;
SELECT (NOT (((vt1.c1)GLOB(vt0.c1)))) FROM vt0 WHERE (CAST(0x3ccdc19c AS TEXT) COLLATE NOCASE) ORDER BY vt0.c1 ASC  NULLS LAST;SELECT CASE WHEN (((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))) THEN ((vt1.c0) ISNULL) WHEN ((vt0.c1)%(1185178535)) THEN ((x'3c74') NOT BETWEEN (vt0.c0) AND (vt0.c1)) WHEN (vt1.c1 IN (0.8495046470792079)) THEN CAST(vt1.c1 AS NUMERIC) ELSE (NOT (vt0.c1)) END FROM vt1;SELECT ALL x'3712' FROM vt0, vt1 WHERE (((((- ('2092535123'))))<>((((((0.4923387026983539)OR('7᧑_52')))OR('936965437')))))); -- 0ms;
SELECT DISTINCT ((((((vt1.c0)) BETWEEN ((vt1.c1)) AND ((vt1.c1))), vt1.c0, '808382570'))!=((vt0.c0 COLLATE NOCASE, ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)), '1999365527'))) FROM vt0, vt1 GROUP BY vt0.c1; -- 0ms;
SELECT ALL CASE vt0.c0  WHEN (+ (vt0.c0)) THEN MIN(vt1.c0) ELSE ((((vt0.c1)OR('1063637049')))OR(vt1.c1)) END FROM vt1, vt0 WHERE (TOTAL_CHANGES()); -- 0ms;
SELECT DISTINCT '', (((vt0.c0)OR(vt0.c1)) IN ()), COALESCE(SUM(vt0.c0), IFNULL(vt0.c0, vt0.c1)) FROM vt0, vt1; -- 0ms;
SELECT ((AVG(vt0.c0)) NOT BETWEEN (0.336113178640291) AND (CAST('vj' AS REAL))) FROM vt1 WHERE (SUBSTR(('1946881266' IN ('-274812640', '-138701595')), CASE WHEN 0.0910712131491398 THEN x'a29f' END)) GROUP BY ((((((((vt1.c0)AND(vt1.c0)))AND(vt0.c0)))AND(0xffffffffca156ec5)))OR(vt1.c1)) COLLATE RTRIM HAVING ((HEX(vt1.c1))IS(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt1.c1 THEN NULL WHEN vt0.c1 THEN vt1.c0 END));SELECT ALL vt0.c0 FROM vt0, vt1 WHERE ((((((0.7809412470187201, 'ogu', 1616692140)) BETWEEN ((x'd685', x'', 0x76170d15)) AND ((1857237004, NULL, NULL))))&((('-560915776') BETWEEN (NULL) AND ('skc{O*G'))))); -- 0ms;
SELECT ((0xfffffffff8928579) NOT BETWEEN (((('', vt1.c0, vt1.c1, vt1.c0, vt0.c0))<=((vt1.c0, vt0.c0, vt1.c1, vt0.c1, vt1.c1)))) AND (((vt0.c1)/(vt1.c0)))) FROM vt0;SELECT DISTINCT AVG(CASE WHEN vt0.c0 THEN vt1.c1 ELSE vt0.c0 END COLLATE BINARY), ((((CASE vt0.c0  WHEN 0.2895089272132223 THEN NULL WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c1 ELSE vt0.c0 END)OR(CASE WHEN vt1.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt0.c1 END)))OR((NOT (vt1.c0)))), 1.61669214E9, CASE WHEN CAST(vt0.c1 AS REAL) THEN 0.7674691227108171 ELSE LOWER(vt1.c0) END, (((('1a') IS TRUE))GLOB(vt0.c0 COLLATE RTRIM)) FROM vt1 WHERE (((CASE WHEN '_N' THEN NULL END) NOT BETWEEN (CAST('75687505' AS INTEGER)) AND ((('1920613131') NOT BETWEEN (NULL) AND (x'')))));SELECT DISTINCT (CAST(vt0.c0 AS NUMERIC) IN ()), (((((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt0.c1)))AND(vt0.c0)))AND(vt0.c0)))OR(-1.66734744E9)) IN ()), vt0.c0 FROM vt0, vt1 WHERE (CASE WHEN (('6z')&(x'')) THEN (0.1977012093627052 IN (NULL)) END); -- 0ms;
SELECT DISTINCT COALESCE(DISTINCT ((vt1.c1) NOT BETWEEN (vt1.c1) AND (x'')), vt1.c1 COLLATE RTRIM, vt1.c0 COLLATE RTRIM, COALESCE(vt0.c1, vt0.c0, vt1.c1, vt0.c1), ((x'8d58')<(vt1.c0)), ((vt0.c1) NOTNULL)) FROM vt0 WHERE (((((x'') ISNULL))<((+ (x''))))) GROUP BY ((UPPER(vt1.c0))AND(vt1.c0 COLLATE NOCASE));SELECT DISTINCT COUNT(*) OVER () FROM vt1 GROUP BY ((+ (vt1.c0)) IN ()), (x'5451' IN ((((vt0.c0))<=((vt1.c0))))), ABS(((vt1.c1)LIKE(vt0.c0))) HAVING (NOT (((vt0.c1)*(vt1.c1))));SELECT DISTINCT 0Xffffffffbb385472 FROM vt0, vt1; -- 0ms;
SELECT DISTINCT '' FROM vt1 LIMIT 183699816; -- 0ms;
SELECT DISTINCT vt0.c1 FROM vt1;SELECT CASE (vt1.c0 IN (vt1.c1))  WHEN ((vt1.c0)||(x'40a4')) THEN LAST_INSERT_ROWID() WHEN json(vt0.c0) THEN vt0.c0 COLLATE BINARY WHEN (+ ('^篶')) THEN CASE WHEN vt1.c0 THEN vt0.c0 END END, (~ ((vt0.c1 IN ()))), (+ (CASE WHEN vt0.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c1 END)) FROM vt0 WHERE ((((NULL IN ())) BETWEEN (((('WT', '2142247229', 68181434)) NOT BETWEEN ((NULL, NULL, x'')) AND ((x'03dc', '5*VN_Q䍩Cf', x'')))) AND ('266085839' COLLATE NOCASE)));SELECT DISTINCT LOWER('P8}Z''D[\nI') FROM vt0, vt1 WHERE (((NULL)>=(x'')) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (~ (((((vt0.c1)OR(vt1.c0)))OR(vt1.c0)))), LAG(CASE 365474495  WHEN (~ (vt1.c1)) THEN CAST(vt1.c0 AS REAL) WHEN (vt1.c1 IN (vt1.c1)) THEN ((('-302517540'))<=((vt1.c0))) WHEN STRFTIME(vt1.c0, vt1.c1, vt1.c1) THEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c0)) END, (((+ (x'')))<=(((vt1.c1)|(x'')))), (((((((vt1.c0))>((vt1.c1))))AND(vt1.c1)))AND((- (NULL))))) OVER (), (((vt1.c1 COLLATE BINARY))<>(((((vt1.c0)) BETWEEN ((0.7181946197524017)) AND ((vt0.c1)))))), LIKELY(((((vt1.c0)OR(vt1.c1)))OR(vt1.c0))), CAST((+ (vt1.c0)) AS NUMERIC) FROM vt1 WHERE (x'') ORDER BY (((+ (vt0.c0))) NOT BETWEEN (((x'') NOTNULL)) AND ((vt1.c1 IN ()))) ASC;SELECT CASE ((((((((vt0.c1)OR(vt1.c1)))AND(vt1.c0)))AND(vt1.c1)))AND(vt0.c0))  WHEN (((vt1.c1)) BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN CAST(vt0.c1 AS TEXT) ELSE ((((vt1.c0)AND(vt1.c0)))AND(vt0.c1)) END, (json_extract(NULL, vt1.c0) IN ()), ((((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((NULL)))))>=((CAST(vt1.c0 AS BLOB)))) FROM vt0 WHERE (((x'')/(((x'3816')AND(0.6801196260344348)))));SELECT DISTINCT (((+ (vt0.c0)))|(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1)))) FROM vt0, vt1 WHERE (((((((x'215f', '', x''))>(('S982}YEN', NULL, '7K}6')))))=((((0.15949047581449582)&(0.6093195582276094)))))); -- 0ms;
SELECT DISTINCT MAX(((vt1.c1) NOT NULL) COLLATE RTRIM) FROM vt0;SELECT ALL ((MIN(vt1.c1))/(((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))) FROM vt1;SELECT ALL COALESCE(DISTINCT (- (vt1.c1)), TRIM(DISTINCT vt0.c0)), CAST(vt0.c0 AS BLOB) COLLATE NOCASE, 0.5582498817263122 FROM vt0, vt1; -- 0ms;
SELECT ((x'') NOT BETWEEN (LIKELIHOOD(vt0.c1, 0.6675995580894103)) AND (AVG(vt0.c0))) FROM vt1, vt0 WHERE ((((((((((((((((('-1738435008')OR(x'')))AND('	/s+IFp*K')))AND(x'')))OR('-570877355')))OR(((('1101350553'))==(('0.3937688332927305'))))))AND(-993627400)))AND((('sj')>>(NULL)))))AND(CASE WHEN 0.5720772932266663 THEN '1148588548' WHEN '-1090639051' THEN 0.7872146338201959 WHEN 0.28536429759103643 THEN x'' END))); -- 0ms;
SELECT ALL ((((vt1.c1) BETWEEN (vt0.c1) AND (vt1.c0)))>(vt1.c1)) FROM vt1;SELECT ((CAST(vt0.c1 AS NUMERIC)) IS FALSE) FROM vt0; -- 0ms;
SELECT ALL TYPEOF(DISTINCT ((vt1.c0)*(-0.0))) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT CASE ((((((((vt0.c0)OR(vt1.c1)))AND(vt1.c0)))OR(vt0.c1)))OR(vt1.c0))  WHEN ((vt1.c0)>>(vt0.c0)) THEN (NOT (vt0.c0)) ELSE json_type(vt0.c0) END FROM vt1, vt0; -- 0ms;
SELECT DISTINCT CASE WHEN (((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt1.c1))) THEN (((vt0.c1, vt1.c1, vt1.c0, vt0.c1, vt0.c0))==((vt0.c1, vt1.c1, vt0.c1, vt1.c0, vt0.c1))) WHEN ((vt0.c1) NOT NULL) THEN vt1.c1 WHEN vt0.c1 COLLATE RTRIM THEN ((vt0.c1) NOTNULL) END FROM vt1;SELECT DISTINCT (((1.296838041E9))==((NULL))) FROM vt0 WHERE (((x'')<=(((NULL) NOT BETWEEN (x'') AND (x''))))); -- 0ms;
SELECT (((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c0)))) IS TRUE) FROM vt0 WHERE (NULL) ORDER BY ((((x'')<=(vt1.c0)))<=(((vt0.c0)<(vt1.c1))));SELECT DISTINCT COUNT((- (0xffffffff9864e2a8))) OVER () FROM vt1, vt0; -- 0ms;
SELECT ALL (((vt0.c1)IS(vt0.c0)) IN ()), '', ((((((vt0.c1) BETWEEN (vt0.c1) AND (vt1.c1)))AND(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(CASE NULL  WHEN -1.738435008E9 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c1 WHEN vt0.c1 THEN vt1.c1 ELSE vt0.c1 END)) FROM vt0 ORDER BY CASE WHEN ((vt0.c1)+(vt0.c0)) THEN ((vt0.c0)OR(vt0.c1)) WHEN (~ (vt1.c0)) THEN ((vt0.c1)<<(vt0.c0)) WHEN vt1.c1 COLLATE BINARY THEN CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 ELSE vt1.c1 END ELSE ((((vt0.c1)AND(vt1.c0)))OR(vt0.c1)) END  NULLS FIRST, ((CAST(vt0.c1 AS REAL)) NOT NULL);SELECT ALL (((vt0.c1 IN (vt0.c0, vt1.c0))) BETWEEN (0.8669667007120232) AND (((vt0.c1)+(vt1.c1)))) FROM vt0, vt1 WHERE (0.8196353689692282); -- 0ms;
SELECT DISTINCT COUNT(((vt0.c1)IS(NULL))) FILTER(WHERE (((((((('1898974237')AND(NULL)))OR(NULL)))OR(vt1.c0)))AND((((x'', vt0.c1, vt1.c0, vt1.c1, vt1.c1)) BETWEEN ((vt0.c0, vt0.c1, vt1.c1, vt1.c1, vt0.c0)) AND ((vt0.c0, vt1.c1, vt0.c0, vt1.c1, vt0.c0)))))) OVER ( RANGE (((vt1.c1, vt1.c0, vt1.c1)) BETWEEN (((- (vt0.c1)), LIKE(vt0.c0, vt0.c0), vt1.c1)) AND ((vt1.c0 COLLATE BINARY, ((vt0.c0) IS TRUE), ((vt0.c1)>(vt0.c1))))) PRECEDING) FROM vt0 WHERE (((((((((((((-1801108635)AND('/?')))AND(NULL)))OR((((0Xffffffffe90af378)) BETWEEN (('l')) AND (('1990751054'))))))OR(CAST(x'77ab' AS REAL))))AND(CAST(x'' AS INTEGER))))OR((('-804277912')&(')vZhn\n')))));SELECT DISTINCT TOTAL(((vt0.c0) NOT BETWEEN (NULL) AND (vt1.c0))) FROM vt1;SELECT DISTINCT (((+ (vt1.c1)))>((((vt1.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c1, vt0.c0, vt1.c0)) AND ((vt0.c0, vt0.c1, vt1.c0))))) FROM vt1, vt0 WHERE (((ABS('993254320'))<<(((((0.405599573130644)AND(NULL)))OR('63415084'))))); -- 0ms;
SELECT ALL ((CAST(vt0.c0 AS NUMERIC)) BETWEEN ('-1947343411' COLLATE BINARY) AND (((((vt0.c0)AND(vt1.c1)))AND(vt0.c1)))), ((((vt1.c1 COLLATE NOCASE)AND(((vt1.c1)%(vt0.c1)))))OR(SUM(vt1.c0))), ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt1.c0)) COLLATE RTRIM FROM vt1 WHERE ((((NOT ('-943520138')))<(((NULL)IS NOT(-2.67743245E8))))) LIMIT -1948403040;SELECT DISTINCT ((UPPER(vt0.c1))<>(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c1)))) FROM vt1, vt0; -- 0ms;
SELECT ALL json_type(((vt0.c1)|(vt1.c1))), ((LIKELIHOOD(vt0.c1, 0.44926750663090564)) NOTNULL), CAST(((vt0.c1) BETWEEN (vt0.c0) AND (vt1.c1)) AS BLOB) FROM vt1 WHERE ((((CAST('-1508350232' AS INTEGER)))>=((0.5249991645081248))));SELECT DISTINCT PRINTF(GROUP_CONCAT(vt0.c1)) FROM vt0; -- 1ms;
SELECT NTILE(CAST(((vt1.c1)%(vt1.c0)) AS BLOB)) OVER () FROM vt1; -- 0ms;
SELECT DISTINCT CASE WHEN vt1.c1 COLLATE NOCASE THEN ((0.5516803876012151) IS FALSE) WHEN MIN(vt0.c0, vt1.c1) THEN CASE vt1.c0  WHEN vt0.c1 THEN vt0.c1 ELSE x'' END WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt1.c1 END THEN (- (vt0.c1)) END FROM vt1, vt0 WHERE ((('-381172064') NOT NULL) COLLATE NOCASE) ORDER BY (('1028907819')+(((((vt0.c1)AND(vt1.c0)))AND(x'')))) DESC, PRINTF(((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c1)), vt1.c1, TRIM(DISTINCT 0X30b37f1b)) DESC, json_extract((vt1.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c1))) DESC; -- 0ms;
SELECT DISTINCT NULLIF(DISTINCT ((((x'')AND(vt0.c0)))AND(vt1.c0)), ((vt0.c0)>('1788170953'))) FROM vt0, vt1 LIMIT 26835816 OFFSET -1901772618; -- 0ms;
SELECT DISTINCT json_patch(CASE WHEN vt0.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt0.c1 THEN vt1.c0 ELSE vt1.c1 END, COUNT(vt0.c0)) FROM vt0;SELECT DISTINCT (COALESCE(DISTINCT vt1.c1, vt1.c1) IN ()) FROM vt1; -- 0ms;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((+ (0.7601084696646576)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT CASE CAST(vt1.c1 AS NUMERIC)  WHEN ((((vt1.c0)OR(0xffffffffa9f3447a)))OR(vt1.c0)) THEN AVG(vt1.c1) END FROM vt1, vt0 GROUP BY ((vt0.c0)+(vt1.c0)) COLLATE NOCASE; -- 0ms;
SELECT DISTINCT COUNT(CAST(vt1.c1 AS INTEGER)) OVER () FROM vt0, vt1 WHERE ((((NULL)LIKE(NULL)) IN ((((NULL)) NOT BETWEEN (('-943520138')) AND ((x'')))))); -- 0ms;
SELECT DISTINCT '2084244551' FROM vt1 LIMIT -558921456; -- 0ms;
SELECT DISTINCT ((((vt0.c0) NOT BETWEEN (vt1.c1) AND (x'')))%(((vt0.c1)/(x'')))) FROM vt1;SELECT ALL LIKE(((vt1.c0)*(vt1.c0)), vt0.c1) FROM vt0, vt1 WHERE ((((('')<(0X7ff5f2e5))) BETWEEN (CAST(NULL AS REAL)) AND ('-1135623824' COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT vt1.c0 FROM vt1; -- 0ms;
SELECT ((vt0.c0 COLLATE RTRIM)-(((((vt1.c0)OR('')))OR(vt0.c1)))), TOTAL(((vt1.c0)<<(''))), ((CAST(vt0.c0 AS NUMERIC))-((vt0.c1 IN ()))) FROM vt1, vt0; -- 0ms;
SELECT COUNT(*) FROM vt0, vt1 NOT INDEXED LIMIT -2006143499 OFFSET 2122613004; -- 0ms;
SELECT CASE WHEN ((vt0.c1)<=(vt1.c0)) THEN GROUP_CONCAT(vt0.c1) ELSE (vt0.c1 IN (vt1.c1)) END FROM vt1, vt0; -- 0ms;
SELECT PERCENT_RANK() OVER () FROM vt0, vt1; -- 0ms;
SELECT DISTINCT (vt1.c0 IN ()) COLLATE BINARY, vt0.c0, (+ (CAST(vt0.c0 AS BLOB))) FROM vt1;SELECT DISTINCT (('-2100238610' COLLATE NOCASE) IS TRUE) FROM vt0, vt1 WHERE ((NOT ('813035728' COLLATE NOCASE))); -- 0ms;
SELECT vt1.c1, ((((vt0.c0, vt0.c1, vt1.c1)) BETWEEN ((vt0.c1, vt1.c1, vt0.c0)) AND ((vt1.c0, vt1.c1, vt1.c0))) IN ()), (- (LOWER(DISTINCT vt0.c0))) FROM vt0, vt1 WHERE ((CAST(x'' AS TEXT) IN ((((NULL)) BETWEEN ((0.8395350323069538)) AND ((0.585057186048112))), ((NULL) NOT BETWEEN (x'') AND (0X4142c9e3))))); -- 0ms;
SELECT ALL ((MIN(vt0.c0, vt0.c1)) NOT BETWEEN (CAST(vt0.c1 AS TEXT)) AND (((vt0.c0)%(vt1.c0)))) FROM vt1, vt0 LIMIT 1542189861 OFFSET 385459481; -- 0ms;
