-- Time: 2024/06/07 10:52:48
-- Database: database41
-- Database version: 3.40.0
-- seed value: 4140944141
PRAGMA cache_size = 50000; -- 4ms;
SELECT LAG(((((rt0.c1)<<(')'))) ISNULL), ((((rt1.c2)*(rt1.c1)))LIKE(LIKELIHOOD(rt0.c3, 0.38055933202613546))), IFNULL(rt0.c2, CASE WHEN rt1.c2 THEN '' END)) OVER ( ORDER BY ((rt0.c4 COLLATE BINARY) IS FALSE) DESC  NULLS LAST, ((((rt0.c0)OR(rt1.c0)))<(((rt0.c0)==(rt0.c3)))) DESC  NULLS FIRST) FROM rt1, rt0 GROUP BY ((((((x'eee2') IS TRUE))OR((~ (rt1.c2)))))OR((((rt0.c1))>((rt1.c0))))) HAVING ((COALESCE(DISTINCT rt0.c0, 39268940))<(((rt1.c1)IS(rt0.c0)))); -- 1ms;
SELECT DISTINCT SUM((+ (0xffffffff80905f8f))) FROM rt1 WHERE ((((((((((('1632550291')AND(0.07163320444125987)))OR(NULL)))OR(0.06411398725555983)))OR(1.909373703E9))) IS FALSE)); -- 0ms;
SELECT ((STRFTIME(rt0.c4, rt0.c4, rt0.c4))/(COUNT(rt0.c3))) FROM rt1 WHERE (((MIN(29102544, x''))<=(NULL COLLATE BINARY)));SELECT ALL rt0.c1 FROM rt1 WHERE ('k{?87l(a');SELECT ALL SUM(LOWER(rt0.c3)) OVER () FROM rt0, rt1; -- 3ms;
SELECT ALL DENSE_RANK() OVER ( ROWS ((((rt0.c2)>(rt0.c0))) BETWEEN ((rt1.c0 IN ())) AND ((rt1.c3 IN ()))) PRECEDING EXCLUDE GROUP) FROM rt1, rt0 WHERE (IFNULL(((NULL) ISNULL), ((0.7942105137078834) ISNULL))); -- 0ms;
SELECT DISTINCT ((rt0.c2)LIKE(rt0.c2)) COLLATE RTRIM FROM rt0 WHERE (((UPPER(DISTINCT '-2037569810')) BETWEEN ((((0.8605341841338968))<(('669278348')))) AND (((0xfffffffffcc84099) NOT NULL)))); -- 0ms;
SELECT json_array_length(IFNULL(rt0.c4, rt0.c4), CASE WHEN rt1.c3 THEN rt1.c1 WHEN rt0.c0 THEN '-1744796808' WHEN rt1.c2 THEN rt1.c3 WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c2 ELSE rt1.c3 END), CASE WHEN UPPER(rt1.c3) THEN ((rt0.c2) BETWEEN (rt1.c1) AND (rt0.c0)) ELSE rt1.c1 END, ((CAST(rt0.c3 AS REAL)) IS FALSE) FROM rt1;SELECT DISTINCT LTRIM(((((rt1.c0)OR(rt1.c0)))OR(rt1.c0))) FROM rt0 WHERE (((LOWER(DISTINCT 0.8494774743183006)) IS FALSE));SELECT DISTINCT json_quote(rt0.c3) FROM rt0, rt1; -- 0ms;
SELECT ALL ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)))||(((rt1.c0)>('')))), CAST(((rt1.c1)LIKE(rt1.c1)) AS BLOB), COUNT(*) FROM rt1 WHERE ((('1975568126' IN ()) IN (((0xb23fc7e) NOT BETWEEN ('C+{w+6&') AND ('')), ((0Xffffffffe24821ec) NOT BETWEEN (0.9749055234180171) AND (0.06621126269739008))))) GROUP BY ((rt0.c4)-(rt1.c3)) COLLATE NOCASE, rt0.c3, NULL, UPPER((x'' IN ())), ((((rt1.c0, rt0.c1, rt1.c3)) BETWEEN ((rt0.c3, rt0.c1, rt1.c0)) AND ((rt1.c1, rt0.c1, rt1.c0))) IN (rt0.c2 COLLATE RTRIM)) HAVING (((~ (0.8838319782530287)))GLOB(rt0.c2));SELECT CAST(CAST('660817157' AS REAL) AS TEXT) FROM rt1, rt0; -- 0ms;
SELECT (+ (rt0.c1 COLLATE NOCASE)) FROM rt1, rt0 WHERE (((((x'') NOT NULL)) IS FALSE)); -- 0ms;
SELECT TOTAL(((rt1.c2)/(rt1.c1))) OVER () FROM rt0;SELECT ALL rt0.c4 FROM rt0, rt1 WHERE (NULLIF(((x'') IS TRUE), ((((0Xffffffffbc95f006)AND(x'')))OR(NULL)))) ORDER BY rt1.c1 COLLATE RTRIM COLLATE RTRIM  NULLS FIRST; -- 0ms;
SELECT DISTINCT (~ (((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt0.c2)))) FROM rt1 WHERE ((- (NULL))) GROUP BY ((CASE rt1.c0  WHEN rt1.c3 THEN rt0.c4 ELSE rt0.c1 END) NOT BETWEEN (((rt0.c0)<<(rt1.c2))) AND ((((rt1.c0, rt0.c2, rt1.c3))=((rt1.c2, rt1.c2, rt0.c3))))), (NOT (rt1.c0 COLLATE RTRIM)), ((((((0.9532564167822837)-(rt0.c2)))OR(IFNULL(DISTINCT rt0.c1, rt0.c2))))AND(((rt1.c0) IS FALSE))) HAVING rt1.c3 ORDER BY CASE NULL  WHEN NULL THEN ((rt1.c0) IS TRUE) ELSE ((rt0.c0)<=(rt0.c3)) END  NULLS FIRST, (('1135388806' COLLATE BINARY) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND (rt1.c1 COLLATE RTRIM)) DESC, ((((((rt0.c4)-(rt0.c1)))AND(CAST('469749064' AS INTEGER))))OR((rt0.c0 IN (rt1.c2))));SELECT DISTINCT COUNT(*) FROM rt1 WHERE (((((((x'')OR(-1784995251)))OR('1877112781')))IS((((0.7754756506433094))<((0.7286212485543649)))))); -- 0ms;
SELECT ALL COUNT(*) OVER () FROM rt1 WHERE ((((0.7596809634846, NULL, '2097640883')) NOT BETWEEN ((((((0.3174550129479783)AND('1089843933')))AND('390326070')), CAST(NULL AS BLOB), ((0x3ab8b8f6)IS(0.1217468240456745)))) AND ((((((x'')AND(NULL)))AND('II9ଦuN[I2')), CASE x''  WHEN NULL THEN '' END, (((0.9520428094846842))<(('Q#27'))))))); -- 0ms;
SELECT SUM(CASE WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END COLLATE NOCASE), (CASE rt1.c2  WHEN rt1.c2 THEN rt1.c2 END IN ()), TOTAL(rt0.c4) FROM rt0 WHERE (CASE WHEN ((NULL)&(NULL)) THEN (('⑛4b^') NOTNULL) WHEN (((0Xffffffffffffffff))!=((0.14749704564069388))) THEN ('2052232612' IN ()) WHEN ((((0.1492090038979632)OR(x'')))OR('902255844')) THEN CAST(NULL AS BLOB) END);SELECT ALL ((CAST(rt1.c1 AS REAL))<<(((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt0.c4)))), rt0.c0 COLLATE NOCASE, (('707849364') ISNULL) FROM rt0 WHERE (CAST((NOT (NULL)) AS INTEGER));SELECT '%K枛朑gV\a6' FROM rt1, rt0; -- 0ms;
SELECT CASE WHEN rt1.c3 THEN rt0.c4 WHEN rt1.c3 THEN NULL WHEN rt1.c1 THEN rt0.c0 ELSE rt0.c4 END COLLATE NOCASE, (- (((rt1.c1)<(rt0.c3)))), (((((rt0.c1))>((rt0.c2)))) ISNULL) FROM rt0;SELECT DISTINCT rt0.c0 FROM rt0, rt1 WHERE (((CASE WHEN NULL THEN '1818709228' WHEN 340569657 THEN x'' WHEN NULL THEN '-449648595' WHEN x'3d178bd7' THEN x'' WHEN 0xffffffffbf368085 THEN x'' ELSE 0.28990971018319533 END) NOT NULL)); -- 0ms;
SELECT DISTINCT (((rt0.c4)) BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt0.c1)))) AND (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt1.c3)))))) FROM rt1 LIMIT 1249349511 OFFSET 421504294;SELECT '1800217954' FROM rt1, rt0 WHERE ((('}W')<(((x'f9b6') IS FALSE)))) LIMIT 409143552; -- 0ms;
SELECT DISTINCT CASE WHEN ((rt0.c2)=(rt0.c1)) THEN CASE WHEN rt0.c4 THEN rt0.c3 WHEN x'' THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c2 END ELSE -1849701726 END FROM rt0, rt1 WHERE (CASE ('' IN ())  WHEN CASE '^'  WHEN x'154f' THEN 0.17374479716280422 END THEN ((('')) NOT BETWEEN ((0.9537424197108616)) AND ((0.6372812689083536))) WHEN (('-610351707') BETWEEN ('660347369') AND (0.5292173826701194)) THEN (NULL IN ()) WHEN (((0.7464174996196306)) NOT BETWEEN (('NsW8Zqh2/')) AND (('-1281056933'))) THEN (((x'')) NOT BETWEEN ((x'')) AND ((0.877460446373833))) WHEN CAST(x'' AS REAL) THEN ((x'')GLOB(-1606502174)) WHEN GLOB('-705465228', NULL) THEN ((-9.95381484E8)*('')) ELSE ((NULL)*(x'')) END) ORDER BY (((rt1.c2, rt0.c2, NULL)) NOT BETWEEN ((CAST(rt0.c2 AS NUMERIC), NULL, ((((rt0.c4)OR(rt0.c3)))OR(rt0.c3)))) AND ((TYPEOF(x''), CASE WHEN x'' THEN rt0.c2 ELSE rt1.c0 END, CAST(rt0.c3 AS INTEGER)))); -- 0ms;
SELECT DISTINCT (((rt0.c3)) NOT BETWEEN ((CASE WHEN rt0.c3 THEN '-2037569810' WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN '445456024' WHEN rt0.c4 THEN 0.5324514812123456 END)) AND ((HEX(rt0.c4)))) FROM rt0, rt1 WHERE (CAST('pࣝ' COLLATE BINARY AS REAL)); -- 0ms;
SELECT DISTINCT ((rt0.c1) NOTNULL) FROM rt0 WHERE (((NULL)OR(0.18254375810355195)) COLLATE RTRIM) ORDER BY ('505137803' COLLATE BINARY IN ()) ASC  NULLS FIRST; -- 0ms;
SELECT ALL (((rt1.c1 IN ())) NOTNULL) FROM rt0; -- 0ms;
SELECT DISTINCT CAST(((((((((rt1.c1)AND(NULL)))AND(rt0.c0)))OR(rt1.c1)))AND(0.923798945268318)) AS TEXT) FROM rt1 WHERE (CAST((('-707541198')/(2052232612)) AS REAL));SELECT DISTINCT UPPER(DISTINCT CASE rt0.c1  WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END) FROM rt1 LIMIT -565362683 OFFSET -840104745;SELECT DISTINCT (NOT ((NOT (rt1.c1)))) FROM rt1, rt0 GROUP BY CASE ((rt0.c4) NOT NULL)  WHEN (((rt0.c3))!=((rt0.c3))) THEN CAST(rt0.c4 AS TEXT) WHEN rt1.c2 COLLATE RTRIM THEN rt0.c0 WHEN (NOT (rt1.c0)) THEN CAST(0x235b23a8 AS TEXT) END; -- 0ms;
SELECT DISTINCT (((((((rt0.c4)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))OR(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)))OR(((rt1.c0)<(x'')))) FROM rt1, rt0 WHERE (CASE (('0.9985541429298663') NOT NULL)  WHEN (~ (0.061774411739419555)) THEN (('-1258042066')%(x'7437')) END); -- 0ms;
SELECT DISTINCT ((((rt1.c1) NOT NULL)) NOT BETWEEN (rt0.c1 COLLATE RTRIM) AND (TOTAL(rt0.c2))), COUNT(*) OVER (), (((rt1.c2)) BETWEEN ((((rt0.c1) NOT BETWEEN (rt1.c2) AND ('')))) AND (((rt0.c0 IN ())))), CAST(SUM(rt0.c1) AS INTEGER), (((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0)))) IS FALSE), CASE rt1.c2  WHEN -1998160624 THEN rt1.c0 END COLLATE NOCASE, RANK() OVER () FROM rt1 GROUP BY ((((rt1.c2)) BETWEEN ((rt0.c2)) AND ((rt1.c2))) IN ()), ((UPPER(rt1.c1))|(CAST(rt0.c2 AS TEXT))), (((rt0.c2, rt0.c4, rt0.c1)) BETWEEN ((HEX(rt0.c2), CAST(rt1.c3 AS NUMERIC), ((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c3)))) AND ((((((x'')AND(rt1.c0)))OR(rt0.c0)), (- (rt0.c4)), (rt0.c2 IN (rt1.c3)))));SELECT rt0.c4, LIKELIHOOD((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((0.8331082630762046))), 0.4161071830358669), (((((((((rt1.c0 IN ()))AND(((((rt1.c0)AND(rt1.c2)))OR(rt1.c2)))))AND(json_remove(rt0.c2, rt1.c3))))OR((NOT (rt0.c1)))))AND(rt1.c1 COLLATE BINARY)) FROM rt0 WHERE ((((('168239308')>(NULL)))<=(((-1244027156) IS FALSE))));SELECT DISTINCT x'', CAST('䝈BfjiA' COLLATE BINARY AS NUMERIC), ((((rt1.c2) IS TRUE))*((('67\nDeqn')LIKE(rt0.c2)))) FROM rt0, rt1; -- 0ms;
SELECT DISTINCT ((rt0.c4)<>(rt0.c1)) FROM rt0 WHERE (((((x'cb9d')<=(x'5ad7'))) NOT BETWEEN (((x'a55a') BETWEEN (x'') AND (NULL))) AND (((-1796103877)AND('261984163'))))); -- 0ms;
SELECT DISTINCT ((CAST(rt1.c2 AS TEXT))<>((rt0.c2 IN ()))) FROM rt0, rt1; -- 0ms;
SELECT ALL rt1.c1 FROM rt1, rt0 WHERE (((((x'9029')<=('-1150213852'))) IS FALSE)); -- 0ms;
SELECT DISTINCT ((((((rt0.c1, x'', rt1.c0)) BETWEEN ((rt0.c1, rt1.c3, rt0.c3)) AND ((rt0.c3, rt1.c1, rt1.c0)))))!=(('10562187'))) FROM rt0, rt1 WHERE (LOWER((((('')OR(0.7820341664697238)))AND('')))) GROUP BY ((((rt1.c1) NOT BETWEEN (rt0.c0) AND (rt1.c2)))&(((rt1.c0) NOT NULL))) HAVING ((((rt1.c1)<(rt0.c2)))||((+ (rt0.c4)))); -- 0ms;
SELECT ALL (((0X41b620be IN (rt0.c4))) BETWEEN (HEX(rt0.c0)) AND ((+ (rt1.c1)))) FROM rt0;SELECT DISTINCT ((((rt0.c3)AND(rt0.c0)))AND(rt0.c1)) COLLATE RTRIM FROM rt1, rt0; -- 0ms;
SELECT DISTINCT ((COUNT(rt0.c1)) IS TRUE), (NOT (CAST(rt1.c3 AS TEXT))), (~ (((rt0.c4)>(rt0.c4)))), (((((((((rt1.c0)AND(rt0.c1)))AND(rt1.c1)))OR(x'231c')))OR(rt0.c1)) IN ()), (252195427 IN ()) FROM rt1, rt0 WHERE (NULL); -- 0ms;
SELECT ALL ((((rt0.c0)-(rt1.c1))) NOT BETWEEN (((rt0.c2)<<(rt0.c0))) AND (((rt0.c1) NOT NULL))) FROM rt1;SELECT ALL (- (GROUP_CONCAT(rt0.c4))) FROM rt0, rt1; -- 0ms;
SELECT ALL LIKELY(((rt1.c2)>(rt0.c4))) FROM rt0, rt1 WHERE (((CAST(NULL AS TEXT))-('qX ↅB'))); -- 0ms;
SELECT ALL ((CASE WHEN rt0.c0 THEN rt1.c3 END) NOTNULL) FROM rt1, rt0 GROUP BY (rt0.c1 IN ()) HAVING CASE CAST(rt0.c4 AS TEXT)  WHEN ((((((((rt0.c1)AND(rt1.c0)))OR(rt1.c3)))OR(rt0.c4)))AND(rt0.c1)) THEN rt0.c2 COLLATE NOCASE WHEN CHAR(rt1.c3, rt0.c3, rt1.c0) THEN LOWER(rt0.c0) WHEN (- (rt1.c1)) THEN COUNT(rt0.c0) END; -- 0ms;
SELECT ABS(((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c1))) FROM rt0 NOT INDEXED WHERE ((('' COLLATE RTRIM) BETWEEN ((((x'7e1f', NULL, 0xffffffffeb70768d)) NOT BETWEEN ((NULL, NULL, '')) AND (('2139378277', '-1890605162', '1431844237')))) AND (NULL COLLATE BINARY))); -- 0ms;
SELECT DISTINCT MAX((~ (rt0.c1))) FROM rt1 GROUP BY rt1.c0, x'' COLLATE BINARY, ((((((((((((((rt1.c2)OR(rt0.c3)))OR(rt0.c1)))OR(rt1.c0)))OR(rt0.c4)))AND('')))AND('|xS'))) NOT BETWEEN (0Xffffffff83d98e47) AND (CASE WHEN 0xffffffffcdf32ad0 THEN rt0.c4 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c1 THEN rt1.c3 END)), UNLIKELY(DISTINCT ((((rt0.c4)OR(rt0.c4)))AND(rt0.c1))), CASE ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0))  WHEN CAST(rt1.c3 AS TEXT) THEN ((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)) END;SELECT ((rt0.c0 COLLATE NOCASE)OR(TOTAL(rt1.c1))) FROM rt0;SELECT LEAD(json_type(((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0))), CASE WHEN rt1.c0 THEN (- (rt1.c3)) ELSE rt1.c1 COLLATE RTRIM END, TYPEOF(DISTINCT ((((rt1.c0)AND(rt1.c1)))AND(rt1.c1)))) OVER () FROM rt1; -- 1ms;
SELECT DISTINCT ((((((((((rt0.c1)OR(rt0.c2)))OR(rt1.c0)))AND(0.982205480453254)))AND(rt1.c0)))IS(rt1.c1 COLLATE RTRIM)) FROM rt0 GROUP BY ((JULIANDAY(rt0.c2, rt1.c3, rt1.c3)) NOTNULL);SELECT ALL ((((0x71dd454f) BETWEEN (rt0.c4) AND (rt0.c2))) NOT NULL) FROM rt1;SELECT ALL CASE ((rt0.c2)<=(rt1.c1))  WHEN rt0.c1 COLLATE RTRIM THEN json_extract(x'9b84', rt1.c2) WHEN ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c4)))OR(rt0.c3)))AND(NULL)) THEN (+ (rt0.c2)) WHEN NULL THEN (((NULL))=((NULL))) END FROM rt1;SELECT DISTINCT COUNT(*) OVER () FROM rt1 WHERE ((CAST('' AS REAL) IN ())); -- 0ms;
SELECT DISTINCT CAST(rt0.c1 AS INTEGER) COLLATE BINARY FROM rt0, rt1; -- 0ms;
SELECT ALL ((((((0.9906163754066523)<<(rt1.c0)))OR(((rt0.c3)<(rt0.c2)))))AND(((rt1.c0) IS TRUE))), '[썠Zsvk' COLLATE NOCASE, CASE CAST('1909373703' AS INTEGER)  WHEN ((((rt1.c0)OR(rt1.c0)))AND(rt1.c2)) THEN ((rt1.c0) BETWEEN (rt0.c3) AND (rt0.c0)) ELSE TOTAL(rt0.c3) END FROM rt1 WHERE (((SQLITE_VERSION())==(((x'd4df') IS FALSE))));SELECT DISTINCT (((CAST(rt1.c1 AS BLOB)))>((((((rt1.c3)AND(rt0.c1)))AND(rt0.c2))))), LEAD(NULL, CAST(((rt0.c1) IS TRUE) AS BLOB), (((CAST(rt1.c1 AS TEXT)))<((((rt1.c1)>(NULL)))))) OVER (), (((rt1.c1))<=((rt1.c2))), (((CAST(rt1.c1 AS INTEGER)))>=((AVG(rt1.c1)))), ((AVG(rt0.c1))>=(rt1.c2)) FROM rt1, rt0; -- 0ms;
SELECT ((rt0.c1) NOT BETWEEN (((rt0.c0)>=(rt1.c0))) AND (((rt0.c0) BETWEEN (rt1.c0) AND (rt0.c4)))) FROM rt0, rt1 WHERE (x'222ea848') GROUP BY CASE (rt0.c1 IN ())  WHEN ((rt1.c0)>(rt0.c3)) THEN ((rt0.c0) IS FALSE) ELSE ((rt0.c2)<>(rt1.c3)) END; -- 0ms;
SELECT DISTINCT TRIM(((rt0.c1)LIKE(rt0.c1)), ((rt0.c4)=(rt1.c0))) FROM rt0;SELECT DISTINCT (((((((((((rt0.c1, rt1.c3, rt0.c3, rt0.c0, rt0.c4)) BETWEEN ((rt0.c0, rt0.c2, rt1.c2, '-1718061912', rt1.c2)) AND ((rt1.c3, rt0.c4, rt1.c2, rt0.c4, rt0.c3))))OR(rt1.c2)))OR(((((rt0.c4)AND(rt1.c1)))OR(rt1.c1)))))OR((rt1.c1 IN ()))))OR(((rt0.c3)/(rt1.c2)))) FROM rt1, rt0; -- 1ms;
SELECT DISTINCT ((((COUNT(*))AND((rt0.c3 IN ()))))OR(SQLITE_VERSION())), TOTAL_CHANGES(), ((((rt1.c2))==((rt1.c3))) IN ()) FROM rt1; -- 0ms;
SELECT DISTINCT TRIM(DISTINCT (rt1.c0 IN (rt0.c4)), rt1.c3) FROM rt0 WHERE (NULL) ORDER BY ((x'')AND(rt0.c1 COLLATE RTRIM)) ASC, CAST(((((rt0.c2)AND(rt1.c0)))OR('-9223372036854775808')) AS NUMERIC)  NULLS LAST, x'' DESC  NULLS FIRST;SELECT ALL ((CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt1.c3 END) IS TRUE) FROM rt0 WHERE (((x'' COLLATE NOCASE)>((((('-1385722151')OR(x'')))OR('du!>궬'))))) LIMIT 291345455;SELECT DISTINCT (((rt0.c4 IN (rt0.c0, rt0.c2)))<=(((rt0.c2)>=(rt1.c0)))) FROM rt0 WHERE (CASE x''  WHEN (('5䋙rWipK軙') IS TRUE) THEN '1421454764' ELSE CAST(NULL AS INTEGER) END) EXCEPT SELECT ALL rt1.c1 FROM rt1 WHERE (((((CAST(x'' AS NUMERIC))AND((0Xffffffff8f4fa796 IN ()))))OR(CASE x''  WHEN 0.7753415323313267 THEN NULL END)));SELECT DISTINCT ((LIKELIHOOD(rt1.c2, 0.7168588298291055))<<(((rt0.c4) NOT BETWEEN (rt0.c2) AND (rt0.c2)))), CAST(rt0.c1 COLLATE NOCASE AS REAL), (rt1.c3 COLLATE BINARY IN ()) FROM rt0, rt1 WHERE ((((((NULL)) NOT BETWEEN ((x'')) AND ((1374192658))))<(json_insert(x'7cd0', NULL, '', NULL, '-383002820', '-1262315038', NULL))));SELECT DISTINCT x'', CASE ((rt0.c3) BETWEEN (rt1.c3) AND (rt1.c0))  WHEN (((rt1.c2))==((rt1.c3))) THEN ((((rt1.c2)AND(rt0.c0)))AND(rt0.c0)) END, (((((((((((((((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c3))))OR(AVG(rt1.c2))))OR((+ (rt1.c3)))))OR(((rt1.c2)<<(rt1.c3)))))OR(TOTAL(rt0.c1))))AND(((rt0.c2) IS TRUE))))AND(((rt1.c2) BETWEEN (rt1.c2) AND (rt0.c0)))) FROM rt1 WHERE (((CASE WHEN 0X26566bd0 THEN '' WHEN 0X48b9b358 THEN '-1412636998' WHEN NULL THEN 0Xb23a20e WHEN 0.6359594234107707 THEN '~t' WHEN '2066334542' THEN NULL END) BETWEEN ((('') IS FALSE)) AND (json_patch('', NULL)))) GROUP BY rt1.c3, ((((((((((rt0.c1)OR(rt1.c3)))AND(rt1.c3)))AND(0.6304684935173762)))OR(rt1.c0))) BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((((x'')OR(rt0.c3)))AND(rt0.c0)))), CASE WHEN ((((rt0.c3)AND(rt0.c3)))AND(rt0.c0)) THEN rt0.c4 COLLATE NOCASE END HAVING ((json_array(rt0.c0, rt0.c1)) NOT NULL);SELECT json_type(rt1.c3) COLLATE BINARY FROM rt1 WHERE (CAST((0.9300539942502302 IN ()) AS REAL)); -- 0ms;
SELECT DISTINCT 0xa12a8b FROM rt0 WHERE (CASE (NULL IN ())  WHEN (x'' IN ('', x'')) THEN ((x'')<<('M)|M*')) END); -- 0ms;
SELECT '261984163' FROM rt0 WHERE (((NULL) BETWEEN ('1610870612') AND (0.9727648580990055)) COLLATE RTRIM); -- 0ms;
SELECT ALL (((rt0.c3)<<(rt0.c2)) IN (CAST(rt0.c1 AS NUMERIC))) FROM rt0, rt1 WHERE (CAST(((('rF', 1558526508, x''))>=((0x2a2cb8c8, '', '1798624580'))) AS INTEGER)); -- 1ms;
SELECT (((((- (rt1.c3)))OR(rt1.c3 COLLATE RTRIM)))OR(CAST(rt0.c1 AS NUMERIC))) FROM rt1, rt0 GROUP BY ((((rt1.c0) IS TRUE)) IS TRUE); -- 0ms;
SELECT DISTINCT SUBSTR(rt0.c2, rt1.c0) COLLATE BINARY FROM rt1 WHERE (json_array_length((((NULL)) BETWEEN ((x'')) AND ((x'')))));SELECT ((rt0.c1)<<(CASE rt0.c0  WHEN rt1.c2 THEN rt0.c0 ELSE rt1.c0 END)), ((LIKELIHOOD(rt0.c4, 0.5378419393308225)) ISNULL), CASE (- (rt0.c0))  WHEN rt1.c3 COLLATE RTRIM THEN (- (rt0.c3)) END FROM rt0, rt1 WHERE (CASE 0.21681231688321734  WHEN CASE WHEN NULL THEN 0.024233828177146255 ELSE '!c|jz6vS6' END THEN LOWER(DISTINCT '㏙yzE1RX') END) ORDER BY (((rt1.c1, rt0.c2, rt0.c0))<((rt1.c0, rt1.c2, rt1.c1))) COLLATE BINARY, CASE (~ (rt0.c4))  WHEN ((rt1.c1) NOT NULL) THEN 0.9679564223376002 END ASC  NULLS FIRST; -- 6ms;
SELECT (((rt0.c0)==(rt1.c2)) IN ()) FROM rt0 LEFT OUTER JOIN rt1 ON ((LTRIM(rt1.c0)) BETWEEN ((- (x'6817'))) AND ((((rt0.c0)) NOT BETWEEN ((rt1.c2)) AND ((x''))))) WHERE ((~ (CASE WHEN NULL THEN NULL ELSE 'i2hpഋ''' END))) GROUP BY ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE RTRIM, ((((CAST(rt1.c3 AS TEXT))AND((rt1.c1 IN ()))))AND(((rt0.c3)+(rt0.c4)))), (rt0.c1 IN ()) COLLATE RTRIM HAVING ((((((rt0.c4)OR(rt0.c4)))OR(rt0.c0)))|(CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c3 WHEN rt0.c2 THEN '268012752' WHEN rt1.c0 THEN rt0.c4 ELSE rt1.c3 END));SELECT DISTINCT ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c0 END) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (((rt1.c3)GLOB(rt0.c3)))) FROM rt1, rt0 ORDER BY ((LIKELIHOOD(DISTINCT rt1.c0, 0.9712839105673851)) NOT BETWEEN (((((rt1.c1)OR(rt0.c1)))OR(rt0.c3))) AND (((((((((rt1.c2)AND(rt1.c1)))AND(rt0.c4)))OR('-916558816')))OR(rt1.c3))))  NULLS FIRST; -- 0ms;
SELECT CAST(((rt1.c0)>(rt0.c0)) AS NUMERIC) FROM rt1 WHERE ((CASE WHEN x'' THEN '-247498514' END IN (((('-916558816', '', NULL, x'bbb4', ''))<=(('1043296472', NULL, 'h쓈8', '', 0X1a04d7f))), ((0.7075477819647096) IS TRUE))));SELECT DISTINCT 0.17523511828337113, (((rt1.c1)&(rt1.c3)) IN ()), rt1.c3 FROM rt0;SELECT ALL ((IFNULL(rt0.c1, x'd55a'))<<(x'')) FROM rt0, rt1 WHERE ((((('-181102947')IS NOT(NULL)))LIKE(((NULL) NOTNULL)))) LIMIT 1340529870; -- 0ms;
SELECT DISTINCT json_valid(CASE WHEN rt1.c0 THEN rt0.c2 END) FROM rt0 WHERE (CAST(CAST(NULL AS TEXT) AS NUMERIC));SELECT ((rt1.c1 COLLATE BINARY)*(((rt1.c1) NOT NULL))) FROM rt1; -- 0ms;
SELECT (((((rt0.c4, rt0.c4, rt0.c4, rt0.c3, rt1.c3))!=((rt0.c2, NULL, rt0.c1, rt0.c3, rt1.c2))))GLOB(((rt1.c1) ISNULL))) FROM rt0 WHERE (CASE WHEN (('')<<(x'')) THEN CAST('200058486' AS TEXT) ELSE ('-1868940371' IN (NULL, NULL)) END);SELECT ALL COALESCE(CAST(rt0.c1 AS BLOB), ((('-125380762'))>((rt1.c2)))) FROM rt0, rt1 WHERE (QUOTE(((('55160541')) BETWEEN ((NULL)) AND ((0.897097765580472))))) GROUP BY (NULL IN ()) ORDER BY (- ((rt1.c2 IN (x''))))  NULLS LAST; -- 0ms;
SELECT DISTINCT rt1.c3 FROM rt1, rt0; -- 0ms;
