-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL CASE WHEN (-1706470731 IN ()) THEN (((v0.c0))<>((t1.c0))) END FROM t0 ORDER BY (- (0.049382245616242604)) ASC;SELECT DISTINCT COUNT(*) OVER (), ((CAST(NULL AS BLOB))OR('*Ae6s}|9')), '-153330063' FROM v0, vt0, t1 WHERE (((((x'') NOT BETWEEN (NULL) AND (NULL))) BETWEEN ((((('N')AND(NULL)))OR(''))) AND (0Xffffffffa281446c COLLATE RTRIM))) GROUP BY ((((((((((((DATE(vt0.c2, vt0.c3, vt0.c0))OR(((vt0.c0) NOT BETWEEN (vt0.c2) AND ('&\n\oGNg')))))AND(t1.c2)))AND((vt0.c2 IN ()))))OR('-2077731100')))AND(CHAR(t0.c0))))OR(CAST(t1.c1 AS INTEGER))) HAVING x'';SELECT ALL ((((((((x'')OR(AVG(vt0.c3))))AND(t0.c94)))AND(CASE WHEN '1022665151' THEN '9%K6wc' ELSE -1337878987 END)))OR((((t1.c1))<>((NULL))))) FROM vt0, t0, v0;SELECT DISTINCT LAG(TYPEOF(vt0.c1) COLLATE RTRIM, CASE WHEN TYPEOF(DISTINCT vt0.c2) THEN t0.c0 COLLATE NOCASE ELSE load_extension(vt0.c1) END, ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (t0.c94)))/(((vt0.c3) IS TRUE)))) OVER (), NULL, ((((((((vt0.c1)AND(t0.c74)))OR(vt0.c0)))AND((t1.c1 IN ()))))AND(((vt0.c3)/(vt0.c1)))), (((('')AND((NOT (v0.c0)))))OR(COUNT(v0.c0))), ((((vt0.c2) IS TRUE))IS(v0.c0 COLLATE BINARY)), ((((x''))<((t0.c74))) IN (NULL)), ((NULL) NOT BETWEEN ((NOT ('u<0㲟E1mEc'))) AND (((vt0.c1) NOT BETWEEN ('1708522206') AND (t0.c0)))) FROM vt0, t0 LIMIT 1801370756 OFFSET 867771108;SELECT DISTINCT SUM(((vt0.c1)%(t1.c0))) FILTER(WHERE CASE WHEN (vt0.c0 IN ('1232481311', vt0.c2)) THEN CASE vt0.c1  WHEN t0.c0 THEN t1.c1 ELSE t1.c2 END END) OVER (), ((0.1855011640368871) NOTNULL), COALESCE((((vt0.c3))>((t1.c2))), ((t1.c0) NOT BETWEEN (t0.c94) AND (t0.c74)), (((t1.c2))>((vt0.c1))), x''), COUNT(UNLIKELY(vt0.c0) COLLATE NOCASE), (((t1.c2) NOT NULL) IN ()) FROM t0, t1, v0, vt0 WHERE (((((((x'')AND(x'd2b2')))OR(NULL))) NOTNULL)) LIMIT 2122747008; -- 0ms;
SELECT ((0.015064398986615157)AND(((v0.c0) NOT BETWEEN (t0.c0) AND (t1.c0)))), ((((t0.c74)IS NOT(t0.c94)))/((- (t0.c74)))), CAST(vt0.c2 COLLATE NOCASE AS NUMERIC) FROM t1, vt0, t0, v0; -- 0ms;
SELECT CAST(((((t1.c2)OR(vt0.c2)))OR(t1.c1)) AS BLOB) FROM v0, vt0, t1, t0; -- 0ms;
SELECT ALL GROUP_CONCAT('563605328') FILTER(WHERE t1.c2) OVER () FROM vt0, v0, t0, t1 WHERE ((((((- (0xffffffffd3df7019)))AND(((0.34068528587138724) NOTNULL))))AND((NULL IN ('\nQ', NULL))))); -- 0ms;
SELECT DISTINCT TOTAL(((((((((v0.c0)OR(t0.c74)))OR(vt0.c0)))OR(vt0.c3)))OR(t1.c1))) OVER () FROM t0 WHERE (CASE (('-1337878987')==(''))  WHEN 0.8224389437585621 COLLATE RTRIM THEN CAST(x'' AS TEXT) ELSE ((x'') NOT NULL) END);SELECT ALL ((((((t0.c74) BETWEEN (vt0.c1) AND (v0.c0)))AND(CASE WHEN vt0.c0 THEN x'' WHEN t1.c0 THEN v0.c0 WHEN vt0.c0 THEN t0.c94 END)))AND(-7.04804893E8)) FROM vt0, t0 WHERE (339557535);SELECT DISTINCT ((((((((((((((((t0.c0)OR(vt0.c1)))OR(vt0.c2)))OR(t1.c1)))OR(vt0.c2)))AND(v0.c0)))OR(vt0.c0)))AND(CASE t1.c1  WHEN vt0.c1 THEN t0.c0 ELSE t1.c0 END)))OR((+ (t0.c0)))) FROM t1, t0;SELECT DISTINCT t1.c1, '} mdq䫵', ((((vt0.c2) ISNULL))&(((t1.c1) IS TRUE))) FROM t1, t0, v0;SELECT ALL (NULL IN ()) FROM vt0, t1, t0, v0 EXCEPT SELECT ((((((t1.c0) NOTNULL))AND(((vt0.c3) NOT BETWEEN (t1.c0) AND (t1.c2)))))AND((((vt0.c2))>((t0.c94))))) FROM t0, v0, t1, vt0 GROUP BY t1.c1; -- 0ms;
SELECT DISTINCT (((((vt0.c3, t0.c0, t0.c74))<>((t1.c2, t1.c2, vt0.c2)))) IS FALSE) FROM v0, t0;SELECT DISTINCT NULL, CAST(t0.c0 COLLATE BINARY AS INTEGER), 0.5150434557058553 FROM t0 WHERE (ABS(CASE '%qr78]lᆙ'  WHEN 0.17674336296418258 THEN x'' ELSE '0.7540526386622789' END)); -- 0ms;
SELECT ALL NULL, (((t0.c0, t0.c94, x'caad')) BETWEEN ((SUM(vt0.c1), ((vt0.c3)-(vt0.c1)), TOTAL('0.8647367051695545'))) AND ((CAST(0x6e776b9d AS REAL), CAST(t1.c0 AS REAL), (((vt0.c1)) BETWEEN ((NULL)) AND ((v0.c0)))))), 'qJQ ks' FROM vt0 WHERE ((((x'', 9223372036854775807, '-712361520'))<=(('1276276533', x'', '\!'))) COLLATE NOCASE);SELECT ALL (((vt0.c3) NOT BETWEEN ('M4ၴD^S4s耷') AND (t1.c1)) IN ()) FROM v0, t0 LIMIT 1301559026 OFFSET 540264861; -- 0ms;
SELECT ALL ((((t1.c0)LIKE(vt0.c2))) NOTNULL) FROM t1, v0, t0, vt0 WHERE ((((0.4150558219043009 COLLATE BINARY, ((x'3915')<(147704019)), (((('옒K')AND(NULL)))OR('ELX''7^#F '))))>((((((0.6980982873115336)AND(NULL)))OR('-1270757139')), 0x436aaa6a COLLATE BINARY, (('45s1[^j')LIKE(0x5fb7deee)))))) ORDER BY ((TRIM(vt0.c2))|(((t1.c2)<=(vt0.c2))))  NULLS LAST, ABS(t1.c0); -- 0ms;
SELECT ALL (((((t0.c94))>=((vt0.c0)))) NOTNULL) FROM t1, v0, vt0, t0 WHERE ((NOT ('' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT -2136945872, RANK() OVER ( ORDER BY x'', (((vt0.c1, v0.c0, v0.c0)) NOT BETWEEN ((x'', vt0.c3, ((t1.c1)OR(t1.c0)))) AND ((((t0.c94)-(v0.c0)), CASE WHEN t1.c2 THEN t1.c1 WHEN t0.c74 THEN vt0.c1 WHEN vt0.c2 THEN t0.c0 ELSE t1.c1 END, ((NULL)>>(vt0.c1)))))  NULLS LAST GROUPS TRIM(((((vt0.c1)AND(t0.c74)))AND(t0.c0)), vt0.c2) PRECEDING EXCLUDE GROUP), SUM((vt0.c0 IN (t1.c0, vt0.c0, vt0.c2))) OVER ( ORDER BY (- (IFNULL(t1.c0, t1.c0))) ASC), (((t1.c0)) NOT BETWEEN ((((((vt0.c1)OR(t0.c74)))OR(t1.c2)))) AND ((CASE WHEN t0.c94 THEN vt0.c1 WHEN v0.c0 THEN NULL WHEN t1.c1 THEN NULL END))), (NOT (TRIM(v0.c0))) FROM vt0 NOT INDEXED;SELECT DISTINCT NTILE(((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c0)) COLLATE BINARY) OVER () FROM vt0, v0; -- 0ms;
SELECT DISTINCT MAX((+ (t1.c0))) FROM vt0, t1, v0; -- 0ms;
SELECT DISTINCT AVG((- (t0.c94))) OVER () FROM vt0, t0, v0, t1; -- 0ms;
SELECT DISTINCT ((((((t1.c2)<>(x'')))AND(CAST(vt0.c1 AS TEXT))))OR('_uࡏ\r㰥0')), ((CAST(t0.c94 AS INTEGER))<(CAST(t1.c2 AS BLOB))), (~ (CASE vt0.c1  WHEN t1.c1 THEN v0.c0 WHEN vt0.c2 THEN vt0.c3 WHEN vt0.c1 THEN t0.c0 ELSE -1975955545 END)) FROM t1, v0 WHERE (CAST(NULL AS REAL));SELECT DISTINCT ((v0.c0) NOT BETWEEN (t0.c94) AND (json_array(vt0.c2, t0.c94, t1.c2, -749219020))) FROM vt0, v0 LEFT OUTER JOIN t0 ON ((CAST(vt0.c2 AS NUMERIC))<<((- (t1.c0)))) CROSS JOIN t1 ON CASE WHEN ((t1.c2)==(vt0.c2)) THEN ((vt0.c2) ISNULL) END WHERE ((NOT (CASE WHEN x'e7c5' THEN '-185881700' END)));SELECT DISTINCT NULL FROM t0, t1, v0; -- 0ms;
SELECT DISTINCT rtreenode(NULL, ((vt0.c3)/(t1.c2))) FROM vt0, t1; -- 0ms;
SELECT DISTINCT CASE WHEN CAST(NULL AS REAL) THEN CAST(vt0.c0 AS INTEGER) WHEN vt0.c0 COLLATE NOCASE THEN CAST(vt0.c1 AS INTEGER) WHEN ((((((((vt0.c3)AND(vt0.c2)))OR(t1.c2)))AND(t1.c0)))AND(t0.c0)) THEN CAST(vt0.c1 AS REAL) ELSE (NOT (t1.c2)) END, (t1.c2 IN ()) COLLATE BINARY, ((('')) BETWEEN ((NULL)) AND ((GROUP_CONCAT(x'')))) FROM v0, t1, vt0 WHERE (CASE ((0x2fcbbeea)||('HN(尌P㽒X]'))  WHEN ('-1387026053' IN ()) THEN ((0.03954131139133388)AND('-1623481461')) END);SELECT DISTINCT (((t1.c2) NOT BETWEEN (vt0.c1) AND (t0.c0)) IN ()) FROM v0, vt0 WHERE (CASE WHEN (((-776507307))<>(('A'))) THEN (((('Uf')AND(0.28785258362720834)))OR('')) END) LIMIT -834848607; -- 0ms;
SELECT ALL (((t0.c94)) NOT BETWEEN ((TYPEOF(DISTINCT t1.c0))) AND ((((t0.c94) BETWEEN (t0.c94) AND (vt0.c0))))) FROM t1, v0 WHERE ((((0.6314400820869549)OR('-3753792')) IN (CAST(x'3595194a' AS BLOB), '0.049382245616242604')));SELECT t1.c0, ((((t0.c94)<<(vt0.c0)))>>(HEX(vt0.c0))), LAG(((((x'')>(t1.c1))) NOT BETWEEN (((((v0.c0)OR(t1.c2)))OR(v0.c0))) AND ((((t1.c1, v0.c0, t1.c1)) BETWEEN ((t1.c1, t1.c0, v0.c0)) AND ((v0.c0, t1.c2, NULL))))), (((+ (t1.c2))) BETWEEN (0.00607735240128604) AND (CAST(t1.c2 AS NUMERIC))), ((CASE WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN v0.c0 WHEN x'88e9' THEN t1.c0 ELSE t1.c0 END) BETWEEN (CAST('1314026212' AS BLOB)) AND ((t1.c2 IN ())))) OVER ( PARTITION BY ((NULL)/(NULL COLLATE BINARY)), t0.c94) FROM t1, v0 LIMIT 5187825;SELECT ALL CASE 0.9413069707602306  WHEN ((t1.c2)||(t0.c74)) THEN CASE WHEN vt0.c1 THEN t1.c1 ELSE t0.c0 END WHEN CASE WHEN t1.c1 THEN x'5aef' WHEN t0.c0 THEN t0.c94 WHEN v0.c0 THEN vt0.c2 ELSE t0.c0 END THEN ((t0.c74)&(v0.c0)) WHEN ((vt0.c2)IS(t1.c2)) THEN t0.c74 WHEN COUNT(v0.c0) THEN ((t1.c1) NOT BETWEEN (t1.c2) AND (t0.c74)) WHEN LAST_INSERT_ROWID() THEN t1.c0 COLLATE RTRIM END FROM v0, t0, t1;SELECT DISTINCT CASE WHEN vt0.c2 COLLATE RTRIM THEN (- (v0.c0)) END FROM t1 WHERE (CASE WHEN ((x'7cbf') NOT BETWEEN (NULL) AND (-3.53724421E8)) THEN (('496543606')|(x'aaf1')) ELSE QUOTE(x'') END);SELECT ALL (((((t0.c0)) BETWEEN ((vt0.c3)) AND ((t0.c0))))/(CASE WHEN t1.c0 THEN NULL WHEN t0.c74 THEN vt0.c1 WHEN '-583343653' THEN t0.c94 ELSE vt0.c2 END)) FROM t1, v0, vt0, t0; -- 0ms;
SELECT 3.9108885E7 FROM v0 WHERE (''); -- 0ms;
SELECT ALL CAST((('-2134452269')IS(t1.c0)) AS TEXT) FROM v0, t0, t1 WHERE (((x'52e5')LIKE(((('93683948')) BETWEEN ((NULL)) AND (('-169849361')))))); -- 0ms;
SELECT DISTINCT (((CASE t0.c74  WHEN t0.c94 THEN t1.c1 ELSE v0.c0 END))!=((x''))) FROM v0, t1 WHERE (0.12730595617083618);SELECT ALL TOTAL((vt0.c1 IN (0.328777964259127))) OVER () FROM t0;SELECT DISTINCT (((CASE v0.c0  WHEN vt0.c0 THEN v0.c0 ELSE t0.c74 END))==((vt0.c1 COLLATE NOCASE))), ((((v0.c0)OR(t1.c1)))OR(0.41214859345106947)) COLLATE NOCASE, ((((NULL)>(vt0.c2))) ISNULL) FROM v0, vt0 WHERE ((((((NULL)AND(-1384020353))))!=((LIKELIHOOD('', 0.3081837256999592)))));SELECT ALL CASE (vt0.c1 IN ())  WHEN SUM('-1959990122') THEN COUNT(t1.c1) END FROM vt0, t1; -- 0ms;
SELECT DISTINCT t0.c0, (((t0.c74)) NOT BETWEEN (('yd')) AND ((CAST(NULL AS BLOB)))), 0.3220915605143082 FROM t1, t0, vt0, v0 WHERE ((((('阵C') NOT NULL))<=(COALESCE('0.05925812199383629', 0.9040159802999147)))); -- 0ms;
SELECT vt0.c3 FROM t0, vt0, v0, t1 WHERE ((((- (x''))) ISNULL)); -- 0ms;
SELECT t0.c74 FROM vt0, v0 WHERE (0.8689318139029341);SELECT DISTINCT (((t0.c0, ((t1.c0) NOT BETWEEN (t0.c74) AND (t1.c2)), ((((t0.c94)OR(vt0.c2)))OR(t0.c74))))!=((v0.c0, t1.c2, (- (t0.c74))))) FROM vt0 WHERE ('0.004570503890026445');SELECT DISTINCT AVG(((t0.c94)+(''))) OVER () FROM t0, t1, v0, vt0; -- 0ms;
SELECT DISTINCT t1.c1 FROM t1, t0, v0 WHERE (((LIKELY(x'61be'))IS((('1752541053')||(x''))))) LIMIT -1387026053; -- 0ms;
SELECT ALL t1.c1 FROM t1, vt0, t0, v0 WHERE (((((((((((0.5996035119911095)>=(NULL)))AND(((0.18673476345211848) BETWEEN (0.997353809298913) AND (x'f122')))))AND((- ('-924585199')))))AND('39108885' COLLATE NOCASE)))AND(((((x'')AND(NULL)))AND(0.5077800672623121))))); -- 0ms;
SELECT DISTINCT ((AVG(t1.c1)) BETWEEN ((('1927141810')-(vt0.c1))) AND (CASE WHEN vt0.c0 THEN t0.c0 WHEN vt0.c2 THEN t0.c74 WHEN '-1787730323' THEN t0.c0 END)) FROM vt0, v0, t1, t0 WHERE (((((x'') BETWEEN (0.4283284584225564) AND (x''))) BETWEEN (PRINTF(0X5311de80)) AND (NULLIF(NULL, '1684899710')))) ORDER BY ((CASE WHEN 960785848 THEN vt0.c1 END) NOTNULL)  NULLS LAST LIMIT -25560683 OFFSET 58974030; -- 0ms;
SELECT ALL CASE WHEN ((t1.c0) NOT BETWEEN (t0.c0) AND (v0.c0)) THEN ((((((((vt0.c0)OR(v0.c0)))OR(vt0.c3)))OR(vt0.c1)))OR(t1.c1)) ELSE CASE t0.c74  WHEN t0.c74 THEN t0.c74 END END FROM t1, t0, v0, vt0; -- 0ms;
SELECT DISTINCT ((((((((((vt0.c0)OR(v0.c0)))AND(x'')))AND(t0.c74)))OR(v0.c0))) NOT BETWEEN (CASE WHEN vt0.c1 THEN t1.c1 ELSE t0.c74 END) AND (CASE vt0.c0  WHEN t1.c1 THEN t0.c74 END)) FROM t0, v0, t1;SELECT (((t1.c2)) NOT BETWEEN ((((t0.c74) NOT NULL))) AND ((((t0.c0) NOTNULL)))), ((((t1.c0)/(t1.c1)))==(COALESCE(DISTINCT '', '0.029491979317894157'))), (((vt0.c0) IS FALSE) IN ()) FROM t0;SELECT DISTINCT AVG(((t1.c2) BETWEEN (t1.c1) AND ('-1619528534'))), TRIM(DISTINCT ((((t1.c2)AND(t1.c2)))AND(vt0.c1)), ((t1.c2) ISNULL)), '^Z' FROM v0, t0, t1;SELECT DISTINCT ((((vt0.c2)) BETWEEN ((t1.c2)) AND ((vt0.c0))) IN ()) FROM vt0, t1; -- 0ms;
SELECT ((t1.c2)LIKE(vt0.c3)) COLLATE BINARY, CASE WHEN x'' THEN t1.c2 ELSE ((t0.c94) NOTNULL) END, '0.026791653957854877' FROM v0, vt0, t0, t1 WHERE ((((JULIANDAY(5.897403E7, NULL, x'')))<>((((x'')==('\qV')))))) LIMIT -599667351 OFFSET 638313945; -- 0ms;
SELECT ALL COUNT(*) OVER () FROM t0, vt0 ORDER BY (((((t0.c94) NOTNULL)))<=((((((((((vt0.c2)AND(t0.c0)))OR(vt0.c0)))AND(t0.c94)))OR(''))))) ASC  NULLS LAST, TYPEOF(vt0.c0), ((NULL COLLATE NOCASE)+(json_quote(t0.c94)))  NULLS LAST; -- 0ms;
SELECT ALL CASE WHEN t0.c74 COLLATE NOCASE THEN AVG(vt0.c0) END, COUNT(*), (t0.c94 IN ()) FROM t0, v0, vt0, t1; -- 0ms;
SELECT DISTINCT LAG((~ (0.8006991105490542)) COLLATE BINARY, (((((t1.c2)) NOT BETWEEN ((vt0.c1)) AND (('h')))) BETWEEN (((t1.c0) BETWEEN (t1.c2) AND (vt0.c1))) AND (((((vt0.c3)OR(vt0.c0)))OR(vt0.c0)))), (0.026791653957854877 COLLATE BINARY IN ())) OVER () FROM t1, vt0; -- 0ms;
SELECT DISTINCT CAST((v0.c0 IN ()) AS BLOB) FROM t0, t1 WHERE (((((0xffffffffaa2dd61f) NOT BETWEEN ('ゝo') AND ('-1231603083')))<('0'))); -- 0ms;
SELECT HEX((NOT (t0.c94))) FROM v0, t0; -- 1ms;
SELECT ALL CAST((vt0.c1 IN ()) AS NUMERIC) FROM vt0 WHERE (CASE ((NULL) NOTNULL)  WHEN ((0.9900137205566116)*(0Xffffffffa7c20a70)) THEN x'' COLLATE RTRIM END) LIMIT -1408838268 OFFSET -832865667; -- 0ms;
SELECT DISTINCT -9.65732457E8 FROM vt0, v0 WHERE (((((((0X5879c300)) BETWEEN ((-8.34848607E8)) AND ((-1719185803))), CAST(x'5495' AS REAL), CASE 0.5829744014663375  WHEN '0.11319007155763527' THEN '0.19412337001310276' WHEN 0.7521453991631755 THEN 0.7540526386622789 WHEN 0X5e9881f2 THEN 0.6674204353142471 END))<>((((NULL)GLOB(x'')), ((1501996048) NOT NULL), (+ ('')))))) ORDER BY (((x''))>((CAST(vt0.c2 AS TEXT)))) DESC; -- 0ms;
SELECT DISTINCT CAST(((vt0.c2) IS TRUE) AS NUMERIC) FROM v0, t0, t1 WHERE (((((((((((x'')AND(0.7925333513803383)))OR(0.4184060840793318)))OR(x'8fd7')))AND(-7.40331495E8))) ISNULL)) LIMIT 1745935017 OFFSET 638313945;SELECT ((((((v0.c0)AND(t1.c1)))AND(vt0.c0)))<=(NULL)) FROM vt0 WHERE (CASE ((x'')&('900642053'))  WHEN json_extract(x'', '') THEN CASE WHEN 0.7330251361589828 THEN 0.5857769743402549 ELSE '-401734734' END WHEN ((('867771108', 0.5304730686912131, '711540284')) NOT BETWEEN ((0.8258409515327344, x'', '3.')) AND ((x'', 'Ly', x''))) THEN CASE NULL  WHEN '' THEN -2022624595 END WHEN json_patch(NULL, 0.5459301218708815) THEN ((0.9600440446396382) NOT NULL) END) ORDER BY ((CAST(vt0.c0 AS INTEGER)) BETWEEN (((((t1.c1)AND(vt0.c0)))AND(t1.c1))) AND (CASE t1.c0  WHEN t1.c0 THEN vt0.c2 WHEN t0.c74 THEN t1.c2 WHEN vt0.c2 THEN vt0.c2 WHEN v0.c0 THEN t0.c0 WHEN vt0.c1 THEN vt0.c3 ELSE NULL END)), (+ (JULIANDAY(t0.c74, vt0.c2, t1.c2))) DESC;SELECT CASE WHEN ((vt0.c1)||(vt0.c3)) THEN ((t1.c1)<(vt0.c2)) WHEN (vt0.c1 IN ()) THEN GROUP_CONCAT(t0.c94) WHEN (t1.c1 IN ()) THEN 0.08705384422100026 WHEN SUM(vt0.c2) THEN ((v0.c0) BETWEEN (t1.c2) AND (vt0.c1)) WHEN CASE WHEN 0x655a2ef3 THEN t0.c0 END THEN '1010500539' ELSE (((vt0.c3))<>((t1.c1))) END FROM t0 WHERE (((((('297695048')) NOT BETWEEN ((-9.65732457E8)) AND (('0p'))))IS NOT(CASE -1.13739395E8  WHEN NULL THEN 0.3945157001980907 END))) LIMIT 669598371 OFFSET -1232895815;SELECT CAST(-256388284 AS BLOB), CUME_DIST() OVER ( ROWS BETWEEN ((((((vt0.c0)AND(t1.c2)))OR(NULL)))&(((t1.c1) NOT NULL))) PRECEDING AND ((NULL)<=(t0.c74 COLLATE RTRIM)) FOLLOWING), ((TYPEOF(vt0.c2)) IS TRUE) FROM v0, t0, vt0, t1; -- 0ms;
SELECT DISTINCT ((((((x'') NOT BETWEEN (t1.c0) AND (t0.c74)))OR(t1.c2 COLLATE BINARY)))OR(MIN(NULL, vt0.c2, t1.c0, t1.c1))) FROM vt0, t1, t0 ORDER BY '2105143860' DESC; -- 0ms;
SELECT (((CASE WHEN vt0.c1 THEN t0.c0 ELSE t0.c94 END))==((CAST(vt0.c1 AS BLOB)))), ((((t1.c2) NOT BETWEEN (t1.c2) AND (vt0.c1))) IS FALSE), (NULL IN ()) FROM t1, t0 INNER JOIN v0 ON (- ((t0.c0 IN ()))) LIMIT -134550943 UNION SELECT DISTINCT CAST((t1.c0 IN ()) AS TEXT), t1.c0 COLLATE RTRIM, (((t1.c2 IN ()))AND(NULL)) FROM vt0, t1 NOT INDEXED WHERE (((((0.6179152115496583)==(x''))) NOT BETWEEN ((((0.30903366143891875)) BETWEEN (('坊%&\n')) AND ((x'')))) AND ((((('L')OR(x'45a5')))OR(0x27e942a3)))));SELECT DISTINCT ((((t1.c1)OR((v0.c0 IN ()))))OR((~ (t1.c1)))) FROM vt0, t1 WHERE ((~ (('E<' IN ())))) LIMIT 746819302 OFFSET 327450781; -- 0ms;
SELECT DISTINCT vt0.c3 FROM vt0, t1, t0; -- 0ms;
SELECT (((vt0.c3 IN ())) NOT BETWEEN (((t0.c94)<(t0.c74))) AND (CAST(vt0.c1 AS REAL))) FROM v0, vt0, t0 WHERE ((((('_{')GLOB('!f')))<=(((((((((-1.959990122E9)OR(-400217957)))OR(0.9215111236250764)))OR('186243864')))AND(NULL))))); -- 0ms;
SELECT (((((((((((t1.c2)) BETWEEN ((vt0.c2)) AND ((vt0.c0))))OR('0.9804121701496697')))AND(LOWER(DISTINCT t1.c1))))AND(t0.c94 COLLATE RTRIM)))AND(CAST(vt0.c2 AS REAL))) FROM t1 WHERE (((((((0.8189921623346017)OR('-1391882736')))OR(NULL)))||((('3rA#4DVo') NOTNULL))));SELECT DISTINCT AVG(json_type(v0.c0)) OVER () FROM v0 WHERE ((((((((NULL)) BETWEEN (('-1017630727')) AND ((x'1e0e'))))AND((((0X35aeb505)) BETWEEN ((x'')) AND ((x''))))))OR(0.5182380251976312))) ORDER BY CASE CASE WHEN t0.c0 THEN t0.c0 ELSE v0.c0 END  WHEN (((vt0.c3, vt0.c0, vt0.c1))<((t0.c0, vt0.c1, t0.c94))) THEN t1.c1 COLLATE NOCASE END  NULLS FIRST, (~ (x''));SELECT UNICODE(((((vt0.c0)OR(t0.c0)))AND(t0.c0))), ((CAST(vt0.c3 AS REAL))>=(AVG(t1.c0))), UPPER(MAX(t1.c0)) FROM v0, t1, t0, vt0 WHERE (((x'')GLOB((('-2085278613') BETWEEN (x'') AND (-9.24585199E8))))); -- 0ms;
SELECT ALL (((('-2022624595')=(v0.c0))) IS FALSE) FROM t1, v0, t0; -- 0ms;
SELECT ALL ((((NOT (t1.c2))))=(('920871490'))), ((vt0.c0 COLLATE RTRIM)+(t1.c2)), LEAD(0x23b2b748, CASE ((t0.c94)>(t0.c94))  WHEN ((t0.c0) BETWEEN (vt0.c2) AND (t0.c0)) THEN t0.c0 ELSE t0.c74 COLLATE NOCASE END, ((((t0.c0)IS(vt0.c2))) NOT NULL)) OVER () FROM v0, vt0, t0;SELECT CAST((- (vt0.c0)) AS INTEGER) FROM vt0, t0, v0, t1 WHERE (((((((((((NULL) IS FALSE))OR((('500547334') NOT NULL))))OR(((0.4146251358336829)>>('J/')))))OR(((x'cd06')*('^v')))))OR(0.9009081310757838))); -- 0ms;
SELECT SUM(((t0.c74)GLOB(t1.c1))) OVER ( ORDER BY vt0.c2) FROM v0 WHERE (CAST(CAST(1313316689 AS REAL) AS INTEGER)) GROUP BY ((v0.c0 COLLATE BINARY)+(((0.45827783545920164)<('0.004570503890026445'))));SELECT DISTINCT (NOT (((t0.c94)OR(t0.c94)))) FROM t0, t1; -- 0ms;
SELECT DISTINCT (((((t0.c94, vt0.c0, vt0.c1))>=((vt0.c0, NULL, t0.c0)))) NOT BETWEEN ((- (t1.c1))) AND (t0.c0 COLLATE RTRIM)), CASE WHEN ((vt0.c1)LIKE(t0.c94)) THEN COUNT(vt0.c3) WHEN x'' THEN (('-D#') NOT NULL) WHEN ((t0.c94) NOTNULL) THEN ((0.7330251361589828) BETWEEN (t1.c2) AND (vt0.c2)) ELSE GROUP_CONCAT(t0.c0) END, CAST((((NULL)) BETWEEN ((t1.c1)) AND ((t1.c1))) AS INTEGER) FROM vt0, v0, t0, t1 WHERE (1813740913); -- 0ms;
SELECT ALL vt0.c2 FROM vt0, t0, v0, t1 WHERE (((((0.41008951627436685) NOT NULL))IS(CASE WHEN x'' THEN 0x4fa75986 END))); -- 0ms;
SELECT ALL GROUP_CONCAT(((t0.c74) BETWEEN (vt0.c3) AND (t0.c94))) OVER () FROM vt0;SELECT ((vt0.c2 COLLATE BINARY)GLOB('-140108749')) FROM t0, v0, t1, vt0; -- 0ms;
SELECT ALL ((NULL) BETWEEN (((t1.c0)==(vt0.c0))) AND (LIKELY(v0.c0))) FROM t0, t1, vt0, v0 WHERE (DATE(((NULL)>=(x'')), UPPER(x''), CASE WHEN NULL THEN NULL ELSE -1202637249 END)); -- 0ms;
SELECT ((t1.c2) NOT BETWEEN (CASE WHEN vt0.c2 THEN vt0.c1 ELSE t0.c94 END) AND (((v0.c0) IS TRUE))) FROM v0, t1, vt0 WHERE ((('') BETWEEN ('#1,I#''E4큸') AND (x'')) COLLATE NOCASE);SELECT DISTINCT COUNT(CAST(t1.c2 AS REAL)) FROM t1, v0, t0, vt0 WHERE ((((NULL)<=(x'')) IN ())); -- 0ms;
SELECT ALL DENSE_RANK() OVER () FROM t1; -- 0ms;
SELECT ALL CASE WHEN ((t0.c74) NOT BETWEEN ('g') AND (v0.c0)) THEN (((t0.c74, 0Xffffffff9f59162b, 0.2678710264231078, vt0.c3, t0.c94))>=((v0.c0, vt0.c2, t1.c0, vt0.c1, v0.c0))) ELSE 'dM,' END FROM vt0 WHERE (((('-1438732605')) BETWEEN ((x'' COLLATE NOCASE)) AND ((((x'') NOT NULL)))));SELECT DISTINCT COUNT(*), (((t1.c1))>=((((t1.c1)>=(t1.c0))))), ((CASE vt0.c3  WHEN t0.c0 THEN vt0.c0 WHEN t1.c2 THEN t1.c0 WHEN t0.c0 THEN v0.c0 ELSE t1.c2 END)/(x'8720')) FROM t0 WHERE ((- (NULL)));SELECT DISTINCT CASE WHEN ((vt0.c0) NOT BETWEEN (t1.c1) AND (vt0.c1)) THEN t0.c74 COLLATE NOCASE ELSE vt0.c2 END FROM t0, t1 FULL OUTER JOIN vt0 ON (((((((((t0.c0)AND(t1.c2)))OR(t0.c74)))OR(t0.c94)))OR(v0.c0)) IN (vt0.c0 COLLATE RTRIM)) FULL OUTER JOIN v0 ON ((956458478)<<(json_object(t1.c1, t1.c1)));SELECT DISTINCT 0.06003527038059275 FROM v0, t0, t1; -- 0ms;
